EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I         56      41222.61470      41227.74828      41222.61470    141.1348         drrr_15+rrg 
I         59      41218.64477      41222.61470      41218.64477    142.2141        drrr_15+rroi 
I         60      41215.97715      41218.64477      41215.97715    142.4782        drrr_15+rroi 
I         63      41211.67338      41215.97715      41211.67338    143.9381        drrr_15+rrri 
I         65      41208.71219      41211.67338      41208.71219    144.4193         drrr_15+rrg 
I         66      41207.38085      41208.71219      41207.38085    144.6945         drrr_15+rrg 
I         69      41186.82545      41207.38085      41186.82545    145.4681        drrr_15+rrri 
I         70      41178.86122      41186.82545      41178.86122    145.7683        drrr_15+rrri 
I         71      41168.58518      41178.86122      41168.58518    146.1292         drrr_15+rrg 
I         72      41162.74572      41168.58518      41162.74572    146.4673         drrr_15+rrg 
I         73      41160.73686      41162.74572      41160.73686    146.6918        drrr_15+rroi 
I         74      41142.60957      41160.73686      41142.60957    147.0545        drrr_15+rroi 
I         75      41140.76865      41142.60957      41140.76865    147.3020         drrr_15+rrg 
I         78      41126.62525      41140.76865      41126.62525    147.9488        drrr_15+rroi 
I         80      41122.08523      41126.62525      41122.08523    148.6208        drrr_15+rroi 
I         81      41110.35958      41122.08523      41110.35958    148.8892        drrr_15+rroi 
I         82      41096.35007      41110.35958      41096.35007    149.0834        drrr_15+rroi 
I         83      41093.20404      41096.35007      41093.20404    149.3674         drrr_15+rrg 
I         84      41088.35874      41093.20404      41088.35874    149.6144        drrr_15+rroi 
I         85      41071.71384      41088.35874      41071.71384    149.8884        drrr_15+rrri 
I         86      41071.58356      41071.71384      41071.58356    150.2371        drrr_15+rroi 
I         87      41065.75340      41071.58356      41065.75340    150.5190        drrr_15+rrri 
I         88      41053.31159      41065.75340      41053.31159    150.8279        drrr_15+rroi 
I         90      41032.39912      41053.31159      41032.39912    151.4503         drrr_15+rrg 
I         92      41028.03138      41032.39912      41028.03138    152.0917         drrr_15+rrg 
I         94      41000.16588      41028.03138      41000.16588    152.8407        drrr_15+rroi 
I         97      40996.20671      41000.16588      40996.20671    154.0363         drrr_15+rrg 
I         99      40988.41477      40996.20671      40988.41477    154.5073        drrr_15+rroi 
I        103      40975.66396      40988.41477      40975.66396    155.4982        drrr_15+rrri 
I        104      40969.87745      40975.66396      40969.87745    155.8045         drrr_15+rrg 
I        105      40967.53848      40969.87745      40967.53848    156.1831        drrr_15+rroi 
I        107      40963.26044      40967.53848      40963.26044    156.7767        drrr_15+rroi 
I        109      40957.68912      40963.26044      40957.68912    157.3004        drrr_15+rroi 
I        112      40951.85956      40957.68912      40951.85956    158.2483        drrr_15+rrri 
I        113      40947.08459      40951.85956      40947.08459    158.6158        drrr_15+rrri 
I        114      40924.38927      40947.08459      40924.38927    158.9613        drrr_15+rroi 
I        118      40906.30584      40924.38927      40906.30584    160.2680        drrr_15+rroi 
I        119      40885.26320      40906.30584      40885.26320    160.6268        drrr_15+rrri 
I        121      40867.50523      40885.26320      40867.50523    161.1371        drrr_15+rroi 
I        122      40863.39535      40867.50523      40863.39535    161.2932        drrr_15+rroi 
I        125      40854.50134      40863.39535      40854.50134    162.2621        drrr_15+rrri 
I        126      40833.18460      40854.50134      40833.18460    162.4854         drrr_15+rrg 
I        127      40811.90353      40833.18460      40811.90353    162.7168        drrr_15+rrri 
I        128      40801.85478      40811.90353      40801.85478    162.9950        drrr_15+rroi 
I        129      40800.41788      40801.85478      40800.41788    163.2721         drrr_15+rrg 
I        130      40781.07151      40800.41788      40781.07151    164.0257        drrr_15+rrri 
I        136      40765.49983      40781.07151      40765.49983    165.6564        drrr_15+rrri 
I        139      40755.50070      40765.49983      40755.50070    166.3159         drrr_15+rrg 
I        142      40747.51161      40755.50070      40747.51161    166.9132        drrr_15+rroi 
I        143      40728.49527      40747.51161      40728.49527    167.2541        drrr_15+rrri 
I        145      40722.09209      40728.49527      40722.09209    167.7820        drrr_15+rroi 
I        146      40703.39341      40722.09209      40703.39341    168.0024        drrr_15+rrri 
I        147      40696.50017      40703.39341      40696.50017    168.3026        drrr_15+rrri 
I        149      40691.63562      40696.50017      40691.63562    169.0393        drrr_15+rroi 
I        156      40679.66513      40691.63562      40679.66513    170.9033        drrr_15+rrri 
I        158      40667.15279      40679.66513      40667.15279    171.5785         drrr_15+rrg 
I        159      40661.00546      40667.15279      40661.00546    171.8968         drrr_15+rrg 
I        161      40658.75722      40661.00546      40658.75722    172.5495        drrr_15+rroi 
I        163      40654.38006      40658.75722      40654.38006    172.9200        drrr_15+rrri 
I        164      40649.77652      40654.38006      40649.77652    173.1503         drrr_15+rrg 
I        166      40633.16228      40649.77652      40633.16228    174.0825        drrr_15+rroi 
I        167      40629.27978      40633.16228      40629.27978    174.3936        drrr_15+rroi 
I        168      40624.98659      40629.27978      40624.98659    174.7255         drrr_15+rrg 
I        169      40620.04831      40624.98659      40620.04831    174.9961        drrr_15+rroi 
I        170      40602.63592      40620.04831      40602.63592    175.2770        drrr_15+rroi 
I        171      40600.62600      40602.63592      40600.62600    175.5654        drrr_15+rroi 
I        175      40595.52888      40600.62600      40595.52888    176.4627         drrr_15+rrg 
I        176      40575.97405      40595.52888      40575.97405    176.7744         drrr_15+rrg 
I        179      40565.43718      40575.97405      40565.43718    177.5683         drrr_15+rrg 
I        182      40560.85792      40565.43718      40560.85792    178.3137        drrr_15+rroi 
I        186      40556.75623      40560.85792      40556.75623    179.4728        drrr_15+rrri 
I        187      40548.73296      40556.75623      40548.73296    179.8433         drrr_15+rrg 
I        188      40537.85010      40548.73296      40537.85010    180.1798        drrr_15+rroi 
I        189      40519.08525      40537.85010      40519.08525    180.3777        drrr_15+rrri 
I        191      40509.97487      40519.08525      40509.97487    180.8463         drrr_15+rrg 
I        192      40500.67638      40509.97487      40500.67638    181.1235        drrr_15+rrri 
I        193      40490.56113      40500.67638      40490.56113    181.5314        drrr_15+rroi 
I        194      40487.99540      40490.56113      40487.99540    181.8709        drrr_15+rroi 
I        195      40480.76407      40487.99540      40480.76407    182.1928         drrr_15+rrg 
I        196      40472.48636      40480.76407      40472.48636    182.3857        drrr_15+rrri 
I        203      40470.38134      40472.48636      40470.38134    184.7540        drrr_15+rrri 
I        205      40466.25741      40470.38134      40466.25741    185.3586        drrr_15+rrri 
I        206      40461.88157      40466.25741      40461.88157    185.6818        drrr_15+rroi 
I        207      40450.41305      40461.88157      40450.41305    185.9535        drrr_15+rroi 
I        208      40436.23229      40450.41305      40436.23229    186.1845        drrr_15+rroi 
I        211      40427.79887      40436.23229      40427.79887    186.7360        drrr_15+rrri 
I        212      40410.76848      40427.79887      40410.76848    186.9856        drrr_15+rroi 
I        214      40403.67428      40410.76848      40403.67428    187.6320        drrr_15+rroi 
I        217      40399.14919      40403.67428      40399.14919    188.7563        drrr_15+rroi 
I        218      40396.40307      40399.14919      40396.40307    188.9133        drrr_15+rrri 
I        219      40391.92306      40396.40307      40391.92306    189.2055        drrr_15+rroi 
I        221      40364.11005      40391.92306      40364.11005    189.8708        drrr_15+rrri 
I        222      40360.35726      40364.11005      40360.35726    190.2199         drrr_15+rrg 
I        224      40350.56859      40360.35726      40350.56859    190.8036        drrr_15+rrri 
I        225      40347.55624      40350.56859      40347.55624    191.1660        drrr_15+rrri 
I        227      40344.22987      40347.55624      40344.22987    191.6149        drrr_15+rrri 
I        228      40337.66581      40344.22987      40337.66581    191.8745        drrr_15+rroi 
I        231      40325.89072      40337.66581      40325.89072    192.6388        drrr_15+rroi 
I        232      40302.55003      40325.89072      40302.55003    193.0052         drrr_15+rrg 
I        233      40294.39053      40302.55003      40294.39053    193.1825         drrr_15+rrg 
I        235      40293.24466      40294.39053      40293.24466    194.2437        drrr_15+rroi 
I        236      40292.50070      40293.24466      40292.50070    194.5011         drrr_15+rrg 
I        239      40288.68659      40292.50070      40288.68659    195.1738         drrr_15+rrg 
I        240      40276.65417      40288.68659      40276.65417    195.4883         drrr_15+rrg 
I        241      40270.92156      40276.65417      40270.92156    195.7937        drrr_15+rroi 
I        242      40261.33622      40270.92156      40261.33622    196.0233         drrr_15+rrg 
I        245      40250.46174      40261.33622      40250.46174    196.8310         drrr_15+rrg 
I        246      40244.14344      40250.46174      40244.14344    197.2203        drrr_15+rrri 
I        247      40237.26178      40244.14344      40237.26178    197.4926         drrr_15+rrg 
I        251      40232.52600      40237.26178      40232.52600    198.5308         drrr_15+rrg 
I        252      40220.85780      40232.52600      40220.85780    198.8917        drrr_15+rroi 
I        254      40213.93226      40220.85780      40213.93226    199.4207        drrr_15+rrri 
I        256      40210.83107      40213.93226      40210.83107    199.8361        drrr_15+rroi 
I        258      40203.51572      40210.83107      40203.51572    200.3091        drrr_15+rroi 
I        260      40194.90153      40203.51572      40194.90153    200.6454        drrr_15+rroi 
I        261      40175.31055      40194.90153      40175.31055    200.9217        drrr_15+rrri 
I        262      40158.36310      40175.31055      40158.36310    201.1180         drrr_15+rrg 
I        265      40150.62447      40158.36310      40150.62447    202.0324         drrr_15+rrg 
I        268      40127.23076      40150.62447      40127.23076    203.0227        drrr_15+rrri 
I        270      40117.03609      40127.23076      40117.03609    204.0025        drrr_15+rrri 
I        279      40115.42158      40117.03609      40115.42158    205.9429        drrr_15+rrri 
I        285      40105.14344      40115.42158      40105.14344    207.3351        drrr_15+rrri 
I        287      40092.65078      40105.14344      40092.65078    207.8449        drrr_15+rrri 
I        288      40087.57068      40092.65078      40087.57068    208.1765        drrr_15+rrri 
I        289      40086.24343      40087.57068      40086.24343    208.3593        drrr_15+rrri 
I        290      40085.37117      40086.24343      40085.37117    208.6893         drrr_15+rrg 
I        291      40070.59187      40085.37117      40070.59187    208.8520        drrr_15+rrri 
I        292      40063.23306      40070.59187      40063.23306    209.0615        drrr_15+rrri 
I        294      40061.71738      40063.23306      40061.71738    209.5080        drrr_15+rroi 
I        295      40060.50365      40061.71738      40060.50365    209.7656         drrr_15+rrg 
I        296      40055.22977      40060.50365      40055.22977    210.1121        drrr_15+rrri 
I        297      40053.88417      40055.22977      40053.88417    210.3735        drrr_15+rroi 
I        299      40043.83911      40053.88417      40043.83911    211.1221         drrr_15+rrg 
I        301      40036.41093      40043.83911      40036.41093    211.6066        drrr_15+rrri 
I        302      40031.60816      40036.41093      40031.60816    211.9182         drrr_15+rrg 
I        303      40029.70951      40031.60816      40029.70951    212.1993        drrr_15+rroi 
I        304      40025.76608      40029.70951      40025.76608    212.5238        drrr_15+rrri 
I        305      40019.00233      40025.76608      40019.00233    212.7978        drrr_15+rrri 
I        307      40013.46691      40019.00233      40013.46691    213.6859         drrr_15+rrg 
I        312      40010.28584      40013.46691      40010.28584    214.8593        drrr_15+rrri 
I        316      40005.04369      40010.28584      40005.04369    216.0364        drrr_15+rroi 
I        317      39987.53809      40005.04369      39987.53809    216.3768         drrr_15+rrg 
I        320      39983.01036      39987.53809      39983.01036    216.9485        drrr_15+rroi 
I        322      39982.64462      39983.01036      39982.64462    217.3071        drrr_15+rroi 
I        324      39975.95615      39982.64462      39975.95615    217.8300        drrr_15+rrri 
I        326      39971.28875      39975.95615      39971.28875    218.2768        drrr_15+rrri 
I        328      39959.84171      39971.28875      39959.84171    218.8000        drrr_15+rrri 
I        329      39945.42409      39959.84171      39945.42409    219.1286        drrr_15+rrri 
I        330      39933.53534      39945.42409      39933.53534    219.3488        drrr_15+rroi 
I        331      39923.96400      39933.53534      39923.96400    219.6219        drrr_15+rrri 
I        332      39914.34235      39923.96400      39914.34235    219.8452        drrr_15+rrri 
I        334      39904.49227      39914.34235      39904.49227    220.2615        drrr_15+rrri 
I        335      39899.22317      39904.49227      39899.22317    220.4603        drrr_15+rroi 
I        336      39890.06135      39899.22317      39890.06135    220.7721        drrr_15+rrri 
I        338      39886.19855      39890.06135      39886.19855    221.3206         drrr_15+rrg 
I        340      39883.15272      39886.19855      39883.15272    221.7945        drrr_15+rroi 
I        342      39869.95146      39883.15272      39869.95146    222.4497         drrr_15+rrg 
I        343      39866.94358      39869.95146      39866.94358    222.5640         drrr_15+rrg 
I        345      39862.06611      39866.94358      39862.06611    223.5026        drrr_15+rroi 
I        347      39856.52304      39862.06611      39856.52304    223.9389         drrr_15+rrg 
I        350      39855.83248      39856.52304      39855.83248    224.5442        drrr_15+rroi 
I        351      39841.09610      39855.83248      39841.09610    224.8277         drrr_15+rrg 
I        354      39829.35006      39841.09610      39829.35006    225.5454        drrr_15+rrri 
I        358      39829.34093      39829.35006      39829.34093    226.4918        drrr_15+rroi 
I        359      39816.80541      39829.34093      39816.80541    226.9427        drrr_15+rroi 
I        360      39799.77173      39816.80541      39799.77173    227.1741        drrr_15+rrri 
I        361      39793.95496      39799.77173      39793.95496    227.4106        drrr_15+rrri 
I        362      39791.58164      39793.95496      39791.58164    227.6499        drrr_15+rroi 
I        364      39774.31860      39791.58164      39774.31860    228.0364        drrr_15+rroi 
I        368      39768.63937      39774.31860      39768.63937    228.9883         drrr_15+rrg 
I        369      39764.34512      39768.63937      39764.34512    229.2381         drrr_15+rrg 
I        373      39751.99943      39764.34512      39751.99943    230.1334        drrr_15+rrri 
I        374      39730.82917      39751.99943      39730.82917    230.3565         drrr_15+rrg 
I        376      39723.85756      39730.82917      39723.85756    231.1984         drrr_15+rrg 
I        381      39703.64816      39723.85756      39703.64816    232.7338        drrr_15+rroi 
I        385      39696.41570      39703.64816      39696.41570    233.6852         drrr_15+rrg 
I        386      39675.35607      39696.41570      39675.35607    234.0003        drrr_15+rroi 
I        387      39668.59377      39675.35607      39668.59377    234.2144        drrr_15+rroi 
I        388      39657.87562      39668.59377      39657.87562    234.4340        drrr_15+rrri 
I        391      39649.38718      39657.87562      39649.38718    235.0177        drrr_15+rrri 
I        395      39644.40931      39649.38718      39644.40931    235.9825        drrr_15+rroi 
I        396      39632.69645      39644.40931      39632.69645    236.1789         drrr_15+rrg 
I        398      39619.88269      39632.69645      39619.88269    236.6834         drrr_15+rrg 
I        399      39609.55729      39619.88269      39609.55729    237.0251        drrr_15+rrri 
I        404      39602.17061      39609.55729      39602.17061    238.1399        drrr_15+rrri 
I        407      39602.14519      39602.17061      39602.14519    238.6020        drrr_15+rroi 
I        412      39597.23626      39602.14519      39597.23626    239.8095         drrr_15+rrg 
I        413      39592.23885      39597.23626      39592.23885    239.9684        drrr_15+rroi 
I        414      39585.44395      39592.23885      39585.44395    240.1545         drrr_15+rrg 
I        416      39576.23389      39585.44395      39576.23389    240.6754         drrr_15+rrg 
I        421      39573.84900      39576.23389      39573.84900    242.3488         drrr_15+rrg 
I        424      39571.57089      39573.84900      39571.57089    243.2178        drrr_15+rroi 
I        425      39564.28094      39571.57089      39564.28094    243.4376        drrr_15+rrri 
I        426      39560.93685      39564.28094      39560.93685    243.6825         drrr_15+rrg 
I        427      39548.24707      39560.93685      39548.24707    243.8129        drrr_15+rrri 
I        434      39545.29110      39548.24707      39545.29110    245.3031        drrr_15+rroi 
I        435      39540.33069      39545.29110      39540.33069    245.4876        drrr_15+rrri 
I        438      39538.34125      39540.33069      39538.34125    246.0099        drrr_15+rrri 
I        439      39525.30736      39538.34125      39525.30736    246.2056        drrr_15+rroi 
I        440      39515.39758      39525.30736      39515.39758    246.4988         drrr_15+rrg 
I        443      39506.49799      39515.39758      39506.49799    247.1778         drrr_15+rrg 
I        448      39505.86199      39506.49799      39505.86199    247.9507         drrr_15+rrg 
I        452      39499.27363      39505.86199      39499.27363    248.8767        drrr_15+rroi 
I        455      39495.92397      39499.27363      39495.92397    249.6467         drrr_15+rrg 
I        456      39489.28642      39495.92397      39489.28642    250.0672        drrr_15+rrri 
I        457      39481.02695      39489.28642      39481.02695    250.3147        drrr_15+rrri 
I        464      39476.32152      39481.02695      39476.32152    252.0116        drrr_15+rroi 
I        466      39472.68547      39476.32152      39472.68547    252.5183         drrr_15+rrg 
I        467      39464.25560      39472.68547      39464.25560    252.8985        drrr_15+rroi 
I        468      39455.87599      39464.25560      39455.87599    253.1472        drrr_15+rrri 
I        469      39445.25398      39455.87599      39445.25398    253.4412        drrr_15+rrri 
I        470      39441.64003      39445.25398      39441.64003    253.6277        drrr_15+rroi 
I        471      39438.46175      39441.64003      39438.46175    253.7959        drrr_15+rrri 
I        473      39425.67369      39438.46175      39425.67369    254.1885         drrr_15+rrg 
I        476      39424.37650      39425.67369      39424.37650    254.7899         drrr_15+rrg 
I        480      39411.76137      39424.37650      39411.76137    255.6713        drrr_15+rrri 
I        482      39403.77231      39411.76137      39403.77231    256.1083        drrr_15+rrri 
I        484      39388.47913      39403.77231      39388.47913    256.7790        drrr_15+rroi 
I        486      39374.59289      39388.47913      39374.59289    257.3071        drrr_15+rroi 
I        491      39369.69846      39374.59289      39369.69846    258.2914         drrr_15+rrg 
I        492      39369.68007      39369.69846      39369.68007    258.4803        drrr_15+rroi 
I        493      39364.29670      39369.68007      39364.29670    258.6173        drrr_15+rrri 
I        496      39362.18579      39364.29670      39362.18579    259.1210        drrr_15+rrri 
I        497      39361.00344      39362.18579      39361.00344    259.4086        drrr_15+rroi 
I        498      39356.25653      39361.00344      39356.25653    259.6225         drrr_15+rrg 
I        500      39351.80647      39356.25653      39351.80647    260.4196        drrr_15+rroi 
I        501      39350.47996      39351.80647      39350.47996    260.5981         drrr_15+rrg 
I        502      39346.99835      39350.47996      39346.99835    260.7487        drrr_15+rroi 
I        503      39342.23280      39346.99835      39342.23280    260.8856        drrr_15+rroi 
I        510      39336.77585      39342.23280      39336.77585    262.4093        drrr_15+rrri 
I        511      39329.02621      39336.77585      39329.02621    262.5776        drrr_15+rrri 
I        512      39326.21884      39329.02621      39326.21884    262.7251        drrr_15+rrri 
I        513      39322.98333      39326.21884      39322.98333    262.9663        drrr_15+rroi 
I        514      39319.91683      39322.98333      39319.91683    263.1114        drrr_15+rrri 
I        515      39313.22398      39319.91683      39313.22398    263.2925        drrr_15+rrri 
I        517      39311.38338      39313.22398      39311.38338    263.6736         drrr_15+rrg 
I        519      39289.55452      39311.38338      39289.55452    264.1788         drrr_15+rrg 
I        520      39285.23689      39289.55452      39285.23689    264.4956        drrr_15+rrri 
I        522      39277.81010      39285.23689      39277.81010    264.8548         drrr_15+rrg 
I        523      39267.70800      39277.81010      39267.70800    265.1222        drrr_15+rrri 
I        524      39265.26332      39267.70800      39265.26332    265.3783         drrr_15+rrg 
I        526      39263.02271      39265.26332      39263.02271    265.7156        drrr_15+rrri 
I        527      39258.53746      39263.02271      39258.53746    265.9101        drrr_15+rrri 
I        528      39249.30344      39258.53746      39249.30344    266.0447        drrr_15+rrri 
I        529      39245.01521      39249.30344      39245.01521    266.1830        drrr_15+rrri 
I        530      39237.79696      39245.01521      39237.79696    266.3923         drrr_15+rrg 
I        538      39236.01080      39237.79696      39236.01080    268.0079        drrr_15+rrri 
I        541      39234.61790      39236.01080      39234.61790    268.7403        drrr_15+rroi 
I        543      39233.21661      39234.61790      39233.21661    269.3751        drrr_15+rroi 
I        547      39221.75650      39233.21661      39221.75650    270.2408        drrr_15+rroi 
I        550      39216.73972      39221.75650      39216.73972    270.8177         drrr_15+rrg 
I        556      39215.09145      39216.73972      39215.09145    272.0857        drrr_15+rrri 
I        557      39209.44969      39215.09145      39209.44969    272.2809         drrr_15+rrg 
I        559      39206.15443      39209.44969      39206.15443    272.6181         drrr_15+rrg 
I        560      39205.57316      39206.15443      39205.57316    272.9646        drrr_15+rroi 
I        561      39203.67307      39205.57316      39203.67307    273.1956         drrr_15+rrg 
I        562      39202.21150      39203.67307      39202.21150    273.3632        drrr_15+rroi 
I        568      39201.05508      39202.21150      39201.05508    274.5163        drrr_15+rroi 
I        569      39188.66111      39201.05508      39188.66111    274.7803        drrr_15+rrri 
I        571      39187.66445      39188.66111      39187.66445    275.1336        drrr_15+rroi 
I        572      39186.72916      39187.66445      39186.72916    275.2839        drrr_15+rroi 
I        574      39181.11866      39186.72916      39181.11866    275.6114        drrr_15+rroi 
I        577      39175.25313      39181.11866      39175.25313    276.2127        drrr_15+rroi 
I        580      39171.64374      39175.25313      39171.64374    276.8849        drrr_15+rrri 
I        581      39165.68931      39171.64374      39165.68931    277.1908        drrr_15+rrri 
I        582      39164.19465      39165.68931      39164.19465    277.4413         drrr_15+rrg 
I        587      39163.68372      39164.19465      39163.68372    278.8630         drrr_15+rrg 
I        590      39162.81161      39163.68372      39162.81161    279.3993         drrr_15+rrg 
I        592      39151.51106      39162.81161      39151.51106    279.7561        drrr_15+rroi 
I        593      39151.05738      39151.51106      39151.05738    279.8834        drrr_15+rroi 
I        595      39146.22667      39151.05738      39146.22667    280.3185         drrr_15+rrg 
I        597      39138.88883      39146.22667      39138.88883    280.6742        drrr_15+rrri 
I        598      39138.44174      39138.88883      39138.44174    280.9246         drrr_15+rrg 
I        599      39129.61683      39138.44174      39129.61683    281.1937         drrr_15+rrg 
I        600      39126.97711      39129.61683      39126.97711    281.3326         drrr_15+rrg 
I        601      39124.98365      39126.97711      39124.98365    281.5018         drrr_15+rrg 
I        604      39120.83953      39124.98365      39120.83953    281.9809         drrr_15+rrg 
I        605      39117.09926      39120.83953      39117.09926    282.1898         drrr_15+rrg 
I        606      39113.18364      39117.09926      39113.18364    282.3792         drrr_15+rrg 
I        607      39111.34306      39113.18364      39111.34306    282.5904        drrr_15+rroi 
I        619      39098.91087      39111.34306      39098.91087    284.8619        drrr_15+rroi 
I        624      39087.99088      39098.91087      39087.99088    285.8082        drrr_15+rrri 
I        625      39085.44295      39087.99088      39085.44295    286.0235        drrr_15+rroi 
I        628      39082.51498      39085.44295      39082.51498    286.6142        drrr_15+rroi 
I        629      39080.11655      39082.51498      39080.11655    287.2159        drrr_15+rroi 
I        630      39077.85408      39080.11655      39077.85408    287.4178         drrr_15+rrg 
I        631      39072.36523      39077.85408      39072.36523    287.6637         drrr_15+rrg 
I        632      39066.16203      39072.36523      39066.16203    287.8394        drrr_15+rroi 
I        633      39065.36785      39066.16203      39065.36785    288.0496         drrr_15+rrg 
I        635      39065.25374      39065.36785      39065.25374    288.5355        drrr_15+rrri 
I        639      39062.73086      39065.25374      39062.73086    289.3207        drrr_15+rrri 
I        641      39059.15943      39062.73086      39059.15943    289.7323        drrr_15+rrri 
