EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_17
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=364552778
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.59031
I       iter             best          obj_old          obj_new        time              method info
I         28      41362.14451      41375.84931      41362.14451    137.8501        drrr_15+rroi 
I         31      41351.71145      41362.14451      41351.71145    138.7501         drrr_15+rrg 
I         32      41339.48042      41351.71145      41339.48042    139.2126         drrr_15+rrg 
I         33      41324.55984      41339.48042      41324.55984    139.5208         drrr_15+rrg 
I         34      41305.89965      41324.55984      41305.89965    139.8290        drrr_15+rroi 
I         36      41281.50260      41305.89965      41281.50260    140.3416        drrr_15+rrri 
I         39      41278.17998      41281.50260      41278.17998    141.0514        drrr_15+rrri 
I         42      41261.77600      41278.17998      41261.77600    141.8751        drrr_15+rroi 
I         43      41245.06036      41261.77600      41245.06036    142.1968         drrr_15+rrg 
I         45      41230.40832      41245.06036      41230.40832    143.0405        drrr_15+rrri 
I         47      41208.46076      41230.40832      41208.46076    143.8099         drrr_15+rrg 
I         51      41198.63027      41208.46076      41198.63027    145.2078        drrr_15+rroi 
I         54      41181.64459      41198.63027      41181.64459    146.2038        drrr_15+rrri 
I         55      41170.76685      41181.64459      41170.76685    146.6012        drrr_15+rroi 
I         56      41145.86226      41170.76685      41145.86226    146.8469        drrr_15+rrri 
I         57      41143.07096      41145.86226      41143.07096    147.1207        drrr_15+rrri 
I         59      41136.99654      41143.07096      41136.99654    147.7784         drrr_15+rrg 
I         60      41129.53201      41136.99654      41129.53201    148.1252        drrr_15+rrri 
I         62      41128.04762      41129.53201      41128.04762    148.6534         drrr_15+rrg 
I         63      41120.91170      41128.04762      41120.91170    148.9664        drrr_15+rrri 
I         64      41087.75474      41120.91170      41087.75474    149.2366         drrr_15+rrg 
I         67      41075.03165      41087.75474      41075.03165    150.0648        drrr_15+rroi 
I         70      41071.49008      41075.03165      41071.49008    151.1236         drrr_15+rrg 
I         71      41053.24351      41071.49008      41053.24351    151.2657        drrr_15+rroi 
I         72      41028.72107      41053.24351      41028.72107    151.6214        drrr_15+rrri 
I         73      41017.25225      41028.72107      41017.25225    151.9400         drrr_15+rrg 
I         79      41012.94402      41017.25225      41012.94402    153.7177        drrr_15+rrri 
I         81      41004.76799      41012.94402      41004.76799    154.1356         drrr_15+rrg 
I         82      40987.08381      41004.76799      40987.08381    154.4561         drrr_15+rrg 
I         83      40981.81957      40987.08381      40981.81957    154.8095        drrr_15+rroi 
I         84      40979.67609      40981.81957      40979.67609    155.2241         drrr_15+rrg 
I         85      40977.96553      40979.67609      40977.96553    155.5669        drrr_15+rrri 
I         87      40972.20095      40977.96553      40972.20095    156.2157        drrr_15+rrri 
I         88      40966.43987      40972.20095      40966.43987    156.6240        drrr_15+rroi 
I         89      40961.60454      40966.43987      40961.60454    156.9243        drrr_15+rrri 
I         90      40953.18846      40961.60454      40953.18846    157.2166        drrr_15+rroi 
I         93      40947.52597      40953.18846      40947.52597    158.2225        drrr_15+rrri 
I         95      40943.87296      40947.52597      40943.87296    158.8917         drrr_15+rrg 
I         97      40924.58407      40943.87296      40924.58407    159.6371        drrr_15+rroi 
I        101      40899.82194      40924.58407      40899.82194    160.8938        drrr_15+rroi 
I        102      40890.07747      40899.82194      40890.07747    161.1468        drrr_15+rroi 
I        104      40882.76789      40890.07747      40882.76789    161.6585        drrr_15+rroi 
I        106      40876.56338      40882.76789      40876.56338    162.4696         drrr_15+rrg 
I        110      40875.90671      40876.56338      40875.90671    163.5767        drrr_15+rroi 
I        112      40874.89376      40875.90671      40874.89376    164.1785        drrr_15+rrri 
I        113      40862.19353      40874.89376      40862.19353    164.3904        drrr_15+rroi 
I        115      40860.11090      40862.19353      40860.11090    164.8664        drrr_15+rrri 
I        116      40844.55320      40860.11090      40844.55320    165.2333         drrr_15+rrg 
I        120      40842.01038      40844.55320      40842.01038    166.5221        drrr_15+rrri 
I        121      40836.78681      40842.01038      40836.78681    166.8547        drrr_15+rroi 
I        124      40834.07935      40836.78681      40834.07935    167.9637         drrr_15+rrg 
I        125      40829.19318      40834.07935      40829.19318    168.1995         drrr_15+rrg 
I        126      40805.30768      40829.19318      40805.30768    168.4597         drrr_15+rrg 
I        128      40798.77566      40805.30768      40798.77566    168.9642        drrr_15+rrri 
I        129      40796.77299      40798.77566      40796.77299    169.1879        drrr_15+rrri 
I        131      40787.43749      40796.77299      40787.43749    169.6781        drrr_15+rroi 
I        132      40784.59368      40787.43749      40784.59368    169.9946        drrr_15+rrri 
I        133      40777.94460      40784.59368      40777.94460    170.3465        drrr_15+rroi 
I        135      40767.83924      40777.94460      40767.83924    170.9372         drrr_15+rrg 
I        136      40752.56231      40767.83924      40752.56231    171.3753        drrr_15+rrri 
I        140      40751.48169      40752.56231      40751.48169    172.3823         drrr_15+rrg 
I        141      40743.11123      40751.48169      40743.11123    172.5730        drrr_15+rroi 
I        143      40729.20036      40743.11123      40729.20036    173.4308         drrr_15+rrg 
I        144      40699.24033      40729.20036      40699.24033    173.7107        drrr_15+rroi 
I        145      40686.25125      40699.24033      40686.25125    173.9542        drrr_15+rrri 
I        146      40678.22069      40686.25125      40678.22069    174.3109        drrr_15+rroi 
I        147      40674.95139      40678.22069      40674.95139    174.5614        drrr_15+rrri 
I        149      40646.75014      40674.95139      40646.75014    175.0272        drrr_15+rroi 
I        151      40641.87250      40646.75014      40641.87250    175.3159        drrr_15+rrri 
I        152      40630.39491      40641.87250      40630.39491    175.5711        drrr_15+rroi 
I        153      40619.28246      40630.39491      40619.28246    175.8131        drrr_15+rroi 
I        156      40609.15753      40619.28246      40609.15753    176.6488        drrr_15+rroi 
I        158      40599.76922      40609.15753      40599.76922    177.0842         drrr_15+rrg 
I        159      40594.16205      40599.76922      40594.16205    177.3052        drrr_15+rroi 
I        160      40586.51121      40594.16205      40586.51121    177.5278        drrr_15+rroi 
I        162      40564.78444      40586.51121      40564.78444    178.1801         drrr_15+rrg 
I        167      40561.95087      40564.78444      40561.95087    179.7681         drrr_15+rrg 
I        168      40558.71546      40561.95087      40558.71546    180.1709         drrr_15+rrg 
I        169      40551.60378      40558.71546      40551.60378    180.4887         drrr_15+rrg 
I        172      40545.47445      40551.60378      40545.47445    181.3639        drrr_15+rroi 
I        174      40535.16707      40545.47445      40535.16707    181.9897        drrr_15+rrri 
I        175      40524.43926      40535.16707      40524.43926    182.1889        drrr_15+rroi 
I        176      40509.99460      40524.43926      40509.99460    182.4588         drrr_15+rrg 
I        177      40495.89928      40509.99460      40495.89928    182.7583        drrr_15+rrri 
I        180      40483.74349      40495.89928      40483.74349    183.5160        drrr_15+rrri 
I        183      40479.29185      40483.74349      40479.29185    184.4708         drrr_15+rrg 
I        185      40474.91175      40479.29185      40474.91175    185.2572        drrr_15+rroi 
I        186      40464.63498      40474.91175      40464.63498    185.4406        drrr_15+rroi 
I        187      40454.45169      40464.63498      40454.45169    185.7987         drrr_15+rrg 
I        189      40451.31561      40454.45169      40451.31561    186.3698         drrr_15+rrg 
I        192      40440.86557      40451.31561      40440.86557    187.1518        drrr_15+rroi 
I        194      40432.43436      40440.86557      40432.43436    187.9928        drrr_15+rrri 
I        195      40425.29864      40432.43436      40425.29864    188.2223        drrr_15+rroi 
I        196      40413.55642      40425.29864      40413.55642    188.6409        drrr_15+rrri 
I        204      40412.61334      40413.55642      40412.61334    191.5509        drrr_15+rroi 
I        207      40402.03550      40412.61334      40402.03550    192.3671        drrr_15+rroi 
I        208      40401.11320      40402.03550      40401.11320    192.6126        drrr_15+rrri 
I        214      40399.57946      40401.11320      40399.57946    194.0000        drrr_15+rrri 
I        217      40386.28305      40399.57946      40386.28305    194.8874        drrr_15+rroi 
I        218      40367.53400      40386.28305      40367.53400    195.1753        drrr_15+rroi 
I        223      40356.54879      40367.53400      40356.54879    196.7449        drrr_15+rroi 
I        224      40340.69671      40356.54879      40340.69671    196.9423        drrr_15+rrri 
I        225      40331.81477      40340.69671      40331.81477    197.2366        drrr_15+rrri 
I        226      40325.36494      40331.81477      40325.36494    197.4572         drrr_15+rrg 
I        228      40319.02457      40325.36494      40319.02457    197.9710        drrr_15+rrri 
I        233      40318.76673      40319.02457      40318.76673    199.2309        drrr_15+rroi 
I        240      40317.33734      40318.76673      40317.33734    201.1058         drrr_15+rrg 
I        242      40306.85389      40317.33734      40306.85389    201.9214        drrr_15+rroi 
I        243      40289.88509      40306.85389      40289.88509    202.3532         drrr_15+rrg 
I        245      40288.42546      40289.88509      40288.42546    202.7876        drrr_15+rroi 
I        246      40267.98572      40288.42546      40267.98572    202.9952        drrr_15+rroi 
I        247      40264.20330      40267.98572      40264.20330    203.1824        drrr_15+rroi 
I        248      40248.21089      40264.20330      40248.21089    203.3605        drrr_15+rroi 
I        251      40239.59235      40248.21089      40239.59235    203.9549        drrr_15+rroi 
I        253      40235.66461      40239.59235      40235.66461    204.5073        drrr_15+rrri 
I        254      40235.47314      40235.66461      40235.47314    204.7432        drrr_15+rrri 
I        255      40223.92228      40235.47314      40223.92228    204.8914         drrr_15+rrg 
I        260      40222.93965      40223.92228      40222.93965    206.6144        drrr_15+rrri 
I        261      40208.91572      40222.93965      40208.91572    206.8903        drrr_15+rroi 
I        262      40207.54712      40208.91572      40207.54712    207.2930        drrr_15+rroi 
I        263      40194.31976      40207.54712      40194.31976    207.4880         drrr_15+rrg 
I        264      40193.50370      40194.31976      40193.50370    207.7383        drrr_15+rroi 
I        265      40192.19728      40193.50370      40192.19728    207.9875        drrr_15+rroi 
I        270      40182.24722      40192.19728      40182.24722    209.4187        drrr_15+rrri 
I        271      40179.64687      40182.24722      40179.64687    209.6950        drrr_15+rroi 
I        272      40174.37247      40179.64687      40174.37247    209.8877        drrr_15+rrri 
I        273      40169.28745      40174.37247      40169.28745    210.0577        drrr_15+rroi 
I        275      40162.07535      40169.28745      40162.07535    210.5550        drrr_15+rrri 
I        276      40160.77242      40162.07535      40160.77242    210.6609        drrr_15+rrri 
I        277      40145.81054      40160.77242      40145.81054    210.9191         drrr_15+rrg 
I        280      40141.56898      40145.81054      40141.56898    211.8950        drrr_15+rrri 
I        281      40137.73419      40141.56898      40137.73419    212.2387        drrr_15+rrri 
I        282      40125.82231      40137.73419      40125.82231    212.4362        drrr_15+rroi 
I        283      40123.74553      40125.82231      40123.74553    212.6472         drrr_15+rrg 
I        284      40120.55110      40123.74553      40120.55110    212.8035         drrr_15+rrg 
I        286      40110.30308      40120.55110      40110.30308    213.4606        drrr_15+rrri 
I        287      40104.14856      40110.30308      40104.14856    213.7582         drrr_15+rrg 
I        288      40096.33243      40104.14856      40096.33243    214.0618        drrr_15+rrri 
I        289      40090.12228      40096.33243      40090.12228    214.2715        drrr_15+rrri 
I        290      40085.79608      40090.12228      40085.79608    214.4250         drrr_15+rrg 
I        291      40079.85467      40085.79608      40079.85467    214.7274         drrr_15+rrg 
I        294      40070.00240      40079.85467      40070.00240    215.4779        drrr_15+rroi 
I        296      40065.94394      40070.00240      40065.94394    216.0786        drrr_15+rroi 
I        297      40061.36241      40065.94394      40061.36241    216.3319        drrr_15+rrri 
I        298      40055.87631      40061.36241      40055.87631    216.6328        drrr_15+rrri 
I        300      40048.53667      40055.87631      40048.53667    217.5837        drrr_15+rrri 
I        302      40037.34097      40048.53667      40037.34097    218.2154         drrr_15+rrg 
I        303      40036.90386      40037.34097      40036.90386    218.4378        drrr_15+rroi 
I        304      40024.93988      40036.90386      40024.93988    218.8442         drrr_15+rrg 
I        307      40019.02145      40024.93988      40019.02145    219.7102        drrr_15+rroi 
I        309      40015.96938      40019.02145      40015.96938    220.2229        drrr_15+rrri 
I        311      40014.61984      40015.96938      40014.61984    220.8207         drrr_15+rrg 
I        313      39999.11315      40014.61984      39999.11315    221.2279         drrr_15+rrg 
I        316      39996.41513      39999.11315      39996.41513    222.0188        drrr_15+rroi 
I        317      39983.02331      39996.41513      39983.02331    222.4269         drrr_15+rrg 
I        318      39963.41756      39983.02331      39963.41756    222.6466        drrr_15+rroi 
I        319      39935.09524      39963.41756      39935.09524    222.9360        drrr_15+rroi 
I        320      39933.09753      39935.09524      39933.09753    223.2096         drrr_15+rrg 
I        322      39923.54659      39933.09753      39923.54659    223.6971        drrr_15+rrri 
I        324      39917.24653      39923.54659      39917.24653    224.2365        drrr_15+rrri 
I        326      39914.85136      39917.24653      39914.85136    224.6629        drrr_15+rroi 
I        328      39904.91960      39914.85136      39904.91960    225.2175         drrr_15+rrg 
I        329      39892.36296      39904.91960      39892.36296    225.4782         drrr_15+rrg 
I        332      39889.33079      39892.36296      39889.33079    226.1128         drrr_15+rrg 
I        334      39884.15713      39889.33079      39884.15713    226.7415         drrr_15+rrg 
I        335      39882.80692      39884.15713      39882.80692    227.0179        drrr_15+rroi 
I        340      39878.15696      39882.80692      39878.15696    228.6015         drrr_15+rrg 
I        341      39865.20134      39878.15696      39865.20134    228.9534         drrr_15+rrg 
I        346      39864.22102      39865.20134      39864.22102    230.0338        drrr_15+rrri 
I        348      39856.42161      39864.22102      39856.42161    230.5401        drrr_15+rroi 
I        350      39845.61229      39856.42161      39845.61229    230.8561        drrr_15+rroi 
I        353      39832.84652      39845.61229      39832.84652    231.6843        drrr_15+rroi 
I        355      39823.28584      39832.84652      39823.28584    232.2758        drrr_15+rrri 
I        357      39814.55544      39823.28584      39814.55544    232.7756         drrr_15+rrg 
I        359      39810.63849      39814.55544      39810.63849    233.5154        drrr_15+rrri 
I        361      39810.27667      39810.63849      39810.27667    234.0266         drrr_15+rrg 
I        363      39800.23546      39810.27667      39800.23546    234.7587        drrr_15+rroi 
I        364      39799.32043      39800.23546      39799.32043    235.1278        drrr_15+rrri 
I        365      39791.37917      39799.32043      39791.37917    235.2488         drrr_15+rrg 
I        366      39787.08065      39791.37917      39787.08065    235.4696         drrr_15+rrg 
I        367      39784.09739      39787.08065      39784.09739    235.6668         drrr_15+rrg 
I        372      39776.65577      39784.09739      39776.65577    237.1663         drrr_15+rrg 
I        374      39762.19018      39776.65577      39762.19018    237.7415        drrr_15+rroi 
I        376      39758.10785      39762.19018      39758.10785    238.6276         drrr_15+rrg 
I        382      39748.19449      39758.10785      39748.19449    240.3139        drrr_15+rrri 
I        383      39747.97213      39748.19449      39747.97213    240.6490         drrr_15+rrg 
I        385      39746.34005      39747.97213      39746.34005    240.8962        drrr_15+rroi 
I        386      39736.86267      39746.34005      39736.86267    241.1566        drrr_15+rrri 
I        392      39730.50884      39736.86267      39730.50884    242.5340         drrr_15+rrg 
I        393      39721.35546      39730.50884      39721.35546    242.7599         drrr_15+rrg 
I        395      39712.99087      39721.35546      39712.99087    243.2725        drrr_15+rroi 
I        398      39702.78594      39712.99087      39702.78594    243.8568        drrr_15+rroi 
I        400      39697.99269      39702.78594      39697.99269    244.4793        drrr_15+rroi 
I        402      39694.11235      39697.99269      39694.11235    245.0547         drrr_15+rrg 
I        414      39685.76350      39694.11235      39685.76350    247.6411        drrr_15+rroi 
I        415      39674.13737      39685.76350      39674.13737    248.0708         drrr_15+rrg 
I        416      39663.46762      39674.13737      39663.46762    248.3330         drrr_15+rrg 
I        419      39661.77118      39663.46762      39661.77118    249.0558         drrr_15+rrg 
I        422      39660.48807      39661.77118      39660.48807    249.7242         drrr_15+rrg 
I        424      39655.46316      39660.48807      39655.46316    250.2914         drrr_15+rrg 
I        427      39650.14449      39655.46316      39650.14449    251.0353         drrr_15+rrg 
I        428      39649.53657      39650.14449      39649.53657    251.1955         drrr_15+rrg 
I        429      39634.94111      39649.53657      39634.94111    251.4448        drrr_15+rroi 
I        430      39633.91911      39634.94111      39633.91911    251.6054         drrr_15+rrg 
I        432      39619.82303      39633.91911      39619.82303    252.0674        drrr_15+rroi 
I        433      39615.52433      39619.82303      39615.52433    252.4780         drrr_15+rrg 
I        434      39610.53285      39615.52433      39610.53285    252.7167         drrr_15+rrg 
I        435      39607.37919      39610.53285      39607.37919    253.2671        drrr_15+rroi 
I        437      39607.35388      39607.37919      39607.35388    253.8925        drrr_15+rrri 
I        443      39594.87734      39607.35388      39594.87734    255.6566        drrr_15+rrri 
I        445      39594.55571      39594.87734      39594.55571    256.2137        drrr_15+rrri 
I        447      39592.97593      39594.55571      39592.97593    256.6812         drrr_15+rrg 
I        450      39592.19211      39592.97593      39592.19211    257.4508        drrr_15+rrri 
I        455      39586.02903      39592.19211      39586.02903    258.6972        drrr_15+rrri 
I        456      39581.35562      39586.02903      39581.35562    258.8559        drrr_15+rrri 
I        458      39571.43257      39581.35562      39571.43257    259.1950        drrr_15+rrri 
I        459      39569.32164      39571.43257      39569.32164    259.3286        drrr_15+rrri 
I        463      39562.66219      39569.32164      39562.66219    260.0723         drrr_15+rrg 
I        464      39562.05692      39562.66219      39562.05692    260.2597         drrr_15+rrg 
I        465      39559.21988      39562.05692      39559.21988    260.4694        drrr_15+rrri 
I        466      39554.25284      39559.21988      39554.25284    260.6467        drrr_15+rroi 
I        467      39549.41190      39554.25284      39549.41190    260.8038         drrr_15+rrg 
I        468      39539.06905      39549.41190      39539.06905    260.9332        drrr_15+rrri 
I        471      39527.74019      39539.06905      39527.74019    261.8165        drrr_15+rroi 
I        472      39527.43435      39527.74019      39527.43435    261.9524         drrr_15+rrg 
I        474      39511.64251      39527.43435      39511.64251    262.4603        drrr_15+rrri 
I        476      39504.87075      39511.64251      39504.87075    263.0161        drrr_15+rroi 
I        479      39498.97474      39504.87075      39498.97474    263.8467        drrr_15+rrri 
I        483      39498.20122      39498.97474      39498.20122    264.6061         drrr_15+rrg 
I        485      39491.60282      39498.20122      39491.60282    265.1276        drrr_15+rroi 
I        488      39490.82972      39491.60282      39490.82972    265.7423        drrr_15+rroi 
I        489      39479.77038      39490.82972      39479.77038    266.0947        drrr_15+rrri 
I        495      39476.93507      39479.77038      39476.93507    267.3699        drrr_15+rroi 
I        498      39473.41540      39476.93507      39473.41540    268.0904         drrr_15+rrg 
I        499      39465.18781      39473.41540      39465.18781    268.5272        drrr_15+rrri 
I        505      39464.54381      39465.18781      39464.54381    269.8970        drrr_15+rroi 
I        507      39456.79502      39464.54381      39456.79502    270.3665         drrr_15+rrg 
I        509      39446.59187      39456.79502      39446.59187    270.8860         drrr_15+rrg 
I        515      39435.35714      39446.59187      39435.35714    272.2345        drrr_15+rroi 
I        516      39429.54112      39435.35714      39429.54112    272.4051        drrr_15+rroi 
I        517      39421.48649      39429.54112      39421.48649    272.5878         drrr_15+rrg 
I        519      39416.97911      39421.48649      39416.97911    273.0613        drrr_15+rrri 
I        522      39415.67652      39416.97911      39415.67652    273.8416        drrr_15+rroi 
I        527      39409.27203      39415.67652      39409.27203    274.9237        drrr_15+rroi 
I        528      39408.65115      39409.27203      39408.65115    275.2309         drrr_15+rrg 
I        529      39402.48715      39408.65115      39402.48715    275.4108        drrr_15+rrri 
I        532      39401.00477      39402.48715      39401.00477    275.9534         drrr_15+rrg 
I        534      39397.49406      39401.00477      39397.49406    276.2522        drrr_15+rrri 
I        540      39393.21982      39397.49406      39393.21982    277.3443         drrr_15+rrg 
I        543      39392.22232      39393.21982      39392.22232    277.9692        drrr_15+rroi 
I        547      39377.23377      39392.22232      39377.23377    278.9934        drrr_15+rroi 
I        549      39365.62940      39377.23377      39365.62940    279.3941        drrr_15+rrri 
I        558      39359.12187      39365.62940      39359.12187    280.8443        drrr_15+rrri 
I        561      39358.11661      39359.12187      39358.11661    281.4124        drrr_15+rroi 
I        563      39355.24225      39358.11661      39355.24225    281.8234        drrr_15+rrri 
I        565      39341.70906      39355.24225      39341.70906    282.2674        drrr_15+rrri 
I        568      39337.43036      39341.70906      39337.43036    282.9100        drrr_15+rroi 
I        570      39329.74818      39337.43036      39329.74818    283.4837        drrr_15+rrri 
I        571      39328.99269      39329.74818      39328.99269    283.6489        drrr_15+rrri 
I        576      39324.84127      39328.99269      39324.84127    284.7072        drrr_15+rroi 
I        577      39312.94575      39324.84127      39312.94575    284.9828         drrr_15+rrg 
I        578      39312.86221      39312.94575      39312.86221    285.1358         drrr_15+rrg 
I        583      39309.57974      39312.86221      39309.57974    285.9576        drrr_15+rrri 
I        587      39302.30296      39309.57974      39302.30296    286.6229        drrr_15+rrri 
I        591      39302.21185      39302.30296      39302.21185    287.4332        drrr_15+rroi 
I        592      39299.45080      39302.21185      39299.45080    287.6774        drrr_15+rroi 
I        593      39297.82273      39299.45080      39297.82273    287.8946         drrr_15+rrg 
I        595      39289.85049      39297.82273      39289.85049    288.6046         drrr_15+rrg 
I        597      39287.41750      39289.85049      39287.41750    288.9800        drrr_15+rrri 
I        598      39281.14741      39287.41750      39281.14741    289.1679        drrr_15+rroi 
I        599      39277.31008      39281.14741      39277.31008    289.3702        drrr_15+rrri 
I        600      39269.96417      39277.31008      39269.96417    289.6460         drrr_15+rrg 
I        603      39267.54470      39269.96417      39267.54470    290.3000         drrr_15+rrg 
I        605      39266.86582      39267.54470      39266.86582    290.7568         drrr_15+rrg 
I        606      39258.86286      39266.86582      39258.86286    290.8668        drrr_15+rrri 
I        608      39256.49419      39258.86286      39256.49419    291.1286        drrr_15+rrri 
I        611      39254.69829      39256.49419      39254.69829    291.5717        drrr_15+rroi 
I        612      39253.80756      39254.69829      39253.80756    291.8144        drrr_15+rrri 
I        614      39249.76802      39253.80756      39249.76802    292.2617        drrr_15+rrri 
I        615      39236.31230      39249.76802      39236.31230    292.4926        drrr_15+rrri 
I        616      39235.58553      39236.31230      39235.58553    292.6028         drrr_15+rrg 
I        619      39229.08355      39235.58553      39229.08355    293.3474        drrr_15+rroi 
I        620      39225.73040      39229.08355      39225.73040    293.5623        drrr_15+rroi 
I        623      39223.53201      39225.73040      39223.53201    294.1155        drrr_15+rroi 
I        628      39223.44444      39223.53201      39223.44444    295.1004        drrr_15+rrri 
I        631      39221.36576      39223.44444      39221.36576    295.7043         drrr_15+rrg 
I        632      39220.66224      39221.36576      39220.66224    295.9133         drrr_15+rrg 
I        633      39212.51341      39220.66224      39212.51341    296.0876        drrr_15+rroi 
I        634      39211.52701      39212.51341      39211.52701    296.2143         drrr_15+rrg 
I        642      39209.97205      39211.52701      39209.97205    298.1372        drrr_15+rroi 
I        643      39199.09784      39209.97205      39199.09784    298.3792        drrr_15+rrri 
I        646      39195.92942      39199.09784      39195.92942    298.9882        drrr_15+rroi 
I        647      39187.79664      39195.92942      39187.79664    299.2729        drrr_15+rroi 
I        648      39184.27244      39187.79664      39184.27244    299.3846        drrr_15+rrri 
I        649      39172.14606      39184.27244      39172.14606    299.6826         drrr_15+rrg 
I        652      39166.83661      39172.14606      39166.83661    300.2363        drrr_15+rrri 
I        654      39166.52897      39166.83661      39166.52897    300.6561        drrr_15+rrri 
I        658      39164.14067      39166.52897      39164.14067    301.3607         drrr_15+rrg 
I        662      39162.66932      39164.14067      39162.66932    301.9213        drrr_15+rroi 
I        664      39157.31745      39162.66932      39157.31745    302.2821        drrr_15+rrri 
I        665      39151.42187      39157.31745      39151.42187    302.7207        drrr_15+rrri 
I        672      39143.25235      39151.42187      39143.25235    303.7239         drrr_15+rrg 
I        673      39142.47603      39143.25235      39142.47603    303.8812        drrr_15+rroi 
I        678      39135.94188      39142.47603      39135.94188    304.8638        drrr_15+rroi 
I        679      39134.84105      39135.94188      39134.84105    305.0791        drrr_15+rrri 
I        681      39127.35711      39134.84105      39127.35711    305.5179        drrr_15+rrri 
I        682      39123.95563      39127.35711      39123.95563    305.6211        drrr_15+rrri 
I        687      39122.85427      39123.95563      39122.85427    306.5377         drrr_15+rrg 
I        691      39119.07956      39122.85427      39119.07956    307.3631        drrr_15+rroi 
I        692      39111.04400      39119.07956      39111.04400    307.5803        drrr_15+rrri 
I        693      39104.09797      39111.04400      39104.09797    307.7855         drrr_15+rrg 
I        695      39103.61306      39104.09797      39103.61306    308.0809         drrr_15+rrg 
I        696      39100.75120      39103.61306      39100.75120    308.3034        drrr_15+rrri 
