EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I         24      41183.38965      41188.35374      41183.38965    117.3727         drrr_15+rrg 
I         25      41164.19395      41183.38965      41164.19395    117.6866        drrr_15+rrri 
I         26      41156.51434      41164.19395      41156.51434    118.0140        drrr_15+rrri 
I         27      41148.04847      41156.51434      41148.04847    118.3518         drrr_15+rrg 
I         28      41131.97251      41148.04847      41131.97251    118.5350         drrr_15+rrg 
I         30      41120.41419      41131.97251      41120.41419    119.0817        drrr_15+rrri 
I         31      41113.53924      41120.41419      41113.53924    119.4062        drrr_15+rroi 
I         32      41112.95024      41113.53924      41112.95024    119.7369         drrr_15+rrg 
I         33      41109.58404      41112.95024      41109.58404    120.0379        drrr_15+rrri 
I         36      41088.29642      41109.58404      41088.29642    120.8287        drrr_15+rroi 
I         37      41081.11395      41088.29642      41081.11395    121.2128         drrr_15+rrg 
I         38      41065.65960      41081.11395      41065.65960    121.6039        drrr_15+rroi 
I         39      41057.53708      41065.65960      41057.53708    121.8090         drrr_15+rrg 
I         40      41053.51447      41057.53708      41053.51447    122.4950        drrr_15+rroi 
I         41      41047.08851      41053.51447      41047.08851    122.6986        drrr_15+rroi 
I         42      41042.57080      41047.08851      41042.57080    122.8679        drrr_15+rroi 
I         43      41036.68151      41042.57080      41036.68151    123.0320        drrr_15+rroi 
I         46      41011.65365      41036.68151      41011.65365    123.9030        drrr_15+rroi 
I         47      41006.41517      41011.65365      41006.41517    124.2215        drrr_15+rroi 
I         48      40988.83555      41006.41517      40988.83555    124.5003        drrr_15+rroi 
I         49      40986.62110      40988.83555      40986.62110    124.8548        drrr_15+rroi 
I         51      40984.38563      40986.62110      40984.38563    125.4272         drrr_15+rrg 
I         52      40982.84647      40984.38563      40982.84647    125.6594        drrr_15+rroi 
I         53      40971.35101      40982.84647      40971.35101    125.9591        drrr_15+rroi 
I         57      40951.97039      40971.35101      40951.97039    126.9170         drrr_15+rrg 
I         59      40949.45886      40951.97039      40949.45886    127.5118        drrr_15+rrri 
I         62      40941.84852      40949.45886      40941.84852    128.3335         drrr_15+rrg 
I         64      40923.89036      40941.84852      40923.89036    128.9223        drrr_15+rrri 
I         65      40922.39357      40923.89036      40922.39357    129.2027        drrr_15+rroi 
I         66      40901.14888      40922.39357      40901.14888    129.4760        drrr_15+rroi 
I         69      40890.71078      40901.14888      40890.71078    130.3702        drrr_15+rrri 
I         71      40883.03736      40890.71078      40883.03736    130.8123        drrr_15+rrri 
I         75      40873.57738      40883.03736      40873.57738    132.3520        drrr_15+rroi 
I         76      40862.49056      40873.57738      40862.49056    132.5688         drrr_15+rrg 
I         77      40856.09575      40862.49056      40856.09575    132.8323         drrr_15+rrg 
I         78      40844.46166      40856.09575      40844.46166    133.0679        drrr_15+rroi 
I         85      40843.35100      40844.46166      40843.35100    134.5952        drrr_15+rrri 
I         86      40834.42521      40843.35100      40834.42521    134.9278         drrr_15+rrg 
I         87      40832.10365      40834.42521      40832.10365    135.1914        drrr_15+rroi 
I         88      40828.41929      40832.10365      40828.41929    135.4769         drrr_15+rrg 
I         89      40828.24531      40828.41929      40828.24531    135.8134        drrr_15+rrri 
I         90      40798.43310      40828.24531      40798.43310    136.0206        drrr_15+rrri 
I         94      40785.09860      40798.43310      40785.09860    137.0171        drrr_15+rroi 
I         96      40767.13194      40785.09860      40767.13194    137.4647        drrr_15+rrri 
I         99      40759.96384      40767.13194      40759.96384    138.0889         drrr_15+rrg 
I        100      40758.97075      40759.96384      40758.97075    138.4043         drrr_15+rrg 
I        101      40756.09946      40758.97075      40756.09946    138.6998         drrr_15+rrg 
I        109      40745.26801      40756.09946      40745.26801    140.6329        drrr_15+rroi 
I        117      40741.30061      40745.26801      40741.30061    142.7702        drrr_15+rrri 
I        119      40733.78197      40741.30061      40733.78197    143.3845        drrr_15+rrri 
I        123      40721.52866      40733.78197      40721.52866    144.5033         drrr_15+rrg 
I        124      40716.43906      40721.52866      40716.43906    144.7371        drrr_15+rrri 
I        131      40703.53512      40716.43906      40703.53512    146.3689         drrr_15+rrg 
I        132      40690.98916      40703.53512      40690.98916    146.6015         drrr_15+rrg 
I        135      40684.43619      40690.98916      40684.43619    147.2383         drrr_15+rrg 
I        136      40680.33585      40684.43619      40680.33585    147.4709        drrr_15+rrri 
I        138      40670.36109      40680.33585      40670.36109    148.0263        drrr_15+rrri 
I        139      40657.32663      40670.36109      40657.32663    148.1742         drrr_15+rrg 
I        140      40654.06332      40657.32663      40654.06332    148.3219        drrr_15+rrri 
I        145      40642.96965      40654.06332      40642.96965    149.6309        drrr_15+rrri 
I        146      40630.13454      40642.96965      40630.13454    149.7952        drrr_15+rroi 
I        150      40625.36047      40630.13454      40625.36047    151.0974         drrr_15+rrg 
I        152      40622.15097      40625.36047      40622.15097    151.6107        drrr_15+rrri 
I        153      40613.98516      40622.15097      40613.98516    151.8844        drrr_15+rrri 
I        159      40606.17673      40613.98516      40606.17673    153.5213         drrr_15+rrg 
I        160      40593.78035      40606.17673      40593.78035    153.8033         drrr_15+rrg 
I        161      40576.26062      40593.78035      40576.26062    154.0353         drrr_15+rrg 
I        169      40564.87716      40576.26062      40564.87716    155.7415        drrr_15+rrri 
I        170      40562.49204      40564.87716      40562.49204    155.9508        drrr_15+rrri 
I        172      40546.89548      40562.49204      40546.89548    156.4294         drrr_15+rrg 
I        173      40541.05036      40546.89548      40541.05036    156.6380        drrr_15+rrri 
I        174      40524.74594      40541.05036      40524.74594    156.9445        drrr_15+rrri 
I        175      40521.58459      40524.74594      40521.58459    157.1517        drrr_15+rroi 
I        177      40515.71499      40521.58459      40515.71499    157.6488        drrr_15+rrri 
I        179      40509.92167      40515.71499      40509.92167    158.1327         drrr_15+rrg 
I        180      40509.54328      40509.92167      40509.54328    158.3362        drrr_15+rroi 
I        182      40503.49300      40509.54328      40503.49300    158.8625         drrr_15+rrg 
I        184      40486.80455      40503.49300      40486.80455    159.7495        drrr_15+rrri 
I        185      40480.53349      40486.80455      40480.53349    160.0635         drrr_15+rrg 
I        188      40476.78392      40480.53349      40476.78392    160.7826        drrr_15+rroi 
I        190      40471.94460      40476.78392      40471.94460    161.2890        drrr_15+rrri 
I        193      40465.90260      40471.94460      40465.90260    161.9875        drrr_15+rrri 
I        195      40455.64153      40465.90260      40455.64153    162.4741        drrr_15+rroi 
I        197      40452.10206      40455.64153      40452.10206    162.8630         drrr_15+rrg 
I        202      40447.55782      40452.10206      40447.55782    163.9165         drrr_15+rrg 
I        205      40445.63125      40447.55782      40445.63125    164.5751         drrr_15+rrg 
I        207      40445.33291      40445.63125      40445.33291    164.9213         drrr_15+rrg 
I        209      40445.05749      40445.33291      40445.05749    165.2742        drrr_15+rrri 
I        210      40426.52154      40445.05749      40426.52154    165.4867         drrr_15+rrg 
I        212      40417.08656      40426.52154      40417.08656    165.9280        drrr_15+rroi 
I        215      40412.50037      40417.08656      40412.50037    166.6487        drrr_15+rrri 
I        216      40407.51653      40412.50037      40407.51653    166.8991        drrr_15+rroi 
I        222      40406.57140      40407.51653      40406.57140    168.6677        drrr_15+rrri 
I        224      40394.52779      40406.57140      40394.52779    169.0696        drrr_15+rroi 
I        228      40394.33249      40394.52779      40394.33249    169.9575        drrr_15+rroi 
I        230      40385.99517      40394.33249      40385.99517    170.4740         drrr_15+rrg 
I        232      40367.51817      40385.99517      40367.51817    170.9531        drrr_15+rroi 
I        235      40364.41078      40367.51817      40364.41078    171.4575         drrr_15+rrg 
I        236      40362.16423      40364.41078      40362.16423    171.7125         drrr_15+rrg 
I        238      40362.11983      40362.16423      40362.11983    172.1929         drrr_15+rrg 
I        239      40352.84886      40362.11983      40352.84886    172.4071        drrr_15+rroi 
I        241      40342.39067      40352.84886      40342.39067    172.8034        drrr_15+rroi 
I        242      40335.03665      40342.39067      40335.03665    173.0831        drrr_15+rroi 
I        246      40324.46227      40335.03665      40324.46227    173.8771        drrr_15+rroi 
I        249      40290.47336      40324.46227      40290.47336    174.4053        drrr_15+rrri 
I        250      40284.15517      40290.47336      40284.15517    174.6417         drrr_15+rrg 
I        251      40266.84001      40284.15517      40266.84001    174.8442        drrr_15+rrri 
I        258      40254.74103      40266.84001      40254.74103    176.5265        drrr_15+rrri 
I        259      40241.16438      40254.74103      40241.16438    176.7760        drrr_15+rrri 
I        261      40240.52166      40241.16438      40240.52166    177.7164         drrr_15+rrg 
I        263      40234.80416      40240.52166      40234.80416    178.2062         drrr_15+rrg 
I        264      40222.69348      40234.80416      40222.69348    178.4469        drrr_15+rroi 
I        266      40221.88470      40222.69348      40221.88470    178.7942        drrr_15+rroi 
I        267      40215.57970      40221.88470      40215.57970    179.0208         drrr_15+rrg 
I        269      40208.59989      40215.57970      40208.59989    179.5173         drrr_15+rrg 
I        270      40202.29087      40208.59989      40202.29087    179.7421        drrr_15+rroi 
I        271      40193.17168      40202.29087      40193.17168    180.0414         drrr_15+rrg 
I        272      40184.87760      40193.17168      40184.87760    180.3134        drrr_15+rroi 
I        274      40177.41452      40184.87760      40177.41452    180.7232        drrr_15+rroi 
I        275      40177.32316      40177.41452      40177.32316    181.0403         drrr_15+rrg 
I        276      40167.30248      40177.32316      40167.30248    181.2295         drrr_15+rrg 
I        280      40161.75104      40167.30248      40161.75104    182.1530        drrr_15+rroi 
I        281      40160.16238      40161.75104      40160.16238    182.3119         drrr_15+rrg 
I        282      40158.63678      40160.16238      40158.63678    182.6361         drrr_15+rrg 
I        283      40153.47968      40158.63678      40153.47968    182.8350        drrr_15+rrri 
I        284      40152.68147      40153.47968      40152.68147    183.0142         drrr_15+rrg 
I        285      40146.83363      40152.68147      40146.83363    183.1440        drrr_15+rroi 
I        286      40145.44808      40146.83363      40145.44808    183.3217        drrr_15+rrri 
I        287      40141.52647      40145.44808      40141.52647    183.6449         drrr_15+rrg 
I        288      40133.35658      40141.52647      40133.35658    183.8457        drrr_15+rrri 
I        290      40116.47659      40133.35658      40116.47659    184.3197        drrr_15+rrri 
I        292      40110.80897      40116.47659      40110.80897    184.6190        drrr_15+rroi 
I        296      40097.18094      40110.80897      40097.18094    185.4537        drrr_15+rroi 
I        301      40093.27635      40097.18094      40093.27635    186.6793        drrr_15+rroi 
I        302      40087.56964      40093.27635      40087.56964    186.8421         drrr_15+rrg 
I        305      40069.65618      40087.56964      40069.65618    187.5087        drrr_15+rrri 
I        308      40063.54741      40069.65618      40063.54741    188.0197        drrr_15+rrri 
I        310      40059.53755      40063.54741      40059.53755    188.3873        drrr_15+rroi 
I        311      40048.53399      40059.53755      40048.53399    188.5615        drrr_15+rrri 
I        313      40043.49908      40048.53399      40043.49908    188.9213        drrr_15+rrri 
I        314      40037.54925      40043.49908      40037.54925    189.1943         drrr_15+rrg 
I        317      40029.31759      40037.54925      40029.31759    189.7868         drrr_15+rrg 
I        319      40019.91613      40029.31759      40019.91613    190.2464         drrr_15+rrg 
I        320      40012.63266      40019.91613      40012.63266    190.4383        drrr_15+rroi 
I        321      40005.93983      40012.63266      40005.93983    190.6609        drrr_15+rroi 
I        322      39992.73758      40005.93983      39992.73758    190.9041        drrr_15+rroi 
I        325      39988.47495      39992.73758      39988.47495    191.5424        drrr_15+rroi 
I        326      39982.82794      39988.47495      39982.82794    191.8017        drrr_15+rroi 
I        330      39973.52550      39982.82794      39973.52550    192.7124         drrr_15+rrg 
I        333      39971.02793      39973.52550      39971.02793    193.2775         drrr_15+rrg 
I        334      39967.03773      39971.02793      39967.03773    193.5138         drrr_15+rrg 
I        335      39962.65777      39967.03773      39962.65777    193.7219         drrr_15+rrg 
I        337      39946.69941      39962.65777      39946.69941    194.0572        drrr_15+rrri 
I        338      39940.82885      39946.69941      39940.82885    194.6021         drrr_15+rrg 
I        340      39937.54055      39940.82885      39937.54055    194.9195        drrr_15+rrri 
I        344      39933.97104      39937.54055      39933.97104    195.6415        drrr_15+rrri 
I        347      39933.66744      39933.97104      39933.66744    196.2071        drrr_15+rrri 
I        348      39917.86453      39933.66744      39917.86453    196.5374         drrr_15+rrg 
I        350      39909.55747      39917.86453      39909.55747    197.0394        drrr_15+rroi 
I        353      39905.79553      39909.55747      39905.79553    197.7564        drrr_15+rroi 
I        355      39886.97583      39905.79553      39886.97583    198.3039        drrr_15+rroi 
I        356      39876.77220      39886.97583      39876.77220    198.5346        drrr_15+rrri 
I        358      39867.33340      39876.77220      39867.33340    198.7685        drrr_15+rroi 
I        359      39866.34945      39867.33340      39866.34945    199.0563         drrr_15+rrg 
I        361      39866.02320      39866.34945      39866.02320    199.5967        drrr_15+rroi 
I        368      39861.78809      39866.02320      39861.78809    201.0000        drrr_15+rrri 
I        371      39860.06771      39861.78809      39860.06771    201.4759        drrr_15+rroi 
I        372      39859.34739      39860.06771      39859.34739    201.6727        drrr_15+rroi 
I        374      39851.39325      39859.34739      39851.39325    202.0393        drrr_15+rroi 
I        375      39838.93891      39851.39325      39838.93891    202.2335        drrr_15+rrri 
I        376      39836.86492      39838.93891      39836.86492    202.3448        drrr_15+rrri 
I        377      39834.14087      39836.86492      39834.14087    202.5531         drrr_15+rrg 
I        379      39826.24202      39834.14087      39826.24202    203.4558        drrr_15+rroi 
I        382      39823.52085      39826.24202      39823.52085    204.0921         drrr_15+rrg 
I        383      39821.25138      39823.52085      39821.25138    204.3424         drrr_15+rrg 
I        387      39803.17420      39821.25138      39803.17420    205.0711        drrr_15+rroi 
I        388      39792.24747      39803.17420      39792.24747    205.3311        drrr_15+rrri 
I        389      39790.53204      39792.24747      39790.53204    205.5204        drrr_15+rrri 
I        390      39779.55752      39790.53204      39779.55752    205.7081         drrr_15+rrg 
I        396      39771.40447      39779.55752      39771.40447    207.0148        drrr_15+rrri 
I        397      39768.87924      39771.40447      39768.87924    207.2559        drrr_15+rrri 
I        400      39762.77094      39768.87924      39762.77094    207.8779        drrr_15+rrri 
I        401      39753.68356      39762.77094      39753.68356    208.0235        drrr_15+rrri 
I        402      39747.29873      39753.68356      39747.29873    208.1838        drrr_15+rroi 
I        404      39744.04397      39747.29873      39744.04397    208.5250        drrr_15+rroi 
I        406      39735.58786      39744.04397      39735.58786    208.9428        drrr_15+rrri 
I        408      39725.04814      39735.58786      39725.04814    209.3764        drrr_15+rrri 
I        410      39720.76188      39725.04814      39720.76188    209.7920        drrr_15+rroi 
I        420      39719.33010      39720.76188      39719.33010    212.0608         drrr_15+rrg 
I        422      39717.47588      39719.33010      39717.47588    212.3806        drrr_15+rroi 
I        423      39713.86884      39717.47588      39713.86884    212.5173        drrr_15+rroi 
I        424      39707.55407      39713.86884      39707.55407    212.7315        drrr_15+rroi 
I        425      39706.07847      39707.55407      39706.07847    212.8269        drrr_15+rrri 
I        428      39695.19109      39706.07847      39695.19109    213.3604        drrr_15+rroi 
I        429      39682.89158      39695.19109      39682.89158    213.6349        drrr_15+rrri 
I        430      39672.75772      39682.89158      39672.75772    213.8162         drrr_15+rrg 
I        432      39661.59350      39672.75772      39661.59350    214.2896        drrr_15+rrri 
I        437      39654.88450      39661.59350      39654.88450    215.0576        drrr_15+rroi 
I        438      39645.86848      39654.88450      39645.86848    215.1785         drrr_15+rrg 
I        439      39637.23824      39645.86848      39637.23824    215.3990        drrr_15+rrri 
I        440      39630.59264      39637.23824      39630.59264    215.6419        drrr_15+rroi 
I        443      39615.11743      39630.59264      39615.11743    216.0397        drrr_15+rrri 
I        444      39612.41986      39615.11743      39612.41986    216.3746        drrr_15+rrri 
I        446      39609.63926      39612.41986      39609.63926    216.8963        drrr_15+rroi 
I        448      39608.43413      39609.63926      39608.43413    217.4711         drrr_15+rrg 
I        449      39597.78721      39608.43413      39597.78721    217.6439        drrr_15+rroi 
I        451      39592.53960      39597.78721      39592.53960    217.8688        drrr_15+rroi 
I        453      39589.29410      39592.53960      39589.29410    218.2197        drrr_15+rrri 
I        456      39586.70679      39589.29410      39586.70679    218.6981        drrr_15+rrri 
I        458      39579.92093      39586.70679      39579.92093    219.1255         drrr_15+rrg 
I        461      39578.18887      39579.92093      39578.18887    220.0238         drrr_15+rrg 
I        463      39577.84383      39578.18887      39577.84383    220.3964        drrr_15+rroi 
I        464      39577.39343      39577.84383      39577.39343    220.6040        drrr_15+rrri 
I        470      39573.77537      39577.39343      39573.77537    221.7163         drrr_15+rrg 
I        471      39570.77585      39573.77537      39570.77585    221.8266        drrr_15+rroi 
I        472      39558.66983      39570.77585      39558.66983    222.0251         drrr_15+rrg 
I        473      39557.41354      39558.66983      39557.41354    222.1982         drrr_15+rrg 
I        475      39556.89729      39557.41354      39556.89729    222.5635        drrr_15+rrri 
I        477      39547.68811      39556.89729      39547.68811    222.8898        drrr_15+rrri 
I        485      39547.57144      39547.68811      39547.57144    224.4034         drrr_15+rrg 
I        489      39542.29274      39547.57144      39542.29274    224.9835        drrr_15+rroi 
I        491      39532.05791      39542.29274      39532.05791    225.3608        drrr_15+rroi 
I        492      39527.03027      39532.05791      39527.03027    225.6224         drrr_15+rrg 
I        493      39518.65192      39527.03027      39518.65192    225.7285        drrr_15+rroi 
I        495      39515.00450      39518.65192      39515.00450    226.0802         drrr_15+rrg 
I        496      39510.00408      39515.00450      39510.00408    226.2859        drrr_15+rrri 
I        499      39496.19936      39510.00408      39496.19936    226.9387         drrr_15+rrg 
I        506      39485.24035      39496.19936      39485.24035    228.7748         drrr_15+rrg 
I        509      39463.31931      39485.24035      39463.31931    229.2101         drrr_15+rrg 
I        516      39459.01108      39463.31931      39459.01108    230.4924         drrr_15+rrg 
I        518      39449.98647      39459.01108      39449.98647    230.7928        drrr_15+rrri 
I        519      39443.52699      39449.98647      39443.52699    230.9678        drrr_15+rroi 
I        521      39433.15427      39443.52699      39433.15427    231.3161        drrr_15+rroi 
I        527      39421.34958      39433.15427      39421.34958    232.3632        drrr_15+rroi 
I        531      39405.46695      39421.34958      39405.46695    233.0103        drrr_15+rroi 
I        532      39399.91818      39405.46695      39399.91818    233.1865        drrr_15+rroi 
I        544      39399.52272      39399.91818      39399.52272    235.1548        drrr_15+rroi 
I        545      39398.06124      39399.52272      39398.06124    235.3018         drrr_15+rrg 
I        546      39384.05424      39398.06124      39384.05424    235.9100        drrr_15+rroi 
I        547      39380.57283      39384.05424      39380.57283    236.1253        drrr_15+rroi 
I        549      39371.24346      39380.57283      39371.24346    236.5497        drrr_15+rrri 
I        550      39370.03918      39371.24346      39370.03918    236.7454         drrr_15+rrg 
I        552      39368.79269      39370.03918      39368.79269    236.9815         drrr_15+rrg 
I        555      39358.52584      39368.79269      39358.52584    237.5543        drrr_15+rrri 
I        556      39356.42358      39358.52584      39356.42358    237.7581        drrr_15+rrri 
I        557      39354.25779      39356.42358      39354.25779    237.9317         drrr_15+rrg 
I        558      39347.22427      39354.25779      39347.22427    238.1335        drrr_15+rrri 
I        559      39346.43818      39347.22427      39346.43818    238.3122         drrr_15+rrg 
I        561      39341.06419      39346.43818      39341.06419    238.6743         drrr_15+rrg 
I        563      39337.60449      39341.06419      39337.60449    238.9821        drrr_15+rroi 
I        564      39326.55130      39337.60449      39326.55130    239.1299         drrr_15+rrg 
I        566      39319.21930      39326.55130      39319.21930    239.4215        drrr_15+rrri 
I        567      39314.33718      39319.21930      39314.33718    239.6191        drrr_15+rroi 
I        570      39308.82097      39314.33718      39308.82097    240.1269         drrr_15+rrg 
I        571      39307.08568      39308.82097      39307.08568    240.4282         drrr_15+rrg 
I        576      39305.72264      39307.08568      39305.72264    241.5252        drrr_15+rrri 
I        578      39304.16267      39305.72264      39304.16267    241.9150        drrr_15+rrri 
I        579      39298.12890      39304.16267      39298.12890    242.0534        drrr_15+rrri 
I        580      39297.78408      39298.12890      39297.78408    242.2262        drrr_15+rrri 
I        583      39289.79414      39297.78408      39289.79414    242.7389         drrr_15+rrg 
I        586      39280.91856      39289.79414      39280.91856    243.2937        drrr_15+rrri 
I        587      39278.15430      39280.91856      39278.15430    243.4362         drrr_15+rrg 
I        591      39274.16150      39278.15430      39274.16150    244.6397        drrr_15+rrri 
I        592      39272.54724      39274.16150      39272.54724    244.8769        drrr_15+rrri 
I        593      39271.26250      39272.54724      39271.26250    245.0343        drrr_15+rrri 
I        594      39267.00309      39271.26250      39267.00309    245.2663         drrr_15+rrg 
I        596      39262.51001      39267.00309      39262.51001    245.6255        drrr_15+rroi 
I        597      39258.92776      39262.51001      39258.92776    245.7654        drrr_15+rrri 
I        599      39252.89496      39258.92776      39252.89496    246.0994         drrr_15+rrg 
I        600      39252.24684      39252.89496      39252.24684    246.3807        drrr_15+rrri 
I        601      39240.57206      39252.24684      39240.57206    246.5675         drrr_15+rrg 
I        602      39238.39866      39240.57206      39238.39866    246.7567         drrr_15+rrg 
I        603      39236.23973      39238.39866      39236.23973    246.9123        drrr_15+rroi 
I        605      39235.20213      39236.23973      39235.20213    247.2284        drrr_15+rrri 
I        606      39234.46818      39235.20213      39234.46818    247.4566        drrr_15+rroi 
I        608      39227.92338      39234.46818      39227.92338    247.9041        drrr_15+rrri 
I        609      39226.21837      39227.92338      39226.21837    248.1476         drrr_15+rrg 
I        610      39218.51068      39226.21837      39218.51068    248.3891         drrr_15+rrg 
I        611      39216.43777      39218.51068      39216.43777    248.5304        drrr_15+rrri 
I        612      39195.19980      39216.43777      39195.19980    248.6234        drrr_15+rrri 
I        613      39194.93239      39195.19980      39194.93239    248.7461        drrr_15+rroi 
I        614      39190.22576      39194.93239      39190.22576    248.8943         drrr_15+rrg 
I        615      39186.83398      39190.22576      39186.83398    249.0706        drrr_15+rrri 
I        618      39185.74730      39186.83398      39185.74730    249.6914        drrr_15+rroi 
I        620      39171.11689      39185.74730      39171.11689    250.2470        drrr_15+rrri 
I        622      39170.70196      39171.11689      39170.70196    250.6576        drrr_15+rrri 
I        627      39167.33594      39170.70196      39167.33594    251.5671         drrr_15+rrg 
I        628      39166.75341      39167.33594      39166.75341    251.7946         drrr_15+rrg 
I        635      39162.73267      39166.75341      39162.73267    253.3270         drrr_15+rrg 
I        636      39154.33052      39162.73267      39154.33052    253.4306         drrr_15+rrg 
I        641      39152.88946      39154.33052      39152.88946    254.1656        drrr_15+rroi 
I        645      39151.17555      39152.88946      39151.17555    254.8128         drrr_15+rrg 
I        647      39146.74330      39151.17555      39146.74330    255.0328         drrr_15+rrg 
I        648      39137.46468      39146.74330      39137.46468    255.1713         drrr_15+rrg 
I        650      39136.03979      39137.46468      39136.03979    255.4926        drrr_15+rroi 
I        652      39129.68588      39136.03979      39129.68588    255.7522         drrr_15+rrg 
I        653      39127.45507      39129.68588      39127.45507    255.8541        drrr_15+rroi 
I        654      39123.90671      39127.45507      39123.90671    256.0506         drrr_15+rrg 
I        656      39114.18131      39123.90671      39114.18131    256.3657        drrr_15+rrri 
I        657      39104.58652      39114.18131      39104.58652    256.5350        drrr_15+rrri 
I        661      39096.05529      39104.58652      39096.05529    257.3077        drrr_15+rroi 
I        665      39083.87394      39096.05529      39083.87394    258.0007         drrr_15+rrg 
I        666      39082.63938      39083.87394      39082.63938    258.2810        drrr_15+rrri 
I        667      39076.72062      39082.63938      39076.72062    258.5956         drrr_15+rrg 
I        668      39063.74980      39076.72062      39063.74980    258.7868         drrr_15+rrg 
I        670      39056.24500      39063.74980      39056.24500    259.0724        drrr_15+rroi 
I        671      39055.54813      39056.24500      39055.54813    259.3040        drrr_15+rroi 
I        675      39055.49833      39055.54813      39055.49833    260.0339         drrr_15+rrg 
I        679      39053.23987      39055.49833      39053.23987    261.1925         drrr_15+rrg 
I        682      39048.33417      39053.23987      39048.33417    261.6065         drrr_15+rrg 
I        683      39044.21655      39048.33417      39044.21655    261.7053        drrr_15+rroi 
I        685      39034.00413      39044.21655      39034.00413    261.9813        drrr_15+rroi 
I        687      39033.32724      39034.00413      39033.32724    262.3504         drrr_15+rrg 
