EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I        143      40497.20965      40497.50546      40497.20965    157.2143        drrr_15+rroi 
I        144      40477.56682      40497.20965      40477.56682    157.4172        drrr_15+rroi 
I        150      40476.20631      40477.56682      40476.20631    159.0298         drrr_15+rrg 
I        151      40471.16210      40476.20631      40471.16210    159.3152        drrr_15+rroi 
I        154      40458.99775      40471.16210      40458.99775    160.0692        drrr_15+rrri 
I        156      40457.50137      40458.99775      40457.50137    160.7506         drrr_15+rrg 
I        159      40456.24254      40457.50137      40456.24254    161.5854         drrr_15+rrg 
I        160      40447.05246      40456.24254      40447.05246    161.9196        drrr_15+rrri 
I        162      40443.08239      40447.05246      40443.08239    162.4377         drrr_15+rrg 
I        167      40427.80000      40443.08239      40427.80000    163.7664        drrr_15+rrri 
I        168      40402.68274      40427.80000      40402.68274    164.0902         drrr_15+rrg 
I        170      40401.78032      40402.68274      40401.78032    164.5222        drrr_15+rrri 
I        171      40382.19336      40401.78032      40382.19336    164.8753        drrr_15+rrri 
I        172      40367.82449      40382.19336      40367.82449    165.3164        drrr_15+rrri 
I        173      40361.26395      40367.82449      40361.26395    165.5419        drrr_15+rrri 
I        174      40348.69379      40361.26395      40348.69379    165.8330         drrr_15+rrg 
I        176      40333.14893      40348.69379      40333.14893    166.5849        drrr_15+rroi 
I        177      40330.34970      40333.14893      40330.34970    166.9848        drrr_15+rrri 
I        178      40316.32098      40330.34970      40316.32098    167.1721        drrr_15+rrri 
I        180      40316.14400      40316.32098      40316.14400    167.7506         drrr_15+rrg 
I        182      40315.21769      40316.14400      40315.21769    168.1850         drrr_15+rrg 
I        183      40299.86072      40315.21769      40299.86072    168.5077        drrr_15+rrri 
I        185      40288.76444      40299.86072      40288.76444    169.2446        drrr_15+rrri 
I        186      40280.82775      40288.76444      40280.82775    169.5443        drrr_15+rroi 
I        187      40273.81868      40280.82775      40273.81868    169.8857        drrr_15+rroi 
I        189      40264.08928      40273.81868      40264.08928    170.4704        drrr_15+rroi 
I        190      40264.02657      40264.08928      40264.02657    170.6657        drrr_15+rroi 
I        191      40254.49315      40264.02657      40254.49315    170.9446         drrr_15+rrg 
I        194      40242.19632      40254.49315      40242.19632    172.3061        drrr_15+rroi 
I        196      40238.41973      40242.19632      40238.41973    172.9953         drrr_15+rrg 
I        198      40228.38892      40238.41973      40228.38892    173.6633         drrr_15+rrg 
I        199      40215.22718      40228.38892      40215.22718    173.9649        drrr_15+rroi 
I        201      40205.00098      40215.22718      40205.00098    174.4844        drrr_15+rroi 
I        204      40190.81309      40205.00098      40190.81309    175.2661        drrr_15+rroi 
I        205      40189.18102      40190.81309      40189.18102    175.3901         drrr_15+rrg 
I        207      40188.70908      40189.18102      40188.70908    175.8967        drrr_15+rrri 
I        210      40188.04867      40188.70908      40188.04867    176.5869         drrr_15+rrg 
I        211      40177.88619      40188.04867      40177.88619    176.8210        drrr_15+rroi 
I        219      40171.90836      40177.88619      40171.90836    178.9570         drrr_15+rrg 
I        220      40164.82791      40171.90836      40164.82791    179.1515        drrr_15+rroi 
I        221      40144.77169      40164.82791      40144.77169    179.3903        drrr_15+rrri 
I        224      40143.77296      40144.77169      40143.77296    179.8985        drrr_15+rrri 
I        225      40114.75664      40143.77296      40114.75664    180.1542        drrr_15+rroi 
I        226      40112.99195      40114.75664      40112.99195    180.3022        drrr_15+rrri 
I        228      40105.07917      40112.99195      40105.07917    180.9198         drrr_15+rrg 
I        229      40104.61094      40105.07917      40104.61094    181.6119        drrr_15+rrri 
I        230      40100.67426      40104.61094      40100.67426    181.9333        drrr_15+rrri 
I        234      40087.57907      40100.67426      40087.57907    182.7273        drrr_15+rroi 
I        237      40080.18399      40087.57907      40080.18399    183.4549         drrr_15+rrg 
I        238      40072.73524      40080.18399      40072.73524    183.6305        drrr_15+rroi 
I        241      40058.62102      40072.73524      40058.62102    184.4444         drrr_15+rrg 
I        242      40049.93832      40058.62102      40049.93832    184.6751        drrr_15+rrri 
I        243      40046.58882      40049.93832      40046.58882    184.8118        drrr_15+rroi 
I        244      40043.30212      40046.58882      40043.30212    185.0067        drrr_15+rroi 
I        246      40038.84229      40043.30212      40038.84229    185.3960        drrr_15+rrri 
I        247      40026.79413      40038.84229      40026.79413    185.6323        drrr_15+rroi 
I        248      40020.50908      40026.79413      40020.50908    185.8440        drrr_15+rrri 
I        250      40016.22834      40020.50908      40016.22834    186.2549        drrr_15+rroi 
I        254      40015.36902      40016.22834      40015.36902    187.4439        drrr_15+rrri 
I        255      39997.89892      40015.36902      39997.89892    187.7613         drrr_15+rrg 
I        256      39994.68970      39997.89892      39994.68970    187.9095         drrr_15+rrg 
I        259      39984.67230      39994.68970      39984.67230    188.8833        drrr_15+rrri 
I        261      39968.53002      39984.67230      39968.53002    189.2940        drrr_15+rrri 
I        262      39960.89204      39968.53002      39960.89204    189.6069        drrr_15+rroi 
I        264      39940.26040      39960.89204      39940.26040    190.1303        drrr_15+rrri 
I        265      39933.61413      39940.26040      39933.61413    190.5261         drrr_15+rrg 
I        267      39928.01858      39933.61413      39928.01858    191.4232        drrr_15+rrri 
I        268      39919.45512      39928.01858      39919.45512    191.6906         drrr_15+rrg 
I        270      39913.75690      39919.45512      39913.75690    192.0988         drrr_15+rrg 
I        272      39906.83015      39913.75690      39906.83015    192.4723        drrr_15+rroi 
I        273      39902.21757      39906.83015      39902.21757    192.8000         drrr_15+rrg 
I        280      39901.17754      39902.21757      39901.17754    194.3471        drrr_15+rroi 
I        286      39889.28786      39901.17754      39889.28786    195.6684        drrr_15+rroi 
I        288      39878.13515      39889.28786      39878.13515    196.1353        drrr_15+rrri 
I        289      39869.35332      39878.13515      39869.35332    196.2802        drrr_15+rrri 
I        291      39861.80125      39869.35332      39861.80125    196.7814        drrr_15+rroi 
I        292      39847.54637      39861.80125      39847.54637    197.0898         drrr_15+rrg 
I        293      39846.74805      39847.54637      39846.74805    197.2210        drrr_15+rroi 
I        295      39840.54943      39846.74805      39840.54943    197.6186         drrr_15+rrg 
I        298      39839.49224      39840.54943      39839.49224    198.2700         drrr_15+rrg 
I        301      39827.14670      39839.49224      39827.14670    198.8483        drrr_15+rroi 
I        303      39814.92841      39827.14670      39814.92841    199.3928         drrr_15+rrg 
I        308      39805.64654      39814.92841      39805.64654    200.8588        drrr_15+rroi 
I        309      39793.82020      39805.64654      39793.82020    201.3869        drrr_15+rroi 
I        310      39786.87402      39793.82020      39786.87402    201.5546        drrr_15+rrri 
I        313      39781.70328      39786.87402      39781.70328    202.3369        drrr_15+rrri 
I        314      39775.01809      39781.70328      39775.01809    202.5480        drrr_15+rrri 
I        315      39768.44268      39775.01809      39768.44268    202.7502        drrr_15+rroi 
I        321      39759.86753      39768.44268      39759.86753    203.9026         drrr_15+rrg 
I        322      39751.07441      39759.86753      39751.07441    204.2064        drrr_15+rroi 
I        323      39739.36906      39751.07441      39739.36906    204.3392         drrr_15+rrg 
I        324      39732.11773      39739.36906      39732.11773    204.5957        drrr_15+rroi 
I        325      39726.76140      39732.11773      39726.76140    204.8586         drrr_15+rrg 
I        327      39725.44113      39726.76140      39725.44113    205.2325        drrr_15+rrri 
I        331      39719.29375      39725.44113      39719.29375    206.0579         drrr_15+rrg 
I        333      39709.12612      39719.29375      39709.12612    206.7017         drrr_15+rrg 
I        336      39698.05532      39709.12612      39698.05532    207.2770        drrr_15+rrri 
I        337      39692.81439      39698.05532      39692.81439    207.4949         drrr_15+rrg 
I        340      39687.53499      39692.81439      39687.53499    208.2037         drrr_15+rrg 
I        343      39681.80522      39687.53499      39681.80522    208.9890        drrr_15+rroi 
I        345      39678.59885      39681.80522      39678.59885    209.3027         drrr_15+rrg 
I        347      39677.78755      39678.59885      39677.78755    209.7193        drrr_15+rroi 
I        348      39659.84668      39677.78755      39659.84668    210.4863         drrr_15+rrg 
I        350      39658.79404      39659.84668      39658.79404    210.8640        drrr_15+rrri 
I        355      39650.47051      39658.79404      39650.47051    211.9641        drrr_15+rrri 
I        359      39643.88728      39650.47051      39643.88728    212.7371        drrr_15+rrri 
I        360      39642.37350      39643.88728      39642.37350    213.0374        drrr_15+rrri 
I        361      39636.05623      39642.37350      39636.05623    213.3282         drrr_15+rrg 
I        364      39625.71928      39636.05623      39625.71928    213.9806        drrr_15+rrri 
I        365      39619.69470      39625.71928      39619.69470    214.2115        drrr_15+rroi 
I        367      39612.01909      39619.69470      39612.01909    214.6346        drrr_15+rroi 
I        368      39606.92433      39612.01909      39606.92433    214.8599        drrr_15+rrri 
I        370      39583.03180      39606.92433      39583.03180    215.2045         drrr_15+rrg 
I        373      39575.05469      39583.03180      39575.05469    215.9298        drrr_15+rroi 
I        376      39563.17019      39575.05469      39563.17019    216.4221        drrr_15+rrri 
I        378      39557.24603      39563.17019      39557.24603    216.7521        drrr_15+rrri 
I        382      39549.17167      39557.24603      39549.17167    217.5907         drrr_15+rrg 
I        385      39537.18213      39549.17167      39537.18213    218.2114        drrr_15+rroi 
I        386      39531.51397      39537.18213      39531.51397    218.4821        drrr_15+rroi 
I        387      39528.21840      39531.51397      39528.21840    219.0481        drrr_15+rrri 
I        388      39519.71874      39528.21840      39519.71874    219.2665        drrr_15+rroi 
I        389      39517.76630      39519.71874      39517.76630    219.4061        drrr_15+rrri 
I        393      39508.99530      39517.76630      39508.99530    220.2559        drrr_15+rroi 
I        394      39498.60448      39508.99530      39498.60448    220.5329         drrr_15+rrg 
I        395      39493.60604      39498.60448      39493.60604    220.8270         drrr_15+rrg 
I        396      39487.44236      39493.60604      39487.44236    221.0349        drrr_15+rrri 
I        397      39485.76559      39487.44236      39485.76559    221.3542         drrr_15+rrg 
I        400      39476.82767      39485.76559      39476.82767    222.1028         drrr_15+rrg 
I        401      39471.61549      39476.82767      39471.61549    222.2924        drrr_15+rroi 
I        402      39465.78925      39471.61549      39465.78925    222.5450        drrr_15+rrri 
I        403      39463.06163      39465.78925      39463.06163    222.6502        drrr_15+rroi 
I        404      39459.17042      39463.06163      39459.17042    222.8366        drrr_15+rroi 
I        405      39453.32183      39459.17042      39453.32183    222.9886        drrr_15+rrri 
I        406      39437.58325      39453.32183      39437.58325    223.2466         drrr_15+rrg 
I        407      39420.18328      39437.58325      39420.18328    223.4225         drrr_15+rrg 
I        409      39416.12699      39420.18328      39416.12699    223.8702        drrr_15+rrri 
I        413      39415.89702      39416.12699      39415.89702    224.7665        drrr_15+rroi 
I        415      39413.96446      39415.89702      39413.96446    225.2671        drrr_15+rroi 
I        419      39409.33255      39413.96446      39409.33255    225.9657        drrr_15+rroi 
I        424      39404.76932      39409.33255      39404.76932    226.9440        drrr_15+rroi 
I        429      39381.38643      39404.76932      39381.38643    228.4037        drrr_15+rroi 
I        431      39360.34410      39381.38643      39360.34410    228.7845        drrr_15+rrri 
I        436      39351.94786      39360.34410      39351.94786    229.5709         drrr_15+rrg 
I        441      39351.54171      39351.94786      39351.54171    230.6325         drrr_15+rrg 
I        444      39347.67975      39351.54171      39347.67975    231.2553        drrr_15+rrri 
I        446      39337.61951      39347.67975      39337.61951    231.6241        drrr_15+rrri 
I        447      39335.20771      39337.61951      39335.20771    231.8756        drrr_15+rrri 
I        448      39319.22291      39335.20771      39319.22291    232.0367        drrr_15+rrri 
I        450      39317.57263      39319.22291      39317.57263    232.3832        drrr_15+rroi 
I        451      39315.01299      39317.57263      39315.01299    232.4852        drrr_15+rroi 
I        453      39307.69248      39315.01299      39307.69248    232.8602         drrr_15+rrg 
I        455      39297.19995      39307.69248      39297.19995    233.2691        drrr_15+rrri 
I        456      39296.40927      39297.19995      39296.40927    233.4536        drrr_15+rroi 
I        457      39291.73707      39296.40927      39291.73707    233.6609        drrr_15+rrri 
I        458      39285.57006      39291.73707      39285.57006    233.8571         drrr_15+rrg 
I        459      39275.28773      39285.57006      39275.28773    234.1151        drrr_15+rrri 
I        461      39273.69314      39275.28773      39273.69314    234.5503         drrr_15+rrg 
I        465      39265.68115      39273.69314      39265.68115    235.2271        drrr_15+rroi 
I        466      39257.58819      39265.68115      39257.58819    235.4357        drrr_15+rrri 
I        470      39254.43198      39257.58819      39254.43198    236.2015        drrr_15+rrri 
I        471      39249.10958      39254.43198      39249.10958    236.8563         drrr_15+rrg 
I        476      39248.27914      39249.10958      39248.27914    237.6756        drrr_15+rroi 
I        478      39247.67284      39248.27914      39247.67284    237.9182        drrr_15+rroi 
I        482      39241.55551      39247.67284      39241.55551    238.9267        drrr_15+rrri 
I        483      39233.37101      39241.55551      39233.37101    239.0600        drrr_15+rroi 
I        487      39232.06809      39233.37101      39232.06809    239.8826        drrr_15+rrri 
I        488      39231.22357      39232.06809      39231.22357    240.0496        drrr_15+rroi 
I        494      39217.08700      39231.22357      39217.08700    241.1542         drrr_15+rrg 
I        499      39208.15347      39217.08700      39208.15347    242.0261        drrr_15+rrri 
I        500      39205.35539      39208.15347      39205.35539    242.2013        drrr_15+rroi 
I        501      39194.48653      39205.35539      39194.48653    242.4344         drrr_15+rrg 
I        504      39194.45511      39194.48653      39194.45511    242.7908         drrr_15+rrg 
I        511      39191.18657      39194.45511      39191.18657    244.1199        drrr_15+rroi 
I        512      39190.26110      39191.18657      39190.26110    244.3803        drrr_15+rroi 
I        514      39182.67282      39190.26110      39182.67282    244.7308        drrr_15+rroi 
I        515      39178.62789      39182.67282      39178.62789    244.8955        drrr_15+rroi 
I        519      39168.52546      39178.62789      39168.52546    245.8933         drrr_15+rrg 
I        521      39164.90619      39168.52546      39164.90619    246.2606        drrr_15+rroi 
I        522      39151.52483      39164.90619      39151.52483    246.6083        drrr_15+rroi 
I        523      39149.42635      39151.52483      39149.42635    246.7338        drrr_15+rrri 
I        524      39139.30769      39149.42635      39139.30769    247.0328         drrr_15+rrg 
I        525      39133.51619      39139.30769      39133.51619    247.2641         drrr_15+rrg 
I        528      39129.80460      39133.51619      39129.80460    247.7598        drrr_15+rroi 
I        530      39121.86037      39129.80460      39121.86037    248.1107        drrr_15+rrri 
I        533      39118.94551      39121.86037      39118.94551    248.7203        drrr_15+rroi 
I        535      39117.95534      39118.94551      39117.95534    249.2297        drrr_15+rrri 
I        536      39111.84769      39117.95534      39111.84769    249.5341        drrr_15+rroi 
I        537      39106.08690      39111.84769      39106.08690    249.7784         drrr_15+rrg 
I        540      39097.45849      39106.08690      39097.45849    250.3075        drrr_15+rrri 
I        541      39091.76354      39097.45849      39091.76354    250.4734        drrr_15+rroi 
I        544      39086.37265      39091.76354      39086.37265    251.0665         drrr_15+rrg 
I        546      39077.25587      39086.37265      39077.25587    251.4006        drrr_15+rrri 
I        547      39071.04144      39077.25587      39071.04144    251.6145        drrr_15+rrri 
I        550      39066.46335      39071.04144      39066.46335    252.0446        drrr_15+rroi 
I        551      39063.41199      39066.46335      39063.41199    252.2815        drrr_15+rrri 
I        554      39058.85712      39063.41199      39058.85712    253.0019        drrr_15+rroi 
I        555      39047.89943      39058.85712      39047.89943    253.1575         drrr_15+rrg 
I        558      39041.24191      39047.89943      39041.24191    253.6195         drrr_15+rrg 
I        562      39031.95996      39041.24191      39031.95996    255.0201         drrr_15+rrg 
I        563      39020.53584      39031.95996      39020.53584    255.1081        drrr_15+rrri 
I        569      39013.81936      39020.53584      39013.81936    256.2711        drrr_15+rroi 
I        572      39011.11657      39013.81936      39011.11657    256.7421         drrr_15+rrg 
I        574      39006.02838      39011.11657      39006.02838    257.0238        drrr_15+rroi 
I        575      39001.46879      39006.02838      39001.46879    257.2226         drrr_15+rrg 
I        576      38994.95126      39001.46879      38994.95126    257.4930        drrr_15+rroi 
I        577      38993.15145      38994.95126      38993.15145    257.7868        drrr_15+rroi 
I        580      38978.25954      38993.15145      38978.25954    258.3479        drrr_15+rrri 
I        586      38974.67699      38978.25954      38974.67699    259.4216        drrr_15+rroi 
I        589      38969.69084      38974.67699      38969.69084    259.8410        drrr_15+rrri 
I        590      38960.83610      38969.69084      38960.83610    260.0456        drrr_15+rrri 
I        596      38957.95564      38960.83610      38957.95564    261.0843        drrr_15+rroi 
I        598      38956.55172      38957.95564      38956.55172    261.6015         drrr_15+rrg 
I        599      38949.89908      38956.55172      38949.89908    261.7683        drrr_15+rrri 
I        606      38945.18680      38949.89908      38945.18680    263.3116        drrr_15+rrri 
I        607      38944.72330      38945.18680      38944.72330    263.5705         drrr_15+rrg 
I        608      38941.89722      38944.72330      38941.89722    263.7573         drrr_15+rrg 
I        609      38937.01301      38941.89722      38937.01301    263.9087         drrr_15+rrg 
I        610      38928.69508      38937.01301      38928.69508    264.0726         drrr_15+rrg 
I        611      38925.28734      38928.69508      38925.28734    264.2554        drrr_15+rrri 
I        612      38925.28647      38925.28734      38925.28647    264.4016         drrr_15+rrg 
I        615      38920.02765      38925.28647      38920.02765    264.7549         drrr_15+rrg 
I        616      38898.16032      38920.02765      38898.16032    264.8677        drrr_15+rroi 
I        621      38896.01547      38898.16032      38896.01547    265.4739         drrr_15+rrg 
I        624      38892.13491      38896.01547      38892.13491    266.0744        drrr_15+rrri 
I        625      38885.23260      38892.13491      38885.23260    266.2154        drrr_15+rroi 
I        631      38881.27821      38885.23260      38881.27821    267.2566        drrr_15+rrri 
I        634      38874.72954      38881.27821      38874.72954    267.8591         drrr_15+rrg 
I        638      38873.70476      38874.72954      38873.70476    268.6511        drrr_15+rrri 
I        639      38864.72186      38873.70476      38864.72186    268.8257        drrr_15+rroi 
I        643      38863.23933      38864.72186      38863.23933    269.5176        drrr_15+rrri 
I        646      38857.05499      38863.23933      38857.05499    270.0553        drrr_15+rrri 
