EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I        111      40843.44287      40846.88490      40843.44287    149.8155         drrr_15+rrg 
I        112      40827.11421      40843.44287      40827.11421    150.0360         drrr_15+rrg 
I        115      40812.16729      40827.11421      40812.16729    150.7717        drrr_15+rroi 
I        116      40807.11657      40812.16729      40807.11657    151.2009        drrr_15+rroi 
I        117      40790.06940      40807.11657      40790.06940    151.5066        drrr_15+rroi 
I        120      40789.32533      40790.06940      40789.32533    152.2715        drrr_15+rrri 
I        121      40784.50929      40789.32533      40784.50929    152.9492         drrr_15+rrg 
I        122      40771.55859      40784.50929      40771.55859    153.2122        drrr_15+rrri 
I        124      40757.98158      40771.55859      40757.98158    153.6680        drrr_15+rroi 
I        125      40744.51290      40757.98158      40744.51290    154.0112         drrr_15+rrg 
I        129      40741.62051      40744.51290      40741.62051    155.1522         drrr_15+rrg 
I        130      40741.48439      40741.62051      40741.48439    155.4364        drrr_15+rroi 
I        131      40719.23470      40741.48439      40719.23470    155.7822        drrr_15+rrri 
I        133      40708.57433      40719.23470      40708.57433    156.4227        drrr_15+rroi 
I        138      40703.10512      40708.57433      40703.10512    157.5538        drrr_15+rrri 
I        139      40689.42834      40703.10512      40689.42834    157.8259         drrr_15+rrg 
I        140      40683.77267      40689.42834      40683.77267    158.0442        drrr_15+rrri 
I        141      40683.64712      40683.77267      40683.64712    158.2537        drrr_15+rrri 
I        142      40680.96525      40683.64712      40680.96525    158.5310         drrr_15+rrg 
I        143      40678.94783      40680.96525      40678.94783    158.8141        drrr_15+rroi 
I        148      40675.72320      40678.94783      40675.72320    160.2191        drrr_15+rroi 
I        149      40669.63075      40675.72320      40669.63075    160.5209        drrr_15+rrri 
I        153      40667.56628      40669.63075      40667.56628    161.5546         drrr_15+rrg 
I        155      40656.01694      40667.56628      40656.01694    162.2278         drrr_15+rrg 
I        158      40649.81256      40656.01694      40649.81256    163.4794        drrr_15+rrri 
I        164      40645.96960      40649.81256      40645.96960    165.2216         drrr_15+rrg 
I        165      40638.35401      40645.96960      40638.35401    165.4337        drrr_15+rrri 
I        166      40629.16446      40638.35401      40629.16446    165.6647         drrr_15+rrg 
I        168      40621.17402      40629.16446      40621.17402    166.2567        drrr_15+rroi 
I        169      40612.04139      40621.17402      40612.04139    166.5066        drrr_15+rrri 
I        170      40605.89491      40612.04139      40605.89491    166.9182        drrr_15+rrri 
I        172      40601.03006      40605.89491      40601.03006    167.4533        drrr_15+rroi 
I        175      40599.03657      40601.03006      40599.03657    168.1368        drrr_15+rroi 
I        177      40597.82744      40599.03657      40597.82744    168.6611        drrr_15+rrri 
I        178      40589.95466      40597.82744      40589.95466    168.8201        drrr_15+rrri 
I        181      40584.75579      40589.95466      40584.75579    169.7153        drrr_15+rroi 
I        185      40563.51915      40584.75579      40563.51915    170.9151        drrr_15+rroi 
I        186      40557.03474      40563.51915      40557.03474    171.1615         drrr_15+rrg 
I        191      40539.66707      40557.03474      40539.66707    172.8015        drrr_15+rroi 
I        193      40537.59386      40539.66707      40537.59386    173.3150        drrr_15+rrri 
I        194      40526.89303      40537.59386      40526.89303    173.5157        drrr_15+rroi 
I        195      40520.86941      40526.89303      40520.86941    173.8291        drrr_15+rroi 
I        196      40507.06155      40520.86941      40507.06155    174.1682        drrr_15+rroi 
I        198      40504.02213      40507.06155      40504.02213    174.4331         drrr_15+rrg 
I        200      40503.12053      40504.02213      40503.12053    174.8107        drrr_15+rrri 
I        201      40496.03654      40503.12053      40496.03654    175.0447        drrr_15+rrri 
I        203      40494.20706      40496.03654      40494.20706    175.5358        drrr_15+rrri 
I        204      40488.65238      40494.20706      40488.65238    175.7585        drrr_15+rroi 
I        206      40487.08558      40488.65238      40487.08558    176.2898         drrr_15+rrg 
I        207      40481.61283      40487.08558      40481.61283    176.5833         drrr_15+rrg 
I        208      40469.93939      40481.61283      40469.93939    176.7974         drrr_15+rrg 
I        211      40454.05306      40469.93939      40454.05306    177.5861         drrr_15+rrg 
I        213      40451.17613      40454.05306      40451.17613    177.9524        drrr_15+rroi 
I        214      40438.84067      40451.17613      40438.84067    178.2208         drrr_15+rrg 
I        217      40434.17722      40438.84067      40434.17722    178.9578         drrr_15+rrg 
I        218      40427.73375      40434.17722      40427.73375    179.1772        drrr_15+rroi 
I        220      40420.03813      40427.73375      40420.03813    179.7143         drrr_15+rrg 
I        224      40412.22080      40420.03813      40412.22080    180.3999         drrr_15+rrg 
I        226      40401.57211      40412.22080      40401.57211    180.9634        drrr_15+rroi 
I        230      40399.11697      40401.57211      40399.11697    182.5513        drrr_15+rrri 
I        231      40392.73356      40399.11697      40392.73356    182.7487        drrr_15+rrri 
I        233      40384.85712      40392.73356      40384.85712    183.1052         drrr_15+rrg 
I        236      40384.65070      40384.85712      40384.65070    183.7405         drrr_15+rrg 
I        239      40375.56797      40384.65070      40375.56797    184.6492         drrr_15+rrg 
I        241      40367.98225      40375.56797      40367.98225    185.2329        drrr_15+rroi 
I        243      40365.38728      40367.98225      40365.38728    185.5882        drrr_15+rrri 
I        245      40365.36118      40365.38728      40365.36118    186.0508         drrr_15+rrg 
I        246      40360.59602      40365.36118      40360.59602    186.3482        drrr_15+rrri 
I        248      40350.92045      40360.59602      40350.92045    186.8524        drrr_15+rroi 
I        249      40350.32311      40350.92045      40350.32311    187.1882         drrr_15+rrg 
I        250      40349.63921      40350.32311      40349.63921    187.5336        drrr_15+rrri 
I        254      40343.65832      40349.63921      40343.65832    188.6160         drrr_15+rrg 
I        257      40339.77242      40343.65832      40339.77242    189.5671        drrr_15+rroi 
I        265      40335.23218      40339.77242      40335.23218    191.3793        drrr_15+rroi 
I        266      40334.55740      40335.23218      40334.55740    192.0812        drrr_15+rroi 
I        267      40328.75337      40334.55740      40328.75337    192.3745         drrr_15+rrg 
I        269      40327.54214      40328.75337      40327.54214    192.8533         drrr_15+rrg 
I        272      40320.97752      40327.54214      40320.97752    193.7401        drrr_15+rroi 
I        274      40313.17861      40320.97752      40313.17861    194.3519        drrr_15+rrri 
I        276      40304.43520      40313.17861      40304.43520    194.9211        drrr_15+rroi 
I        278      40279.50627      40304.43520      40279.50627    195.3934        drrr_15+rroi 
I        279      40265.98108      40279.50627      40265.98108    195.6400        drrr_15+rrri 
I        284      40259.11044      40265.98108      40259.11044    196.5739        drrr_15+rrri 
I        285      40252.54071      40259.11044      40252.54071    196.7825        drrr_15+rrri 
I        288      40233.50174      40252.54071      40233.50174    197.4885         drrr_15+rrg 
I        290      40224.53768      40233.50174      40224.53768    197.8790        drrr_15+rroi 
I        291      40224.17886      40224.53768      40224.17886    198.0125         drrr_15+rrg 
I        292      40212.06512      40224.17886      40212.06512    198.3627        drrr_15+rroi 
I        294      40202.28568      40212.06512      40202.28568    198.9204        drrr_15+rroi 
I        295      40189.23588      40202.28568      40189.23588    199.1287        drrr_15+rrri 
I        296      40187.86247      40189.23588      40187.86247    199.4381         drrr_15+rrg 
I        299      40179.01925      40187.86247      40179.01925    200.0533        drrr_15+rroi 
I        300      40177.22657      40179.01925      40177.22657    200.3247        drrr_15+rrri 
I        302      40169.88634      40177.22657      40169.88634    200.8021         drrr_15+rrg 
I        307      40152.29918      40169.88634      40152.29918    202.5393        drrr_15+rroi 
I        308      40138.63293      40152.29918      40138.63293    202.7681        drrr_15+rroi 
I        309      40133.79704      40138.63293      40133.79704    203.0063         drrr_15+rrg 
I        310      40129.18406      40133.79704      40129.18406    203.3673        drrr_15+rroi 
I        317      40123.22449      40129.18406      40123.22449    204.8392        drrr_15+rroi 
I        318      40122.12646      40123.22449      40122.12646    205.0004        drrr_15+rrri 
I        319      40109.49665      40122.12646      40109.49665    205.2636        drrr_15+rroi 
I        320      40098.56287      40109.49665      40098.56287    205.5370         drrr_15+rrg 
I        321      40089.88955      40098.56287      40089.88955    205.8693         drrr_15+rrg 
I        323      40086.33829      40089.88955      40086.33829    206.4243         drrr_15+rrg 
I        325      40074.76140      40086.33829      40074.76140    206.9479        drrr_15+rrri 
I        327      40069.61346      40074.76140      40069.61346    207.4441        drrr_15+rrri 
I        330      40055.95731      40069.61346      40055.95731    208.0139         drrr_15+rrg 
I        331      40050.84598      40055.95731      40050.84598    208.2381        drrr_15+rrri 
I        333      40047.67600      40050.84598      40047.67600    208.5213        drrr_15+rroi 
I        338      40046.97863      40047.67600      40046.97863    209.6108        drrr_15+rrri 
I        345      40029.39121      40046.97863      40029.39121    211.4588        drrr_15+rrri 
I        347      40026.53036      40029.39121      40026.53036    211.8438         drrr_15+rrg 
I        348      40026.05274      40026.53036      40026.05274    212.2031        drrr_15+rrri 
I        349      40025.03550      40026.05274      40025.03550    212.3615        drrr_15+rroi 
I        350      40020.92673      40025.03550      40020.92673    212.5402        drrr_15+rroi 
I        353      40020.90612      40020.92673      40020.90612    213.1993         drrr_15+rrg 
I        357      40016.79554      40020.90612      40016.79554    213.9647        drrr_15+rroi 
I        358      40013.70338      40016.79554      40013.70338    214.2666        drrr_15+rrri 
I        359      40012.53266      40013.70338      40012.53266    214.5146         drrr_15+rrg 
I        361      40005.00700      40012.53266      40005.00700    215.0343        drrr_15+rrri 
I        362      39995.04367      40005.00700      39995.04367    215.2759        drrr_15+rrri 
I        363      39988.34997      39995.04367      39988.34997    215.5340        drrr_15+rrri 
I        365      39983.80119      39988.34997      39983.80119    216.0526         drrr_15+rrg 
I        367      39978.36191      39983.80119      39978.36191    216.5947        drrr_15+rroi 
I        370      39973.01811      39978.36191      39973.01811    217.2284         drrr_15+rrg 
I        373      39967.22717      39973.01811      39967.22717    217.9552        drrr_15+rrri 
I        374      39962.38625      39967.22717      39962.38625    218.2378        drrr_15+rroi 
I        377      39956.85480      39962.38625      39956.85480    218.8349        drrr_15+rrri 
I        378      39945.52013      39956.85480      39945.52013    219.0309         drrr_15+rrg 
I        379      39937.17203      39945.52013      39937.17203    219.2727        drrr_15+rrri 
I        380      39936.67456      39937.17203      39936.67456    219.4297        drrr_15+rroi 
I        382      39933.04035      39936.67456      39933.04035    219.8444         drrr_15+rrg 
I        385      39931.76092      39933.04035      39931.76092    221.0205         drrr_15+rrg 
I        387      39928.87767      39931.76092      39928.87767    221.3950        drrr_15+rrri 
I        389      39923.53650      39928.87767      39923.53650    221.7859         drrr_15+rrg 
I        390      39922.38957      39923.53650      39922.38957    222.2248         drrr_15+rrg 
I        391      39911.40498      39922.38957      39911.40498    222.5328         drrr_15+rrg 
I        395      39909.12518      39911.40498      39909.12518    223.5590        drrr_15+rrri 
I        396      39901.32734      39909.12518      39901.32734    223.7327        drrr_15+rrri 
I        403      39898.81204      39901.32734      39898.81204    224.9153        drrr_15+rroi 
I        404      39883.17794      39898.81204      39883.17794    225.2477        drrr_15+rrri 
I        406      39880.97262      39883.17794      39880.97262    225.5801        drrr_15+rroi 
I        408      39873.18731      39880.97262      39873.18731    226.0715         drrr_15+rrg 
I        411      39866.01681      39873.18731      39866.01681    226.6383         drrr_15+rrg 
I        412      39863.10584      39866.01681      39863.10584    226.9078        drrr_15+rroi 
I        416      39859.28707      39863.10584      39859.28707    227.6766        drrr_15+rrri 
I        420      39850.22037      39859.28707      39850.22037    228.6247        drrr_15+rrri 
I        422      39839.45469      39850.22037      39839.45469    229.5508        drrr_15+rroi 
I        423      39833.98533      39839.45469      39833.98533    229.7778        drrr_15+rroi 
I        424      39829.49601      39833.98533      39829.49601    229.9761         drrr_15+rrg 
I        425      39829.29665      39829.49601      39829.29665    230.1003        drrr_15+rrri 
I        426      39821.22965      39829.29665      39821.22965    230.2365        drrr_15+rrri 
I        427      39812.04150      39821.22965      39812.04150    230.5607         drrr_15+rrg 
I        430      39806.70169      39812.04150      39806.70169    231.2096         drrr_15+rrg 
I        433      39796.53006      39806.70169      39796.53006    231.7548        drrr_15+rrri 
I        435      39783.80233      39796.53006      39783.80233    232.1166        drrr_15+rroi 
I        436      39779.74178      39783.80233      39779.74178    232.3021        drrr_15+rrri 
I        437      39773.02600      39779.74178      39773.02600    232.4301        drrr_15+rroi 
I        439      39771.97902      39773.02600      39771.97902    232.7191        drrr_15+rrri 
I        440      39764.95029      39771.97902      39764.95029    232.8845         drrr_15+rrg 
I        441      39764.71080      39764.95029      39764.71080    233.0831        drrr_15+rroi 
I        442      39763.89057      39764.71080      39763.89057    233.3412        drrr_15+rroi 
I        448      39752.44939      39763.89057      39752.44939    234.7400        drrr_15+rroi 
I        451      39748.95238      39752.44939      39748.95238    235.4431        drrr_15+rroi 
I        452      39747.54471      39748.95238      39747.54471    235.6268        drrr_15+rroi 
I        453      39746.23996      39747.54471      39746.23996    235.7771         drrr_15+rrg 
I        455      39727.88952      39746.23996      39727.88952    236.1506         drrr_15+rrg 
I        457      39717.53124      39727.88952      39717.53124    236.4936         drrr_15+rrg 
I        458      39715.71266      39717.53124      39715.71266    236.6585        drrr_15+rrri 
I        459      39701.04810      39715.71266      39701.04810    237.1218        drrr_15+rrri 
I        460      39692.55465      39701.04810      39692.55465    237.2953        drrr_15+rrri 
I        461      39688.39719      39692.55465      39688.39719    237.4437        drrr_15+rroi 
I        462      39683.80554      39688.39719      39683.80554    238.0853         drrr_15+rrg 
I        463      39680.68296      39683.80554      39680.68296    238.3663        drrr_15+rrri 
I        467      39675.71655      39680.68296      39675.71655    239.2611         drrr_15+rrg 
I        472      39671.64739      39675.71655      39671.64739    240.3684         drrr_15+rrg 
I        473      39662.75964      39671.64739      39662.75964    240.5020        drrr_15+rrri 
I        474      39662.17354      39662.75964      39662.17354    240.7420         drrr_15+rrg 
I        476      39660.02845      39662.17354      39660.02845    241.2075         drrr_15+rrg 
I        477      39653.84984      39660.02845      39653.84984    241.3720         drrr_15+rrg 
I        478      39640.97671      39653.84984      39640.97671    241.6143        drrr_15+rrri 
I        480      39637.68549      39640.97671      39637.68549    242.0009        drrr_15+rroi 
I        484      39629.08672      39637.68549      39629.08672    242.7930        drrr_15+rrri 
I        485      39625.36089      39629.08672      39625.36089    243.0053         drrr_15+rrg 
I        488      39609.91037      39625.36089      39609.91037    243.5561        drrr_15+rrri 
I        489      39607.86474      39609.91037      39607.86474    243.7641         drrr_15+rrg 
I        491      39597.09961      39607.86474      39597.09961    244.3389        drrr_15+rrri 
I        492      39596.45935      39597.09961      39596.45935    244.5609        drrr_15+rroi 
I        497      39588.85320      39596.45935      39588.85320    245.3752         drrr_15+rrg 
I        499      39582.82264      39588.85320      39582.82264    245.8307        drrr_15+rrri 
I        501      39576.25078      39582.82264      39576.25078    246.2037        drrr_15+rroi 
I        502      39573.44587      39576.25078      39573.44587    246.5128         drrr_15+rrg 
I        504      39569.58227      39573.44587      39569.58227    247.1997        drrr_15+rrri 
I        506      39556.92144      39569.58227      39556.92144    247.5613        drrr_15+rrri 
I        508      39556.85831      39556.92144      39556.85831    247.9538        drrr_15+rroi 
I        512      39550.87828      39556.85831      39550.87828    248.6322        drrr_15+rroi 
I        514      39549.78003      39550.87828      39549.78003    249.0302        drrr_15+rroi 
I        515      39547.39448      39549.78003      39547.39448    249.3498        drrr_15+rrri 
I        518      39538.09650      39547.39448      39538.09650    249.8324        drrr_15+rrri 
I        520      39537.07699      39538.09650      39537.07699    250.1603        drrr_15+rrri 
I        521      39534.91158      39537.07699      39534.91158    250.4062         drrr_15+rrg 
I        523      39531.99846      39534.91158      39531.99846    250.8413        drrr_15+rrri 
I        526      39527.94120      39531.99846      39527.94120    251.3415         drrr_15+rrg 
I        529      39519.19005      39527.94120      39519.19005    252.0808         drrr_15+rrg 
I        530      39513.96174      39519.19005      39513.96174    252.3858         drrr_15+rrg 
I        531      39509.18664      39513.96174      39509.18664    252.6048         drrr_15+rrg 
I        532      39507.12758      39509.18664      39507.12758    252.8452         drrr_15+rrg 
I        533      39506.92741      39507.12758      39506.92741    253.0710        drrr_15+rroi 
I        536      39496.40387      39506.92741      39496.40387    253.7116         drrr_15+rrg 
I        537      39495.93180      39496.40387      39495.93180    253.8969        drrr_15+rrri 
I        542      39482.74977      39495.93180      39482.74977    254.7421        drrr_15+rroi 
I        543      39480.68288      39482.74977      39480.68288    254.8530        drrr_15+rroi 
I        544      39477.70351      39480.68288      39477.70351    255.0949        drrr_15+rrri 
I        547      39467.44709      39477.70351      39467.44709    256.1740        drrr_15+rroi 
I        548      39464.08602      39467.44709      39464.08602    256.4390        drrr_15+rrri 
I        549      39453.35798      39464.08602      39453.35798    256.5910        drrr_15+rrri 
I        551      39440.97155      39453.35798      39440.97155    256.9992         drrr_15+rrg 
I        558      39436.31804      39440.97155      39436.31804    258.1639        drrr_15+rrri 
I        559      39421.22009      39436.31804      39421.22009    258.3755        drrr_15+rroi 
I        561      39420.40515      39421.22009      39420.40515    258.8084         drrr_15+rrg 
I        565      39413.43140      39420.40515      39413.43140    259.7525        drrr_15+rroi 
I        571      39407.33151      39413.43140      39407.33151    261.0762        drrr_15+rroi 
I        574      39404.90354      39407.33151      39404.90354    261.6528        drrr_15+rroi 
I        575      39389.83235      39404.90354      39389.83235    261.8026        drrr_15+rrri 
I        576      39389.61881      39389.83235      39389.61881    262.0110        drrr_15+rroi 
I        577      39385.44681      39389.61881      39385.44681    262.3093        drrr_15+rroi 
I        578      39372.34754      39385.44681      39372.34754    262.5524         drrr_15+rrg 
I        579      39357.39572      39372.34754      39357.39572    262.6768        drrr_15+rrri 
I        581      39354.03531      39357.39572      39354.03531    263.0572        drrr_15+rrri 
I        583      39352.19900      39354.03531      39352.19900    263.4459        drrr_15+rroi 
I        584      39341.07116      39352.19900      39341.07116    263.6240         drrr_15+rrg 
I        585      39316.00617      39341.07116      39316.00617    263.8103         drrr_15+rrg 
I        589      39308.45469      39316.00617      39308.45469    264.6079        drrr_15+rrri 
I        590      39306.61168      39308.45469      39306.61168    265.2212         drrr_15+rrg 
I        591      39294.28803      39306.61168      39294.28803    265.4559         drrr_15+rrg 
I        592      39289.48885      39294.28803      39289.48885    265.6146         drrr_15+rrg 
I        593      39289.30689      39289.48885      39289.30689    265.7420        drrr_15+rrri 
I        595      39285.08153      39289.30689      39285.08153    266.0472        drrr_15+rrri 
I        597      39275.07881      39285.08153      39275.07881    266.6159        drrr_15+rrri 
I        601      39256.31364      39275.07881      39256.31364    267.5205        drrr_15+rrri 
I        606      39243.97518      39256.31364      39243.97518    268.6582         drrr_15+rrg 
I        607      39238.14237      39243.97518      39238.14237    268.8289        drrr_15+rrri 
I        614      39231.19584      39238.14237      39231.19584    270.2176        drrr_15+rroi 
I        615      39226.51263      39231.19584      39226.51263    270.3709        drrr_15+rroi 
I        617      39216.60317      39226.51263      39216.60317    270.6970        drrr_15+rrri 
I        620      39213.52412      39216.60317      39213.52412    271.4469        drrr_15+rrri 
I        621      39212.39967      39213.52412      39212.39967    271.6385        drrr_15+rroi 
I        622      39212.31118      39212.39967      39212.31118    271.8392         drrr_15+rrg 
I        623      39208.17915      39212.31118      39208.17915    272.0165        drrr_15+rroi 
I        624      39203.26677      39208.17915      39203.26677    272.2789        drrr_15+rrri 
I        627      39193.07644      39203.26677      39193.07644    272.8421        drrr_15+rroi 
I        631      39192.19778      39193.07644      39192.19778    273.5069        drrr_15+rrri 
I        632      39188.38371      39192.19778      39188.38371    274.2024        drrr_15+rroi 
I        633      39182.38599      39188.38371      39182.38599    274.3767         drrr_15+rrg 
I        634      39174.73981      39182.38599      39174.73981    274.5597         drrr_15+rrg 
I        636      39165.05380      39174.73981      39165.05380    274.9373        drrr_15+rrri 
I        639      39156.03257      39165.05380      39156.03257    275.5150        drrr_15+rrri 
I        642      39153.28973      39156.03257      39153.28973    275.9605        drrr_15+rroi 
I        643      39147.45591      39153.28973      39147.45591    276.1966         drrr_15+rrg 
I        645      39146.05617      39147.45591      39146.05617    276.6140         drrr_15+rrg 
I        648      39137.00334      39146.05617      39137.00334    277.2565         drrr_15+rrg 
I        651      39136.82819      39137.00334      39136.82819    277.9027        drrr_15+rroi 
I        652      39132.52392      39136.82819      39132.52392    278.0708        drrr_15+rrri 
I        654      39130.03557      39132.52392      39130.03557    278.4081        drrr_15+rrri 
I        659      39124.65990      39130.03557      39124.65990    279.4191        drrr_15+rroi 
I        663      39123.51918      39124.65990      39123.51918    280.1615        drrr_15+rrri 
