EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_19
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=958326392
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66565
I       iter             best          obj_old          obj_new        time              method info
I         45      41084.79831      41087.65208      41084.79831    146.2377         drrr_15+rrg 
I         47      41074.16099      41084.79831      41074.16099    146.8492        drrr_15+rrri 
I         48      41048.39475      41074.16099      41048.39475    147.1184        drrr_15+rrri 
I         49      41046.62332      41048.39475      41046.62332    147.4521         drrr_15+rrg 
I         50      41026.44563      41046.62332      41026.44563    147.7865        drrr_15+rroi 
I         51      41005.12694      41026.44563      41005.12694    148.2438         drrr_15+rrg 
I         52      40997.02512      41005.12694      40997.02512    148.5437        drrr_15+rrri 
I         53      40992.71010      40997.02512      40992.71010    148.8293         drrr_15+rrg 
I         59      40970.46444      40992.71010      40970.46444    151.3781        drrr_15+rrri 
I         60      40965.53376      40970.46444      40965.53376    151.6374         drrr_15+rrg 
I         62      40963.92155      40965.53376      40963.92155    152.3835         drrr_15+rrg 
I         63      40953.52342      40963.92155      40953.52342    152.6298        drrr_15+rroi 
I         65      40945.69479      40953.52342      40945.69479    152.9859        drrr_15+rrri 
I         66      40936.61729      40945.69479      40936.61729    153.2487        drrr_15+rroi 
I         68      40927.58397      40936.61729      40927.58397    153.8984        drrr_15+rroi 
I         71      40923.10556      40927.58397      40923.10556    154.7293        drrr_15+rroi 
I         73      40921.60809      40923.10556      40921.60809    155.5162        drrr_15+rroi 
I         75      40914.50143      40921.60809      40914.50143    156.4427        drrr_15+rroi 
I         76      40902.57810      40914.50143      40902.57810    156.9646        drrr_15+rroi 
I         77      40894.41379      40902.57810      40894.41379    157.3272        drrr_15+rrri 
I         78      40884.13379      40894.41379      40884.13379    157.7084         drrr_15+rrg 
I         79      40876.80514      40884.13379      40876.80514    158.0121         drrr_15+rrg 
I         80      40869.39267      40876.80514      40869.39267    158.3496        drrr_15+rrri 
I         81      40860.36191      40869.39267      40860.36191    158.5469        drrr_15+rrri 
I         84      40855.43946      40860.36191      40855.43946    159.2502        drrr_15+rroi 
I         85      40854.90114      40855.43946      40854.90114    159.7051        drrr_15+rrri 
I         87      40854.87862      40854.90114      40854.87862    160.2182        drrr_15+rroi 
I         88      40840.73034      40854.87862      40840.73034    160.6003         drrr_15+rrg 
I         89      40824.00325      40840.73034      40824.00325    161.0488         drrr_15+rrg 
I         90      40813.68780      40824.00325      40813.68780    161.6357         drrr_15+rrg 
I         95      40797.08684      40813.68780      40797.08684    163.3891         drrr_15+rrg 
I         96      40794.13973      40797.08684      40794.13973    163.6723        drrr_15+rrri 
I         98      40793.03387      40794.13973      40793.03387    164.3343         drrr_15+rrg 
I        100      40791.47640      40793.03387      40791.47640    164.9549        drrr_15+rroi 
I        102      40776.32168      40791.47640      40776.32168    165.4249         drrr_15+rrg 
I        103      40766.91788      40776.32168      40766.91788    165.8943        drrr_15+rrri 
I        104      40763.25480      40766.91788      40763.25480    166.2421         drrr_15+rrg 
I        107      40759.58856      40763.25480      40759.58856    167.0818        drrr_15+rrri 
I        108      40750.68755      40759.58856      40750.68755    167.7747         drrr_15+rrg 
I        109      40748.25980      40750.68755      40748.25980    168.0564         drrr_15+rrg 
I        115      40744.24185      40748.25980      40744.24185    169.8628         drrr_15+rrg 
I        116      40733.86931      40744.24185      40733.86931    170.1220         drrr_15+rrg 
I        118      40731.45239      40733.86931      40731.45239    170.5714        drrr_15+rrri 
I        128      40729.71513      40731.45239      40729.71513    173.9205        drrr_15+rroi 
I        129      40727.53657      40729.71513      40727.53657    174.2500         drrr_15+rrg 
I        130      40724.49352      40727.53657      40724.49352    174.6035        drrr_15+rrri 
I        131      40711.86794      40724.49352      40711.86794    174.8337        drrr_15+rroi 
I        135      40711.48541      40711.86794      40711.48541    175.8489        drrr_15+rroi 
I        136      40709.96910      40711.48541      40709.96910    176.1733        drrr_15+rrri 
I        138      40703.27080      40709.96910      40703.27080    176.6392        drrr_15+rroi 
I        143      40700.14041      40703.27080      40700.14041    178.2281        drrr_15+rroi 
I        144      40689.62095      40700.14041      40689.62095    178.4439         drrr_15+rrg 
I        148      40682.14806      40689.62095      40682.14806    179.8886         drrr_15+rrg 
I        149      40666.66767      40682.14806      40666.66767    180.1284        drrr_15+rroi 
I        150      40657.34198      40666.66767      40657.34198    180.4665         drrr_15+rrg 
I        152      40633.44316      40657.34198      40633.44316    181.0950        drrr_15+rroi 
I        153      40632.25081      40633.44316      40632.25081    181.5052         drrr_15+rrg 
I        155      40629.08350      40632.25081      40629.08350    182.0114         drrr_15+rrg 
I        156      40624.64929      40629.08350      40624.64929    182.3187         drrr_15+rrg 
I        157      40617.13458      40624.64929      40617.13458    182.6128        drrr_15+rrri 
I        159      40608.62716      40617.13458      40608.62716    183.1231         drrr_15+rrg 
I        161      40603.16526      40608.62716      40603.16526    183.5044         drrr_15+rrg 
I        163      40597.66635      40603.16526      40597.66635    184.4555         drrr_15+rrg 
I        166      40596.78992      40597.66635      40596.78992    185.5915        drrr_15+rroi 
I        167      40580.21807      40596.78992      40580.21807    186.0449         drrr_15+rrg 
I        168      40571.10104      40580.21807      40571.10104    186.3385         drrr_15+rrg 
I        171      40565.06798      40571.10104      40565.06798    187.1585         drrr_15+rrg 
I        174      40563.47071      40565.06798      40563.47071    187.7370        drrr_15+rroi 
I        175      40561.85108      40563.47071      40561.85108    188.0724         drrr_15+rrg 
I        178      40560.41497      40561.85108      40560.41497    188.9862        drrr_15+rroi 
I        179      40552.01080      40560.41497      40552.01080    189.3455        drrr_15+rroi 
I        180      40544.39713      40552.01080      40544.39713    189.9509        drrr_15+rrri 
I        181      40533.36933      40544.39713      40533.36933    190.2398        drrr_15+rrri 
I        182      40521.87106      40533.36933      40521.87106    190.6942        drrr_15+rroi 
I        186      40519.80218      40521.87106      40519.80218    191.5182        drrr_15+rroi 
I        190      40505.63932      40519.80218      40505.63932    192.7424         drrr_15+rrg 
I        191      40502.17735      40505.63932      40502.17735    193.0868         drrr_15+rrg 
I        194      40498.52148      40502.17735      40498.52148    193.9440        drrr_15+rrri 
I        195      40497.06592      40498.52148      40497.06592    194.2752         drrr_15+rrg 
I        196      40487.91357      40497.06592      40487.91357    194.6435         drrr_15+rrg 
I        197      40482.91701      40487.91357      40482.91701    194.9268        drrr_15+rroi 
I        198      40482.55756      40482.91701      40482.55756    195.2020         drrr_15+rrg 
I        201      40473.45303      40482.55756      40473.45303    196.2102        drrr_15+rrri 
I        206      40450.11291      40473.45303      40450.11291    197.7592        drrr_15+rroi 
I        207      40442.51706      40450.11291      40442.51706    198.0367        drrr_15+rrri 
I        208      40433.18894      40442.51706      40433.18894    198.3008         drrr_15+rrg 
I        209      40429.14548      40433.18894      40429.14548    198.5552         drrr_15+rrg 
I        210      40424.19530      40429.14548      40424.19530    198.7813         drrr_15+rrg 
I        211      40422.00884      40424.19530      40422.00884    199.0028         drrr_15+rrg 
I        213      40415.63731      40422.00884      40415.63731    199.5477         drrr_15+rrg 
I        215      40408.10454      40415.63731      40408.10454    200.2725        drrr_15+rroi 
I        217      40404.13756      40408.10454      40404.13756    200.7450         drrr_15+rrg 
I        221      40372.44202      40404.13756      40372.44202    201.9802        drrr_15+rrri 
I        222      40366.81079      40372.44202      40366.81079    202.2194         drrr_15+rrg 
I        224      40366.10936      40366.81079      40366.10936    202.8598         drrr_15+rrg 
I        225      40358.12653      40366.10936      40358.12653    203.1442        drrr_15+rrri 
I        228      40354.03884      40358.12653      40354.03884    203.9691        drrr_15+rrri 
I        229      40339.07813      40354.03884      40339.07813    204.2753         drrr_15+rrg 
I        230      40319.01740      40339.07813      40319.01740    204.5696         drrr_15+rrg 
I        232      40313.16875      40319.01740      40313.16875    204.9534         drrr_15+rrg 
I        233      40311.66069      40313.16875      40311.66069    205.2099        drrr_15+rrri 
I        237      40303.70769      40311.66069      40303.70769    206.0446        drrr_15+rroi 
I        238      40294.10858      40303.70769      40294.10858    206.4323        drrr_15+rroi 
I        239      40292.59173      40294.10858      40292.59173    206.8244         drrr_15+rrg 
I        241      40283.82167      40292.59173      40283.82167    207.3152        drrr_15+rrri 
I        247      40280.95774      40283.82167      40280.95774    208.5478        drrr_15+rrri 
I        249      40276.74333      40280.95774      40276.74333    209.0619        drrr_15+rroi 
I        250      40273.13446      40276.74333      40273.13446    209.2116        drrr_15+rroi 
I        253      40272.70534      40273.13446      40272.70534    210.0952        drrr_15+rrri 
I        257      40267.41218      40272.70534      40267.41218    211.1020        drrr_15+rrri 
I        260      40261.24380      40267.41218      40261.24380    212.3222        drrr_15+rrri 
I        264      40261.22377      40261.24380      40261.22377    213.2494         drrr_15+rrg 
I        265      40238.58807      40261.22377      40238.58807    213.5045        drrr_15+rroi 
I        266      40235.16392      40238.58807      40235.16392    213.7680        drrr_15+rroi 
I        267      40220.82094      40235.16392      40220.82094    213.9557        drrr_15+rrri 
I        268      40214.09532      40220.82094      40214.09532    214.1599        drrr_15+rroi 
I        269      40208.15806      40214.09532      40208.15806    214.5987        drrr_15+rrri 
I        270      40197.55082      40208.15806      40197.55082    214.9840         drrr_15+rrg 
I        272      40190.17425      40197.55082      40190.17425    215.4724        drrr_15+rrri 
I        275      40178.51733      40190.17425      40178.51733    216.2448        drrr_15+rrri 
I        278      40175.80614      40178.51733      40175.80614    216.9163        drrr_15+rrri 
I        279      40170.98403      40175.80614      40170.98403    217.5920         drrr_15+rrg 
I        280      40167.70161      40170.98403      40167.70161    217.8490        drrr_15+rroi 
I        281      40155.90258      40167.70161      40155.90258    218.0902        drrr_15+rrri 
I        284      40151.04883      40155.90258      40151.04883    218.9365        drrr_15+rroi 
I        285      40149.72920      40151.04883      40149.72920    219.2164        drrr_15+rrri 
I        286      40149.15207      40149.72920      40149.15207    219.3920        drrr_15+rrri 
I        288      40130.86986      40149.15207      40130.86986    219.9081         drrr_15+rrg 
I        289      40125.65289      40130.86986      40125.65289    220.1800         drrr_15+rrg 
I        291      40113.08137      40125.65289      40113.08137    220.6667        drrr_15+rroi 
I        292      40110.72433      40113.08137      40110.72433    220.9825        drrr_15+rroi 
I        294      40105.36270      40110.72433      40105.36270    221.4285        drrr_15+rrri 
I        296      40096.59922      40105.36270      40096.59922    221.9939        drrr_15+rrri 
I        297      40089.32191      40096.59922      40089.32191    222.2446         drrr_15+rrg 
I        299      40088.06503      40089.32191      40088.06503    223.0259         drrr_15+rrg 
I        300      40080.26127      40088.06503      40080.26127    223.2646         drrr_15+rrg 
I        304      40070.26842      40080.26127      40070.26842    224.4653         drrr_15+rrg 
I        306      40062.15000      40070.26842      40062.15000    224.9628         drrr_15+rrg 
I        308      40061.70863      40062.15000      40061.70863    225.4219        drrr_15+rroi 
I        309      40060.08025      40061.70863      40060.08025    225.8005         drrr_15+rrg 
I        313      40054.99388      40060.08025      40054.99388    226.6429        drrr_15+rrri 
I        315      40049.21443      40054.99388      40049.21443    226.9597         drrr_15+rrg 
I        316      40040.80587      40049.21443      40040.80587    227.1665         drrr_15+rrg 
I        319      40036.51486      40040.80587      40036.51486    228.2587        drrr_15+rroi 
I        320      40033.61133      40036.51486      40033.61133    228.5638        drrr_15+rrri 
I        322      40028.73440      40033.61133      40028.73440    228.9431        drrr_15+rroi 
I        323      40016.20531      40028.73440      40016.20531    229.1902        drrr_15+rrri 
I        325      40009.44357      40016.20531      40009.44357    229.4277        drrr_15+rrri 
I        326      39999.55581      40009.44357      39999.55581    229.6854        drrr_15+rrri 
I        331      39992.33572      39999.55581      39992.33572    231.0580         drrr_15+rrg 
I        332      39981.55019      39992.33572      39981.55019    231.4009        drrr_15+rrri 
I        333      39966.56687      39981.55019      39966.56687    231.6841        drrr_15+rrri 
I        334      39952.57454      39966.56687      39952.57454    231.9059         drrr_15+rrg 
I        338      39934.48162      39952.57454      39934.48162    232.8383        drrr_15+rrri 
I        339      39931.40819      39934.48162      39931.40819    233.0425        drrr_15+rrri 
I        340      39929.03948      39931.40819      39929.03948    233.5637         drrr_15+rrg 
I        343      39926.68576      39929.03948      39926.68576    234.4532        drrr_15+rroi 
I        344      39924.86869      39926.68576      39924.86869    234.8586         drrr_15+rrg 
I        347      39913.56594      39924.86869      39913.56594    235.9116        drrr_15+rrri 
I        348      39905.60493      39913.56594      39905.60493    236.1516        drrr_15+rroi 
I        355      39898.85327      39905.60493      39898.85327    237.8509        drrr_15+rrri 
I        356      39893.97965      39898.85327      39893.97965    238.1915        drrr_15+rrri 
I        361      39876.53480      39893.97965      39876.53480    239.9909        drrr_15+rroi 
I        365      39860.01529      39876.53480      39860.01529    241.0605        drrr_15+rrri 
I        367      39850.52655      39860.01529      39850.52655    241.6129        drrr_15+rroi 
I        369      39844.87710      39850.52655      39844.87710    242.1319        drrr_15+rroi 
I        372      39840.27202      39844.87710      39840.27202    242.8250        drrr_15+rroi 
I        373      39839.88922      39840.27202      39839.88922    243.0056        drrr_15+rroi 
I        374      39823.45318      39839.88922      39823.45318    243.3719         drrr_15+rrg 
I        376      39811.33960      39823.45318      39811.33960    243.8912        drrr_15+rroi 
I        378      39804.97075      39811.33960      39804.97075    244.5176         drrr_15+rrg 
I        379      39800.14330      39804.97075      39800.14330    244.7674        drrr_15+rroi 
I        383      39791.57041      39800.14330      39791.57041    245.8473        drrr_15+rrri 
I        385      39783.79683      39791.57041      39783.79683    246.5313         drrr_15+rrg 
I        386      39776.37343      39783.79683      39776.37343    246.6657        drrr_15+rrri 
I        388      39757.16161      39776.37343      39757.16161    247.2342        drrr_15+rrri 
I        393      39752.84541      39757.16161      39752.84541    248.5721        drrr_15+rrri 
I        395      39748.49025      39752.84541      39748.49025    249.2156        drrr_15+rrri 
I        401      39747.32949      39748.49025      39747.32949    250.6443        drrr_15+rrri 
I        402      39742.41257      39747.32949      39742.41257    250.8857        drrr_15+rroi 
I        404      39739.80081      39742.41257      39739.80081    251.3895        drrr_15+rroi 
I        406      39731.76873      39739.80081      39731.76873    251.8015        drrr_15+rrri 
I        407      39722.08642      39731.76873      39722.08642    252.1024        drrr_15+rrri 
I        409      39717.00125      39722.08642      39717.00125    252.5903         drrr_15+rrg 
I        412      39713.05238      39717.00125      39713.05238    253.2967         drrr_15+rrg 
I        413      39705.82625      39713.05238      39705.82625    253.4116         drrr_15+rrg 
I        417      39695.63493      39705.82625      39695.63493    254.4998         drrr_15+rrg 
I        419      39691.32152      39695.63493      39691.32152    254.9664        drrr_15+rroi 
I        421      39689.05633      39691.32152      39689.05633    255.5776        drrr_15+rrri 
I        428      39682.15767      39689.05633      39682.15767    257.0139        drrr_15+rroi 
I        437      39670.81178      39682.15767      39670.81178    259.2248        drrr_15+rroi 
I        439      39661.20566      39670.81178      39661.20566    260.0315        drrr_15+rroi 
I        440      39660.30975      39661.20566      39660.30975    260.2336         drrr_15+rrg 
I        441      39660.22264      39660.30975      39660.22264    260.4679        drrr_15+rrri 
I        444      39659.75664      39660.22264      39659.75664    261.1962        drrr_15+rrri 
I        445      39656.22077      39659.75664      39656.22077    261.5391         drrr_15+rrg 
I        449      39653.70899      39656.22077      39653.70899    262.2194         drrr_15+rrg 
I        451      39651.16899      39653.70899      39651.16899    262.6277        drrr_15+rrri 
I        452      39643.28688      39651.16899      39643.28688    262.8633        drrr_15+rroi 
I        453      39641.09872      39643.28688      39641.09872    263.0593        drrr_15+rroi 
I        464      39628.77068      39641.09872      39628.77068    265.9473        drrr_15+rrri 
I        465      39621.57509      39628.77068      39621.57509    266.1314         drrr_15+rrg 
I        467      39609.15887      39621.57509      39609.15887    266.5704        drrr_15+rrri 
I        468      39600.82538      39609.15887      39600.82538    266.7890         drrr_15+rrg 
I        469      39593.27924      39600.82538      39593.27924    266.9984        drrr_15+rroi 
I        471      39587.78418      39593.27924      39587.78418    267.3107        drrr_15+rrri 
I        472      39580.62161      39587.78418      39580.62161    267.5771         drrr_15+rrg 
I        478      39565.30179      39580.62161      39565.30179    269.2024         drrr_15+rrg 
I        481      39562.86786      39565.30179      39562.86786    270.1654        drrr_15+rrri 
I        485      39556.99717      39562.86786      39556.99717    271.0273        drrr_15+rrri 
I        491      39549.00183      39556.99717      39549.00183    272.2426         drrr_15+rrg 
I        494      39545.97481      39549.00183      39545.97481    273.0176         drrr_15+rrg 
I        496      39539.21667      39545.97481      39539.21667    273.7740         drrr_15+rrg 
I        497      39532.86957      39539.21667      39532.86957    274.0485         drrr_15+rrg 
I        499      39528.21352      39532.86957      39528.21352    274.3389         drrr_15+rrg 
I        501      39524.93640      39528.21352      39524.93640    274.8532        drrr_15+rrri 
I        502      39521.20873      39524.93640      39521.20873    275.0004        drrr_15+rrri 
I        503      39515.49337      39521.20873      39515.49337    275.3838        drrr_15+rroi 
I        504      39503.64883      39515.49337      39503.64883    275.6695        drrr_15+rrri 
I        505      39502.92568      39503.64883      39502.92568    275.9049        drrr_15+rrri 
I        507      39501.18011      39502.92568      39501.18011    276.4197        drrr_15+rrri 
I        510      39500.53119      39501.18011      39500.53119    277.1661         drrr_15+rrg 
I        512      39492.14380      39500.53119      39492.14380    277.5306        drrr_15+rrri 
I        514      39489.14895      39492.14380      39489.14895    278.0636        drrr_15+rrri 
I        516      39486.18164      39489.14895      39486.18164    278.4440        drrr_15+rrri 
I        517      39480.26889      39486.18164      39480.26889    278.7615         drrr_15+rrg 
I        519      39474.67817      39480.26889      39474.67817    279.1515        drrr_15+rroi 
I        521      39474.39706      39474.67817      39474.39706    279.4236        drrr_15+rrri 
I        522      39461.64225      39474.39706      39461.64225    279.6597         drrr_15+rrg 
I        525      39451.30153      39461.64225      39451.30153    280.2863        drrr_15+rroi 
I        526      39448.25225      39451.30153      39448.25225    280.8609        drrr_15+rrri 
I        529      39442.59476      39448.25225      39442.59476    281.4728        drrr_15+rrri 
I        538      39440.68892      39442.59476      39440.68892    283.1819         drrr_15+rrg 
I        540      39435.00412      39440.68892      39435.00412    283.7641        drrr_15+rrri 
I        544      39426.05848      39435.00412      39426.05848    284.5861         drrr_15+rrg 
I        546      39425.68212      39426.05848      39425.68212    284.9862        drrr_15+rrri 
I        547      39421.81438      39425.68212      39421.81438    285.2758         drrr_15+rrg 
I        548      39415.96570      39421.81438      39415.96570    285.7659        drrr_15+rrri 
I        549      39408.58739      39415.96570      39408.58739    285.9626         drrr_15+rrg 
I        553      39399.11757      39408.58739      39399.11757    286.6137         drrr_15+rrg 
I        554      39392.10752      39399.11757      39392.10752    286.7741        drrr_15+rrri 
I        558      39386.10930      39392.10752      39386.10930    287.6781        drrr_15+rrri 
I        561      39379.89611      39386.10930      39379.89611    288.2061        drrr_15+rroi 
I        562      39373.64347      39379.89611      39373.64347    288.3256        drrr_15+rroi 
I        564      39361.49815      39373.64347      39361.49815    288.6327        drrr_15+rrri 
I        565      39348.26764      39361.49815      39348.26764    288.9394        drrr_15+rrri 
I        566      39341.59598      39348.26764      39341.59598    289.0912        drrr_15+rrri 
I        569      39337.46720      39341.59598      39337.46720    289.7745        drrr_15+rrri 
I        582      39332.19394      39337.46720      39332.19394    292.6117         drrr_15+rrg 
I        583      39323.50198      39332.19394      39323.50198    292.7322        drrr_15+rroi 
I        584      39314.65909      39323.50198      39314.65909    293.0133         drrr_15+rrg 
I        588      39313.64073      39314.65909      39313.64073    293.7392         drrr_15+rrg 
I        590      39307.43119      39313.64073      39307.43119    293.9799        drrr_15+rrri 
I        597      39306.23176      39307.43119      39306.23176    295.7723        drrr_15+rroi 
I        600      39299.13364      39306.23176      39299.13364    296.3961        drrr_15+rrri 
I        602      39295.95917      39299.13364      39295.95917    296.7585        drrr_15+rrri 
I        605      39288.33154      39295.95917      39288.33154    297.4125         drrr_15+rrg 
I        606      39287.98742      39288.33154      39287.98742    297.6376         drrr_15+rrg 
I        608      39282.40229      39287.98742      39282.40229    297.9491         drrr_15+rrg 
I        609      39279.87425      39282.40229      39279.87425    298.0961        drrr_15+rrri 
I        611      39277.34607      39279.87425      39277.34607    298.5595        drrr_15+rrri 
I        615      39272.89959      39277.34607      39272.89959    299.4436        drrr_15+rroi 
I        620      39251.20116      39272.89959      39251.20116    300.5970        drrr_15+rroi 
I        624      39250.29037      39251.20116      39250.29037    301.4117        drrr_15+rrri 
I        626      39242.20795      39250.29037      39242.20795    301.7067         drrr_15+rrg 
I        630      39240.60961      39242.20795      39240.60961    302.7507        drrr_15+rroi 
I        632      39233.19374      39240.60961      39233.19374    303.2701        drrr_15+rroi 
I        635      39218.74978      39233.19374      39218.74978    303.6684         drrr_15+rrg 
I        636      39214.13844      39218.74978      39214.13844    303.8036        drrr_15+rrri 
I        646      39209.46635      39214.13844      39209.46635    305.9133        drrr_15+rrri 
I        647      39201.63125      39209.46635      39201.63125    306.1093        drrr_15+rrri 
I        651      39195.32167      39201.63125      39195.32167    306.8724         drrr_15+rrg 
I        653      39191.99191      39195.32167      39191.99191    307.2204        drrr_15+rroi 
I        656      39188.51856      39191.99191      39188.51856    307.7703        drrr_15+rrri 
I        661      39185.39587      39188.51856      39185.39587    308.7974        drrr_15+rrri 
I        667      39178.32108      39185.39587      39178.32108    309.6921         drrr_15+rrg 
I        670      39174.55418      39178.32108      39174.55418    310.4595        drrr_15+rrri 
I        671      39172.72005      39174.55418      39172.72005    310.7217        drrr_15+rrri 
I        676      39169.36758      39172.72005      39169.36758    311.5863         drrr_15+rrg 
I        681      39167.92036      39169.36758      39167.92036    312.4515        drrr_15+rroi 
I        683      39155.12287      39167.92036      39155.12287    312.7135        drrr_15+rrri 
I        685      39149.50813      39155.12287      39149.50813    313.0350         drrr_15+rrg 
I        687      39145.84417      39149.50813      39145.84417    313.5347         drrr_15+rrg 
I        689      39143.89097      39145.84417      39143.89097    313.8721         drrr_15+rrg 
I        691      39141.69429      39143.89097      39141.69429    314.1991        drrr_15+rrri 
I        694      39137.01442      39141.69429      39137.01442    314.9071         drrr_15+rrg 
I        695      39134.65365      39137.01442      39134.65365    315.0181        drrr_15+rrri 
I        698      39130.61260      39134.65365      39130.61260    315.5381        drrr_15+rroi 
I        701      39128.54690      39130.61260      39128.54690    316.2013         drrr_15+rrg 
I        707      39126.73450      39128.54690      39126.73450    317.1295         drrr_15+rrg 
I        711      39116.59269      39126.73450      39116.59269    317.9168        drrr_15+rroi 
I        712      39107.55680      39116.59269      39107.55680    318.0956        drrr_15+rrri 
I        713      39102.88326      39107.55680      39102.88326    318.2464         drrr_15+rrg 
I        715      39097.95946      39102.88326      39097.95946    318.5534         drrr_15+rrg 
I        721      39084.94394      39097.95946      39084.94394    319.7865        drrr_15+rrri 
I        722      39081.58185      39084.94394      39081.58185    319.9748         drrr_15+rrg 
I        723      39077.52836      39081.58185      39077.52836    320.0744         drrr_15+rrg 
I        726      39070.21333      39077.52836      39070.21333    320.6232         drrr_15+rrg 
I        728      39063.97716      39070.21333      39063.97716    321.0648         drrr_15+rrg 
