EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I         40      41250.77011      41274.90442      41250.77011    134.1599        drrr_15+rroi 
I         41      41245.91756      41250.77011      41245.91756    134.3906        drrr_15+rrri 
I         42      41238.65163      41245.91756      41238.65163    134.7060        drrr_15+rrri 
I         44      41233.01042      41238.65163      41233.01042    135.2084        drrr_15+rroi 
I         46      41228.42638      41233.01042      41228.42638    135.7562         drrr_15+rrg 
I         48      41212.53765      41228.42638      41212.53765    136.7326        drrr_15+rrri 
I         51      41200.58302      41212.53765      41200.58302    137.5678         drrr_15+rrg 
I         52      41174.34643      41200.58302      41174.34643    138.0020        drrr_15+rroi 
I         53      41162.45796      41174.34643      41162.45796    138.2126        drrr_15+rrri 
I         54      41157.00916      41162.45796      41157.00916    138.5321        drrr_15+rroi 
I         56      41154.65755      41157.00916      41154.65755    139.0847        drrr_15+rrri 
I         57      41148.20969      41154.65755      41148.20969    139.3397         drrr_15+rrg 
I         60      41140.10521      41148.20969      41140.10521    140.0983        drrr_15+rroi 
I         61      41137.44158      41140.10521      41137.44158    140.3284        drrr_15+rrri 
I         64      41116.45727      41137.44158      41116.45727    141.1688        drrr_15+rrri 
I         66      41107.98189      41116.45727      41107.98189    141.8671         drrr_15+rrg 
I         67      41092.49565      41107.98189      41092.49565    142.3048         drrr_15+rrg 
I         73      41079.80720      41092.49565      41079.80720    143.9848         drrr_15+rrg 
I         74      41072.40983      41079.80720      41072.40983    144.1817        drrr_15+rrri 
I         75      41063.41398      41072.40983      41063.41398    144.5456        drrr_15+rroi 
I         76      41052.76247      41063.41398      41052.76247    145.0166        drrr_15+rroi 
I         77      41041.55092      41052.76247      41041.55092    145.2630        drrr_15+rrri 
I         78      41035.55694      41041.55092      41035.55694    145.6359         drrr_15+rrg 
I         81      41029.61957      41035.55694      41029.61957    146.2932        drrr_15+rroi 
I         83      41024.74699      41029.61957      41024.74699    147.2368         drrr_15+rrg 
I         84      41007.11512      41024.74699      41007.11512    147.6397        drrr_15+rroi 
I         85      41000.23702      41007.11512      41000.23702    147.8595        drrr_15+rrri 
I         86      40981.68525      41000.23702      40981.68525    148.2275        drrr_15+rroi 
I         87      40974.54925      40981.68525      40974.54925    148.6134        drrr_15+rrri 
I         90      40960.78402      40974.54925      40960.78402    149.6294        drrr_15+rrri 
I         91      40960.54332      40960.78402      40960.54332    149.8562        drrr_15+rrri 
I         92      40943.38193      40960.54332      40943.38193    150.0263        drrr_15+rroi 
I         93      40940.94506      40943.38193      40940.94506    150.2575        drrr_15+rroi 
I         94      40930.84659      40940.94506      40930.84659    150.4600        drrr_15+rrri 
I         95      40922.72409      40930.84659      40922.72409    150.7532        drrr_15+rrri 
I         97      40917.69982      40922.72409      40917.69982    151.1423        drrr_15+rroi 
I         98      40905.88939      40917.69982      40905.88939    151.5245        drrr_15+rrri 
I         99      40895.55894      40905.88939      40895.55894    151.9415        drrr_15+rroi 
I        100      40886.73313      40895.55894      40886.73313    152.2600         drrr_15+rrg 
I        102      40869.21521      40886.73313      40869.21521    152.9167         drrr_15+rrg 
I        104      40860.09908      40869.21521      40860.09908    153.4768        drrr_15+rroi 
I        106      40855.42525      40860.09908      40855.42525    154.0038         drrr_15+rrg 
I        107      40847.94496      40855.42525      40847.94496    154.4516         drrr_15+rrg 
I        110      40840.28036      40847.94496      40840.28036    155.3672         drrr_15+rrg 
I        112      40825.59772      40840.28036      40825.59772    155.9516         drrr_15+rrg 
I        113      40819.72463      40825.59772      40819.72463    156.4423        drrr_15+rroi 
I        114      40808.41061      40819.72463      40808.41061    156.8027        drrr_15+rroi 
I        115      40797.69749      40808.41061      40797.69749    157.4237         drrr_15+rrg 
I        118      40791.19803      40797.69749      40791.19803    158.1645        drrr_15+rroi 
I        119      40784.70941      40791.19803      40784.70941    158.6091        drrr_15+rrri 
I        120      40779.50835      40784.70941      40779.50835    158.9298        drrr_15+rrri 
I        122      40762.56711      40779.50835      40762.56711    159.3651        drrr_15+rrri 
I        124      40762.06409      40762.56711      40762.06409    159.9421        drrr_15+rroi 
I        127      40758.55114      40762.06409      40758.55114    160.7446        drrr_15+rroi 
I        128      40757.61733      40758.55114      40757.61733    161.0810        drrr_15+rroi 
I        129      40744.44897      40757.61733      40744.44897    161.4021        drrr_15+rroi 
I        131      40738.67116      40744.44897      40738.67116    162.0675         drrr_15+rrg 
I        137      40729.05221      40738.67116      40729.05221    163.3161        drrr_15+rrri 
I        140      40721.03494      40729.05221      40721.03494    164.0969         drrr_15+rrg 
I        141      40713.82284      40721.03494      40713.82284    164.2417        drrr_15+rroi 
I        142      40709.48556      40713.82284      40709.48556    164.5035        drrr_15+rroi 
I        145      40698.07913      40709.48556      40698.07913    165.3539        drrr_15+rrri 
I        149      40696.83039      40698.07913      40696.83039    166.5816         drrr_15+rrg 
I        150      40696.14954      40696.83039      40696.14954    167.2307        drrr_15+rrri 
I        154      40691.33595      40696.14954      40691.33595    168.2007        drrr_15+rroi 
I        155      40685.02111      40691.33595      40685.02111    168.4767        drrr_15+rroi 
I        156      40680.41949      40685.02111      40680.41949    168.7367         drrr_15+rrg 
I        158      40677.07783      40680.41949      40677.07783    169.1990        drrr_15+rroi 
I        162      40668.59673      40677.07783      40668.59673    170.0554        drrr_15+rroi 
I        169      40664.80800      40668.59673      40664.80800    171.9722         drrr_15+rrg 
I        170      40659.29761      40664.80800      40659.29761    172.2033        drrr_15+rrri 
I        171      40654.35381      40659.29761      40654.35381    172.4732        drrr_15+rroi 
I        174      40654.28571      40654.35381      40654.28571    173.1934         drrr_15+rrg 
I        175      40649.79957      40654.28571      40649.79957    173.4252        drrr_15+rrri 
I        176      40635.26313      40649.79957      40635.26313    173.6923        drrr_15+rrri 
I        177      40615.00874      40635.26313      40615.00874    173.9253        drrr_15+rroi 
I        181      40613.22647      40615.00874      40613.22647    175.0304         drrr_15+rrg 
I        182      40599.07298      40613.22647      40599.07298    175.3607         drrr_15+rrg 
I        183      40589.26177      40599.07298      40589.26177    175.7499         drrr_15+rrg 
I        185      40581.40303      40589.26177      40581.40303    176.2363         drrr_15+rrg 
I        186      40575.26443      40581.40303      40575.26443    177.0700        drrr_15+rroi 
I        188      40568.29140      40575.26443      40568.29140    177.6282        drrr_15+rroi 
I        190      40566.59869      40568.29140      40566.59869    178.1530        drrr_15+rroi 
I        191      40558.00545      40566.59869      40558.00545    178.3972        drrr_15+rroi 
I        194      40546.33183      40558.00545      40546.33183    179.0795         drrr_15+rrg 
I        196      40540.10405      40546.33183      40540.10405    179.4442         drrr_15+rrg 
I        199      40529.94157      40540.10405      40529.94157    180.1099         drrr_15+rrg 
I        200      40529.60138      40529.94157      40529.60138    180.3754         drrr_15+rrg 
I        202      40528.49080      40529.60138      40528.49080    180.8199         drrr_15+rrg 
I        203      40526.05704      40528.49080      40526.05704    181.0391         drrr_15+rrg 
I        204      40520.15811      40526.05704      40520.15811    181.3502         drrr_15+rrg 
I        207      40518.67509      40520.15811      40518.67509    182.0722        drrr_15+rrri 
I        210      40517.05898      40518.67509      40517.05898    182.8393        drrr_15+rroi 
I        211      40515.98265      40517.05898      40515.98265    183.0167        drrr_15+rroi 
I        212      40501.93504      40515.98265      40501.93504    183.3623        drrr_15+rrri 
I        214      40490.89173      40501.93504      40490.89173    183.9925         drrr_15+rrg 
I        217      40485.03881      40490.89173      40485.03881    184.8663         drrr_15+rrg 
I        218      40483.21888      40485.03881      40483.21888    185.0699        drrr_15+rroi 
I        219      40461.81479      40483.21888      40461.81479    185.2813         drrr_15+rrg 
I        220      40456.35861      40461.81479      40456.35861    185.6646         drrr_15+rrg 
I        221      40455.25808      40456.35861      40455.25808    185.8501        drrr_15+rroi 
I        223      40445.53208      40455.25808      40445.53208    186.7949         drrr_15+rrg 
I        224      40441.15698      40445.53208      40441.15698    187.1588         drrr_15+rrg 
I        225      40427.33496      40441.15698      40427.33496    187.4458        drrr_15+rrri 
I        226      40422.41696      40427.33496      40422.41696    187.6017        drrr_15+rroi 
I        228      40410.55184      40422.41696      40410.55184    188.1311        drrr_15+rrri 
I        229      40400.01053      40410.55184      40400.01053    188.4606        drrr_15+rrri 
I        233      40387.02586      40400.01053      40387.02586    189.4875        drrr_15+rrri 
I        235      40381.47591      40387.02586      40381.47591    189.9588         drrr_15+rrg 
I        237      40373.29898      40381.47591      40373.29898    190.3963        drrr_15+rrri 
I        239      40354.55927      40373.29898      40354.55927    191.0352        drrr_15+rroi 
I        240      40352.48555      40354.55927      40352.48555    191.2588         drrr_15+rrg 
I        242      40350.73590      40352.48555      40350.73590    191.7788        drrr_15+rrri 
I        244      40340.99196      40350.73590      40340.99196    192.1641         drrr_15+rrg 
I        245      40329.59488      40340.99196      40329.59488    192.3999         drrr_15+rrg 
I        246      40325.70642      40329.59488      40325.70642    192.5823        drrr_15+rroi 
I        248      40313.30047      40325.70642      40313.30047    192.9597         drrr_15+rrg 
I        249      40311.70187      40313.30047      40311.70187    193.2362        drrr_15+rrri 
I        253      40298.27874      40311.70187      40298.27874    194.3914        drrr_15+rroi 
I        254      40288.52133      40298.27874      40288.52133    194.6420         drrr_15+rrg 
I        258      40288.24391      40288.52133      40288.24391    196.0865        drrr_15+rrri 
I        260      40280.36895      40288.24391      40280.36895    196.6480         drrr_15+rrg 
I        262      40267.74840      40280.36895      40267.74840    197.2287        drrr_15+rrri 
I        263      40265.51324      40267.74840      40265.51324    197.4518        drrr_15+rroi 
I        264      40265.13803      40265.51324      40265.13803    197.6134         drrr_15+rrg 
I        265      40264.88927      40265.13803      40264.88927    197.7450        drrr_15+rrri 
I        266      40263.31550      40264.88927      40263.31550    198.0327        drrr_15+rrri 
I        267      40261.78662      40263.31550      40261.78662    198.3136        drrr_15+rrri 
I        268      40248.94327      40261.78662      40248.94327    198.6908        drrr_15+rrri 
I        269      40230.89971      40248.94327      40230.89971    198.9891        drrr_15+rroi 
I        270      40223.44439      40230.89971      40223.44439    199.2935        drrr_15+rrri 
I        274      40209.32324      40223.44439      40209.32324    200.2384        drrr_15+rrri 
I        275      40200.61983      40209.32324      40200.61983    200.4389         drrr_15+rrg 
I        277      40196.45516      40200.61983      40196.45516    200.8612        drrr_15+rroi 
I        279      40193.81536      40196.45516      40193.81536    201.3008         drrr_15+rrg 
I        280      40180.98697      40193.81536      40180.98697    201.6431         drrr_15+rrg 
I        281      40177.11444      40180.98697      40177.11444    201.8939         drrr_15+rrg 
I        283      40162.96429      40177.11444      40162.96429    202.5821        drrr_15+rrri 
I        286      40155.78400      40162.96429      40155.78400    203.1407        drrr_15+rroi 
I        291      40149.89064      40155.78400      40149.89064    204.3506        drrr_15+rroi 
I        292      40136.09154      40149.89064      40136.09154    204.6594        drrr_15+rroi 
I        293      40132.28174      40136.09154      40132.28174    204.8864         drrr_15+rrg 
I        294      40125.32366      40132.28174      40125.32366    205.0183         drrr_15+rrg 
I        295      40123.24209      40125.32366      40123.24209    205.6920        drrr_15+rroi 
I        296      40118.69834      40123.24209      40118.69834    205.9101        drrr_15+rrri 
I        301      40117.04711      40118.69834      40117.04711    206.9537        drrr_15+rroi 
I        304      40104.11037      40117.04711      40104.11037    207.6259        drrr_15+rroi 
I        306      40101.71942      40104.11037      40101.71942    208.1297        drrr_15+rrri 
I        307      40093.65860      40101.71942      40093.65860    208.4331        drrr_15+rrri 
I        308      40089.53824      40093.65860      40089.53824    208.8842        drrr_15+rrri 
I        309      40085.80499      40089.53824      40085.80499    209.0732        drrr_15+rrri 
I        311      40081.40727      40085.80499      40081.40727    209.4759         drrr_15+rrg 
I        312      40071.32096      40081.40727      40071.32096    209.6547         drrr_15+rrg 
I        313      40065.10622      40071.32096      40065.10622    209.9645        drrr_15+rrri 
I        318      40059.97769      40065.10622      40059.97769    210.8702        drrr_15+rrri 
I        319      40054.37932      40059.97769      40054.37932    211.0368        drrr_15+rroi 
I        321      40042.96649      40054.37932      40042.96649    211.4178        drrr_15+rrri 
I        322      40039.12950      40042.96649      40039.12950    211.5943         drrr_15+rrg 
I        323      40034.30888      40039.12950      40034.30888    211.9082        drrr_15+rroi 
I        330      40028.63725      40034.30888      40028.63725    213.5450        drrr_15+rrri 
I        331      40026.34688      40028.63725      40026.34688    213.7611        drrr_15+rrri 
I        333      40022.28902      40026.34688      40022.28902    214.0894         drrr_15+rrg 
I        334      40022.09105      40022.28902      40022.09105    214.7888        drrr_15+rrri 
I        335      40012.01300      40022.09105      40012.01300    215.0107        drrr_15+rroi 
I        337      40004.23651      40012.01300      40004.23651    215.6031        drrr_15+rroi 
I        338      39991.77175      40004.23651      39991.77175    215.7983         drrr_15+rrg 
I        339      39990.58178      39991.77175      39990.58178    215.9116        drrr_15+rroi 
I        340      39982.08765      39990.58178      39982.08765    216.1703        drrr_15+rroi 
I        342      39981.37309      39982.08765      39981.37309    216.7669         drrr_15+rrg 
I        346      39977.19422      39981.37309      39977.19422    217.6283        drrr_15+rrri 
I        348      39976.59242      39977.19422      39976.59242    217.9783         drrr_15+rrg 
I        349      39970.90920      39976.59242      39970.90920    218.1592        drrr_15+rrri 
I        350      39967.07794      39970.90920      39967.07794    218.5271         drrr_15+rrg 
I        352      39959.18554      39967.07794      39959.18554    218.8477        drrr_15+rrri 
I        353      39945.43718      39959.18554      39945.43718    219.1150         drrr_15+rrg 
I        354      39935.95179      39945.43718      39935.95179    219.3359         drrr_15+rrg 
I        355      39931.59016      39935.95179      39931.59016    219.5579        drrr_15+rroi 
I        358      39926.09540      39931.59016      39926.09540    220.1677         drrr_15+rrg 
I        359      39925.67567      39926.09540      39925.67567    220.4267         drrr_15+rrg 
I        360      39923.53437      39925.67567      39923.53437    220.6166        drrr_15+rroi 
I        361      39900.89481      39923.53437      39900.89481    220.8265         drrr_15+rrg 
I        363      39883.66370      39900.89481      39883.66370    221.1979        drrr_15+rroi 
I        364      39880.69133      39883.66370      39880.69133    221.5464        drrr_15+rrri 
I        367      39877.56846      39880.69133      39877.56846    222.1369        drrr_15+rrri 
I        368      39871.64990      39877.56846      39871.64990    222.3338        drrr_15+rrri 
I        370      39864.47234      39871.64990      39864.47234    222.8280        drrr_15+rroi 
I        373      39858.28907      39864.47234      39858.28907    223.4143         drrr_15+rrg 
I        374      39848.89802      39858.28907      39848.89802    224.0566        drrr_15+rrri 
I        379      39846.79159      39848.89802      39846.79159    225.3613        drrr_15+rroi 
I        380      39834.54160      39846.79159      39834.54160    225.5768        drrr_15+rrri 
I        381      39827.98951      39834.54160      39827.98951    225.9598         drrr_15+rrg 
I        382      39827.16156      39827.98951      39827.16156    226.1456        drrr_15+rroi 
I        384      39826.24020      39827.16156      39826.24020    226.3709         drrr_15+rrg 
I        385      39820.45886      39826.24020      39820.45886    226.6269         drrr_15+rrg 
I        386      39817.64831      39820.45886      39817.64831    226.9179        drrr_15+rrri 
I        387      39816.44826      39817.64831      39816.44826    227.2648        drrr_15+rrri 
I        390      39803.69277      39816.44826      39803.69277    227.9385         drrr_15+rrg 
I        393      39784.13055      39803.69277      39784.13055    228.5117        drrr_15+rrri 
I        394      39777.93993      39784.13055      39777.93993    228.8274         drrr_15+rrg 
I        397      39775.58847      39777.93993      39775.58847    229.4983        drrr_15+rroi 
I        398      39773.29527      39775.58847      39773.29527    229.6924        drrr_15+rroi 
I        399      39765.46380      39773.29527      39765.46380    229.9070        drrr_15+rroi 
I        400      39757.02501      39765.46380      39757.02501    230.0430        drrr_15+rrri 
I        401      39749.43511      39757.02501      39749.43511    230.3516        drrr_15+rrri 
I        403      39747.08671      39749.43511      39747.08671    230.9016         drrr_15+rrg 
I        404      39746.17761      39747.08671      39746.17761    231.1164         drrr_15+rrg 
I        405      39742.03293      39746.17761      39742.03293    231.5397        drrr_15+rroi 
I        408      39736.38090      39742.03293      39736.38090    232.2334        drrr_15+rrri 
I        409      39735.89882      39736.38090      39735.89882    232.9352         drrr_15+rrg 
I        411      39735.33239      39735.89882      39735.33239    233.3161        drrr_15+rrri 
I        414      39733.68831      39735.33239      39733.68831    234.2438        drrr_15+rrri 
I        415      39726.29285      39733.68831      39726.29285    234.4850         drrr_15+rrg 
I        416      39707.91508      39726.29285      39707.91508    234.7357        drrr_15+rroi 
I        418      39701.23353      39707.91508      39701.23353    235.1465        drrr_15+rroi 
I        419      39691.56922      39701.23353      39691.56922    235.3319         drrr_15+rrg 
I        420      39689.40346      39691.56922      39689.40346    235.4832         drrr_15+rrg 
I        421      39679.60431      39689.40346      39679.60431    235.8062        drrr_15+rroi 
I        427      39667.85044      39679.60431      39667.85044    237.2636        drrr_15+rrri 
I        428      39649.10917      39667.85044      39649.10917    237.4460        drrr_15+rroi 
I        429      39644.63647      39649.10917      39644.63647    237.6419         drrr_15+rrg 
I        433      39633.29409      39644.63647      39633.29409    238.7567        drrr_15+rrri 
I        434      39628.38500      39633.29409      39628.38500    239.0065        drrr_15+rrri 
I        438      39622.99993      39628.38500      39622.99993    239.9528        drrr_15+rroi 
I        439      39615.36251      39622.99993      39615.36251    240.1038         drrr_15+rrg 
I        441      39609.45192      39615.36251      39609.45192    240.6377        drrr_15+rroi 
I        443      39594.17903      39609.45192      39594.17903    241.1529         drrr_15+rrg 
I        451      39579.56734      39594.17903      39579.56734    243.0185        drrr_15+rroi 
I        452      39578.46650      39579.56734      39578.46650    243.2868        drrr_15+rroi 
I        456      39575.12824      39578.46650      39575.12824    243.9104        drrr_15+rrri 
I        457      39567.31349      39575.12824      39567.31349    244.1325         drrr_15+rrg 
I        459      39556.75864      39567.31349      39556.75864    244.4907        drrr_15+rrri 
I        461      39551.90420      39556.75864      39551.90420    244.9652         drrr_15+rrg 
I        462      39543.55302      39551.90420      39543.55302    245.0811        drrr_15+rrri 
I        464      39542.52022      39543.55302      39542.52022    245.6137        drrr_15+rrri 
I        465      39536.03876      39542.52022      39536.03876    245.8018         drrr_15+rrg 
I        470      39534.08883      39536.03876      39534.08883    247.2371        drrr_15+rrri 
I        472      39530.58378      39534.08883      39530.58378    247.6888        drrr_15+rrri 
I        475      39524.06290      39530.58378      39524.06290    248.2866        drrr_15+rrri 
I        476      39519.25691      39524.06290      39519.25691    248.4838        drrr_15+rroi 
I        477      39515.89323      39519.25691      39515.89323    248.6418        drrr_15+rrri 
I        478      39506.93910      39515.89323      39506.93910    248.8690         drrr_15+rrg 
I        479      39497.98556      39506.93910      39497.98556    248.9889        drrr_15+rrri 
I        481      39495.27107      39497.98556      39495.27107    249.3153        drrr_15+rrri 
I        483      39492.33311      39495.27107      39492.33311    249.8457        drrr_15+rroi 
I        484      39488.68447      39492.33311      39488.68447    250.0530        drrr_15+rrri 
I        486      39484.13145      39488.68447      39484.13145    250.3643        drrr_15+rrri 
I        490      39483.83184      39484.13145      39483.83184    251.4532         drrr_15+rrg 
I        491      39478.84255      39483.83184      39478.84255    251.6358        drrr_15+rrri 
I        492      39470.43672      39478.84255      39470.43672    251.8330        drrr_15+rroi 
I        495      39469.69948      39470.43672      39469.69948    252.4712         drrr_15+rrg 
I        496      39468.73564      39469.69948      39468.73564    252.7077         drrr_15+rrg 
I        497      39465.52747      39468.73564      39465.52747    252.9102         drrr_15+rrg 
I        500      39460.96437      39465.52747      39460.96437    253.6299        drrr_15+rrri 
I        501      39450.48073      39460.96437      39450.48073    253.9153        drrr_15+rroi 
I        503      39441.96480      39450.48073      39441.96480    254.2943         drrr_15+rrg 
I        504      39427.29805      39441.96480      39427.29805    254.4974        drrr_15+rroi 
I        505      39412.35792      39427.29805      39412.35792    254.7180         drrr_15+rrg 
I        506      39401.02913      39412.35792      39401.02913    255.0388        drrr_15+rroi 
I        511      39396.03052      39401.02913      39396.03052    255.9372         drrr_15+rrg 
I        512      39392.25189      39396.03052      39392.25189    256.1115        drrr_15+rrri 
I        513      39385.22944      39392.25189      39385.22944    256.2540        drrr_15+rrri 
I        514      39377.97831      39385.22944      39377.97831    256.4284         drrr_15+rrg 
I        518      39375.08629      39377.97831      39375.08629    257.1915        drrr_15+rroi 
I        519      39365.33521      39375.08629      39365.33521    257.3904        drrr_15+rrri 
I        522      39360.89861      39365.33521      39360.89861    257.8465        drrr_15+rrri 
I        524      39358.14898      39360.89861      39358.14898    258.1431        drrr_15+rroi 
I        528      39356.78457      39358.14898      39356.78457    258.9584        drrr_15+rrri 
I        530      39349.91238      39356.78457      39349.91238    259.8694         drrr_15+rrg 
I        532      39343.16273      39349.91238      39343.16273    260.2784        drrr_15+rroi 
I        534      39341.16425      39343.16273      39341.16425    260.7006        drrr_15+rroi 
I        536      39328.74635      39341.16425      39328.74635    261.0300         drrr_15+rrg 
I        538      39323.76142      39328.74635      39323.76142    261.4512         drrr_15+rrg 
I        539      39323.74341      39323.76142      39323.74341    261.6535         drrr_15+rrg 
I        541      39322.28054      39323.74341      39322.28054    261.9494        drrr_15+rroi 
I        543      39319.73434      39322.28054      39319.73434    262.3224        drrr_15+rrri 
I        544      39310.88319      39319.73434      39310.88319    262.4785         drrr_15+rrg 
I        547      39308.06535      39310.88319      39308.06535    262.9287        drrr_15+rrri 
I        549      39305.31590      39308.06535      39305.31590    263.4815        drrr_15+rroi 
I        551      39301.84422      39305.31590      39301.84422    264.0353         drrr_15+rrg 
I        554      39298.85745      39301.84422      39298.85745    264.6237        drrr_15+rrri 
I        556      39296.18724      39298.85745      39296.18724    264.9570         drrr_15+rrg 
I        558      39290.93714      39296.18724      39290.93714    265.6357        drrr_15+rrri 
I        559      39286.12142      39290.93714      39286.12142    265.9254        drrr_15+rrri 
I        560      39285.23851      39286.12142      39285.23851    266.1187        drrr_15+rrri 
I        564      39272.85281      39285.23851      39272.85281    266.8843        drrr_15+rrri 
I        566      39268.70208      39272.85281      39268.70208    267.3196        drrr_15+rrri 
I        568      39265.85702      39268.70208      39265.85702    267.6287        drrr_15+rroi 
I        570      39249.76964      39265.85702      39249.76964    267.9954        drrr_15+rrri 
I        571      39249.01785      39249.76964      39249.01785    268.6515         drrr_15+rrg 
I        572      39245.31248      39249.01785      39245.31248    268.7194        drrr_15+rrri 
I        574      39244.13898      39245.31248      39244.13898    269.0536         drrr_15+rrg 
I        576      39240.62457      39244.13898      39240.62457    269.2799        drrr_15+rrri 
I        577      39240.07970      39240.62457      39240.07970    269.5140         drrr_15+rrg 
I        578      39236.67736      39240.07970      39236.67736    269.6691        drrr_15+rroi 
I        580      39224.54492      39236.67736      39224.54492    269.9793        drrr_15+rroi 
I        582      39222.19577      39224.54492      39222.19577    270.4282        drrr_15+rroi 
I        583      39220.93643      39222.19577      39220.93643    270.5427         drrr_15+rrg 
I        584      39214.02677      39220.93643      39214.02677    270.7976        drrr_15+rroi 
I        587      39211.75480      39214.02677      39211.75480    271.3677         drrr_15+rrg 
I        593      39202.74234      39211.75480      39202.74234    272.3677         drrr_15+rrg 
I        594      39196.29418      39202.74234      39196.29418    272.5320         drrr_15+rrg 
