EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I        116      40913.05750      40917.33775      40913.05750    152.7699        drrr_15+rroi 
I        119      40895.65211      40913.05750      40895.65211    153.4920        drrr_15+rrri 
I        120      40875.08998      40895.65211      40875.08998    153.7589        drrr_15+rrri 
I        122      40872.35572      40875.08998      40872.35572    154.1830         drrr_15+rrg 
I        124      40870.30366      40872.35572      40870.30366    154.5651         drrr_15+rrg 
I        125      40860.48228      40870.30366      40860.48228    154.8129        drrr_15+rroi 
I        128      40854.15390      40860.48228      40854.15390    155.6189        drrr_15+rroi 
I        129      40852.55317      40854.15390      40852.55317    156.0901        drrr_15+rroi 
I        130      40852.23692      40852.55317      40852.23692    156.3990        drrr_15+rroi 
I        135      40841.08917      40852.23692      40841.08917    157.8594        drrr_15+rroi 
I        136      40836.93418      40841.08917      40836.93418    158.1205         drrr_15+rrg 
I        138      40831.29376      40836.93418      40831.29376    158.6339        drrr_15+rrri 
I        139      40817.89055      40831.29376      40817.89055    158.9093        drrr_15+rroi 
I        141      40801.95945      40817.89055      40801.95945    159.4728         drrr_15+rrg 
I        142      40784.71981      40801.95945      40784.71981    159.6973        drrr_15+rrri 
I        145      40780.65471      40784.71981      40780.65471    160.7785         drrr_15+rrg 
I        146      40776.08348      40780.65471      40776.08348    161.0000        drrr_15+rrri 
I        147      40771.97105      40776.08348      40771.97105    161.2555        drrr_15+rrri 
I        148      40765.48369      40771.97105      40765.48369    161.4854        drrr_15+rroi 
I        150      40758.06332      40765.48369      40758.06332    162.5878        drrr_15+rrri 
I        151      40741.15182      40758.06332      40741.15182    162.8351         drrr_15+rrg 
I        152      40719.63968      40741.15182      40719.63968    163.1041         drrr_15+rrg 
I        155      40711.06040      40719.63968      40711.06040    163.7704        drrr_15+rrri 
I        157      40689.33334      40711.06040      40689.33334    164.2288         drrr_15+rrg 
I        159      40668.25818      40689.33334      40668.25818    164.8662         drrr_15+rrg 
I        161      40668.18804      40668.25818      40668.18804    165.4803        drrr_15+rrri 
I        164      40655.87992      40668.18804      40655.87992    166.0217         drrr_15+rrg 
I        173      40653.92548      40655.87992      40653.92548    168.1731        drrr_15+rroi 
I        174      40645.45134      40653.92548      40645.45134    168.4251        drrr_15+rrri 
I        175      40626.89852      40645.45134      40626.89852    168.7359         drrr_15+rrg 
I        179      40615.79211      40626.89852      40615.79211    169.6492        drrr_15+rrri 
I        181      40608.80880      40615.79211      40608.80880    170.1347         drrr_15+rrg 
I        182      40603.91175      40608.80880      40603.91175    170.2721        drrr_15+rroi 
I        183      40594.65049      40603.91175      40594.65049    170.5061         drrr_15+rrg 
I        187      40577.81722      40594.65049      40577.81722    171.8887        drrr_15+rrri 
I        189      40569.28571      40577.81722      40569.28571    172.3345        drrr_15+rrri 
I        192      40562.76746      40569.28571      40562.76746    173.0535         drrr_15+rrg 
I        193      40550.71384      40562.76746      40550.71384    173.3817        drrr_15+rrri 
I        195      40542.51360      40550.71384      40542.51360    173.9366        drrr_15+rrri 
I        196      40541.41854      40542.51360      40541.41854    174.1822        drrr_15+rroi 
I        197      40527.90326      40541.41854      40527.90326    174.4904        drrr_15+rroi 
I        198      40525.25065      40527.90326      40525.25065    174.7542         drrr_15+rrg 
I        201      40515.95931      40525.25065      40515.95931    175.4579        drrr_15+rrri 
I        202      40508.11974      40515.95931      40508.11974    175.7163         drrr_15+rrg 
I        203      40504.55459      40508.11974      40504.55459    175.8991        drrr_15+rrri 
I        206      40499.62691      40504.55459      40499.62691    176.7466        drrr_15+rroi 
I        215      40497.46965      40499.62691      40497.46965    178.5595         drrr_15+rrg 
I        216      40496.63731      40497.46965      40496.63731    178.8732         drrr_15+rrg 
I        217      40493.01198      40496.63731      40493.01198    179.0861        drrr_15+rroi 
I        220      40492.26119      40493.01198      40492.26119    179.9377         drrr_15+rrg 
I        222      40491.48458      40492.26119      40491.48458    180.5032         drrr_15+rrg 
I        227      40484.96929      40491.48458      40484.96929    182.1562        drrr_15+rrri 
I        229      40481.02048      40484.96929      40481.02048    182.6479        drrr_15+rroi 
I        235      40479.12895      40481.02048      40479.12895    184.2737        drrr_15+rroi 
I        236      40478.56211      40479.12895      40478.56211    184.5402         drrr_15+rrg 
I        240      40471.00280      40478.56211      40471.00280    185.5980         drrr_15+rrg 
I        241      40469.31740      40471.00280      40469.31740    185.7857        drrr_15+rrri 
I        243      40458.23933      40469.31740      40458.23933    186.2004        drrr_15+rroi 
I        244      40444.62736      40458.23933      40444.62736    186.4373         drrr_15+rrg 
I        245      40434.59257      40444.62736      40434.59257    186.7581        drrr_15+rroi 
I        246      40427.32315      40434.59257      40427.32315    186.9217         drrr_15+rrg 
I        247      40425.96987      40427.32315      40425.96987    187.1799         drrr_15+rrg 
I        248      40423.68478      40425.96987      40423.68478    187.4188        drrr_15+rrri 
I        249      40412.74647      40423.68478      40412.74647    187.6135        drrr_15+rroi 
I        252      40406.16911      40412.74647      40406.16911    188.3127        drrr_15+rrri 
I        253      40403.65265      40406.16911      40403.65265    188.5290        drrr_15+rrri 
I        254      40396.35354      40403.65265      40396.35354    188.8349         drrr_15+rrg 
I        257      40379.84330      40396.35354      40379.84330    189.6169        drrr_15+rroi 
I        258      40377.41213      40379.84330      40377.41213    189.8175        drrr_15+rrri 
I        259      40359.80502      40377.41213      40359.80502    190.0822         drrr_15+rrg 
I        260      40351.20584      40359.80502      40351.20584    190.3815        drrr_15+rroi 
I        264      40349.34191      40351.20584      40349.34191    191.8166        drrr_15+rrri 
I        265      40326.34295      40349.34191      40326.34295    192.1898         drrr_15+rrg 
I        266      40316.45878      40326.34295      40316.45878    192.4573        drrr_15+rroi 
I        269      40301.75446      40316.45878      40301.75446    193.1910        drrr_15+rroi 
I        270      40297.41847      40301.75446      40297.41847    193.5781         drrr_15+rrg 
I        272      40288.60274      40297.41847      40288.60274    194.1330         drrr_15+rrg 
I        275      40279.00623      40288.60274      40279.00623    194.7116        drrr_15+rrri 
I        276      40275.23604      40279.00623      40275.23604    194.8401         drrr_15+rrg 
I        277      40272.51571      40275.23604      40272.51571    195.1818        drrr_15+rroi 
I        280      40264.50018      40272.51571      40264.50018    195.9883        drrr_15+rrri 
I        281      40258.54384      40264.50018      40258.54384    196.2680         drrr_15+rrg 
I        282      40245.31524      40258.54384      40245.31524    196.4796        drrr_15+rrri 
I        285      40233.14225      40245.31524      40233.14225    197.1017        drrr_15+rrri 
I        287      40225.41565      40233.14225      40225.41565    197.5150        drrr_15+rroi 
I        289      40219.27321      40225.41565      40219.27321    198.0055        drrr_15+rroi 
I        290      40214.89489      40219.27321      40214.89489    198.2307        drrr_15+rroi 
I        300      40205.62291      40214.89489      40205.62291    201.0131         drrr_15+rrg 
I        302      40193.56455      40205.62291      40193.56455    201.4921        drrr_15+rroi 
I        304      40188.54076      40193.56455      40188.54076    201.8386        drrr_15+rrri 
I        307      40174.27699      40188.54076      40174.27699    202.5493        drrr_15+rrri 
I        309      40170.38303      40174.27699      40170.38303    202.8831        drrr_15+rroi 
I        310      40167.12401      40170.38303      40167.12401    203.0201        drrr_15+rrri 
I        312      40156.67261      40167.12401      40156.67261    203.4676        drrr_15+rrri 
I        315      40140.17467      40156.67261      40140.17467    204.1052         drrr_15+rrg 
I        322      40117.02157      40140.17467      40117.02157    205.6375        drrr_15+rroi 
I        326      40110.30461      40117.02157      40110.30461    206.5418        drrr_15+rrri 
I        328      40102.16335      40110.30461      40102.16335    206.9548        drrr_15+rroi 
I        329      40093.79180      40102.16335      40093.79180    207.1597        drrr_15+rrri 
I        333      40091.71642      40093.79180      40091.71642    208.0995        drrr_15+rrri 
I        335      40088.36519      40091.71642      40088.36519    208.7230         drrr_15+rrg 
I        337      40081.98455      40088.36519      40081.98455    209.1835         drrr_15+rrg 
I        340      40069.56537      40081.98455      40069.56537    210.0711         drrr_15+rrg 
I        341      40065.33944      40069.56537      40065.33944    210.3253        drrr_15+rrri 
I        343      40060.92501      40065.33944      40060.92501    210.7606         drrr_15+rrg 
I        353      40057.33840      40060.92501      40057.33840    212.8146        drrr_15+rrri 
I        356      40051.05617      40057.33840      40051.05617    213.4763        drrr_15+rroi 
I        357      40047.91639      40051.05617      40047.91639    213.7096         drrr_15+rrg 
I        361      40040.68373      40047.91639      40040.68373    214.5050         drrr_15+rrg 
I        362      40035.40672      40040.68373      40035.40672    214.8012         drrr_15+rrg 
I        363      40033.78428      40035.40672      40033.78428    214.9602        drrr_15+rroi 
I        366      40032.86050      40033.78428      40032.86050    215.7391        drrr_15+rroi 
I        369      40028.69972      40032.86050      40028.69972    216.2292         drrr_15+rrg 
I        373      40020.29549      40028.69972      40020.29549    217.1730        drrr_15+rrri 
I        374      40011.28355      40020.29549      40011.28355    217.3534        drrr_15+rrri 
I        375      40000.28064      40011.28355      40000.28064    217.5205        drrr_15+rroi 
I        379      39995.95223      40000.28064      39995.95223    218.5893        drrr_15+rrri 
I        380      39990.18818      39995.95223      39990.18818    218.7125         drrr_15+rrg 
I        382      39984.89519      39990.18818      39984.89519    219.4929        drrr_15+rrri 
I        383      39984.80862      39984.89519      39984.80862    219.7651        drrr_15+rrri 
I        384      39973.68614      39984.80862      39973.68614    219.9408        drrr_15+rroi 
I        385      39968.66661      39973.68614      39968.66661    220.2366        drrr_15+rroi 
I        388      39964.26534      39968.66661      39964.26534    220.9353         drrr_15+rrg 
I        390      39957.31514      39964.26534      39957.31514    221.5903        drrr_15+rrri 
I        391      39955.49982      39957.31514      39955.49982    221.7878        drrr_15+rroi 
I        400      39953.49116      39955.49982      39953.49116    223.5764        drrr_15+rroi 
I        401      39952.37730      39953.49116      39952.37730    223.7662        drrr_15+rrri 
I        402      39951.06600      39952.37730      39951.06600    223.9466        drrr_15+rrri 
I        405      39948.49777      39951.06600      39948.49777    224.8602         drrr_15+rrg 
I        406      39937.89862      39948.49777      39937.89862    225.1729         drrr_15+rrg 
I        407      39927.27999      39937.89862      39927.27999    225.2856         drrr_15+rrg 
I        409      39925.75692      39927.27999      39925.75692    225.8676         drrr_15+rrg 
I        410      39912.06416      39925.75692      39912.06416    226.2946        drrr_15+rrri 
I        411      39910.97840      39912.06416      39910.97840    226.4524         drrr_15+rrg 
I        414      39902.19571      39910.97840      39902.19571    227.0758        drrr_15+rrri 
I        416      39896.78647      39902.19571      39896.78647    227.4815         drrr_15+rrg 
I        418      39894.99069      39896.78647      39894.99069    228.3800        drrr_15+rroi 
I        420      39884.78050      39894.99069      39884.78050    228.8113        drrr_15+rrri 
I        425      39875.88353      39884.78050      39875.88353    229.7687        drrr_15+rrri 
I        426      39861.23909      39875.88353      39861.23909    230.0527        drrr_15+rrri 
I        427      39855.65106      39861.23909      39855.65106    230.3192        drrr_15+rroi 
I        429      39849.59223      39855.65106      39849.59223    230.8458        drrr_15+rroi 
I        431      39848.14147      39849.59223      39848.14147    231.3754         drrr_15+rrg 
I        433      39845.96786      39848.14147      39845.96786    231.6766        drrr_15+rroi 
I        434      39837.63380      39845.96786      39837.63380    231.8678        drrr_15+rrri 
I        435      39830.30553      39837.63380      39830.30553    232.1132        drrr_15+rrri 
I        436      39818.52470      39830.30553      39818.52470    232.5619         drrr_15+rrg 
I        438      39806.38313      39818.52470      39806.38313    232.9901         drrr_15+rrg 
I        439      39798.22403      39806.38313      39798.22403    233.2598         drrr_15+rrg 
I        440      39794.90989      39798.22403      39794.90989    233.5148         drrr_15+rrg 
I        442      39794.68562      39794.90989      39794.68562    233.9620        drrr_15+rroi 
I        443      39789.29374      39794.68562      39789.29374    234.2917        drrr_15+rroi 
I        445      39774.65715      39789.29374      39774.65715    234.8594         drrr_15+rrg 
I        449      39764.48790      39774.65715      39764.48790    235.7233         drrr_15+rrg 
I        452      39761.35312      39764.48790      39761.35312    236.3193        drrr_15+rroi 
I        454      39753.80909      39761.35312      39753.80909    236.7016        drrr_15+rroi 
I        455      39753.77392      39753.80909      39753.77392    236.9311        drrr_15+rrri 
I        456      39748.86579      39753.77392      39748.86579    237.5970        drrr_15+rrri 
I        458      39743.18783      39748.86579      39743.18783    238.0707         drrr_15+rrg 
I        460      39724.59040      39743.18783      39724.59040    238.5764        drrr_15+rroi 
I        461      39713.94591      39724.59040      39713.94591    238.7480         drrr_15+rrg 
I        463      39703.75334      39713.94591      39703.75334    239.1010        drrr_15+rroi 
I        466      39684.21495      39703.75334      39684.21495    239.7893        drrr_15+rrri 
I        467      39683.99843      39684.21495      39683.99843    239.9670        drrr_15+rrri 
I        469      39676.28448      39683.99843      39676.28448    240.3350         drrr_15+rrg 
I        473      39668.74052      39676.28448      39668.74052    241.1755        drrr_15+rroi 
I        474      39663.23131      39668.74052      39663.23131    241.3783         drrr_15+rrg 
I        476      39657.90585      39663.23131      39657.90585    241.9948        drrr_15+rroi 
I        477      39644.45397      39657.90585      39644.45397    242.2188         drrr_15+rrg 
I        478      39638.69512      39644.45397      39638.69512    242.4139         drrr_15+rrg 
I        479      39635.21797      39638.69512      39635.21797    242.6730        drrr_15+rroi 
I        480      39635.17454      39635.21797      39635.17454    243.0958         drrr_15+rrg 
I        481      39624.26056      39635.17454      39624.26056    243.2529        drrr_15+rrri 
I        482      39617.78800      39624.26056      39617.78800    243.3532        drrr_15+rrri 
I        485      39615.39510      39617.78800      39615.39510    244.1097        drrr_15+rroi 
I        486      39608.60075      39615.39510      39608.60075    244.2710         drrr_15+rrg 
I        487      39602.53732      39608.60075      39602.53732    244.4433         drrr_15+rrg 
I        491      39601.98818      39602.53732      39601.98818    245.3393        drrr_15+rroi 
I        496      39589.18996      39601.98818      39589.18996    246.7339        drrr_15+rroi 
I        497      39582.35238      39589.18996      39582.35238    246.8489         drrr_15+rrg 
I        498      39577.80057      39582.35238      39577.80057    247.0407        drrr_15+rroi 
I        500      39574.37290      39577.80057      39574.37290    247.5561        drrr_15+rroi 
I        503      39574.13752      39574.37290      39574.13752    248.1039         drrr_15+rrg 
I        505      39567.50691      39574.13752      39567.50691    248.4765         drrr_15+rrg 
I        507      39556.79791      39567.50691      39556.79791    248.9199        drrr_15+rroi 
I        509      39554.01904      39556.79791      39554.01904    249.4015         drrr_15+rrg 
I        515      39551.09364      39554.01904      39551.09364    250.8730        drrr_15+rroi 
I        516      39549.20397      39551.09364      39549.20397    251.1403        drrr_15+rrri 
I        517      39541.83345      39549.20397      39541.83345    251.2870        drrr_15+rroi 
I        518      39537.43773      39541.83345      39537.43773    251.5450        drrr_15+rrri 
I        519      39531.72216      39537.43773      39531.72216    251.7189        drrr_15+rrri 
I        520      39529.23244      39531.72216      39529.23244    251.9513        drrr_15+rroi 
I        523      39529.19465      39529.23244      39529.19465    252.8869        drrr_15+rrri 
I        527      39524.87077      39529.19465      39524.87077    253.5907         drrr_15+rrg 
I        529      39517.28091      39524.87077      39517.28091    253.9934        drrr_15+rroi 
I        530      39514.63213      39517.28091      39514.63213    254.2047        drrr_15+rrri 
I        532      39513.46288      39514.63213      39513.46288    254.6681        drrr_15+rrri 
I        535      39512.57600      39513.46288      39512.57600    255.1573        drrr_15+rrri 
I        538      39504.89388      39512.57600      39504.89388    256.3693         drrr_15+rrg 
I        539      39500.06193      39504.89388      39500.06193    256.5805        drrr_15+rroi 
I        540      39497.40423      39500.06193      39497.40423    256.7559        drrr_15+rrri 
I        545      39479.29586      39497.40423      39479.29586    257.6175         drrr_15+rrg 
I        548      39476.59412      39479.29586      39476.59412    258.4344         drrr_15+rrg 
I        555      39472.98246      39476.59412      39472.98246    259.8181         drrr_15+rrg 
I        557      39472.00115      39472.98246      39472.00115    260.3502        drrr_15+rroi 
I        560      39470.96820      39472.00115      39470.96820    260.7919        drrr_15+rrri 
I        562      39461.96310      39470.96820      39461.96310    261.2084        drrr_15+rrri 
I        563      39461.36906      39461.96310      39461.36906    261.4752         drrr_15+rrg 
I        569      39455.85767      39461.36906      39455.85767    262.6343        drrr_15+rroi 
I        575      39452.64165      39455.85767      39452.64165    263.8265        drrr_15+rroi 
I        577      39445.71763      39452.64165      39445.71763    264.2355         drrr_15+rrg 
I        579      39438.91743      39445.71763      39438.91743    264.6005        drrr_15+rrri 
I        585      39437.82795      39438.91743      39437.82795    266.1503        drrr_15+rroi 
I        589      39430.03170      39437.82795      39430.03170    266.9898         drrr_15+rrg 
I        590      39417.77196      39430.03170      39417.77196    267.0924        drrr_15+rrri 
I        591      39417.68081      39417.77196      39417.68081    267.2822        drrr_15+rrri 
I        593      39415.95588      39417.68081      39415.95588    267.5186         drrr_15+rrg 
I        595      39408.84226      39415.95588      39408.84226    267.8616         drrr_15+rrg 
I        597      39407.00491      39408.84226      39407.00491    268.3431         drrr_15+rrg 
I        602      39404.08482      39407.00491      39404.08482    269.3440        drrr_15+rroi 
I        603      39395.12672      39404.08482      39395.12672    269.4925         drrr_15+rrg 
I        604      39395.10457      39395.12672      39395.10457    269.6151        drrr_15+rroi 
I        607      39383.14802      39395.10457      39383.14802    270.4473        drrr_15+rrri 
I        610      39376.58003      39383.14802      39376.58003    270.9455        drrr_15+rrri 
I        611      39368.56589      39376.58003      39368.56589    271.1747        drrr_15+rrri 
I        612      39365.29228      39368.56589      39365.29228    271.3585         drrr_15+rrg 
I        613      39345.51870      39365.29228      39345.51870    271.6818         drrr_15+rrg 
I        614      39339.91038      39345.51870      39339.91038    271.9301        drrr_15+rroi 
I        618      39337.87766      39339.91038      39337.87766    272.7054         drrr_15+rrg 
I        622      39330.49683      39337.87766      39330.49683    273.3659        drrr_15+rroi 
I        626      39327.32912      39330.49683      39327.32912    274.5033         drrr_15+rrg 
I        632      39327.24037      39327.32912      39327.24037    275.6514         drrr_15+rrg 
I        633      39309.27308      39327.24037      39309.27308    275.8867        drrr_15+rrri 
I        636      39295.90716      39309.27308      39295.90716    276.4166        drrr_15+rroi 
I        639      39291.94706      39295.90716      39291.94706    276.9671         drrr_15+rrg 
I        641      39290.85393      39291.94706      39290.85393    277.1802        drrr_15+rrri 
I        642      39288.39822      39290.85393      39288.39822    277.3965         drrr_15+rrg 
I        648      39285.95720      39288.39822      39285.95720    278.6425         drrr_15+rrg 
I        651      39284.34459      39285.95720      39284.34459    279.1340        drrr_15+rrri 
I        653      39280.71200      39284.34459      39280.71200    279.5676        drrr_15+rroi 
I        656      39280.43038      39280.71200      39280.43038    280.0857        drrr_15+rroi 
I        657      39277.55156      39280.43038      39277.55156    280.2242        drrr_15+rrri 
I        658      39275.39114      39277.55156      39275.39114    280.3562        drrr_15+rrri 
I        659      39268.08706      39275.39114      39268.08706    280.5422        drrr_15+rrri 
I        660      39267.17132      39268.08706      39267.17132    280.7311         drrr_15+rrg 
I        661      39266.56187      39267.17132      39266.56187    280.8800        drrr_15+rroi 
I        663      39266.06421      39266.56187      39266.06421    281.2881        drrr_15+rroi 
I        664      39259.89410      39266.06421      39259.89410    281.4230        drrr_15+rroi 
I        666      39250.39445      39259.89410      39250.39445    281.8671        drrr_15+rrri 
I        669      39246.37259      39250.39445      39246.37259    282.9043        drrr_15+rrri 
I        670      39234.60562      39246.37259      39234.60562    283.0849        drrr_15+rroi 
I        671      39229.69104      39234.60562      39229.69104    283.3316        drrr_15+rroi 
I        676      39216.96088      39229.69104      39216.96088    284.1762        drrr_15+rroi 
I        681      39215.74901      39216.96088      39215.74901    285.1186        drrr_15+rrri 
I        682      39213.58186      39215.74901      39213.58186    285.3612         drrr_15+rrg 
I        683      39203.30743      39213.58186      39203.30743    285.5794         drrr_15+rrg 
I        690      39193.80861      39203.30743      39193.80861    286.8482        drrr_15+rrri 
I        694      39188.60825      39193.80861      39188.60825    287.7447         drrr_15+rrg 
I        697      39183.09014      39188.60825      39183.09014    288.5750         drrr_15+rrg 
I        698      39175.39375      39183.09014      39175.39375    288.7764        drrr_15+rrri 
I        699      39166.15913      39175.39375      39166.15913    288.9329         drrr_15+rrg 
I        701      39160.99107      39166.15913      39160.99107    289.2674        drrr_15+rroi 
I        702      39154.17994      39160.99107      39154.17994    289.4792         drrr_15+rrg 
