EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
I         24      41385.30674      41399.18810      41385.30674    135.6309        drrr_15+rrri 
I         25      41372.51564      41385.30674      41372.51564    136.1216        drrr_15+rroi 
I         28      41364.31788      41372.51564      41364.31788    136.9435        drrr_15+rrri 
I         30      41363.24242      41364.31788      41363.24242    137.3751        drrr_15+rroi 
I         31      41352.90209      41363.24242      41352.90209    137.5960         drrr_15+rrg 
I         32      41329.90145      41352.90209      41329.90145    137.9188        drrr_15+rroi 
I         33      41320.52594      41329.90145      41320.52594    138.1123        drrr_15+rrri 
I         35      41318.23235      41320.52594      41318.23235    138.6970        drrr_15+rrri 
I         36      41307.55747      41318.23235      41307.55747    139.0955        drrr_15+rroi 
I         39      41294.10014      41307.55747      41294.10014    140.1675        drrr_15+rrri 
I         40      41275.31399      41294.10014      41275.31399    140.7597        drrr_15+rroi 
I         43      41270.92526      41275.31399      41270.92526    141.6850        drrr_15+rrri 
I         44      41261.24080      41270.92526      41261.24080    141.9528         drrr_15+rrg 
I         47      41251.03644      41261.24080      41251.03644    142.8085        drrr_15+rroi 
I         48      41234.79566      41251.03644      41234.79566    142.9937        drrr_15+rrri 
I         50      41234.37262      41234.79566      41234.37262    143.4219        drrr_15+rroi 
I         52      41224.90309      41234.37262      41224.90309    144.1574        drrr_15+rrri 
I         53      41198.91296      41224.90309      41198.91296    144.4334         drrr_15+rrg 
I         55      41188.28049      41198.91296      41188.28049    144.9756         drrr_15+rrg 
I         56      41175.15366      41188.28049      41175.15366    145.1991        drrr_15+rrri 
I         57      41147.79163      41175.15366      41147.79163    145.6055         drrr_15+rrg 
I         58      41132.24924      41147.79163      41132.24924    146.1409        drrr_15+rroi 
I         59      41125.35732      41132.24924      41125.35732    146.4368        drrr_15+rroi 
I         61      41125.05788      41125.35732      41125.05788    147.0974        drrr_15+rrri 
I         63      41120.78147      41125.05788      41120.78147    147.6182         drrr_15+rrg 
I         65      41087.03423      41120.78147      41087.03423    148.5103        drrr_15+rrri 
I         66      41077.76458      41087.03423      41077.76458    148.7586        drrr_15+rrri 
I         67      41067.35985      41077.76458      41067.35985    149.0074         drrr_15+rrg 
I         69      41064.99829      41067.35985      41064.99829    149.6867        drrr_15+rroi 
I         73      41062.81411      41064.99829      41062.81411    150.5962        drrr_15+rrri 
I         74      41040.84376      41062.81411      41040.84376    150.9397        drrr_15+rroi 
I         76      41034.61361      41040.84376      41034.61361    151.8036        drrr_15+rroi 
I         77      41033.34546      41034.61361      41033.34546    151.9570        drrr_15+rroi 
I         78      41027.75213      41033.34546      41027.75213    152.2136         drrr_15+rrg 
I         79      41016.73132      41027.75213      41016.73132    152.6401        drrr_15+rroi 
I         80      41015.15154      41016.73132      41015.15154    152.9397         drrr_15+rrg 
I         81      41000.31906      41015.15154      41000.31906    153.3767        drrr_15+rroi 
I         82      40990.18289      41000.31906      40990.18289    153.7452        drrr_15+rrri 
I         83      40982.75946      40990.18289      40982.75946    154.1581        drrr_15+rrri 
I         86      40976.62665      40982.75946      40976.62665    155.2345        drrr_15+rroi 
I         87      40970.54622      40976.62665      40970.54622    155.5207        drrr_15+rroi 
I         88      40955.13577      40970.54622      40955.13577    155.9152        drrr_15+rrri 
I         90      40951.35078      40955.13577      40951.35078    156.5304         drrr_15+rrg 
I         91      40946.00975      40951.35078      40946.00975    156.7855         drrr_15+rrg 
I         92      40939.49747      40946.00975      40939.49747    157.3906        drrr_15+rroi 
I         93      40938.50057      40939.49747      40938.50057    157.6189        drrr_15+rroi 
I         96      40931.35190      40938.50057      40931.35190    158.3058        drrr_15+rroi 
I         97      40928.94182      40931.35190      40928.94182    158.6159         drrr_15+rrg 
I         98      40923.35758      40928.94182      40923.35758    158.9443        drrr_15+rroi 
I        100      40916.64749      40923.35758      40916.64749    159.3727         drrr_15+rrg 
I        101      40899.09491      40916.64749      40899.09491    159.7536         drrr_15+rrg 
I        104      40896.03234      40899.09491      40896.03234    160.6520        drrr_15+rroi 
I        106      40894.94211      40896.03234      40894.94211    161.3572        drrr_15+rrri 
I        107      40891.53039      40894.94211      40891.53039    161.7103         drrr_15+rrg 
I        108      40873.86417      40891.53039      40873.86417    162.0353         drrr_15+rrg 
I        110      40852.73122      40873.86417      40852.73122    162.5737         drrr_15+rrg 
I        114      40844.75341      40852.73122      40844.75341    163.6044         drrr_15+rrg 
I        117      40832.62398      40844.75341      40832.62398    164.2782        drrr_15+rrri 
I        119      40826.19168      40832.62398      40826.19168    164.7689        drrr_15+rroi 
I        121      40818.43699      40826.19168      40818.43699    165.2059         drrr_15+rrg 
I        124      40811.09011      40818.43699      40811.09011    165.9682        drrr_15+rroi 
I        125      40806.91797      40811.09011      40806.91797    166.1852         drrr_15+rrg 
I        127      40797.66655      40806.91797      40797.66655    166.7243        drrr_15+rroi 
I        128      40774.98767      40797.66655      40774.98767    167.0753         drrr_15+rrg 
I        129      40770.25436      40774.98767      40770.25436    167.3767         drrr_15+rrg 
I        131      40758.05182      40770.25436      40758.05182    168.0849        drrr_15+rroi 
I        132      40749.49497      40758.05182      40749.49497    168.3475         drrr_15+rrg 
I        135      40748.90346      40749.49497      40748.90346    169.4067        drrr_15+rrri 
I        136      40738.47984      40748.90346      40738.47984    169.7779        drrr_15+rrri 
I        137      40732.51923      40738.47984      40732.51923    170.1142        drrr_15+rrri 
I        142      40721.58426      40732.51923      40721.58426    171.1859         drrr_15+rrg 
I        145      40719.58730      40721.58426      40719.58730    172.0960        drrr_15+rroi 
I        147      40713.04758      40719.58730      40713.04758    172.6271        drrr_15+rrri 
I        148      40710.39894      40713.04758      40710.39894    173.3044        drrr_15+rroi 
I        151      40705.92561      40710.39894      40705.92561    174.1742        drrr_15+rrri 
I        156      40699.45609      40705.92561      40699.45609    175.4289        drrr_15+rroi 
I        157      40686.96636      40699.45609      40686.96636    175.6730         drrr_15+rrg 
I        159      40671.86276      40686.96636      40671.86276    176.4371        drrr_15+rroi 
I        160      40669.33976      40671.86276      40669.33976    176.6495        drrr_15+rrri 
I        162      40661.72699      40669.33976      40661.72699    177.2047         drrr_15+rrg 
I        164      40634.85982      40661.72699      40634.85982    177.7748        drrr_15+rrri 
I        166      40633.10674      40634.85982      40633.10674    178.1494         drrr_15+rrg 
I        169      40626.50783      40633.10674      40626.50783    179.6843        drrr_15+rroi 
I        170      40623.91860      40626.50783      40623.91860    180.0050         drrr_15+rrg 
I        172      40621.64831      40623.91860      40621.64831    180.5210        drrr_15+rrri 
I        173      40594.38577      40621.64831      40594.38577    180.7972        drrr_15+rroi 
I        174      40590.97435      40594.38577      40590.97435    181.0524        drrr_15+rroi 
I        175      40577.84201      40590.97435      40577.84201    181.4438         drrr_15+rrg 
I        176      40570.12322      40577.84201      40570.12322    181.8700         drrr_15+rrg 
I        178      40559.39947      40570.12322      40559.39947    182.5687        drrr_15+rroi 
I        181      40556.09426      40559.39947      40556.09426    183.2386        drrr_15+rroi 
I        182      40549.63412      40556.09426      40549.63412    183.5907        drrr_15+rrri 
I        184      40541.58238      40549.63412      40541.58238    184.3920        drrr_15+rroi 
I        185      40541.49326      40541.58238      40541.49326    184.6164         drrr_15+rrg 
I        186      40537.54848      40541.49326      40537.54848    184.8914         drrr_15+rrg 
I        187      40533.78830      40537.54848      40533.78830    185.1134        drrr_15+rroi 
I        188      40530.67070      40533.78830      40530.67070    185.3617         drrr_15+rrg 
I        190      40527.94345      40530.67070      40527.94345    185.9128         drrr_15+rrg 
I        191      40526.47648      40527.94345      40526.47648    186.0612        drrr_15+rroi 
I        192      40518.72680      40526.47648      40518.72680    186.4474        drrr_15+rrri 
I        193      40512.44347      40518.72680      40512.44347    186.9003        drrr_15+rrri 
I        194      40508.39506      40512.44347      40508.39506    187.1651        drrr_15+rroi 
I        195      40494.33448      40508.39506      40494.33448    187.4863         drrr_15+rrg 
I        196      40492.89305      40494.33448      40492.89305    187.7386        drrr_15+rroi 
I        200      40489.65128      40492.89305      40489.65128    188.8345        drrr_15+rroi 
I        201      40479.31231      40489.65128      40479.31231    189.1838         drrr_15+rrg 
I        202      40473.69199      40479.31231      40473.69199    189.6871         drrr_15+rrg 
I        203      40449.79728      40473.69199      40449.79728    190.0981         drrr_15+rrg 
I        204      40439.93265      40449.79728      40439.93265    190.3752         drrr_15+rrg 
I        207      40428.23454      40439.93265      40428.23454    191.3209        drrr_15+rroi 
I        210      40424.90426      40428.23454      40424.90426    192.1073        drrr_15+rrri 
I        211      40420.41574      40424.90426      40420.41574    192.3567         drrr_15+rrg 
I        212      40419.18319      40420.41574      40419.18319    192.6551         drrr_15+rrg 
I        214      40413.25870      40419.18319      40413.25870    193.2830         drrr_15+rrg 
I        216      40396.51812      40413.25870      40396.51812    193.9540        drrr_15+rrri 
I        217      40390.13260      40396.51812      40390.13260    194.1769        drrr_15+rroi 
I        218      40388.10632      40390.13260      40388.10632    194.4836         drrr_15+rrg 
I        219      40387.79102      40388.10632      40387.79102    194.7215        drrr_15+rrri 
I        220      40377.94734      40387.79102      40377.94734    195.2012         drrr_15+rrg 
I        221      40359.08617      40377.94734      40359.08617    195.5337        drrr_15+rroi 
I        222      40356.86422      40359.08617      40356.86422    195.7689         drrr_15+rrg 
I        224      40345.97947      40356.86422      40345.97947    196.2908         drrr_15+rrg 
I        225      40341.35583      40345.97947      40341.35583    196.5732        drrr_15+rrri 
I        226      40337.47482      40341.35583      40337.47482    196.8446        drrr_15+rroi 
I        228      40327.27626      40337.47482      40327.27626    197.6689         drrr_15+rrg 
I        229      40324.93827      40327.27626      40324.93827    198.0058        drrr_15+rroi 
I        231      40313.23583      40324.93827      40313.23583    198.5644        drrr_15+rrri 
I        233      40312.18419      40313.23583      40312.18419    199.3311         drrr_15+rrg 
I        234      40308.58175      40312.18419      40308.58175    199.7238         drrr_15+rrg 
I        235      40293.75029      40308.58175      40293.75029    200.0571        drrr_15+rrri 
I        236      40291.16169      40293.75029      40291.16169    200.3311        drrr_15+rroi 
I        238      40279.02076      40291.16169      40279.02076    201.0670        drrr_15+rrri 
I        239      40266.88709      40279.02076      40266.88709    201.3514        drrr_15+rrri 
I        241      40262.93624      40266.88709      40262.93624    201.8737        drrr_15+rroi 
I        243      40256.33816      40262.93624      40256.33816    202.3801        drrr_15+rroi 
I        244      40253.62907      40256.33816      40253.62907    202.6611        drrr_15+rroi 
I        245      40248.32752      40253.62907      40248.32752    202.9563        drrr_15+rrri 
I        247      40237.60436      40248.32752      40237.60436    203.5539         drrr_15+rrg 
I        248      40232.71680      40237.60436      40232.71680    203.7713         drrr_15+rrg 
I        249      40226.53903      40232.71680      40226.53903    204.1820        drrr_15+rroi 
I        250      40213.17262      40226.53903      40213.17262    204.4396        drrr_15+rroi 
I        252      40204.88154      40213.17262      40204.88154    204.8068        drrr_15+rroi 
I        254      40202.24783      40204.88154      40202.24783    205.3606        drrr_15+rrri 
I        256      40200.59796      40202.24783      40200.59796    205.8526         drrr_15+rrg 
I        257      40198.85406      40200.59796      40198.85406    206.3478         drrr_15+rrg 
I        259      40186.33195      40198.85406      40186.33195    206.8564        drrr_15+rrri 
I        260      40176.00370      40186.33195      40176.00370    207.0204        drrr_15+rrri 
I        262      40151.81418      40176.00370      40151.81418    207.5153         drrr_15+rrg 
I        264      40148.07826      40151.81418      40148.07826    208.0013        drrr_15+rroi 
I        269      40143.46643      40148.07826      40143.46643    209.4692         drrr_15+rrg 
I        270      40123.75982      40143.46643      40123.75982    209.8544        drrr_15+rroi 
I        271      40121.95398      40123.75982      40121.95398    210.1388         drrr_15+rrg 
I        273      40110.00651      40121.95398      40110.00651    210.6838         drrr_15+rrg 
I        274      40107.04367      40110.00651      40107.04367    210.9905        drrr_15+rroi 
I        275      40104.05152      40107.04367      40104.05152    211.2178        drrr_15+rroi 
I        276      40098.72466      40104.05152      40098.72466    211.6580        drrr_15+rrri 
I        277      40085.92327      40098.72466      40085.92327    211.8508         drrr_15+rrg 
I        279      40077.25879      40085.92327      40077.25879    212.2705        drrr_15+rroi 
I        280      40072.98842      40077.25879      40072.98842    212.5021        drrr_15+rrri 
I        286      40065.30028      40072.98842      40065.30028    213.9657        drrr_15+rroi 
I        287      40056.26491      40065.30028      40056.26491    214.2914         drrr_15+rrg 
I        290      40043.44870      40056.26491      40043.44870    215.1658         drrr_15+rrg 
I        296      40038.72497      40043.44870      40038.72497    216.7676        drrr_15+rrri 
I        304      40029.27309      40038.72497      40029.27309    218.9135        drrr_15+rrri 
I        306      40028.80393      40029.27309      40028.80393    219.5076         drrr_15+rrg 
I        308      40023.04282      40028.80393      40023.04282    219.8470        drrr_15+rrri 
I        309      40022.37760      40023.04282      40022.37760    220.2373         drrr_15+rrg 
I        310      40012.47609      40022.37760      40012.47609    220.5048        drrr_15+rrri 
I        311      40007.17581      40012.47609      40007.17581    220.7130        drrr_15+rrri 
I        312      40004.04366      40007.17581      40004.04366    221.0381        drrr_15+rrri 
I        313      40001.87258      40004.04366      40001.87258    221.2737         drrr_15+rrg 
I        314      40001.10235      40001.87258      40001.10235    221.4546         drrr_15+rrg 
I        318      39990.77255      40001.10235      39990.77255    222.6387        drrr_15+rroi 
I        320      39989.26405      39990.77255      39989.26405    223.3111        drrr_15+rrri 
I        325      39988.84097      39989.26405      39988.84097    224.8606        drrr_15+rroi 
I        326      39985.62151      39988.84097      39985.62151    225.1248        drrr_15+rroi 
I        327      39984.12299      39985.62151      39984.12299    225.3419         drrr_15+rrg 
I        336      39976.93052      39984.12299      39976.93052    227.7268         drrr_15+rrg 
I        338      39968.49352      39976.93052      39968.49352    228.2583         drrr_15+rrg 
I        340      39959.38712      39968.49352      39959.38712    228.6875        drrr_15+rrri 
I        341      39958.35917      39959.38712      39958.35917    228.9444        drrr_15+rrri 
I        342      39954.33767      39958.35917      39954.33767    229.1414        drrr_15+rrri 
I        344      39949.81139      39954.33767      39949.81139    229.7751         drrr_15+rrg 
I        348      39940.35623      39949.81139      39940.35623    230.4717        drrr_15+rroi 
I        350      39934.32518      39940.35623      39934.32518    231.1265        drrr_15+rrri 
I        351      39923.74039      39934.32518      39923.74039    231.3870        drrr_15+rroi 
I        352      39918.78604      39923.74039      39918.78604    231.7767        drrr_15+rrri 
I        353      39914.43276      39918.78604      39914.43276    232.0410        drrr_15+rroi 
I        354      39910.87030      39914.43276      39910.87030    232.2629        drrr_15+rrri 
I        356      39910.17583      39910.87030      39910.17583    233.0654         drrr_15+rrg 
I        359      39902.55854      39910.17583      39902.55854    233.7937        drrr_15+rrri 
I        360      39902.06037      39902.55854      39902.06037    234.0931        drrr_15+rroi 
I        361      39900.88319      39902.06037      39900.88319    234.3252        drrr_15+rroi 
I        364      39889.68647      39900.88319      39889.68647    235.0274        drrr_15+rroi 
I        365      39882.53699      39889.68647      39882.53699    235.3415        drrr_15+rrri 
I        366      39882.44028      39882.53699      39882.44028    235.5714        drrr_15+rroi 
I        367      39877.63535      39882.44028      39877.63535    235.8682        drrr_15+rroi 
I        370      39874.86360      39877.63535      39874.86360    236.5987        drrr_15+rroi 
I        371      39874.65550      39874.86360      39874.65550    236.8716         drrr_15+rrg 
I        373      39865.18687      39874.65550      39865.18687    237.4476        drrr_15+rroi 
I        375      39864.79811      39865.18687      39864.79811    238.1675         drrr_15+rrg 
I        377      39864.10768      39864.79811      39864.10768    238.4847         drrr_15+rrg 
I        380      39862.78483      39864.10768      39862.78483    239.4029         drrr_15+rrg 
I        381      39852.73790      39862.78483      39852.73790    239.5959         drrr_15+rrg 
I        382      39850.13682      39852.73790      39850.13682    239.7408        drrr_15+rroi 
I        384      39845.66404      39850.13682      39845.66404    240.3186        drrr_15+rrri 
I        386      39843.31811      39845.66404      39843.31811    240.6524         drrr_15+rrg 
I        388      39837.45337      39843.31811      39837.45337    241.1178         drrr_15+rrg 
I        395      39825.15594      39837.45337      39825.15594    242.8258        drrr_15+rroi 
I        397      39814.51639      39825.15594      39814.51639    243.2696        drrr_15+rroi 
I        398      39807.00289      39814.51639      39807.00289    243.4807        drrr_15+rroi 
I        399      39796.79665      39807.00289      39796.79665    243.6745         drrr_15+rrg 
I        400      39789.70586      39796.79665      39789.70586    243.9290         drrr_15+rrg 
I        401      39786.57515      39789.70586      39786.57515    244.1069        drrr_15+rroi 
I        402      39785.75115      39786.57515      39785.75115    244.3401        drrr_15+rrri 
I        403      39781.68119      39785.75115      39781.68119    244.6894        drrr_15+rroi 
I        404      39777.41720      39781.68119      39777.41720    244.9790         drrr_15+rrg 
I        406      39764.38342      39777.41720      39764.38342    245.5273        drrr_15+rroi 
I        410      39756.17783      39764.38342      39756.17783    246.5691        drrr_15+rrri 
I        414      39750.23260      39756.17783      39750.23260    247.6046         drrr_15+rrg 
I        418      39749.30124      39750.23260      39749.30124    248.4914        drrr_15+rrri 
I        419      39738.50644      39749.30124      39738.50644    248.8070        drrr_15+rroi 
I        423      39732.08338      39738.50644      39732.08338    249.6764        drrr_15+rroi 
I        424      39725.55525      39732.08338      39725.55525    249.8114         drrr_15+rrg 
I        425      39723.67547      39725.55525      39723.67547    249.9996        drrr_15+rrri 
I        426      39712.92530      39723.67547      39712.92530    250.3555        drrr_15+rroi 
I        431      39707.91933      39712.92530      39707.91933    251.5637        drrr_15+rrri 
I        432      39702.17124      39707.91933      39702.17124    251.7982         drrr_15+rrg 
I        436      39695.90671      39702.17124      39695.90671    252.9306        drrr_15+rrri 
I        437      39690.12933      39695.90671      39690.12933    253.2267        drrr_15+rrri 
I        439      39681.19819      39690.12933      39681.19819    253.6223         drrr_15+rrg 
I        444      39674.19301      39681.19819      39674.19301    254.6685         drrr_15+rrg 
I        445      39667.41841      39674.19301      39667.41841    254.8455         drrr_15+rrg 
I        446      39665.59069      39667.41841      39665.59069    255.0729         drrr_15+rrg 
I        447      39664.58879      39665.59069      39664.58879    255.3388        drrr_15+rroi 
I        449      39656.72344      39664.58879      39656.72344    255.7330        drrr_15+rrri 
I        451      39652.95142      39656.72344      39652.95142    256.1516         drrr_15+rrg 
I        452      39643.52055      39652.95142      39643.52055    256.5292        drrr_15+rroi 
I        457      39631.73502      39643.52055      39631.73502    257.8236        drrr_15+rrri 
I        462      39623.23237      39631.73502      39623.23237    258.8904        drrr_15+rrri 
I        469      39618.41912      39623.23237      39618.41912    260.2828        drrr_15+rroi 
I        470      39617.59455      39618.41912      39617.59455    260.5446        drrr_15+rroi 
I        471      39609.03816      39617.59455      39609.03816    260.7827        drrr_15+rrri 
I        474      39607.30009      39609.03816      39607.30009    261.3599        drrr_15+rrri 
I        478      39598.77136      39607.30009      39598.77136    262.4651        drrr_15+rrri 
I        479      39587.99751      39598.77136      39587.99751    262.7333        drrr_15+rroi 
I        482      39579.12188      39587.99751      39579.12188    263.2227         drrr_15+rrg 
I        484      39570.83294      39579.12188      39570.83294    263.8608        drrr_15+rrri 
I        485      39560.52262      39570.83294      39560.52262    264.1008         drrr_15+rrg 
I        487      39553.43920      39560.52262      39553.43920    264.6768         drrr_15+rrg 
I        488      39542.61683      39553.43920      39542.61683    264.8385        drrr_15+rroi 
I        490      39540.31915      39542.61683      39540.31915    265.1578        drrr_15+rrri 
I        491      39539.98911      39540.31915      39539.98911    265.2821        drrr_15+rrri 
I        492      39538.65105      39539.98911      39538.65105    265.4572        drrr_15+rrri 
I        494      39536.03971      39538.65105      39536.03971    265.7924         drrr_15+rrg 
I        498      39520.80325      39536.03971      39520.80325    266.7718         drrr_15+rrg 
I        499      39512.84967      39520.80325      39512.84967    267.1431         drrr_15+rrg 
I        500      39506.01230      39512.84967      39506.01230    267.3580        drrr_15+rrri 
I        501      39501.91036      39506.01230      39501.91036    267.7169         drrr_15+rrg 
I        502      39489.67460      39501.91036      39489.67460    267.9316        drrr_15+rroi 
I        504      39479.39607      39489.67460      39479.39607    268.5265        drrr_15+rroi 
I        506      39478.37027      39479.39607      39478.37027    268.9503        drrr_15+rrri 
I        507      39473.84677      39478.37027      39473.84677    269.1210        drrr_15+rrri 
I        510      39470.93536      39473.84677      39470.93536    269.7275        drrr_15+rroi 
I        512      39466.21749      39470.93536      39466.21749    270.2017        drrr_15+rrri 
I        514      39452.57741      39466.21749      39452.57741    270.7023         drrr_15+rrg 
I        515      39449.35685      39452.57741      39449.35685    271.0292         drrr_15+rrg 
I        516      39444.83510      39449.35685      39444.83510    271.2805        drrr_15+rroi 
I        517      39444.79728      39444.83510      39444.79728    271.4504        drrr_15+rrri 
I        518      39438.52718      39444.79728      39438.52718    271.9288         drrr_15+rrg 
I        519      39437.37565      39438.52718      39437.37565    272.1460         drrr_15+rrg 
I        527      39424.44187      39437.37565      39424.44187    274.0191        drrr_15+rroi 
I        528      39424.11615      39424.44187      39424.11615    274.2295        drrr_15+rroi 
I        531      39420.52827      39424.11615      39420.52827    274.9364        drrr_15+rrri 
I        532      39410.89099      39420.52827      39410.89099    275.1617        drrr_15+rrri 
I        533      39401.85168      39410.89099      39401.85168    275.4491         drrr_15+rrg 
I        534      39394.59798      39401.85168      39394.59798    275.6750        drrr_15+rrri 
I        535      39388.90939      39394.59798      39388.90939    276.0271         drrr_15+rrg 
I        536      39387.13692      39388.90939      39387.13692    276.2702         drrr_15+rrg 
I        537      39386.00713      39387.13692      39386.00713    276.5089         drrr_15+rrg 
I        538      39383.80267      39386.00713      39383.80267    276.6880         drrr_15+rrg 
I        543      39382.72760      39383.80267      39382.72760    277.7525         drrr_15+rrg 
I        544      39380.60731      39382.72760      39380.60731    277.9751        drrr_15+rrri 
I        546      39374.31538      39380.60731      39374.31538    278.2961        drrr_15+rroi 
I        550      39363.77020      39374.31538      39363.77020    279.0971        drrr_15+rrri 
I        552      39361.79503      39363.77020      39361.79503    279.5201        drrr_15+rroi 
I        555      39355.77886      39361.79503      39355.77886    280.2300        drrr_15+rroi 
I        556      39346.56853      39355.77886      39346.56853    280.3503         drrr_15+rrg 
I        558      39342.65689      39346.56853      39342.65689    280.8028        drrr_15+rrri 
I        560      39338.53248      39342.65689      39338.53248    281.2759        drrr_15+rrri 
I        563      39331.40524      39338.53248      39331.40524    282.0656         drrr_15+rrg 
I        564      39325.94088      39331.40524      39325.94088    282.3560        drrr_15+rrri 
I        565      39324.70615      39325.94088      39324.70615    282.6127        drrr_15+rroi 
I        567      39313.67200      39324.70615      39313.67200    283.1192         drrr_15+rrg 
I        570      39311.07588      39313.67200      39311.07588    283.6205        drrr_15+rrri 
I        573      39310.81426      39311.07588      39310.81426    284.1950         drrr_15+rrg 
I        574      39307.04726      39310.81426      39307.04726    284.3459        drrr_15+rroi 
I        575      39306.02653      39307.04726      39306.02653    284.6031        drrr_15+rrri 
I        578      39300.55796      39306.02653      39300.55796    285.4131        drrr_15+rroi 
I        579      39287.62391      39300.55796      39287.62391    285.5944        drrr_15+rroi 
I        581      39282.28247      39287.62391      39282.28247    286.0643        drrr_15+rrri 
I        582      39280.80204      39282.28247      39280.80204    286.3476        drrr_15+rrri 
I        583      39278.23837      39280.80204      39278.23837    286.6519        drrr_15+rrri 
I        586      39277.21509      39278.23837      39277.21509    287.3798        drrr_15+rrri 
I        587      39271.28717      39277.21509      39271.28717    287.6764         drrr_15+rrg 
I        588      39265.68081      39271.28717      39265.68081    287.9334         drrr_15+rrg 
I        595      39257.87693      39265.68081      39257.87693    289.4160        drrr_15+rroi 
I        597      39257.04076      39257.87693      39257.04076    289.7588        drrr_15+rrri 
I        598      39247.68309      39257.04076      39247.68309    289.9966        drrr_15+rrri 
I        599      39246.44326      39247.68309      39246.44326    290.1477        drrr_15+rroi 
I        601      39246.18648      39246.44326      39246.18648    290.8142        drrr_15+rroi 
I        602      39245.03345      39246.18648      39245.03345    291.0345        drrr_15+rroi 
I        603      39244.82973      39245.03345      39244.82973    291.2747         drrr_15+rrg 
