EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I         41      41258.47102      41268.05580      41258.47102    131.7139        drrr_15+rrri 
I         44      41245.44505      41258.47102      41245.44505    132.5031        drrr_15+rrri 
I         45      41220.80324      41245.44505      41220.80324    132.8539        drrr_15+rroi 
I         46      41208.16902      41220.80324      41208.16902    133.1302         drrr_15+rrg 
I         47      41194.83235      41208.16902      41194.83235    133.4375        drrr_15+rroi 
I         48      41185.71942      41194.83235      41185.71942    133.7536        drrr_15+rroi 
I         50      41168.68547      41185.71942      41168.68547    134.4145        drrr_15+rrri 
I         51      41152.21844      41168.68547      41152.21844    134.7660        drrr_15+rrri 
I         54      41138.69996      41152.21844      41138.69996    135.5861         drrr_15+rrg 
I         55      41126.98071      41138.69996      41126.98071    135.9126        drrr_15+rrri 
I         56      41119.34546      41126.98071      41119.34546    136.3189         drrr_15+rrg 
I         58      41116.68215      41119.34546      41116.68215    136.8518         drrr_15+rrg 
I         60      41102.27752      41116.68215      41102.27752    137.5148        drrr_15+rrri 
I         61      41100.13503      41102.27752      41100.13503    137.8442        drrr_15+rroi 
I         63      41089.20770      41100.13503      41089.20770    138.4621        drrr_15+rrri 
I         65      41078.88705      41089.20770      41078.88705    139.0694        drrr_15+rroi 
I         68      41067.82469      41078.88705      41067.82469    139.6847        drrr_15+rrri 
I         69      41059.46065      41067.82469      41059.46065    140.6356         drrr_15+rrg 
I         73      41041.67348      41059.46065      41041.67348    141.7794        drrr_15+rroi 
I         74      41029.21918      41041.67348      41029.21918    142.0763        drrr_15+rroi 
I         77      41027.52968      41029.21918      41027.52968    143.1360         drrr_15+rrg 
I         78      41008.10439      41027.52968      41008.10439    143.3750        drrr_15+rrri 
I         80      41000.78323      41008.10439      41000.78323    143.9498         drrr_15+rrg 
I         81      40998.32003      41000.78323      40998.32003    144.2486        drrr_15+rrri 
I         82      40991.72154      40998.32003      40991.72154    144.4538        drrr_15+rroi 
I         84      40978.32779      40991.72154      40978.32779    145.0296        drrr_15+rrri 
I         86      40972.70538      40978.32779      40972.70538    145.7378         drrr_15+rrg 
I         87      40970.50759      40972.70538      40970.50759    145.9505        drrr_15+rrri 
I         88      40966.61370      40970.50759      40966.61370    146.1973        drrr_15+rrri 
I         89      40957.19583      40966.61370      40957.19583    146.4697        drrr_15+rrri 
I         90      40950.45354      40957.19583      40950.45354    146.8239        drrr_15+rrri 
I         91      40936.58481      40950.45354      40936.58481    147.0497        drrr_15+rrri 
I         92      40935.31212      40936.58481      40935.31212    147.3425        drrr_15+rroi 
I         94      40933.50705      40935.31212      40933.50705    148.0953        drrr_15+rroi 
I         95      40919.84610      40933.50705      40919.84610    148.3868        drrr_15+rrri 
I         96      40911.01930      40919.84610      40911.01930    148.7164        drrr_15+rrri 
I         97      40908.83433      40911.01930      40908.83433    148.9955         drrr_15+rrg 
I         99      40904.78995      40908.83433      40904.78995    149.3368        drrr_15+rrri 
I        100      40879.62915      40904.78995      40879.62915    149.6344        drrr_15+rroi 
I        101      40875.57316      40879.62915      40875.57316    149.9747         drrr_15+rrg 
I        102      40874.39099      40875.57316      40874.39099    150.2449        drrr_15+rrri 
I        103      40872.07772      40874.39099      40872.07772    150.8709        drrr_15+rroi 
I        105      40869.15448      40872.07772      40869.15448    151.4478        drrr_15+rrri 
I        106      40868.24093      40869.15448      40868.24093    151.6784        drrr_15+rrri 
I        111      40852.25522      40868.24093      40852.25522    153.2136        drrr_15+rrri 
I        112      40842.07337      40852.25522      40842.07337    153.5565        drrr_15+rrri 
I        113      40825.44787      40842.07337      40825.44787    153.8221         drrr_15+rrg 
I        114      40813.61094      40825.44787      40813.61094    154.0775        drrr_15+rrri 
I        116      40807.80340      40813.61094      40807.80340    154.6366        drrr_15+rrri 
I        117      40799.74859      40807.80340      40799.74859    154.9144        drrr_15+rroi 
I        120      40784.76345      40799.74859      40784.76345    155.8411        drrr_15+rrri 
I        121      40783.97456      40784.76345      40783.97456    156.0424        drrr_15+rroi 
I        125      40771.66514      40783.97456      40771.66514    157.1655         drrr_15+rrg 
I        128      40764.72635      40771.66514      40764.72635    157.8488        drrr_15+rroi 
I        129      40764.37782      40764.72635      40764.37782    158.1479        drrr_15+rroi 
I        130      40763.82076      40764.37782      40763.82076    158.3430        drrr_15+rrri 
I        131      40758.33932      40763.82076      40758.33932    158.6052        drrr_15+rroi 
I        133      40749.23080      40758.33932      40749.23080    159.1935        drrr_15+rroi 
I        136      40747.07335      40749.23080      40747.07335    160.0519        drrr_15+rrri 
I        137      40741.14545      40747.07335      40741.14545    160.7193         drrr_15+rrg 
I        138      40741.08960      40741.14545      40741.08960    161.1271         drrr_15+rrg 
I        139      40725.72413      40741.08960      40725.72413    161.4780        drrr_15+rroi 
I        140      40719.82549      40725.72413      40719.82549    161.8513        drrr_15+rrri 
I        141      40710.89003      40719.82549      40710.89003    162.1016        drrr_15+rrri 
I        143      40704.93386      40710.89003      40704.93386    162.3929         drrr_15+rrg 
I        144      40694.27958      40704.93386      40694.27958    162.7204        drrr_15+rrri 
I        147      40693.75305      40694.27958      40693.75305    163.3351        drrr_15+rrri 
I        150      40681.79066      40693.75305      40681.79066    164.2518        drrr_15+rroi 
I        152      40667.09853      40681.79066      40667.09853    164.9224        drrr_15+rrri 
I        157      40649.75975      40667.09853      40649.75975    166.3617         drrr_15+rrg 
I        158      40640.77820      40649.75975      40640.77820    166.6098        drrr_15+rrri 
I        161      40618.15235      40640.77820      40618.15235    167.3045         drrr_15+rrg 
I        162      40616.18357      40618.15235      40616.18357    167.5826        drrr_15+rroi 
I        163      40614.67335      40616.18357      40614.67335    167.9169         drrr_15+rrg 
I        164      40609.00024      40614.67335      40609.00024    168.2010         drrr_15+rrg 
I        165      40599.39283      40609.00024      40599.39283    168.3999        drrr_15+rroi 
I        167      40590.48923      40599.39283      40590.48923    168.8837        drrr_15+rroi 
I        168      40584.58261      40590.48923      40584.58261    169.1648        drrr_15+rroi 
I        170      40580.35166      40584.58261      40580.35166    169.5437        drrr_15+rrri 
I        173      40579.21516      40580.35166      40579.21516    170.6661         drrr_15+rrg 
I        174      40570.66198      40579.21516      40570.66198    170.8718        drrr_15+rrri 
I        175      40567.69201      40570.66198      40567.69201    171.0461        drrr_15+rroi 
I        176      40560.26289      40567.69201      40560.26289    171.3077        drrr_15+rrri 
I        178      40553.39801      40560.26289      40553.39801    171.8057        drrr_15+rroi 
I        179      40538.48244      40553.39801      40538.48244    172.1212         drrr_15+rrg 
I        181      40531.53978      40538.48244      40531.53978    172.7957         drrr_15+rrg 
I        182      40529.87556      40531.53978      40529.87556    173.1350        drrr_15+rroi 
I        183      40524.16771      40529.87556      40524.16771    173.4395        drrr_15+rroi 
I        189      40513.45041      40524.16771      40513.45041    174.9976        drrr_15+rroi 
I        190      40512.65296      40513.45041      40512.65296    175.2289        drrr_15+rrri 
I        193      40512.09970      40512.65296      40512.09970    175.9400        drrr_15+rrri 
I        197      40497.04078      40512.09970      40497.04078    176.9605        drrr_15+rroi 
I        198      40495.34066      40497.04078      40495.34066    177.0990        drrr_15+rroi 
I        200      40478.02138      40495.34066      40478.02138    177.6245        drrr_15+rrri 
I        202      40469.78492      40478.02138      40469.78492    178.1535        drrr_15+rroi 
I        203      40467.86671      40469.78492      40467.86671    178.3224        drrr_15+rrri 
I        205      40463.01999      40467.86671      40463.01999    178.9022        drrr_15+rrri 
I        206      40460.24085      40463.01999      40460.24085    179.1251        drrr_15+rrri 
I        209      40439.89419      40460.24085      40439.89419    180.0471        drrr_15+rroi 
I        211      40423.17108      40439.89419      40423.17108    180.9784        drrr_15+rrri 
I        212      40415.11201      40423.17108      40415.11201    181.1236        drrr_15+rroi 
I        213      40411.18862      40415.11201      40411.18862    181.4335         drrr_15+rrg 
I        214      40395.96056      40411.18862      40395.96056    181.8382        drrr_15+rroi 
I        215      40386.16580      40395.96056      40386.16580    182.1558        drrr_15+rrri 
I        216      40380.71017      40386.16580      40380.71017    182.4393         drrr_15+rrg 
I        220      40376.77857      40380.71017      40376.77857    183.7433         drrr_15+rrg 
I        223      40364.08121      40376.77857      40364.08121    184.3679        drrr_15+rrri 
I        224      40356.96161      40364.08121      40356.96161    184.7218         drrr_15+rrg 
I        226      40352.75083      40356.96161      40352.75083    185.2250        drrr_15+rroi 
I        229      40352.07124      40352.75083      40352.07124    185.8945        drrr_15+rrri 
I        232      40351.04203      40352.07124      40351.04203    186.4749        drrr_15+rrri 
I        233      40334.62062      40351.04203      40334.62062    186.9107        drrr_15+rroi 
I        236      40320.95824      40334.62062      40320.95824    187.5397         drrr_15+rrg 
I        237      40303.29833      40320.95824      40303.29833    187.7172        drrr_15+rrri 
I        238      40297.50960      40303.29833      40297.50960    187.9901         drrr_15+rrg 
I        240      40296.41491      40297.50960      40296.41491    188.4713        drrr_15+rroi 
I        241      40293.86513      40296.41491      40293.86513    188.6973        drrr_15+rrri 
I        242      40292.80504      40293.86513      40292.80504    188.8369         drrr_15+rrg 
I        243      40281.81567      40292.80504      40281.81567    189.0956        drrr_15+rroi 
I        245      40274.82297      40281.81567      40274.82297    189.5648         drrr_15+rrg 
I        249      40268.70695      40274.82297      40268.70695    190.8281        drrr_15+rrri 
I        251      40263.26819      40268.70695      40263.26819    191.3785        drrr_15+rroi 
I        252      40254.07916      40263.26819      40254.07916    191.8101         drrr_15+rrg 
I        253      40252.83855      40254.07916      40252.83855    192.0367         drrr_15+rrg 
I        254      40251.05227      40252.83855      40251.05227    192.1945        drrr_15+rrri 
I        255      40236.64130      40251.05227      40236.64130    192.5055        drrr_15+rroi 
I        258      40228.93814      40236.64130      40228.93814    193.1878        drrr_15+rroi 
I        259      40223.28329      40228.93814      40223.28329    193.4543         drrr_15+rrg 
I        260      40211.61993      40223.28329      40211.61993    193.7639        drrr_15+rroi 
I        261      40205.15912      40211.61993      40205.15912    193.9870        drrr_15+rrri 
I        267      40199.72951      40205.15912      40199.72951    195.5459         drrr_15+rrg 
I        268      40188.30636      40199.72951      40188.30636    195.7019        drrr_15+rroi 
I        269      40173.24980      40188.30636      40173.24980    195.9509         drrr_15+rrg 
I        270      40168.51139      40173.24980      40168.51139    196.2650        drrr_15+rroi 
I        272      40161.30322      40168.51139      40161.30322    196.6341         drrr_15+rrg 
I        275      40157.98634      40161.30322      40157.98634    197.4022        drrr_15+rroi 
I        276      40134.93537      40157.98634      40134.93537    197.6942        drrr_15+rroi 
I        278      40123.13377      40134.93537      40123.13377    198.1542        drrr_15+rroi 
I        279      40110.54171      40123.13377      40110.54171    198.4376        drrr_15+rrri 
I        282      40109.47241      40110.54171      40109.47241    199.0665         drrr_15+rrg 
I        284      40106.56077      40109.47241      40106.56077    199.8938        drrr_15+rrri 
I        285      40104.19947      40106.56077      40104.19947    200.1900        drrr_15+rrri 
I        286      40096.80968      40104.19947      40096.80968    200.3848         drrr_15+rrg 
I        287      40088.64487      40096.80968      40088.64487    200.5911        drrr_15+rrri 
I        289      40082.56275      40088.64487      40082.56275    200.9108        drrr_15+rrri 
I        294      40067.23113      40082.56275      40067.23113    202.3598         drrr_15+rrg 
I        295      40065.67113      40067.23113      40065.67113    202.6720        drrr_15+rroi 
I        297      40063.19890      40065.67113      40063.19890    203.1338        drrr_15+rroi 
I        299      40059.26736      40063.19890      40059.26736    203.6062         drrr_15+rrg 
I        300      40052.94597      40059.26736      40052.94597    203.8457        drrr_15+rroi 
I        302      40046.45932      40052.94597      40046.45932    204.2491         drrr_15+rrg 
I        304      40045.16478      40046.45932      40045.16478    204.6571        drrr_15+rroi 
I        306      40038.29177      40045.16478      40038.29177    205.0999         drrr_15+rrg 
I        307      40028.63685      40038.29177      40028.63685    205.4321        drrr_15+rrri 
I        309      40000.98092      40028.63685      40000.98092    206.1003        drrr_15+rroi 
I        314      39999.11946      40000.98092      39999.11946    207.2885         drrr_15+rrg 
I        315      39992.82284      39999.11946      39992.82284    207.7213        drrr_15+rroi 
I        319      39991.64107      39992.82284      39991.64107    208.6504         drrr_15+rrg 
I        324      39982.35031      39991.64107      39982.35031    210.1930         drrr_15+rrg 
I        325      39972.64123      39982.35031      39972.64123    210.3887         drrr_15+rrg 
I        326      39972.22836      39972.64123      39972.22836    210.5774        drrr_15+rroi 
I        328      39966.03021      39972.22836      39966.03021    211.1633         drrr_15+rrg 
I        329      39961.75844      39966.03021      39961.75844    211.5264        drrr_15+rroi 
I        330      39958.00379      39961.75844      39958.00379    211.6674         drrr_15+rrg 
I        333      39952.93722      39958.00379      39952.93722    212.1625        drrr_15+rroi 
I        344      39950.40374      39952.93722      39950.40374    214.6026         drrr_15+rrg 
I        351      39941.53247      39950.40374      39941.53247    216.3238        drrr_15+rroi 
I        352      39938.60465      39941.53247      39938.60465    216.4396        drrr_15+rrri 
I        353      39935.26367      39938.60465      39935.26367    216.5801         drrr_15+rrg 
I        355      39932.91980      39935.26367      39932.91980    216.8995        drrr_15+rroi 
I        356      39921.21288      39932.91980      39921.21288    217.0432         drrr_15+rrg 
I        363      39912.09524      39921.21288      39912.09524    219.0328         drrr_15+rrg 
I        366      39895.11763      39912.09524      39895.11763    219.6314         drrr_15+rrg 
I        367      39882.38612      39895.11763      39882.38612    219.8235        drrr_15+rrri 
I        368      39866.80623      39882.38612      39866.80623    220.0987        drrr_15+rrri 
I        371      39864.83557      39866.80623      39864.83557    220.7241        drrr_15+rroi 
I        372      39864.37419      39864.83557      39864.37419    220.9124        drrr_15+rroi 
I        375      39856.80078      39864.37419      39856.80078    221.3869         drrr_15+rrg 
I        377      39856.38453      39856.80078      39856.38453    221.8698        drrr_15+rrri 
I        379      39848.01860      39856.38453      39848.01860    222.1911         drrr_15+rrg 
I        380      39843.84906      39848.01860      39843.84906    222.4066        drrr_15+rroi 
I        382      39839.61956      39843.84906      39839.61956    222.8378        drrr_15+rroi 
I        383      39829.03540      39839.61956      39829.03540    223.1307        drrr_15+rrri 
I        385      39819.75146      39829.03540      39819.75146    223.6580         drrr_15+rrg 
I        388      39809.97812      39819.75146      39809.97812    224.3565        drrr_15+rroi 
I        390      39789.88796      39809.97812      39789.88796    224.8952        drrr_15+rroi 
I        391      39789.03534      39789.88796      39789.03534    225.0916         drrr_15+rrg 
I        393      39781.03392      39789.03534      39781.03392    225.5013        drrr_15+rrri 
I        395      39768.66189      39781.03392      39768.66189    225.9574         drrr_15+rrg 
I        397      39758.79276      39768.66189      39758.79276    226.4691        drrr_15+rroi 
I        398      39753.82373      39758.79276      39753.82373    226.7420        drrr_15+rrri 
I        399      39744.32791      39753.82373      39744.32791    227.3331        drrr_15+rrri 
I        401      39736.19757      39744.32791      39736.19757    227.8003         drrr_15+rrg 
I        403      39729.30915      39736.19757      39729.30915    228.3606        drrr_15+rrri 
I        405      39728.71246      39729.30915      39728.71246    228.7823         drrr_15+rrg 
I        406      39719.33549      39728.71246      39719.33549    228.9639         drrr_15+rrg 
I        408      39718.51117      39719.33549      39718.51117    229.3518        drrr_15+rroi 
I        410      39711.96054      39718.51117      39711.96054    229.8406        drrr_15+rrri 
I        412      39706.01290      39711.96054      39706.01290    230.1033        drrr_15+rroi 
I        413      39694.81610      39706.01290      39694.81610    230.3062        drrr_15+rroi 
I        414      39685.23302      39694.81610      39685.23302    230.5172        drrr_15+rroi 
I        415      39683.01251      39685.23302      39683.01251    230.8798        drrr_15+rroi 
I        417      39679.21306      39683.01251      39679.21306    231.3927        drrr_15+rrri 
I        421      39669.06005      39679.21306      39669.06005    232.2235         drrr_15+rrg 
I        422      39665.12321      39669.06005      39665.12321    232.5030        drrr_15+rrri 
I        425      39660.31350      39665.12321      39660.31350    233.0893         drrr_15+rrg 
I        426      39651.75435      39660.31350      39651.75435    233.3251        drrr_15+rroi 
I        427      39641.57234      39651.75435      39641.57234    233.5554        drrr_15+rroi 
I        430      39632.83449      39641.57234      39632.83449    234.0552        drrr_15+rroi 
I        431      39627.73041      39632.83449      39627.73041    234.2586        drrr_15+rroi 
I        435      39622.39638      39627.73041      39622.39638    235.0906        drrr_15+rroi 
I        437      39618.02678      39622.39638      39618.02678    235.6993         drrr_15+rrg 
I        439      39615.68823      39618.02678      39615.68823    236.4537        drrr_15+rrri 
I        440      39615.16348      39615.68823      39615.16348    236.6592         drrr_15+rrg 
I        441      39606.96070      39615.16348      39606.96070    236.8252        drrr_15+rrri 
I        442      39602.72458      39606.96070      39602.72458    236.9849        drrr_15+rrri 
I        445      39588.08018      39602.72458      39588.08018    237.6393         drrr_15+rrg 
I        446      39564.59815      39588.08018      39564.59815    237.9884         drrr_15+rrg 
I        448      39555.95936      39564.59815      39555.95936    238.3396        drrr_15+rrri 
I        449      39548.72782      39555.95936      39548.72782    238.4861         drrr_15+rrg 
I        450      39545.09043      39548.72782      39545.09043    238.6286        drrr_15+rrri 
I        453      39540.44745      39545.09043      39540.44745    239.2882        drrr_15+rroi 
I        454      39539.51713      39540.44745      39539.51713    239.4274        drrr_15+rrri 
I        455      39535.34671      39539.51713      39535.34671    239.7261        drrr_15+rroi 
I        456      39531.55106      39535.34671      39531.55106    239.9509        drrr_15+rrri 
I        457      39523.67865      39531.55106      39523.67865    240.1137        drrr_15+rrri 
I        460      39518.44146      39523.67865      39518.44146    240.6781         drrr_15+rrg 
I        461      39512.94158      39518.44146      39512.94158    240.8970         drrr_15+rrg 
I        464      39506.60755      39512.94158      39506.60755    241.6193         drrr_15+rrg 
I        472      39498.98087      39506.60755      39498.98087    243.2207        drrr_15+rrri 
I        473      39489.27992      39498.98087      39489.27992    243.5882        drrr_15+rrri 
I        477      39487.08686      39489.27992      39487.08686    244.1595        drrr_15+rroi 
I        478      39482.42599      39487.08686      39482.42599    244.3171        drrr_15+rrri 
I        480      39477.95911      39482.42599      39477.95911    244.7079        drrr_15+rrri 
I        483      39466.51007      39477.95911      39466.51007    245.7706         drrr_15+rrg 
I        485      39458.32991      39466.51007      39458.32991    246.1447         drrr_15+rrg 
I        486      39450.61111      39458.32991      39450.61111    246.3898        drrr_15+rrri 
I        487      39433.43087      39450.61111      39433.43087    246.5977        drrr_15+rrri 
I        494      39427.65479      39433.43087      39427.65479    247.9256         drrr_15+rrg 
I        495      39421.30258      39427.65479      39421.30258    248.1754        drrr_15+rroi 
I        496      39415.39600      39421.30258      39415.39600    248.4394        drrr_15+rrri 
I        497      39408.94246      39415.39600      39408.94246    248.6655         drrr_15+rrg 
I        499      39404.14228      39408.94246      39404.14228    248.9890        drrr_15+rrri 
I        502      39402.13965      39404.14228      39402.13965    249.5745        drrr_15+rrri 
I        504      39394.75140      39402.13965      39394.75140    250.0680        drrr_15+rroi 
I        505      39388.81479      39394.75140      39388.81479    250.3380         drrr_15+rrg 
I        506      39384.59523      39388.81479      39384.59523    250.4600        drrr_15+rrri 
I        507      39383.55227      39384.59523      39383.55227    250.6380        drrr_15+rroi 
I        508      39381.80156      39383.55227      39381.80156    250.9053        drrr_15+rrri 
I        509      39381.36307      39381.80156      39381.36307    251.0597         drrr_15+rrg 
I        511      39374.87129      39381.36307      39374.87129    251.3704        drrr_15+rroi 
I        514      39365.86426      39374.87129      39365.86426    252.0319         drrr_15+rrg 
I        515      39365.04270      39365.86426      39365.04270    252.3343         drrr_15+rrg 
I        517      39362.33291      39365.04270      39362.33291    252.7081         drrr_15+rrg 
I        519      39355.56927      39362.33291      39355.56927    253.0884        drrr_15+rroi 
I        520      39350.35388      39355.56927      39350.35388    253.2479        drrr_15+rroi 
I        523      39349.77390      39350.35388      39349.77390    254.3882        drrr_15+rroi 
I        526      39343.90863      39349.77390      39343.90863    255.1752        drrr_15+rroi 
I        527      39329.38303      39343.90863      39329.38303    255.3707         drrr_15+rrg 
I        528      39317.83535      39329.38303      39317.83535    255.5300        drrr_15+rroi 
I        535      39317.78848      39317.83535      39317.78848    256.7675        drrr_15+rrri 
I        536      39316.16549      39317.78848      39316.16549    257.0231         drrr_15+rrg 
I        537      39313.10351      39316.16549      39313.10351    257.2568         drrr_15+rrg 
I        538      39309.05222      39313.10351      39309.05222    257.3669         drrr_15+rrg 
I        539      39306.83923      39309.05222      39306.83923    257.5972        drrr_15+rrri 
I        543      39289.79100      39306.83923      39289.79100    258.2160         drrr_15+rrg 
I        544      39279.27056      39289.79100      39279.27056    258.4623        drrr_15+rrri 
I        545      39274.02050      39279.27056      39274.02050    258.6624         drrr_15+rrg 
I        546      39270.19546      39274.02050      39270.19546    258.8280        drrr_15+rroi 
I        548      39269.48193      39270.19546      39269.48193    259.2510         drrr_15+rrg 
I        549      39263.55246      39269.48193      39263.55246    259.4631        drrr_15+rrri 
I        553      39257.14657      39263.55246      39257.14657    260.1667         drrr_15+rrg 
I        554      39255.36732      39257.14657      39255.36732    260.3874        drrr_15+rroi 
I        557      39247.00717      39255.36732      39247.00717    260.8695         drrr_15+rrg 
I        558      39244.12265      39247.00717      39244.12265    260.9861        drrr_15+rroi 
I        559      39242.58985      39244.12265      39242.58985    261.2243        drrr_15+rroi 
I        560      39237.76209      39242.58985      39237.76209    261.5126        drrr_15+rroi 
I        564      39223.65616      39237.76209      39223.65616    262.5639        drrr_15+rroi 
I        565      39223.16414      39223.65616      39223.16414    262.8085         drrr_15+rrg 
I        569      39222.37835      39223.16414      39222.37835    263.9723        drrr_15+rrri 
I        570      39219.49805      39222.37835      39219.49805    264.1718        drrr_15+rroi 
I        574      39215.15710      39219.49805      39215.15710    264.8055        drrr_15+rrri 
I        575      39211.60118      39215.15710      39211.60118    264.9739         drrr_15+rrg 
I        577      39206.12529      39211.60118      39206.12529    265.4664        drrr_15+rroi 
I        578      39206.11403      39206.12529      39206.11403    265.7205         drrr_15+rrg 
I        579      39196.49322      39206.11403      39196.49322    265.8492        drrr_15+rroi 
I        582      39190.55721      39196.49322      39190.55721    266.3820        drrr_15+rrri 
I        586      39182.13549      39190.55721      39182.13549    267.0201         drrr_15+rrg 
I        589      39178.43912      39182.13549      39178.43912    267.5082        drrr_15+rrri 
I        593      39171.69697      39178.43912      39171.69697    268.3543         drrr_15+rrg 
I        594      39166.58564      39171.69697      39166.58564    268.5916        drrr_15+rroi 
I        595      39166.28698      39166.58564      39166.28698    268.7987        drrr_15+rroi 
I        597      39165.50072      39166.28698      39165.50072    269.1416        drrr_15+rrri 
I        598      39163.80420      39165.50072      39163.80420    269.4265        drrr_15+rroi 
I        601      39161.08806      39163.80420      39161.08806    269.9980         drrr_15+rrg 
I        605      39156.42070      39161.08806      39156.42070    270.7793         drrr_15+rrg 
I        607      39148.80615      39156.42070      39148.80615    271.2828         drrr_15+rrg 
I        611      39136.46579      39148.80615      39136.46579    272.2947        drrr_15+rroi 
I        612      39135.63926      39136.46579      39135.63926    272.5044        drrr_15+rrri 
I        613      39134.43387      39135.63926      39134.43387    272.6258         drrr_15+rrg 
