EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I        119      40991.78845      41004.73193      40991.78845    160.1939        drrr_15+rroi 
I        120      40980.11375      40991.78845      40980.11375    160.5005        drrr_15+rroi 
I        123      40976.77380      40980.11375      40976.77380    161.0557        drrr_15+rrri 
I        124      40964.50993      40976.77380      40964.50993    161.3692        drrr_15+rroi 
I        125      40955.94688      40964.50993      40955.94688    161.6531        drrr_15+rrri 
I        126      40945.52563      40955.94688      40945.52563    162.4635        drrr_15+rroi 
I        127      40941.19188      40945.52563      40941.19188    162.7365        drrr_15+rrri 
I        129      40936.34755      40941.19188      40936.34755    163.4188         drrr_15+rrg 
I        130      40928.11172      40936.34755      40928.11172    163.7562        drrr_15+rroi 
I        131      40925.94132      40928.11172      40925.94132    163.9762        drrr_15+rrri 
I        132      40923.32957      40925.94132      40923.32957    164.2028         drrr_15+rrg 
I        133      40901.61282      40923.32957      40901.61282    164.5342        drrr_15+rrri 
I        134      40892.87165      40901.61282      40892.87165    164.6898        drrr_15+rrri 
I        135      40885.99420      40892.87165      40885.99420    164.9152        drrr_15+rroi 
I        136      40873.81194      40885.99420      40873.81194    165.1087        drrr_15+rroi 
I        137      40853.45467      40873.81194      40853.45467    165.3810        drrr_15+rrri 
I        138      40849.17895      40853.45467      40849.17895    165.6721        drrr_15+rrri 
I        139      40846.83506      40849.17895      40846.83506    165.8013        drrr_15+rroi 
I        141      40816.93616      40846.83506      40816.93616    166.2462         drrr_15+rrg 
I        143      40812.35479      40816.93616      40812.35479    166.7736         drrr_15+rrg 
I        144      40792.73138      40812.35479      40792.73138    167.1070        drrr_15+rrri 
I        145      40792.46840      40792.73138      40792.46840    167.5016        drrr_15+rrri 
I        146      40770.64086      40792.46840      40770.64086    167.8116         drrr_15+rrg 
I        147      40760.58892      40770.64086      40760.58892    168.0975         drrr_15+rrg 
I        149      40759.47442      40760.58892      40759.47442    168.7268        drrr_15+rrri 
I        150      40753.52959      40759.47442      40753.52959    169.0696        drrr_15+rroi 
I        152      40747.39820      40753.52959      40747.39820    169.6955         drrr_15+rrg 
I        153      40742.84639      40747.39820      40742.84639    170.1835        drrr_15+rroi 
I        155      40741.64745      40742.84639      40741.64745    170.8721        drrr_15+rroi 
I        157      40741.02451      40741.64745      40741.02451    171.4556         drrr_15+rrg 
I        158      40740.25471      40741.02451      40740.25471    171.6197        drrr_15+rrri 
I        160      40735.49685      40740.25471      40735.49685    172.0972         drrr_15+rrg 
I        161      40735.16573      40735.49685      40735.16573    172.8375        drrr_15+rroi 
I        162      40724.67415      40735.16573      40724.67415    173.1595        drrr_15+rroi 
I        165      40718.46065      40724.67415      40718.46065    174.0800        drrr_15+rrri 
I        166      40710.81323      40718.46065      40710.81323    174.3902        drrr_15+rrri 
I        167      40706.06479      40710.81323      40706.06479    174.5712        drrr_15+rroi 
I        169      40698.86738      40706.06479      40698.86738    175.0577        drrr_15+rrri 
I        170      40692.34144      40698.86738      40692.34144    175.3333        drrr_15+rrri 
I        172      40687.96479      40692.34144      40687.96479    175.8507        drrr_15+rrri 
I        176      40678.10810      40687.96479      40678.10810    176.9662        drrr_15+rrri 
I        180      40677.26858      40678.10810      40677.26858    178.0984         drrr_15+rrg 
I        181      40668.59629      40677.26858      40668.59629    178.5059         drrr_15+rrg 
I        182      40661.42030      40668.59629      40661.42030    178.8577        drrr_15+rroi 
I        183      40650.34822      40661.42030      40650.34822    179.1085         drrr_15+rrg 
I        186      40647.28549      40650.34822      40647.28549    179.7754        drrr_15+rrri 
I        188      40643.64821      40647.28549      40643.64821    180.2377         drrr_15+rrg 
I        189      40638.15038      40643.64821      40638.15038    180.5171        drrr_15+rroi 
I        192      40626.84741      40638.15038      40626.84741    181.5649         drrr_15+rrg 
I        193      40619.30509      40626.84741      40619.30509    181.7632         drrr_15+rrg 
I        194      40617.48599      40619.30509      40617.48599    181.9885        drrr_15+rroi 
I        195      40595.05545      40617.48599      40595.05545    182.3108        drrr_15+rroi 
I        196      40593.48338      40595.05545      40593.48338    182.5342         drrr_15+rrg 
I        197      40589.68993      40593.48338      40589.68993    183.4791        drrr_15+rroi 
I        198      40578.69954      40589.68993      40578.69954    183.9225         drrr_15+rrg 
I        199      40568.74950      40578.69954      40568.74950    184.1203         drrr_15+rrg 
I        201      40557.47742      40568.74950      40557.47742    184.7241        drrr_15+rroi 
I        204      40554.22085      40557.47742      40554.22085    185.5483        drrr_15+rroi 
I        205      40553.77384      40554.22085      40553.77384    185.8337        drrr_15+rrri 
I        206      40540.61195      40553.77384      40540.61195    186.1871        drrr_15+rroi 
I        208      40523.24821      40540.61195      40523.24821    186.9117         drrr_15+rrg 
I        209      40523.24094      40523.24821      40523.24094    187.0726        drrr_15+rrri 
I        210      40517.89373      40523.24094      40517.89373    187.3157        drrr_15+rrri 
I        212      40501.80705      40517.89373      40501.80705    187.8540         drrr_15+rrg 
I        217      40487.14821      40501.80705      40487.14821    189.0664        drrr_15+rroi 
I        219      40481.82975      40487.14821      40481.82975    189.5109        drrr_15+rrri 
I        220      40465.74880      40481.82975      40465.74880    189.8303        drrr_15+rrri 
I        227      40461.60073      40465.74880      40461.60073    191.4939        drrr_15+rrri 
I        229      40460.46100      40461.60073      40460.46100    191.9202        drrr_15+rrri 
I        232      40457.27415      40460.46100      40457.27415    192.6353         drrr_15+rrg 
I        234      40450.13229      40457.27415      40450.13229    193.1518        drrr_15+rroi 
I        236      40448.75065      40450.13229      40448.75065    194.2737        drrr_15+rrri 
I        239      40447.61946      40448.75065      40447.61946    194.8501         drrr_15+rrg 
I        241      40445.73306      40447.61946      40445.73306    195.2499        drrr_15+rroi 
I        243      40444.80642      40445.73306      40444.80642    195.6350        drrr_15+rrri 
I        244      40431.69229      40444.80642      40431.69229    195.8856         drrr_15+rrg 
I        248      40425.70861      40431.69229      40425.70861    197.0782         drrr_15+rrg 
I        250      40416.91255      40425.70861      40416.91255    197.6113        drrr_15+rroi 
I        255      40409.85127      40416.91255      40409.85127    199.2040        drrr_15+rrri 
I        256      40404.07273      40409.85127      40404.07273    199.5415         drrr_15+rrg 
I        257      40397.38069      40404.07273      40397.38069    199.8458        drrr_15+rrri 
I        258      40395.13054      40397.38069      40395.13054    200.1081        drrr_15+rroi 
I        260      40382.51267      40395.13054      40382.51267    200.7494        drrr_15+rrri 
I        264      40374.78343      40382.51267      40374.78343    201.7274        drrr_15+rroi 
I        265      40366.97072      40374.78343      40366.97072    201.8631        drrr_15+rroi 
I        266      40358.42746      40366.97072      40358.42746    202.2664        drrr_15+rrri 
I        267      40356.19736      40358.42746      40356.19736    202.4745         drrr_15+rrg 
I        268      40354.18763      40356.19736      40354.18763    202.5854        drrr_15+rroi 
I        269      40352.68201      40354.18763      40352.68201    202.8002         drrr_15+rrg 
I        270      40338.10506      40352.68201      40338.10506    203.1073         drrr_15+rrg 
I        271      40335.29026      40338.10506      40335.29026    203.3874         drrr_15+rrg 
I        275      40332.48874      40335.29026      40332.48874    204.1936         drrr_15+rrg 
I        277      40324.72199      40332.48874      40324.72199    205.4310         drrr_15+rrg 
I        281      40314.24821      40324.72199      40314.24821    206.3199         drrr_15+rrg 
I        284      40313.22826      40314.24821      40313.22826    207.1021        drrr_15+rrri 
I        285      40308.84617      40313.22826      40308.84617    207.2572         drrr_15+rrg 
I        286      40301.52705      40308.84617      40301.52705    207.4909        drrr_15+rroi 
I        287      40289.84354      40301.52705      40289.84354    207.8127        drrr_15+rrri 
I        290      40289.26424      40289.84354      40289.26424    208.6425         drrr_15+rrg 
I        291      40282.80901      40289.26424      40282.80901    208.7615        drrr_15+rrri 
I        292      40277.15640      40282.80901      40277.15640    208.9787         drrr_15+rrg 
I        293      40267.15817      40277.15640      40267.15817    209.1664        drrr_15+rrri 
I        294      40261.08022      40267.15817      40261.08022    209.4758        drrr_15+rroi 
I        295      40246.18180      40261.08022      40246.18180    209.7029        drrr_15+rrri 
I        296      40228.29091      40246.18180      40228.29091    209.9959         drrr_15+rrg 
I        297      40220.21377      40228.29091      40220.21377    210.2527        drrr_15+rroi 
I        298      40219.12569      40220.21377      40219.12569    210.5471         drrr_15+rrg 
I        299      40219.07544      40219.12569      40219.07544    210.7090        drrr_15+rrri 
I        300      40215.09563      40219.07544      40215.09563    211.0404        drrr_15+rrri 
I        301      40204.81795      40215.09563      40204.81795    211.3984        drrr_15+rroi 
I        302      40197.54631      40204.81795      40197.54631    211.5788         drrr_15+rrg 
I        303      40184.64520      40197.54631      40184.64520    211.8736        drrr_15+rroi 
I        304      40184.03137      40184.64520      40184.03137    212.0939        drrr_15+rroi 
I        305      40174.89722      40184.03137      40174.89722    212.3240         drrr_15+rrg 
I        306      40166.90559      40174.89722      40166.90559    212.6557         drrr_15+rrg 
I        307      40155.43850      40166.90559      40155.43850    212.9742        drrr_15+rroi 
I        312      40144.28470      40155.43850      40144.28470    214.1208         drrr_15+rrg 
I        318      40129.51788      40144.28470      40129.51788    216.2188        drrr_15+rrri 
I        319      40126.41761      40129.51788      40126.41761    216.3612        drrr_15+rrri 
I        322      40112.96957      40126.41761      40112.96957    217.2206        drrr_15+rrri 
I        323      40109.73768      40112.96957      40109.73768    217.3776        drrr_15+rrri 
I        325      40104.72980      40109.73768      40104.72980    218.0369         drrr_15+rrg 
I        326      40093.17750      40104.72980      40093.17750    218.3745         drrr_15+rrg 
I        328      40083.95758      40093.17750      40083.95758    218.9122         drrr_15+rrg 
I        330      40074.89677      40083.95758      40074.89677    219.4516        drrr_15+rroi 
I        333      40066.30617      40074.89677      40066.30617    220.2624        drrr_15+rrri 
I        334      40064.71716      40066.30617      40064.71716    220.5196        drrr_15+rroi 
I        336      40061.82339      40064.71716      40061.82339    220.9549        drrr_15+rroi 
I        339      40043.32662      40061.82339      40043.32662    221.4902         drrr_15+rrg 
I        342      40030.93439      40043.32662      40030.93439    222.2005        drrr_15+rrri 
I        345      40023.00907      40030.93439      40023.00907    222.7129        drrr_15+rroi 
I        346      40018.34831      40023.00907      40018.34831    222.8864         drrr_15+rrg 
I        347      40008.48195      40018.34831      40008.48195    223.0716        drrr_15+rroi 
I        348      39999.78182      40008.48195      39999.78182    223.3180        drrr_15+rroi 
I        350      39993.88032      39999.78182      39993.88032    223.9371        drrr_15+rrri 
I        351      39983.57405      39993.88032      39983.57405    224.1543         drrr_15+rrg 
I        352      39972.32428      39983.57405      39972.32428    224.4461        drrr_15+rroi 
I        353      39969.48776      39972.32428      39969.48776    224.7102        drrr_15+rroi 
I        357      39964.02792      39969.48776      39964.02792    226.0868         drrr_15+rrg 
I        358      39954.72756      39964.02792      39954.72756    226.3284        drrr_15+rrri 
I        360      39947.01105      39954.72756      39947.01105    226.7599        drrr_15+rroi 
I        361      39944.81753      39947.01105      39944.81753    227.2507        drrr_15+rrri 
I        363      39941.21787      39944.81753      39941.21787    227.7137        drrr_15+rroi 
I        364      39932.42886      39941.21787      39932.42886    228.0529         drrr_15+rrg 
I        365      39927.33701      39932.42886      39927.33701    228.3978        drrr_15+rrri 
I        373      39925.64989      39927.33701      39925.64989    230.2658        drrr_15+rrri 
I        381      39922.76019      39925.64989      39922.76019    232.0406        drrr_15+rroi 
I        384      39920.24168      39922.76019      39920.24168    232.7246        drrr_15+rrri 
I        388      39903.69885      39920.24168      39903.69885    233.8769        drrr_15+rrri 
I        389      39901.18785      39903.69885      39901.18785    234.0966         drrr_15+rrg 
I        390      39898.34927      39901.18785      39898.34927    234.3683        drrr_15+rrri 
I        391      39892.35868      39898.34927      39892.35868    234.5402        drrr_15+rroi 
I        393      39886.47396      39892.35868      39886.47396    235.6499        drrr_15+rrri 
I        395      39884.76312      39886.47396      39884.76312    236.1607        drrr_15+rrri 
I        396      39884.08155      39884.76312      39884.08155    236.3796        drrr_15+rroi 
I        399      39881.46320      39884.08155      39881.46320    237.0484        drrr_15+rroi 
I        402      39869.47888      39881.46320      39869.47888    237.6854        drrr_15+rrri 
I        404      39862.37864      39869.47888      39862.37864    238.1557        drrr_15+rroi 
I        405      39860.38643      39862.37864      39860.38643    238.4460        drrr_15+rroi 
I        407      39855.49849      39860.38643      39855.49849    238.7912         drrr_15+rrg 
I        408      39854.18970      39855.49849      39854.18970    238.9942        drrr_15+rroi 
I        410      39853.71277      39854.18970      39853.71277    239.2945         drrr_15+rrg 
I        412      39852.06180      39853.71277      39852.06180    239.7261        drrr_15+rrri 
I        413      39839.43020      39852.06180      39839.43020    239.9536        drrr_15+rrri 
I        415      39836.57155      39839.43020      39836.57155    240.3415        drrr_15+rroi 
I        416      39831.18607      39836.57155      39831.18607    240.6079        drrr_15+rroi 
I        420      39818.22548      39831.18607      39818.22548    241.5593        drrr_15+rrri 
I        422      39811.91179      39818.22548      39811.91179    241.9178        drrr_15+rroi 
I        424      39807.26169      39811.91179      39807.26169    242.4586         drrr_15+rrg 
I        425      39796.84776      39807.26169      39796.84776    242.6505         drrr_15+rrg 
I        427      39786.16654      39796.84776      39786.16654    243.2360         drrr_15+rrg 
I        429      39779.47609      39786.16654      39779.47609    243.7227        drrr_15+rrri 
I        430      39772.77337      39779.47609      39772.77337    243.9411         drrr_15+rrg 
I        433      39769.27413      39772.77337      39769.27413    245.2227        drrr_15+rrri 
I        434      39768.34026      39769.27413      39768.34026    245.4215         drrr_15+rrg 
I        435      39768.31900      39768.34026      39768.31900    245.6911        drrr_15+rroi 
I        436      39755.12337      39768.31900      39755.12337    245.9854        drrr_15+rroi 
I        437      39746.57472      39755.12337      39746.57472    246.1927        drrr_15+rroi 
I        440      39741.33795      39746.57472      39741.33795    246.9347        drrr_15+rrri 
I        441      39739.64842      39741.33795      39739.64842    247.2694         drrr_15+rrg 
I        442      39735.00881      39739.64842      39735.00881    247.4969        drrr_15+rroi 
I        443      39730.29122      39735.00881      39730.29122    247.6704         drrr_15+rrg 
I        445      39721.65790      39730.29122      39721.65790    248.0398        drrr_15+rrri 
I        446      39719.27213      39721.65790      39719.27213    248.1896        drrr_15+rroi 
I        452      39718.61094      39719.27213      39718.61094    249.5236         drrr_15+rrg 
I        453      39714.14100      39718.61094      39714.14100    249.7790        drrr_15+rroi 
I        454      39710.03394      39714.14100      39710.03394    250.0846         drrr_15+rrg 
I        455      39699.76469      39710.03394      39699.76469    250.2920        drrr_15+rrri 
I        456      39698.85722      39699.76469      39698.85722    250.4991        drrr_15+rroi 
I        457      39697.40971      39698.85722      39697.40971    250.7080         drrr_15+rrg 
I        459      39695.70155      39697.40971      39695.70155    251.0877         drrr_15+rrg 
I        460      39686.22388      39695.70155      39686.22388    251.2776        drrr_15+rrri 
I        463      39679.45976      39686.22388      39679.45976    252.0593        drrr_15+rroi 
I        464      39673.64742      39679.45976      39673.64742    252.2094        drrr_15+rroi 
I        467      39655.23280      39673.64742      39655.23280    252.9959        drrr_15+rrri 
I        468      39644.56950      39655.23280      39644.56950    253.2810        drrr_15+rrri 
I        472      39643.19259      39644.56950      39643.19259    254.3372        drrr_15+rrri 
I        474      39642.86298      39643.19259      39642.86298    255.0776         drrr_15+rrg 
I        476      39642.47740      39642.86298      39642.47740    255.5234        drrr_15+rrri 
I        479      39635.50374      39642.47740      39635.50374    256.0786        drrr_15+rroi 
I        480      39625.69680      39635.50374      39625.69680    256.2921         drrr_15+rrg 
I        484      39622.83530      39625.69680      39622.83530    256.9619        drrr_15+rroi 
I        485      39616.29325      39622.83530      39616.29325    257.1530        drrr_15+rroi 
I        486      39616.04171      39616.29325      39616.04171    257.3474        drrr_15+rroi 
I        488      39614.21511      39616.04171      39614.21511    257.6263        drrr_15+rrri 
I        492      39613.42842      39614.21511      39613.42842    258.4396        drrr_15+rrri 
I        493      39604.75539      39613.42842      39604.75539    258.7631         drrr_15+rrg 
I        499      39597.78476      39604.75539      39597.78476    259.9912        drrr_15+rroi 
I        500      39591.12699      39597.78476      39591.12699    260.2640        drrr_15+rrri 
I        501      39588.78427      39591.12699      39588.78427    260.4139        drrr_15+rrri 
I        502      39584.26041      39588.78427      39584.26041    260.6617        drrr_15+rroi 
I        504      39583.54624      39584.26041      39583.54624    261.1262         drrr_15+rrg 
I        505      39576.48373      39583.54624      39576.48373    261.3030        drrr_15+rrri 
I        506      39566.01034      39576.48373      39566.01034    261.4989        drrr_15+rroi 
I        513      39559.83661      39566.01034      39559.83661    262.7978         drrr_15+rrg 
I        514      39556.46727      39559.83661      39556.46727    263.0230        drrr_15+rrri 
I        515      39554.03959      39556.46727      39554.03959    263.2282         drrr_15+rrg 
I        517      39539.88010      39554.03959      39539.88010    263.7792         drrr_15+rrg 
I        518      39538.16212      39539.88010      39538.16212    264.4286        drrr_15+rroi 
I        520      39534.86329      39538.16212      39534.86329    264.7886        drrr_15+rrri 
I        523      39530.40938      39534.86329      39530.40938    265.3370        drrr_15+rroi 
I        526      39526.38776      39530.40938      39526.38776    265.9388         drrr_15+rrg 
I        528      39519.28984      39526.38776      39519.28984    266.3957         drrr_15+rrg 
I        530      39518.20403      39519.28984      39518.20403    266.6232         drrr_15+rrg 
I        531      39509.90768      39518.20403      39509.90768    266.8574         drrr_15+rrg 
I        533      39500.71417      39509.90768      39500.71417    267.3820        drrr_15+rrri 
I        535      39498.25865      39500.71417      39498.25865    267.8535        drrr_15+rrri 
I        536      39485.37990      39498.25865      39485.37990    268.1276        drrr_15+rrri 
I        538      39479.08718      39485.37990      39479.08718    268.7719        drrr_15+rrri 
I        539      39475.69762      39479.08718      39475.69762    268.9226        drrr_15+rroi 
I        541      39464.69064      39475.69762      39464.69064    269.4217        drrr_15+rroi 
I        542      39449.48856      39464.69064      39449.48856    269.7038         drrr_15+rrg 
I        543      39445.04953      39449.48856      39445.04953    269.9204        drrr_15+rroi 
I        546      39442.17366      39445.04953      39442.17366    270.3489        drrr_15+rroi 
I        547      39441.90823      39442.17366      39441.90823    270.5631        drrr_15+rrri 
I        549      39436.84456      39441.90823      39436.84456    271.0032         drrr_15+rrg 
I        551      39431.83947      39436.84456      39431.83947    271.4871        drrr_15+rroi 
I        552      39422.59765      39431.83947      39422.59765    271.7258         drrr_15+rrg 
I        554      39414.55566      39422.59765      39414.55566    272.2673         drrr_15+rrg 
I        555      39407.50405      39414.55566      39407.50405    272.4501        drrr_15+rroi 
I        556      39404.33456      39407.50405      39404.33456    272.6610         drrr_15+rrg 
I        558      39402.29368      39404.33456      39402.29368    272.9817        drrr_15+rroi 
I        559      39396.50733      39402.29368      39396.50733    273.1101         drrr_15+rrg 
I        561      39388.17909      39396.50733      39388.17909    274.0101         drrr_15+rrg 
I        567      39386.33131      39388.17909      39386.33131    275.3034        drrr_15+rrri 
I        569      39375.88918      39386.33131      39375.88918    275.9230        drrr_15+rrri 
I        570      39368.15731      39375.88918      39368.15731    276.1088        drrr_15+rrri 
I        571      39361.66060      39368.15731      39361.66060    276.2276         drrr_15+rrg 
I        572      39357.16454      39361.66060      39357.16454    276.4561         drrr_15+rrg 
I        573      39351.65122      39357.16454      39351.65122    276.7121         drrr_15+rrg 
I        574      39336.70594      39351.65122      39336.70594    277.0170         drrr_15+rrg 
I        577      39329.16137      39336.70594      39329.16137    277.6279         drrr_15+rrg 
I        581      39325.65885      39329.16137      39325.65885    278.5334        drrr_15+rrri 
I        583      39307.50355      39325.65885      39307.50355    278.9838        drrr_15+rroi 
I        585      39306.46232      39307.50355      39306.46232    279.2593        drrr_15+rrri 
I        587      39304.09720      39306.46232      39304.09720    279.5712         drrr_15+rrg 
I        590      39297.11209      39304.09720      39297.11209    280.2119        drrr_15+rrri 
I        591      39284.80344      39297.11209      39284.80344    280.4484         drrr_15+rrg 
I        592      39283.51235      39284.80344      39283.51235    280.5785        drrr_15+rrri 
I        593      39280.97643      39283.51235      39280.97643    280.7607        drrr_15+rrri 
I        594      39280.38277      39280.97643      39280.38277    281.0289        drrr_15+rrri 
I        595      39266.80815      39280.38277      39266.80815    281.3088        drrr_15+rroi 
I        596      39265.29969      39266.80815      39265.29969    281.4617        drrr_15+rroi 
I        599      39264.30331      39265.29969      39264.30331    281.9481         drrr_15+rrg 
I        601      39261.23053      39264.30331      39261.23053    282.2773        drrr_15+rroi 
I        603      39260.31420      39261.23053      39260.31420    282.5436         drrr_15+rrg 
