EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I        168      40387.77670      40394.03732      40387.77670    168.3075        drrr_15+rrri 
I        171      40378.72523      40387.77670      40378.72523    169.0973        drrr_15+rrri 
I        173      40362.12145      40378.72523      40362.12145    169.5448        drrr_15+rrri 
I        174      40350.86530      40362.12145      40350.86530    169.7973         drrr_15+rrg 
I        177      40339.74258      40350.86530      40339.74258    170.5210        drrr_15+rroi 
I        178      40330.70682      40339.74258      40330.70682    170.9109         drrr_15+rrg 
I        179      40330.59039      40330.70682      40330.59039    171.1555        drrr_15+rrri 
I        180      40322.90014      40330.59039      40322.90014    171.6166        drrr_15+rrri 
I        182      40317.42711      40322.90014      40317.42711    172.0756        drrr_15+rrri 
I        184      40301.31006      40317.42711      40301.31006    172.7102        drrr_15+rroi 
I        188      40287.99767      40301.31006      40287.99767    173.7686        drrr_15+rroi 
I        191      40279.66089      40287.99767      40279.66089    174.6759         drrr_15+rrg 
I        193      40277.35626      40279.66089      40277.35626    175.1664        drrr_15+rrri 
I        194      40275.36833      40277.35626      40275.36833    175.3266        drrr_15+rroi 
I        199      40269.15562      40275.36833      40269.15562    177.2116         drrr_15+rrg 
I        201      40266.40566      40269.15562      40266.40566    177.7238        drrr_15+rrri 
I        202      40264.45166      40266.40566      40264.45166    177.9045        drrr_15+rrri 
I        203      40259.87148      40264.45166      40259.87148    178.1680        drrr_15+rrri 
I        206      40258.01826      40259.87148      40258.01826    178.8284         drrr_15+rrg 
I        207      40256.43545      40258.01826      40256.43545    179.0350        drrr_15+rroi 
I        209      40244.96471      40256.43545      40244.96471    179.4073        drrr_15+rroi 
I        210      40237.09067      40244.96471      40237.09067    179.7054        drrr_15+rroi 
I        211      40229.91639      40237.09067      40229.91639    180.0037        drrr_15+rrri 
I        212      40209.24038      40229.91639      40209.24038    180.2814        drrr_15+rroi 
I        214      40201.49815      40209.24038      40201.49815    180.6708        drrr_15+rrri 
I        215      40195.51071      40201.49815      40195.51071    180.9903        drrr_15+rrri 
I        216      40185.91887      40195.51071      40185.91887    181.3990        drrr_15+rrri 
I        217      40176.21729      40185.91887      40176.21729    181.7754        drrr_15+rroi 
I        220      40173.46459      40176.21729      40173.46459    182.4501         drrr_15+rrg 
I        223      40144.47562      40173.46459      40144.47562    183.3381        drrr_15+rrri 
I        224      40144.44991      40144.47562      40144.44991    183.6147        drrr_15+rroi 
I        226      40122.63960      40144.44991      40122.63960    184.2142        drrr_15+rroi 
I        227      40120.34417      40122.63960      40120.34417    184.4280         drrr_15+rrg 
I        230      40107.52701      40120.34417      40107.52701    185.2693         drrr_15+rrg 
I        232      40096.23678      40107.52701      40096.23678    185.7892         drrr_15+rrg 
I        234      40081.35235      40096.23678      40081.35235    186.2216        drrr_15+rrri 
I        235      40076.05955      40081.35235      40076.05955    186.5523         drrr_15+rrg 
I        237      40068.62193      40076.05955      40068.62193    187.3577         drrr_15+rrg 
I        239      40063.73877      40068.62193      40063.73877    187.7702        drrr_15+rroi 
I        240      40059.54501      40063.73877      40059.54501    188.0384        drrr_15+rroi 
I        242      40053.28755      40059.54501      40053.28755    188.4136        drrr_15+rrri 
I        247      40036.25897      40053.28755      40036.25897    189.4603         drrr_15+rrg 
I        250      40032.53985      40036.25897      40032.53985    190.4874         drrr_15+rrg 
I        251      40023.75379      40032.53985      40023.75379    190.7059        drrr_15+rrri 
I        252      40012.83488      40023.75379      40012.83488    191.0033        drrr_15+rrri 
I        253      40011.05732      40012.83488      40011.05732    191.2399        drrr_15+rrri 
I        256      39987.33196      40011.05732      39987.33196    191.9656        drrr_15+rrri 
I        257      39977.81555      39987.33196      39977.81555    192.1155        drrr_15+rrri 
I        258      39960.89601      39977.81555      39960.89601    192.2444        drrr_15+rrri 
I        261      39957.44275      39960.89601      39957.44275    192.9128         drrr_15+rrg 
I        262      39955.88365      39957.44275      39955.88365    193.2586         drrr_15+rrg 
I        263      39949.15507      39955.88365      39949.15507    193.3898        drrr_15+rroi 
I        265      39946.29758      39949.15507      39946.29758    193.8386         drrr_15+rrg 
I        272      39944.14281      39946.29758      39944.14281    195.2907        drrr_15+rroi 
I        274      39943.07155      39944.14281      39943.07155    195.7646        drrr_15+rroi 
I        275      39935.26548      39943.07155      39935.26548    196.0519         drrr_15+rrg 
I        277      39934.45808      39935.26548      39934.45808    197.1673        drrr_15+rroi 
I        279      39929.09940      39934.45808      39929.09940    197.6224        drrr_15+rrri 
I        280      39918.18382      39929.09940      39918.18382    197.7895        drrr_15+rroi 
I        281      39912.68735      39918.18382      39912.68735    197.9990        drrr_15+rrri 
I        283      39904.94755      39912.68735      39904.94755    198.4200         drrr_15+rrg 
I        284      39901.95028      39904.94755      39901.95028    198.7088        drrr_15+rrri 
I        288      39900.99415      39901.95028      39900.99415    199.4949        drrr_15+rroi 
I        290      39896.98060      39900.99415      39896.98060    199.8438        drrr_15+rrri 
I        291      39882.48947      39896.98060      39882.48947    200.1888        drrr_15+rrri 
I        298      39879.86006      39882.48947      39879.86006    201.6267        drrr_15+rrri 
I        299      39873.67075      39879.86006      39873.67075    201.9444        drrr_15+rroi 
I        304      39863.64225      39873.67075      39863.64225    203.0081        drrr_15+rrri 
I        310      39858.19878      39863.64225      39858.19878    204.3450        drrr_15+rroi 
I        311      39847.28542      39858.19878      39847.28542    204.5329        drrr_15+rroi 
I        314      39842.13708      39847.28542      39842.13708    205.1043        drrr_15+rrri 
I        315      39831.68978      39842.13708      39831.68978    205.4028         drrr_15+rrg 
I        316      39822.62613      39831.68978      39822.62613    205.6273        drrr_15+rrri 
I        317      39819.55660      39822.62613      39819.55660    205.8269        drrr_15+rroi 
I        322      39811.26711      39819.55660      39811.26711    207.2214        drrr_15+rrri 
I        324      39807.27979      39811.26711      39807.27979    207.7698        drrr_15+rroi 
I        325      39799.52029      39807.27979      39799.52029    208.0255        drrr_15+rrri 
I        329      39796.81457      39799.52029      39796.81457    208.7573         drrr_15+rrg 
I        330      39793.40718      39796.81457      39793.40718    208.9334        drrr_15+rrri 
I        334      39790.72693      39793.40718      39790.72693    209.7354        drrr_15+rroi 
I        335      39781.51284      39790.72693      39781.51284    210.1604         drrr_15+rrg 
I        337      39780.76906      39781.51284      39780.76906    210.6089         drrr_15+rrg 
I        338      39773.24024      39780.76906      39773.24024    210.7420        drrr_15+rrri 
I        339      39760.71031      39773.24024      39760.71031    210.9387         drrr_15+rrg 
I        342      39749.31798      39760.71031      39749.31798    211.6059        drrr_15+rroi 
I        348      39735.96314      39749.31798      39735.96314    212.8337        drrr_15+rrri 
I        350      39727.64024      39735.96314      39727.64024    213.1508        drrr_15+rroi 
I        351      39726.15321      39727.64024      39726.15321    213.3244        drrr_15+rroi 
I        352      39717.60398      39726.15321      39717.60398    213.3936         drrr_15+rrg 
I        353      39716.01461      39717.60398      39716.01461    213.6249         drrr_15+rrg 
I        354      39712.56907      39716.01461      39712.56907    213.7409        drrr_15+rroi 
I        356      39708.70898      39712.56907      39708.70898    214.2129        drrr_15+rrri 
I        357      39703.99565      39708.70898      39703.99565    214.3460         drrr_15+rrg 
I        359      39693.02184      39703.99565      39693.02184    214.8760         drrr_15+rrg 
I        361      39681.51685      39693.02184      39681.51685    215.6828         drrr_15+rrg 
I        362      39676.60853      39681.51685      39676.60853    215.8863        drrr_15+rroi 
I        364      39672.84930      39676.60853      39672.84930    216.1548        drrr_15+rroi 
I        365      39665.40433      39672.84930      39665.40433    216.3893        drrr_15+rrri 
I        368      39656.57657      39665.40433      39656.57657    217.3048        drrr_15+rroi 
I        369      39655.50824      39656.57657      39655.50824    217.5385        drrr_15+rrri 
I        371      39648.11213      39655.50824      39648.11213    218.1143         drrr_15+rrg 
I        372      39638.34677      39648.11213      39638.34677    218.4170        drrr_15+rroi 
I        379      39637.79071      39638.34677      39637.79071    219.7267        drrr_15+rrri 
I        381      39625.43832      39637.79071      39625.43832    220.0847        drrr_15+rrri 
I        383      39621.22382      39625.43832      39621.22382    220.5431        drrr_15+rroi 
I        385      39607.37154      39621.22382      39607.37154    221.0520         drrr_15+rrg 
I        386      39604.88282      39607.37154      39604.88282    221.2947        drrr_15+rrri 
I        389      39592.19085      39604.88282      39592.19085    222.1033         drrr_15+rrg 
I        390      39591.00566      39592.19085      39591.00566    222.2799         drrr_15+rrg 
I        391      39583.59265      39591.00566      39583.59265    222.5195         drrr_15+rrg 
I        393      39582.06512      39583.59265      39582.06512    222.9866        drrr_15+rroi 
I        400      39571.37188      39582.06512      39571.37188    224.6366        drrr_15+rroi 
I        401      39564.89853      39571.37188      39564.89853    224.9938        drrr_15+rroi 
I        402      39561.71647      39564.89853      39561.71647    225.2223        drrr_15+rroi 
I        403      39556.36011      39561.71647      39556.36011    225.4467         drrr_15+rrg 
I        405      39554.51339      39556.36011      39554.51339    225.8727        drrr_15+rrri 
I        411      39549.95456      39554.51339      39549.95456    227.3781         drrr_15+rrg 
I        413      39548.25273      39549.95456      39548.25273    227.8015        drrr_15+rroi 
I        414      39542.63367      39548.25273      39542.63367    228.0506        drrr_15+rroi 
I        415      39542.19391      39542.63367      39542.19391    228.2061        drrr_15+rroi 
I        416      39540.19151      39542.19391      39540.19151    228.4184        drrr_15+rrri 
I        417      39539.54578      39540.19151      39539.54578    228.6680        drrr_15+rroi 
I        419      39532.69717      39539.54578      39532.69717    229.1912        drrr_15+rrri 
I        422      39520.45189      39532.69717      39520.45189    229.7386        drrr_15+rrri 
I        423      39516.13760      39520.45189      39516.13760    229.8573        drrr_15+rrri 
I        424      39507.31850      39516.13760      39507.31850    230.0511        drrr_15+rrri 
I        428      39498.40062      39507.31850      39498.40062    231.2178         drrr_15+rrg 
I        430      39496.16286      39498.40062      39496.16286    231.6263        drrr_15+rroi 
I        435      39488.73579      39496.16286      39488.73579    232.7834         drrr_15+rrg 
I        436      39471.23925      39488.73579      39471.23925    233.0592        drrr_15+rroi 
I        439      39470.19866      39471.23925      39470.19866    234.1299        drrr_15+rrri 
I        441      39461.88247      39470.19866      39461.88247    234.5183        drrr_15+rroi 
I        442      39456.35267      39461.88247      39456.35267    234.6847        drrr_15+rroi 
I        443      39456.11795      39456.35267      39456.11795    234.8656        drrr_15+rroi 
I        444      39448.70267      39456.11795      39448.70267    235.2933        drrr_15+rrri 
I        446      39439.29312      39448.70267      39439.29312    235.6991        drrr_15+rrri 
I        447      39435.32225      39439.29312      39435.32225    235.8743         drrr_15+rrg 
I        449      39429.81740      39435.32225      39429.81740    236.1770         drrr_15+rrg 
I        451      39429.50723      39429.81740      39429.50723    236.7310         drrr_15+rrg 
I        452      39424.25164      39429.50723      39424.25164    236.9172         drrr_15+rrg 
I        455      39417.01210      39424.25164      39417.01210    237.5160        drrr_15+rroi 
I        457      39412.83641      39417.01210      39412.83641    238.0071        drrr_15+rrri 
I        458      39411.38014      39412.83641      39411.38014    238.1160        drrr_15+rrri 
I        459      39405.20564      39411.38014      39405.20564    238.2573         drrr_15+rrg 
I        463      39403.50609      39405.20564      39403.50609    239.1419         drrr_15+rrg 
I        469      39386.54242      39403.50609      39386.54242    240.1252         drrr_15+rrg 
I        470      39383.20039      39386.54242      39383.20039    240.4376         drrr_15+rrg 
I        471      39381.95252      39383.20039      39381.95252    240.6682        drrr_15+rroi 
I        472      39378.69249      39381.95252      39378.69249    240.8644        drrr_15+rrri 
I        473      39371.53164      39378.69249      39371.53164    241.2064        drrr_15+rrri 
I        474      39365.01554      39371.53164      39365.01554    241.4933         drrr_15+rrg 
I        476      39363.90976      39365.01554      39363.90976    241.8248        drrr_15+rrri 
I        478      39360.07940      39363.90976      39360.07940    242.1277        drrr_15+rrri 
I        479      39359.61357      39360.07940      39359.61357    242.3790        drrr_15+rroi 
I        480      39357.80262      39359.61357      39357.80262    243.1374        drrr_15+rroi 
I        484      39353.70754      39357.80262      39353.70754    244.0087         drrr_15+rrg 
I        485      39353.50146      39353.70754      39353.50146    244.1693        drrr_15+rrri 
I        488      39345.19735      39353.50146      39345.19735    244.7339         drrr_15+rrg 
I        490      39341.41194      39345.19735      39341.41194    245.0494        drrr_15+rroi 
I        491      39340.00137      39341.41194      39340.00137    245.2519         drrr_15+rrg 
I        495      39333.45924      39340.00137      39333.45924    245.9924         drrr_15+rrg 
I        497      39318.96604      39333.45924      39318.96604    246.4755        drrr_15+rroi 
I        501      39314.38214      39318.96604      39314.38214    247.3219        drrr_15+rrri 
I        503      39310.91740      39314.38214      39310.91740    247.7728         drrr_15+rrg 
I        504      39306.09430      39310.91740      39306.09430    247.9936         drrr_15+rrg 
I        505      39295.33916      39306.09430      39295.33916    248.2230        drrr_15+rrri 
I        506      39287.02405      39295.33916      39287.02405    248.5037         drrr_15+rrg 
I        509      39271.07428      39287.02405      39271.07428    249.0246         drrr_15+rrg 
I        510      39270.45307      39271.07428      39270.45307    249.1678        drrr_15+rroi 
I        511      39268.33983      39270.45307      39268.33983    249.3691        drrr_15+rrri 
I        513      39264.97409      39268.33983      39264.97409    249.7274         drrr_15+rrg 
I        514      39263.69438      39264.97409      39263.69438    249.8538        drrr_15+rroi 
I        516      39260.21389      39263.69438      39260.21389    250.1408        drrr_15+rroi 
I        518      39259.20117      39260.21389      39259.20117    250.6286        drrr_15+rroi 
I        519      39234.19221      39259.20117      39234.19221    250.7974        drrr_15+rroi 
I        521      39224.32794      39234.19221      39224.32794    251.3012        drrr_15+rrri 
I        523      39219.96401      39224.32794      39219.96401    252.1596         drrr_15+rrg 
I        527      39213.70631      39219.96401      39213.70631    253.0881        drrr_15+rrri 
I        530      39202.99063      39213.70631      39202.99063    253.5926         drrr_15+rrg 
I        533      39198.91770      39202.99063      39198.91770    254.1301         drrr_15+rrg 
I        536      39198.90764      39198.91770      39198.90764    254.7019        drrr_15+rroi 
I        537      39192.05006      39198.90764      39192.05006    254.8838        drrr_15+rrri 
I        538      39189.44237      39192.05006      39189.44237    255.0313        drrr_15+rrri 
I        540      39185.39701      39189.44237      39185.39701    255.5789        drrr_15+rroi 
I        542      39181.21933      39185.39701      39181.21933    255.8640        drrr_15+rroi 
I        544      39179.36690      39181.21933      39179.36690    256.3103        drrr_15+rrri 
I        548      39177.89252      39179.36690      39177.89252    257.3528         drrr_15+rrg 
I        551      39176.08122      39177.89252      39176.08122    258.0876         drrr_15+rrg 
I        555      39164.14600      39176.08122      39164.14600    258.9121        drrr_15+rroi 
I        556      39160.92361      39164.14600      39160.92361    259.0376        drrr_15+rrri 
I        557      39148.88198      39160.92361      39148.88198    259.1977        drrr_15+rroi 
I        559      39137.96002      39148.88198      39137.96002    259.6139         drrr_15+rrg 
I        560      39129.43783      39137.96002      39129.43783    259.8419        drrr_15+rrri 
I        565      39126.98755      39129.43783      39126.98755    261.1757         drrr_15+rrg 
I        567      39126.36306      39126.98755      39126.36306    261.6942        drrr_15+rrri 
I        568      39123.84372      39126.36306      39123.84372    261.9221        drrr_15+rroi 
I        569      39116.81162      39123.84372      39116.81162    262.1051         drrr_15+rrg 
I        570      39111.82712      39116.81162      39111.82712    262.2556        drrr_15+rroi 
I        571      39106.27482      39111.82712      39106.27482    262.4343         drrr_15+rrg 
I        572      39095.40556      39106.27482      39095.40556    262.6824         drrr_15+rrg 
I        573      39093.38326      39095.40556      39093.38326    262.8408        drrr_15+rrri 
I        577      39087.27323      39093.38326      39087.27323    263.4860        drrr_15+rroi 
I        578      39080.31254      39087.27323      39080.31254    263.6889         drrr_15+rrg 
I        579      39065.43287      39080.31254      39065.43287    263.9626         drrr_15+rrg 
I        580      39051.79217      39065.43287      39051.79217    264.0977        drrr_15+rroi 
I        582      39043.05282      39051.79217      39043.05282    264.5297        drrr_15+rrri 
I        587      39039.26258      39043.05282      39039.26258    265.3709        drrr_15+rrri 
I        589      39036.14627      39039.26258      39036.14627    265.7163        drrr_15+rroi 
I        591      39030.87529      39036.14627      39030.87529    266.2720        drrr_15+rroi 
I        592      39025.02936      39030.87529      39025.02936    266.4384        drrr_15+rrri 
I        593      39022.81399      39025.02936      39022.81399    266.6049         drrr_15+rrg 
I        594      39022.39666      39022.81399      39022.39666    266.7210        drrr_15+rroi 
I        598      39019.91854      39022.39666      39019.91854    267.5286         drrr_15+rrg 
I        600      39016.26653      39019.91854      39016.26653    267.8708         drrr_15+rrg 
I        603      39012.39658      39016.26653      39012.39658    268.3880        drrr_15+rroi 
I        605      39004.62020      39012.39658      39004.62020    268.7612        drrr_15+rroi 
I        607      39002.50082      39004.62020      39002.50082    269.1175         drrr_15+rrg 
I        609      39001.51574      39002.50082      39001.51574    269.8347        drrr_15+rroi 
I        610      38997.91243      39001.51574      38997.91243    270.0477        drrr_15+rrri 
I        611      38988.40372      38997.91243      38988.40372    270.1825        drrr_15+rrri 
I        612      38977.21401      38988.40372      38977.21401    270.3356         drrr_15+rrg 
I        614      38975.21618      38977.21401      38975.21618    270.7449        drrr_15+rrri 
I        615      38974.03274      38975.21618      38974.03274    270.9890         drrr_15+rrg 
I        617      38962.92246      38974.03274      38962.92246    271.4143         drrr_15+rrg 
I        625      38960.53850      38962.92246      38960.53850    272.8613         drrr_15+rrg 
I        628      38956.53748      38960.53850      38956.53748    273.5181        drrr_15+rrri 
I        629      38956.47380      38956.53748      38956.47380    273.6638         drrr_15+rrg 
I        634      38946.81722      38956.47380      38946.81722    274.6783         drrr_15+rrg 
I        636      38943.09836      38946.81722      38943.09836    274.9495         drrr_15+rrg 
I        638      38928.85765      38943.09836      38928.85765    275.4966        drrr_15+rroi 
