EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I         56      41217.47984      41243.27656      41217.47984    136.0312        drrr_15+rrri 
I         57      41190.63377      41217.47984      41190.63377    136.3303         drrr_15+rrg 
I         58      41188.53734      41190.63377      41188.53734    136.6069         drrr_15+rrg 
I         61      41176.97617      41188.53734      41176.97617    137.4840        drrr_15+rroi 
I         62      41175.07500      41176.97617      41175.07500    137.7099        drrr_15+rrri 
I         63      41167.45490      41175.07500      41167.45490    137.9395        drrr_15+rrri 
I         64      41161.27071      41167.45490      41161.27071    138.3084        drrr_15+rrri 
I         68      41159.56667      41161.27071      41159.56667    139.4140        drrr_15+rrri 
I         69      41132.83560      41159.56667      41132.83560    139.7565        drrr_15+rrri 
I         72      41116.29039      41132.83560      41116.29039    140.7992        drrr_15+rrri 
I         73      41105.39135      41116.29039      41105.39135    141.1313        drrr_15+rroi 
I         75      41090.49649      41105.39135      41090.49649    141.7135        drrr_15+rroi 
I         76      41083.93158      41090.49649      41083.93158    142.1258        drrr_15+rroi 
I         77      41080.67927      41083.93158      41080.67927    142.4632         drrr_15+rrg 
I         79      41079.76770      41080.67927      41079.76770    143.0137        drrr_15+rrri 
I         80      41067.77717      41079.76770      41067.77717    143.4393         drrr_15+rrg 
I         81      41061.71713      41067.77717      41061.71713    144.1605        drrr_15+rroi 
I         83      41053.64803      41061.71713      41053.64803    144.6550         drrr_15+rrg 
I         84      41040.02702      41053.64803      41040.02702    145.0706         drrr_15+rrg 
I         86      41031.05719      41040.02702      41031.05719    145.5540        drrr_15+rrri 
I         87      41025.32965      41031.05719      41025.32965    145.7674        drrr_15+rroi 
I         88      41012.88496      41025.32965      41012.88496    146.0184         drrr_15+rrg 
I         89      41002.63833      41012.88496      41002.63833    146.3230        drrr_15+rroi 
I         91      40999.12951      41002.63833      40999.12951    146.7821        drrr_15+rroi 
I         94      40993.04581      40999.12951      40993.04581    147.5545        drrr_15+rrri 
I         95      40991.19206      40993.04581      40991.19206    147.7920         drrr_15+rrg 
I         98      40986.48500      40991.19206      40986.48500    148.6042         drrr_15+rrg 
I         99      40977.12805      40986.48500      40977.12805    148.8402        drrr_15+rroi 
I        100      40965.28660      40977.12805      40965.28660    149.1153        drrr_15+rrri 
I        101      40959.65397      40965.28660      40959.65397    149.4631         drrr_15+rrg 
I        104      40959.05817      40959.65397      40959.05817    150.2186         drrr_15+rrg 
I        107      40954.27558      40959.05817      40954.27558    151.2626        drrr_15+rroi 
I        108      40937.11389      40954.27558      40937.11389    151.4511         drrr_15+rrg 
I        109      40925.37351      40937.11389      40925.37351    151.9018        drrr_15+rrri 
I        113      40921.30058      40925.37351      40921.30058    153.0129        drrr_15+rroi 
I        115      40913.64880      40921.30058      40913.64880    154.1498         drrr_15+rrg 
I        116      40907.28822      40913.64880      40907.28822    154.3269        drrr_15+rroi 
I        118      40893.62232      40907.28822      40893.62232    154.7978        drrr_15+rrri 
I        119      40891.46977      40893.62232      40891.46977    155.1256         drrr_15+rrg 
I        120      40890.65898      40891.46977      40890.65898    155.3720        drrr_15+rroi 
I        122      40885.64031      40890.65898      40885.64031    155.8930         drrr_15+rrg 
I        123      40882.12732      40885.64031      40882.12732    156.2065        drrr_15+rroi 
I        124      40880.74322      40882.12732      40880.74322    156.5561        drrr_15+rrri 
I        125      40862.54189      40880.74322      40862.54189    156.8912        drrr_15+rroi 
I        127      40854.86518      40862.54189      40854.86518    157.5623         drrr_15+rrg 
I        129      40841.63662      40854.86518      40841.63662    157.9593        drrr_15+rroi 
I        131      40829.20355      40841.63662      40829.20355    158.4430        drrr_15+rroi 
I        132      40822.82169      40829.20355      40822.82169    158.6940         drrr_15+rrg 
I        134      40817.09652      40822.82169      40817.09652    159.2406        drrr_15+rrri 
I        135      40794.92134      40817.09652      40794.92134    159.5926        drrr_15+rrri 
I        137      40789.75174      40794.92134      40789.75174    160.2311        drrr_15+rroi 
I        138      40772.29132      40789.75174      40772.29132    160.5152        drrr_15+rrri 
I        140      40762.67735      40772.29132      40762.67735    161.2027        drrr_15+rroi 
I        141      40752.26051      40762.67735      40752.26051    161.5247         drrr_15+rrg 
I        142      40737.84194      40752.26051      40737.84194    161.9876        drrr_15+rroi 
I        145      40736.77685      40737.84194      40736.77685    162.7752         drrr_15+rrg 
I        150      40726.73115      40736.77685      40726.73115    164.5369        drrr_15+rrri 
I        153      40721.15647      40726.73115      40721.15647    165.4846         drrr_15+rrg 
I        158      40720.00806      40721.15647      40720.00806    166.6496        drrr_15+rroi 
I        161      40704.00720      40720.00806      40704.00720    167.3964        drrr_15+rrri 
I        162      40699.96748      40704.00720      40699.96748    167.6521        drrr_15+rrri 
I        164      40698.05459      40699.96748      40698.05459    168.0814        drrr_15+rrri 
I        167      40691.83541      40698.05459      40691.83541    168.7678        drrr_15+rroi 
I        168      40684.77621      40691.83541      40684.77621    168.8621        drrr_15+rroi 
I        172      40665.63877      40684.77621      40665.63877    169.7261        drrr_15+rrri 
I        173      40654.11358      40665.63877      40654.11358    169.9287        drrr_15+rrri 
I        175      40642.18230      40654.11358      40642.18230    170.4182        drrr_15+rrri 
I        176      40640.58931      40642.18230      40640.58931    170.6609        drrr_15+rrri 
I        177      40632.41796      40640.58931      40632.41796    171.0319        drrr_15+rroi 
I        179      40624.84335      40632.41796      40624.84335    171.6253        drrr_15+rrri 
I        180      40613.33738      40624.84335      40613.33738    171.8782        drrr_15+rroi 
I        181      40605.10931      40613.33738      40605.10931    172.0975         drrr_15+rrg 
I        182      40592.35693      40605.10931      40592.35693    172.3048        drrr_15+rrri 
I        184      40581.38766      40592.35693      40581.38766    172.7113         drrr_15+rrg 
I        187      40579.88676      40581.38766      40579.88676    173.4384        drrr_15+rrri 
I        188      40577.04416      40579.88676      40577.04416    174.0725        drrr_15+rroi 
I        190      40554.72640      40577.04416      40554.72640    174.6595        drrr_15+rroi 
I        191      40547.97518      40554.72640      40547.97518    174.9355         drrr_15+rrg 
I        193      40543.75880      40547.97518      40543.75880    175.5961         drrr_15+rrg 
I        194      40537.18303      40543.75880      40537.18303    175.8311         drrr_15+rrg 
I        197      40523.87263      40537.18303      40523.87263    176.5979        drrr_15+rroi 
I        198      40509.33143      40523.87263      40509.33143    176.7886         drrr_15+rrg 
I        201      40493.73880      40509.33143      40493.73880    177.7646         drrr_15+rrg 
I        202      40485.82472      40493.73880      40485.82472    178.0081         drrr_15+rrg 
I        204      40480.21855      40485.82472      40480.21855    178.5374         drrr_15+rrg 
I        205      40473.24337      40480.21855      40473.24337    178.7609        drrr_15+rrri 
I        206      40472.21998      40473.24337      40472.21998    178.9353         drrr_15+rrg 
I        208      40468.01945      40472.21998      40468.01945    179.5057        drrr_15+rroi 
I        209      40463.13178      40468.01945      40463.13178    179.7289        drrr_15+rroi 
I        210      40459.82502      40463.13178      40459.82502    180.1311         drrr_15+rrg 
I        212      40454.91346      40459.82502      40454.91346    180.6882        drrr_15+rrri 
I        213      40446.65628      40454.91346      40446.65628    180.9839         drrr_15+rrg 
I        214      40443.94122      40446.65628      40443.94122    181.1835         drrr_15+rrg 
I        219      40439.61643      40443.94122      40439.61643    182.4831         drrr_15+rrg 
I        221      40433.99907      40439.61643      40433.99907    182.9743         drrr_15+rrg 
I        222      40413.19979      40433.99907      40413.19979    183.3221         drrr_15+rrg 
I        223      40400.51854      40413.19979      40400.51854    183.9187         drrr_15+rrg 
I        224      40388.60038      40400.51854      40388.60038    184.1856         drrr_15+rrg 
I        229      40376.21929      40388.60038      40376.21929    184.9610         drrr_15+rrg 
I        230      40372.73346      40376.21929      40372.73346    185.1851         drrr_15+rrg 
I        231      40362.35074      40372.73346      40362.35074    185.5895        drrr_15+rrri 
I        233      40358.79071      40362.35074      40358.79071    186.2017        drrr_15+rroi 
I        234      40354.29812      40358.79071      40354.29812    186.4439        drrr_15+rrri 
I        237      40353.96017      40354.29812      40353.96017    187.1556        drrr_15+rrri 
I        240      40353.02828      40353.96017      40353.02828    188.1102        drrr_15+rroi 
I        241      40350.92435      40353.02828      40350.92435    188.4150        drrr_15+rroi 
I        243      40349.88136      40350.92435      40349.88136    188.8107        drrr_15+rrri 
I        245      40341.53805      40349.88136      40341.53805    189.2059         drrr_15+rrg 
I        246      40340.21336      40341.53805      40340.21336    189.4066         drrr_15+rrg 
I        247      40328.74351      40340.21336      40328.74351    189.8376        drrr_15+rrri 
I        249      40318.07105      40328.74351      40318.07105    190.3569         drrr_15+rrg 
I        250      40317.25062      40318.07105      40317.25062    190.5713        drrr_15+rrri 
I        251      40311.73578      40317.25062      40311.73578    190.8003         drrr_15+rrg 
I        252      40306.73656      40311.73578      40306.73656    191.0300        drrr_15+rroi 
I        253      40303.14512      40306.73656      40303.14512    191.3524         drrr_15+rrg 
I        254      40290.44071      40303.14512      40290.44071    191.6597        drrr_15+rrri 
I        257      40279.32937      40290.44071      40279.32937    192.4087        drrr_15+rroi 
I        262      40278.96092      40279.32937      40278.96092    194.1947        drrr_15+rroi 
I        264      40276.84504      40278.96092      40276.84504    194.8880         drrr_15+rrg 
I        265      40270.54429      40276.84504      40270.54429    195.0951         drrr_15+rrg 
I        266      40261.73882      40270.54429      40261.73882    195.3770        drrr_15+rrri 
I        267      40245.62312      40261.73882      40245.62312    195.7584         drrr_15+rrg 
I        269      40230.05946      40245.62312      40230.05946    196.2357        drrr_15+rrri 
I        273      40213.68452      40230.05946      40213.68452    197.1021        drrr_15+rroi 
I        274      40198.11714      40213.68452      40198.11714    197.3281         drrr_15+rrg 
I        276      40189.71678      40198.11714      40189.71678    197.8381         drrr_15+rrg 
I        277      40184.18194      40189.71678      40184.18194    198.0406        drrr_15+rrri 
I        278      40176.49979      40184.18194      40176.49979    198.2284         drrr_15+rrg 
I        280      40167.86394      40176.49979      40167.86394    198.6094        drrr_15+rrri 
I        282      40151.85341      40167.86394      40151.85341    199.0543        drrr_15+rroi 
I        284      40138.41468      40151.85341      40138.41468    199.5873        drrr_15+rroi 
I        285      40134.88560      40138.41468      40134.88560    199.8752         drrr_15+rrg 
I        286      40132.08132      40134.88560      40132.08132    200.0365        drrr_15+rroi 
I        289      40110.40568      40132.08132      40110.40568    200.8957         drrr_15+rrg 
I        292      40081.63806      40110.40568      40081.63806    201.5957        drrr_15+rrri 
I        294      40077.02861      40081.63806      40077.02861    202.1759        drrr_15+rrri 
I        295      40074.79890      40077.02861      40074.79890    202.3982         drrr_15+rrg 
I        296      40068.61563      40074.79890      40068.61563    202.7046         drrr_15+rrg 
I        299      40068.39354      40068.61563      40068.39354    203.5912        drrr_15+rroi 
I        302      40043.12224      40068.39354      40043.12224    204.4058        drrr_15+rroi 
I        303      40031.52941      40043.12224      40031.52941    204.6301        drrr_15+rrri 
I        304      40031.36894      40031.52941      40031.36894    204.7846        drrr_15+rroi 
I        305      40024.25338      40031.36894      40024.25338    205.0771         drrr_15+rrg 
I        306      40015.87660      40024.25338      40015.87660    205.3069         drrr_15+rrg 
I        307      40015.07568      40015.87660      40015.07568    205.4159        drrr_15+rrri 
I        308      40010.08624      40015.07568      40010.08624    205.7436         drrr_15+rrg 
I        309      40000.16499      40010.08624      40000.16499    206.0548         drrr_15+rrg 
I        312      39999.92428      40000.16499      39999.92428    206.8616        drrr_15+rroi 
I        317      39995.13889      39999.92428      39995.13889    208.0965         drrr_15+rrg 
I        318      39994.21234      39995.13889      39994.21234    208.3527         drrr_15+rrg 
I        319      39987.48428      39994.21234      39987.48428    208.6132        drrr_15+rroi 
I        320      39981.71446      39987.48428      39981.71446    208.8516        drrr_15+rroi 
I        321      39969.69830      39981.71446      39969.69830    209.2234         drrr_15+rrg 
I        323      39966.37061      39969.69830      39966.37061    209.6235        drrr_15+rrri 
I        324      39955.28097      39966.37061      39955.28097    209.8476        drrr_15+rroi 
I        326      39944.48929      39955.28097      39944.48929    210.3153        drrr_15+rroi 
I        327      39939.40811      39944.48929      39939.40811    210.4805         drrr_15+rrg 
I        328      39938.33892      39939.40811      39938.33892    210.6853        drrr_15+rrri 
I        330      39935.25365      39938.33892      39935.25365    211.0520        drrr_15+rroi 
I        331      39930.41878      39935.25365      39930.41878    211.2112         drrr_15+rrg 
I        335      39924.92296      39930.41878      39924.92296    211.9703        drrr_15+rrri 
I        336      39924.65963      39924.92296      39924.65963    212.2716        drrr_15+rroi 
I        338      39913.21151      39924.65963      39913.21151    213.2001        drrr_15+rrri 
I        339      39896.56686      39913.21151      39896.56686    213.4214        drrr_15+rrri 
I        341      39891.15958      39896.56686      39891.15958    213.9763        drrr_15+rroi 
I        342      39884.15012      39891.15958      39884.15012    214.2502        drrr_15+rrri 
I        343      39880.45341      39884.15012      39880.45341    214.6513         drrr_15+rrg 
I        344      39875.26231      39880.45341      39875.26231    214.9127        drrr_15+rroi 
I        345      39871.85271      39875.26231      39871.85271    215.1091        drrr_15+rroi 
I        349      39871.80723      39871.85271      39871.80723    215.9635        drrr_15+rrri 
I        351      39861.00984      39871.80723      39861.00984    216.3433        drrr_15+rroi 
I        354      39858.36019      39861.00984      39858.36019    217.1374        drrr_15+rrri 
I        357      39851.70721      39858.36019      39851.70721    217.8841         drrr_15+rrg 
I        358      39847.38606      39851.70721      39847.38606    218.1074         drrr_15+rrg 
I        361      39846.88626      39847.38606      39846.88626    218.8635        drrr_15+rroi 
I        362      39839.23260      39846.88626      39839.23260    218.9746        drrr_15+rroi 
I        365      39825.55160      39839.23260      39825.55160    219.7983         drrr_15+rrg 
I        367      39817.59595      39825.55160      39817.59595    220.7163         drrr_15+rrg 
I        368      39811.66651      39817.59595      39811.66651    220.9616        drrr_15+rrri 
I        369      39797.94114      39811.66651      39797.94114    221.2544         drrr_15+rrg 
I        370      39786.86081      39797.94114      39786.86081    221.5758        drrr_15+rroi 
I        372      39781.42500      39786.86081      39781.42500    222.2686         drrr_15+rrg 
I        373      39775.42521      39781.42500      39775.42521    222.5950         drrr_15+rrg 
I        375      39774.89190      39775.42521      39774.89190    222.9704         drrr_15+rrg 
I        380      39773.42200      39774.89190      39773.42200    224.4703         drrr_15+rrg 
I        381      39773.16876      39773.42200      39773.16876    224.6987        drrr_15+rroi 
I        382      39769.41700      39773.16876      39769.41700    224.9293         drrr_15+rrg 
I        383      39758.77190      39769.41700      39758.77190    225.1083         drrr_15+rrg 
I        384      39753.09341      39758.77190      39753.09341    225.4552        drrr_15+rroi 
I        385      39748.69662      39753.09341      39748.69662    225.8021        drrr_15+rrri 
I        391      39743.48885      39748.69662      39743.48885    227.0904        drrr_15+rrri 
I        394      39737.96741      39743.48885      39737.96741    227.7882        drrr_15+rroi 
I        396      39732.91771      39737.96741      39732.91771    228.3078        drrr_15+rrri 
I        397      39732.35598      39732.91771      39732.35598    228.5588        drrr_15+rrri 
I        398      39718.76827      39732.35598      39718.76827    228.7838        drrr_15+rrri 
I        399      39714.13663      39718.76827      39714.13663    228.9804        drrr_15+rrri 
I        402      39712.86298      39714.13663      39712.86298    229.7022        drrr_15+rrri 
I        405      39700.49839      39712.86298      39700.49839    230.3533        drrr_15+rroi 
I        406      39684.32853      39700.49839      39684.32853    230.6874        drrr_15+rrri 
I        410      39673.13764      39684.32853      39673.13764    232.0546        drrr_15+rroi 
I        411      39668.26295      39673.13764      39668.26295    232.2990        drrr_15+rrri 
I        412      39664.98868      39668.26295      39664.98868    232.5162        drrr_15+rroi 
I        415      39654.50979      39664.98868      39654.50979    233.1583        drrr_15+rrri 
I        418      39649.68242      39654.50979      39649.68242    233.7689         drrr_15+rrg 
I        424      39636.47126      39649.68242      39636.47126    235.0278        drrr_15+rrri 
I        426      39617.26680      39636.47126      39617.26680    235.5112        drrr_15+rrri 
I        429      39601.46787      39617.26680      39601.46787    235.9835        drrr_15+rroi 
I        430      39600.79310      39601.46787      39600.79310    236.1641        drrr_15+rroi 
I        431      39581.84278      39600.79310      39581.84278    236.5819         drrr_15+rrg 
I        433      39561.21843      39581.84278      39561.21843    237.0490        drrr_15+rrri 
I        435      39537.92638      39561.21843      39537.92638    237.6039        drrr_15+rroi 
I        437      39534.23363      39537.92638      39534.23363    238.0515         drrr_15+rrg 
I        438      39533.03896      39534.23363      39533.03896    238.1950        drrr_15+rroi 
I        439      39523.55999      39533.03896      39523.55999    238.4476         drrr_15+rrg 
I        444      39518.69148      39523.55999      39518.69148    239.6759        drrr_15+rroi 
I        445      39509.02750      39518.69148      39509.02750    239.9590        drrr_15+rroi 
I        446      39503.65440      39509.02750      39503.65440    240.1498         drrr_15+rrg 
I        448      39492.16661      39503.65440      39492.16661    240.4576        drrr_15+rroi 
I        452      39485.48352      39492.16661      39485.48352    241.7653         drrr_15+rrg 
I        453      39475.90459      39485.48352      39475.90459    242.0612        drrr_15+rroi 
I        456      39469.79330      39475.90459      39469.79330    242.6033         drrr_15+rrg 
I        457      39458.96228      39469.79330      39458.96228    242.8943        drrr_15+rroi 
I        459      39454.53747      39458.96228      39454.53747    243.4048        drrr_15+rroi 
I        460      39448.64979      39454.53747      39448.64979    243.6101        drrr_15+rrri 
I        461      39445.08753      39448.64979      39445.08753    243.9516        drrr_15+rrri 
I        462      39441.20223      39445.08753      39441.20223    244.1159         drrr_15+rrg 
I        463      39435.36085      39441.20223      39435.36085    244.3801        drrr_15+rroi 
I        464      39420.22779      39435.36085      39420.22779    244.5916        drrr_15+rrri 
I        465      39412.76270      39420.22779      39412.76270    244.7729         drrr_15+rrg 
I        466      39404.03014      39412.76270      39404.03014    245.0029        drrr_15+rroi 
I        469      39401.04843      39404.03014      39401.04843    245.6052        drrr_15+rroi 
I        470      39396.92477      39401.04843      39396.92477    245.8735        drrr_15+rrri 
I        472      39389.12338      39396.92477      39389.12338    246.2015        drrr_15+rroi 
I        473      39387.96968      39389.12338      39387.96968    246.3568        drrr_15+rroi 
I        474      39382.86364      39387.96968      39382.86364    246.4935         drrr_15+rrg 
I        475      39377.72403      39382.86364      39377.72403    246.6499        drrr_15+rrri 
I        477      39369.51828      39377.72403      39369.51828    247.0814        drrr_15+rroi 
I        478      39366.41141      39369.51828      39366.41141    247.2367         drrr_15+rrg 
I        479      39360.27938      39366.41141      39360.27938    247.3819         drrr_15+rrg 
I        480      39355.23204      39360.27938      39355.23204    247.5569        drrr_15+rroi 
I        487      39348.53271      39355.23204      39348.53271    249.0486        drrr_15+rrri 
I        488      39324.80491      39348.53271      39324.80491    249.2823         drrr_15+rrg 
I        489      39317.45215      39324.80491      39317.45215    249.5330        drrr_15+rrri 
I        492      39307.35666      39317.45215      39307.35666    250.4454         drrr_15+rrg 
I        494      39304.27987      39307.35666      39304.27987    250.9537        drrr_15+rrri 
I        497      39296.10550      39304.27987      39296.10550    251.4819         drrr_15+rrg 
I        499      39288.77111      39296.10550      39288.77111    251.7864         drrr_15+rrg 
I        504      39277.37622      39288.77111      39277.37622    252.8263        drrr_15+rrri 
I        505      39276.73274      39277.37622      39276.73274    253.0749         drrr_15+rrg 
I        509      39271.26612      39276.73274      39271.26612    254.1196        drrr_15+rroi 
I        510      39265.34818      39271.26612      39265.34818    254.2590         drrr_15+rrg 
I        511      39262.34345      39265.34818      39262.34345    254.4217         drrr_15+rrg 
I        512      39250.53531      39262.34345      39250.53531    254.6104        drrr_15+rrri 
I        514      39246.45074      39250.53531      39246.45074    254.9858        drrr_15+rroi 
I        515      39245.53579      39246.45074      39245.53579    255.1800         drrr_15+rrg 
I        516      39239.44392      39245.53579      39239.44392    255.4200         drrr_15+rrg 
I        519      39236.60343      39239.44392      39236.60343    256.0842        drrr_15+rroi 
I        521      39233.17181      39236.60343      39233.17181    256.5511         drrr_15+rrg 
I        523      39233.09598      39233.17181      39233.09598    256.9402         drrr_15+rrg 
I        524      39226.50222      39233.09598      39226.50222    257.0913        drrr_15+rroi 
I        526      39218.09062      39226.50222      39218.09062    257.4144         drrr_15+rrg 
I        527      39208.14881      39218.09062      39208.14881    257.7028         drrr_15+rrg 
I        528      39204.82346      39208.14881      39204.82346    257.8999         drrr_15+rrg 
I        531      39202.50992      39204.82346      39202.50992    258.5609        drrr_15+rrri 
I        533      39201.88757      39202.50992      39201.88757    258.9663        drrr_15+rroi 
I        534      39198.89974      39201.88757      39198.89974    259.4916         drrr_15+rrg 
I        536      39190.39159      39198.89974      39190.39159    259.8258        drrr_15+rroi 
I        537      39179.18204      39190.39159      39179.18204    260.0151         drrr_15+rrg 
I        538      39172.84321      39179.18204      39172.84321    260.1227        drrr_15+rroi 
I        540      39172.27587      39172.84321      39172.27587    260.5404         drrr_15+rrg 
I        541      39172.13256      39172.27587      39172.13256    260.7684         drrr_15+rrg 
I        542      39163.90476      39172.13256      39163.90476    261.0413        drrr_15+rrri 
I        544      39159.05232      39163.90476      39159.05232    261.3929        drrr_15+rrri 
I        545      39153.24819      39159.05232      39153.24819    261.6539        drrr_15+rroi 
I        546      39151.34775      39153.24819      39151.34775    261.8553         drrr_15+rrg 
I        549      39149.12465      39151.34775      39149.12465    262.4298         drrr_15+rrg 
I        552      39147.81168      39149.12465      39147.81168    263.0633        drrr_15+rroi 
I        553      39143.40061      39147.81168      39143.40061    263.2792         drrr_15+rrg 
I        555      39132.69163      39143.40061      39132.69163    263.6684         drrr_15+rrg 
I        558      39132.63608      39132.69163      39132.63608    264.2161        drrr_15+rrri 
I        561      39122.92765      39132.63608      39122.92765    264.9154        drrr_15+rroi 
I        562      39116.31507      39122.92765      39116.31507    265.0229        drrr_15+rroi 
I        564      39116.29804      39116.31507      39116.29804    265.3636        drrr_15+rrri 
I        567      39115.89215      39116.29804      39115.89215    265.8721        drrr_15+rrri 
I        568      39115.23468      39115.89215      39115.23468    266.0457         drrr_15+rrg 
I        571      39113.60298      39115.23468      39113.60298    266.7872         drrr_15+rrg 
I        576      39108.88843      39113.60298      39108.88843    267.7156         drrr_15+rrg 
I        578      39108.54520      39108.88843      39108.54520    268.5896        drrr_15+rroi 
I        579      39108.46435      39108.54520      39108.46435    268.7754        drrr_15+rrri 
I        581      39107.17768      39108.46435      39107.17768    269.1561        drrr_15+rroi 
I        582      39101.81832      39107.17768      39101.81832    269.3920        drrr_15+rrri 
I        583      39092.02788      39101.81832      39092.02788    269.5006        drrr_15+rroi 
I        584      39091.22743      39092.02788      39091.22743    269.6185        drrr_15+rroi 
I        585      39087.63072      39091.22743      39087.63072    269.8751        drrr_15+rrri 
