EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I         55      41120.22143      41126.83849      41120.22143    137.2066         drrr_15+rrg 
I         56      41107.23904      41120.22143      41107.23904    137.5246        drrr_15+rroi 
I         57      41102.80350      41107.23904      41102.80350    137.8375        drrr_15+rrri 
I         58      41101.23029      41102.80350      41101.23029    137.9672        drrr_15+rroi 
I         59      41096.11024      41101.23029      41096.11024    138.2789        drrr_15+rrri 
I         61      41079.29900      41096.11024      41079.29900    139.3362        drrr_15+rrri 
I         63      41074.48425      41079.29900      41074.48425    139.9223        drrr_15+rroi 
I         64      41052.72835      41074.48425      41052.72835    140.1982         drrr_15+rrg 
I         65      41037.96861      41052.72835      41037.96861    140.4745        drrr_15+rrri 
I         68      41024.93713      41037.96861      41024.93713    141.4466         drrr_15+rrg 
I         70      41001.35728      41024.93713      41001.35728    141.9556        drrr_15+rroi 
I         71      40980.93856      41001.35728      40980.93856    142.2671        drrr_15+rrri 
I         72      40970.29136      40980.93856      40970.29136    142.6137        drrr_15+rroi 
I         73      40956.10728      40970.29136      40956.10728    142.9562         drrr_15+rrg 
I         75      40936.88530      40956.10728      40936.88530    143.5967        drrr_15+rroi 
I         76      40916.32738      40936.88530      40916.32738    143.8381         drrr_15+rrg 
I         77      40911.62398      40916.32738      40911.62398    144.1338        drrr_15+rroi 
I         79      40898.82670      40911.62398      40898.82670    144.7133         drrr_15+rrg 
I         80      40897.77870      40898.82670      40897.77870    144.9913         drrr_15+rrg 
I         81      40893.17405      40897.77870      40893.17405    145.2133        drrr_15+rroi 
I         83      40887.48145      40893.17405      40887.48145    145.7063        drrr_15+rroi 
I         84      40877.75122      40887.48145      40877.75122    146.1332         drrr_15+rrg 
I         85      40863.42927      40877.75122      40863.42927    146.3919        drrr_15+rrri 
I         86      40847.91907      40863.42927      40847.91907    146.7818        drrr_15+rrri 
I         89      40839.93466      40847.91907      40839.93466    147.5162         drrr_15+rrg 
I         90      40836.47449      40839.93466      40836.47449    147.9024        drrr_15+rroi 
I         91      40824.24364      40836.47449      40824.24364    148.2414        drrr_15+rroi 
I         94      40822.21624      40824.24364      40822.21624    149.6489         drrr_15+rrg 
I         95      40813.73562      40822.21624      40813.73562    149.9722        drrr_15+rroi 
I         98      40812.33526      40813.73562      40812.33526    150.8983         drrr_15+rrg 
I         99      40808.24491      40812.33526      40808.24491    151.0656        drrr_15+rroi 
I        100      40792.53947      40808.24491      40792.53947    151.4417        drrr_15+rrri 
I        101      40791.02014      40792.53947      40791.02014    151.7436        drrr_15+rroi 
I        102      40762.83350      40791.02014      40762.83350    152.0052        drrr_15+rroi 
I        104      40747.65231      40762.83350      40747.65231    152.6255        drrr_15+rrri 
I        105      40734.39913      40747.65231      40734.39913    152.9530        drrr_15+rrri 
I        106      40727.91309      40734.39913      40727.91309    153.4004         drrr_15+rrg 
I        107      40710.95767      40727.91309      40710.95767    153.7953         drrr_15+rrg 
I        110      40708.75921      40710.95767      40708.75921    154.7726        drrr_15+rrri 
I        111      40705.24837      40708.75921      40705.24837    155.0204        drrr_15+rrri 
I        113      40688.14908      40705.24837      40688.14908    155.6226         drrr_15+rrg 
I        114      40681.76809      40688.14908      40681.76809    155.9464        drrr_15+rroi 
I        115      40675.17488      40681.76809      40675.17488    156.3289        drrr_15+rroi 
I        116      40663.40694      40675.17488      40663.40694    156.6403         drrr_15+rrg 
I        118      40642.99561      40663.40694      40642.99561    157.2360         drrr_15+rrg 
I        120      40635.85239      40642.99561      40635.85239    157.7339        drrr_15+rrri 
I        121      40629.23667      40635.85239      40629.23667    158.0915        drrr_15+rrri 
I        122      40628.52312      40629.23667      40628.52312    158.3947        drrr_15+rroi 
I        123      40609.44718      40628.52312      40609.44718    158.6901         drrr_15+rrg 
I        126      40594.01477      40609.44718      40594.01477    159.9278        drrr_15+rrri 
I        127      40590.15069      40594.01477      40590.15069    160.2389         drrr_15+rrg 
I        129      40586.82661      40590.15069      40586.82661    160.7434        drrr_15+rrri 
I        131      40584.85392      40586.82661      40584.85392    161.3448         drrr_15+rrg 
I        132      40570.20750      40584.85392      40570.20750    161.5890        drrr_15+rrri 
I        134      40557.31721      40570.20750      40557.31721    162.2114        drrr_15+rrri 
I        137      40553.87678      40557.31721      40553.87678    163.0142         drrr_15+rrg 
I        139      40546.61336      40553.87678      40546.61336    163.5594         drrr_15+rrg 
I        140      40542.78207      40546.61336      40542.78207    163.8221        drrr_15+rroi 
I        143      40541.14770      40542.78207      40541.14770    164.6993         drrr_15+rrg 
I        146      40535.06944      40541.14770      40535.06944    165.3982         drrr_15+rrg 
I        148      40528.59537      40535.06944      40528.59537    166.0010        drrr_15+rroi 
I        149      40524.19869      40528.59537      40524.19869    166.2824        drrr_15+rroi 
I        150      40509.69372      40524.19869      40509.69372    166.6373        drrr_15+rrri 
I        153      40508.06524      40509.69372      40508.06524    167.3538        drrr_15+rroi 
I        155      40507.56863      40508.06524      40507.56863    168.0329         drrr_15+rrg 
I        156      40504.31191      40507.56863      40504.31191    168.4055         drrr_15+rrg 
I        158      40497.91394      40504.31191      40497.91394    169.1863         drrr_15+rrg 
I        159      40492.11366      40497.91394      40492.11366    169.4638        drrr_15+rrri 
I        160      40474.53413      40492.11366      40474.53413    169.6652        drrr_15+rrri 
I        163      40461.69766      40474.53413      40461.69766    170.3939        drrr_15+rroi 
I        165      40457.14689      40461.69766      40457.14689    170.9087        drrr_15+rrri 
I        167      40446.05005      40457.14689      40446.05005    171.5231        drrr_15+rrri 
I        170      40431.51634      40446.05005      40431.51634    172.3715         drrr_15+rrg 
I        171      40409.55479      40431.51634      40409.55479    172.5526        drrr_15+rroi 
I        174      40400.56965      40409.55479      40400.56965    173.1285         drrr_15+rrg 
I        177      40381.49118      40400.56965      40381.49118    173.9828         drrr_15+rrg 
I        179      40367.00150      40381.49118      40367.00150    174.6312        drrr_15+rroi 
I        183      40358.56501      40367.00150      40358.56501    175.5232        drrr_15+rroi 
I        185      40353.66016      40358.56501      40353.66016    176.0475        drrr_15+rrri 
I        187      40340.20512      40353.66016      40340.20512    176.6973        drrr_15+rroi 
I        191      40332.25098      40340.20512      40332.25098    177.7807        drrr_15+rroi 
I        194      40328.13391      40332.25098      40328.13391    179.0819         drrr_15+rrg 
I        197      40326.98142      40328.13391      40326.98142    179.9588        drrr_15+rrri 
I        198      40317.78477      40326.98142      40317.78477    180.2036         drrr_15+rrg 
I        199      40301.87550      40317.78477      40301.87550    180.5742        drrr_15+rroi 
I        201      40287.69212      40301.87550      40287.69212    181.1009        drrr_15+rrri 
I        208      40276.33344      40287.69212      40276.33344    182.9965        drrr_15+rroi 
I        209      40268.26793      40276.33344      40268.26793    183.2890        drrr_15+rrri 
I        210      40266.75430      40268.26793      40266.75430    183.6147        drrr_15+rrri 
I        212      40255.90546      40266.75430      40255.90546    184.2118        drrr_15+rrri 
I        214      40246.64712      40255.90546      40246.64712    184.6285        drrr_15+rroi 
I        215      40236.80173      40246.64712      40236.80173    184.8733        drrr_15+rroi 
I        217      40228.39371      40236.80173      40228.39371    185.3350        drrr_15+rroi 
I        220      40223.63460      40228.39371      40223.63460    185.9237         drrr_15+rrg 
I        221      40219.04159      40223.63460      40219.04159    186.1359        drrr_15+rroi 
I        222      40207.37288      40219.04159      40207.37288    186.3435        drrr_15+rroi 
I        223      40203.67438      40207.37288      40203.67438    186.6168         drrr_15+rrg 
I        227      40202.16383      40203.67438      40202.16383    188.1748        drrr_15+rrri 
I        231      40188.33432      40202.16383      40188.33432    189.7001        drrr_15+rroi 
I        233      40166.51560      40188.33432      40166.51560    190.1806        drrr_15+rroi 
I        234      40161.11282      40166.51560      40161.11282    190.4773        drrr_15+rroi 
I        236      40150.37167      40161.11282      40150.37167    191.0179        drrr_15+rrri 
I        241      40143.38121      40150.37167      40143.38121    192.3784         drrr_15+rrg 
I        243      40143.16851      40143.38121      40143.16851    192.7295        drrr_15+rrri 
I        245      40132.86323      40143.16851      40132.86323    193.2072        drrr_15+rroi 
I        246      40129.46803      40132.86323      40129.46803    193.5437         drrr_15+rrg 
I        250      40123.71748      40129.46803      40123.71748    194.4004        drrr_15+rroi 
I        252      40109.60950      40123.71748      40109.60950    194.8960        drrr_15+rroi 
I        253      40103.68990      40109.60950      40103.68990    195.1688        drrr_15+rrri 
I        257      40101.32292      40103.68990      40101.32292    196.2198        drrr_15+rroi 
I        259      40101.13228      40101.32292      40101.13228    196.8369         drrr_15+rrg 
I        261      40090.65057      40101.13228      40090.65057    197.3401         drrr_15+rrg 
I        263      40089.51011      40090.65057      40089.51011    197.7443        drrr_15+rroi 
I        264      40084.76516      40089.51011      40084.76516    197.9487        drrr_15+rroi 
I        265      40056.42919      40084.76516      40056.42919    198.1517        drrr_15+rroi 
I        266      40050.91479      40056.42919      40050.91479    198.4643         drrr_15+rrg 
I        268      40048.50714      40050.91479      40048.50714    198.7868        drrr_15+rroi 
I        269      40046.59973      40048.50714      40046.59973    199.4535        drrr_15+rrri 
I        272      40045.02850      40046.59973      40045.02850    200.3020        drrr_15+rrri 
I        273      40026.07394      40045.02850      40026.07394    200.7276        drrr_15+rroi 
I        274      40017.43301      40026.07394      40017.43301    201.0253        drrr_15+rroi 
I        275      40015.92489      40017.43301      40015.92489    201.3969         drrr_15+rrg 
I        276      40013.96954      40015.92489      40013.96954    201.6553        drrr_15+rroi 
I        278      40008.47076      40013.96954      40008.47076    202.1199        drrr_15+rroi 
I        279      40001.10165      40008.47076      40001.10165    202.5062         drrr_15+rrg 
I        280      39995.32376      40001.10165      39995.32376    202.8272        drrr_15+rroi 
I        282      39995.23343      39995.32376      39995.23343    203.2950         drrr_15+rrg 
I        283      39986.06539      39995.23343      39986.06539    203.4894         drrr_15+rrg 
I        284      39975.07303      39986.06539      39975.07303    203.7514         drrr_15+rrg 
I        287      39973.02084      39975.07303      39973.02084    204.5589        drrr_15+rroi 
I        288      39969.69117      39973.02084      39969.69117    204.7400        drrr_15+rroi 
I        290      39964.21985      39969.69117      39964.21985    205.1531        drrr_15+rroi 
I        291      39955.91444      39964.21985      39955.91444    205.4100        drrr_15+rrri 
I        294      39946.49857      39955.91444      39946.49857    206.0497         drrr_15+rrg 
I        295      39944.34639      39946.49857      39944.34639    206.2778        drrr_15+rroi 
I        296      39944.09390      39944.34639      39944.09390    206.4700         drrr_15+rrg 
I        299      39932.31870      39944.09390      39932.31870    207.2495        drrr_15+rroi 
I        303      39920.68408      39932.31870      39920.68408    208.0956        drrr_15+rrri 
I        304      39911.71215      39920.68408      39911.71215    208.3090        drrr_15+rroi 
I        305      39898.17195      39911.71215      39898.17195    208.5809         drrr_15+rrg 
I        308      39891.94665      39898.17195      39891.94665    209.7359         drrr_15+rrg 
I        309      39885.80840      39891.94665      39885.80840    210.0572        drrr_15+rroi 
I        311      39884.10066      39885.80840      39884.10066    210.4360        drrr_15+rroi 
I        312      39879.49900      39884.10066      39879.49900    210.6288        drrr_15+rroi 
I        318      39875.28905      39879.49900      39875.28905    212.2995        drrr_15+rrri 
I        319      39869.02501      39875.28905      39869.02501    212.5731        drrr_15+rrri 
I        320      39854.43534      39869.02501      39854.43534    212.8480        drrr_15+rroi 
I        324      39848.51843      39854.43534      39848.51843    213.8784        drrr_15+rroi 
I        326      39841.00771      39848.51843      39841.00771    214.2786         drrr_15+rrg 
I        327      39837.12516      39841.00771      39837.12516    214.5944         drrr_15+rrg 
I        331      39836.97247      39837.12516      39836.97247    215.6794         drrr_15+rrg 
I        335      39836.62204      39836.97247      39836.62204    216.5894        drrr_15+rroi 
I        336      39833.40263      39836.62204      39833.40263    216.7955         drrr_15+rrg 
I        340      39824.63145      39833.40263      39824.63145    217.7097        drrr_15+rroi 
I        343      39813.20311      39824.63145      39813.20311    218.5095        drrr_15+rrri 
I        344      39803.81342      39813.20311      39803.81342    219.6057        drrr_15+rrri 
I        351      39803.07196      39803.81342      39803.07196    221.6238         drrr_15+rrg 
I        353      39799.64295      39803.07196      39799.64295    222.2513         drrr_15+rrg 
I        356      39795.23300      39799.64295      39795.23300    222.9406         drrr_15+rrg 
I        357      39784.27382      39795.23300      39784.27382    223.2759        drrr_15+rroi 
I        359      39769.94847      39784.27382      39769.94847    223.8366        drrr_15+rroi 
I        360      39745.04915      39769.94847      39745.04915    224.1301        drrr_15+rroi 
I        361      39733.40833      39745.04915      39733.40833    224.4181        drrr_15+rrri 
I        362      39729.24840      39733.40833      39729.24840    224.6466         drrr_15+rrg 
I        363      39726.02475      39729.24840      39726.02475    224.9512         drrr_15+rrg 
I        366      39716.78153      39726.02475      39716.78153    225.6686         drrr_15+rrg 
I        367      39707.47846      39716.78153      39707.47846    225.8589        drrr_15+rrri 
I        368      39702.24632      39707.47846      39702.24632    226.1364         drrr_15+rrg 
I        370      39688.92524      39702.24632      39688.92524    226.6541         drrr_15+rrg 
I        371      39687.23126      39688.92524      39687.23126    226.8912        drrr_15+rrri 
I        373      39686.03101      39687.23126      39686.03101    227.4164        drrr_15+rrri 
I        374      39681.82003      39686.03101      39681.82003    227.6199        drrr_15+rroi 
I        375      39676.75528      39681.82003      39676.75528    227.9265        drrr_15+rroi 
I        376      39672.01146      39676.75528      39672.01146    228.1552        drrr_15+rroi 
I        378      39665.48453      39672.01146      39665.48453    229.4001        drrr_15+rroi 
I        379      39655.32739      39665.48453      39655.32739    229.7281        drrr_15+rroi 
I        380      39627.42056      39655.32739      39627.42056    230.1053        drrr_15+rrri 
I        381      39618.57187      39627.42056      39618.57187    230.4405         drrr_15+rrg 
I        382      39613.82268      39618.57187      39613.82268    230.8037         drrr_15+rrg 
I        383      39612.17498      39613.82268      39612.17498    231.0911         drrr_15+rrg 
I        387      39598.28081      39612.17498      39598.28081    231.9483        drrr_15+rrri 
I        388      39598.24605      39598.28081      39598.24605    232.1415         drrr_15+rrg 
I        390      39572.91030      39598.24605      39572.91030    232.5267        drrr_15+rrri 
I        392      39563.16987      39572.91030      39563.16987    233.0628         drrr_15+rrg 
I        393      39561.98383      39563.16987      39561.98383    233.4486         drrr_15+rrg 
I        394      39552.84491      39561.98383      39552.84491    233.6638        drrr_15+rroi 
I        395      39534.86868      39552.84491      39534.86868    233.9690        drrr_15+rroi 
I        396      39526.80774      39534.86868      39526.80774    234.2352        drrr_15+rroi 
I        397      39525.45322      39526.80774      39525.45322    234.4161        drrr_15+rrri 
I        398      39524.89356      39525.45322      39524.89356    234.6623        drrr_15+rrri 
I        400      39524.75875      39524.89356      39524.75875    235.1536         drrr_15+rrg 
I        401      39518.89352      39524.75875      39518.89352    235.3513        drrr_15+rrri 
I        402      39513.83682      39518.89352      39513.83682    235.6929         drrr_15+rrg 
I        405      39512.23345      39513.83682      39512.23345    236.3156        drrr_15+rrri 
I        406      39496.48590      39512.23345      39496.48590    236.6253        drrr_15+rrri 
I        407      39491.61920      39496.48590      39491.61920    236.8766        drrr_15+rrri 
I        408      39478.31935      39491.61920      39478.31935    237.0620         drrr_15+rrg 
I        411      39469.86551      39478.31935      39469.86551    237.6621         drrr_15+rrg 
I        413      39467.84811      39469.86551      39467.84811    238.2147         drrr_15+rrg 
I        417      39453.69800      39467.84811      39453.69800    239.5738        drrr_15+rrri 
I        421      39449.59537      39453.69800      39449.59537    240.4755        drrr_15+rroi 
I        422      39427.17615      39449.59537      39427.17615    240.8115        drrr_15+rrri 
I        423      39416.05915      39427.17615      39416.05915    241.1891        drrr_15+rroi 
I        424      39395.03503      39416.05915      39395.03503    241.5275         drrr_15+rrg 
I        425      39394.95638      39395.03503      39394.95638    241.8608        drrr_15+rroi 
I        426      39391.31671      39394.95638      39391.31671    242.1457         drrr_15+rrg 
I        428      39389.48073      39391.31671      39389.48073    242.5348        drrr_15+rroi 
I        429      39387.49577      39389.48073      39387.49577    242.7363        drrr_15+rrri 
I        431      39385.88050      39387.49577      39385.88050    243.1964        drrr_15+rroi 
I        434      39378.99944      39385.88050      39378.99944    243.8650        drrr_15+rroi 
I        437      39360.10255      39378.99944      39360.10255    244.5161         drrr_15+rrg 
I        440      39354.25142      39360.10255      39354.25142    245.1398         drrr_15+rrg 
I        441      39344.72608      39354.25142      39344.72608    245.4308        drrr_15+rrri 
I        443      39337.18912      39344.72608      39337.18912    245.9031         drrr_15+rrg 
I        447      39328.35253      39337.18912      39328.35253    246.8063        drrr_15+rrri 
I        449      39316.74997      39328.35253      39316.74997    247.4754         drrr_15+rrg 
I        452      39305.92320      39316.74997      39305.92320    248.1546         drrr_15+rrg 
I        456      39305.65154      39305.92320      39305.65154    249.6655         drrr_15+rrg 
I        460      39299.92340      39305.65154      39299.92340    250.7381         drrr_15+rrg 
I        461      39289.29524      39299.92340      39289.29524    250.9336        drrr_15+rroi 
I        464      39278.89518      39289.29524      39278.89518    251.7204        drrr_15+rroi 
I        468      39271.24915      39278.89518      39271.24915    252.6517        drrr_15+rrri 
I        469      39268.73944      39271.24915      39268.73944    252.9670        drrr_15+rrri 
I        470      39250.48602      39268.73944      39250.48602    253.2924         drrr_15+rrg 
I        471      39241.84903      39250.48602      39241.84903    253.6037        drrr_15+rrri 
I        472      39217.32350      39241.84903      39217.32350    253.7183        drrr_15+rroi 
I        476      39209.73222      39217.32350      39209.73222    254.8175        drrr_15+rrri 
I        477      39201.13104      39209.73222      39201.13104    255.1522        drrr_15+rrri 
I        478      39199.05175      39201.13104      39199.05175    255.4633        drrr_15+rroi 
I        479      39196.35220      39199.05175      39196.35220    255.6917        drrr_15+rrri 
I        481      39192.52245      39196.35220      39192.52245    256.2695        drrr_15+rroi 
I        484      39187.35115      39192.52245      39187.35115    256.9645         drrr_15+rrg 
I        485      39177.93743      39187.35115      39177.93743    257.1739         drrr_15+rrg 
I        489      39172.92144      39177.93743      39172.92144    258.2557         drrr_15+rrg 
I        490      39172.68133      39172.92144      39172.68133    259.0410         drrr_15+rrg 
I        491      39167.81620      39172.68133      39167.81620    259.2253         drrr_15+rrg 
I        492      39162.56993      39167.81620      39162.56993    259.3651        drrr_15+rrri 
I        493      39161.37126      39162.56993      39161.37126    259.6995        drrr_15+rroi 
I        496      39159.43659      39161.37126      39159.43659    260.2025        drrr_15+rroi 
I        498      39154.58446      39159.43659      39154.58446    260.6068        drrr_15+rroi 
I        500      39153.96201      39154.58446      39153.96201    261.0663        drrr_15+rroi 
I        502      39150.81864      39153.96201      39150.81864    261.4394        drrr_15+rroi 
I        510      39143.68145      39150.81864      39143.68145    263.0024        drrr_15+rroi 
I        512      39143.24159      39143.68145      39143.24159    263.2700        drrr_15+rrri 
I        513      39142.81544      39143.24159      39142.81544    263.5487         drrr_15+rrg 
I        519      39139.36218      39142.81544      39139.36218    264.8377        drrr_15+rroi 
I        520      39137.27739      39139.36218      39137.27739    265.0875        drrr_15+rrri 
I        522      39135.69962      39137.27739      39135.69962    265.4114         drrr_15+rrg 
I        525      39130.14126      39135.69962      39130.14126    266.1991        drrr_15+rroi 
I        533      39123.98406      39130.14126      39123.98406    268.5365        drrr_15+rrri 
I        539      39121.11429      39123.98406      39121.11429    269.7426        drrr_15+rrri 
I        546      39105.24300      39121.11429      39105.24300    271.2011        drrr_15+rrri 
I        550      39098.72631      39105.24300      39098.72631    272.1096         drrr_15+rrg 
I        551      39081.54790      39098.72631      39081.54790    272.3563         drrr_15+rrg 
I        554      39081.46993      39081.54790      39081.46993    272.8386         drrr_15+rrg 
I        555      39080.62613      39081.46993      39080.62613    272.9610         drrr_15+rrg 
I        558      39075.57143      39080.62613      39075.57143    273.8232         drrr_15+rrg 
I        569      39062.48408      39075.57143      39062.48408    275.9531         drrr_15+rrg 
I        574      39057.93624      39062.48408      39057.93624    277.1009        drrr_15+rrri 
I        575      39055.71340      39057.93624      39055.71340    277.2832         drrr_15+rrg 
I        578      39044.12229      39055.71340      39044.12229    278.6053        drrr_15+rroi 
I        580      39041.41960      39044.12229      39041.41960    279.0717        drrr_15+rroi 
I        581      39037.46600      39041.41960      39037.46600    279.2766        drrr_15+rrri 
I        582      39030.25321      39037.46600      39030.25321    279.5142        drrr_15+rrri 
I        584      39029.85802      39030.25321      39029.85802    279.7820        drrr_15+rrri 
I        585      39027.64934      39029.85802      39027.64934    280.0162         drrr_15+rrg 
I        590      39026.55514      39027.64934      39026.55514    281.1838        drrr_15+rroi 
I        591      39022.50575      39026.55514      39022.50575    281.4424        drrr_15+rrri 
I        593      39020.70169      39022.50575      39020.70169    281.7385         drrr_15+rrg 
I        594      39012.78973      39020.70169      39012.78973    281.8986         drrr_15+rrg 
I        595      39009.22152      39012.78973      39009.22152    282.0453        drrr_15+rroi 
I        601      39008.26463      39009.22152      39008.26463    283.2839        drrr_15+rroi 
I        603      39005.43315      39008.26463      39005.43315    283.8288         drrr_15+rrg 
I        605      39001.20438      39005.43315      39001.20438    284.1421         drrr_15+rrg 
I        608      38997.97991      39001.20438      38997.97991    284.5909         drrr_15+rrg 
I        614      38991.86186      38997.97991      38991.86186    285.5578        drrr_15+rroi 
I        617      38976.26984      38991.86186      38976.26984    286.2113        drrr_15+rrri 
I        619      38971.95456      38976.26984      38971.95456    287.0274         drrr_15+rrg 
I        628      38956.58750      38971.95456      38956.58750    288.5890         drrr_15+rrg 
I        629      38954.99309      38956.58750      38954.99309    288.7440         drrr_15+rrg 
I        633      38952.57734      38954.99309      38952.57734    289.5585         drrr_15+rrg 
I        634      38947.00837      38952.57734      38947.00837    289.8048         drrr_15+rrg 
I        637      38946.89137      38947.00837      38946.89137    290.3848         drrr_15+rrg 
I        641      38935.67873      38946.89137      38935.67873    291.2105        drrr_15+rrri 
I        642      38934.28937      38935.67873      38934.28937    291.4012         drrr_15+rrg 
I        645      38931.18955      38934.28937      38931.18955    291.9334        drrr_15+rroi 
I        646      38928.75402      38931.18955      38928.75402    292.1780         drrr_15+rrg 
I        647      38921.23286      38928.75402      38921.23286    292.4200        drrr_15+rroi 
I        648      38915.81455      38921.23286      38915.81455    292.7176         drrr_15+rrg 
I        650      38915.20850      38915.81455      38915.20850    293.1021        drrr_15+rroi 
I        652      38913.62002      38915.20850      38913.62002    293.4463         drrr_15+rrg 
I        655      38904.48225      38913.62002      38904.48225    294.1071         drrr_15+rrg 
I        656      38903.69203      38904.48225      38903.69203    294.3003        drrr_15+rroi 
