EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I        192      40257.50484      40266.39667      40257.50484    175.1291         drrr_15+rrg 
I        194      40240.01937      40257.50484      40240.01937    175.6100        drrr_15+rroi 
I        196      40225.56403      40240.01937      40225.56403    176.1493        drrr_15+rrri 
I        197      40224.50971      40225.56403      40224.50971    176.3783        drrr_15+rroi 
I        199      40213.04784      40224.50971      40213.04784    176.7930        drrr_15+rroi 
I        200      40203.61655      40213.04784      40203.61655    177.0602         drrr_15+rrg 
I        201      40200.42913      40203.61655      40200.42913    177.3272        drrr_15+rrri 
I        203      40191.79162      40200.42913      40191.79162    177.7919        drrr_15+rrri 
I        204      40189.13715      40191.79162      40189.13715    177.9877         drrr_15+rrg 
I        205      40177.33126      40189.13715      40177.33126    178.4321        drrr_15+rrri 
I        211      40167.62702      40177.33126      40167.62702    179.9156         drrr_15+rrg 
I        215      40160.66470      40167.62702      40160.66470    180.8982        drrr_15+rrri 
I        216      40157.24498      40160.66470      40157.24498    181.1295        drrr_15+rroi 
I        217      40154.20460      40157.24498      40154.20460    181.2690        drrr_15+rroi 
I        221      40147.86649      40154.20460      40147.86649    182.6071        drrr_15+rroi 
I        222      40144.97458      40147.86649      40144.97458    182.9221         drrr_15+rrg 
I        223      40137.53009      40144.97458      40137.53009    183.1697        drrr_15+rroi 
I        224      40131.52117      40137.53009      40131.52117    183.3802        drrr_15+rrri 
I        225      40119.73803      40131.52117      40119.73803    183.7284        drrr_15+rroi 
I        229      40108.18681      40119.73803      40108.18681    184.7196        drrr_15+rroi 
I        231      40105.69595      40108.18681      40105.69595    185.4145        drrr_15+rrri 
I        232      40103.28766      40105.69595      40103.28766    185.5811        drrr_15+rroi 
I        234      40100.13506      40103.28766      40100.13506    186.0264        drrr_15+rroi 
I        235      40092.79933      40100.13506      40092.79933    186.2294        drrr_15+rroi 
I        237      40085.35711      40092.79933      40085.35711    186.5684        drrr_15+rrri 
I        241      40082.76816      40085.35711      40082.76816    187.5791        drrr_15+rrri 
I        242      40065.58222      40082.76816      40065.58222    187.8335         drrr_15+rrg 
I        243      40053.14202      40065.58222      40053.14202    188.0992        drrr_15+rrri 
I        244      40030.22696      40053.14202      40030.22696    188.3495        drrr_15+rroi 
I        248      40020.52949      40030.22696      40020.52949    189.1839        drrr_15+rrri 
I        250      40012.76206      40020.52949      40012.76206    189.7772        drrr_15+rrri 
I        251      40008.96159      40012.76206      40008.96159    190.0849        drrr_15+rrri 
I        252      40005.62182      40008.96159      40005.62182    190.3017         drrr_15+rrg 
I        255      39997.65285      40005.62182      39997.65285    190.9972        drrr_15+rroi 
I        257      39992.57291      39997.65285      39992.57291    191.5336         drrr_15+rrg 
I        258      39987.99410      39992.57291      39987.99410    191.7688        drrr_15+rrri 
I        259      39984.34913      39987.99410      39984.34913    192.4703         drrr_15+rrg 
I        260      39974.57661      39984.34913      39974.57661    192.6764        drrr_15+rroi 
I        261      39967.21476      39974.57661      39967.21476    192.9047         drrr_15+rrg 
I        263      39946.95221      39967.21476      39946.95221    193.4201        drrr_15+rroi 
I        264      39941.81749      39946.95221      39941.81749    193.6621         drrr_15+rrg 
I        266      39937.78158      39941.81749      39937.78158    194.2488        drrr_15+rrri 
I        269      39931.53363      39937.78158      39931.53363    194.9008        drrr_15+rrri 
I        270      39922.18537      39931.53363      39922.18537    195.1266        drrr_15+rroi 
I        271      39921.27667      39922.18537      39921.27667    195.3339        drrr_15+rrri 
I        273      39911.18423      39921.27667      39911.18423    195.9331        drrr_15+rroi 
I        274      39900.71508      39911.18423      39900.71508    196.2534        drrr_15+rrri 
I        277      39884.92540      39900.71508      39884.92540    196.9461         drrr_15+rrg 
I        279      39883.63178      39884.92540      39883.63178    197.5939        drrr_15+rroi 
I        280      39874.00051      39883.63178      39874.00051    197.8379         drrr_15+rrg 
I        283      39862.13617      39874.00051      39862.13617    198.5472        drrr_15+rroi 
I        285      39861.21314      39862.13617      39861.21314    199.0751         drrr_15+rrg 
I        286      39860.74936      39861.21314      39860.74936    199.2059        drrr_15+rrri 
I        287      39852.59270      39860.74936      39852.59270    199.5290        drrr_15+rroi 
I        288      39834.80775      39852.59270      39834.80775    199.7566         drrr_15+rrg 
I        290      39823.24735      39834.80775      39823.24735    200.1540        drrr_15+rrri 
I        291      39821.27026      39823.24735      39821.27026    200.4042        drrr_15+rrri 
I        292      39817.24833      39821.27026      39817.24833    200.6511        drrr_15+rroi 
I        294      39811.52093      39817.24833      39811.52093    201.0619        drrr_15+rroi 
I        297      39811.14234      39811.52093      39811.14234    202.2188        drrr_15+rrri 
I        299      39793.48703      39811.14234      39793.48703    202.6092        drrr_15+rrri 
I        305      39785.80138      39793.48703      39785.80138    204.3040        drrr_15+rrri 
I        306      39783.07272      39785.80138      39783.07272    204.5669         drrr_15+rrg 
I        307      39762.52575      39783.07272      39762.52575    204.8474         drrr_15+rrg 
I        311      39761.60472      39762.52575      39761.60472    205.7466        drrr_15+rroi 
I        313      39758.33775      39761.60472      39758.33775    206.2728         drrr_15+rrg 
I        314      39750.34853      39758.33775      39750.34853    206.3983         drrr_15+rrg 
I        316      39746.98852      39750.34853      39746.98852    206.8647        drrr_15+rrri 
I        320      39736.48476      39746.98852      39736.48476    207.8557         drrr_15+rrg 
I        322      39729.11585      39736.48476      39729.11585    208.2688        drrr_15+rroi 
I        329      39716.94193      39729.11585      39716.94193    209.7862        drrr_15+rroi 
I        330      39715.77733      39716.94193      39715.77733    209.9483         drrr_15+rrg 
I        343      39701.19418      39715.77733      39701.19418    213.4773         drrr_15+rrg 
I        344      39696.56287      39701.19418      39696.56287    213.8421        drrr_15+rrri 
I        345      39694.97518      39696.56287      39694.97518    214.0642        drrr_15+rrri 
I        346      39693.49373      39694.97518      39693.49373    214.3214        drrr_15+rrri 
I        347      39691.05439      39693.49373      39691.05439    214.6635        drrr_15+rrri 
I        348      39689.29410      39691.05439      39689.29410    214.9628        drrr_15+rrri 
I        349      39672.16779      39689.29410      39672.16779    215.2233        drrr_15+rrri 
I        350      39667.39102      39672.16779      39667.39102    215.6080        drrr_15+rroi 
I        351      39660.58576      39667.39102      39660.58576    215.7794        drrr_15+rrri 
I        354      39646.69465      39660.58576      39646.69465    216.5587        drrr_15+rrri 
I        356      39642.28878      39646.69465      39642.28878    216.9767        drrr_15+rrri 
I        360      39630.15193      39642.28878      39630.15193    217.9201        drrr_15+rroi 
I        367      39620.43167      39630.15193      39620.43167    219.5829        drrr_15+rrri 
I        368      39615.33884      39620.43167      39615.33884    219.8682        drrr_15+rroi 
I        369      39609.04225      39615.33884      39609.04225    220.1248        drrr_15+rrri 
I        370      39590.81911      39609.04225      39590.81911    220.3496        drrr_15+rrri 
I        376      39579.77310      39590.81911      39579.77310    221.8817        drrr_15+rroi 
I        377      39570.27902      39579.77310      39570.27902    222.0330         drrr_15+rrg 
I        378      39554.60500      39570.27902      39554.60500    222.2269         drrr_15+rrg 
I        380      39543.29975      39554.60500      39543.29975    222.6800        drrr_15+rrri 
I        381      39537.77330      39543.29975      39537.77330    223.0859         drrr_15+rrg 
I        386      39534.73795      39537.77330      39534.73795    224.3197        drrr_15+rrri 
I        388      39532.07398      39534.73795      39532.07398    224.7805        drrr_15+rrri 
I        392      39523.48130      39532.07398      39523.48130    225.8639         drrr_15+rrg 
I        393      39517.18228      39523.48130      39517.18228    226.1194        drrr_15+rroi 
I        396      39508.92950      39517.18228      39508.92950    226.7921        drrr_15+rroi 
I        398      39504.36244      39508.92950      39504.36244    227.2719        drrr_15+rrri 
I        400      39489.68667      39504.36244      39489.68667    227.7452         drrr_15+rrg 
I        405      39483.54724      39489.68667      39483.54724    228.7047        drrr_15+rrri 
I        408      39471.55741      39483.54724      39471.55741    229.2992         drrr_15+rrg 
I        409      39459.29928      39471.55741      39459.29928    229.4622        drrr_15+rrri 
I        410      39455.35057      39459.29928      39455.35057    230.1261         drrr_15+rrg 
I        411      39451.93698      39455.35057      39451.93698    230.4470        drrr_15+rroi 
I        412      39445.22389      39451.93698      39445.22389    230.5613        drrr_15+rrri 
I        413      39441.11684      39445.22389      39441.11684    230.7127        drrr_15+rrri 
I        415      39431.35268      39441.11684      39431.35268    231.1630         drrr_15+rrg 
I        416      39418.34776      39431.35268      39418.34776    231.4162         drrr_15+rrg 
I        417      39410.02482      39418.34776      39410.02482    231.6555        drrr_15+rroi 
I        422      39400.01777      39410.02482      39400.01777    232.6886         drrr_15+rrg 
I        424      39386.18494      39400.01777      39386.18494    233.1967        drrr_15+rrri 
I        425      39379.06360      39386.18494      39379.06360    233.4272         drrr_15+rrg 
I        427      39368.00864      39379.06360      39368.00864    233.7217         drrr_15+rrg 
I        428      39361.06172      39368.00864      39361.06172    233.8876         drrr_15+rrg 
I        429      39354.44115      39361.06172      39354.44115    234.0971         drrr_15+rrg 
I        432      39347.90473      39354.44115      39347.90473    234.7640        drrr_15+rrri 
I        438      39341.24215      39347.90473      39341.24215    236.5102        drrr_15+rrri 
I        442      39336.42121      39341.24215      39336.42121    237.3910        drrr_15+rroi 
I        444      39331.27739      39336.42121      39331.27739    237.7731         drrr_15+rrg 
I        449      39327.87650      39331.27739      39327.87650    239.3001        drrr_15+rrri 
I        450      39323.60218      39327.87650      39323.60218    239.5667        drrr_15+rrri 
I        451      39312.18189      39323.60218      39312.18189    239.7284         drrr_15+rrg 
I        452      39309.05353      39312.18189      39309.05353    239.8402         drrr_15+rrg 
I        454      39306.30660      39309.05353      39306.30660    240.2111        drrr_15+rroi 
I        456      39294.20749      39306.30660      39294.20749    240.6236        drrr_15+rrri 
I        457      39293.36497      39294.20749      39293.36497    240.8229        drrr_15+rrri 
I        463      39287.17430      39293.36497      39287.17430    241.8766        drrr_15+rrri 
I        464      39277.25925      39287.17430      39277.25925    242.1043        drrr_15+rrri 
I        465      39272.10380      39277.25925      39272.10380    242.4126        drrr_15+rrri 
I        467      39268.43543      39272.10380      39268.43543    242.7991         drrr_15+rrg 
I        468      39264.85731      39268.43543      39264.85731    243.1968        drrr_15+rrri 
I        471      39260.59479      39264.85731      39260.59479    243.8455        drrr_15+rroi 
I        476      39253.17108      39260.59479      39253.17108    244.9769        drrr_15+rrri 
I        478      39251.44885      39253.17108      39251.44885    245.4622        drrr_15+rroi 
I        479      39233.06476      39251.44885      39233.06476    245.6386         drrr_15+rrg 
I        480      39222.19527      39233.06476      39222.19527    245.9404         drrr_15+rrg 
I        481      39212.14065      39222.19527      39212.14065    246.1866         drrr_15+rrg 
I        483      39206.79676      39212.14065      39206.79676    246.5646         drrr_15+rrg 
I        484      39199.87769      39206.79676      39199.87769    246.7472        drrr_15+rrri 
I        487      39196.46365      39199.87769      39196.46365    247.2285        drrr_15+rroi 
I        493      39183.17947      39196.46365      39183.17947    248.7378        drrr_15+rroi 
I        494      39175.73722      39183.17947      39175.73722    248.8703        drrr_15+rroi 
I        496      39171.01283      39175.73722      39171.01283    249.3759         drrr_15+rrg 
I        498      39160.74274      39171.01283      39160.74274    249.8958        drrr_15+rroi 
I        499      39141.81620      39160.74274      39141.81620    250.1854         drrr_15+rrg 
I        505      39136.66579      39141.81620      39136.66579    251.2959        drrr_15+rrri 
I        506      39121.59544      39136.66579      39121.59544    251.5774         drrr_15+rrg 
I        508      39121.54338      39121.59544      39121.54338    251.9978         drrr_15+rrg 
I        510      39116.42818      39121.54338      39116.42818    252.4046         drrr_15+rrg 
I        512      39112.08522      39116.42818      39112.08522    252.8776        drrr_15+rrri 
I        514      39106.29263      39112.08522      39106.29263    253.2837         drrr_15+rrg 
I        516      39105.26539      39106.29263      39105.26539    253.7318        drrr_15+rrri 
I        518      39103.94258      39105.26539      39103.94258    254.1387        drrr_15+rroi 
I        519      39103.00215      39103.94258      39103.00215    254.3287         drrr_15+rrg 
I        524      39095.64744      39103.00215      39095.64744    255.4327        drrr_15+rroi 
I        525      39087.20882      39095.64744      39087.20882    255.5610        drrr_15+rroi 
I        530      39086.77932      39087.20882      39086.77932    256.5806        drrr_15+rroi 
I        532      39082.68762      39086.77932      39082.68762    256.9874        drrr_15+rroi 
I        535      39080.20195      39082.68762      39080.20195    258.1130        drrr_15+rrri 
I        536      39075.31388      39080.20195      39075.31388    258.2886        drrr_15+rrri 
I        538      39066.82651      39075.31388      39066.82651    258.8532        drrr_15+rroi 
I        541      39066.71094      39066.82651      39066.71094    259.4917        drrr_15+rrri 
I        544      39063.50535      39066.71094      39063.50535    260.1080        drrr_15+rroi 
I        551      39051.22792      39063.50535      39051.22792    261.8054         drrr_15+rrg 
I        553      39048.71564      39051.22792      39048.71564    262.0526         drrr_15+rrg 
I        554      39038.65287      39048.71564      39038.65287    262.2179         drrr_15+rrg 
I        555      39019.55458      39038.65287      39019.55458    262.4423        drrr_15+rroi 
I        556      39012.78778      39019.55458      39012.78778    262.6796        drrr_15+rrri 
I        560      39009.44113      39012.78778      39009.44113    263.3371        drrr_15+rroi 
I        561      39005.35961      39009.44113      39005.35961    263.6565        drrr_15+rroi 
I        563      39002.49096      39005.35961      39002.49096    264.1424        drrr_15+rroi 
I        565      38994.44566      39002.49096      38994.44566    264.4505        drrr_15+rrri 
I        566      38987.03589      38994.44566      38987.03589    264.6986         drrr_15+rrg 
I        568      38978.82363      38987.03589      38978.82363    265.0535        drrr_15+rroi 
I        570      38975.27001      38978.82363      38975.27001    265.3570        drrr_15+rroi 
I        573      38974.96796      38975.27001      38974.96796    265.8386        drrr_15+rrri 
I        574      38964.69199      38974.96796      38964.69199    266.0745         drrr_15+rrg 
I        577      38963.81783      38964.69199      38963.81783    266.8841         drrr_15+rrg 
I        584      38961.04689      38963.81783      38961.04689    268.1800        drrr_15+rroi 
I        585      38947.26941      38961.04689      38947.26941    268.2660        drrr_15+rroi 
I        590      38943.12181      38947.26941      38943.12181    269.1354        drrr_15+rrri 
I        592      38939.49235      38943.12181      38939.49235    269.4843         drrr_15+rrg 
I        593      38938.60832      38939.49235      38938.60832    269.5758        drrr_15+rroi 
I        596      38932.45777      38938.60832      38932.45777    270.0722         drrr_15+rrg 
I        603      38931.39876      38932.45777      38931.39876    271.1263         drrr_15+rrg 
I        606      38919.93287      38931.39876      38919.93287    271.6033        drrr_15+rrri 
I        608      38916.71014      38919.93287      38916.71014    271.9442        drrr_15+rroi 
I        612      38911.75877      38916.71014      38911.75877    272.7296        drrr_15+rroi 
I        616      38910.84966      38911.75877      38910.84966    273.4027        drrr_15+rroi 
I        617      38908.66424      38910.84966      38908.66424    273.6647         drrr_15+rrg 
I        619      38908.60312      38908.66424      38908.60312    273.9421         drrr_15+rrg 
I        620      38899.80963      38908.60312      38899.80963    274.1535         drrr_15+rrg 
I        628      38893.72348      38899.80963      38893.72348    276.0882        drrr_15+rroi 
I        630      38890.25819      38893.72348      38890.25819    276.4109         drrr_15+rrg 
I        633      38881.39487      38890.25819      38881.39487    276.8826         drrr_15+rrg 
I        635      38870.20124      38881.39487      38870.20124    277.1749        drrr_15+rrri 
I        637      38858.48933      38870.20124      38858.48933    277.5312        drrr_15+rroi 
I        640      38858.19601      38858.48933      38858.19601    278.0838         drrr_15+rrg 
I        641      38854.87392      38858.19601      38854.87392    278.2163         drrr_15+rrg 
I        650      38852.05376      38854.87392      38852.05376    279.7296        drrr_15+rroi 
I        656      38847.01566      38852.05376      38847.01566    280.9092        drrr_15+rroi 
I        657      38834.31774      38847.01566      38834.31774    281.1257        drrr_15+rrri 
I        659      38829.66537      38834.31774      38829.66537    281.5510        drrr_15+rrri 
I        661      38826.38673      38829.66537      38826.38673    281.8220         drrr_15+rrg 
I        662      38813.67452      38826.38673      38813.67452    282.0308         drrr_15+rrg 
I        663      38811.46685      38813.67452      38811.46685    282.1511        drrr_15+rroi 
I        664      38802.09009      38811.46685      38802.09009    282.2939        drrr_15+rroi 
I        665      38796.70210      38802.09009      38796.70210    282.4906         drrr_15+rrg 
I        669      38794.06990      38796.70210      38794.06990    283.5283         drrr_15+rrg 
I        672      38792.53184      38794.06990      38792.53184    283.8759        drrr_15+rrri 
I        680      38789.92642      38792.53184      38789.92642    285.1422         drrr_15+rrg 
I        682      38788.11579      38789.92642      38788.11579    285.4454         drrr_15+rrg 
I        687      38784.66583      38788.11579      38784.66583    286.2627        drrr_15+rrri 
I        692      38771.06484      38784.66583      38771.06484    287.1155         drrr_15+rrg 
I        697      38770.80643      38771.06484      38770.80643    288.0310        drrr_15+rroi 
I        699      38769.06653      38770.80643      38769.06653    288.3091        drrr_15+rrri 
I        700      38768.22773      38769.06653      38768.22773    288.4044        drrr_15+rrri 
I        701      38767.14803      38768.22773      38767.14803    288.4984        drrr_15+rroi 
