EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_14
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1585525611
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.9526
I       iter             best          obj_old          obj_new        time              method info
I         63      41133.28666      41147.73955      41133.28666    167.8924        drrr_15+rroi 
I         65      41125.74862      41133.28666      41125.74862    168.5522        drrr_15+rrri 
I         70      41107.52812      41125.74862      41107.52812    170.5631        drrr_15+rroi 
I         71      41098.34534      41107.52812      41098.34534    170.9953        drrr_15+rroi 
I         72      41092.94207      41098.34534      41092.94207    171.2387        drrr_15+rroi 
I         74      41087.82552      41092.94207      41087.82552    171.8105         drrr_15+rrg 
I         76      41073.43068      41087.82552      41073.43068    172.4315        drrr_15+rrri 
I         77      41063.88477      41073.43068      41063.88477    172.7472        drrr_15+rrri 
I         78      41047.14943      41063.88477      41047.14943    173.0453        drrr_15+rrri 
I         79      41046.23684      41047.14943      41046.23684    173.4789         drrr_15+rrg 
I         80      41039.23352      41046.23684      41039.23352    173.7652        drrr_15+rroi 
I         81      41033.04454      41039.23352      41033.04454    174.1212        drrr_15+rrri 
I         82      41020.14879      41033.04454      41020.14879    174.4531        drrr_15+rrri 
I         83      41017.38777      41020.14879      41017.38777    174.8386        drrr_15+rroi 
I         84      41008.01946      41017.38777      41008.01946    175.1897        drrr_15+rroi 
I         85      41000.86201      41008.01946      41000.86201    175.6006         drrr_15+rrg 
I         88      40990.47518      41000.86201      40990.47518    176.7013        drrr_15+rrri 
I         89      40977.32042      40990.47518      40977.32042    177.1392        drrr_15+rrri 
I         94      40950.48137      40977.32042      40950.48137    178.8468         drrr_15+rrg 
I         99      40932.67720      40950.48137      40932.67720    180.7006        drrr_15+rroi 
I        100      40915.56188      40932.67720      40915.56188    181.6477        drrr_15+rroi 
I        101      40911.56440      40915.56188      40911.56440    182.1033        drrr_15+rrri 
I        103      40904.15281      40911.56440      40904.15281    182.7101        drrr_15+rroi 
I        104      40902.79217      40904.15281      40902.79217    182.9984         drrr_15+rrg 
I        105      40893.92221      40902.79217      40893.92221    183.4655         drrr_15+rrg 
I        106      40879.74973      40893.92221      40879.74973    183.7123        drrr_15+rroi 
I        108      40877.11933      40879.74973      40877.11933    184.4086         drrr_15+rrg 
I        109      40870.54146      40877.11933      40870.54146    184.7453        drrr_15+rrri 
I        110      40860.13997      40870.54146      40860.13997    185.0717        drrr_15+rroi 
I        111      40854.47244      40860.13997      40854.47244    185.4936        drrr_15+rroi 
I        114      40843.50256      40854.47244      40843.50256    186.3029        drrr_15+rroi 
I        117      40819.26247      40843.50256      40819.26247    187.4049         drrr_15+rrg 
I        119      40816.87859      40819.26247      40816.87859    188.1311        drrr_15+rroi 
I        126      40810.93774      40816.87859      40810.93774    190.1826        drrr_15+rrri 
I        130      40801.61619      40810.93774      40801.61619    191.3396        drrr_15+rrri 
I        131      40783.41182      40801.61619      40783.41182    191.8007        drrr_15+rrri 
I        134      40770.38221      40783.41182      40770.38221    192.6773        drrr_15+rroi 
I        135      40757.98475      40770.38221      40757.98475    193.3391         drrr_15+rrg 
I        136      40742.10023      40757.98475      40742.10023    193.7543         drrr_15+rrg 
I        140      40736.59048      40742.10023      40736.59048    194.9905        drrr_15+rrri 
I        142      40726.66409      40736.59048      40726.66409    195.7092         drrr_15+rrg 
I        143      40723.53394      40726.66409      40723.53394    196.0266        drrr_15+rroi 
I        146      40715.34893      40723.53394      40715.34893    197.2717        drrr_15+rrri 
I        148      40712.22062      40715.34893      40712.22062    197.9381         drrr_15+rrg 
I        149      40706.45794      40712.22062      40706.45794    198.2176         drrr_15+rrg 
I        151      40700.98160      40706.45794      40700.98160    198.8969         drrr_15+rrg 
I        152      40691.83311      40700.98160      40691.83311    199.1515        drrr_15+rrri 
I        153      40688.07556      40691.83311      40688.07556    199.5755         drrr_15+rrg 
I        154      40680.78256      40688.07556      40680.78256    200.0585         drrr_15+rrg 
I        155      40664.02375      40680.78256      40664.02375    200.2968        drrr_15+rroi 
I        156      40655.71908      40664.02375      40655.71908    200.5297        drrr_15+rroi 
I        160      40642.67633      40655.71908      40642.67633    201.8066        drrr_15+rroi 
I        161      40634.65680      40642.67633      40634.65680    202.0431         drrr_15+rrg 
I        162      40634.12871      40634.65680      40634.12871    202.2643        drrr_15+rrri 
I        163      40633.67779      40634.12871      40633.67779    202.5237         drrr_15+rrg 
I        167      40631.50892      40633.67779      40631.50892    203.6786        drrr_15+rroi 
I        169      40621.33720      40631.50892      40621.33720    204.4132         drrr_15+rrg 
I        170      40618.32052      40621.33720      40618.32052    205.3837        drrr_15+rrri 
I        171      40607.66958      40618.32052      40607.66958    205.7398         drrr_15+rrg 
I        173      40607.16425      40607.66958      40607.16425    206.2595        drrr_15+rroi 
I        174      40594.65924      40607.16425      40594.65924    206.6198        drrr_15+rrri 
I        177      40587.48842      40594.65924      40587.48842    207.5722         drrr_15+rrg 
I        178      40575.95011      40587.48842      40575.95011    207.8397        drrr_15+rroi 
I        179      40571.10849      40575.95011      40571.10849    208.1647        drrr_15+rrri 
I        181      40566.81727      40571.10849      40566.81727    208.8940         drrr_15+rrg 
I        188      40565.67710      40566.81727      40565.67710    211.1516         drrr_15+rrg 
I        189      40558.75671      40565.67710      40558.75671    211.5452         drrr_15+rrg 
I        190      40556.74223      40558.75671      40556.74223    211.8861         drrr_15+rrg 
I        193      40549.68505      40556.74223      40549.68505    212.6789        drrr_15+rrri 
I        195      40547.51791      40549.68505      40547.51791    213.1759        drrr_15+rroi 
I        196      40541.69485      40547.51791      40541.69485    213.5186        drrr_15+rrri 
I        198      40541.14678      40541.69485      40541.14678    214.2602        drrr_15+rrri 
I        199      40533.98336      40541.14678      40533.98336    214.6652        drrr_15+rroi 
I        200      40524.91125      40533.98336      40524.91125    214.8363        drrr_15+rroi 
I        201      40520.50035      40524.91125      40520.50035    215.1331        drrr_15+rroi 
I        203      40518.05813      40520.50035      40518.05813    215.5921         drrr_15+rrg 
I        204      40514.83940      40518.05813      40514.83940    216.4866        drrr_15+rrri 
I        205      40511.22907      40514.83940      40511.22907    216.7660        drrr_15+rrri 
I        206      40503.53798      40511.22907      40503.53798    217.0734        drrr_15+rrri 
I        208      40495.27559      40503.53798      40495.27559    217.7027        drrr_15+rrri 
I        212      40494.25967      40495.27559      40494.25967    218.8521        drrr_15+rroi 
I        213      40485.09047      40494.25967      40485.09047    219.1289        drrr_15+rrri 
I        214      40482.90428      40485.09047      40482.90428    219.4827        drrr_15+rrri 
I        217      40471.92346      40482.90428      40471.92346    220.5573        drrr_15+rrri 
I        218      40459.41527      40471.92346      40459.41527    220.8630        drrr_15+rrri 
I        219      40450.75997      40459.41527      40450.75997    221.2851         drrr_15+rrg 
I        220      40437.87473      40450.75997      40437.87473    221.6452        drrr_15+rrri 
I        223      40431.01213      40437.87473      40431.01213    222.7759         drrr_15+rrg 
I        224      40430.37344      40431.01213      40430.37344    223.1549         drrr_15+rrg 
I        226      40417.04366      40430.37344      40417.04366    223.8980         drrr_15+rrg 
I        227      40416.06058      40417.04366      40416.06058    224.3457        drrr_15+rroi 
I        234      40403.18774      40416.06058      40403.18774    227.0347         drrr_15+rrg 
I        237      40401.99224      40403.18774      40401.99224    228.2522        drrr_15+rrri 
I        240      40400.73041      40401.99224      40400.73041    229.4462        drrr_15+rroi 
I        241      40397.96057      40400.73041      40397.96057    229.7112        drrr_15+rrri 
I        243      40393.18429      40397.96057      40393.18429    230.2312         drrr_15+rrg 
I        246      40392.82927      40393.18429      40392.82927    230.9776         drrr_15+rrg 
I        247      40384.78295      40392.82927      40384.78295    231.2876         drrr_15+rrg 
I        249      40371.69206      40384.78295      40371.69206    232.0169         drrr_15+rrg 
I        250      40367.38915      40371.69206      40367.38915    232.4955        drrr_15+rrri 
I        252      40367.26219      40367.38915      40367.26219    233.1262        drrr_15+rroi 
I        255      40362.16188      40367.26219      40362.16188    234.1281        drrr_15+rrri 
I        258      40358.24242      40362.16188      40358.24242    235.2251         drrr_15+rrg 
I        259      40347.92683      40358.24242      40347.92683    235.5988        drrr_15+rrri 
I        264      40343.72157      40347.92683      40343.72157    236.7467         drrr_15+rrg 
I        265      40338.30350      40343.72157      40338.30350    236.9830        drrr_15+rroi 
I        266      40334.89128      40338.30350      40334.89128    237.3624        drrr_15+rroi 
I        268      40332.94990      40334.89128      40332.94990    237.9575        drrr_15+rrri 
I        269      40327.13421      40332.94990      40327.13421    238.2797        drrr_15+rroi 
I        271      40320.84040      40327.13421      40320.84040    238.7936        drrr_15+rroi 
I        273      40304.17972      40320.84040      40304.17972    239.7290        drrr_15+rrri 
I        280      40289.25889      40304.17972      40289.25889    241.6778         drrr_15+rrg 
I        281      40279.00166      40289.25889      40279.00166    242.1107         drrr_15+rrg 
I        287      40265.20270      40279.00166      40265.20270    243.6519        drrr_15+rroi 
I        289      40255.35178      40265.20270      40255.35178    244.5119        drrr_15+rrri 
I        290      40243.97307      40255.35178      40243.97307    245.0296        drrr_15+rrri 
I        291      40233.87216      40243.97307      40233.87216    245.2444         drrr_15+rrg 
I        292      40230.60949      40233.87216      40230.60949    245.5967        drrr_15+rrri 
I        294      40217.57194      40230.60949      40217.57194    246.0096        drrr_15+rrri 
I        295      40215.29052      40217.57194      40215.29052    246.2551         drrr_15+rrg 
I        296      40214.37961      40215.29052      40214.37961    246.4847        drrr_15+rroi 
I        297      40202.89617      40214.37961      40202.89617    246.8396        drrr_15+rrri 
I        298      40189.61676      40202.89617      40189.61676    247.1295        drrr_15+rrri 
I        304      40182.51299      40189.61676      40182.51299    248.7605        drrr_15+rrri 
I        305      40166.82903      40182.51299      40166.82903    249.0318        drrr_15+rroi 
I        307      40149.59325      40166.82903      40149.59325    249.5926         drrr_15+rrg 
I        310      40142.87094      40149.59325      40142.87094    250.5175        drrr_15+rroi 
I        311      40140.21803      40142.87094      40140.21803    251.4685        drrr_15+rrri 
I        315      40136.62911      40140.21803      40136.62911    252.4350        drrr_15+rrri 
I        316      40130.10657      40136.62911      40130.10657    252.8299        drrr_15+rrri 
I        320      40107.04189      40130.10657      40107.04189    253.9609        drrr_15+rrri 
I        322      40105.70345      40107.04189      40105.70345    254.3503        drrr_15+rroi 
I        323      40100.51623      40105.70345      40100.51623    254.6486        drrr_15+rroi 
I        324      40082.58364      40100.51623      40082.58364    255.0066         drrr_15+rrg 
I        328      40080.72716      40082.58364      40080.72716    256.0800        drrr_15+rroi 
I        330      40066.82709      40080.72716      40066.82709    256.4947        drrr_15+rrri 
I        333      40058.85020      40066.82709      40058.85020    257.5885         drrr_15+rrg 
I        335      40057.93021      40058.85020      40057.93021    258.1466        drrr_15+rrri 
I        336      40057.73648      40057.93021      40057.73648    258.3146        drrr_15+rroi 
I        340      40052.45404      40057.73648      40052.45404    259.5582        drrr_15+rroi 
I        343      40040.65673      40052.45404      40040.65673    260.4874         drrr_15+rrg 
I        345      40031.05268      40040.65673      40031.05268    261.1418        drrr_15+rrri 
I        346      40023.10000      40031.05268      40023.10000    261.4787        drrr_15+rrri 
I        348      40021.78306      40023.10000      40021.78306    262.0189         drrr_15+rrg 
I        351      40020.99613      40021.78306      40020.99613    263.3060         drrr_15+rrg 
I        352      40019.26868      40020.99613      40019.26868    263.5930         drrr_15+rrg 
I        353      40017.85802      40019.26868      40017.85802    263.7984        drrr_15+rroi 
I        354      40014.80396      40017.85802      40014.80396    264.1086        drrr_15+rrri 
I        357      39995.99691      40014.80396      39995.99691    265.0412        drrr_15+rrri 
I        360      39995.94493      39995.99691      39995.94493    265.9342        drrr_15+rroi 
I        362      39994.53685      39995.94493      39994.53685    266.5134         drrr_15+rrg 
I        364      39992.42579      39994.53685      39992.42579    266.9907        drrr_15+rroi 
I        365      39990.84733      39992.42579      39990.84733    267.1209        drrr_15+rroi 
I        369      39970.54454      39990.84733      39970.54454    268.2776         drrr_15+rrg 
I        371      39967.78795      39970.54454      39967.78795    268.7746        drrr_15+rrri 
I        372      39959.10124      39967.78795      39959.10124    268.9271        drrr_15+rrri 
I        373      39955.24147      39959.10124      39955.24147    269.3359         drrr_15+rrg 
I        374      39953.36784      39955.24147      39953.36784    269.6049        drrr_15+rroi 
I        375      39949.92407      39953.36784      39949.92407    270.0315        drrr_15+rroi 
I        377      39942.89612      39949.92407      39942.89612    270.7476        drrr_15+rroi 
I        378      39924.89108      39942.89612      39924.89108    271.0752        drrr_15+rrri 
I        379      39922.65874      39924.89108      39922.65874    271.2628         drrr_15+rrg 
I        380      39920.61242      39922.65874      39920.61242    271.4542        drrr_15+rrri 
I        382      39917.93786      39920.61242      39917.93786    272.0115        drrr_15+rrri 
I        383      39900.79798      39917.93786      39900.79798    272.2581        drrr_15+rrri 
I        384      39899.95805      39900.79798      39899.95805    272.4636         drrr_15+rrg 
I        386      39897.11003      39899.95805      39897.11003    273.5609        drrr_15+rrri 
I        387      39893.86835      39897.11003      39893.86835    273.8232        drrr_15+rrri 
I        388      39891.08611      39893.86835      39891.08611    274.1443        drrr_15+rrri 
I        389      39887.93123      39891.08611      39887.93123    274.4219        drrr_15+rrri 
I        390      39879.10215      39887.93123      39879.10215    274.6339        drrr_15+rroi 
I        391      39877.00073      39879.10215      39877.00073    274.8098        drrr_15+rroi 
I        394      39876.84768      39877.00073      39876.84768    275.6562        drrr_15+rrri 
I        395      39875.21762      39876.84768      39875.21762    275.9184         drrr_15+rrg 
I        396      39870.90233      39875.21762      39870.90233    276.1230        drrr_15+rroi 
I        397      39866.17968      39870.90233      39866.17968    276.3739        drrr_15+rroi 
I        400      39860.24335      39866.17968      39860.24335    277.0055        drrr_15+rroi 
I        402      39848.86877      39860.24335      39848.86877    277.6330        drrr_15+rroi 
I        405      39835.35645      39848.86877      39835.35645    278.4181        drrr_15+rroi 
I        408      39830.32142      39835.35645      39830.32142    279.2413         drrr_15+rrg 
I        409      39802.66666      39830.32142      39802.66666    279.5512         drrr_15+rrg 
I        411      39798.73570      39802.66666      39798.73570    280.0765        drrr_15+rroi 
I        415      39794.75285      39798.73570      39794.75285    281.0650         drrr_15+rrg 
I        416      39787.46716      39794.75285      39787.46716    281.2999        drrr_15+rrri 
I        419      39779.15659      39787.46716      39779.15659    282.0130         drrr_15+rrg 
I        420      39774.92029      39779.15659      39774.92029    282.3240        drrr_15+rroi 
I        421      39757.66665      39774.92029      39757.66665    282.6961         drrr_15+rrg 
I        423      39749.73885      39757.66665      39749.73885    283.3106        drrr_15+rrri 
I        427      39746.54974      39749.73885      39746.54974    284.7814        drrr_15+rroi 
I        429      39743.05305      39746.54974      39743.05305    285.2516         drrr_15+rrg 
I        435      39740.98532      39743.05305      39740.98532    286.4053        drrr_15+rroi 
I        436      39737.01407      39740.98532      39737.01407    286.5988        drrr_15+rroi 
I        437      39727.78764      39737.01407      39727.78764    286.8138        drrr_15+rrri 
I        440      39723.76587      39727.78764      39723.76587    287.7232        drrr_15+rroi 
I        442      39723.29915      39723.76587      39723.29915    288.2496         drrr_15+rrg 
I        443      39716.57900      39723.29915      39716.57900    288.5177         drrr_15+rrg 
I        448      39711.15318      39716.57900      39711.15318    289.5022         drrr_15+rrg 
I        452      39706.37755      39711.15318      39706.37755    290.4713        drrr_15+rroi 
I        453      39698.20993      39706.37755      39698.20993    290.8109        drrr_15+rroi 
I        454      39690.04280      39698.20993      39690.04280    291.0560        drrr_15+rroi 
I        457      39679.38563      39690.04280      39679.38563    291.8361        drrr_15+rrri 
I        458      39666.87074      39679.38563      39666.87074    292.0215        drrr_15+rroi 
I        462      39658.69401      39666.87074      39658.69401    293.2466         drrr_15+rrg 
I        464      39650.34111      39658.69401      39650.34111    293.7532         drrr_15+rrg 
I        465      39649.86112      39650.34111      39649.86112    294.0551        drrr_15+rroi 
I        466      39649.27912      39649.86112      39649.27912    294.5243        drrr_15+rroi 
I        468      39648.14343      39649.27912      39648.14343    295.4394         drrr_15+rrg 
I        473      39636.94683      39648.14343      39636.94683    296.7253        drrr_15+rrri 
I        476      39628.91409      39636.94683      39628.91409    297.6415         drrr_15+rrg 
I        480      39614.93277      39628.91409      39614.93277    298.9118        drrr_15+rroi 
I        481      39613.25923      39614.93277      39613.25923    299.1831        drrr_15+rrri 
I        482      39612.17173      39613.25923      39612.17173    299.3710         drrr_15+rrg 
I        484      39608.83590      39612.17173      39608.83590    299.8347        drrr_15+rroi 
I        488      39603.00415      39608.83590      39603.00415    300.7299         drrr_15+rrg 
I        489      39593.28835      39603.00415      39593.28835    300.9891         drrr_15+rrg 
I        491      39568.89060      39593.28835      39568.89060    301.4617         drrr_15+rrg 
I        492      39561.14394      39568.89060      39561.14394    301.6901         drrr_15+rrg 
I        493      39557.71474      39561.14394      39557.71474    301.9249        drrr_15+rrri 
I        497      39556.08172      39557.71474      39556.08172    303.1067        drrr_15+rroi 
I        498      39554.11249      39556.08172      39554.11249    303.4046         drrr_15+rrg 
I        499      39553.07881      39554.11249      39553.07881    303.6236        drrr_15+rroi 
I        501      39552.10312      39553.07881      39552.10312    304.4699         drrr_15+rrg 
I        502      39547.80941      39552.10312      39547.80941    304.6185        drrr_15+rrri 
I        503      39545.58260      39547.80941      39545.58260    304.7795        drrr_15+rrri 
I        504      39540.16586      39545.58260      39540.16586    305.2048        drrr_15+rroi 
I        507      39529.98558      39540.16586      39529.98558    306.6575         drrr_15+rrg 
I        508      39517.82869      39529.98558      39517.82869    306.9842        drrr_15+rroi 
I        510      39504.78838      39517.82869      39504.78838    307.4236        drrr_15+rrri 
I        511      39494.55770      39504.78838      39494.55770    307.6013         drrr_15+rrg 
I        513      39487.61942      39494.55770      39487.61942    308.0814        drrr_15+rroi 
I        514      39480.48210      39487.61942      39480.48210    308.1913        drrr_15+rrri 
I        516      39471.80014      39480.48210      39471.80014    308.5903         drrr_15+rrg 
I        518      39469.53198      39471.80014      39469.53198    308.9785        drrr_15+rroi 
I        520      39455.78362      39469.53198      39455.78362    309.6489        drrr_15+rroi 
I        521      39445.84344      39455.78362      39445.84344    309.9036         drrr_15+rrg 
I        524      39434.20770      39445.84344      39434.20770    310.7522         drrr_15+rrg 
I        525      39420.70694      39434.20770      39420.70694    311.0679        drrr_15+rroi 
I        526      39420.00428      39420.70694      39420.00428    311.2774        drrr_15+rroi 
I        530      39408.46118      39420.00428      39408.46118    312.3008        drrr_15+rroi 
I        540      39395.30221      39408.46118      39395.30221    314.4547        drrr_15+rroi 
I        541      39373.98772      39395.30221      39373.98772    314.8371         drrr_15+rrg 
I        543      39371.22576      39373.98772      39371.22576    315.4144         drrr_15+rrg 
I        547      39368.21311      39371.22576      39368.21311    317.0981         drrr_15+rrg 
I        551      39360.47350      39368.21311      39360.47350    318.2270        drrr_15+rrri 
I        555      39354.53693      39360.47350      39354.53693    319.1219        drrr_15+rroi 
I        556      39348.79085      39354.53693      39348.79085    319.3523        drrr_15+rrri 
I        558      39348.09989      39348.79085      39348.09989    319.6949        drrr_15+rroi 
I        560      39344.45418      39348.09989      39344.45418    320.0444        drrr_15+rrri 
I        563      39329.89797      39344.45418      39329.89797    320.9813         drrr_15+rrg 
I        564      39319.45757      39329.89797      39319.45757    321.3238         drrr_15+rrg 
I        565      39316.39507      39319.45757      39316.39507    321.5333        drrr_15+rrri 
I        567      39314.96336      39316.39507      39314.96336    322.1110         drrr_15+rrg 
I        568      39312.32715      39314.96336      39312.32715    322.4092        drrr_15+rroi 
I        569      39307.15322      39312.32715      39307.15322    322.6665         drrr_15+rrg 
I        572      39306.93470      39307.15322      39306.93470    323.4111        drrr_15+rrri 
I        573      39306.23668      39306.93470      39306.23668    323.5724         drrr_15+rrg 
I        574      39296.26565      39306.23668      39296.26565    323.8728        drrr_15+rroi 
I        581      39291.00561      39296.26565      39291.00561    325.2878        drrr_15+rroi 
I        583      39288.51363      39291.00561      39288.51363    325.6789        drrr_15+rroi 
I        586      39280.23555      39288.51363      39280.23555    326.4905        drrr_15+rroi 
I        587      39274.53113      39280.23555      39274.53113    326.7266        drrr_15+rrri 
I        589      39267.13805      39274.53113      39267.13805    327.0629        drrr_15+rrri 
I        594      39264.36085      39267.13805      39264.36085    328.4860        drrr_15+rroi 
I        595      39263.67627      39264.36085      39263.67627    328.7968         drrr_15+rrg 
I        596      39263.34454      39263.67627      39263.34454    329.0054         drrr_15+rrg 
I        599      39261.49117      39263.34454      39261.49117    329.8800        drrr_15+rroi 
I        600      39249.65044      39261.49117      39249.65044    330.2713        drrr_15+rroi 
I        601      39243.33843      39249.65044      39243.33843    330.5308        drrr_15+rroi 
I        604      39238.99586      39243.33843      39238.99586    331.3226         drrr_15+rrg 
I        605      39237.85431      39238.99586      39237.85431    331.7580         drrr_15+rrg 
I        606      39233.68300      39237.85431      39233.68300    331.9860        drrr_15+rrri 
I        610      39230.01149      39233.68300      39230.01149    333.0142         drrr_15+rrg 
I        612      39227.19513      39230.01149      39227.19513    333.4309        drrr_15+rrri 
I        613      39223.71914      39227.19513      39223.71914    333.6601        drrr_15+rrri 
I        621      39218.15770      39223.71914      39218.15770    335.3570         drrr_15+rrg 
I        623      39214.78210      39218.15770      39214.78210    335.7955        drrr_15+rrri 
I        627      39213.52085      39214.78210      39213.52085    336.7290        drrr_15+rroi 
I        628      39206.60081      39213.52085      39206.60081    336.9080         drrr_15+rrg 
I        631      39194.99481      39206.60081      39194.99481    337.9957        drrr_15+rroi 
I        632      39192.88748      39194.99481      39192.88748    338.1612         drrr_15+rrg 
I        634      39191.74749      39192.88748      39191.74749    339.0873        drrr_15+rrri 
I        635      39188.02856      39191.74749      39188.02856    339.4145        drrr_15+rrri 
I        636      39184.03229      39188.02856      39184.03229    339.7232        drrr_15+rroi 
I        637      39176.28781      39184.03229      39176.28781    339.8841        drrr_15+rroi 
I        639      39173.09312      39176.28781      39173.09312    340.5664        drrr_15+rroi 
I        640      39172.46949      39173.09312      39172.46949    340.7299        drrr_15+rrri 
I        641      39168.86922      39172.46949      39168.86922    340.8957        drrr_15+rrri 
I        642      39157.21004      39168.86922      39157.21004    341.0454         drrr_15+rrg 
I        643      39156.61153      39157.21004      39156.61153    341.2810         drrr_15+rrg 
I        644      39154.92795      39156.61153      39154.92795    341.4679        drrr_15+rroi 
I        645      39153.96148      39154.92795      39153.96148    341.6685         drrr_15+rrg 
I        648      39150.80507      39153.96148      39150.80507    342.3568        drrr_15+rroi 
