EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I         30      41342.85716      41361.22955      41342.85716    120.7280        drrr_15+rroi 
I         31      41331.56763      41342.85716      41331.56763    121.0589        drrr_15+rroi 
I         34      41330.41971      41331.56763      41330.41971    122.3730        drrr_15+rroi 
I         35      41328.12072      41330.41971      41328.12072    122.6504        drrr_15+rroi 
I         36      41312.10308      41328.12072      41312.10308    122.9169        drrr_15+rrri 
I         39      41311.38906      41312.10308      41311.38906    123.7132         drrr_15+rrg 
I         40      41306.82906      41311.38906      41306.82906    124.0156         drrr_15+rrg 
I         41      41298.97092      41306.82906      41298.97092    124.2507        drrr_15+rrri 
I         43      41298.68439      41298.97092      41298.68439    124.7895         drrr_15+rrg 
I         44      41297.70914      41298.68439      41297.70914    125.0824        drrr_15+rroi 
I         45      41290.47295      41297.70914      41290.47295    125.2607        drrr_15+rrri 
I         46      41289.48224      41290.47295      41289.48224    125.5896        drrr_15+rrri 
I         47      41280.63499      41289.48224      41280.63499    125.8207        drrr_15+rroi 
I         48      41266.40657      41280.63499      41266.40657    126.0752         drrr_15+rrg 
I         49      41263.60432      41266.40657      41263.60432    126.3529        drrr_15+rrri 
I         50      41251.30709      41263.60432      41251.30709    126.7010         drrr_15+rrg 
I         52      41239.94381      41251.30709      41239.94381    127.5406        drrr_15+rrri 
I         54      41229.53894      41239.94381      41229.53894    128.1537        drrr_15+rroi 
I         57      41227.50509      41229.53894      41227.50509    128.8643        drrr_15+rroi 
I         60      41219.30857      41227.50509      41219.30857    129.6480        drrr_15+rroi 
I         61      41214.80446      41219.30857      41214.80446    129.8969        drrr_15+rrri 
I         62      41206.21593      41214.80446      41206.21593    130.2235        drrr_15+rroi 
I         65      41195.77927      41206.21593      41195.77927    131.0235        drrr_15+rrri 
I         66      41183.20624      41195.77927      41183.20624    131.3746        drrr_15+rrri 
I         68      41169.55067      41183.20624      41169.55067    131.8950         drrr_15+rrg 
I         69      41159.51652      41169.55067      41159.51652    132.2434         drrr_15+rrg 
I         72      41147.70926      41159.51652      41147.70926    133.1348        drrr_15+rrri 
I         74      41145.58762      41147.70926      41145.58762    133.5444        drrr_15+rroi 
I         75      41138.96931      41145.58762      41138.96931    133.8455        drrr_15+rrri 
I         76      41127.70703      41138.96931      41127.70703    134.1434        drrr_15+rrri 
I         77      41116.54489      41127.70703      41116.54489    134.3364         drrr_15+rrg 
I         78      41095.05029      41116.54489      41095.05029    134.5399        drrr_15+rrri 
I         79      41089.99858      41095.05029      41089.99858    134.8160         drrr_15+rrg 
I         80      41076.70293      41089.99858      41076.70293    135.0696         drrr_15+rrg 
I         81      41056.32992      41076.70293      41056.32992    135.3653        drrr_15+rrri 
I         86      41055.80809      41056.32992      41055.80809    136.6633         drrr_15+rrg 
I         88      41054.35428      41055.80809      41054.35428    137.2563        drrr_15+rrri 
I         89      41045.81380      41054.35428      41045.81380    137.6475         drrr_15+rrg 
I         90      41036.04992      41045.81380      41036.04992    138.2696        drrr_15+rroi 
I         91      41020.53537      41036.04992      41020.53537    138.4698        drrr_15+rrri 
I         92      41002.51224      41020.53537      41002.51224    138.6983         drrr_15+rrg 
I         93      40998.66407      41002.51224      40998.66407    139.0564        drrr_15+rrri 
I         95      40984.17762      40998.66407      40984.17762    139.5118        drrr_15+rroi 
I         96      40972.98336      40984.17762      40972.98336    139.7205        drrr_15+rrri 
I         98      40967.60805      40972.98336      40967.60805    140.1918         drrr_15+rrg 
I        101      40965.46396      40967.60805      40965.46396    140.9255        drrr_15+rrri 
I        102      40964.06692      40965.46396      40964.06692    141.2020        drrr_15+rroi 
I        103      40959.18129      40964.06692      40959.18129    141.4277        drrr_15+rrri 
I        105      40954.01483      40959.18129      40954.01483    141.9742         drrr_15+rrg 
I        106      40947.18347      40954.01483      40947.18347    142.1576        drrr_15+rrri 
I        107      40933.65723      40947.18347      40933.65723    142.3482         drrr_15+rrg 
I        108      40924.99123      40933.65723      40924.99123    142.5890        drrr_15+rrri 
I        109      40909.62863      40924.99123      40909.62863    143.1202        drrr_15+rrri 
I        110      40908.69707      40909.62863      40908.69707    143.4424        drrr_15+rrri 
I        111      40900.24474      40908.69707      40900.24474    143.7880         drrr_15+rrg 
I        114      40894.43972      40900.24474      40894.43972    144.5198        drrr_15+rrri 
I        115      40879.79386      40894.43972      40879.79386    144.9771        drrr_15+rrri 
I        116      40874.33306      40879.79386      40874.33306    145.1652         drrr_15+rrg 
I        117      40863.96265      40874.33306      40863.96265    145.4495         drrr_15+rrg 
I        118      40845.24980      40863.96265      40845.24980    145.7033        drrr_15+rroi 
I        119      40844.46525      40845.24980      40844.46525    145.9507         drrr_15+rrg 
I        120      40838.56883      40844.46525      40838.56883    146.2536         drrr_15+rrg 
I        122      40831.86984      40838.56883      40831.86984    146.6464        drrr_15+rrri 
I        124      40799.75650      40831.86984      40799.75650    147.0356        drrr_15+rroi 
I        125      40791.73123      40799.75650      40791.73123    147.3055        drrr_15+rrri 
I        126      40785.14564      40791.73123      40785.14564    147.6253         drrr_15+rrg 
I        127      40775.95578      40785.14564      40775.95578    148.0111        drrr_15+rrri 
I        128      40770.10626      40775.95578      40770.10626    148.2877        drrr_15+rroi 
I        131      40762.88924      40770.10626      40762.88924    149.0695        drrr_15+rrri 
I        132      40762.20043      40762.88924      40762.20043    149.2852        drrr_15+rroi 
I        133      40748.99302      40762.20043      40748.99302    149.5646        drrr_15+rrri 
I        134      40748.37034      40748.99302      40748.37034    149.8297        drrr_15+rroi 
I        135      40730.40047      40748.37034      40730.40047    150.0619        drrr_15+rrri 
I        136      40726.48385      40730.40047      40726.48385    150.2938        drrr_15+rroi 
I        138      40718.86579      40726.48385      40718.86579    150.7695        drrr_15+rrri 
I        139      40718.58134      40718.86579      40718.58134    150.9812        drrr_15+rrri 
I        140      40716.51970      40718.58134      40716.51970    151.1728        drrr_15+rrri 
I        144      40707.30167      40716.51970      40707.30167    152.1520         drrr_15+rrg 
I        147      40696.89946      40707.30167      40696.89946    153.2231        drrr_15+rrri 
I        150      40683.19936      40696.89946      40683.19936    153.9544        drrr_15+rroi 
I        151      40669.79441      40683.19936      40669.79441    154.1851         drrr_15+rrg 
I        152      40664.02885      40669.79441      40664.02885    154.5207        drrr_15+rroi 
I        153      40656.35836      40664.02885      40656.35836    154.7477         drrr_15+rrg 
I        154      40647.92183      40656.35836      40647.92183    154.9387        drrr_15+rroi 
I        156      40617.32666      40647.92183      40617.32666    155.7870         drrr_15+rrg 
I        157      40607.68496      40617.32666      40607.68496    156.0399         drrr_15+rrg 
I        159      40590.41166      40607.68496      40590.41166    156.5881        drrr_15+rrri 
I        160      40582.95614      40590.41166      40582.95614    156.8226        drrr_15+rrri 
I        163      40574.87689      40582.95614      40574.87689    157.5235        drrr_15+rroi 
I        164      40566.39673      40574.87689      40566.39673    157.7792        drrr_15+rrri 
I        165      40560.97959      40566.39673      40560.97959    158.1518         drrr_15+rrg 
I        166      40546.79768      40560.97959      40546.79768    158.4943         drrr_15+rrg 
I        167      40546.00495      40546.79768      40546.00495    158.7928        drrr_15+rrri 
I        170      40545.80859      40546.00495      40545.80859    159.4721        drrr_15+rroi 
I        171      40536.41217      40545.80859      40536.41217    159.7342        drrr_15+rrri 
I        173      40522.28985      40536.41217      40522.28985    160.3393        drrr_15+rrri 
I        174      40512.99927      40522.28985      40512.99927    160.7388        drrr_15+rroi 
I        176      40511.23763      40512.99927      40511.23763    161.2270        drrr_15+rrri 
I        177      40510.19125      40511.23763      40510.19125    161.4547        drrr_15+rroi 
I        178      40502.89691      40510.19125      40502.89691    161.7216         drrr_15+rrg 
I        183      40494.06030      40502.89691      40494.06030    163.0567        drrr_15+rrri 
I        184      40485.60950      40494.06030      40485.60950    163.5058        drrr_15+rrri 
I        186      40478.89757      40485.60950      40478.89757    164.0118        drrr_15+rroi 
I        187      40475.89880      40478.89757      40475.89880    164.2629        drrr_15+rrri 
I        190      40471.32503      40475.89880      40471.32503    164.8968        drrr_15+rrri 
I        191      40469.96261      40471.32503      40469.96261    165.2222         drrr_15+rrg 
I        194      40465.87900      40469.96261      40465.87900    166.0015        drrr_15+rroi 
I        195      40451.01622      40465.87900      40451.01622    166.2485        drrr_15+rroi 
I        196      40447.46595      40451.01622      40447.46595    166.5354         drrr_15+rrg 
I        200      40438.13972      40447.46595      40438.13972    167.4012         drrr_15+rrg 
I        201      40429.08203      40438.13972      40429.08203    167.6756         drrr_15+rrg 
I        203      40420.58732      40429.08203      40420.58732    168.1779         drrr_15+rrg 
I        205      40414.59844      40420.58732      40414.59844    168.8443        drrr_15+rroi 
I        212      40401.83774      40414.59844      40401.83774    170.3839        drrr_15+rroi 
I        213      40395.85676      40401.83774      40395.85676    170.6088        drrr_15+rrri 
I        216      40385.16770      40395.85676      40385.16770    171.4060        drrr_15+rroi 
I        217      40369.25296      40385.16770      40369.25296    171.7696        drrr_15+rroi 
I        218      40353.84481      40369.25296      40353.84481    172.0248         drrr_15+rrg 
I        220      40352.57623      40353.84481      40352.57623    172.6561        drrr_15+rrri 
I        221      40347.34441      40352.57623      40347.34441    172.8779        drrr_15+rrri 
I        222      40346.47657      40347.34441      40346.47657    173.0441        drrr_15+rrri 
I        225      40336.40352      40346.47657      40336.40352    174.1413         drrr_15+rrg 
I        226      40319.94294      40336.40352      40319.94294    174.4153         drrr_15+rrg 
I        227      40317.01910      40319.94294      40317.01910    174.7940        drrr_15+rroi 
I        229      40313.98722      40317.01910      40313.98722    175.2013        drrr_15+rroi 
I        230      40305.18792      40313.98722      40305.18792    175.4871        drrr_15+rrri 
I        231      40288.40359      40305.18792      40288.40359    175.6300        drrr_15+rroi 
I        232      40284.41684      40288.40359      40284.41684    175.8932        drrr_15+rrri 
I        234      40269.78368      40284.41684      40269.78368    176.3260         drrr_15+rrg 
I        235      40261.07294      40269.78368      40261.07294    176.6508        drrr_15+rrri 
I        236      40256.82423      40261.07294      40256.82423    176.9119        drrr_15+rroi 
I        237      40251.99063      40256.82423      40251.99063    177.1584        drrr_15+rrri 
I        238      40241.12596      40251.99063      40241.12596    177.3062         drrr_15+rrg 
I        241      40231.59298      40241.12596      40231.59298    178.1097        drrr_15+rrri 
I        242      40204.70758      40231.59298      40204.70758    178.6887        drrr_15+rroi 
I        243      40191.08991      40204.70758      40191.08991    179.0076         drrr_15+rrg 
I        244      40187.12629      40191.08991      40187.12629    179.3042        drrr_15+rroi 
I        247      40183.77191      40187.12629      40183.77191    180.1868         drrr_15+rrg 
I        248      40183.04739      40183.77191      40183.04739    180.3309         drrr_15+rrg 
I        249      40180.80911      40183.04739      40180.80911    180.4700         drrr_15+rrg 
I        251      40176.76339      40180.80911      40176.76339    181.0582         drrr_15+rrg 
I        252      40175.87800      40176.76339      40175.87800    181.3561         drrr_15+rrg 
I        253      40172.94610      40175.87800      40172.94610    181.6827         drrr_15+rrg 
I        254      40170.87560      40172.94610      40170.87560    182.0105        drrr_15+rroi 
I        256      40169.94456      40170.87560      40169.94456    182.3739        drrr_15+rrri 
I        257      40157.10762      40169.94456      40157.10762    182.5804        drrr_15+rroi 
I        260      40153.45524      40157.10762      40153.45524    183.8339         drrr_15+rrg 
I        264      40139.76840      40153.45524      40139.76840    184.8460         drrr_15+rrg 
I        265      40136.70880      40139.76840      40136.70880    184.9823         drrr_15+rrg 
I        267      40123.60473      40136.70880      40123.60473    185.4719        drrr_15+rroi 
I        271      40106.21491      40123.60473      40106.21491    186.5345        drrr_15+rrri 
I        272      40102.76339      40106.21491      40102.76339    186.7313         drrr_15+rrg 
I        275      40100.30724      40102.76339      40100.30724    187.5459        drrr_15+rroi 
I        276      40096.08783      40100.30724      40096.08783    187.8347        drrr_15+rrri 
I        277      40094.05157      40096.08783      40094.05157    188.2819         drrr_15+rrg 
I        278      40086.62519      40094.05157      40086.62519    188.6338        drrr_15+rrri 
I        282      40077.87952      40086.62519      40077.87952    189.7816        drrr_15+rroi 
I        288      40069.64785      40077.87952      40069.64785    191.3104         drrr_15+rrg 
I        292      40062.45785      40069.64785      40062.45785    192.1082         drrr_15+rrg 
I        293      40054.58928      40062.45785      40054.58928    192.3678         drrr_15+rrg 
I        295      40050.85052      40054.58928      40050.85052    192.7789        drrr_15+rrri 
I        297      40048.04268      40050.85052      40048.04268    193.3165         drrr_15+rrg 
I        299      40047.43525      40048.04268      40047.43525    193.8654        drrr_15+rroi 
I        300      40041.47351      40047.43525      40041.47351    194.3531         drrr_15+rrg 
I        305      40031.24152      40041.47351      40031.24152    195.5919        drrr_15+rroi 
I        306      40027.74107      40031.24152      40027.74107    195.8164        drrr_15+rrri 
I        307      40026.12612      40027.74107      40026.12612    195.9303         drrr_15+rrg 
I        309      40014.22993      40026.12612      40014.22993    196.2917        drrr_15+rrri 
I        311      40013.24004      40014.22993      40013.24004    196.7474        drrr_15+rrri 
I        313      40012.70072      40013.24004      40012.70072    197.3003        drrr_15+rroi 
I        317      40008.48008      40012.70072      40008.48008    198.1990         drrr_15+rrg 
I        320      39997.25724      40008.48008      39997.25724    199.0632        drrr_15+rrri 
I        322      39991.38874      39997.25724      39991.38874    199.6474        drrr_15+rroi 
I        330      39986.41591      39991.38874      39986.41591    200.9215        drrr_15+rrri 
I        331      39974.56124      39986.41591      39974.56124    201.2158         drrr_15+rrg 
I        332      39963.62631      39974.56124      39963.62631    201.5208        drrr_15+rroi 
I        335      39962.58367      39963.62631      39962.58367    202.1775        drrr_15+rroi 
I        339      39957.54049      39962.58367      39957.54049    202.8280        drrr_15+rrri 
I        341      39954.93382      39957.54049      39954.93382    203.2157         drrr_15+rrg 
I        347      39944.29686      39954.93382      39944.29686    204.8209        drrr_15+rroi 
I        348      39937.45745      39944.29686      39937.45745    205.0303        drrr_15+rrri 
I        351      39929.11075      39937.45745      39929.11075    205.5977        drrr_15+rroi 
I        353      39924.31508      39929.11075      39924.31508    205.9705        drrr_15+rroi 
I        356      39921.62088      39924.31508      39921.62088    206.4750        drrr_15+rrri 
I        357      39906.72264      39921.62088      39906.72264    206.7325        drrr_15+rrri 
I        360      39904.80253      39906.72264      39904.80253    207.3438        drrr_15+rrri 
I        362      39900.22460      39904.80253      39900.22460    207.7748         drrr_15+rrg 
I        365      39886.93943      39900.22460      39886.93943    208.5125        drrr_15+rrri 
I        366      39882.97291      39886.93943      39882.97291    208.9097        drrr_15+rrri 
I        371      39872.75988      39882.97291      39872.75988    209.9104         drrr_15+rrg 
I        372      39869.34416      39872.75988      39869.34416    210.2245         drrr_15+rrg 
I        373      39867.37289      39869.34416      39867.37289    210.3591        drrr_15+rrri 
I        374      39865.11696      39867.37289      39865.11696    210.5205         drrr_15+rrg 
I        375      39851.19063      39865.11696      39851.19063    210.6624        drrr_15+rrri 
I        376      39850.45521      39851.19063      39850.45521    210.8392        drrr_15+rroi 
I        378      39849.82882      39850.45521      39849.82882    211.2137        drrr_15+rroi 
I        380      39848.53498      39849.82882      39848.53498    211.5459        drrr_15+rrri 
I        381      39846.77802      39848.53498      39846.77802    211.8283        drrr_15+rrri 
I        383      39834.21771      39846.77802      39834.21771    212.2963        drrr_15+rrri 
I        386      39822.14514      39834.21771      39822.14514    213.1326        drrr_15+rroi 
I        388      39821.07985      39822.14514      39821.07985    213.6130        drrr_15+rrri 
I        390      39803.32468      39821.07985      39803.32468    213.9496        drrr_15+rroi 
I        391      39796.14758      39803.32468      39796.14758    214.0306        drrr_15+rroi 
I        393      39791.46985      39796.14758      39791.46985    214.5528        drrr_15+rroi 
I        395      39784.18330      39791.46985      39784.18330    214.9461        drrr_15+rrri 
I        396      39781.46220      39784.18330      39781.46220    215.2322        drrr_15+rroi 
I        397      39774.96856      39781.46220      39774.96856    215.5307         drrr_15+rrg 
I        398      39774.47181      39774.96856      39774.47181    215.7240         drrr_15+rrg 
I        399      39766.10103      39774.47181      39766.10103    216.0025        drrr_15+rrri 
I        401      39763.41602      39766.10103      39763.41602    216.4443        drrr_15+rroi 
I        404      39758.41185      39763.41602      39758.41185    217.2054         drrr_15+rrg 
I        409      39750.62644      39758.41185      39750.62644    218.4206         drrr_15+rrg 
I        414      39749.59025      39750.62644      39749.59025    219.4283         drrr_15+rrg 
I        415      39748.65260      39749.59025      39748.65260    219.7076         drrr_15+rrg 
I        416      39742.15951      39748.65260      39742.15951    219.8231        drrr_15+rrri 
I        417      39721.96338      39742.15951      39721.96338    220.1862        drrr_15+rroi 
I        418      39701.98985      39721.96338      39701.98985    220.4520        drrr_15+rrri 
I        421      39697.15431      39701.98985      39697.15431    221.2114        drrr_15+rrri 
I        422      39688.59073      39697.15431      39688.59073    221.4502        drrr_15+rrri 
I        423      39686.91590      39688.59073      39686.91590    221.5822        drrr_15+rrri 
I        425      39681.82217      39686.91590      39681.82217    222.1065        drrr_15+rroi 
I        427      39676.88928      39681.82217      39676.88928    222.7657        drrr_15+rrri 
I        429      39672.64418      39676.88928      39672.64418    223.1271         drrr_15+rrg 
I        430      39669.65098      39672.64418      39669.65098    223.3010        drrr_15+rroi 
I        431      39665.72338      39669.65098      39665.72338    223.6076        drrr_15+rrri 
I        433      39660.38173      39665.72338      39660.38173    224.0010        drrr_15+rroi 
I        435      39659.67770      39660.38173      39659.67770    224.3851        drrr_15+rrri 
I        436      39657.67976      39659.67770      39657.67976    224.5896         drrr_15+rrg 
I        444      39654.94696      39657.67976      39654.94696    226.3278         drrr_15+rrg 
I        445      39648.83947      39654.94696      39648.83947    226.5166         drrr_15+rrg 
I        450      39634.73238      39648.83947      39634.73238    227.7740        drrr_15+rrri 
I        452      39626.56078      39634.73238      39626.56078    228.2182        drrr_15+rroi 
I        453      39622.29309      39626.56078      39622.29309    228.3412         drrr_15+rrg 
I        455      39617.04271      39622.29309      39617.04271    228.7117        drrr_15+rrri 
I        456      39614.17370      39617.04271      39614.17370    228.9438        drrr_15+rroi 
I        458      39613.97083      39614.17370      39613.97083    229.2806         drrr_15+rrg 
I        459      39609.90753      39613.97083      39609.90753    229.5262        drrr_15+rroi 
I        460      39608.16565      39609.90753      39608.16565    229.7448        drrr_15+rrri 
I        461      39600.66160      39608.16565      39600.66160    229.9100        drrr_15+rroi 
I        462      39586.14474      39600.66160      39586.14474    230.1619         drrr_15+rrg 
I        463      39571.25025      39586.14474      39571.25025    230.2973         drrr_15+rrg 
I        466      39568.74713      39571.25025      39568.74713    230.6751        drrr_15+rrri 
I        468      39547.53014      39568.74713      39547.53014    231.1115         drrr_15+rrg 
I        469      39542.73170      39547.53014      39542.73170    231.1822        drrr_15+rroi 
I        471      39529.63979      39542.73170      39529.63979    231.5950        drrr_15+rroi 
I        473      39526.25779      39529.63979      39526.25779    232.2228        drrr_15+rrri 
I        474      39521.01853      39526.25779      39521.01853    232.4308         drrr_15+rrg 
I        478      39520.79395      39521.01853      39520.79395    233.3204        drrr_15+rroi 
I        481      39499.26027      39520.79395      39499.26027    234.0187        drrr_15+rrri 
I        482      39496.94225      39499.26027      39496.94225    234.2020        drrr_15+rroi 
I        484      39494.25935      39496.94225      39494.25935    234.5919        drrr_15+rrri 
I        485      39487.81657      39494.25935      39487.81657    234.8268        drrr_15+rroi 
I        486      39483.86721      39487.81657      39483.86721    234.9870        drrr_15+rroi 
I        487      39482.07712      39483.86721      39482.07712    235.2399         drrr_15+rrg 
I        488      39479.52925      39482.07712      39479.52925    235.4043        drrr_15+rroi 
I        491      39479.27832      39479.52925      39479.27832    236.1761        drrr_15+rroi 
I        492      39462.66178      39479.27832      39462.66178    236.4153        drrr_15+rroi 
I        494      39442.74143      39462.66178      39442.74143    237.0571        drrr_15+rroi 
I        497      39439.09061      39442.74143      39439.09061    237.6842         drrr_15+rrg 
I        500      39434.27624      39439.09061      39434.27624    238.3285         drrr_15+rrg 
I        502      39428.21497      39434.27624      39428.21497    238.6908        drrr_15+rrri 
I        504      39421.83881      39428.21497      39421.83881    239.0837         drrr_15+rrg 
I        508      39420.10438      39421.83881      39420.10438    239.8275         drrr_15+rrg 
I        509      39409.88430      39420.10438      39409.88430    240.0565        drrr_15+rrri 
I        513      39408.22850      39409.88430      39408.22850    240.9174         drrr_15+rrg 
I        516      39403.68249      39408.22850      39403.68249    241.3763        drrr_15+rroi 
I        519      39400.25951      39403.68249      39400.25951    242.1597        drrr_15+rroi 
I        520      39396.18506      39400.25951      39396.18506    242.3474        drrr_15+rrri 
I        521      39382.36719      39396.18506      39382.36719    242.5346        drrr_15+rroi 
I        522      39367.41772      39382.36719      39367.41772    242.7632         drrr_15+rrg 
I        524      39362.68972      39367.41772      39362.68972    243.1229        drrr_15+rroi 
I        525      39356.06478      39362.68972      39356.06478    243.3281        drrr_15+rroi 
I        526      39346.21177      39356.06478      39346.21177    243.4732        drrr_15+rroi 
I        527      39341.22293      39346.21177      39341.22293    243.6334         drrr_15+rrg 
I        531      39322.64568      39341.22293      39322.64568    244.3800         drrr_15+rrg 
I        533      39318.17985      39322.64568      39318.17985    244.6457        drrr_15+rroi 
I        535      39303.52111      39318.17985      39303.52111    244.9769         drrr_15+rrg 
I        536      39303.11719      39303.52111      39303.11719    245.2192        drrr_15+rroi 
I        537      39294.23253      39303.11719      39294.23253    245.5614         drrr_15+rrg 
I        539      39285.96561      39294.23253      39285.96561    245.8827        drrr_15+rroi 
I        540      39278.64424      39285.96561      39278.64424    246.0679        drrr_15+rrri 
I        551      39276.77366      39278.64424      39276.77366    248.1654        drrr_15+rroi 
I        557      39275.69373      39276.77366      39275.69373    249.4594         drrr_15+rrg 
I        560      39271.59439      39275.69373      39271.59439    250.1147        drrr_15+rroi 
I        564      39260.89856      39271.59439      39260.89856    250.7485         drrr_15+rrg 
I        567      39257.08461      39260.89856      39257.08461    251.4378        drrr_15+rrri 
I        570      39256.46127      39257.08461      39256.46127    251.9258        drrr_15+rrri 
I        571      39249.72802      39256.46127      39249.72802    252.1984         drrr_15+rrg 
I        572      39242.48044      39249.72802      39242.48044    252.5318        drrr_15+rroi 
I        573      39240.25612      39242.48044      39240.25612    252.6496        drrr_15+rrri 
I        574      39236.14541      39240.25612      39236.14541    252.7707        drrr_15+rroi 
I        577      39224.22236      39236.14541      39224.22236    253.6001         drrr_15+rrg 
I        579      39213.32330      39224.22236      39213.32330    253.9561        drrr_15+rroi 
I        581      39211.50355      39213.32330      39211.50355    254.2750        drrr_15+rroi 
I        582      39209.64493      39211.50355      39209.64493    254.3756         drrr_15+rrg 
I        583      39206.44166      39209.64493      39206.44166    254.5609         drrr_15+rrg 
I        586      39205.29403      39206.44166      39205.29403    255.1303         drrr_15+rrg 
I        592      39199.16609      39205.29403      39199.16609    256.3556        drrr_15+rroi 
I        594      39185.09348      39199.16609      39185.09348    256.7099        drrr_15+rrri 
I        601      39175.95242      39185.09348      39175.95242    258.0121        drrr_15+rrri 
I        602      39169.16413      39175.95242      39169.16413    258.1933        drrr_15+rrri 
I        605      39165.49717      39169.16413      39165.49717    258.5754        drrr_15+rroi 
I        606      39161.68566      39165.49717      39161.68566    258.7440        drrr_15+rrri 
I        608      39157.09833      39161.68566      39157.09833    259.0914        drrr_15+rroi 
I        609      39141.77330      39157.09833      39141.77330    259.3628        drrr_15+rrri 
I        610      39140.81140      39141.77330      39140.81140    259.6245        drrr_15+rrri 
I        611      39129.75835      39140.81140      39129.75835    259.7941        drrr_15+rrri 
I        615      39120.33031      39129.75835      39120.33031    260.8306        drrr_15+rroi 
I        617      39104.65282      39120.33031      39104.65282    261.2029         drrr_15+rrg 
I        624      39095.57566      39104.65282      39095.57566    262.3670        drrr_15+rroi 
I        628      39090.88766      39095.57566      39090.88766    263.0843        drrr_15+rrri 
I        629      39088.62461      39090.88766      39088.62461    263.2445        drrr_15+rrri 
I        632      39088.10678      39088.62461      39088.10678    263.8329        drrr_15+rrri 
