EADARP version e957-dirty
ARGS: ["--prepthreshold=1.125", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l1/a8-96.txt", "--odir=EADARP/out/l1-s0-g0.7", "--oname=a8-96_1.125_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l1/a8-96.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=-1.0
--odir=EADARP/out/l1-s0-g0.7
--ofile=
--oname=a8-96_1.125_10
--only_single_s_visits=false
--prepthreshold=1.125
--repair_max_routes=0
--route_based_ops=0
--seed=865718375
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l1/a8-96.txt, n=96, n_K=8, S=[211, 212, 213], Q=14.85, n_F=8, γ=0.7, T_plan=720.0, F=[203, 204, 205, 206, 207, 208, 209, 210])

T preprocessing time [s]: 7.84885
I       iter             best          obj_old          obj_new        time              method info
I        333       1094.84525       1096.75862       1094.84525      2.6468        drrr_15+rrri 
I       1128       1093.87728       1094.84525       1093.87728      4.4019         drrr_15+rrg 
I       1135       1093.34443       1093.87728       1093.34443      4.4369        drrr_15+rroi 
I       1140       1093.34443       1093.34443       1093.34443      4.4475        drrr_15+rrri 
I       1143       1091.42588       1093.34443       1091.42588      4.4588        drrr_15+rrri 
I       1152       1088.58018       1091.42588       1088.58018      4.4836        drrr_15+rrri 
I       1719       1087.25589       1088.58018       1087.25589      5.5167        drrr_15+rroi 
I       1742       1081.98896       1087.25589       1081.98896      5.5909        drrr_15+rrri 
I       1746       1081.97988       1081.98896       1081.97988      5.5980         drrr_15+rrg 
I       1750       1080.13432       1081.97988       1080.13432      5.6224        drrr_15+rroi 
I       1886       1078.88612       1080.13432       1078.88612      5.8461         drrr_15+rrg 
I       1919       1078.60810       1078.88612       1078.60810      5.9214        drrr_15+rroi 
I       2990       1077.44144       1078.60810       1077.44144      7.6519        drrr_15+rrri 
I       2999       1076.65977       1077.44144       1076.65977      7.6654         drrr_15+rrg 
I       3059       1076.62981       1076.65977       1076.62981      7.7848        drrr_15+rroi 
I       3101       1075.74534       1076.62981       1075.74534      7.8438         drrr_15+rrg 
I       3122       1075.43832       1075.74534       1075.43832      7.8740        drrr_15+rrri 
I       3133       1074.60250       1075.43832       1074.60250      7.8900         drrr_15+rrg 
I       3141       1072.77974       1074.60250       1072.77974      7.9046        drrr_15+rroi 
I       4211       1072.41166       1072.77974       1072.41166      9.5538        drrr_15+rrri 
I       4238       1072.23334       1072.41166       1072.23334      9.5977         drrr_15+rrg 
I       4307       1072.11812       1072.23334       1072.11812      9.7222        drrr_15+rrri 
I       5493       1071.36999       1072.11812       1071.36999     11.4684         drrr_15+rrg 
I       5517       1070.97024       1071.36999       1070.97024     11.5175         drrr_15+rrg 
I       5530       1070.95730       1070.97024       1070.95730     11.5614         drrr_15+rrg 
I       5573       1070.69446       1070.95730       1070.69446     11.6492         drrr_15+rrg 
I       6096       1069.49552       1070.69446       1069.49552     12.4438         drrr_15+rrg 
I       6458       1064.35033       1069.49552       1064.35033     12.9704        drrr_15+rrri 
I       6467       1063.74347       1064.35033       1063.74347     12.9830        drrr_15+rroi 
I       6522       1062.12208       1063.74347       1062.12208     13.0778         drrr_15+rrg 
I       6523       1061.58923       1062.12208       1061.58923     13.0790        drrr_15+rroi 
I       6716       1059.87897       1061.58923       1059.87897     13.3784        drrr_15+rrri 
I       6717       1059.22625       1059.87897       1059.22625     13.3794        drrr_15+rrri 
I       6734       1059.19789       1059.22625       1059.19789     13.4485         drrr_15+rrg 
I       6745       1058.99988       1059.19789       1058.99988     13.4850         drrr_15+rrg 
I       6755       1058.70634       1058.99988       1058.70634     13.4966        drrr_15+rroi 
I       6886       1058.69339       1058.70634       1058.69339     13.6781        drrr_15+rrri 
I      10307       1058.52700       1058.69339       1058.52700     18.6995         drrr_15+rrg 
I      10326       1057.79628       1058.52700       1057.79628     18.7281        drrr_15+rroi 
I      10441       1057.78334       1057.79628       1057.78334     18.8872        drrr_15+rroi 
I      11362       1057.56488       1057.78334       1057.56488     20.1807        drrr_15+rroi 
I      11363       1054.59857       1057.56488       1054.59857     20.1829         drrr_15+rrg 
I      11374       1054.09997       1054.59857       1054.09997     20.1972         drrr_15+rrg 
I      11384       1052.58687       1054.09997       1052.58687     20.2197        drrr_15+rroi 
I      11418       1052.33395       1052.58687       1052.33395     20.2912        drrr_15+rrri 
I      11449       1051.25668       1052.33395       1051.25668     20.3509         drrr_15+rrg 
I      11479       1051.25668       1051.25668       1051.25668     20.3986        drrr_15+rrri 
I      13677       1049.36555       1051.25668       1049.36555     23.6038        drrr_15+rroi 
I      30000       1049.36555       1049.36555       1067.61338     47.6343         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -98882.87888  -98882.87888    0.52910   0.36163    0.75918    0.36163     0.75918
S  drrr_15  29999    94     0.31334    -163.75557      -0.00546   49.73545   1.50412    3.15763    1.50412     3.15763
S  rrg      10093    38     0.37650     -60.61784      -0.00601   20.10582  22.60606   47.45745   22.60606    47.45745
S  rroi      9889    29     0.29326     -63.43593      -0.00641   15.34392  10.74214   22.55123   10.74214    22.55123
S  rrri     10017    27     0.26954     -39.70179      -0.00396   14.28571  12.05696   25.31147   12.05696    25.31147
S  SUM/AVG  59999   189     0.31501  -99210.39002      -1.65353   20.00000  47.27090   99.23696   47.27090    99.23696

T best solution: EADARPSolution(t_routing=1312.25, t_excess=260.712, obj_val=1049.366, obj_val_valid=true,
    unserved_requests=Int64[], F_visited=[206, 203, 209, 205, 204, 207, 208, 210], S_visited=Int64[],
    (1, ([195, 30, 126, 22, 118, 74, 70, 170, 166, 7, 34, 130, 103, 45, 29, 141, 125, 1, 97, 64, 79, 160, 175, 76, 172, 211, 203], [77.26031525914992], [26]))
    (2, ([196, 65, 161, 80, 176, 8, 104, 46, 142, 61, 17, 113, 157, 50, 44, 146, 140, 56, 83, 152, 179, 48, 144, 211, 204], [40.584868032541685], [24]))
    (3, ([197, 63, 159, 51, 147, 87, 183, 89, 185, 82, 178, 24, 120, 55, 151, 211, 205], [23.97577029595203], [16]))
    (4, ([198, 85, 181, 39, 135, 21, 77, 117, 173, 16, 112, 54, 53, 149, 150, 212, 58, 154, 67, 163, 52, 43, 148, 139, 15, 111, 212, 37, 133, 42, 60, 138, 156, 10, 88, 184, 106, 206], [79.33397943341225, 68.16895678942673], [16, 27]))
    (5, ([199, 59, 155, 66, 162, 33, 129, 84, 86, 180, 182, 73, 3, 169, 99, 35, 131, 2, 98, 211, 207], [51.156221445011255], [20]))
    (6, ([200, 41, 137, 23, 119, 13, 109, 95, 11, 191, 107, 72, 168, 90, 186, 18, 114, 211, 208], [18.98385425682156], [18]))
    (7, ([201, 96, 192, 14, 110, 20, 38, 81, 116, 134, 177, 6, 102, 27, 123, 28, 124, 91, 19, 115, 187, 25, 69, 121, 165, 40, 136, 211, 94, 190, 9, 105, 5, 101, 78, 174, 211, 209], [161.756079198752, 26.046753305393075], [28, 37]))
    (8, ([202, 4, 100, 71, 92, 188, 167, 36, 132, 93, 189, 26, 31, 122, 127, 49, 32, 145, 128, 213, 75, 12, 171, 108, 47, 143, 68, 164, 57, 153, 62, 158, 211, 210], [7.7810217453019135, 109.20225289203313], [20, 33])))

T best obj: 1049.3655482073182
T best iteration: 13677
T total iterations: 30000
T best time [s]: 23.604
T total time [s]: 47.6344
