EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_27"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_27
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1418068064
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.21105
I       iter             best          obj_old          obj_new        time              method info
I         47      34749.33325      34767.63615      34749.33325    486.7363         drrr_15+rrg 
I         48      34735.33874      34749.33325      34735.33874    489.1025        drrr_15+rroi 
I         49      34700.32383      34735.33874      34700.32383    491.7126        drrr_15+rroi 
I         50      34693.95221      34700.32383      34693.95221    494.4458        drrr_15+rrri 
I         51      34684.63721      34693.95221      34684.63721    496.4498         drrr_15+rrg 
I         52      34681.59000      34684.63721      34681.59000    499.1426         drrr_15+rrg 
I         53      34674.20302      34681.59000      34674.20302    501.3200         drrr_15+rrg 
I         54      34668.46765      34674.20302      34668.46765    503.3681         drrr_15+rrg 
I         55      34648.62220      34668.46765      34648.62220    506.4612        drrr_15+rrri 
I         56      34634.04603      34648.62220      34634.04603    509.3094        drrr_15+rroi 
I         57      34619.00386      34634.04603      34619.00386    511.8976        drrr_15+rrri 
I         58      34605.42684      34619.00386      34605.42684    514.3105         drrr_15+rrg 
I         59      34599.36150      34605.42684      34599.36150    516.4704        drrr_15+rroi 
I         60      34599.36150      34599.36150      34607.05531    519.2643        drrr_15+rrri 
I         61      34589.79393      34599.36150      34589.79393    521.3151        drrr_15+rrri 
I         62      34576.35609      34589.79393      34576.35609    523.9752         drrr_15+rrg 
I         63      34565.43366      34576.35609      34565.43366    526.4572        drrr_15+rrri 
I         64      34557.26972      34565.43366      34557.26972    528.5833        drrr_15+rroi 
I         65      34538.94938      34557.26972      34538.94938    530.9660         drrr_15+rrg 
I         66      34538.87851      34538.94938      34538.87851    533.4587        drrr_15+rroi 
I         67      34530.24189      34538.87851      34530.24189    535.6312        drrr_15+rroi 
I         68      34522.01075      34530.24189      34522.01075    538.0796        drrr_15+rrri 
I         69      34515.11198      34522.01075      34515.11198    540.5192        drrr_15+rrri 
I         70      34506.43297      34515.11198      34506.43297    542.8387        drrr_15+rrri 
I         71      34494.34445      34506.43297      34494.34445    545.0847         drrr_15+rrg 
I         72      34482.64375      34494.34445      34482.64375    547.2408         drrr_15+rrg 
I         73      34468.87800      34482.64375      34468.87800    550.1454        drrr_15+rrri 
I         74      34453.54081      34468.87800      34453.54081    551.8356        drrr_15+rrri 
I         75      34444.25629      34453.54081      34444.25629    553.6467        drrr_15+rrri 
I         76      34431.47367      34444.25629      34431.47367    556.3333         drrr_15+rrg 
I         77      34405.13807      34431.47367      34405.13807    558.3588        drrr_15+rrri 
I         78      34405.13807      34405.13807      34407.46552    561.0279        drrr_15+rrri 
I         79      34400.25216      34405.13807      34400.25216    563.3320         drrr_15+rrg 
I         80      34394.60450      34400.25216      34394.60450    565.7081         drrr_15+rrg 
I         81      34382.80966      34394.60450      34382.80966    567.9172        drrr_15+rrri 
I         82      34366.11942      34382.80966      34366.11942    570.4022        drrr_15+rrri 
I         83      34351.61179      34366.11942      34351.61179    572.8731         drrr_15+rrg 
I         84      34334.88307      34351.61179      34334.88307    574.4445         drrr_15+rrg 
I         85      34323.37632      34334.88307      34323.37632    577.2980        drrr_15+rroi 
I         86      34311.85901      34323.37632      34311.85901    579.6650         drrr_15+rrg 
I         87      34307.05024      34311.85901      34307.05024    581.9767        drrr_15+rrri 
I         88      34281.71130      34307.05024      34281.71130    584.7256         drrr_15+rrg 
I         89      34273.71955      34281.71130      34273.71955    586.7925        drrr_15+rrri 
I         90      34270.16092      34273.71955      34270.16092    589.4211        drrr_15+rrri 
I         91      34248.46264      34270.16092      34248.46264    592.0229        drrr_15+rroi 
I         92      34241.94205      34248.46264      34241.94205    594.2671         drrr_15+rrg 
I         93      34231.57425      34241.94205      34231.57425    595.9076        drrr_15+rroi 
I         94      34219.49269      34231.57425      34219.49269    598.1171        drrr_15+rrri 
I         95      34192.01073      34219.49269      34192.01073    601.4378         drrr_15+rrg 
I         96      34192.01073      34192.01073      34208.55285    603.5941         drrr_15+rrg 
I         97      34186.20898      34192.01073      34186.20898    605.7449        drrr_15+rroi 
I         98      34166.28793      34186.20898      34166.28793    608.4093        drrr_15+rroi 
I         99      34135.48801      34166.28793      34135.48801    610.9259        drrr_15+rrri 
I        100      34135.48801      34135.48801      34140.59064    613.6742         drrr_15+rrg 
I        101      34126.09585      34135.48801      34126.09585    615.8661        drrr_15+rrri 
I        102      34107.77930      34126.09585      34107.77930    618.4174        drrr_15+rrri 
I        103      34096.44400      34107.77930      34096.44400    621.6084        drrr_15+rrri 
I        104      34071.89006      34096.44400      34071.89006    623.8987        drrr_15+rroi 
I        105      34060.25120      34071.89006      34060.25120    625.7116        drrr_15+rrri 
I        106      34056.24637      34060.25120      34056.24637    627.7491        drrr_15+rroi 
I        107      34050.63393      34056.24637      34050.63393    630.3070         drrr_15+rrg 
I        108      34026.90934      34050.63393      34026.90934    632.6218         drrr_15+rrg 
I        109      34013.13564      34026.90934      34013.13564    635.0643         drrr_15+rrg 
I        110      33992.14817      34013.13564      33992.14817    638.0597        drrr_15+rrri 
I        111      33983.76526      33992.14817      33983.76526    640.5284         drrr_15+rrg 
I        112      33969.41312      33983.76526      33969.41312    642.7158        drrr_15+rrri 
I        113      33958.06072      33969.41312      33958.06072    645.3434        drrr_15+rrri 
I        114      33954.13085      33958.06072      33954.13085    647.6416         drrr_15+rrg 
I        115      33936.05641      33954.13085      33936.05641    649.7036        drrr_15+rroi 
I        116      33905.86268      33936.05641      33905.86268    652.6934         drrr_15+rrg 
I        117      33899.06720      33905.86268      33899.06720    654.6665         drrr_15+rrg 
I        118      33885.51979      33899.06720      33885.51979    657.0396         drrr_15+rrg 
I        119      33884.02233      33885.51979      33884.02233    659.5565        drrr_15+rrri 
I        120      33867.76716      33884.02233      33867.76716    662.1314         drrr_15+rrg 
I        121      33846.89254      33867.76716      33846.89254    664.9140         drrr_15+rrg 
I        122      33845.00548      33846.89254      33845.00548    667.5957        drrr_15+rroi 
I        123      33818.16782      33845.00548      33818.16782    669.7610        drrr_15+rrri 
I        124      33816.54582      33818.16782      33816.54582    671.3976         drrr_15+rrg 
I        125      33803.80622      33816.54582      33803.80622    674.3264        drrr_15+rroi 
I        126      33798.34007      33803.80622      33798.34007    676.5202        drrr_15+rroi 
I        127      33783.55583      33798.34007      33783.55583    679.0345        drrr_15+rrri 
I        128      33780.94303      33783.55583      33780.94303    681.8174        drrr_15+rroi 
I        129      33772.76949      33780.94303      33772.76949    684.4890        drrr_15+rroi 
I        130      33759.63065      33772.76949      33759.63065    686.4354        drrr_15+rroi 
I        131      33746.97257      33759.63065      33746.97257    689.1207         drrr_15+rrg 
I        132      33746.97257      33746.97257      33747.06776    691.2004        drrr_15+rroi 
I        133      33736.26221      33746.97257      33736.26221    693.3143        drrr_15+rrri 
I        134      33736.26221      33736.26221      33743.28095    695.2571        drrr_15+rroi 
I        135      33731.51502      33736.26221      33731.51502    698.1623         drrr_15+rrg 
I        136      33722.56644      33731.51502      33722.56644    700.2057        drrr_15+rroi 
I        137      33716.03754      33722.56644      33716.03754    702.3295        drrr_15+rroi 
I        138      33713.67656      33716.03754      33713.67656    705.3535         drrr_15+rrg 
I        139      33713.67656      33713.67656      33715.71059    707.1548        drrr_15+rroi 
I        140      33705.02317      33713.67656      33705.02317    709.1423        drrr_15+rrri 
I        141      33697.28530      33705.02317      33697.28530    711.9878        drrr_15+rrri 
I        142      33685.39529      33697.28530      33685.39529    714.0247        drrr_15+rroi 
I        143      33670.87583      33685.39529      33670.87583    716.3965        drrr_15+rroi 
I        144      33658.41778      33670.87583      33658.41778    719.4307        drrr_15+rroi 
I        145      33641.32243      33658.41778      33641.32243    721.8900        drrr_15+rroi 
I        146      33632.75285      33641.32243      33632.75285    724.0437        drrr_15+rroi 
I        147      33629.99704      33632.75285      33629.99704    726.2900         drrr_15+rrg 
I        148      33623.95458      33629.99704      33623.95458    728.7366         drrr_15+rrg 
I        149      33611.78229      33623.95458      33611.78229    731.3120        drrr_15+rrri 
I        150      33610.34648      33611.78229      33610.34648    733.6223        drrr_15+rroi 
I        151      33606.39677      33610.34648      33606.39677    736.0682        drrr_15+rrri 
I        152      33593.30945      33606.39677      33593.30945    738.5176        drrr_15+rroi 
I        153      33576.63023      33593.30945      33576.63023    740.8392        drrr_15+rroi 
I        154      33569.58297      33576.63023      33569.58297    743.2339        drrr_15+rrri 
I        155      33540.86657      33569.58297      33540.86657    745.8640        drrr_15+rroi 
I        156      33531.22183      33540.86657      33531.22183    748.2920        drrr_15+rroi 
I        157      33521.09357      33531.22183      33521.09357    751.1262        drrr_15+rrri 
I        158      33517.41871      33521.09357      33517.41871    752.7064        drrr_15+rroi 
I        159      33516.76208      33517.41871      33516.76208    754.9273         drrr_15+rrg 
I        160      33502.73633      33516.76208      33502.73633    757.1832        drrr_15+rroi 
I        161      33498.23340      33502.73633      33498.23340    759.1996        drrr_15+rrri 
I        162      33498.23340      33498.23340      33502.53953    761.0327        drrr_15+rrri 
I        163      33478.44582      33498.23340      33478.44582    763.6235         drrr_15+rrg 
I        164      33467.40834      33478.44582      33467.40834    766.7255         drrr_15+rrg 
I        165      33451.18970      33467.40834      33451.18970    769.0635         drrr_15+rrg 
I        166      33445.30170      33451.18970      33445.30170    771.2564         drrr_15+rrg 
I        167      33431.26007      33445.30170      33431.26007    774.2904         drrr_15+rrg 
I        168      33422.26186      33431.26007      33422.26186    776.5347         drrr_15+rrg 
I        169      33414.68089      33422.26186      33414.68089    778.5121        drrr_15+rrri 
I        170      33403.17752      33414.68089      33403.17752    781.0975         drrr_15+rrg 
I        171      33394.52484      33403.17752      33394.52484    783.6483        drrr_15+rrri 
I        172      33389.04834      33394.52484      33389.04834    785.7804         drrr_15+rrg 
I        173      33383.08425      33389.04834      33383.08425    788.8615         drrr_15+rrg 
I        174      33380.30963      33383.08425      33380.30963    791.1192        drrr_15+rrri 
I        175      33375.11380      33380.30963      33375.11380    793.6853         drrr_15+rrg 
I        176      33354.60860      33375.11380      33354.60860    795.8841        drrr_15+rroi 
I        177      33352.10109      33354.60860      33352.10109    798.2230        drrr_15+rrri 
I        178      33349.11207      33352.10109      33349.11207    799.9959        drrr_15+rroi 
I        179      33332.53966      33349.11207      33332.53966    802.8373        drrr_15+rrri 
I        180      33328.08690      33332.53966      33328.08690    805.4588         drrr_15+rrg 
I        181      33327.35139      33328.08690      33327.35139    807.7168         drrr_15+rrg 
I        182      33318.79836      33327.35139      33318.79836    810.2943         drrr_15+rrg 
I        183      33298.55370      33318.79836      33298.55370    812.9098        drrr_15+rrri 
I        184      33288.73823      33298.55370      33288.73823    815.8733        drrr_15+rrri 
I        185      33272.13616      33288.73823      33272.13616    818.8251        drrr_15+rroi 
I        186      33268.10211      33272.13616      33268.10211    821.0237        drrr_15+rroi 
I        187      33263.49141      33268.10211      33263.49141    823.6694        drrr_15+rroi 
I        188      33251.53278      33263.49141      33251.53278    825.6433         drrr_15+rrg 
I        189      33251.16653      33251.53278      33251.16653    828.0437        drrr_15+rrri 
I        190      33237.80587      33251.16653      33237.80587    830.1286         drrr_15+rrg 
I        191      33235.94710      33237.80587      33235.94710    832.2142        drrr_15+rrri 
I        192      33235.94710      33235.94710      33240.44013    834.9733        drrr_15+rrri 
I        193      33225.56520      33235.94710      33225.56520    837.3604        drrr_15+rroi 
I        194      33207.07539      33225.56520      33207.07539    839.7112        drrr_15+rroi 
I        195      33182.77385      33207.07539      33182.77385    842.8300        drrr_15+rrri 
I        196      33182.11059      33182.77385      33182.11059    845.0699        drrr_15+rroi 
I        197      33179.45806      33182.11059      33179.45806    847.3738        drrr_15+rroi 
I        198      33172.93050      33179.45806      33172.93050    850.1842         drrr_15+rrg 
I        199      33171.08359      33172.93050      33171.08359    852.5868        drrr_15+rroi 
I        200      33166.03632      33171.08359      33166.03632    854.5681        drrr_15+rrri 
I        201      33160.60176      33166.03632      33160.60176    856.8137        drrr_15+rrri 
I        202      33157.53957      33160.60176      33157.53957    859.3238         drrr_15+rrg 
I        203      33149.21303      33157.53957      33149.21303    861.5136         drrr_15+rrg 
I        204      33129.40400      33149.21303      33129.40400    863.7789         drrr_15+rrg 
I        205      33119.51164      33129.40400      33119.51164    866.5301        drrr_15+rroi 
I        206      33114.02012      33119.51164      33114.02012    869.0537        drrr_15+rroi 
I        207      33114.02012      33114.02012      33114.87752    871.0365        drrr_15+rroi 
I        208      33111.62630      33114.02012      33111.62630    873.6018        drrr_15+rrri 
I        209      33101.61836      33111.62630      33101.61836    875.8271         drrr_15+rrg 
I        210      33095.65552      33101.61836      33095.65552    878.3782        drrr_15+rroi 
I        211      33092.88782      33095.65552      33092.88782    881.0352        drrr_15+rroi 
I        212      33086.36449      33092.88782      33086.36449    883.0760         drrr_15+rrg 
I        213      33078.10695      33086.36449      33078.10695    885.7335        drrr_15+rrri 
I        214      33073.07799      33078.10695      33073.07799    888.3133        drrr_15+rroi 
I        215      33061.94272      33073.07799      33061.94272    890.6419         drrr_15+rrg 
I        216      33059.94148      33061.94272      33059.94148    892.8608         drrr_15+rrg 
I        217      33055.81328      33059.94148      33055.81328    895.0192         drrr_15+rrg 
I        218      33051.63877      33055.81328      33051.63877    897.1768         drrr_15+rrg 
I        219      33051.47167      33051.63877      33051.47167    899.1731        drrr_15+rroi 
I        220      33033.57248      33051.47167      33033.57248    901.3956        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68148.76157  -68148.76157    0.23866 376.16189   41.73105  376.16189    41.73105
S  drrr_15    219   209    95.43379   -2417.66595     -11.03957   49.88067   0.85815    0.09520    0.85815     0.09520
S  rrg         75    73    97.33333    -757.12733     -10.09503   17.42243 117.40559   13.02487  117.40559    13.02487
S  rroi        76    72    94.73684    -888.28159     -11.68792   17.18377 113.00889   12.53710  113.00889    12.53710
S  rrri        68    64    94.11765    -772.25704     -11.35672   15.27446 104.92471   11.64025  104.92471    11.64025
S  SUM/AVG    439   419    95.44419  -72984.09347    -166.25078   20.00000 712.35922   79.02848  712.35922    79.02848

T best solution: EADARPSolution(t_routing=39012.975, t_excess=15095.365, obj_val=33033.572, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33033.57247939198
T best iteration: 220
T total iterations: 220
T best time [s]: 901.395
T total time [s]: 901.3956
