EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_41"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_41
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=253042332
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.64129
I       iter             best          obj_old          obj_new        time              method info
I         21      35140.03043      35158.73047      35140.03043    544.8593        drrr_15+rrri 
I         22      35133.96663      35140.03043      35133.96663    547.2924        drrr_15+rroi 
I         23      35117.03477      35133.96663      35117.03477    550.7020        drrr_15+rrri 
I         24      35090.61867      35117.03477      35090.61867    553.9378        drrr_15+rrri 
I         25      35059.70722      35090.61867      35059.70722    557.1778        drrr_15+rroi 
I         26      35035.26491      35059.70722      35035.26491    560.8731        drrr_15+rroi 
I         27      35023.48425      35035.26491      35023.48425    563.4409        drrr_15+rrri 
I         28      34998.53605      35023.48425      34998.53605    566.0728        drrr_15+rroi 
I         29      34992.82178      34998.53605      34992.82178    569.3049        drrr_15+rroi 
I         30      34988.63910      34992.82178      34988.63910    572.4766        drrr_15+rroi 
I         31      34978.81883      34988.63910      34978.81883    575.3651        drrr_15+rroi 
I         32      34968.11569      34978.81883      34968.11569    578.8706        drrr_15+rroi 
I         33      34968.11569      34968.11569      34983.40165    580.8264        drrr_15+rrri 
I         34      34968.11569      34968.11569      34971.51069    583.6138         drrr_15+rrg 
I         35      34939.05074      34968.11569      34939.05074    586.6473        drrr_15+rroi 
I         36      34928.68677      34939.05074      34928.68677    589.4743        drrr_15+rrri 
I         37      34909.59217      34928.68677      34909.59217    592.1303        drrr_15+rroi 
I         38      34906.16501      34909.59217      34906.16501    595.4443         drrr_15+rrg 
I         39      34906.16501      34906.16501      34922.01128    598.3737        drrr_15+rrri 
I         40      34906.16501      34906.16501      34909.95784    600.9492        drrr_15+rroi 
I         41      34901.50866      34906.16501      34901.50866    604.5578         drrr_15+rrg 
I         42      34871.40129      34901.50866      34871.40129    606.8535        drrr_15+rroi 
I         43      34863.63940      34871.40129      34863.63940    610.1228        drrr_15+rroi 
I         44      34841.01709      34863.63940      34841.01709    613.4231        drrr_15+rroi 
I         45      34823.22673      34841.01709      34823.22673    616.2419        drrr_15+rrri 
I         46      34802.61247      34823.22673      34802.61247    619.0111        drrr_15+rroi 
I         47      34802.61247      34802.61247      34806.16935    622.0232        drrr_15+rroi 
I         48      34790.92285      34802.61247      34790.92285    624.7043        drrr_15+rrri 
I         49      34771.59232      34790.92285      34771.59232    627.6255        drrr_15+rrri 
I         50      34752.13585      34771.59232      34752.13585    630.5904        drrr_15+rroi 
I         51      34752.13585      34752.13585      34760.61790    632.9972        drrr_15+rrri 
I         52      34751.87706      34752.13585      34751.87706    636.1692         drrr_15+rrg 
I         53      34731.69164      34751.87706      34731.69164    639.5696        drrr_15+rroi 
I         54      34728.45823      34731.69164      34728.45823    642.7950        drrr_15+rroi 
I         55      34718.49667      34728.45823      34718.49667    645.7189         drrr_15+rrg 
I         56      34709.67682      34718.49667      34709.67682    648.9534        drrr_15+rroi 
I         57      34707.39940      34709.67682      34707.39940    651.6668        drrr_15+rroi 
I         58      34699.31738      34707.39940      34699.31738    653.8264        drrr_15+rrri 
I         59      34680.19866      34699.31738      34680.19866    657.1676         drrr_15+rrg 
I         60      34670.91632      34680.19866      34670.91632    659.9619         drrr_15+rrg 
I         61      34648.84323      34670.91632      34648.84323    662.4952        drrr_15+rroi 
I         62      34635.65324      34648.84323      34635.65324    665.7930        drrr_15+rrri 
I         63      34629.16259      34635.65324      34629.16259    668.3977        drrr_15+rrri 
I         64      34612.64479      34629.16259      34612.64479    671.2602        drrr_15+rroi 
I         65      34612.64479      34612.64479      34628.18019    673.9668        drrr_15+rrri 
I         66      34603.60060      34612.64479      34603.60060    677.5808        drrr_15+rrri 
I         67      34603.60060      34603.60060      34603.70760    679.6553        drrr_15+rrri 
I         68      34593.00161      34603.60060      34593.00161    682.7908         drrr_15+rrg 
I         69      34584.14540      34593.00161      34584.14540    686.1254        drrr_15+rroi 
I         70      34567.88622      34584.14540      34567.88622    688.4969         drrr_15+rrg 
I         71      34562.12459      34567.88622      34562.12459    691.4445        drrr_15+rroi 
I         72      34551.49731      34562.12459      34551.49731    694.4630        drrr_15+rrri 
I         73      34551.49731      34551.49731      34574.40806    697.2851        drrr_15+rroi 
I         74      34529.00327      34551.49731      34529.00327    700.2100        drrr_15+rroi 
I         75      34522.69397      34529.00327      34522.69397    703.1830         drrr_15+rrg 
I         76      34522.69397      34522.69397      34524.47603    706.0487        drrr_15+rrri 
I         77      34490.78125      34522.69397      34490.78125    709.1241         drrr_15+rrg 
I         78      34478.70288      34490.78125      34478.70288    712.8840        drrr_15+rroi 
I         79      34466.19630      34478.70288      34466.19630    715.5445         drrr_15+rrg 
I         80      34456.13263      34466.19630      34456.13263    718.5275        drrr_15+rroi 
I         81      34438.10791      34456.13263      34438.10791    721.5242        drrr_15+rrri 
I         82      34413.85150      34438.10791      34413.85150    724.2964         drrr_15+rrg 
I         83      34411.67382      34413.85150      34411.67382    727.0292        drrr_15+rroi 
I         84      34408.12412      34411.67382      34408.12412    730.5397         drrr_15+rrg 
I         85      34408.12412      34408.12412      34409.93179    732.3121         drrr_15+rrg 
I         86      34408.12412      34408.12412      34415.51850    735.3041         drrr_15+rrg 
I         87      34396.43967      34408.12412      34396.43967    738.2996         drrr_15+rrg 
I         88      34374.91675      34396.43967      34374.91675    741.4272         drrr_15+rrg 
I         89      34371.36802      34374.91675      34371.36802    744.4710        drrr_15+rroi 
I         90      34367.23966      34371.36802      34367.23966    746.9887        drrr_15+rrri 
I         91      34359.80611      34367.23966      34359.80611    750.5657         drrr_15+rrg 
I         92      34344.09486      34359.80611      34344.09486    753.4202        drrr_15+rroi 
I         93      34330.97361      34344.09486      34330.97361    755.7302        drrr_15+rroi 
I         94      34326.25247      34330.97361      34326.25247    758.2486        drrr_15+rroi 
I         95      34318.82429      34326.25247      34318.82429    761.9258        drrr_15+rroi 
I         96      34304.71344      34318.82429      34304.71344    764.7271        drrr_15+rrri 
I         97      34267.67923      34304.71344      34267.67923    768.2683         drrr_15+rrg 
I         98      34265.21208      34267.67923      34265.21208    771.6330        drrr_15+rroi 
I         99      34244.89220      34265.21208      34244.89220    774.3238         drrr_15+rrg 
I        100      34232.63979      34244.89220      34232.63979    778.0745        drrr_15+rroi 
I        101      34222.34307      34232.63979      34222.34307    780.9061        drrr_15+rroi 
I        102      34216.99799      34222.34307      34216.99799    783.7804        drrr_15+rroi 
I        103      34191.52059      34216.99799      34191.52059    786.9062        drrr_15+rroi 
I        104      34191.52059      34191.52059      34192.71763    789.8618        drrr_15+rroi 
I        105      34184.54468      34191.52059      34184.54468    792.7034        drrr_15+rroi 
I        106      34168.04048      34184.54468      34168.04048    795.5657        drrr_15+rroi 
I        107      34168.04048      34168.04048      34174.65456    797.9485        drrr_15+rroi 
I        108      34161.91859      34168.04048      34161.91859    800.3700         drrr_15+rrg 
I        109      34160.63954      34161.91859      34160.63954    803.7306        drrr_15+rroi 
I        110      34157.34777      34160.63954      34157.34777    806.0947        drrr_15+rrri 
I        111      34152.33083      34157.34777      34152.33083    808.8492         drrr_15+rrg 
I        112      34131.23812      34152.33083      34131.23812    811.3443        drrr_15+rroi 
I        113      34127.36931      34131.23812      34127.36931    814.9640         drrr_15+rrg 
I        114      34114.65488      34127.36931      34114.65488    817.5575         drrr_15+rrg 
I        115      34113.16194      34114.65488      34113.16194    819.9495        drrr_15+rrri 
I        116      34098.11591      34113.16194      34098.11591    822.8177        drrr_15+rrri 
I        117      34088.23667      34098.11591      34088.23667    825.1575        drrr_15+rroi 
I        118      34079.20251      34088.23667      34079.20251    828.0634         drrr_15+rrg 
I        119      34067.28136      34079.20251      34067.28136    830.9519        drrr_15+rroi 
I        120      34055.59688      34067.28136      34055.59688    834.0412        drrr_15+rrri 
I        121      34055.59688      34055.59688      34063.59574    836.8966        drrr_15+rrri 
I        122      34044.35077      34055.59688      34044.35077    839.5639        drrr_15+rrri 
I        123      34024.29263      34044.35077      34024.29263    842.6180        drrr_15+rroi 
I        124      34009.20176      34024.29263      34009.20176    844.7642        drrr_15+rrri 
I        125      33997.52652      34009.20176      33997.52652    847.2479         drrr_15+rrg 
I        126      33996.08799      33997.52652      33996.08799    849.9091         drrr_15+rrg 
I        127      33991.52498      33996.08799      33991.52498    852.3201        drrr_15+rrri 
I        128      33985.03799      33991.52498      33985.03799    855.1336        drrr_15+rrri 
I        129      33954.76514      33985.03799      33954.76514    857.9456        drrr_15+rroi 
I        130      33927.20826      33954.76514      33927.20826    860.4740         drrr_15+rrg 
I        131      33927.20826      33927.20826      33942.80094    863.0496         drrr_15+rrg 
I        132      33911.30468      33927.20826      33911.30468    865.9381        drrr_15+rrri 
I        133      33903.13873      33911.30468      33903.13873    869.8095         drrr_15+rrg 
I        134      33899.98601      33903.13873      33899.98601    872.5165        drrr_15+rrri 
I        135      33884.38292      33899.98601      33884.38292    874.7881        drrr_15+rroi 
I        136      33858.54667      33884.38292      33858.54667    878.1241        drrr_15+rroi 
I        137      33841.57390      33858.54667      33841.57390    880.9093         drrr_15+rrg 
I        138      33836.66982      33841.57390      33836.66982    883.9220        drrr_15+rrri 
I        139      33815.91582      33836.66982      33815.91582    887.1473        drrr_15+rroi 
I        140      33809.05877      33815.91582      33809.05877    889.6879         drrr_15+rrg 
I        141      33795.73399      33809.05877      33795.73399    892.4757        drrr_15+rrri 
I        142      33789.11273      33795.73399      33789.11273    895.0512        drrr_15+rroi 
I        143      33765.45373      33789.11273      33765.45373    897.5977        drrr_15+rroi 
I        144      33751.97747      33765.45373      33751.97747    900.8864        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68187.52406  -68187.52406    0.39841 481.21374   53.41558  481.21374    53.41558
S  drrr_15    143   125    87.41259   -1660.49848     -11.61188   49.80080   0.79328    0.08806    0.79328     0.08806
S  rrg         37    32    86.48649    -405.88257     -10.96980   12.74900  73.48849    8.15735   73.48849     8.15735
S  rroi        61    56    91.80328    -816.19395     -13.38023   22.31076 121.89889   13.53099  121.89889    13.53099
S  rrri        45    37    82.22222    -438.42195      -9.74271   14.74104  86.23041    9.57173   86.23041     9.57173
S  SUM/AVG    287   251    87.45645  -71508.52101    -249.15861   20.00000 763.62481   84.76371  763.62481    84.76371

T best solution: EADARPSolution(t_routing=39626.393, t_excess=16128.731, obj_val=33751.977, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33751.97746722256
T best iteration: 144
T total iterations: 144
T best time [s]: 900.886
T total time [s]: 900.8865
