EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_22"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_22
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=374058157
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.54696
I       iter             best          obj_old          obj_new        time              method info
I         24      35518.66593      35524.35059      35518.66593    481.5964        drrr_15+rrri 
I         25      35508.31293      35518.66593      35508.31293    484.7989         drrr_15+rrg 
I         26      35488.42364      35508.31293      35488.42364    487.3859        drrr_15+rrri 
I         27      35466.74441      35488.42364      35466.74441    489.9467        drrr_15+rroi 
I         28      35466.74441      35466.74441      35477.66629    492.3131        drrr_15+rroi 
I         29      35446.45163      35466.74441      35446.45163    494.7153        drrr_15+rroi 
I         30      35433.21853      35446.45163      35433.21853    497.4562        drrr_15+rroi 
I         31      35422.97490      35433.21853      35422.97490    500.6204        drrr_15+rrri 
I         32      35404.53183      35422.97490      35404.53183    502.9358        drrr_15+rroi 
I         33      35379.70875      35404.53183      35379.70875    505.5609        drrr_15+rrri 
I         34      35357.51193      35379.70875      35357.51193    508.6985        drrr_15+rroi 
I         35      35350.38276      35357.51193      35350.38276    511.1196        drrr_15+rrri 
I         36      35336.65551      35350.38276      35336.65551    513.1764        drrr_15+rroi 
I         37      35336.65551      35336.65551      35337.95736    516.6097        drrr_15+rroi 
I         38      35320.75003      35336.65551      35320.75003    518.8052        drrr_15+rrri 
I         39      35313.25108      35320.75003      35313.25108    520.9409        drrr_15+rroi 
I         40      35301.49085      35313.25108      35301.49085    524.0077         drrr_15+rrg 
I         41      35288.90701      35301.49085      35288.90701    527.0936        drrr_15+rroi 
I         42      35288.90701      35288.90701      35293.49182    529.5237        drrr_15+rrri 
I         43      35279.77430      35288.90701      35279.77430    532.3720        drrr_15+rroi 
I         44      35278.12396      35279.77430      35278.12396    534.6116        drrr_15+rroi 
I         45      35264.00916      35278.12396      35264.00916    537.0888        drrr_15+rrri 
I         46      35262.02088      35264.00916      35262.02088    540.5695         drrr_15+rrg 
I         47      35257.96163      35262.02088      35257.96163    543.0413        drrr_15+rrri 
I         48      35257.96163      35257.96163      35262.60150    545.3937        drrr_15+rrri 
I         49      35247.67658      35257.96163      35247.67658    548.5863         drrr_15+rrg 
I         50      35230.39352      35247.67658      35230.39352    551.1019        drrr_15+rrri 
I         51      35195.64383      35230.39352      35195.64383    553.8296        drrr_15+rrri 
I         52      35188.61310      35195.64383      35188.61310    556.5665        drrr_15+rroi 
I         53      35183.97472      35188.61310      35183.97472    559.4450        drrr_15+rrri 
I         54      35183.97472      35183.97472      35187.22644    561.9634        drrr_15+rroi 
I         55      35119.68988      35183.97472      35119.68988    565.2835         drrr_15+rrg 
I         56      35095.82842      35119.68988      35095.82842    567.9176        drrr_15+rroi 
I         57      35065.53758      35095.82842      35065.53758    570.4457        drrr_15+rrri 
I         58      35032.03677      35065.53758      35032.03677    573.5521        drrr_15+rrri 
I         59      35012.14415      35032.03677      35012.14415    575.8380         drrr_15+rrg 
I         60      35003.88451      35012.14415      35003.88451    578.1639        drrr_15+rrri 
I         61      34991.95033      35003.88451      34991.95033    581.4090         drrr_15+rrg 
I         62      34959.98435      34991.95033      34959.98435    584.3017        drrr_15+rroi 
I         63      34931.62356      34959.98435      34931.62356    586.7870        drrr_15+rrri 
I         64      34923.05446      34931.62356      34923.05446    589.9360        drrr_15+rrri 
I         65      34905.72692      34923.05446      34905.72692    592.9655        drrr_15+rroi 
I         66      34895.65073      34905.72692      34895.65073    595.3854        drrr_15+rroi 
I         67      34879.49679      34895.65073      34879.49679    598.6606         drrr_15+rrg 
I         68      34871.72518      34879.49679      34871.72518    601.7590         drrr_15+rrg 
I         69      34861.44246      34871.72518      34861.44246    604.5909        drrr_15+rroi 
I         70      34847.46515      34861.44246      34847.46515    607.2649        drrr_15+rroi 
I         71      34834.90764      34847.46515      34834.90764    609.7208        drrr_15+rroi 
I         72      34833.71903      34834.90764      34833.71903    611.8335        drrr_15+rrri 
I         73      34820.56252      34833.71903      34820.56252    615.1299         drrr_15+rrg 
I         74      34820.56252      34820.56252      34823.89281    617.2942        drrr_15+rrri 
I         75      34818.28725      34820.56252      34818.28725    620.5835        drrr_15+rroi 
I         76      34808.18175      34818.28725      34808.18175    624.2910        drrr_15+rroi 
I         77      34801.72921      34808.18175      34801.72921    626.9510         drrr_15+rrg 
I         78      34777.86882      34801.72921      34777.86882    629.8833         drrr_15+rrg 
I         79      34768.16970      34777.86882      34768.16970    632.2972        drrr_15+rrri 
I         80      34763.66685      34768.16970      34763.66685    634.8232         drrr_15+rrg 
I         81      34750.87877      34763.66685      34750.87877    637.5921        drrr_15+rroi 
I         82      34723.42348      34750.87877      34723.42348    640.5447        drrr_15+rrri 
I         83      34719.02913      34723.42348      34719.02913    642.8962        drrr_15+rroi 
I         84      34713.90427      34719.02913      34713.90427    645.3299        drrr_15+rroi 
I         85      34693.45737      34713.90427      34693.45737    647.3459         drrr_15+rrg 
I         86      34664.38290      34693.45737      34664.38290    650.6229         drrr_15+rrg 
I         87      34644.50631      34664.38290      34644.50631    653.3867        drrr_15+rroi 
I         88      34642.31480      34644.50631      34642.31480    655.5695        drrr_15+rrri 
I         89      34615.46418      34642.31480      34615.46418    658.6332         drrr_15+rrg 
I         90      34606.20850      34615.46418      34606.20850    661.1592        drrr_15+rrri 
I         91      34606.20850      34606.20850      34615.88920    663.6507        drrr_15+rrri 
I         92      34593.98255      34606.20850      34593.98255    666.6075        drrr_15+rroi 
I         93      34583.86861      34593.98255      34583.86861    669.2761        drrr_15+rrri 
I         94      34568.95955      34583.86861      34568.95955    672.0159        drrr_15+rroi 
I         95      34568.95955      34568.95955      34572.83978    674.7470        drrr_15+rrri 
I         96      34550.93499      34568.95955      34550.93499    677.1368         drrr_15+rrg 
I         97      34536.09394      34550.93499      34536.09394    679.7130         drrr_15+rrg 
I         98      34528.53198      34536.09394      34528.53198    682.1451         drrr_15+rrg 
I         99      34512.70342      34528.53198      34512.70342    684.8242         drrr_15+rrg 
I        100      34496.56926      34512.70342      34496.56926    687.9919         drrr_15+rrg 
I        101      34480.60120      34496.56926      34480.60120    691.2820        drrr_15+rrri 
I        102      34454.80943      34480.60120      34454.80943    693.6245        drrr_15+rrri 
I        103      34435.36373      34454.80943      34435.36373    695.9798        drrr_15+rroi 
I        104      34430.28231      34435.36373      34430.28231    698.9232         drrr_15+rrg 
I        105      34422.84123      34430.28231      34422.84123    701.6905         drrr_15+rrg 
I        106      34415.17252      34422.84123      34415.17252    704.8033        drrr_15+rroi 
I        107      34403.52492      34415.17252      34403.52492    707.7033         drrr_15+rrg 
I        108      34395.80041      34403.52492      34395.80041    710.4350        drrr_15+rrri 
I        109      34388.54666      34395.80041      34388.54666    713.0304        drrr_15+rrri 
I        110      34380.74627      34388.54666      34380.74627    715.7976        drrr_15+rroi 
I        111      34370.07199      34380.74627      34370.07199    717.8607         drrr_15+rrg 
I        112      34368.32771      34370.07199      34368.32771    720.2692        drrr_15+rrri 
I        113      34362.47957      34368.32771      34362.47957    723.2188         drrr_15+rrg 
I        114      34356.96018      34362.47957      34356.96018    726.1948         drrr_15+rrg 
I        115      34344.07185      34356.96018      34344.07185    728.7272        drrr_15+rrri 
I        116      34330.33023      34344.07185      34330.33023    731.1751         drrr_15+rrg 
I        117      34312.47308      34330.33023      34312.47308    733.3883         drrr_15+rrg 
I        118      34288.96243      34312.47308      34288.96243    735.9804        drrr_15+rrri 
I        119      34276.90370      34288.96243      34276.90370    738.2254        drrr_15+rroi 
I        120      34264.39746      34276.90370      34264.39746    740.8821        drrr_15+rrri 
I        121      34248.76998      34264.39746      34248.76998    742.8277        drrr_15+rrri 
I        122      34236.91107      34248.76998      34236.91107    745.4888        drrr_15+rrri 
I        123      34226.39223      34236.91107      34226.39223    747.9249        drrr_15+rroi 
I        124      34209.14486      34226.39223      34209.14486    750.3302        drrr_15+rrri 
I        125      34209.14486      34209.14486      34218.17876    752.8987        drrr_15+rroi 
I        126      34207.38610      34209.14486      34207.38610    755.1138        drrr_15+rroi 
I        127      34188.21624      34207.38610      34188.21624    758.1152        drrr_15+rrri 
I        128      34181.73633      34188.21624      34181.73633    760.5677        drrr_15+rroi 
I        129      34181.73633      34181.73633      34187.61985    763.7836         drrr_15+rrg 
I        130      34171.73304      34181.73633      34171.73304    767.2654        drrr_15+rroi 
I        131      34165.15277      34171.73304      34165.15277    769.6372        drrr_15+rroi 
I        132      34147.65585      34165.15277      34147.65585    774.1158         drrr_15+rrg 
I        133      34139.42987      34147.65585      34139.42987    776.4999        drrr_15+rrri 
I        134      34138.35342      34139.42987      34138.35342    779.2677        drrr_15+rroi 
I        135      34128.18561      34138.35342      34128.18561    782.6525        drrr_15+rrri 
I        136      34122.10952      34128.18561      34122.10952    785.8582        drrr_15+rrri 
I        137      34104.00501      34122.10952      34104.00501    788.6674        drrr_15+rroi 
I        138      34104.00501      34104.00501      34105.55012    792.0310         drrr_15+rrg 
I        139      34081.94496      34104.00501      34081.94496    794.7389         drrr_15+rrg 
I        140      34073.10065      34081.94496      34073.10065    797.3059        drrr_15+rrri 
I        141      34066.03270      34073.10065      34066.03270    799.9083        drrr_15+rrri 
I        142      34050.38106      34066.03270      34050.38106    802.6096         drrr_15+rrg 
I        143      34039.44303      34050.38106      34039.44303    805.6628        drrr_15+rroi 
I        144      34015.72640      34039.44303      34015.72640    808.1374        drrr_15+rrri 
I        145      33993.32933      34015.72640      33993.32933    811.4213        drrr_15+rrri 
I        146      33974.89986      33993.32933      33974.89986    814.3994         drrr_15+rrg 
I        147      33957.28047      33974.89986      33957.28047    816.9457         drrr_15+rrg 
I        148      33940.61444      33957.28047      33940.61444    819.9883         drrr_15+rrg 
I        149      33934.88909      33940.61444      33934.88909    822.7221        drrr_15+rrri 
I        150      33914.39915      33934.88909      33914.39915    825.0212        drrr_15+rrri 
I        151      33909.75145      33914.39915      33909.75145    827.7376         drrr_15+rrg 
I        152      33894.89417      33909.75145      33894.89417    830.7430         drrr_15+rrg 
I        153      33893.55653      33894.89417      33893.55653    833.3472        drrr_15+rrri 
I        154      33887.98778      33893.55653      33887.98778    835.5962        drrr_15+rrri 
I        155      33880.81044      33887.98778      33880.81044    838.8118        drrr_15+rrri 
I        156      33866.81180      33880.81044      33866.81180    841.3210         drrr_15+rrg 
I        157      33846.47727      33866.81180      33846.47727    843.7528        drrr_15+rrri 
I        158      33846.25854      33846.47727      33846.25854    846.1918        drrr_15+rrri 
I        159      33837.31253      33846.25854      33837.31253    848.3180        drrr_15+rrri 
I        160      33801.84868      33837.31253      33801.84868    850.8885         drrr_15+rrg 
I        161      33792.98497      33801.84868      33792.98497    853.3886        drrr_15+rrri 
I        162      33791.67533      33792.98497      33791.67533    856.8154        drrr_15+rroi 
I        163      33780.10169      33791.67533      33780.10169    859.7873        drrr_15+rroi 
I        164      33760.57986      33780.10169      33760.57986    862.1029         drrr_15+rrg 
I        165      33755.97004      33760.57986      33755.97004    865.2389        drrr_15+rrri 
I        166      33746.39137      33755.97004      33746.39137    868.0784        drrr_15+rrri 
I        167      33730.81742      33746.39137      33730.81742    870.5761         drrr_15+rrg 
I        168      33716.04712      33730.81742      33716.04712    873.8091        drrr_15+rroi 
I        169      33703.22513      33716.04712      33703.22513    876.0271        drrr_15+rroi 
I        170      33670.74168      33703.22513      33670.74168    878.4822        drrr_15+rroi 
I        171      33657.17800      33670.74168      33657.17800    881.3898        drrr_15+rroi 
I        172      33657.17800      33657.17800      33661.75637    884.1462        drrr_15+rrri 
I        173      33654.14412      33657.17800      33654.14412    887.2220         drrr_15+rrg 
I        174      33647.94780      33654.14412      33647.94780    890.2540        drrr_15+rrri 
I        175      33642.76360      33647.94780      33642.76360    892.3896        drrr_15+rroi 
I        176      33625.38024      33642.76360      33625.38024    894.6832        drrr_15+rrri 
I        177      33613.03842      33625.38024      33613.03842    897.7437        drrr_15+rroi 
I        178      33599.37435      33613.03842      33599.37435    900.3256        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67731.53247  -67731.53247    0.30581 419.07211   46.54672  419.07211    46.54672
S  drrr_15    177   163    92.09040   -2269.09318     -12.81974   49.84709   0.85933    0.09545    0.85933     0.09545
S  rrg         51    48    94.11765    -739.08870     -14.49194   14.67890  94.68271   10.51650   94.68271    10.51650
S  rroi        57    53    92.98246    -705.99586     -12.38589   16.20795 100.71988   11.18705  100.71988    11.18705
S  rrri        69    62    89.85507    -824.00862     -11.94215   18.96024 116.65585   12.95707  116.65585    12.95707
S  SUM/AVG    355   327    92.11268  -72269.71882    -203.57667   20.00000 731.98988   81.30279  731.98988    81.30279

T best solution: EADARPSolution(t_routing=39381.224, t_excess=16253.826, obj_val=33599.374, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33599.37435239232
T best iteration: 178
T total iterations: 178
T best time [s]: 900.325
T total time [s]: 900.3257
