EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_34"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_34
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1240151557
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.91309
I       iter             best          obj_old          obj_new        time              method info
I         80      34597.93802      34619.70222      34597.93802    569.0005         drrr_15+rrg 
I         81      34597.93802      34597.93802      34603.07332    571.3116         drrr_15+rrg 
I         82      34567.01143      34597.93802      34567.01143    573.3835        drrr_15+rroi 
I         83      34563.92399      34567.01143      34563.92399    575.5635        drrr_15+rroi 
I         84      34550.41128      34563.92399      34550.41128    577.7303        drrr_15+rrri 
I         85      34542.29419      34550.41128      34542.29419    580.4079         drrr_15+rrg 
I         86      34521.74776      34542.29419      34521.74776    582.6206        drrr_15+rrri 
I         87      34505.35698      34521.74776      34505.35698    585.3030        drrr_15+rrri 
I         88      34494.82446      34505.35698      34494.82446    587.5510        drrr_15+rroi 
I         89      34494.82446      34494.82446      34502.93617    589.5387        drrr_15+rrri 
I         90      34485.99376      34494.82446      34485.99376    592.0406        drrr_15+rroi 
I         91      34474.49758      34485.99376      34474.49758    594.1834        drrr_15+rroi 
I         92      34463.53460      34474.49758      34463.53460    595.9009        drrr_15+rrri 
I         93      34447.84960      34463.53460      34447.84960    597.9033        drrr_15+rrri 
I         94      34435.50090      34447.84960      34435.50090    600.3758        drrr_15+rrri 
I         95      34434.22124      34435.50090      34434.22124    602.4735        drrr_15+rrri 
I         96      34423.44784      34434.22124      34423.44784    604.5930        drrr_15+rrri 
I         97      34411.46484      34423.44784      34411.46484    607.5010        drrr_15+rroi 
I         98      34403.23331      34411.46484      34403.23331    609.9076        drrr_15+rroi 
I         99      34395.13057      34403.23331      34395.13057    612.0535        drrr_15+rroi 
I        100      34382.31063      34395.13057      34382.31063    614.8671         drrr_15+rrg 
I        101      34378.13845      34382.31063      34378.13845    616.6710        drrr_15+rrri 
I        102      34365.40716      34378.13845      34365.40716    618.7332        drrr_15+rroi 
I        103      34349.34151      34365.40716      34349.34151    621.8382        drrr_15+rroi 
I        104      34340.94436      34349.34151      34340.94436    624.1343        drrr_15+rrri 
I        105      34317.61580      34340.94436      34317.61580    626.7504        drrr_15+rroi 
I        106      34313.50094      34317.61580      34313.50094    629.5220         drrr_15+rrg 
I        107      34311.94687      34313.50094      34311.94687    631.4615        drrr_15+rrri 
I        108      34295.30336      34311.94687      34295.30336    633.8828         drrr_15+rrg 
I        109      34283.94950      34295.30336      34283.94950    636.3183        drrr_15+rrri 
I        110      34267.17076      34283.94950      34267.17076    638.8195        drrr_15+rrri 
I        111      34251.97903      34267.17076      34251.97903    640.8499        drrr_15+rroi 
I        112      34250.67647      34251.97903      34250.67647    643.3179        drrr_15+rrri 
I        113      34240.20494      34250.67647      34240.20494    645.8153        drrr_15+rroi 
I        114      34226.33321      34240.20494      34226.33321    647.8806        drrr_15+rrri 
I        115      34221.55609      34226.33321      34221.55609    650.5653        drrr_15+rrri 
I        116      34214.55287      34221.55609      34214.55287    652.9420         drrr_15+rrg 
I        117      34189.90266      34214.55287      34189.90266    655.1519         drrr_15+rrg 
I        118      34184.56944      34189.90266      34184.56944    657.2020        drrr_15+rrri 
I        119      34155.74327      34184.56944      34155.74327    660.9552        drrr_15+rroi 
I        120      34137.82741      34155.74327      34137.82741    663.7737        drrr_15+rrri 
I        121      34128.72081      34137.82741      34128.72081    666.9894        drrr_15+rrri 
I        122      34124.68551      34128.72081      34124.68551    669.5253         drrr_15+rrg 
I        123      34110.35860      34124.68551      34110.35860    671.7437        drrr_15+rrri 
I        124      34108.43522      34110.35860      34108.43522    674.1706         drrr_15+rrg 
I        125      34086.18247      34108.43522      34086.18247    676.9463        drrr_15+rroi 
I        126      34073.52354      34086.18247      34073.52354    679.2829        drrr_15+rroi 
I        127      34068.97265      34073.52354      34068.97265    682.3176         drrr_15+rrg 
I        128      34068.97265      34068.97265      34069.41886    684.5695         drrr_15+rrg 
I        129      34054.72848      34068.97265      34054.72848    686.6938         drrr_15+rrg 
I        130      34041.58022      34054.72848      34041.58022    688.7579         drrr_15+rrg 
I        131      34034.35375      34041.58022      34034.35375    691.4130        drrr_15+rrri 
I        132      34024.52294      34034.35375      34024.52294    693.7252        drrr_15+rroi 
I        133      34011.57559      34024.52294      34011.57559    696.0786         drrr_15+rrg 
I        134      34003.30091      34011.57559      34003.30091    698.8380        drrr_15+rrri 
I        135      33995.02523      34003.30091      33995.02523    700.6382         drrr_15+rrg 
I        136      33984.44129      33995.02523      33984.44129    703.4876        drrr_15+rrri 
I        137      33984.44129      33984.44129      33987.81870    706.4884        drrr_15+rrri 
I        138      33977.76606      33984.44129      33977.76606    708.5047         drrr_15+rrg 
I        139      33964.83517      33977.76606      33964.83517    711.3111        drrr_15+rrri 
I        140      33946.67033      33964.83517      33946.67033    714.1873        drrr_15+rroi 
I        141      33935.17583      33946.67033      33935.17583    716.0571        drrr_15+rroi 
I        142      33919.97559      33935.17583      33919.97559    718.6294        drrr_15+rrri 
I        143      33919.63729      33919.97559      33919.63729    721.0860         drrr_15+rrg 
I        144      33899.75778      33919.63729      33899.75778    722.8637         drrr_15+rrg 
I        145      33885.07503      33899.75778      33885.07503    724.9887         drrr_15+rrg 
I        146      33869.49040      33885.07503      33869.49040    726.9825        drrr_15+rrri 
I        147      33869.49040      33869.49040      33875.08114    729.8853        drrr_15+rrri 
I        148      33861.45397      33869.49040      33861.45397    732.1599        drrr_15+rroi 
I        149      33850.56070      33861.45397      33850.56070    734.4392        drrr_15+rroi 
I        150      33830.11053      33850.56070      33830.11053    737.2151        drrr_15+rrri 
I        151      33816.58181      33830.11053      33816.58181    739.4663         drrr_15+rrg 
I        152      33816.58181      33816.58181      33827.74184    742.1096         drrr_15+rrg 
I        153      33816.58181      33816.58181      33822.82243    744.4528         drrr_15+rrg 
I        154      33807.28002      33816.58181      33807.28002    746.8592        drrr_15+rroi 
I        155      33801.98757      33807.28002      33801.98757    749.1743        drrr_15+rroi 
I        156      33776.77245      33801.98757      33776.77245    751.1836        drrr_15+rroi 
I        157      33773.95073      33776.77245      33773.95073    753.6314        drrr_15+rroi 
I        158      33762.02393      33773.95073      33762.02393    755.9578         drrr_15+rrg 
I        159      33743.94105      33762.02393      33743.94105    758.3254        drrr_15+rrri 
I        160      33743.04285      33743.94105      33743.04285    760.8712         drrr_15+rrg 
I        161      33743.04285      33743.04285      33743.89932    763.0789         drrr_15+rrg 
I        162      33740.32415      33743.04285      33740.32415    765.3603         drrr_15+rrg 
I        163      33706.12448      33740.32415      33706.12448    768.5670        drrr_15+rroi 
I        164      33688.72081      33706.12448      33688.72081    770.5105         drrr_15+rrg 
I        165      33685.41873      33688.72081      33685.41873    772.5674        drrr_15+rrri 
I        166      33677.75575      33685.41873      33677.75575    774.4992        drrr_15+rrri 
I        167      33665.67597      33677.75575      33665.67597    776.9375         drrr_15+rrg 
I        168      33661.74065      33665.67597      33661.74065    779.5226         drrr_15+rrg 
I        169      33643.03517      33661.74065      33643.03517    782.0420        drrr_15+rroi 
I        170      33634.15582      33643.03517      33634.15582    785.1113        drrr_15+rroi 
I        171      33627.87392      33634.15582      33627.87392    787.1563         drrr_15+rrg 
I        172      33627.07921      33627.87392      33627.07921    789.0933         drrr_15+rrg 
I        173      33618.93668      33627.07921      33618.93668    791.8565        drrr_15+rrri 
I        174      33617.81414      33618.93668      33617.81414    794.1218        drrr_15+rroi 
I        175      33610.60247      33617.81414      33610.60247    796.0800        drrr_15+rrri 
I        176      33602.04380      33610.60247      33602.04380    798.1371        drrr_15+rroi 
I        177      33602.04380      33602.04380      33602.31642    800.6946        drrr_15+rroi 
I        178      33593.86923      33602.04380      33593.86923    802.6547        drrr_15+rrri 
I        179      33577.12809      33593.86923      33577.12809    804.8303        drrr_15+rroi 
I        180      33572.27336      33577.12809      33572.27336    807.8773         drrr_15+rrg 
I        181      33561.02947      33572.27336      33561.02947    810.1705        drrr_15+rroi 
I        182      33555.77880      33561.02947      33555.77880    812.1520         drrr_15+rrg 
I        183      33555.77880      33555.77880      33560.80638    814.4078        drrr_15+rrri 
I        184      33547.03984      33555.77880      33547.03984    817.1099        drrr_15+rroi 
I        185      33543.63382      33547.03984      33543.63382    819.1214        drrr_15+rrri 
I        186      33532.17704      33543.63382      33532.17704    821.7147         drrr_15+rrg 
I        187      33518.11204      33532.17704      33518.11204    824.8350         drrr_15+rrg 
I        188      33506.51382      33518.11204      33506.51382    827.3002        drrr_15+rroi 
I        189      33498.29290      33506.51382      33498.29290    829.0385         drrr_15+rrg 
I        190      33486.25646      33498.29290      33486.25646    831.6668        drrr_15+rrri 
I        191      33453.53253      33486.25646      33453.53253    833.8279        drrr_15+rrri 
I        192      33453.16111      33453.53253      33453.16111    835.9019        drrr_15+rrri 
I        193      33453.16111      33453.16111      33453.84142    837.9079        drrr_15+rrri 
I        194      33452.03480      33453.16111      33452.03480    840.2381        drrr_15+rrri 
I        195      33441.08610      33452.03480      33441.08610    842.6681         drrr_15+rrg 
I        196      33440.00609      33441.08610      33440.00609    845.1378        drrr_15+rroi 
I        197      33440.00609      33440.00609      33443.75557    848.2633        drrr_15+rroi 
I        198      33418.74410      33440.00609      33418.74410    850.3670         drrr_15+rrg 
I        199      33409.89220      33418.74410      33409.89220    852.6586        drrr_15+rrri 
I        200      33385.58275      33409.89220      33385.58275    856.1118        drrr_15+rrri 
I        201      33381.91631      33385.58275      33381.91631    858.3915        drrr_15+rrri 
I        202      33374.06633      33381.91631      33374.06633    860.3601        drrr_15+rroi 
I        203      33374.06633      33374.06633      33377.38461    861.9930         drrr_15+rrg 
I        204      33363.75471      33374.06633      33363.75471    864.8345        drrr_15+rrri 
I        205      33350.03087      33363.75471      33350.03087    867.1334         drrr_15+rrg 
I        206      33338.15238      33350.03087      33338.15238    868.9513        drrr_15+rroi 
I        207      33338.15238      33338.15238      33348.18042    871.6301        drrr_15+rroi 
I        208      33317.74618      33338.15238      33317.74618    873.7146        drrr_15+rroi 
I        209      33303.47734      33317.74618      33303.47734    875.8566        drrr_15+rrri 
I        210      33302.26353      33303.47734      33302.26353    877.7811        drrr_15+rrri 
I        211      33302.26353      33302.26353      33305.46509    880.3968        drrr_15+rroi 
I        212      33301.17177      33302.26353      33301.17177    882.3283        drrr_15+rrri 
I        213      33300.97925      33301.17177      33300.97925    884.6094        drrr_15+rroi 
I        214      33295.55501      33300.97925      33295.55501    886.8890        drrr_15+rrri 
I        215      33295.55501      33295.55501      33302.15408    889.8014         drrr_15+rrg 
I        216      33290.68153      33295.55501      33290.68153    891.6345         drrr_15+rrg 
I        217      33290.68153      33290.68153      33295.35743    893.8210         drrr_15+rrg 
I        218      33290.68153      33290.68153      33297.99643    896.8577        drrr_15+rrri 
I        219      33288.73798      33290.68153      33288.73798    898.8600        drrr_15+rroi 
I        220      33285.34437      33288.73798      33285.34437    900.9129        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68040.80195  -68040.80195    0.25707 383.63583   42.58301  383.63583    42.58301
S  drrr_15    219   194    88.58447   -2273.85368     -10.38289   49.87147   0.84751    0.09407    0.84751     0.09407
S  rrg         67    57    85.07463    -649.53132      -9.69450   14.65296 100.53886   11.15966  100.53886    11.15966
S  rroi        73    67    91.78082    -867.59790     -11.88490   17.22365 116.19678   12.89767  116.19678    12.89767
S  rrri        79    70    88.60759    -756.72446      -9.57879   17.99486 114.84834   12.74800  114.84834    12.74800
S  SUM/AVG    439   389    88.61048  -72588.50931    -165.34968   20.00000 716.06732   79.48241  716.06732    79.48241

T best solution: EADARPSolution(t_routing=39123.588, t_excess=15770.614, obj_val=33285.344, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33285.34437400412
T best iteration: 220
T total iterations: 220
T best time [s]: 900.913
T total time [s]: 900.9129
