EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_13
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1964253488
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.60706
I       iter             best          obj_old          obj_new        time              method info
I         74      34835.46945      34841.58318      34835.46945    582.2631        drrr_15+rroi 
I         75      34819.18452      34835.46945      34819.18452    584.7543         drrr_15+rrg 
I         76      34800.23848      34819.18452      34800.23848    587.7478        drrr_15+rrri 
I         77      34787.73596      34800.23848      34787.73596    589.8851        drrr_15+rrri 
I         78      34787.73596      34787.73596      34812.86470    592.2547        drrr_15+rrri 
I         79      34763.20323      34787.73596      34763.20323    594.6348         drrr_15+rrg 
I         80      34741.35816      34763.20323      34741.35816    597.1327        drrr_15+rroi 
I         81      34733.77646      34741.35816      34733.77646    599.4299         drrr_15+rrg 
I         82      34712.02367      34733.77646      34712.02367    602.0666        drrr_15+rrri 
I         83      34699.45100      34712.02367      34699.45100    604.7096        drrr_15+rrri 
I         84      34691.49327      34699.45100      34691.49327    606.9534        drrr_15+rroi 
I         85      34689.53278      34691.49327      34689.53278    609.9448        drrr_15+rroi 
I         86      34665.36169      34689.53278      34665.36169    612.5384        drrr_15+rrri 
I         87      34665.36169      34665.36169      34678.56695    614.6389        drrr_15+rrri 
I         88      34654.59689      34665.36169      34654.59689    617.7439         drrr_15+rrg 
I         89      34652.87709      34654.59689      34652.87709    620.0068        drrr_15+rrri 
I         90      34652.87709      34652.87709      34661.78438    622.5441        drrr_15+rrri 
I         91      34625.33343      34652.87709      34625.33343    625.3868         drrr_15+rrg 
I         92      34620.73360      34625.33343      34620.73360    627.6527        drrr_15+rroi 
I         93      34612.39525      34620.73360      34612.39525    630.1880        drrr_15+rrri 
I         94      34605.08785      34612.39525      34605.08785    632.8113         drrr_15+rrg 
I         95      34591.63239      34605.08785      34591.63239    635.1281        drrr_15+rrri 
I         96      34591.63239      34591.63239      34603.83655    637.3096        drrr_15+rroi 
I         97      34583.11843      34591.63239      34583.11843    640.1427        drrr_15+rroi 
I         98      34578.35048      34583.11843      34578.35048    643.4249         drrr_15+rrg 
I         99      34565.44467      34578.35048      34565.44467    645.9416         drrr_15+rrg 
I        100      34547.08906      34565.44467      34547.08906    648.1697         drrr_15+rrg 
I        101      34526.32561      34547.08906      34526.32561    651.1563         drrr_15+rrg 
I        102      34526.32561      34526.32561      34531.01205    653.7420        drrr_15+rroi 
I        103      34516.43570      34526.32561      34516.43570    656.2435        drrr_15+rrri 
I        104      34493.69927      34516.43570      34493.69927    658.6164        drrr_15+rroi 
I        105      34482.55326      34493.69927      34482.55326    660.5875        drrr_15+rrri 
I        106      34471.37418      34482.55326      34471.37418    662.5135        drrr_15+rrri 
I        107      34440.48133      34471.37418      34440.48133    665.4598        drrr_15+rrri 
I        108      34425.93827      34440.48133      34425.93827    667.7739        drrr_15+rroi 
I        109      34425.93827      34425.93827      34427.12249    669.9989         drrr_15+rrg 
I        110      34416.44673      34425.93827      34416.44673    673.0983        drrr_15+rroi 
I        111      34405.99482      34416.44673      34405.99482    676.0637         drrr_15+rrg 
I        112      34405.99482      34405.99482      34416.23244    678.4734        drrr_15+rroi 
I        113      34383.73928      34405.99482      34383.73928    681.7063        drrr_15+rroi 
I        114      34371.92774      34383.73928      34371.92774    684.1660        drrr_15+rrri 
I        115      34370.50945      34371.92774      34370.50945    686.4534        drrr_15+rroi 
I        116      34359.23684      34370.50945      34359.23684    690.4336        drrr_15+rroi 
I        117      34336.04205      34359.23684      34336.04205    692.9977        drrr_15+rroi 
I        118      34336.04205      34336.04205      34336.81699    695.3223         drrr_15+rrg 
I        119      34336.04205      34336.04205      34347.52278    697.6064        drrr_15+rroi 
I        120      34328.96023      34336.04205      34328.96023    700.6528        drrr_15+rrri 
I        121      34326.61743      34328.96023      34326.61743    702.9566         drrr_15+rrg 
I        122      34317.57522      34326.61743      34317.57522    705.3515         drrr_15+rrg 
I        123      34276.88727      34317.57522      34276.88727    708.4565        drrr_15+rroi 
I        124      34259.95870      34276.88727      34259.95870    711.2346         drrr_15+rrg 
I        125      34252.11869      34259.95870      34252.11869    713.7450        drrr_15+rrri 
I        126      34229.25252      34252.11869      34229.25252    716.7201         drrr_15+rrg 
I        127      34206.30508      34229.25252      34206.30508    718.9459         drrr_15+rrg 
I        128      34187.88553      34206.30508      34187.88553    721.6152         drrr_15+rrg 
I        129      34187.88553      34187.88553      34188.39944    724.5197        drrr_15+rrri 
I        130      34187.88553      34187.88553      34206.98603    726.9025        drrr_15+rrri 
I        131      34180.72563      34187.88553      34180.72563    728.9729        drrr_15+rroi 
I        132      34173.44460      34180.72563      34173.44460    731.5450        drrr_15+rroi 
I        133      34161.74241      34173.44460      34161.74241    734.8864        drrr_15+rrri 
I        134      34131.52911      34161.74241      34131.52911    737.4883        drrr_15+rroi 
I        135      34115.12291      34131.52911      34115.12291    740.0166        drrr_15+rroi 
I        136      34107.38287      34115.12291      34107.38287    742.6739        drrr_15+rrri 
I        137      34094.11657      34107.38287      34094.11657    745.1441        drrr_15+rrri 
I        138      34090.06743      34094.11657      34090.06743    747.7814        drrr_15+rrri 
I        139      34071.75159      34090.06743      34071.75159    750.1859        drrr_15+rrri 
I        140      34071.75159      34071.75159      34073.20207    752.5773        drrr_15+rrri 
I        141      34058.34765      34071.75159      34058.34765    754.4859        drrr_15+rrri 
I        142      34057.34843      34058.34765      34057.34843    756.7240        drrr_15+rrri 
I        143      34050.45721      34057.34843      34050.45721    759.1420         drrr_15+rrg 
I        144      34037.41071      34050.45721      34037.41071    761.0934         drrr_15+rrg 
I        145      34028.69958      34037.41071      34028.69958    763.5333        drrr_15+rrri 
I        146      34019.20360      34028.69958      34019.20360    766.3643        drrr_15+rroi 
I        147      34019.20360      34019.20360      34025.15662    769.1688         drrr_15+rrg 
I        148      34010.68480      34019.20360      34010.68480    771.6955         drrr_15+rrg 
I        149      34010.68480      34010.68480      34013.32144    774.7006        drrr_15+rrri 
I        150      33981.53528      34010.68480      33981.53528    777.0580        drrr_15+rroi 
I        151      33977.34980      33981.53528      33977.34980    779.3625        drrr_15+rroi 
I        152      33974.05071      33977.34980      33974.05071    781.5975        drrr_15+rrri 
I        153      33958.92327      33974.05071      33958.92327    784.2209        drrr_15+rrri 
I        154      33945.58757      33958.92327      33945.58757    787.0378        drrr_15+rrri 
I        155      33936.07369      33945.58757      33936.07369    789.1835         drrr_15+rrg 
I        156      33930.02766      33936.07369      33930.02766    791.8779         drrr_15+rrg 
I        157      33921.33874      33930.02766      33921.33874    794.8355        drrr_15+rroi 
I        158      33921.33874      33921.33874      33925.86318    797.1742        drrr_15+rrri 
I        159      33906.94096      33921.33874      33906.94096    800.1075         drrr_15+rrg 
I        160      33887.72070      33906.94096      33887.72070    802.8134         drrr_15+rrg 
I        161      33887.72070      33887.72070      33888.45633    804.7353         drrr_15+rrg 
I        162      33883.76988      33887.72070      33883.76988    807.1927        drrr_15+rrri 
I        163      33867.05706      33883.76988      33867.05706    810.1340        drrr_15+rroi 
I        164      33845.13898      33867.05706      33845.13898    812.7914        drrr_15+rroi 
I        165      33838.32125      33845.13898      33838.32125    816.3780         drrr_15+rrg 
I        166      33828.11384      33838.32125      33828.11384    819.0055        drrr_15+rroi 
I        167      33826.83765      33828.11384      33826.83765    821.0888        drrr_15+rrri 
I        168      33816.98161      33826.83765      33816.98161    823.4060        drrr_15+rrri 
I        169      33810.58736      33816.98161      33810.58736    826.6456        drrr_15+rrri 
I        170      33796.09287      33810.58736      33796.09287    829.0978        drrr_15+rrri 
I        171      33794.49914      33796.09287      33794.49914    831.3546        drrr_15+rrri 
I        172      33782.66694      33794.49914      33782.66694    834.0710        drrr_15+rroi 
I        173      33767.73256      33782.66694      33767.73256    836.6413        drrr_15+rroi 
I        174      33759.14623      33767.73256      33759.14623    839.3636        drrr_15+rroi 
I        175      33748.01645      33759.14623      33748.01645    841.7240        drrr_15+rrri 
I        176      33737.64125      33748.01645      33737.64125    844.3643        drrr_15+rrri 
I        177      33720.85189      33737.64125      33720.85189    847.0125         drrr_15+rrg 
I        178      33696.05232      33720.85189      33696.05232    849.6732        drrr_15+rrri 
I        179      33678.90995      33696.05232      33678.90995    851.8036        drrr_15+rrri 
I        180      33678.90995      33678.90995      33680.75555    853.7474        drrr_15+rroi 
I        181      33666.23547      33678.90995      33666.23547    856.1969        drrr_15+rroi 
I        182      33659.33882      33666.23547      33659.33882    858.9314         drrr_15+rrg 
I        183      33648.20090      33659.33882      33648.20090    861.5971         drrr_15+rrg 
I        184      33638.29555      33648.20090      33638.29555    864.1703        drrr_15+rrri 
I        185      33620.73656      33638.29555      33620.73656    866.6056        drrr_15+rroi 
I        186      33614.11013      33620.73656      33614.11013    869.0177         drrr_15+rrg 
I        187      33596.68327      33614.11013      33596.68327    871.0775         drrr_15+rrg 
I        188      33584.22081      33596.68327      33584.22081    873.3892        drrr_15+rroi 
I        189      33565.17168      33584.22081      33565.17168    876.3223         drrr_15+rrg 
I        190      33549.74625      33565.17168      33549.74625    878.1284        drrr_15+rrri 
I        191      33534.14274      33549.74625      33534.14274    880.5852        drrr_15+rrri 
I        192      33509.61921      33534.14274      33509.61921    883.0391         drrr_15+rrg 
I        193      33491.59659      33509.61921      33491.59659    885.1389        drrr_15+rrri 
I        194      33483.80913      33491.59659      33483.80913    887.7754         drrr_15+rrg 
I        195      33483.80913      33483.80913      33485.88388    890.5882        drrr_15+rrri 
I        196      33479.56574      33483.80913      33479.56574    893.1280        drrr_15+rroi 
I        197      33464.97897      33479.56574      33464.97897    895.5172        drrr_15+rroi 
I        198      33458.96667      33464.97897      33458.96667    898.1445        drrr_15+rroi 
I        199      33452.57923      33458.96667      33452.57923    900.7217        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67786.05150  -67786.05150    0.28986 400.56546   44.47161  400.56546    44.47161
S  drrr_15    198   172    86.86869   -2361.36927     -11.92611   49.85507   0.92848    0.10308    0.92848     0.10308
S  rrg         56    50    89.28571    -691.93150     -12.35592   14.49275  92.75083   10.29739   92.75083    10.29739
S  rroi        65    58    89.23077    -827.62871     -12.73275   16.81159 105.69654   11.73465  105.69654    11.73465
S  rrri        77    64    83.11688    -841.80905     -10.93259   18.55072 118.49909   13.15601  118.49909    13.15601
S  SUM/AVG    397   345    86.90176  -72508.79004    -182.64179   20.00000 718.44040   79.76274  718.44040    79.76274

T best solution: EADARPSolution(t_routing=39490.097, t_excess=15340.026, obj_val=33452.579, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33452.57923068094
T best iteration: 199
T total iterations: 199
T best time [s]: 900.722
T total time [s]: 900.7218
