EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_24"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_24
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1528917813
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.60506
I       iter             best          obj_old          obj_new        time              method info
I         86      34428.52440      34440.94436      34428.52440    662.2086         drrr_15+rrg 
I         87      34406.35710      34428.52440      34406.35710    665.6196         drrr_15+rrg 
I         88      34391.73577      34406.35710      34391.73577    668.3916        drrr_15+rroi 
I         89      34388.11068      34391.73577      34388.11068    670.6699        drrr_15+rrri 
I         90      34376.32803      34388.11068      34376.32803    674.1002        drrr_15+rroi 
I         91      34368.05346      34376.32803      34368.05346    677.2319         drrr_15+rrg 
I         92      34353.48861      34368.05346      34353.48861    680.1539        drrr_15+rrri 
I         93      34336.36722      34353.48861      34336.36722    683.3407         drrr_15+rrg 
I         94      34336.36722      34336.36722      34341.47511    685.7729        drrr_15+rroi 
I         95      34326.98023      34336.36722      34326.98023    688.0101        drrr_15+rrri 
I         96      34322.85776      34326.98023      34322.85776    690.4541         drrr_15+rrg 
I         97      34307.60301      34322.85776      34307.60301    693.3438        drrr_15+rrri 
I         98      34293.10874      34307.60301      34293.10874    695.7739        drrr_15+rroi 
I         99      34273.71254      34293.10874      34273.71254    698.9545         drrr_15+rrg 
I        100      34247.07479      34273.71254      34247.07479    702.3769        drrr_15+rrri 
I        101      34231.09605      34247.07479      34231.09605    704.5687        drrr_15+rrri 
I        102      34219.91716      34231.09605      34219.91716    706.9350         drrr_15+rrg 
I        103      34202.59798      34219.91716      34202.59798    709.6809        drrr_15+rrri 
I        104      34186.22144      34202.59798      34186.22144    712.2786        drrr_15+rroi 
I        105      34175.50724      34186.22144      34175.50724    715.0906        drrr_15+rrri 
I        106      34175.50724      34175.50724      34184.12758    718.7421         drrr_15+rrg 
I        107      34145.24276      34175.50724      34145.24276    721.8482        drrr_15+rroi 
I        108      34141.88288      34145.24276      34141.88288    724.3166         drrr_15+rrg 
I        109      34132.16372      34141.88288      34132.16372    727.1047         drrr_15+rrg 
I        110      34113.79155      34132.16372      34113.79155    729.3568        drrr_15+rroi 
I        111      34113.79155      34113.79155      34131.59163    732.3216        drrr_15+rrri 
I        112      34108.10299      34113.79155      34108.10299    735.2586         drrr_15+rrg 
I        113      34098.74006      34108.10299      34098.74006    737.5581        drrr_15+rrri 
I        114      34098.74006      34098.74006      34114.40911    739.5426        drrr_15+rroi 
I        115      34086.54176      34098.74006      34086.54176    742.3942        drrr_15+rroi 
I        116      34074.69695      34086.54176      34074.69695    745.8348        drrr_15+rrri 
I        117      34068.62883      34074.69695      34068.62883    748.6147        drrr_15+rroi 
I        118      34045.68644      34068.62883      34045.68644    752.2317        drrr_15+rroi 
I        119      34032.34090      34045.68644      34032.34090    754.8965        drrr_15+rroi 
I        120      34032.34090      34032.34090      34036.95915    757.3142        drrr_15+rrri 
I        121      34026.99485      34032.34090      34026.99485    760.8157        drrr_15+rrri 
I        122      34016.66417      34026.99485      34016.66417    763.3666         drrr_15+rrg 
I        123      34003.92638      34016.66417      34003.92638    766.0048         drrr_15+rrg 
I        124      33989.61489      34003.92638      33989.61489    769.5021         drrr_15+rrg 
I        125      33984.02037      33989.61489      33984.02037    772.2835        drrr_15+rroi 
I        126      33976.62444      33984.02037      33976.62444    774.6617        drrr_15+rroi 
I        127      33967.71220      33976.62444      33967.71220    777.7522        drrr_15+rroi 
I        128      33954.76625      33967.71220      33954.76625    780.6414         drrr_15+rrg 
I        129      33954.76625      33954.76625      33959.63125    782.8760         drrr_15+rrg 
I        130      33934.83821      33954.76625      33934.83821    785.7059         drrr_15+rrg 
I        131      33911.80023      33934.83821      33911.80023    788.7791         drrr_15+rrg 
I        132      33892.62836      33911.80023      33892.62836    791.0664        drrr_15+rroi 
I        133      33882.43106      33892.62836      33882.43106    793.4965        drrr_15+rrri 
I        134      33863.96060      33882.43106      33863.96060    796.6471        drrr_15+rrri 
I        135      33851.74448      33863.96060      33851.74448    799.2167        drrr_15+rrri 
I        136      33839.86140      33851.74448      33839.86140    801.4295        drrr_15+rroi 
I        137      33832.74449      33839.86140      33832.74449    804.3072        drrr_15+rroi 
I        138      33824.73682      33832.74449      33824.73682    806.8013        drrr_15+rrri 
I        139      33802.26474      33824.73682      33802.26474    809.1734        drrr_15+rroi 
I        140      33798.96755      33802.26474      33798.96755    811.0294        drrr_15+rrri 
I        141      33790.32522      33798.96755      33790.32522    813.9261        drrr_15+rrri 
I        142      33787.74782      33790.32522      33787.74782    816.5925        drrr_15+rrri 
I        143      33787.72257      33787.74782      33787.72257    819.1662        drrr_15+rrri 
I        144      33777.50162      33787.72257      33777.50162    822.0876        drrr_15+rroi 
I        145      33772.43579      33777.50162      33772.43579    824.7928         drrr_15+rrg 
I        146      33760.12032      33772.43579      33760.12032    827.5049        drrr_15+rroi 
I        147      33743.17709      33760.12032      33743.17709    831.3364        drrr_15+rrri 
I        148      33728.19127      33743.17709      33728.19127    833.9027        drrr_15+rroi 
I        149      33728.01908      33728.19127      33728.01908    836.1797        drrr_15+rrri 
I        150      33722.11857      33728.01908      33722.11857    839.2981        drrr_15+rrri 
I        151      33722.11857      33722.11857      33722.20334    842.8782         drrr_15+rrg 
I        152      33711.02397      33722.11857      33711.02397    845.4833        drrr_15+rroi 
I        153      33711.02397      33711.02397      33717.45076    847.5780        drrr_15+rroi 
I        154      33711.02397      33711.02397      33713.04894    850.8467        drrr_15+rrri 
I        155      33703.45652      33711.02397      33703.45652    852.9635        drrr_15+rrri 
I        156      33689.24064      33703.45652      33689.24064    855.2796         drrr_15+rrg 
I        157      33681.54097      33689.24064      33681.54097    857.9586        drrr_15+rrri 
I        158      33648.08316      33681.54097      33648.08316    860.5262        drrr_15+rrri 
I        159      33648.08316      33648.08316      33652.16359    862.4939        drrr_15+rrri 
I        160      33638.06854      33648.08316      33638.06854    865.1580        drrr_15+rrri 
I        161      33628.54649      33638.06854      33628.54649    868.0183        drrr_15+rroi 
I        162      33628.54649      33628.54649      33629.99983    870.9057        drrr_15+rrri 
I        163      33625.97093      33628.54649      33625.97093    873.4379        drrr_15+rroi 
I        164      33610.47281      33625.97093      33610.47281    876.4160        drrr_15+rrri 
I        165      33602.88857      33610.47281      33602.88857    878.7015         drrr_15+rrg 
I        166      33568.07224      33602.88857      33568.07224    881.0926        drrr_15+rrri 
I        167      33568.07224      33568.07224      33569.12270    883.8787         drrr_15+rrg 
I        168      33567.97371      33568.07224      33567.97371    886.7978         drrr_15+rrg 
I        169      33554.33116      33567.97371      33554.33116    889.1807         drrr_15+rrg 
I        170      33554.33116      33554.33116      33561.36985    891.5568        drrr_15+rroi 
I        171      33539.36280      33554.33116      33539.36280    894.2983         drrr_15+rrg 
I        172      33539.36280      33539.36280      33544.47249    896.6433         drrr_15+rrg 
I        173      33526.23173      33539.36280      33526.23173    899.3214        drrr_15+rroi 
I        174      33519.04897      33526.23173      33519.04897    902.6867        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68039.78104  -68039.78104    0.33898 425.81718   47.17220  425.81718    47.17220
S  drrr_15    173   147    84.97110   -2041.16999     -11.79867   49.83051   0.91477    0.10134    0.91477     0.10134
S  rrg         56    49    87.50000    -619.34360     -11.05971   16.61017 102.84391   11.39309  102.84391    11.39309
S  rroi        63    52    82.53968    -792.64898     -12.58173   17.62712 109.71183   12.15392  109.71183    12.15392
S  rrri        54    46    85.18519    -629.17741     -11.65143   15.59322  97.05283   10.75155   97.05283    10.75155
S  SUM/AVG    347   295    85.01441  -72122.12102    -207.84473   20.00000 736.34051   81.57210  736.34051    81.57210

T best solution: EADARPSolution(t_routing=39115.27, t_excess=16730.386, obj_val=33519.049, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33519.04897259177
T best iteration: 174
T total iterations: 174
T best time [s]: 902.687
T total time [s]: 902.6867
