EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_11
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=682100559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.94429
I       iter             best          obj_old          obj_new        time              method info
I         19      35641.79750      35656.51832      35641.79750    541.8179         drrr_15+rrg 
I         20      35629.63595      35641.79750      35629.63595    544.6199        drrr_15+rroi 
I         21      35608.00145      35629.63595      35608.00145    547.0643         drrr_15+rrg 
I         22      35595.44904      35608.00145      35595.44904    550.1156        drrr_15+rroi 
I         23      35574.07659      35595.44904      35574.07659    552.7257        drrr_15+rrri 
I         24      35558.62654      35574.07659      35558.62654    555.4538        drrr_15+rrri 
I         25      35536.79211      35558.62654      35536.79211    558.9748        drrr_15+rrri 
I         26      35501.00894      35536.79211      35501.00894    561.6841        drrr_15+rroi 
I         27      35472.13938      35501.00894      35472.13938    564.5887        drrr_15+rrri 
I         28      35436.81831      35472.13938      35436.81831    567.8973        drrr_15+rroi 
I         29      35398.24147      35436.81831      35398.24147    571.1561        drrr_15+rroi 
I         30      35382.35413      35398.24147      35382.35413    573.5048        drrr_15+rrri 
I         31      35382.35413      35382.35413      35385.78943    576.9666         drrr_15+rrg 
I         32      35375.54681      35382.35413      35375.54681    579.6650         drrr_15+rrg 
I         33      35350.01341      35375.54681      35350.01341    582.6984         drrr_15+rrg 
I         34      35324.76347      35350.01341      35324.76347    585.4183        drrr_15+rroi 
I         35      35314.73713      35324.76347      35314.73713    588.0579        drrr_15+rrri 
I         36      35314.73713      35314.73713      35325.68321    591.0849        drrr_15+rrri 
I         37      35300.16586      35314.73713      35300.16586    593.8530        drrr_15+rroi 
I         38      35292.50144      35300.16586      35292.50144    596.7789        drrr_15+rrri 
I         39      35284.55920      35292.50144      35284.55920    599.4660        drrr_15+rrri 
I         40      35265.56987      35284.55920      35265.56987    602.8766        drrr_15+rrri 
I         41      35254.51154      35265.56987      35254.51154    605.5064        drrr_15+rroi 
I         42      35254.51154      35254.51154      35257.90774    607.6687         drrr_15+rrg 
I         43      35230.01042      35254.51154      35230.01042    610.9281        drrr_15+rrri 
I         44      35229.72185      35230.01042      35229.72185    613.6997        drrr_15+rroi 
I         45      35207.91331      35229.72185      35207.91331    616.6944        drrr_15+rrri 
I         46      35168.16047      35207.91331      35168.16047    620.2468        drrr_15+rrri 
I         47      35146.96332      35168.16047      35146.96332    623.0917         drrr_15+rrg 
I         48      35136.32258      35146.96332      35136.32258    625.6843         drrr_15+rrg 
I         49      35107.26884      35136.32258      35107.26884    628.7674        drrr_15+rroi 
I         50      35091.62622      35107.26884      35091.62622    631.9294        drrr_15+rrri 
I         51      35091.62622      35091.62622      35094.02782    634.8839         drrr_15+rrg 
I         52      35087.82326      35091.62622      35087.82326    637.4873        drrr_15+rrri 
I         53      35087.82326      35087.82326      35093.28783    640.0624        drrr_15+rroi 
I         54      35054.96732      35087.82326      35054.96732    642.7777         drrr_15+rrg 
I         55      35047.20222      35054.96732      35047.20222    644.8671        drrr_15+rroi 
I         56      35019.57908      35047.20222      35019.57908    647.8599         drrr_15+rrg 
I         57      35006.69259      35019.57908      35006.69259    650.0824        drrr_15+rrri 
I         58      35003.28958      35006.69259      35003.28958    652.6408         drrr_15+rrg 
I         59      34989.51107      35003.28958      34989.51107    655.5053        drrr_15+rroi 
I         60      34979.42847      34989.51107      34979.42847    658.1078        drrr_15+rrri 
I         61      34962.67310      34979.42847      34962.67310    660.7109        drrr_15+rroi 
I         62      34941.40364      34962.67310      34941.40364    663.2251         drrr_15+rrg 
I         63      34934.89211      34941.40364      34934.89211    665.6795        drrr_15+rrri 
I         64      34897.95920      34934.89211      34897.95920    668.9519         drrr_15+rrg 
I         65      34880.87429      34897.95920      34880.87429    672.3551        drrr_15+rrri 
I         66      34852.87282      34880.87429      34852.87282    675.4205        drrr_15+rroi 
I         67      34830.32452      34852.87282      34830.32452    678.2267        drrr_15+rroi 
I         68      34816.81591      34830.32452      34816.81591    681.7654         drrr_15+rrg 
I         69      34807.38290      34816.81591      34807.38290    684.7092        drrr_15+rrri 
I         70      34798.06368      34807.38290      34798.06368    687.5978        drrr_15+rroi 
I         71      34781.82016      34798.06368      34781.82016    691.5673        drrr_15+rrri 
I         72      34781.82016      34781.82016      34782.75022    694.1947        drrr_15+rroi 
I         73      34781.82016      34781.82016      34788.36197    697.4872        drrr_15+rrri 
I         74      34766.90534      34781.82016      34766.90534    700.3350        drrr_15+rrri 
I         75      34757.58727      34766.90534      34757.58727    703.3151         drrr_15+rrg 
I         76      34735.26695      34757.58727      34735.26695    705.9680        drrr_15+rroi 
I         77      34726.89151      34735.26695      34726.89151    709.3010        drrr_15+rroi 
I         78      34698.81652      34726.89151      34698.81652    712.2392        drrr_15+rrri 
I         79      34683.41856      34698.81652      34683.41856    715.1249         drrr_15+rrg 
I         80      34675.08848      34683.41856      34675.08848    718.2731        drrr_15+rrri 
I         81      34666.36886      34675.08848      34666.36886    720.9284        drrr_15+rrri 
I         82      34634.66390      34666.36886      34634.66390    724.0803         drrr_15+rrg 
I         83      34615.25402      34634.66390      34615.25402    727.3383         drrr_15+rrg 
I         84      34615.25402      34615.25402      34618.96498    729.6633        drrr_15+rrri 
I         85      34610.71933      34615.25402      34610.71933    732.8627        drrr_15+rrri 
I         86      34587.81997      34610.71933      34587.81997    736.3784         drrr_15+rrg 
I         87      34580.69803      34587.81997      34580.69803    739.2552        drrr_15+rrri 
I         88      34560.88627      34580.69803      34560.88627    741.9216        drrr_15+rrri 
I         89      34539.86132      34560.88627      34539.86132    745.6180        drrr_15+rrri 
I         90      34531.45686      34539.86132      34531.45686    748.6171        drrr_15+rroi 
I         91      34515.53905      34531.45686      34515.53905    751.0057        drrr_15+rrri 
I         92      34514.90034      34515.53905      34514.90034    755.0590        drrr_15+rrri 
I         93      34503.69277      34514.90034      34503.69277    758.4428         drrr_15+rrg 
I         94      34476.99370      34503.69277      34476.99370    761.1484        drrr_15+rroi 
I         95      34471.12541      34476.99370      34471.12541    765.1023        drrr_15+rrri 
I         96      34464.45911      34471.12541      34464.45911    767.7214        drrr_15+rroi 
I         97      34456.07577      34464.45911      34456.07577    770.0376        drrr_15+rroi 
I         98      34444.62210      34456.07577      34444.62210    773.6877        drrr_15+rroi 
I         99      34423.59437      34444.62210      34423.59437    776.4702         drrr_15+rrg 
I        100      34423.59437      34423.59437      34426.41959    778.5664         drrr_15+rrg 
I        101      34409.67516      34423.59437      34409.67516    780.9160        drrr_15+rroi 
I        102      34393.59124      34409.67516      34393.59124    784.7547        drrr_15+rrri 
I        103      34391.23178      34393.59124      34391.23178    787.1256        drrr_15+rroi 
I        104      34384.58591      34391.23178      34384.58591    789.6632        drrr_15+rrri 
I        105      34367.52932      34384.58591      34367.52932    793.9947        drrr_15+rroi 
I        106      34355.52956      34367.52932      34355.52956    796.3699        drrr_15+rroi 
I        107      34345.34040      34355.52956      34345.34040    798.7115        drrr_15+rrri 
I        108      34313.19825      34345.34040      34313.19825    802.0550        drrr_15+rroi 
I        109      34313.19825      34313.19825      34319.68907    805.3878         drrr_15+rrg 
I        110      34305.74855      34313.19825      34305.74855    808.2101        drrr_15+rrri 
I        111      34305.12605      34305.74855      34305.12605    812.0767         drrr_15+rrg 
I        112      34300.02100      34305.12605      34300.02100    814.8877        drrr_15+rroi 
I        113      34290.68516      34300.02100      34290.68516    817.5361         drrr_15+rrg 
I        114      34274.03711      34290.68516      34274.03711    820.4325        drrr_15+rroi 
I        115      34264.63462      34274.03711      34264.63462    823.4311        drrr_15+rroi 
I        116      34256.18144      34264.63462      34256.18144    826.3420        drrr_15+rroi 
I        117      34241.41396      34256.18144      34241.41396    829.9854         drrr_15+rrg 
I        118      34232.89821      34241.41396      34232.89821    832.8637        drrr_15+rroi 
I        119      34224.27066      34232.89821      34224.27066    836.1067         drrr_15+rrg 
I        120      34215.77485      34224.27066      34215.77485    839.2754         drrr_15+rrg 
I        121      34215.77485      34215.77485      34219.71293    841.8152         drrr_15+rrg 
I        122      34209.36762      34215.77485      34209.36762    844.5285         drrr_15+rrg 
I        123      34195.02832      34209.36762      34195.02832    847.6269        drrr_15+rroi 
I        124      34174.71195      34195.02832      34174.71195    851.0486        drrr_15+rroi 
I        125      34166.64417      34174.71195      34166.64417    854.0328         drrr_15+rrg 
I        126      34141.31691      34166.64417      34141.31691    856.6586        drrr_15+rrri 
I        127      34136.38511      34141.31691      34136.38511    859.7724        drrr_15+rroi 
I        128      34121.60940      34136.38511      34121.60940    862.9679         drrr_15+rrg 
I        129      34107.15334      34121.60940      34107.15334    865.8391         drrr_15+rrg 
I        130      34107.15334      34107.15334      34109.86577    869.2757        drrr_15+rrri 
I        131      34092.47014      34107.15334      34092.47014    872.1783        drrr_15+rroi 
I        132      34076.73695      34092.47014      34076.73695    875.0343         drrr_15+rrg 
I        133      34069.12207      34076.73695      34069.12207    877.7943        drrr_15+rrri 
I        134      34067.22995      34069.12207      34067.22995    880.1584         drrr_15+rrg 
I        135      34062.86324      34067.22995      34062.86324    883.2778        drrr_15+rrri 
I        136      34059.07541      34062.86324      34059.07541    886.0961        drrr_15+rrri 
I        137      34054.13208      34059.07541      34054.13208    888.7514         drrr_15+rrg 
I        138      34049.06335      34054.13208      34049.06335    891.3290        drrr_15+rroi 
I        139      34049.06335      34049.06335      34055.71717    894.1933         drrr_15+rrg 
I        140      34029.51648      34049.06335      34029.51648    897.2459        drrr_15+rroi 
I        141      34011.70521      34029.51648      34011.70521    900.3811         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67662.62588  -67662.62588    0.39841 490.34441   54.45965  490.34441    54.45965
S  drrr_15    140   125    89.28571   -1925.66891     -13.75478   49.80080   0.73882    0.08206    0.73882     0.08206
S  rrg         42    34    80.95238    -518.35627     -12.34182   13.54582  82.21652    9.13130   82.21652     9.13130
S  rroi        46    44    95.65217    -724.43159     -15.74851   17.52988  88.49094    9.82816   88.49094     9.82816
S  rrri        52    47    90.38462    -682.88105     -13.13233   18.72510 103.04787   11.44492  103.04787    11.44492
S  SUM/AVG    281   251    89.32384  -71513.96370    -254.49809   20.00000 764.83856   84.94608  764.83856    84.94608

T best solution: EADARPSolution(t_routing=39943.252, t_excess=16217.063, obj_val=34011.705, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 34011.70520780926
T best iteration: 141
T total iterations: 141
T best time [s]: 900.381
T total time [s]: 900.3812
