EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_40"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_40
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=602063594
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.13004
I       iter             best          obj_old          obj_new        time              method info
I         63      34911.95650      34912.42011      34911.95650    661.7554        drrr_15+rrri 
I         64      34897.85930      34911.95650      34897.85930    664.8006        drrr_15+rrri 
I         65      34889.28103      34897.85930      34889.28103    667.3122         drrr_15+rrg 
I         66      34889.28103      34889.28103      34895.99471    670.5363        drrr_15+rrri 
I         67      34877.88621      34889.28103      34877.88621    673.4844        drrr_15+rroi 
I         68      34876.99977      34877.88621      34876.99977    675.8325        drrr_15+rrri 
I         69      34867.01072      34876.99977      34867.01072    679.3299         drrr_15+rrg 
I         70      34862.35596      34867.01072      34862.35596    682.1644        drrr_15+rroi 
I         71      34862.35596      34862.35596      34862.68828    685.2231        drrr_15+rrri 
I         72      34855.02463      34862.35596      34855.02463    688.9526        drrr_15+rroi 
I         73      34837.12962      34855.02463      34837.12962    691.7210         drrr_15+rrg 
I         74      34808.05739      34837.12962      34808.05739    694.4092         drrr_15+rrg 
I         75      34808.05739      34808.05739      34812.25516    697.4849         drrr_15+rrg 
I         76      34796.06528      34808.05739      34796.06528    700.3242         drrr_15+rrg 
I         77      34792.59018      34796.06528      34792.59018    703.3436         drrr_15+rrg 
I         78      34790.91757      34792.59018      34790.91757    706.4056        drrr_15+rrri 
I         79      34776.15427      34790.91757      34776.15427    709.2681        drrr_15+rrri 
I         80      34760.41916      34776.15427      34760.41916    711.4594        drrr_15+rrri 
I         81      34756.89063      34760.41916      34756.89063    714.4665         drrr_15+rrg 
I         82      34749.75826      34756.89063      34749.75826    717.5532        drrr_15+rroi 
I         83      34736.82159      34749.75826      34736.82159    720.4020        drrr_15+rrri 
I         84      34716.84134      34736.82159      34716.84134    723.6985        drrr_15+rrri 
I         85      34703.57148      34716.84134      34703.57148    726.8256        drrr_15+rroi 
I         86      34697.81153      34703.57148      34697.81153    730.1808         drrr_15+rrg 
I         87      34693.30422      34697.81153      34693.30422    733.0094         drrr_15+rrg 
I         88      34650.85844      34693.30422      34650.85844    735.8613        drrr_15+rroi 
I         89      34633.88703      34650.85844      34633.88703    738.8798        drrr_15+rrri 
I         90      34622.74340      34633.88703      34622.74340    741.4743        drrr_15+rroi 
I         91      34600.25801      34622.74340      34600.25801    745.1943        drrr_15+rrri 
I         92      34592.92478      34600.25801      34592.92478    747.9358        drrr_15+rrri 
I         93      34579.08753      34592.92478      34579.08753    750.0464         drrr_15+rrg 
I         94      34576.60883      34579.08753      34576.60883    753.3626        drrr_15+rroi 
I         95      34560.10208      34576.60883      34560.10208    756.8382        drrr_15+rroi 
I         96      34547.52823      34560.10208      34547.52823    760.6563         drrr_15+rrg 
I         97      34547.52823      34547.52823      34548.93091    762.9125        drrr_15+rrri 
I         98      34545.01119      34547.52823      34545.01119    765.0342        drrr_15+rrri 
I         99      34528.20882      34545.01119      34528.20882    767.5844        drrr_15+rrri 
I        100      34521.80207      34528.20882      34521.80207    770.0934        drrr_15+rrri 
I        101      34511.67727      34521.80207      34511.67727    772.5185        drrr_15+rrri 
I        102      34500.29887      34511.67727      34500.29887    775.0123        drrr_15+rrri 
I        103      34492.17309      34500.29887      34492.17309    778.1262         drrr_15+rrg 
I        104      34475.78798      34492.17309      34475.78798    781.0389        drrr_15+rroi 
I        105      34449.15723      34475.78798      34449.15723    784.5437        drrr_15+rrri 
I        106      34422.94674      34449.15723      34422.94674    788.5904         drrr_15+rrg 
I        107      34410.91012      34422.94674      34410.91012    791.1423         drrr_15+rrg 
I        108      34390.94897      34410.91012      34390.94897    793.7176        drrr_15+rrri 
I        109      34370.50478      34390.94897      34370.50478    796.9644        drrr_15+rrri 
I        110      34367.19413      34370.50478      34367.19413    799.8139        drrr_15+rrri 
I        111      34355.78531      34367.19413      34355.78531    802.3937        drrr_15+rroi 
I        112      34346.89127      34355.78531      34346.89127    806.0966         drrr_15+rrg 
I        113      34345.86090      34346.89127      34345.86090    808.7226         drrr_15+rrg 
I        114      34336.61770      34345.86090      34336.61770    811.4113         drrr_15+rrg 
I        115      34330.25029      34336.61770      34330.25029    814.5336        drrr_15+rroi 
I        116      34323.70494      34330.25029      34323.70494    817.9015        drrr_15+rroi 
I        117      34309.19847      34323.70494      34309.19847    820.9531        drrr_15+rroi 
I        118      34302.77623      34309.19847      34302.77623    823.8431        drrr_15+rrri 
I        119      34288.07011      34302.77623      34288.07011    827.4723        drrr_15+rroi 
I        120      34263.04888      34288.07011      34263.04888    830.1905        drrr_15+rrri 
I        121      34245.65389      34263.04888      34245.65389    833.6388         drrr_15+rrg 
I        122      34225.75038      34245.65389      34225.75038    836.7081        drrr_15+rrri 
I        123      34212.81271      34225.75038      34212.81271    839.0012        drrr_15+rroi 
I        124      34183.70891      34212.81271      34183.70891    841.9862        drrr_15+rrri 
I        125      34179.32717      34183.70891      34179.32717    845.3309        drrr_15+rroi 
I        126      34173.45232      34179.32717      34173.45232    848.5130        drrr_15+rrri 
I        127      34173.16115      34173.45232      34173.16115    850.9252        drrr_15+rrri 
I        128      34163.32850      34173.16115      34163.32850    854.1147        drrr_15+rroi 
I        129      34162.05528      34163.32850      34162.05528    856.5616         drrr_15+rrg 
I        130      34162.05528      34162.05528      34162.14108    859.5166        drrr_15+rrri 
I        131      34124.88146      34162.05528      34124.88146    862.5276        drrr_15+rroi 
I        132      34109.36826      34124.88146      34109.36826    865.7545        drrr_15+rroi 
I        133      34094.96752      34109.36826      34094.96752    868.0112        drrr_15+rrri 
I        134      34068.44860      34094.96752      34068.44860    870.6995         drrr_15+rrg 
I        135      34048.48869      34068.44860      34048.48869    873.8702         drrr_15+rrg 
I        136      34025.83427      34048.48869      34025.83427    877.2351         drrr_15+rrg 
I        137      34007.57929      34025.83427      34007.57929    880.0539        drrr_15+rrri 
I        138      34007.57929      34007.57929      34007.66476    883.5656         drrr_15+rrg 
I        139      34007.57929      34007.57929      34009.32784    886.7095         drrr_15+rrg 
I        140      33991.71509      34007.57929      33991.71509    889.4686        drrr_15+rrri 
I        141      33991.71509      33991.71509      34002.91549    892.7714         drrr_15+rrg 
I        142      33987.19624      33991.71509      33987.19624    895.4302        drrr_15+rrri 
I        143      33969.23873      33987.19624      33969.23873    897.4403         drrr_15+rrg 
I        144      33966.16604      33969.23873      33966.16604    900.1215         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67973.95590  -67973.95590    0.39216 485.79617   53.97006  485.79617    53.97006
S  drrr_15    143   127    88.81119   -1659.87806     -11.60754   49.80392   0.79472    0.08829    0.79472     0.08829
S  rrg         41    34    82.92683    -442.84937     -10.80120   13.33333  77.81110    8.64451   77.81110     8.64451
S  rroi        46    45    97.82609    -618.40952     -13.44369   17.64706  89.99269    9.99784   89.99269     9.99784
S  rrri        56    48    85.71429    -598.61918     -10.68963   18.82353 105.54203   11.72531  105.54203    11.72531
S  SUM/AVG    287   255    88.85017  -71293.71202    -248.41015   20.00000 759.93671   84.42601  759.93671    84.42601

T best solution: EADARPSolution(t_routing=39989.153, t_excess=15897.206, obj_val=33966.166, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33966.166037631345
T best iteration: 144
T total iterations: 144
T best time [s]: 900.121
T total time [s]: 900.1216
