EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_50"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_50
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=989748372
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.32826
I       iter             best          obj_old          obj_new        time              method info
I         80      34644.42336      34665.88546      34644.42336    615.2955        drrr_15+rrri 
I         81      34635.31106      34644.42336      34635.31106    617.9700         drrr_15+rrg 
I         82      34635.21473      34635.31106      34635.21473    620.2611        drrr_15+rroi 
I         83      34624.67294      34635.21473      34624.67294    623.0410        drrr_15+rrri 
I         84      34614.36419      34624.67294      34614.36419    625.4086        drrr_15+rroi 
I         85      34605.18219      34614.36419      34605.18219    627.9247         drrr_15+rrg 
I         86      34597.03987      34605.18219      34597.03987    630.8340         drrr_15+rrg 
I         87      34579.66478      34597.03987      34579.66478    633.2714        drrr_15+rrri 
I         88      34571.06745      34579.66478      34571.06745    636.2290        drrr_15+rrri 
I         89      34571.06745      34571.06745      34575.17829    639.1417         drrr_15+rrg 
I         90      34559.83595      34571.06745      34559.83595    641.5571        drrr_15+rroi 
I         91      34555.08335      34559.83595      34555.08335    644.1419         drrr_15+rrg 
I         92      34543.03058      34555.08335      34543.03058    646.8982        drrr_15+rroi 
I         93      34535.71730      34543.03058      34535.71730    649.5025         drrr_15+rrg 
I         94      34533.68124      34535.71730      34533.68124    652.0958        drrr_15+rroi 
I         95      34516.36613      34533.68124      34516.36613    654.9438        drrr_15+rroi 
I         96      34511.93306      34516.36613      34511.93306    657.4475        drrr_15+rrri 
I         97      34497.93286      34511.93306      34497.93286    659.9553        drrr_15+rrri 
I         98      34486.91119      34497.93286      34486.91119    662.7349        drrr_15+rrri 
I         99      34466.16244      34486.91119      34466.16244    665.2755         drrr_15+rrg 
I        100      34453.02970      34466.16244      34453.02970    667.8413        drrr_15+rrri 
I        101      34434.72951      34453.02970      34434.72951    670.9646         drrr_15+rrg 
I        102      34427.51124      34434.72951      34427.51124    673.6876        drrr_15+rroi 
I        103      34423.08677      34427.51124      34423.08677    676.0783        drrr_15+rroi 
I        104      34416.65036      34423.08677      34416.65036    679.1963         drrr_15+rrg 
I        105      34394.53653      34416.65036      34394.53653    681.3527        drrr_15+rroi 
I        106      34374.01083      34394.53653      34374.01083    683.4427         drrr_15+rrg 
I        107      34363.88772      34374.01083      34363.88772    685.8452        drrr_15+rroi 
I        108      34346.73050      34363.88772      34346.73050    687.8059         drrr_15+rrg 
I        109      34334.50965      34346.73050      34334.50965    690.6928         drrr_15+rrg 
I        110      34313.60038      34334.50965      34313.60038    693.3029         drrr_15+rrg 
I        111      34304.16719      34313.60038      34304.16719    695.7840         drrr_15+rrg 
I        112      34300.61555      34304.16719      34300.61555    698.1988         drrr_15+rrg 
I        113      34300.61555      34300.61555      34303.82114    700.5541        drrr_15+rrri 
I        114      34292.81386      34300.61555      34292.81386    703.1288         drrr_15+rrg 
I        115      34289.54055      34292.81386      34289.54055    705.4015        drrr_15+rroi 
I        116      34271.61154      34289.54055      34271.61154    707.7388        drrr_15+rrri 
I        117      34271.12459      34271.61154      34271.12459    710.4297        drrr_15+rroi 
I        118      34261.58520      34271.12459      34261.58520    712.8812         drrr_15+rrg 
I        119      34232.25353      34261.58520      34232.25353    715.1096        drrr_15+rroi 
I        120      34222.27659      34232.25353      34222.27659    717.9928        drrr_15+rrri 
I        121      34205.27823      34222.27659      34205.27823    720.4944         drrr_15+rrg 
I        122      34198.28541      34205.27823      34198.28541    723.0076        drrr_15+rroi 
I        123      34182.86797      34198.28541      34182.86797    725.7329        drrr_15+rroi 
I        124      34167.50551      34182.86797      34167.50551    728.0401        drrr_15+rroi 
I        125      34149.31005      34167.50551      34149.31005    730.5757        drrr_15+rroi 
I        126      34132.74161      34149.31005      34132.74161    733.0129         drrr_15+rrg 
I        127      34122.49127      34132.74161      34122.49127    735.6734         drrr_15+rrg 
I        128      34111.25287      34122.49127      34111.25287    738.0318        drrr_15+rroi 
I        129      34104.04601      34111.25287      34104.04601    740.3139        drrr_15+rroi 
I        130      34096.73369      34104.04601      34096.73369    743.2224         drrr_15+rrg 
I        131      34096.73369      34096.73369      34098.72590    745.6686        drrr_15+rroi 
I        132      34085.08953      34096.73369      34085.08953    748.3623        drrr_15+rrri 
I        133      34069.49894      34085.08953      34069.49894    750.6366        drrr_15+rrri 
I        134      34065.06395      34069.49894      34065.06395    753.1156        drrr_15+rrri 
I        135      34058.03701      34065.06395      34058.03701    755.6483         drrr_15+rrg 
I        136      34041.81237      34058.03701      34041.81237    758.2245        drrr_15+rroi 
I        137      34041.81237      34041.81237      34048.64286    760.4075        drrr_15+rrri 
I        138      34017.16235      34041.81237      34017.16235    762.9163        drrr_15+rrri 
I        139      34006.70649      34017.16235      34006.70649    765.8605        drrr_15+rrri 
I        140      33999.66631      34006.70649      33999.66631    767.9456        drrr_15+rrri 
I        141      33993.82111      33999.66631      33993.82111    770.4046        drrr_15+rrri 
I        142      33971.89234      33993.82111      33971.89234    772.6239        drrr_15+rroi 
I        143      33927.47301      33971.89234      33927.47301    775.2119         drrr_15+rrg 
I        144      33921.15362      33927.47301      33921.15362    777.7768         drrr_15+rrg 
I        145      33898.60249      33921.15362      33898.60249    780.3077         drrr_15+rrg 
I        146      33895.95715      33898.60249      33895.95715    783.6466         drrr_15+rrg 
I        147      33884.76100      33895.95715      33884.76100    785.8800         drrr_15+rrg 
I        148      33882.31294      33884.76100      33882.31294    788.2341        drrr_15+rrri 
I        149      33881.68665      33882.31294      33881.68665    790.7334        drrr_15+rroi 
I        150      33866.56887      33881.68665      33866.56887    792.8039        drrr_15+rroi 
I        151      33857.07698      33866.56887      33857.07698    795.2155        drrr_15+rrri 
I        152      33845.84386      33857.07698      33845.84386    798.2877         drrr_15+rrg 
I        153      33835.23072      33845.84386      33835.23072    800.5287         drrr_15+rrg 
I        154      33827.09786      33835.23072      33827.09786    802.9926        drrr_15+rrri 
I        155      33807.59592      33827.09786      33807.59592    804.9175         drrr_15+rrg 
I        156      33793.85024      33807.59592      33793.85024    807.8394        drrr_15+rrri 
I        157      33765.81639      33793.85024      33765.81639    810.0202        drrr_15+rroi 
I        158      33740.29967      33765.81639      33740.29967    812.1053        drrr_15+rroi 
I        159      33733.68721      33740.29967      33733.68721    814.7794         drrr_15+rrg 
I        160      33711.65900      33733.68721      33711.65900    816.9111         drrr_15+rrg 
I        161      33700.57242      33711.65900      33700.57242    819.4770         drrr_15+rrg 
I        162      33689.18702      33700.57242      33689.18702    821.7874        drrr_15+rroi 
I        163      33678.05094      33689.18702      33678.05094    824.2093        drrr_15+rrri 
I        164      33669.97915      33678.05094      33669.97915    826.1665        drrr_15+rrri 
I        165      33655.14853      33669.97915      33655.14853    828.6175        drrr_15+rrri 
I        166      33652.58543      33655.14853      33652.58543    831.6271        drrr_15+rrri 
I        167      33641.76546      33652.58543      33641.76546    834.0492         drrr_15+rrg 
I        168      33634.71081      33641.76546      33634.71081    836.8710         drrr_15+rrg 
I        169      33621.52867      33634.71081      33621.52867    839.7031        drrr_15+rroi 
I        170      33612.41370      33621.52867      33612.41370    841.9661        drrr_15+rroi 
I        171      33598.60451      33612.41370      33598.60451    844.3105         drrr_15+rrg 
I        172      33569.86132      33598.60451      33569.86132    846.8636         drrr_15+rrg 
I        173      33569.86132      33569.86132      33573.66840    849.3652        drrr_15+rroi 
I        174      33551.90051      33569.86132      33551.90051    851.8464         drrr_15+rrg 
I        175      33545.40152      33551.90051      33545.40152    854.7116        drrr_15+rroi 
I        176      33531.82568      33545.40152      33531.82568    857.0140         drrr_15+rrg 
I        177      33525.30857      33531.82568      33525.30857    859.3278        drrr_15+rrri 
I        178      33525.30857      33525.30857      33530.93423    861.8340        drrr_15+rrri 
I        179      33518.79456      33525.30857      33518.79456    864.7914        drrr_15+rroi 
I        180      33516.79603      33518.79456      33516.79603    867.5371        drrr_15+rrri 
I        181      33506.90168      33516.79603      33506.90168    869.4846         drrr_15+rrg 
I        182      33487.41897      33506.90168      33487.41897    871.8637        drrr_15+rrri 
I        183      33475.16632      33487.41897      33475.16632    874.3332        drrr_15+rrri 
I        184      33473.07256      33475.16632      33473.07256    876.7872         drrr_15+rrg 
I        185      33453.63371      33473.07256      33453.63371    879.4865        drrr_15+rroi 
I        186      33447.35706      33453.63371      33447.35706    881.7361        drrr_15+rrri 
I        187      33437.71941      33447.35706      33437.71941    883.9330        drrr_15+rrri 
I        188      33422.19939      33437.71941      33422.19939    887.4726        drrr_15+rroi 
I        189      33412.06359      33422.19939      33412.06359    889.1791         drrr_15+rrg 
I        190      33400.55215      33412.06359      33400.55215    891.6904        drrr_15+rroi 
I        191      33393.79295      33400.55215      33393.79295    893.7803        drrr_15+rroi 
I        192      33393.79295      33393.79295      33400.92591    896.6093        drrr_15+rroi 
I        193      33385.79612      33393.79295      33385.79612    899.0766        drrr_15+rrri 
I        194      33377.36994      33385.79612      33377.36994    901.8345        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67829.71136  -67829.71136    0.28011 407.96409   45.23713  407.96409    45.23713
S  drrr_15    193   178    92.22798   -2392.91870     -12.39854   49.85994   1.18232    0.13110    1.18232     0.13110
S  rrg         72    68    94.44444   -1041.85878     -14.47026   19.04762 119.24699   13.22271  119.24699    13.22271
S  rroi        62    56    90.32258    -743.67695     -11.99479   15.68627  98.33994   10.90443   98.33994    10.90443
S  rrri        59    54    91.52542    -607.38297     -10.29463   15.12605  96.70489   10.72313   96.70489    10.72313
S  SUM/AVG    387   357    92.24806  -72615.54875    -187.63708   20.00000 723.43823   80.21851  723.43823    80.21851

T best solution: EADARPSolution(t_routing=39339.011, t_excess=15492.445, obj_val=33377.37, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33377.36994234088
T best iteration: 194
T total iterations: 194
T best time [s]: 901.834
T total time [s]: 901.8345
