EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_08
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1872205988
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.07142
I       iter             best          obj_old          obj_new        time              method info
I         19      35417.34004      35417.34004      35419.27429    493.0154        drrr_15+rrri 
I         20      35409.01283      35417.34004      35409.01283    496.1203        drrr_15+rroi 
I         21      35388.06170      35409.01283      35388.06170    498.5223        drrr_15+rrri 
I         22      35387.83916      35388.06170      35387.83916    501.4341        drrr_15+rrri 
I         23      35377.43352      35387.83916      35377.43352    503.8133         drrr_15+rrg 
I         24      35355.32319      35377.43352      35355.32319    506.2720        drrr_15+rrri 
I         25      35319.62460      35355.32319      35319.62460    508.6379        drrr_15+rroi 
I         26      35309.46199      35319.62460      35309.46199    511.4401        drrr_15+rroi 
I         27      35301.79096      35309.46199      35301.79096    513.8649         drrr_15+rrg 
I         28      35301.02937      35301.79096      35301.02937    516.0595        drrr_15+rrri 
I         29      35288.79692      35301.02937      35288.79692    518.8104        drrr_15+rrri 
I         30      35286.92850      35288.79692      35286.92850    520.9436        drrr_15+rroi 
I         31      35266.93063      35286.92850      35266.93063    524.4638         drrr_15+rrg 
I         32      35266.93063      35266.93063      35267.37341    528.0414        drrr_15+rroi 
I         33      35250.84595      35266.93063      35250.84595    530.7857         drrr_15+rrg 
I         34      35250.84595      35250.84595      35252.48134    533.0541         drrr_15+rrg 
I         35      35234.47056      35250.84595      35234.47056    536.5208        drrr_15+rrri 
I         36      35217.27002      35234.47056      35217.27002    539.1661        drrr_15+rrri 
I         37      35183.02218      35217.27002      35183.02218    541.5023         drrr_15+rrg 
I         38      35179.41455      35183.02218      35179.41455    545.0587        drrr_15+rrri 
I         39      35168.71502      35179.41455      35168.71502    547.9228        drrr_15+rroi 
I         40      35143.28901      35168.71502      35143.28901    551.0410        drrr_15+rroi 
I         41      35140.89428      35143.28901      35140.89428    553.3470         drrr_15+rrg 
I         42      35119.35973      35140.89428      35119.35973    555.6791         drrr_15+rrg 
I         43      35119.35973      35119.35973      35121.57160    558.3261        drrr_15+rroi 
I         44      35111.03974      35119.35973      35111.03974    561.4114         drrr_15+rrg 
I         45      35111.03974      35111.03974      35121.89163    564.3481         drrr_15+rrg 
I         46      35101.86104      35111.03974      35101.86104    566.8458         drrr_15+rrg 
I         47      35101.86104      35101.86104      35103.74083    569.7797        drrr_15+rrri 
I         48      35097.21659      35101.86104      35097.21659    571.9961         drrr_15+rrg 
I         49      35089.11988      35097.21659      35089.11988    575.5642        drrr_15+rroi 
I         50      35070.66457      35089.11988      35070.66457    577.7939        drrr_15+rroi 
I         51      35044.48652      35070.66457      35044.48652    580.1596        drrr_15+rrri 
I         52      35043.88150      35044.48652      35043.88150    583.0167         drrr_15+rrg 
I         53      35031.21815      35043.88150      35031.21815    586.4822         drrr_15+rrg 
I         54      35030.23769      35031.21815      35030.23769    589.0047        drrr_15+rrri 
I         55      35020.53042      35030.23769      35020.53042    591.8264        drrr_15+rroi 
I         56      35012.71290      35020.53042      35012.71290    595.1611        drrr_15+rroi 
I         57      35005.08037      35012.71290      35005.08037    597.6361         drrr_15+rrg 
I         58      34981.99522      35005.08037      34981.99522    600.2341        drrr_15+rrri 
I         59      34981.99522      34981.99522      34983.94400    603.4285        drrr_15+rrri 
I         60      34961.25464      34981.99522      34961.25464    606.5426         drrr_15+rrg 
I         61      34948.00752      34961.25464      34948.00752    609.4316        drrr_15+rroi 
I         62      34929.35711      34948.00752      34929.35711    612.4426        drrr_15+rrri 
I         63      34911.99435      34929.35711      34911.99435    615.1854        drrr_15+rrri 
I         64      34892.38150      34911.99435      34892.38150    617.8613        drrr_15+rrri 
I         65      34872.42553      34892.38150      34872.42553    620.3000        drrr_15+rroi 
I         66      34860.99251      34872.42553      34860.99251    622.5760         drrr_15+rrg 
I         67      34859.74427      34860.99251      34859.74427    625.2936        drrr_15+rroi 
I         68      34845.66089      34859.74427      34845.66089    629.2234        drrr_15+rroi 
I         69      34837.61923      34845.66089      34837.61923    632.5783        drrr_15+rrri 
I         70      34836.25667      34837.61923      34836.25667    635.5718         drrr_15+rrg 
I         71      34811.83140      34836.25667      34811.83140    639.0630         drrr_15+rrg 
I         72      34787.81775      34811.83140      34787.81775    641.9266        drrr_15+rroi 
I         73      34771.40847      34787.81775      34771.40847    645.5132        drrr_15+rrri 
I         74      34755.78596      34771.40847      34755.78596    648.3667         drrr_15+rrg 
I         75      34733.26455      34755.78596      34733.26455    650.5863        drrr_15+rroi 
I         76      34719.31749      34733.26455      34719.31749    653.5345        drrr_15+rrri 
I         77      34712.72013      34719.31749      34712.72013    656.0369        drrr_15+rroi 
I         78      34689.14708      34712.72013      34689.14708    658.5488        drrr_15+rrri 
I         79      34660.04320      34689.14708      34660.04320    660.8394        drrr_15+rroi 
I         80      34660.04320      34660.04320      34668.43746    663.4872        drrr_15+rroi 
I         81      34653.15730      34660.04320      34653.15730    665.9684        drrr_15+rrri 
I         82      34646.30603      34653.15730      34646.30603    668.5623        drrr_15+rroi 
I         83      34634.42954      34646.30603      34634.42954    671.5979         drrr_15+rrg 
I         84      34627.31756      34634.42954      34627.31756    673.9213        drrr_15+rroi 
I         85      34609.31914      34627.31756      34609.31914    676.4003         drrr_15+rrg 
I         86      34609.31914      34609.31914      34615.82702    679.0968        drrr_15+rrri 
I         87      34575.30171      34609.31914      34575.30171    682.1302        drrr_15+rroi 
I         88      34575.30171      34575.30171      34591.41204    684.6516        drrr_15+rroi 
I         89      34566.28187      34575.30171      34566.28187    687.1514        drrr_15+rroi 
I         90      34553.12803      34566.28187      34553.12803    690.6461         drrr_15+rrg 
I         91      34538.49469      34553.12803      34538.49469    692.7075        drrr_15+rroi 
I         92      34525.82657      34538.49469      34525.82657    696.3455        drrr_15+rroi 
I         93      34525.68809      34525.82657      34525.68809    698.5535         drrr_15+rrg 
I         94      34502.59863      34525.68809      34502.59863    701.2453        drrr_15+rrri 
I         95      34497.22536      34502.59863      34497.22536    703.6142        drrr_15+rrri 
I         96      34486.18658      34497.22536      34486.18658    707.1291        drrr_15+rrri 
I         97      34479.78399      34486.18658      34479.78399    709.5128        drrr_15+rroi 
I         98      34458.52587      34479.78399      34458.52587    712.0784        drrr_15+rrri 
I         99      34458.52587      34458.52587      34459.52999    714.9122        drrr_15+rroi 
I        100      34431.23667      34458.52587      34431.23667    717.6147        drrr_15+rroi 
I        101      34426.29755      34431.23667      34426.29755    720.1163        drrr_15+rrri 
I        102      34416.25126      34426.29755      34416.25126    722.8947         drrr_15+rrg 
I        103      34410.77534      34416.25126      34410.77534    725.5191         drrr_15+rrg 
I        104      34397.11753      34410.77534      34397.11753    728.3290        drrr_15+rrri 
I        105      34392.65015      34397.11753      34392.65015    731.3577        drrr_15+rrri 
I        106      34371.23705      34392.65015      34371.23705    734.1375        drrr_15+rroi 
I        107      34363.40789      34371.23705      34363.40789    736.9714         drrr_15+rrg 
I        108      34363.40789      34363.40789      34370.68769    740.3249         drrr_15+rrg 
I        109      34363.40789      34363.40789      34366.01311    743.0166        drrr_15+rroi 
I        110      34357.92735      34363.40789      34357.92735    745.7790         drrr_15+rrg 
I        111      34352.55934      34357.92735      34352.55934    748.9601        drrr_15+rroi 
I        112      34328.76805      34352.55934      34328.76805    751.6371         drrr_15+rrg 
I        113      34318.88834      34328.76805      34318.88834    753.9200         drrr_15+rrg 
I        114      34315.64898      34318.88834      34315.64898    756.7792        drrr_15+rrri 
I        115      34292.91819      34315.64898      34292.91819    759.4488         drrr_15+rrg 
I        116      34276.34725      34292.91819      34276.34725    762.0756         drrr_15+rrg 
I        117      34253.79010      34276.34725      34253.79010    765.7208        drrr_15+rrri 
I        118      34223.58844      34253.79010      34223.58844    767.8458        drrr_15+rrri 
I        119      34211.18121      34223.58844      34211.18121    770.3669        drrr_15+rroi 
I        120      34198.05907      34211.18121      34198.05907    773.8032        drrr_15+rrri 
I        121      34192.62063      34198.05907      34192.62063    776.4353        drrr_15+rrri 
I        122      34182.25759      34192.62063      34182.25759    779.2177        drrr_15+rroi 
I        123      34172.84254      34182.25759      34172.84254    782.4947        drrr_15+rrri 
I        124      34154.47433      34172.84254      34154.47433    784.8812         drrr_15+rrg 
I        125      34141.41945      34154.47433      34141.41945    787.1176        drrr_15+rrri 
I        126      34119.14139      34141.41945      34119.14139    790.2312         drrr_15+rrg 
I        127      34101.33832      34119.14139      34101.33832    792.9689         drrr_15+rrg 
I        128      34072.05754      34101.33832      34072.05754    795.7153        drrr_15+rroi 
I        129      34059.67634      34072.05754      34059.67634    798.0631        drrr_15+rrri 
I        130      34049.24970      34059.67634      34049.24970    800.8498        drrr_15+rroi 
I        131      34034.96575      34049.24970      34034.96575    803.4389        drrr_15+rroi 
I        132      34031.89013      34034.96575      34031.89013    806.7882        drrr_15+rrri 
I        133      34031.01043      34031.89013      34031.01043    809.0161         drrr_15+rrg 
I        134      34020.88862      34031.01043      34020.88862    811.9291        drrr_15+rroi 
I        135      34004.69195      34020.88862      34004.69195    815.0141        drrr_15+rroi 
I        136      33987.87551      34004.69195      33987.87551    817.8380        drrr_15+rroi 
I        137      33977.43664      33987.87551      33977.43664    820.4185        drrr_15+rrri 
I        138      33973.02459      33977.43664      33973.02459    824.1189         drrr_15+rrg 
I        139      33955.22803      33973.02459      33955.22803    826.5233         drrr_15+rrg 
I        140      33945.02484      33955.22803      33945.02484    829.3670         drrr_15+rrg 
I        141      33924.95784      33945.02484      33924.95784    832.0259         drrr_15+rrg 
I        142      33918.27651      33924.95784      33918.27651    835.0915        drrr_15+rrri 
I        143      33887.86006      33918.27651      33887.86006    837.5618        drrr_15+rroi 
I        144      33882.26117      33887.86006      33882.26117    839.7086         drrr_15+rrg 
I        145      33871.42413      33882.26117      33871.42413    842.6355        drrr_15+rroi 
I        146      33871.42413      33871.42413      33874.96000    845.6371        drrr_15+rrri 
I        147      33866.34587      33871.42413      33866.34587    849.6030         drrr_15+rrg 
I        148      33856.40476      33866.34587      33856.40476    852.2361         drrr_15+rrg 
I        149      33853.86841      33856.40476      33853.86841    854.7608        drrr_15+rroi 
I        150      33837.15054      33853.86841      33837.15054    858.3677         drrr_15+rrg 
I        151      33824.83156      33837.15054      33824.83156    861.0266         drrr_15+rrg 
I        152      33819.06245      33824.83156      33819.06245    863.8786        drrr_15+rrri 
I        153      33818.88139      33819.06245      33818.88139    866.6102        drrr_15+rroi 
I        154      33817.09908      33818.88139      33817.09908    869.5094        drrr_15+rroi 
I        155      33796.43360      33817.09908      33796.43360    872.4465         drrr_15+rrg 
I        156      33785.11330      33796.43360      33785.11330    875.9380         drrr_15+rrg 
I        157      33769.03399      33785.11330      33769.03399    878.6739        drrr_15+rrri 
I        158      33765.47595      33769.03399      33765.47595    881.0976        drrr_15+rrri 
I        159      33747.31070      33765.47595      33747.31070    884.1596        drrr_15+rrri 
I        160      33737.57564      33747.31070      33737.57564    886.8488         drrr_15+rrg 
I        161      33737.57564      33737.57564      33740.19921    889.2402        drrr_15+rroi 
I        162      33712.31478      33737.57564      33712.31478    892.2666        drrr_15+rroi 
I        163      33698.91675      33712.31478      33698.91675    894.5229         drrr_15+rrg 
I        164      33698.89434      33698.91675      33698.89434    897.2883        drrr_15+rroi 
I        165      33686.77634      33698.89434      33686.77634    899.3018         drrr_15+rrg 
I        166      33671.61257      33686.77634      33671.61257    901.8660        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67939.45677  -67939.45677    0.33445 442.16140   49.02739  442.16140    49.02739
S  drrr_15    165   149    90.30303   -1988.93066     -12.05413   49.83278   0.84939    0.09418    0.84939     0.09418
S  rrg         57    54    94.73684    -708.92076     -12.43721   18.06020 103.81878   11.51155  103.81878    11.51155
S  rroi        56    49    87.50000    -677.84473     -12.10437   16.38796 100.98232   11.19704  100.98232    11.19704
S  rrri        52    46    88.46154    -602.16517     -11.58010   15.38462  94.69750   10.50017   94.69750    10.50017
S  SUM/AVG    331   299    90.33233  -71917.31810    -217.27286   20.00000 742.50939   82.33034  742.50939    82.33034

T best solution: EADARPSolution(t_routing=39380.28, t_excess=16545.61, obj_val=33671.613, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33671.612565458156
T best iteration: 166
T total iterations: 166
T best time [s]: 901.866
T total time [s]: 901.8661
