EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_04
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1268658359
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 21.47652
I       iter             best          obj_old          obj_new        time              method info
I         39      35059.87133      35059.87133      35061.88530    495.0160        drrr_15+rrri 
I         40      35059.87133      35059.87133      35068.38610    498.4468        drrr_15+rroi 
I         41      35059.87133      35059.87133      35084.76210    500.8919        drrr_15+rrri 
I         42      35059.87133      35059.87133      35061.61608    503.0516         drrr_15+rrg 
I         43      35059.87133      35059.87133      35064.96152    506.4700        drrr_15+rrri 
I         44      35045.53265      35059.87133      35045.53265    509.0242         drrr_15+rrg 
I         45      35043.48653      35045.53265      35043.48653    511.6360        drrr_15+rrri 
I         46      35032.36378      35043.48653      35032.36378    514.4622         drrr_15+rrg 
I         47      35016.65994      35032.36378      35016.65994    516.8338        drrr_15+rroi 
I         48      35010.66204      35016.65994      35010.66204    519.4120        drrr_15+rroi 
I         49      35003.12544      35010.66204      35003.12544    522.2641        drrr_15+rroi 
I         50      34996.11020      35003.12544      34996.11020    524.7280        drrr_15+rroi 
I         51      34973.08256      34996.11020      34973.08256    527.4323        drrr_15+rroi 
I         52      34966.91757      34973.08256      34966.91757    530.6515         drrr_15+rrg 
I         53      34960.25041      34966.91757      34960.25041    533.1244        drrr_15+rroi 
I         54      34947.59925      34960.25041      34947.59925    535.5628        drrr_15+rroi 
I         55      34935.81035      34947.59925      34935.81035    538.8730        drrr_15+rrri 
I         56      34932.26022      34935.81035      34932.26022    541.1199        drrr_15+rroi 
I         57      34916.09768      34932.26022      34916.09768    543.9131        drrr_15+rrri 
I         58      34909.27465      34916.09768      34909.27465    546.3826        drrr_15+rroi 
I         59      34903.58908      34909.27465      34903.58908    548.8047         drrr_15+rrg 
I         60      34884.79770      34903.58908      34884.79770    550.9503        drrr_15+rroi 
I         61      34873.10697      34884.79770      34873.10697    553.8114        drrr_15+rrri 
I         62      34861.64482      34873.10697      34861.64482    556.0382        drrr_15+rrri 
I         63      34849.70093      34861.64482      34849.70093    558.6662        drrr_15+rroi 
I         64      34828.43489      34849.70093      34828.43489    561.6319        drrr_15+rrri 
I         65      34811.98643      34828.43489      34811.98643    564.3729         drrr_15+rrg 
I         66      34801.11644      34811.98643      34801.11644    567.0045        drrr_15+rrri 
I         67      34787.10631      34801.11644      34787.10631    570.4993        drrr_15+rrri 
I         68      34781.14322      34787.10631      34781.14322    573.0050        drrr_15+rrri 
I         69      34770.96670      34781.14322      34770.96670    575.7073        drrr_15+rroi 
I         70      34744.62408      34770.96670      34744.62408    578.2791        drrr_15+rroi 
I         71      34729.26513      34744.62408      34729.26513    581.4475        drrr_15+rrri 
I         72      34713.31756      34729.26513      34713.31756    583.8804         drrr_15+rrg 
I         73      34685.85823      34713.31756      34685.85823    585.9799         drrr_15+rrg 
I         74      34683.48281      34685.85823      34683.48281    588.5178         drrr_15+rrg 
I         75      34664.91852      34683.48281      34664.91852    591.4478        drrr_15+rroi 
I         76      34662.10119      34664.91852      34662.10119    593.9144        drrr_15+rroi 
I         77      34647.30161      34662.10119      34647.30161    596.4268        drrr_15+rroi 
I         78      34640.32475      34647.30161      34640.32475    598.4423        drrr_15+rrri 
I         79      34637.96429      34640.32475      34637.96429    600.9051        drrr_15+rroi 
I         80      34637.96429      34637.96429      34650.13405    603.8330         drrr_15+rrg 
I         81      34632.83946      34637.96429      34632.83946    606.2259         drrr_15+rrg 
I         82      34632.83946      34632.83946      34635.04094    608.5580        drrr_15+rrri 
I         83      34612.79006      34632.83946      34612.79006    610.6422        drrr_15+rroi 
I         84      34604.89652      34612.79006      34604.89652    612.7130        drrr_15+rroi 
I         85      34588.62846      34604.89652      34588.62846    615.4984        drrr_15+rroi 
I         86      34577.59819      34588.62846      34577.59819    618.2763        drrr_15+rrri 
I         87      34569.08557      34577.59819      34569.08557    620.8087        drrr_15+rroi 
I         88      34560.24157      34569.08557      34560.24157    623.7364         drrr_15+rrg 
I         89      34547.66107      34560.24157      34547.66107    625.6798        drrr_15+rrri 
I         90      34540.86565      34547.66107      34540.86565    627.6990        drrr_15+rroi 
I         91      34527.59898      34540.86565      34527.59898    630.2439        drrr_15+rrri 
I         92      34507.14636      34527.59898      34507.14636    633.3003        drrr_15+rroi 
I         93      34484.97784      34507.14636      34484.97784    635.9498        drrr_15+rrri 
I         94      34476.31506      34484.97784      34476.31506    638.4185        drrr_15+rrri 
I         95      34448.34602      34476.31506      34448.34602    640.9639        drrr_15+rrri 
I         96      34432.31426      34448.34602      34432.31426    643.5208         drrr_15+rrg 
I         97      34402.02527      34432.31426      34402.02527    646.7918        drrr_15+rrri 
I         98      34391.56349      34402.02527      34391.56349    648.9129         drrr_15+rrg 
I         99      34369.79338      34391.56349      34369.79338    651.3644         drrr_15+rrg 
I        100      34369.79338      34369.79338      34378.28533    654.0672        drrr_15+rroi 
I        101      34359.97301      34369.79338      34359.97301    656.5737        drrr_15+rroi 
I        102      34340.37329      34359.97301      34340.37329    658.9840         drrr_15+rrg 
I        103      34338.94518      34340.37329      34338.94518    661.0862        drrr_15+rroi 
I        104      34338.94518      34338.94518      34339.29773    663.6255        drrr_15+rroi 
I        105      34338.94518      34338.94518      34347.35139    665.6754        drrr_15+rroi 
I        106      34330.02391      34338.94518      34330.02391    667.9153        drrr_15+rrri 
I        107      34303.81385      34330.02391      34303.81385    670.4408         drrr_15+rrg 
I        108      34301.12814      34303.81385      34301.12814    672.4886        drrr_15+rrri 
I        109      34290.04463      34301.12814      34290.04463    674.9138        drrr_15+rroi 
I        110      34283.02503      34290.04463      34283.02503    677.2825        drrr_15+rrri 
I        111      34253.89015      34283.02503      34253.89015    680.1786        drrr_15+rroi 
I        112      34251.42245      34253.89015      34251.42245    682.3614         drrr_15+rrg 
I        113      34243.49134      34251.42245      34243.49134    685.4334        drrr_15+rroi 
I        114      34227.18079      34243.49134      34227.18079    688.3165         drrr_15+rrg 
I        115      34217.19305      34227.18079      34217.19305    690.7499        drrr_15+rrri 
I        116      34208.15602      34217.19305      34208.15602    693.1325        drrr_15+rrri 
I        117      34193.07686      34208.15602      34193.07686    695.2941         drrr_15+rrg 
I        118      34193.07686      34193.07686      34196.48353    697.7804         drrr_15+rrg 
I        119      34191.68428      34193.07686      34191.68428    700.1903         drrr_15+rrg 
I        120      34179.70019      34191.68428      34179.70019    703.1748         drrr_15+rrg 
I        121      34174.45517      34179.70019      34174.45517    705.0675        drrr_15+rrri 
I        122      34170.82456      34174.45517      34170.82456    707.4107        drrr_15+rrri 
I        123      34157.05057      34170.82456      34157.05057    709.9556        drrr_15+rroi 
I        124      34143.75965      34157.05057      34143.75965    712.4380        drrr_15+rroi 
I        125      34136.64575      34143.75965      34136.64575    714.5259        drrr_15+rroi 
I        126      34123.10060      34136.64575      34123.10060    716.4262         drrr_15+rrg 
I        127      34112.83744      34123.10060      34112.83744    719.8907        drrr_15+rrri 
I        128      34106.91424      34112.83744      34106.91424    722.3835        drrr_15+rroi 
I        129      34102.19178      34106.91424      34102.19178    724.6471        drrr_15+rrri 
I        130      34092.22122      34102.19178      34092.22122    727.8866        drrr_15+rrri 
I        131      34086.88335      34092.22122      34086.88335    730.1272         drrr_15+rrg 
I        132      34082.20790      34086.88335      34082.20790    732.1964        drrr_15+rroi 
I        133      34073.03797      34082.20790      34073.03797    734.2798         drrr_15+rrg 
I        134      34066.02583      34073.03797      34066.02583    736.8489        drrr_15+rrri 
I        135      34061.02952      34066.02583      34061.02952    739.0708        drrr_15+rrri 
I        136      34057.61337      34061.02952      34057.61337    741.7133         drrr_15+rrg 
I        137      34044.44286      34057.61337      34044.44286    744.5012         drrr_15+rrg 
I        138      34044.44286      34044.44286      34048.53586    747.0367        drrr_15+rroi 
I        139      34044.44286      34044.44286      34049.75819    749.1704        drrr_15+rroi 
I        140      34040.28845      34044.44286      34040.28845    751.8938        drrr_15+rroi 
I        141      34027.29353      34040.28845      34027.29353    754.2962        drrr_15+rrri 
I        142      34003.41352      34027.29353      34003.41352    756.4914         drrr_15+rrg 
I        143      34003.41352      34003.41352      34003.73782    758.9642        drrr_15+rrri 
I        144      33994.82831      34003.41352      33994.82831    761.5883        drrr_15+rroi 
I        145      33981.65205      33994.82831      33981.65205    763.9054        drrr_15+rrri 
I        146      33975.04707      33981.65205      33975.04707    767.0695        drrr_15+rroi 
I        147      33967.09447      33975.04707      33967.09447    770.2523         drrr_15+rrg 
I        148      33952.89952      33967.09447      33952.89952    772.5726        drrr_15+rroi 
I        149      33949.95787      33952.89952      33949.95787    775.2356        drrr_15+rrri 
I        150      33946.77692      33949.95787      33946.77692    777.6649         drrr_15+rrg 
I        151      33946.77692      33946.77692      33948.96774    779.8749         drrr_15+rrg 
I        152      33935.86902      33946.77692      33935.86902    782.3970         drrr_15+rrg 
I        153      33926.83020      33935.86902      33926.83020    785.3950         drrr_15+rrg 
I        154      33911.43029      33926.83020      33911.43029    787.5517         drrr_15+rrg 
I        155      33905.07872      33911.43029      33905.07872    789.8980        drrr_15+rrri 
I        156      33905.07872      33905.07872      33906.06327    792.2931        drrr_15+rrri 
I        157      33891.45716      33905.07872      33891.45716    795.2309         drrr_15+rrg 
I        158      33863.86790      33891.45716      33863.86790    797.4849        drrr_15+rroi 
I        159      33854.07283      33863.86790      33854.07283    799.6779        drrr_15+rroi 
I        160      33846.25762      33854.07283      33846.25762    801.8885        drrr_15+rrri 
I        161      33835.93861      33846.25762      33835.93861    804.6168        drrr_15+rroi 
I        162      33813.78007      33835.93861      33813.78007    807.0068        drrr_15+rrri 
I        163      33813.78007      33813.78007      33824.90564    809.2891         drrr_15+rrg 
I        164      33805.06794      33813.78007      33805.06794    812.1209        drrr_15+rroi 
I        165      33792.64208      33805.06794      33792.64208    814.6112        drrr_15+rrri 
I        166      33777.26209      33792.64208      33777.26209    817.2855         drrr_15+rrg 
I        167      33774.91097      33777.26209      33774.91097    820.6112        drrr_15+rroi 
I        168      33766.91997      33774.91097      33766.91997    823.3874        drrr_15+rrri 
I        169      33759.52460      33766.91997      33759.52460    825.9904        drrr_15+rroi 
I        170      33752.63160      33759.52460      33752.63160    829.1544        drrr_15+rroi 
I        171      33732.91768      33752.63160      33732.91768    831.5371        drrr_15+rrri 
I        172      33718.93575      33732.91768      33718.93575    833.9614         drrr_15+rrg 
I        173      33703.69662      33718.93575      33703.69662    836.9535        drrr_15+rrri 
I        174      33691.68947      33703.69662      33691.68947    839.2503        drrr_15+rroi 
I        175      33676.65554      33691.68947      33676.65554    841.8032        drrr_15+rroi 
I        176      33676.65554      33676.65554      33688.00074    844.3510        drrr_15+rrri 
I        177      33672.23870      33676.65554      33672.23870    847.1429        drrr_15+rroi 
I        178      33668.44659      33672.23870      33668.44659    849.6949         drrr_15+rrg 
I        179      33662.05118      33668.44659      33662.05118    852.2108         drrr_15+rrg 
I        180      33652.73664      33662.05118      33652.73664    854.6538         drrr_15+rrg 
I        181      33640.68992      33652.73664      33640.68992    857.3960        drrr_15+rroi 
I        182      33618.30451      33640.68992      33618.30451    859.8376         drrr_15+rrg 
I        183      33618.30451      33618.30451      33623.24955    862.5019         drrr_15+rrg 
I        184      33609.79314      33618.30451      33609.79314    864.6834        drrr_15+rrri 
I        185      33609.79314      33609.79314      33614.53327    866.5557        drrr_15+rroi 
I        186      33593.87160      33609.79314      33593.87160    868.9192        drrr_15+rrri 
I        187      33588.93989      33593.87160      33588.93989    871.5178        drrr_15+rrri 
I        188      33584.40875      33588.93989      33584.40875    873.5474        drrr_15+rroi 
I        189      33575.69629      33584.40875      33575.69629    876.0618         drrr_15+rrg 
I        190      33572.03993      33575.69629      33572.03993    878.1018        drrr_15+rroi 
I        191      33552.64303      33572.03993      33552.64303    880.8902         drrr_15+rrg 
I        192      33547.65698      33552.64303      33547.65698    883.0023        drrr_15+rrri 
I        193      33533.18162      33547.65698      33533.18162    885.4543        drrr_15+rroi 
I        194      33522.32931      33533.18162      33522.32931    888.6270        drrr_15+rrri 
I        195      33502.84618      33522.32931      33502.84618    890.9974        drrr_15+rroi 
I        196      33496.78730      33502.84618      33496.78730    893.2167        drrr_15+rroi 
I        197      33492.42775      33496.78730      33492.42775    895.0966        drrr_15+rrri 
I        198      33490.13781      33492.42775      33490.13781    897.5721         drrr_15+rrg 
I        199      33474.16758      33490.13781      33474.16758    900.7005        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67981.38947  -67981.38947    0.28329 400.32870   44.44637  400.32870    44.44637
S  drrr_15    198   176    88.88889   -2144.44295     -10.83052   49.85836   0.90959    0.10099    0.90959     0.10099
S  rrg         62    56    90.32258    -708.23036     -11.42307   15.86402 100.29345   11.13505  100.29345    11.13505
S  rroi        70    63    90.00000    -715.86708     -10.22667   17.84703 112.67207   12.50938  112.67207    12.50938
S  rrri        66    57    86.36364    -720.34550     -10.91433   16.14731 112.08337   12.44402  112.08337    12.44402
S  SUM/AVG    397   353    88.91688  -72270.27537    -182.04100   20.00000 726.28718   80.63581  726.28718    80.63581

T best solution: EADARPSolution(t_routing=39376.804, t_excess=15766.26, obj_val=33474.168, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33474.16757685705
T best iteration: 199
T total iterations: 199
T best time [s]: 900.700
T total time [s]: 900.7005
