EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_26"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_26
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1527604549
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.51194
I       iter             best          obj_old          obj_new        time              method info
I         95      34409.60836      34425.72830      34409.60836    617.3185        drrr_15+rrri 
I         96      34409.60836      34409.60836      34416.25795    619.2766        drrr_15+rroi 
I         97      34402.45174      34409.60836      34402.45174    622.1208        drrr_15+rroi 
I         98      34391.74609      34402.45174      34391.74609    625.0321        drrr_15+rrri 
I         99      34391.74609      34391.74609      34397.92964    627.0725        drrr_15+rroi 
I        100      34386.30056      34391.74609      34386.30056    629.4212        drrr_15+rroi 
I        101      34379.58439      34386.30056      34379.58439    631.9931        drrr_15+rrri 
I        102      34379.58439      34379.58439      34388.88937    633.7514        drrr_15+rrri 
I        103      34368.05649      34379.58439      34368.05649    635.8320        drrr_15+rroi 
I        104      34363.11447      34368.05649      34363.11447    637.8912         drrr_15+rrg 
I        105      34345.12322      34363.11447      34345.12322    640.2371        drrr_15+rrri 
I        106      34339.94545      34345.12322      34339.94545    642.4810         drrr_15+rrg 
I        107      34333.30839      34339.94545      34333.30839    644.4649        drrr_15+rroi 
I        108      34328.25314      34333.30839      34328.25314    647.2840        drrr_15+rroi 
I        109      34317.21438      34328.25314      34317.21438    650.0427        drrr_15+rroi 
I        110      34297.66830      34317.21438      34297.66830    652.5777         drrr_15+rrg 
I        111      34297.54663      34297.66830      34297.54663    655.1160        drrr_15+rrri 
I        112      34294.93649      34297.54663      34294.93649    656.9842         drrr_15+rrg 
I        113      34291.40275      34294.93649      34291.40275    658.9651         drrr_15+rrg 
I        114      34270.24021      34291.40275      34270.24021    661.6017         drrr_15+rrg 
I        115      34259.71239      34270.24021      34259.71239    663.7588        drrr_15+rrri 
I        116      34256.00048      34259.71239      34256.00048    665.6647        drrr_15+rrri 
I        117      34236.82013      34256.00048      34236.82013    667.5887         drrr_15+rrg 
I        118      34227.66219      34236.82013      34227.66219    669.9249         drrr_15+rrg 
I        119      34217.83669      34227.66219      34217.83669    673.0412         drrr_15+rrg 
I        120      34217.83669      34217.83669      34218.58295    675.7691         drrr_15+rrg 
I        121      34217.83669      34217.83669      34228.80801    678.2690        drrr_15+rroi 
I        122      34217.83669      34217.83669      34223.46634    679.9204        drrr_15+rrri 
I        123      34189.75598      34217.83669      34189.75598    681.7419        drrr_15+rrri 
I        124      34178.88478      34189.75598      34178.88478    684.8579        drrr_15+rroi 
I        125      34170.60881      34178.88478      34170.60881    687.1246         drrr_15+rrg 
I        126      34170.60881      34170.60881      34183.21012    689.1344        drrr_15+rrri 
I        127      34153.69447      34170.60881      34153.69447    691.6442         drrr_15+rrg 
I        128      34115.42413      34153.69447      34115.42413    694.1477        drrr_15+rroi 
I        129      34099.81431      34115.42413      34099.81431    696.0957        drrr_15+rroi 
I        130      34091.45532      34099.81431      34091.45532    698.2325        drrr_15+rroi 
I        131      34074.37661      34091.45532      34074.37661    701.2683        drrr_15+rroi 
I        132      34061.82375      34074.37661      34061.82375    703.5433         drrr_15+rrg 
I        133      34057.15389      34061.82375      34057.15389    705.5725        drrr_15+rrri 
I        134      34057.15389      34057.15389      34075.04536    707.7633        drrr_15+rrri 
I        135      34047.29760      34057.15389      34047.29760    710.2833        drrr_15+rrri 
I        136      34047.29760      34047.29760      34051.14895    712.3537        drrr_15+rroi 
I        137      34045.47746      34047.29760      34045.47746    715.1800        drrr_15+rroi 
I        138      34031.25696      34045.47746      34031.25696    717.5329         drrr_15+rrg 
I        139      34011.04520      34031.25696      34011.04520    719.7288        drrr_15+rroi 
I        140      33993.81051      34011.04520      33993.81051    722.6354         drrr_15+rrg 
I        141      33986.91077      33993.81051      33986.91077    724.7158         drrr_15+rrg 
I        142      33955.75456      33986.91077      33955.75456    726.9728         drrr_15+rrg 
I        143      33939.50016      33955.75456      33939.50016    729.5677        drrr_15+rrri 
I        144      33916.13266      33939.50016      33916.13266    732.0146        drrr_15+rroi 
I        145      33909.85591      33916.13266      33909.85591    733.8473        drrr_15+rrri 
I        146      33909.85591      33909.85591      33925.89818    735.9150        drrr_15+rroi 
I        147      33908.09658      33909.85591      33908.09658    738.7109        drrr_15+rroi 
I        148      33899.30852      33908.09658      33899.30852    740.8503         drrr_15+rrg 
I        149      33888.54715      33899.30852      33888.54715    742.9844        drrr_15+rrri 
I        150      33884.87421      33888.54715      33884.87421    745.1872        drrr_15+rrri 
I        151      33865.44144      33884.87421      33865.44144    747.8208        drrr_15+rrri 
I        152      33860.55524      33865.44144      33860.55524    750.0522        drrr_15+rrri 
I        153      33843.71336      33860.55524      33843.71336    752.1036        drrr_15+rrri 
I        154      33843.71336      33843.71336      33851.03480    754.6453        drrr_15+rrri 
I        155      33843.27237      33843.71336      33843.27237    756.7381         drrr_15+rrg 
I        156      33827.84566      33843.27237      33827.84566    758.9812         drrr_15+rrg 
I        157      33800.37081      33827.84566      33800.37081    762.0675        drrr_15+rrri 
I        158      33777.32383      33800.37081      33777.32383    764.5062        drrr_15+rroi 
I        159      33773.13056      33777.32383      33773.13056    766.5333        drrr_15+rroi 
I        160      33773.13056      33773.13056      33773.66708    768.9162        drrr_15+rroi 
I        161      33761.93835      33773.13056      33761.93835    771.4416        drrr_15+rrri 
I        162      33757.44568      33761.93835      33757.44568    773.5209         drrr_15+rrg 
I        163      33740.89283      33757.44568      33740.89283    775.6622        drrr_15+rrri 
I        164      33719.70996      33740.89283      33719.70996    777.7735         drrr_15+rrg 
I        165      33703.25321      33719.70996      33703.25321    779.7388        drrr_15+rrri 
I        166      33701.83220      33703.25321      33701.83220    781.4154        drrr_15+rroi 
I        167      33694.42093      33701.83220      33694.42093    783.7432        drrr_15+rroi 
I        168      33694.42093      33694.42093      33701.83059    786.1017         drrr_15+rrg 
I        169      33671.21775      33694.42093      33671.21775    788.5906        drrr_15+rrri 
I        170      33663.03439      33671.21775      33663.03439    790.7597        drrr_15+rrri 
I        171      33643.81936      33663.03439      33643.81936    793.6090         drrr_15+rrg 
I        172      33633.57238      33643.81936      33633.57238    796.0330         drrr_15+rrg 
I        173      33625.64356      33633.57238      33625.64356    798.3352        drrr_15+rrri 
I        174      33617.43411      33625.64356      33617.43411    800.9493         drrr_15+rrg 
I        175      33613.42648      33617.43411      33613.42648    803.0519        drrr_15+rroi 
I        176      33612.91372      33613.42648      33612.91372    805.2536        drrr_15+rroi 
I        177      33608.04995      33612.91372      33608.04995    807.4084        drrr_15+rrri 
I        178      33603.30713      33608.04995      33603.30713    809.8599        drrr_15+rroi 
I        179      33603.30713      33603.30713      33617.46916    811.8276        drrr_15+rroi 
I        180      33589.53729      33603.30713      33589.53729    813.7919        drrr_15+rrri 
I        181      33575.92334      33589.53729      33575.92334    816.3083        drrr_15+rroi 
I        182      33572.24979      33575.92334      33572.24979    818.1845        drrr_15+rrri 
I        183      33531.41146      33572.24979      33531.41146    820.0747        drrr_15+rroi 
I        184      33527.47247      33531.41146      33527.47247    822.1752        drrr_15+rrri 
I        185      33513.68691      33527.47247      33513.68691    825.1706         drrr_15+rrg 
I        186      33513.68691      33513.68691      33513.68691    827.0864         drrr_15+rrg 
I        187      33513.68691      33513.68691      33518.49714    829.4456        drrr_15+rrri 
I        188      33501.39789      33513.68691      33501.39789    833.0016        drrr_15+rrri 
I        189      33488.25089      33501.39789      33488.25089    835.6974         drrr_15+rrg 
I        190      33475.48699      33488.25089      33475.48699    837.8532        drrr_15+rroi 
I        191      33465.49346      33475.48699      33465.49346    840.6990        drrr_15+rrri 
I        192      33446.08188      33465.49346      33446.08188    842.8351        drrr_15+rroi 
I        193      33439.33067      33446.08188      33439.33067    844.8510        drrr_15+rrri 
I        194      33404.24774      33439.33067      33404.24774    847.2980         drrr_15+rrg 
I        195      33401.00920      33404.24774      33401.00920    850.0015        drrr_15+rroi 
I        196      33389.13759      33401.00920      33389.13759    852.1800        drrr_15+rroi 
I        197      33385.32685      33389.13759      33385.32685    854.4676        drrr_15+rrri 
I        198      33380.93271      33385.32685      33380.93271    857.1799        drrr_15+rrri 
I        199      33375.42238      33380.93271      33375.42238    859.2671         drrr_15+rrg 
I        200      33370.48928      33375.42238      33370.48928    861.2579         drrr_15+rrg 
I        201      33370.48928      33370.48928      33370.66527    863.3180        drrr_15+rrri 
I        202      33357.35788      33370.48928      33357.35788    865.8210         drrr_15+rrg 
I        203      33347.97882      33357.35788      33347.97882    868.0976        drrr_15+rroi 
I        204      33334.36814      33347.97882      33334.36814    869.8562        drrr_15+rrri 
I        205      33322.44162      33334.36814      33322.44162    872.5265        drrr_15+rroi 
I        206      33322.44162      33322.44162      33327.01817    874.6962         drrr_15+rrg 
I        207      33311.31281      33322.44162      33311.31281    876.6080        drrr_15+rroi 
I        208      33306.86287      33311.31281      33306.86287    878.9295        drrr_15+rroi 
I        209      33287.26084      33306.86287      33287.26084    881.2885         drrr_15+rrg 
I        210      33272.74624      33287.26084      33272.74624    883.5657        drrr_15+rrri 
I        211      33262.63922      33272.74624      33262.63922    885.6497        drrr_15+rrri 
I        212      33262.63922      33262.63922      33263.71704    888.1846        drrr_15+rrri 
I        213      33259.76987      33262.63922      33259.76987    890.2529        drrr_15+rroi 
I        214      33248.04419      33259.76987      33248.04419    892.5499        drrr_15+rrri 
I        215      33236.20905      33248.04419      33236.20905    895.5606        drrr_15+rrri 
I        216      33219.53062      33236.20905      33219.53062    898.1448         drrr_15+rrg 
I        217      33219.53062      33219.53062      33223.58148    900.3178         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67945.72591  -67945.72591    0.26954 390.66089   43.39144  390.66089    43.39144
S  drrr_15    216   185    85.64815   -2434.74347     -11.27196   49.86523   1.25896    0.13983    1.25896     0.13983
S  rrg         60    52    86.66667    -736.76200     -12.27937   14.01617  92.75904   10.30292   92.75904    10.30292
S  rroi        76    62    81.57895    -777.49388     -10.23018   16.71159 114.98265   12.77134  114.98265    12.77134
S  rrri        80    71    88.75000    -920.48759     -11.50609   19.13747 117.03606   12.99942  117.03606    12.99942
S  SUM/AVG    433   371    85.68129  -72815.21285    -168.16446   20.00000 716.69760   79.60495  716.69760    79.60495

T best solution: EADARPSolution(t_routing=39009.162, t_excess=15850.637, obj_val=33219.531, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33219.53061888764
T best iteration: 216
T total iterations: 217
T best time [s]: 898.145
T total time [s]: 900.3178
