EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_15
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1228043896
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.67656
I       iter             best          obj_old          obj_new        time              method info
I        185      33398.19519      33399.47002      33398.19519    881.8846         drrr_15+rrg 
I        186      33392.59432      33398.19519      33392.59432    883.9539        drrr_15+rroi 
I        187      33392.40272      33392.59432      33392.40272    886.5610        drrr_15+rroi 
I        188      33376.50332      33392.40272      33376.50332    888.6355        drrr_15+rroi 
I        189      33371.57084      33376.50332      33371.57084    890.7650         drrr_15+rrg 
I        190      33362.74440      33371.57084      33362.74440    893.3231        drrr_15+rroi 
I        191      33361.71138      33362.74440      33361.71138    895.8365        drrr_15+rroi 
I        192      33352.33517      33361.71138      33352.33517    898.3529        drrr_15+rrri 
I        193      33345.98448      33352.33517      33345.98448    900.4590        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68106.13779  -68106.13779    0.29499 410.44365   45.58160  410.44365    45.58160
S  drrr_15    192   169    88.02083   -2147.87772     -11.18686   49.85251   0.86900    0.09651    0.86900     0.09651
S  rrg         61    53    86.88525    -694.68008     -11.38820   15.63422  97.89898   10.87212   97.89898    10.87212
S  rroi        62    56    90.32258    -609.01196      -9.82277   16.51917  96.95975   10.76781   96.95975    10.76781
S  rrri        69    60    86.95652    -844.18569     -12.23458   17.69912 112.22157   12.46271  112.22157    12.46271
S  SUM/AVG    385   339    88.05195  -72401.89324    -188.05687   20.00000 718.39296   79.78075  718.39296    79.78075

T best solution: EADARPSolution(t_routing=39120.132, t_excess=16023.543, obj_val=33345.984, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33345.9844826392
T best iteration: 193
T total iterations: 193
T best time [s]: 900.459
T total time [s]: 900.4590
