EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_33"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_33
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1324336862
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.1171
I       iter             best          obj_old          obj_new        time              method info
I        169      33893.73802      33906.97143      33893.73802    769.2453        drrr_15+rroi 
I        170      33879.79119      33893.73802      33879.79119    771.8860         drrr_15+rrg 
I        171      33854.34116      33879.79119      33854.34116    774.1738        drrr_15+rroi 
I        172      33849.36555      33854.34116      33849.36555    776.5452         drrr_15+rrg 
I        173      33844.66600      33849.36555      33844.66600    779.0495        drrr_15+rrri 
I        174      33844.66600      33844.66600      33857.70988    780.9881        drrr_15+rrri 
I        175      33834.84274      33844.66600      33834.84274    783.0874        drrr_15+rroi 
I        176      33831.15993      33834.84274      33831.15993    784.7573        drrr_15+rroi 
I        177      33810.30717      33831.15993      33810.30717    787.0741         drrr_15+rrg 
I        178      33803.13264      33810.30717      33803.13264    789.3181         drrr_15+rrg 
I        179      33799.46557      33803.13264      33799.46557    791.8580         drrr_15+rrg 
I        180      33799.46557      33799.46557      33800.47628    795.0294         drrr_15+rrg 
I        181      33799.46557      33799.46557      33801.17584    797.2998         drrr_15+rrg 
I        182      33791.28285      33799.46557      33791.28285    799.3135        drrr_15+rroi 
I        183      33784.32224      33791.28285      33784.32224    802.0345         drrr_15+rrg 
I        184      33777.24667      33784.32224      33777.24667    804.2945        drrr_15+rrri 
I        185      33767.83296      33777.24667      33767.83296    806.4832         drrr_15+rrg 
I        186      33755.42826      33767.83296      33755.42826    809.2252        drrr_15+rrri 
I        187      33743.66185      33755.42826      33743.66185    811.1972         drrr_15+rrg 
I        188      33734.27584      33743.66185      33734.27584    813.4286        drrr_15+rroi 
I        189      33726.85132      33734.27584      33726.85132    815.4560        drrr_15+rrri 
I        190      33726.85132      33726.85132      33731.29783    817.7057         drrr_15+rrg 
I        191      33719.18752      33726.85132      33719.18752    819.4479         drrr_15+rrg 
I        192      33712.36576      33719.18752      33712.36576    821.5819        drrr_15+rrri 
I        193      33702.55683      33712.36576      33702.55683    823.8176        drrr_15+rroi 
I        194      33698.96696      33702.55683      33698.96696    826.1703        drrr_15+rroi 
I        195      33691.54716      33698.96696      33691.54716    828.3501        drrr_15+rroi 
I        196      33677.36153      33691.54716      33677.36153    830.1822        drrr_15+rrri 
I        197      33654.88495      33677.36153      33654.88495    832.1899        drrr_15+rrri 
I        198      33648.11276      33654.88495      33648.11276    834.6967        drrr_15+rrri 
I        199      33633.35339      33648.11276      33633.35339    836.6516         drrr_15+rrg 
I        200      33633.35339      33633.35339      33655.55527    838.8591         drrr_15+rrg 
I        201      33627.81694      33633.35339      33627.81694    841.4648         drrr_15+rrg 
I        202      33627.81694      33627.81694      33634.20751    843.1052        drrr_15+rrri 
I        203      33613.50457      33627.81694      33613.50457    845.1578        drrr_15+rroi 
I        204      33583.23952      33613.50457      33583.23952    847.4953        drrr_15+rroi 
I        205      33574.48819      33583.23952      33574.48819    849.5157        drrr_15+rroi 
I        206      33572.07019      33574.48819      33572.07019    851.7994        drrr_15+rroi 
I        207      33567.83942      33572.07019      33567.83942    854.0782         drrr_15+rrg 
I        208      33555.15502      33567.83942      33555.15502    856.3481         drrr_15+rrg 
I        209      33555.15502      33555.15502      33578.11341    858.3466        drrr_15+rrri 
I        210      33534.09887      33555.15502      33534.09887    860.6833        drrr_15+rrri 
I        211      33534.09887      33534.09887      33546.74237    863.5118        drrr_15+rrri 
I        212      33516.97642      33534.09887      33516.97642    865.1929         drrr_15+rrg 
I        213      33515.69861      33516.97642      33515.69861    866.8302         drrr_15+rrg 
I        214      33511.16715      33515.69861      33511.16715    869.0343         drrr_15+rrg 
I        215      33499.36298      33511.16715      33499.36298    871.4257        drrr_15+rroi 
I        216      33471.82951      33499.36298      33471.82951    873.4706         drrr_15+rrg 
I        217      33455.10986      33471.82951      33455.10986    875.3129        drrr_15+rrri 
I        218      33442.13707      33455.10986      33442.13707    877.2170        drrr_15+rroi 
I        219      33430.48205      33442.13707      33430.48205    880.0443        drrr_15+rrri 
I        220      33422.00988      33430.48205      33422.00988    882.1137         drrr_15+rrg 
I        221      33401.39082      33422.00988      33401.39082    884.3185        drrr_15+rrri 
I        222      33397.70421      33401.39082      33397.70421    886.6483         drrr_15+rrg 
I        223      33390.18567      33397.70421      33390.18567    888.7499        drrr_15+rrri 
I        224      33382.25918      33390.18567      33382.25918    890.4062        drrr_15+rroi 
I        225      33370.86167      33382.25918      33370.86167    892.5557        drrr_15+rrri 
I        226      33364.77319      33370.86167      33364.77319    894.8985        drrr_15+rrri 
I        227      33350.25268      33364.77319      33350.25268    896.7124        drrr_15+rrri 
I        228      33337.50207      33350.25268      33337.50207    898.4325        drrr_15+rroi 
I        229      33321.76425      33337.50207      33321.76425    900.1307        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67727.98657  -67727.98657    0.25575 377.08474   41.89222  377.08474    41.89222
S  drrr_15    228   195    85.52632   -2550.24918     -11.18530   49.87212   0.85846    0.09537    0.85846     0.09537
S  rrg         76    66    86.84211    -857.76149     -11.28634   16.87980 110.01888   12.22254  110.01888    12.22254
S  rroi        78    66    84.61538    -852.46497     -10.92904   16.87980 112.20512   12.46542  112.20512    12.46542
S  rrri        74    63    85.13514    -840.02273     -11.35166   16.11253 109.22201   12.13402  109.22201    12.13402
S  SUM/AVG    457   391    85.55799  -72828.48494    -159.36211   20.00000 709.38921   78.80957  709.38921    78.80957

T best solution: EADARPSolution(t_routing=39260.344, t_excess=15506.024, obj_val=33321.764, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33321.76424812415
T best iteration: 229
T total iterations: 229
T best time [s]: 900.130
T total time [s]: 900.1308
