EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_06
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=796595846
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.01731
I       iter             best          obj_old          obj_new        time              method info
I        159      33348.72030      33348.72030      33354.13379    757.7830        drrr_15+rrri 
I        160      33347.75432      33348.72030      33347.75432    759.6061         drrr_15+rrg 
I        161      33328.59912      33347.75432      33328.59912    762.2216        drrr_15+rrri 
I        162      33320.76792      33328.59912      33320.76792    764.3545        drrr_15+rroi 
I        163      33320.76792      33320.76792      33324.16597    766.2941        drrr_15+rrri 
I        164      33319.27640      33320.76792      33319.27640    767.9987        drrr_15+rroi 
I        165      33311.09778      33319.27640      33311.09778    770.9233         drrr_15+rrg 
I        166      33302.76113      33311.09778      33302.76113    773.0346        drrr_15+rrri 
I        167      33299.54552      33302.76113      33299.54552    775.1544         drrr_15+rrg 
I        168      33293.95616      33299.54552      33293.95616    777.5663         drrr_15+rrg 
I        169      33280.95885      33293.95616      33280.95885    779.9670        drrr_15+rrri 
I        170      33280.95885      33280.95885      33285.30656    782.5625         drrr_15+rrg 
I        171      33279.50084      33280.95885      33279.50084    784.2538        drrr_15+rrri 
I        172      33266.28113      33279.50084      33266.28113    787.4736        drrr_15+rroi 
I        173      33263.26356      33266.28113      33263.26356    789.5021         drrr_15+rrg 
I        174      33253.18249      33263.26356      33253.18249    791.6245         drrr_15+rrg 
I        175      33225.36075      33253.18249      33225.36075    794.7603        drrr_15+rrri 
I        176      33210.94796      33225.36075      33210.94796    797.0783        drrr_15+rrri 
I        177      33199.88629      33210.94796      33199.88629    799.2839         drrr_15+rrg 
I        178      33197.34166      33199.88629      33197.34166    801.6804        drrr_15+rrri 
I        179      33197.34166      33197.34166      33197.54214    803.8599         drrr_15+rrg 
I        180      33181.64653      33197.34166      33181.64653    806.0905        drrr_15+rroi 
I        181      33177.32473      33181.64653      33177.32473    808.4369         drrr_15+rrg 
I        182      33149.44977      33177.32473      33149.44977    810.8535        drrr_15+rroi 
I        183      33143.89556      33149.44977      33143.89556    812.7059         drrr_15+rrg 
I        184      33134.65020      33143.89556      33134.65020    815.1629        drrr_15+rrri 
I        185      33123.60510      33134.65020      33123.60510    818.1983        drrr_15+rroi 
I        186      33123.60510      33123.60510      33123.87349    820.0082        drrr_15+rrri 
I        187      33110.00206      33123.60510      33110.00206    822.5405         drrr_15+rrg 
I        188      33106.78428      33110.00206      33106.78428    824.8984        drrr_15+rrri 
I        189      33097.61980      33106.78428      33097.61980    827.0321         drrr_15+rrg 
I        190      33090.96714      33097.61980      33090.96714    828.7807         drrr_15+rrg 
I        191      33085.04027      33090.96714      33085.04027    831.4318        drrr_15+rrri 
I        192      33072.05737      33085.04027      33072.05737    833.7937         drrr_15+rrg 
I        193      33072.05737      33072.05737      33075.49413    836.1799         drrr_15+rrg 
I        194      33065.81393      33072.05737      33065.81393    838.1449        drrr_15+rroi 
I        195      33053.04981      33065.81393      33053.04981    841.2620        drrr_15+rrri 
I        196      33053.04981      33053.04981      33060.59565    843.1405         drrr_15+rrg 
I        197      33053.04981      33053.04981      33064.37055    845.0170        drrr_15+rrri 
I        198      33047.86320      33053.04981      33047.86320    847.8541        drrr_15+rroi 
I        199      33047.86320      33047.86320      33048.56088    850.0806        drrr_15+rrri 
I        200      33043.53675      33047.86320      33043.53675    852.0235        drrr_15+rroi 
I        201      33037.24253      33043.53675      33037.24253    853.9012        drrr_15+rroi 
I        202      33019.78821      33037.24253      33019.78821    856.5514        drrr_15+rroi 
I        203      33016.40756      33019.78821      33016.40756    858.6972         drrr_15+rrg 
I        204      33011.64295      33016.40756      33011.64295    861.1811        drrr_15+rroi 
I        205      33011.64295      33011.64295      33026.55358    863.2329        drrr_15+rrri 
I        206      33001.26595      33011.64295      33001.26595    865.5871        drrr_15+rrri 
I        207      33000.08947      33001.26595      33000.08947    867.6412        drrr_15+rrri 
I        208      33000.08947      33000.08947      33009.68107    869.3408        drrr_15+rroi 
I        209      33000.08947      33000.08947      33007.00841    871.9296         drrr_15+rrg 
I        210      32997.43590      33000.08947      32997.43590    874.5188        drrr_15+rrri 
I        211      32983.73728      32997.43590      32983.73728    876.5137         drrr_15+rrg 
I        212      32963.80911      32983.73728      32963.80911    878.7661        drrr_15+rrri 
I        213      32953.52817      32963.80911      32953.52817    880.9668        drrr_15+rroi 
I        214      32951.39655      32953.52817      32951.39655    882.7187         drrr_15+rrg 
I        215      32942.54801      32951.39655      32942.54801    885.1018        drrr_15+rrri 
I        216      32942.54801      32942.54801      32944.75958    887.4903        drrr_15+rroi 
I        217      32938.39120      32942.54801      32938.39120    889.2906        drrr_15+rrri 
I        218      32928.78101      32938.39120      32928.78101    891.4257        drrr_15+rroi 
I        219      32928.78101      32928.78101      32931.93416    893.3565         drrr_15+rrg 
I        220      32902.17037      32928.78101      32902.17037    896.0627        drrr_15+rroi 
I        221      32901.82564      32902.17037      32901.82564    898.0984        drrr_15+rroi 
I        222      32901.82564      32901.82564      32906.45626    900.7079        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68509.07267  -68509.07267    0.26954 385.07609   42.75260  385.07609    42.75260
S  drrr_15    221   185    83.71041   -2189.10169      -9.90544   49.86523   0.90826    0.10084    0.90826     0.10084
S  rrg         73    60    82.19178    -646.82151      -8.86057   16.17251 112.00368   12.43507  112.00368    12.43507
S  rroi        76    66    86.84211    -769.37091     -10.12330   17.78976 113.58679   12.61084  113.58679    12.61084
S  rrri        72    59    81.94444    -772.90927     -10.73485   15.90296 109.56684   12.16453  109.56684    12.16453
S  SUM/AVG    443   371    83.74718  -72887.27605    -164.53110   20.00000 721.14167   80.06387  721.14167    80.06387

T best solution: EADARPSolution(t_routing=38628.005, t_excess=15723.288, obj_val=32901.826, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32901.825638742004
T best iteration: 221
T total iterations: 222
T best time [s]: 898.098
T total time [s]: 900.7079
