EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_42"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_42
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1256674105
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.76235
I       iter             best          obj_old          obj_new        time              method info
I         22      35208.61644      35222.69468      35208.61644    432.9051        drrr_15+rrri 
I         23      35195.00383      35208.61644      35195.00383    435.7093        drrr_15+rroi 
I         24      35182.40014      35195.00383      35182.40014    437.9252        drrr_15+rrri 
I         25      35147.20702      35182.40014      35147.20702    440.2304         drrr_15+rrg 
I         26      35145.87848      35147.20702      35145.87848    442.8891        drrr_15+rroi 
I         27      35145.87848      35145.87848      35147.38040    445.3524        drrr_15+rrri 
I         28      35136.13366      35145.87848      35136.13366    447.7957        drrr_15+rrri 
I         29      35124.30230      35136.13366      35124.30230    450.7780         drrr_15+rrg 
I         30      35113.40298      35124.30230      35113.40298    453.2845        drrr_15+rrri 
I         31      35106.78827      35113.40298      35106.78827    455.6113         drrr_15+rrg 
I         32      35106.40232      35106.78827      35106.40232    458.0176        drrr_15+rrri 
I         33      35096.07634      35106.40232      35096.07634    460.4708        drrr_15+rrri 
I         34      35095.72060      35096.07634      35095.72060    462.7083        drrr_15+rrri 
I         35      35093.72527      35095.72060      35093.72527    465.2731        drrr_15+rrri 
I         36      35089.92514      35093.72527      35089.92514    467.9353        drrr_15+rroi 
I         37      35075.29871      35089.92514      35075.29871    470.8046         drrr_15+rrg 
I         38      35055.64484      35075.29871      35055.64484    473.1785        drrr_15+rrri 
I         39      35047.13616      35055.64484      35047.13616    475.3371         drrr_15+rrg 
I         40      35047.13616      35047.13616      35051.27960    477.9229        drrr_15+rroi 
I         41      35045.67918      35047.13616      35045.67918    479.9843        drrr_15+rrri 
I         42      35030.90448      35045.67918      35030.90448    482.3293         drrr_15+rrg 
I         43      35018.31932      35030.90448      35018.31932    484.4964         drrr_15+rrg 
I         44      34995.54714      35018.31932      34995.54714    486.7116        drrr_15+rrri 
I         45      34981.48349      34995.54714      34981.48349    488.9704        drrr_15+rrri 
I         46      34979.56526      34981.48349      34979.56526    491.3190         drrr_15+rrg 
I         47      34976.16582      34979.56526      34976.16582    494.1160        drrr_15+rroi 
I         48      34975.03231      34976.16582      34975.03231    496.8586        drrr_15+rrri 
I         49      34962.52639      34975.03231      34962.52639    499.3711        drrr_15+rroi 
I         50      34945.36279      34962.52639      34945.36279    501.6797        drrr_15+rroi 
I         51      34945.36279      34945.36279      34955.24858    503.9402        drrr_15+rrri 
I         52      34943.43384      34945.36279      34943.43384    505.9967         drrr_15+rrg 
I         53      34941.13569      34943.43384      34941.13569    508.6770        drrr_15+rroi 
I         54      34935.77062      34941.13569      34935.77062    511.0889        drrr_15+rrri 
I         55      34928.85023      34935.77062      34928.85023    513.7399        drrr_15+rroi 
I         56      34921.85072      34928.85023      34921.85072    515.9568        drrr_15+rroi 
I         57      34921.85072      34921.85072      34930.79489    517.8364         drrr_15+rrg 
I         58      34918.62524      34921.85072      34918.62524    519.7554        drrr_15+rrri 
I         59      34918.62524      34918.62524      34921.80186    522.1228        drrr_15+rrri 
I         60      34914.78817      34918.62524      34914.78817    524.3775        drrr_15+rrri 
I         61      34909.44724      34914.78817      34909.44724    526.5993         drrr_15+rrg 
I         62      34895.93157      34909.44724      34895.93157    529.7474        drrr_15+rrri 
I         63      34871.98714      34895.93157      34871.98714    532.3363         drrr_15+rrg 
I         64      34861.28279      34871.98714      34861.28279    534.3277        drrr_15+rroi 
I         65      34860.42706      34861.28279      34860.42706    536.4706        drrr_15+rrri 
I         66      34845.74187      34860.42706      34845.74187    539.1535        drrr_15+rroi 
I         67      34845.74187      34845.74187      34850.78409    541.0543         drrr_15+rrg 
I         68      34817.08373      34845.74187      34817.08373    543.8415        drrr_15+rroi 
I         69      34811.77522      34817.08373      34811.77522    546.2146        drrr_15+rroi 
I         70      34802.82631      34811.77522      34802.82631    548.7579        drrr_15+rrri 
I         71      34796.50428      34802.82631      34796.50428    551.3031        drrr_15+rroi 
I         72      34777.73492      34796.50428      34777.73492    553.3070         drrr_15+rrg 
I         73      34764.23433      34777.73492      34764.23433    556.1235        drrr_15+rrri 
I         74      34759.08823      34764.23433      34759.08823    558.2623        drrr_15+rrri 
I         75      34738.46117      34759.08823      34738.46117    560.4542         drrr_15+rrg 
I         76      34737.58555      34738.46117      34737.58555    562.8159        drrr_15+rroi 
I         77      34731.73216      34737.58555      34731.73216    565.2015        drrr_15+rrri 
I         78      34713.62264      34731.73216      34713.62264    567.7945        drrr_15+rrri 
I         79      34704.03232      34713.62264      34704.03232    569.3762         drrr_15+rrg 
I         80      34686.41217      34704.03232      34686.41217    572.1674        drrr_15+rrri 
I         81      34684.30710      34686.41217      34684.30710    574.9716         drrr_15+rrg 
I         82      34677.05908      34684.30710      34677.05908    577.0062        drrr_15+rrri 
I         83      34677.05908      34677.05908      34690.90326    579.3255         drrr_15+rrg 
I         84      34665.36470      34677.05908      34665.36470    581.1143        drrr_15+rrri 
I         85      34648.76947      34665.36470      34648.76947    583.3997         drrr_15+rrg 
I         86      34635.98879      34648.76947      34635.98879    585.3656         drrr_15+rrg 
I         87      34618.02360      34635.98879      34618.02360    587.8950         drrr_15+rrg 
I         88      34600.30653      34618.02360      34600.30653    590.4089         drrr_15+rrg 
I         89      34600.30653      34600.30653      34601.95829    593.1214         drrr_15+rrg 
I         90      34594.73662      34600.30653      34594.73662    595.5253        drrr_15+rroi 
I         91      34576.72853      34594.73662      34576.72853    597.7674         drrr_15+rrg 
I         92      34565.13934      34576.72853      34565.13934    600.5302        drrr_15+rrri 
I         93      34552.33879      34565.13934      34552.33879    603.3077         drrr_15+rrg 
I         94      34531.68891      34552.33879      34531.68891    605.9894        drrr_15+rroi 
I         95      34514.04002      34531.68891      34514.04002    608.2971        drrr_15+rroi 
I         96      34510.85315      34514.04002      34510.85315    610.5155        drrr_15+rrri 
I         97      34503.41479      34510.85315      34503.41479    613.1021        drrr_15+rroi 
I         98      34490.31102      34503.41479      34490.31102    615.1655         drrr_15+rrg 
I         99      34485.50659      34490.31102      34485.50659    618.0706        drrr_15+rroi 
I        100      34485.50659      34485.50659      34489.34247    619.9594        drrr_15+rrri 
I        101      34480.56516      34485.50659      34480.56516    622.7762         drrr_15+rrg 
I        102      34480.56516      34480.56516      34483.16280    625.9241        drrr_15+rrri 
I        103      34465.82321      34480.56516      34465.82321    627.9103         drrr_15+rrg 
I        104      34448.68581      34465.82321      34448.68581    629.9678         drrr_15+rrg 
I        105      34433.84321      34448.68581      34433.84321    632.5582        drrr_15+rroi 
I        106      34433.84321      34433.84321      34441.75826    634.5857        drrr_15+rroi 
I        107      34391.18256      34433.84321      34391.18256    637.1872         drrr_15+rrg 
I        108      34391.18256      34391.18256      34404.65042    639.4998        drrr_15+rroi 
I        109      34390.28465      34391.18256      34390.28465    641.9316        drrr_15+rroi 
I        110      34385.96224      34390.28465      34385.96224    643.8469         drrr_15+rrg 
I        111      34378.01936      34385.96224      34378.01936    646.4600        drrr_15+rroi 
I        112      34364.79265      34378.01936      34364.79265    648.5196         drrr_15+rrg 
I        113      34364.13170      34364.79265      34364.13170    650.6970        drrr_15+rrri 
I        114      34347.30968      34364.13170      34347.30968    652.8915        drrr_15+rroi 
I        115      34345.71514      34347.30968      34345.71514    656.0464        drrr_15+rroi 
I        116      34345.10716      34345.71514      34345.10716    658.1532         drrr_15+rrg 
I        117      34323.08978      34345.10716      34323.08978    660.5780        drrr_15+rrri 
I        118      34313.64997      34323.08978      34313.64997    663.1144        drrr_15+rrri 
I        119      34307.51807      34313.64997      34307.51807    665.3279         drrr_15+rrg 
I        120      34296.62496      34307.51807      34296.62496    667.2584        drrr_15+rroi 
I        121      34280.91167      34296.62496      34280.91167    670.3386         drrr_15+rrg 
I        122      34274.05495      34280.91167      34274.05495    672.7915         drrr_15+rrg 
I        123      34270.21197      34274.05495      34270.21197    675.3359        drrr_15+rrri 
I        124      34267.47416      34270.21197      34267.47416    678.1927        drrr_15+rrri 
I        125      34249.81411      34267.47416      34249.81411    680.5213        drrr_15+rroi 
I        126      34248.19075      34249.81411      34248.19075    682.7544         drrr_15+rrg 
I        127      34237.50183      34248.19075      34237.50183    685.5964         drrr_15+rrg 
I        128      34227.48167      34237.50183      34227.48167    687.7087         drrr_15+rrg 
I        129      34226.12006      34227.48167      34226.12006    689.8742         drrr_15+rrg 
I        130      34214.89035      34226.12006      34214.89035    692.3039        drrr_15+rrri 
I        131      34196.99322      34214.89035      34196.99322    694.8528        drrr_15+rroi 
I        132      34192.24241      34196.99322      34192.24241    697.0985         drrr_15+rrg 
I        133      34176.51036      34192.24241      34176.51036    699.9427        drrr_15+rroi 
I        134      34170.55517      34176.51036      34170.55517    702.0284         drrr_15+rrg 
I        135      34170.55517      34170.55517      34171.06397    703.7713         drrr_15+rrg 
I        136      34170.55517      34170.55517      34184.04126    705.9364        drrr_15+rrri 
I        137      34163.06344      34170.55517      34163.06344    708.2783         drrr_15+rrg 
I        138      34160.22175      34163.06344      34160.22175    710.2052        drrr_15+rroi 
I        139      34147.06691      34160.22175      34147.06691    712.4503         drrr_15+rrg 
I        140      34128.05413      34147.06691      34128.05413    715.0532        drrr_15+rroi 
I        141      34124.95652      34128.05413      34124.95652    717.0073         drrr_15+rrg 
I        142      34120.40944      34124.95652      34120.40944    719.2824         drrr_15+rrg 
I        143      34110.40599      34120.40944      34110.40599    721.9143         drrr_15+rrg 
I        144      34090.92844      34110.40599      34090.92844    724.2944        drrr_15+rrri 
I        145      34082.68704      34090.92844      34082.68704    726.3098        drrr_15+rroi 
I        146      34071.23030      34082.68704      34071.23030    728.5494        drrr_15+rrri 
I        147      34058.50614      34071.23030      34058.50614    730.7806        drrr_15+rroi 
I        148      34051.66893      34058.50614      34051.66893    733.1223        drrr_15+rroi 
I        149      34033.41215      34051.66893      34033.41215    735.2382        drrr_15+rrri 
I        150      34032.16075      34033.41215      34032.16075    737.6442        drrr_15+rroi 
I        151      34014.82082      34032.16075      34014.82082    739.5170        drrr_15+rrri 
I        152      34005.24187      34014.82082      34005.24187    742.2833         drrr_15+rrg 
I        153      33994.67948      34005.24187      33994.67948    745.3168        drrr_15+rrri 
I        154      33985.71325      33994.67948      33985.71325    747.4311        drrr_15+rroi 
I        155      33984.45961      33985.71325      33984.45961    749.8140         drrr_15+rrg 
I        156      33972.12332      33984.45961      33972.12332    752.5576        drrr_15+rroi 
I        157      33954.04580      33972.12332      33954.04580    755.0901        drrr_15+rroi 
I        158      33950.40190      33954.04580      33950.40190    757.7694        drrr_15+rroi 
I        159      33933.29376      33950.40190      33933.29376    759.5547        drrr_15+rrri 
I        160      33910.35073      33933.29376      33910.35073    761.9377        drrr_15+rroi 
I        161      33884.36062      33910.35073      33884.36062    764.6052         drrr_15+rrg 
I        162      33843.89680      33884.36062      33843.89680    766.8298         drrr_15+rrg 
I        163      33842.38133      33843.89680      33842.38133    769.1098         drrr_15+rrg 
I        164      33834.14882      33842.38133      33834.14882    771.0438         drrr_15+rrg 
I        165      33834.14882      33834.14882      33849.24127    773.2781         drrr_15+rrg 
I        166      33816.92576      33834.14882      33816.92576    775.9720         drrr_15+rrg 
I        167      33816.92576      33816.92576      33824.85213    778.0762        drrr_15+rroi 
I        168      33804.92391      33816.92576      33804.92391    780.6379         drrr_15+rrg 
I        169      33800.24434      33804.92391      33800.24434    783.2858        drrr_15+rrri 
I        170      33792.37213      33800.24434      33792.37213    785.5809         drrr_15+rrg 
I        171      33781.44093      33792.37213      33781.44093    788.0283         drrr_15+rrg 
I        172      33766.51618      33781.44093      33766.51618    790.4109         drrr_15+rrg 
I        173      33763.56260      33766.51618      33763.56260    792.3047        drrr_15+rroi 
I        174      33745.89089      33763.56260      33745.89089    794.2289         drrr_15+rrg 
I        175      33743.19838      33745.89089      33743.19838    796.8027        drrr_15+rrri 
I        176      33736.75334      33743.19838      33736.75334    799.2450        drrr_15+rrri 
I        177      33717.49369      33736.75334      33717.49369    801.8436        drrr_15+rrri 
I        178      33707.77957      33717.49369      33707.77957    803.6951         drrr_15+rrg 
I        179      33706.22627      33707.77957      33706.22627    805.9958        drrr_15+rrri 
I        180      33699.97786      33706.22627      33699.97786    807.8883        drrr_15+rrri 
I        181      33697.46110      33699.97786      33697.46110    810.1484        drrr_15+rrri 
I        182      33689.35366      33697.46110      33689.35366    813.0685        drrr_15+rroi 
I        183      33664.74995      33689.35366      33664.74995    815.3052         drrr_15+rrg 
I        184      33653.80396      33664.74995      33653.80396    817.5342        drrr_15+rroi 
I        185      33635.87183      33653.80396      33635.87183    819.7777         drrr_15+rrg 
I        186      33627.44252      33635.87183      33627.44252    822.2459        drrr_15+rrri 
I        187      33611.78492      33627.44252      33611.78492    824.2429        drrr_15+rrri 
I        188      33595.29142      33611.78492      33595.29142    826.5933        drrr_15+rroi 
I        189      33580.33725      33595.29142      33580.33725    829.2495         drrr_15+rrg 
I        190      33580.33725      33580.33725      33584.74971    831.2307        drrr_15+rrri 
I        191      33573.95277      33580.33725      33573.95277    833.3572        drrr_15+rroi 
I        192      33562.77293      33573.95277      33562.77293    835.2642        drrr_15+rrri 
I        193      33533.83498      33562.77293      33533.83498    837.5998         drrr_15+rrg 
I        194      33528.90152      33533.83498      33528.90152    839.7867        drrr_15+rrri 
I        195      33513.05342      33528.90152      33513.05342    841.9931        drrr_15+rrri 
I        196      33504.31884      33513.05342      33504.31884    844.1076        drrr_15+rroi 
I        197      33500.14615      33504.31884      33500.14615    846.2462        drrr_15+rrri 
I        198      33495.02809      33500.14615      33495.02809    848.3946        drrr_15+rroi 
I        199      33477.55161      33495.02809      33477.55161    850.3291        drrr_15+rrri 
I        200      33475.67877      33477.55161      33475.67877    852.6788        drrr_15+rroi 
I        201      33468.27213      33475.67877      33468.27213    855.0737         drrr_15+rrg 
I        202      33460.47032      33468.27213      33460.47032    857.1303        drrr_15+rrri 
I        203      33460.47032      33460.47032      33460.80409    859.3492        drrr_15+rrri 
I        204      33453.84339      33460.47032      33453.84339    862.0665         drrr_15+rrg 
I        205      33452.36179      33453.84339      33452.36179    864.4201        drrr_15+rrri 
I        206      33440.46824      33452.36179      33440.46824    867.1002        drrr_15+rroi 
I        207      33431.49661      33440.46824      33431.49661    869.3401        drrr_15+rrri 
I        208      33428.17897      33431.49661      33428.17897    871.5639        drrr_15+rroi 
I        209      33426.32837      33428.17897      33426.32837    873.9957        drrr_15+rroi 
I        210      33417.66760      33426.32837      33417.66760    876.4150         drrr_15+rrg 
I        211      33408.90545      33417.66760      33408.90545    878.8682         drrr_15+rrg 
I        212      33406.14119      33408.90545      33406.14119    880.6963         drrr_15+rrg 
I        213      33394.13248      33406.14119      33394.13248    883.2907        drrr_15+rrri 
I        214      33389.36445      33394.13248      33389.36445    885.5193        drrr_15+rroi 
I        215      33373.56258      33389.36445      33373.56258    887.5884         drrr_15+rrg 
I        216      33372.72860      33373.56258      33372.72860    889.2628        drrr_15+rrri 
I        217      33357.43272      33372.72860      33357.43272    891.9791         drrr_15+rrg 
I        218      33348.85546      33357.43272      33348.85546    894.2083        drrr_15+rrri 
I        219      33344.03223      33348.85546      33344.03223    896.0809        drrr_15+rroi 
I        220      33338.56040      33344.03223      33338.56040    898.7179        drrr_15+rrri 
I        221      33317.15049      33338.56040      33317.15049    900.5491         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68112.99723  -68112.99723    0.24814 383.14540   42.54575  383.14540    42.54575
S  drrr_15    220   201    91.36364   -2169.85228      -9.86296   49.87593   0.88977    0.09880    0.88977     0.09880
S  rrg         82    75    91.46341    -950.42694     -11.59057   18.61042 122.39852   13.59154  122.39852    13.59154
S  rroi        62    58    93.54839    -550.92222      -8.88584   14.39206  94.39699   10.48216   94.39699    10.48216
S  rrri        76    68    89.47368    -668.50312      -8.79609   16.87345 114.22105   12.68349  114.22105    12.68349
S  SUM/AVG    441   403    91.38322  -72452.70180    -164.29184   20.00000 715.05173   79.40174  715.05173    79.40174

T best solution: EADARPSolution(t_routing=39165.474, t_excess=15772.179, obj_val=33317.15, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33317.15048607222
T best iteration: 221
T total iterations: 221
T best time [s]: 900.549
T total time [s]: 900.5492
