EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_31"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_31
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=909354717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.77104
I       iter             best          obj_old          obj_new        time              method info
I        108      34344.01471      34359.30845      34344.01471    644.0911        drrr_15+rrri 
I        109      34337.48107      34344.01471      34337.48107    646.6322        drrr_15+rroi 
I        110      34321.05917      34337.48107      34321.05917    649.5171        drrr_15+rrri 
I        111      34303.41862      34321.05917      34303.41862    651.8141         drrr_15+rrg 
I        112      34296.83394      34303.41862      34296.83394    654.5831        drrr_15+rroi 
I        113      34280.35877      34296.83394      34280.35877    658.1072        drrr_15+rrri 
I        114      34266.60855      34280.35877      34266.60855    660.6689        drrr_15+rrri 
I        115      34257.02585      34266.60855      34257.02585    662.9327         drrr_15+rrg 
I        116      34246.21663      34257.02585      34246.21663    665.6463         drrr_15+rrg 
I        117      34220.50623      34246.21663      34220.50623    668.6167        drrr_15+rroi 
I        118      34214.42813      34220.50623      34214.42813    670.6641         drrr_15+rrg 
I        119      34200.77564      34214.42813      34200.77564    673.0076        drrr_15+rroi 
I        120      34195.97162      34200.77564      34195.97162    674.8824        drrr_15+rroi 
I        121      34179.17291      34195.97162      34179.17291    676.7442        drrr_15+rroi 
I        122      34167.12431      34179.17291      34167.12431    678.5834         drrr_15+rrg 
I        123      34141.13903      34167.12431      34141.13903    681.2981        drrr_15+rroi 
I        124      34125.39701      34141.13903      34125.39701    683.0741        drrr_15+rroi 
I        125      34112.93012      34125.39701      34112.93012    685.5892        drrr_15+rrri 
I        126      34104.50168      34112.93012      34104.50168    688.0715         drrr_15+rrg 
I        127      34102.06762      34104.50168      34102.06762    689.9957        drrr_15+rrri 
I        128      34092.21018      34102.06762      34092.21018    692.3119        drrr_15+rrri 
I        129      34083.04880      34092.21018      34083.04880    694.5096        drrr_15+rrri 
I        130      34063.40772      34083.04880      34063.40772    697.0698        drrr_15+rroi 
I        131      34059.17109      34063.40772      34059.17109    699.5630         drrr_15+rrg 
I        132      34051.77210      34059.17109      34051.77210    701.7747         drrr_15+rrg 
I        133      34039.51056      34051.77210      34039.51056    704.8577        drrr_15+rroi 
I        134      34022.74008      34039.51056      34022.74008    707.3209         drrr_15+rrg 
I        135      34016.33243      34022.74008      34016.33243    709.5811        drrr_15+rroi 
I        136      34005.13857      34016.33243      34005.13857    712.0995        drrr_15+rrri 
I        137      33998.04520      34005.13857      33998.04520    714.4571        drrr_15+rroi 
I        138      33992.71083      33998.04520      33992.71083    716.7768        drrr_15+rrri 
I        139      33992.71083      33992.71083      34001.09076    719.0171        drrr_15+rrri 
I        140      33992.50897      33992.71083      33992.50897    721.2799        drrr_15+rroi 
I        141      33991.52735      33992.50897      33991.52735    723.2201        drrr_15+rroi 
I        142      33977.08088      33991.52735      33977.08088    725.2898        drrr_15+rrri 
I        143      33965.40812      33977.08088      33965.40812    728.1944         drrr_15+rrg 
I        144      33949.21097      33965.40812      33949.21097    730.2214        drrr_15+rroi 
I        145      33939.94600      33949.21097      33939.94600    732.8086        drrr_15+rrri 
I        146      33919.97552      33939.94600      33919.97552    735.3383        drrr_15+rroi 
I        147      33919.97552      33919.97552      33920.87852    738.1085        drrr_15+rrri 
I        148      33906.31198      33919.97552      33906.31198    740.2485        drrr_15+rroi 
I        149      33890.58978      33906.31198      33890.58978    743.0832        drrr_15+rroi 
I        150      33888.13933      33890.58978      33888.13933    745.1474         drrr_15+rrg 
I        151      33881.71067      33888.13933      33881.71067    747.3480        drrr_15+rroi 
I        152      33872.90606      33881.71067      33872.90606    750.4721         drrr_15+rrg 
I        153      33872.90606      33872.90606      33873.30139    752.5703        drrr_15+rrri 
I        154      33864.86198      33872.90606      33864.86198    754.9554        drrr_15+rrri 
I        155      33854.84398      33864.86198      33854.84398    758.0631        drrr_15+rroi 
I        156      33839.69942      33854.84398      33839.69942    760.7092        drrr_15+rroi 
I        157      33808.22764      33839.69942      33808.22764    763.0930         drrr_15+rrg 
I        158      33798.30166      33808.22764      33798.30166    765.1007         drrr_15+rrg 
I        159      33798.30166      33798.30166      33799.30019    767.6862        drrr_15+rroi 
I        160      33789.52621      33798.30166      33789.52621    770.4084        drrr_15+rroi 
I        161      33780.80718      33789.52621      33780.80718    772.6389         drrr_15+rrg 
I        162      33758.20919      33780.80718      33758.20919    775.9569        drrr_15+rrri 
I        163      33745.91684      33758.20919      33745.91684    777.8351         drrr_15+rrg 
I        164      33718.82334      33745.91684      33718.82334    780.7371         drrr_15+rrg 
I        165      33702.03264      33718.82334      33702.03264    783.3852        drrr_15+rroi 
I        166      33688.37880      33702.03264      33688.37880    785.9739         drrr_15+rrg 
I        167      33671.09897      33688.37880      33671.09897    788.3737        drrr_15+rrri 
I        168      33647.69856      33671.09897      33647.69856    791.1338        drrr_15+rroi 
I        169      33647.69856      33647.69856      33651.77321    793.5471         drrr_15+rrg 
I        170      33645.74169      33647.69856      33645.74169    795.6309        drrr_15+rrri 
I        171      33645.22990      33645.74169      33645.22990    798.0164         drrr_15+rrg 
I        172      33642.70955      33645.22990      33642.70955    800.3678         drrr_15+rrg 
I        173      33636.73213      33642.70955      33636.73213    803.0144        drrr_15+rrri 
I        174      33634.15259      33636.73213      33634.15259    805.7320        drrr_15+rroi 
I        175      33615.89450      33634.15259      33615.89450    807.8797        drrr_15+rroi 
I        176      33612.20122      33615.89450      33612.20122    809.6635        drrr_15+rroi 
I        177      33606.42394      33612.20122      33606.42394    811.9773         drrr_15+rrg 
I        178      33596.46278      33606.42394      33596.46278    814.5664        drrr_15+rroi 
I        179      33589.36896      33596.46278      33589.36896    817.0589        drrr_15+rrri 
I        180      33579.92957      33589.36896      33579.92957    819.5259        drrr_15+rrri 
I        181      33576.39258      33579.92957      33576.39258    822.0549         drrr_15+rrg 
I        182      33573.47852      33576.39258      33573.47852    824.1160         drrr_15+rrg 
I        183      33569.65412      33573.47852      33569.65412    826.5723        drrr_15+rrri 
I        184      33558.00941      33569.65412      33558.00941    829.0538        drrr_15+rrri 
I        185      33553.48354      33558.00941      33553.48354    831.3160        drrr_15+rrri 
I        186      33534.50442      33553.48354      33534.50442    833.9571        drrr_15+rrri 
I        187      33528.13186      33534.50442      33528.13186    836.3977        drrr_15+rrri 
I        188      33528.13186      33528.13186      33533.28680    838.7682         drrr_15+rrg 
I        189      33512.21404      33528.13186      33512.21404    840.7023         drrr_15+rrg 
I        190      33498.73189      33512.21404      33498.73189    843.0625         drrr_15+rrg 
I        191      33484.88678      33498.73189      33484.88678    845.5831        drrr_15+rroi 
I        192      33484.88678      33484.88678      33497.15446    847.6371        drrr_15+rrri 
I        193      33475.69583      33484.88678      33475.69583    850.0198        drrr_15+rroi 
I        194      33463.90409      33475.69583      33463.90409    853.1151         drrr_15+rrg 
I        195      33454.28303      33463.90409      33454.28303    854.7626        drrr_15+rroi 
I        196      33451.21047      33454.28303      33451.21047    856.9647        drrr_15+rroi 
I        197      33439.44593      33451.21047      33439.44593    859.2436        drrr_15+rroi 
I        198      33431.07639      33439.44593      33431.07639    861.9873        drrr_15+rrri 
I        199      33428.18307      33431.07639      33428.18307    864.2241        drrr_15+rroi 
I        200      33416.11633      33428.18307      33416.11633    866.1277        drrr_15+rrri 
I        201      33412.64993      33416.11633      33412.64993    868.3366        drrr_15+rroi 
I        202      33407.07036      33412.64993      33407.07036    870.8297        drrr_15+rrri 
I        203      33400.71426      33407.07036      33400.71426    873.3355         drrr_15+rrg 
I        204      33399.40278      33400.71426      33399.40278    876.4142        drrr_15+rroi 
I        205      33387.39115      33399.40278      33387.39115    878.9258        drrr_15+rroi 
I        206      33385.23181      33387.39115      33385.23181    880.8243        drrr_15+rrri 
I        207      33360.62250      33385.23181      33360.62250    882.6917        drrr_15+rrri 
I        208      33355.14028      33360.62250      33355.14028    886.0285        drrr_15+rrri 
I        209      33321.02323      33355.14028      33321.02323    888.6681        drrr_15+rrri 
I        210      33307.46224      33321.02323      33307.46224    890.9003        drrr_15+rrri 
I        211      33301.32835      33307.46224      33301.32835    894.2068         drrr_15+rrg 
I        212      33297.53512      33301.32835      33297.53512    896.4058        drrr_15+rroi 
I        213      33289.77983      33297.53512      33289.77983    899.0428         drrr_15+rrg 
I        214      33285.19899      33289.77983      33285.19899    902.1033         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68113.07395  -68113.07395    0.25974 384.22799   42.59245  384.22799    42.59245
S  drrr_15    213   192    90.14085   -2201.72705     -10.33675   49.87013   0.90186    0.09997    0.90186     0.09997
S  rrg         61    55    90.16393    -538.02689      -8.82011   14.28571  93.77136   10.39475   93.77136    10.39475
S  rroi        72    65    90.27778    -782.89041     -10.87348   16.88312 110.54186   12.25379  110.54186    12.25379
S  rrri        80    72    90.00000    -880.80975     -11.01012   18.70130 124.35728   13.78526  124.35728    13.78526
S  SUM/AVG    427   385    90.16393  -72516.52806    -169.82793   20.00000 713.80034   79.12622  713.80034    79.12622

T best solution: EADARPSolution(t_routing=39220.544, t_excess=15479.165, obj_val=33285.199, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33285.19899480316
T best iteration: 214
T total iterations: 214
T best time [s]: 902.103
T total time [s]: 902.1034
