EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_01
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=467164468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.30112
I       iter             best          obj_old          obj_new        time              method info
I         19      35318.62151      35358.80373      35318.62151    466.2594         drrr_15+rrg 
I         20      35301.40061      35318.62151      35301.40061    469.2013        drrr_15+rroi 
I         21      35288.69147      35301.40061      35288.69147    471.6720         drrr_15+rrg 
I         22      35269.39462      35288.69147      35269.39462    474.3567        drrr_15+rroi 
I         23      35259.76490      35269.39462      35259.76490    477.1480        drrr_15+rrri 
I         24      35252.80204      35259.76490      35252.80204    479.9006         drrr_15+rrg 
I         25      35244.52488      35252.80204      35244.52488    481.7405         drrr_15+rrg 
I         26      35244.52488      35244.52488      35246.06284    484.7128        drrr_15+rrri 
I         27      35216.88757      35244.52488      35216.88757    487.1370        drrr_15+rroi 
I         28      35211.82191      35216.88757      35211.82191    489.1899        drrr_15+rrri 
I         29      35203.01890      35211.82191      35203.01890    491.4054        drrr_15+rrri 
I         30      35178.06589      35203.01890      35178.06589    494.0229        drrr_15+rrri 
I         31      35157.64582      35178.06589      35157.64582    496.6035         drrr_15+rrg 
I         32      35152.93513      35157.64582      35152.93513    499.6522        drrr_15+rrri 
I         33      35152.93513      35152.93513      35153.35954    502.4799        drrr_15+rrri 
I         34      35146.93300      35152.93513      35146.93300    504.8832        drrr_15+rrri 
I         35      35140.48249      35146.93300      35140.48249    507.3808         drrr_15+rrg 
I         36      35122.64973      35140.48249      35122.64973    509.8282         drrr_15+rrg 
I         37      35104.70843      35122.64973      35104.70843    511.9932        drrr_15+rroi 
I         38      35104.60702      35104.70843      35104.60702    514.2832        drrr_15+rrri 
I         39      35104.60702      35104.60702      35109.92874    517.3635        drrr_15+rrri 
I         40      35088.30916      35104.60702      35088.30916    519.7334         drrr_15+rrg 
I         41      35080.54436      35088.30916      35080.54436    523.1243        drrr_15+rrri 
I         42      35061.25052      35080.54436      35061.25052    525.3969        drrr_15+rroi 
I         43      35052.01068      35061.25052      35052.01068    527.6854         drrr_15+rrg 
I         44      35037.41786      35052.01068      35037.41786    530.3184         drrr_15+rrg 
I         45      35035.34726      35037.41786      35035.34726    533.0506        drrr_15+rroi 
I         46      35019.48954      35035.34726      35019.48954    534.8305        drrr_15+rrri 
I         47      35005.97269      35019.48954      35005.97269    536.8942        drrr_15+rroi 
I         48      34998.84740      35005.97269      34998.84740    539.5066         drrr_15+rrg 
I         49      34967.38943      34998.84740      34967.38943    541.5017        drrr_15+rroi 
I         50      34932.56053      34967.38943      34932.56053    543.6730        drrr_15+rrri 
I         51      34914.54606      34932.56053      34914.54606    547.1671        drrr_15+rroi 
I         52      34890.47741      34914.54606      34890.47741    549.7404        drrr_15+rrri 
I         53      34890.47741      34890.47741      34893.62697    552.0498        drrr_15+rroi 
I         54      34887.80281      34890.47741      34887.80281    554.9478         drrr_15+rrg 
I         55      34886.66522      34887.80281      34886.66522    557.7601         drrr_15+rrg 
I         56      34870.05298      34886.66522      34870.05298    560.1759        drrr_15+rrri 
I         57      34842.09500      34870.05298      34842.09500    562.7106         drrr_15+rrg 
I         58      34821.04674      34842.09500      34821.04674    565.1894        drrr_15+rroi 
I         59      34801.04886      34821.04674      34801.04886    567.4067        drrr_15+rroi 
I         60      34790.66644      34801.04886      34790.66644    570.1876        drrr_15+rrri 
I         61      34782.11608      34790.66644      34782.11608    573.2006         drrr_15+rrg 
I         62      34769.23958      34782.11608      34769.23958    575.8055         drrr_15+rrg 
I         63      34750.26096      34769.23958      34750.26096    578.7984        drrr_15+rrri 
I         64      34736.27225      34750.26096      34736.27225    580.8276        drrr_15+rroi 
I         65      34723.37896      34736.27225      34723.37896    583.0956         drrr_15+rrg 
I         66      34697.01116      34723.37896      34697.01116    585.7927        drrr_15+rroi 
I         67      34697.01116      34697.01116      34700.41973    587.7840        drrr_15+rroi 
I         68      34692.86412      34697.01116      34692.86412    590.0779        drrr_15+rrri 
I         69      34682.17185      34692.86412      34682.17185    592.6942         drrr_15+rrg 
I         70      34675.71396      34682.17185      34675.71396    595.0990        drrr_15+rroi 
I         71      34653.00111      34675.71396      34653.00111    597.8346        drrr_15+rroi 
I         72      34638.20559      34653.00111      34638.20559    600.6703        drrr_15+rrri 
I         73      34627.65101      34638.20559      34627.65101    603.3705        drrr_15+rroi 
I         74      34598.36055      34627.65101      34598.36055    605.5564        drrr_15+rroi 
I         75      34576.65716      34598.36055      34576.65716    608.8365         drrr_15+rrg 
I         76      34561.91558      34576.65716      34561.91558    611.4229        drrr_15+rroi 
I         77      34554.38508      34561.91558      34554.38508    614.0927        drrr_15+rroi 
I         78      34545.59968      34554.38508      34545.59968    616.9104        drrr_15+rrri 
I         79      34540.83841      34545.59968      34540.83841    619.2699        drrr_15+rroi 
I         80      34540.83841      34540.83841      34543.14866    621.5098        drrr_15+rrri 
I         81      34540.83841      34540.83841      34542.74326    624.2068         drrr_15+rrg 
I         82      34540.57253      34540.83841      34540.57253    626.8941         drrr_15+rrg 
I         83      34536.96198      34540.57253      34536.96198    629.1216        drrr_15+rroi 
I         84      34526.60866      34536.96198      34526.60866    632.2295        drrr_15+rroi 
I         85      34519.72340      34526.60866      34519.72340    635.0361        drrr_15+rrri 
I         86      34519.72340      34519.72340      34520.70217    637.2043        drrr_15+rroi 
I         87      34507.25044      34519.72340      34507.25044    639.5776        drrr_15+rroi 
I         88      34494.68471      34507.25044      34494.68471    641.6313        drrr_15+rroi 
I         89      34494.68471      34494.68471      34495.87953    643.4694         drrr_15+rrg 
I         90      34489.17817      34494.68471      34489.17817    646.1870        drrr_15+rroi 
I         91      34489.17817      34489.17817      34492.39948    649.8953         drrr_15+rrg 
I         92      34476.04550      34489.17817      34476.04550    652.2039        drrr_15+rrri 
I         93      34458.09909      34476.04550      34458.09909    654.4467        drrr_15+rrri 
I         94      34456.40069      34458.09909      34456.40069    657.1052        drrr_15+rrri 
I         95      34442.73508      34456.40069      34442.73508    659.6363         drrr_15+rrg 
I         96      34433.21175      34442.73508      34433.21175    661.9712         drrr_15+rrg 
I         97      34398.48287      34433.21175      34398.48287    664.8049        drrr_15+rroi 
I         98      34398.48287      34398.48287      34416.05652    667.0401        drrr_15+rroi 
I         99      34388.31263      34398.48287      34388.31263    669.3124         drrr_15+rrg 
I        100      34388.31263      34388.31263      34394.16874    672.1412        drrr_15+rrri 
I        101      34374.61649      34388.31263      34374.61649    675.2876        drrr_15+rrri 
I        102      34374.61649      34374.61649      34376.62838    677.2588        drrr_15+rrri 
I        103      34366.71244      34374.61649      34366.71244    680.1226        drrr_15+rroi 
I        104      34340.15626      34366.71244      34340.15626    682.7832         drrr_15+rrg 
I        105      34339.74504      34340.15626      34339.74504    685.0186         drrr_15+rrg 
I        106      34332.48588      34339.74504      34332.48588    687.8878        drrr_15+rrri 
I        107      34311.62851      34332.48588      34311.62851    691.0917        drrr_15+rroi 
I        108      34309.01935      34311.62851      34309.01935    693.1441        drrr_15+rroi 
I        109      34302.93641      34309.01935      34302.93641    695.3316         drrr_15+rrg 
I        110      34286.91577      34302.93641      34286.91577    698.4477        drrr_15+rroi 
I        111      34278.94016      34286.91577      34278.94016    701.1707        drrr_15+rrri 
I        112      34278.94016      34278.94016      34279.04652    703.7457        drrr_15+rroi 
I        113      34273.82764      34278.94016      34273.82764    706.6863         drrr_15+rrg 
I        114      34267.26526      34273.82764      34267.26526    709.1836        drrr_15+rrri 
I        115      34259.12812      34267.26526      34259.12812    711.6794        drrr_15+rroi 
I        116      34247.97080      34259.12812      34247.97080    714.6143        drrr_15+rroi 
I        117      34241.01401      34247.97080      34241.01401    716.8434        drrr_15+rrri 
I        118      34229.87582      34241.01401      34229.87582    719.5662        drrr_15+rrri 
I        119      34220.99122      34229.87582      34220.99122    722.3133         drrr_15+rrg 
I        120      34199.55367      34220.99122      34199.55367    725.6532        drrr_15+rroi 
I        121      34198.54257      34199.55367      34198.54257    728.1803        drrr_15+rroi 
I        122      34193.43290      34198.54257      34193.43290    731.0993         drrr_15+rrg 
I        123      34175.60263      34193.43290      34175.60263    733.9297        drrr_15+rroi 
I        124      34170.59256      34175.60263      34170.59256    736.6703        drrr_15+rrri 
I        125      34165.00145      34170.59256      34165.00145    740.2974         drrr_15+rrg 
I        126      34152.53493      34165.00145      34152.53493    742.7007        drrr_15+rroi 
I        127      34142.61612      34152.53493      34142.61612    744.9720         drrr_15+rrg 
I        128      34142.61612      34142.61612      34144.42404    747.7840        drrr_15+rrri 
I        129      34133.26877      34142.61612      34133.26877    750.5780        drrr_15+rroi 
I        130      34123.09936      34133.26877      34123.09936    753.6130        drrr_15+rrri 
I        131      34100.69861      34123.09936      34100.69861    756.3861        drrr_15+rrri 
I        132      34088.73229      34100.69861      34088.73229    758.8635        drrr_15+rroi 
I        133      34079.38868      34088.73229      34079.38868    761.0538        drrr_15+rroi 
I        134      34071.52602      34079.38868      34071.52602    763.1051        drrr_15+rrri 
I        135      34058.24771      34071.52602      34058.24771    765.5870         drrr_15+rrg 
I        136      34040.59085      34058.24771      34040.59085    767.8641        drrr_15+rroi 
I        137      34027.34041      34040.59085      34027.34041    769.9930        drrr_15+rroi 
I        138      34027.34041      34027.34041      34029.71152    773.5884        drrr_15+rroi 
I        139      34027.34041      34027.34041      34032.91664    775.9283        drrr_15+rrri 
I        140      34023.11146      34027.34041      34023.11146    778.1340         drrr_15+rrg 
I        141      34016.05626      34023.11146      34016.05626    780.2470        drrr_15+rroi 
I        142      34014.31499      34016.05626      34014.31499    783.1892        drrr_15+rrri 
I        143      34003.01617      34014.31499      34003.01617    785.5486        drrr_15+rroi 
I        144      33994.59940      34003.01617      33994.59940    787.8633        drrr_15+rrri 
I        145      33990.84101      33994.59940      33990.84101    790.1218        drrr_15+rroi 
I        146      33989.36370      33990.84101      33989.36370    792.1357        drrr_15+rroi 
I        147      33977.97889      33989.36370      33977.97889    794.5382        drrr_15+rroi 
I        148      33960.58324      33977.97889      33960.58324    797.1038         drrr_15+rrg 
I        149      33952.86526      33960.58324      33952.86526    800.1532        drrr_15+rroi 
I        150      33949.55653      33952.86526      33949.55653    802.5635        drrr_15+rrri 
I        151      33943.85021      33949.55653      33943.85021    805.0168        drrr_15+rroi 
I        152      33932.58309      33943.85021      33932.58309    807.9785        drrr_15+rroi 
I        153      33914.17730      33932.58309      33914.17730    810.4637         drrr_15+rrg 
I        154      33900.70261      33914.17730      33900.70261    813.3557        drrr_15+rroi 
I        155      33878.05054      33900.70261      33878.05054    815.8177        drrr_15+rrri 
I        156      33867.01968      33878.05054      33867.01968    817.9890        drrr_15+rrri 
I        157      33840.98219      33867.01968      33840.98219    820.4345        drrr_15+rroi 
I        158      33827.72927      33840.98219      33827.72927    823.2002        drrr_15+rrri 
I        159      33827.72927      33827.72927      33838.01300    825.3029         drrr_15+rrg 
I        160      33825.32918      33827.72927      33825.32918    827.6343         drrr_15+rrg 
I        161      33811.24579      33825.32918      33811.24579    829.7311        drrr_15+rrri 
I        162      33801.61076      33811.24579      33801.61076    833.0902         drrr_15+rrg 
I        163      33781.61305      33801.61076      33781.61305    835.4077        drrr_15+rroi 
I        164      33774.51673      33781.61305      33774.51673    837.6513        drrr_15+rroi 
I        165      33760.21349      33774.51673      33760.21349    840.5584        drrr_15+rroi 
I        166      33746.61805      33760.21349      33746.61805    842.7977        drrr_15+rroi 
I        167      33746.61805      33746.61805      33747.72913    845.5213        drrr_15+rroi 
I        168      33746.61805      33746.61805      33750.27224    848.6678        drrr_15+rroi 
I        169      33731.07259      33746.61805      33731.07259    851.0428        drrr_15+rroi 
I        170      33712.88489      33731.07259      33712.88489    853.4602        drrr_15+rroi 
I        171      33712.83555      33712.88489      33712.83555    855.3926         drrr_15+rrg 
I        172      33708.66741      33712.83555      33708.66741    858.2701        drrr_15+rroi 
I        173      33692.65028      33708.66741      33692.65028    860.4938        drrr_15+rrri 
I        174      33680.86000      33692.65028      33680.86000    862.9634         drrr_15+rrg 
I        175      33675.87609      33680.86000      33675.87609    865.3090        drrr_15+rrri 
I        176      33673.70750      33675.87609      33673.70750    867.6704        drrr_15+rrri 
I        177      33673.70750      33673.70750      33684.65805    870.2560        drrr_15+rroi 
I        178      33653.27307      33673.70750      33653.27307    872.7477        drrr_15+rroi 
I        179      33650.26042      33653.27307      33650.26042    875.1943        drrr_15+rroi 
I        180      33642.54605      33650.26042      33642.54605    877.8748        drrr_15+rroi 
I        181      33639.20849      33642.54605      33639.20849    879.9811        drrr_15+rrri 
I        182      33636.87067      33639.20849      33636.87067    882.4890        drrr_15+rrri 
I        183      33625.79424      33636.87067      33625.79424    884.6744         drrr_15+rrg 
I        184      33602.71878      33625.79424      33602.71878    886.9794        drrr_15+rroi 
I        185      33586.69050      33602.71878      33586.69050    889.0600        drrr_15+rroi 
I        186      33581.52660      33586.69050      33581.52660    891.8335         drrr_15+rrg 
I        187      33572.83938      33581.52660      33572.83938    894.2045        drrr_15+rroi 
I        188      33561.86309      33572.83938      33561.86309    896.4223         drrr_15+rrg 
I        189      33541.69288      33561.86309      33541.69288    899.2917         drrr_15+rrg 
I        190      33533.99855      33541.69288      33533.99855    901.5425        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67995.68911  -67995.68911    0.30030 418.80506   46.45427  418.80506    46.45427
S  drrr_15    189   166    87.83069   -2070.31234     -10.95403   49.84985   0.97936    0.10863    0.97936     0.10863
S  rrg         54    49    90.74074    -590.04018     -10.92667   14.71471  88.44361    9.81025   88.44361     9.81025
S  rroi        79    69    87.34177    -928.39559     -11.75184   20.72072 126.25738   14.00459  126.25738    14.00459
S  rrri        56    48    85.71429    -551.87657      -9.85494   14.41441  89.57951    9.93625   89.57951     9.93625
S  SUM/AVG    379   333    87.86280  -72136.31378    -190.33328   20.00000 724.06492   80.31400  724.06492    80.31400

T best solution: EADARPSolution(t_routing=39337.061, t_excess=16124.81, obj_val=33533.999, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33533.99855408775
T best iteration: 190
T total iterations: 190
T best time [s]: 901.542
T total time [s]: 901.5426
