EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_30"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_30
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=672259222
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.34604
I       iter             best          obj_old          obj_new        time              method info
I         66      34882.89395      34882.89395      34892.91001    531.5643         drrr_15+rrg 
I         67      34868.01996      34882.89395      34868.01996    534.2027         drrr_15+rrg 
I         68      34854.50123      34868.01996      34854.50123    536.8244        drrr_15+rrri 
I         69      34839.83784      34854.50123      34839.83784    539.2570         drrr_15+rrg 
I         70      34828.93090      34839.83784      34828.93090    542.0134        drrr_15+rrri 
I         71      34811.76194      34828.93090      34811.76194    544.5379         drrr_15+rrg 
I         72      34797.99134      34811.76194      34797.99134    547.0025        drrr_15+rroi 
I         73      34785.94558      34797.99134      34785.94558    549.2891         drrr_15+rrg 
I         74      34770.86688      34785.94558      34770.86688    552.5808        drrr_15+rroi 
I         75      34762.73023      34770.86688      34762.73023    554.9704         drrr_15+rrg 
I         76      34746.89405      34762.73023      34746.89405    558.2404        drrr_15+rroi 
I         77      34736.77309      34746.89405      34736.77309    560.7296        drrr_15+rrri 
I         78      34726.63752      34736.77309      34726.63752    563.2715        drrr_15+rrri 
I         79      34726.63752      34726.63752      34726.78568    565.8643        drrr_15+rroi 
I         80      34718.11460      34726.63752      34718.11460    567.9328        drrr_15+rroi 
I         81      34708.55299      34718.11460      34708.55299    569.8700        drrr_15+rrri 
I         82      34693.84439      34708.55299      34693.84439    571.7278        drrr_15+rroi 
I         83      34688.56180      34693.84439      34688.56180    574.0527         drrr_15+rrg 
I         84      34675.09393      34688.56180      34675.09393    576.0925        drrr_15+rroi 
I         85      34636.36743      34675.09393      34636.36743    579.2116         drrr_15+rrg 
I         86      34625.89972      34636.36743      34625.89972    582.0097         drrr_15+rrg 
I         87      34625.34964      34625.89972      34625.34964    584.2758        drrr_15+rrri 
I         88      34617.69578      34625.34964      34617.69578    586.3105        drrr_15+rrri 
I         89      34590.85215      34617.69578      34590.85215    588.8126         drrr_15+rrg 
I         90      34583.60758      34590.85215      34583.60758    590.9866        drrr_15+rrri 
I         91      34583.60758      34583.60758      34587.55987    592.8526        drrr_15+rrri 
I         92      34569.05374      34583.60758      34569.05374    595.6305         drrr_15+rrg 
I         93      34563.08808      34569.05374      34563.08808    597.9446        drrr_15+rroi 
I         94      34554.32512      34563.08808      34554.32512    599.9835        drrr_15+rrri 
I         95      34534.54458      34554.32512      34534.54458    602.5500         drrr_15+rrg 
I         96      34528.32907      34534.54458      34528.32907    604.1446        drrr_15+rrri 
I         97      34518.21610      34528.32907      34518.21610    606.1792         drrr_15+rrg 
I         98      34518.21610      34518.21610      34525.59011    608.2541         drrr_15+rrg 
I         99      34518.21610      34518.21610      34526.69950    610.5863        drrr_15+rroi 
I        100      34496.59282      34518.21610      34496.59282    612.8163        drrr_15+rroi 
I        101      34488.85952      34496.59282      34488.85952    614.6658        drrr_15+rrri 
I        102      34483.40162      34488.85952      34483.40162    617.2980        drrr_15+rrri 
I        103      34472.25206      34483.40162      34472.25206    619.7462        drrr_15+rrri 
I        104      34470.53475      34472.25206      34470.53475    622.1910        drrr_15+rroi 
I        105      34466.50799      34470.53475      34466.50799    624.8037        drrr_15+rroi 
I        106      34457.48470      34466.50799      34457.48470    626.7612        drrr_15+rroi 
I        107      34444.78894      34457.48470      34444.78894    629.5269         drrr_15+rrg 
I        108      34444.78894      34444.78894      34452.46890    632.3747        drrr_15+rroi 
I        109      34438.29829      34444.78894      34438.29829    634.5895        drrr_15+rroi 
I        110      34432.06748      34438.29829      34432.06748    637.2302         drrr_15+rrg 
I        111      34432.06748      34432.06748      34432.61437    639.8750        drrr_15+rrri 
I        112      34418.26403      34432.06748      34418.26403    641.9361        drrr_15+rrri 
I        113      34405.58290      34418.26403      34405.58290    643.6636        drrr_15+rroi 
I        114      34378.91478      34405.58290      34378.91478    646.5027        drrr_15+rroi 
I        115      34372.90998      34378.91478      34372.90998    648.9112        drrr_15+rroi 
I        116      34372.90078      34372.90998      34372.90078    650.7935         drrr_15+rrg 
I        117      34372.70474      34372.90078      34372.70474    652.8024         drrr_15+rrg 
I        118      34367.64827      34372.70474      34367.64827    655.3975        drrr_15+rroi 
I        119      34358.89870      34367.64827      34358.89870    657.5942        drrr_15+rroi 
I        120      34353.82546      34358.89870      34353.82546    659.5907        drrr_15+rroi 
I        121      34350.37834      34353.82546      34350.37834    661.8853         drrr_15+rrg 
I        122      34345.99347      34350.37834      34345.99347    664.2910        drrr_15+rroi 
I        123      34334.86767      34345.99347      34334.86767    666.4918        drrr_15+rroi 
I        124      34318.36838      34334.86767      34318.36838    669.1340        drrr_15+rroi 
I        125      34291.73460      34318.36838      34291.73460    671.8812        drrr_15+rroi 
I        126      34275.44020      34291.73460      34275.44020    674.2750        drrr_15+rroi 
I        127      34264.50174      34275.44020      34264.50174    676.7370         drrr_15+rrg 
I        128      34257.08262      34264.50174      34257.08262    678.8503        drrr_15+rrri 
I        129      34243.51475      34257.08262      34243.51475    680.8605        drrr_15+rroi 
I        130      34232.28635      34243.51475      34232.28635    683.1768        drrr_15+rroi 
I        131      34228.29131      34232.28635      34228.29131    685.5920         drrr_15+rrg 
I        132      34204.85358      34228.29131      34204.85358    687.4713         drrr_15+rrg 
I        133      34191.57864      34204.85358      34191.57864    690.1092        drrr_15+rrri 
I        134      34163.00535      34191.57864      34163.00535    693.0140        drrr_15+rroi 
I        135      34145.98756      34163.00535      34145.98756    695.4123         drrr_15+rrg 
I        136      34140.85260      34145.98756      34140.85260    697.4667         drrr_15+rrg 
I        137      34125.41623      34140.85260      34125.41623    700.1272        drrr_15+rrri 
I        138      34118.58523      34125.41623      34118.58523    702.3408         drrr_15+rrg 
I        139      34105.10707      34118.58523      34105.10707    704.6253        drrr_15+rroi 
I        140      34100.64290      34105.10707      34100.64290    707.3177         drrr_15+rrg 
I        141      34087.14602      34100.64290      34087.14602    708.8991        drrr_15+rrri 
I        142      34079.60583      34087.14602      34079.60583    710.5601        drrr_15+rroi 
I        143      34059.93797      34079.60583      34059.93797    712.8950        drrr_15+rrri 
I        144      34056.62789      34059.93797      34056.62789    715.9915         drrr_15+rrg 
I        145      34037.45568      34056.62789      34037.45568    718.1107        drrr_15+rrri 
I        146      34021.47127      34037.45568      34021.47127    720.3985        drrr_15+rrri 
I        147      34015.77803      34021.47127      34015.77803    723.1421         drrr_15+rrg 
I        148      34006.11622      34015.77803      34006.11622    725.3414        drrr_15+rrri 
I        149      34001.42664      34006.11622      34001.42664    727.1925        drrr_15+rrri 
I        150      33986.32128      34001.42664      33986.32128    730.0937        drrr_15+rrri 
I        151      33986.32128      33986.32128      33991.30442    732.3486        drrr_15+rrri 
I        152      33977.75349      33986.32128      33977.75349    734.4574         drrr_15+rrg 
I        153      33965.87564      33977.75349      33965.87564    736.5801        drrr_15+rroi 
I        154      33958.80047      33965.87564      33958.80047    739.5017        drrr_15+rrri 
I        155      33946.14006      33958.80047      33946.14006    742.0528         drrr_15+rrg 
I        156      33939.53767      33946.14006      33939.53767    744.2910        drrr_15+rroi 
I        157      33909.01197      33939.53767      33909.01197    746.9446        drrr_15+rroi 
I        158      33893.67766      33909.01197      33893.67766    749.5171        drrr_15+rrri 
I        159      33893.24523      33893.67766      33893.24523    751.4134        drrr_15+rroi 
I        160      33889.16324      33893.24523      33889.16324    753.8752        drrr_15+rrri 
I        161      33878.78678      33889.16324      33878.78678    755.9273        drrr_15+rroi 
I        162      33867.97815      33878.78678      33867.97815    758.0392        drrr_15+rrri 
I        163      33856.84642      33867.97815      33856.84642    760.5744         drrr_15+rrg 
I        164      33852.04176      33856.84642      33852.04176    762.3980        drrr_15+rroi 
I        165      33844.47909      33852.04176      33844.47909    764.6911         drrr_15+rrg 
I        166      33835.03264      33844.47909      33835.03264    767.0179        drrr_15+rrri 
I        167      33811.55743      33835.03264      33811.55743    769.9730        drrr_15+rrri 
I        168      33811.55743      33811.55743      33817.88149    772.2030         drrr_15+rrg 
I        169      33804.55986      33811.55743      33804.55986    774.7462         drrr_15+rrg 
I        170      33793.19976      33804.55986      33793.19976    777.1962        drrr_15+rrri 
I        171      33774.26266      33793.19976      33774.26266    779.5462         drrr_15+rrg 
I        172      33767.00230      33774.26266      33767.00230    781.8070        drrr_15+rroi 
I        173      33755.24394      33767.00230      33755.24394    784.6064        drrr_15+rrri 
I        174      33745.21673      33755.24394      33745.21673    786.7117        drrr_15+rroi 
I        175      33741.13195      33745.21673      33741.13195    789.0018        drrr_15+rrri 
I        176      33732.77009      33741.13195      33732.77009    791.8882         drrr_15+rrg 
I        177      33731.63651      33732.77009      33731.63651    793.6496         drrr_15+rrg 
I        178      33724.85097      33731.63651      33724.85097    796.0922        drrr_15+rrri 
I        179      33701.34573      33724.85097      33701.34573    798.0847        drrr_15+rrri 
I        180      33682.51958      33701.34573      33682.51958    800.5583        drrr_15+rrri 
I        181      33678.54419      33682.51958      33678.54419    802.9369        drrr_15+rroi 
I        182      33663.30667      33678.54419      33663.30667    805.0736        drrr_15+rrri 
I        183      33642.18733      33663.30667      33642.18733    807.2625        drrr_15+rroi 
I        184      33641.46026      33642.18733      33641.46026    808.9997        drrr_15+rroi 
I        185      33633.59646      33641.46026      33633.59646    811.2459         drrr_15+rrg 
I        186      33633.59646      33633.59646      33651.05996    813.3865        drrr_15+rroi 
I        187      33612.92311      33633.59646      33612.92311    816.4151        drrr_15+rrri 
I        188      33599.77114      33612.92311      33599.77114    818.6736        drrr_15+rroi 
I        189      33599.77114      33599.77114      33600.79032    820.9132         drrr_15+rrg 
I        190      33598.15104      33599.77114      33598.15104    823.2379         drrr_15+rrg 
I        191      33574.42067      33598.15104      33574.42067    825.2658         drrr_15+rrg 
I        192      33552.22419      33574.42067      33552.22419    827.6377        drrr_15+rroi 
I        193      33544.79667      33552.22419      33544.79667    829.5331         drrr_15+rrg 
I        194      33529.55670      33544.79667      33529.55670    832.6761        drrr_15+rroi 
I        195      33529.55670      33529.55670      33536.83288    834.7396        drrr_15+rroi 
I        196      33518.67290      33529.55670      33518.67290    836.9777        drrr_15+rrri 
I        197      33518.67290      33518.67290      33523.93256    839.2653        drrr_15+rrri 
I        198      33511.41361      33518.67290      33511.41361    841.2536         drrr_15+rrg 
I        199      33511.41361      33511.41361      33524.80270    843.1819        drrr_15+rrri 
I        200      33503.88689      33511.41361      33503.88689    845.6096        drrr_15+rroi 
I        201      33496.62437      33503.88689      33496.62437    847.3794         drrr_15+rrg 
I        202      33492.36675      33496.62437      33492.36675    849.3120        drrr_15+rrri 
I        203      33487.87871      33492.36675      33487.87871    851.5242        drrr_15+rroi 
I        204      33487.87871      33487.87871      33494.90526    854.4655        drrr_15+rroi 
I        205      33476.85687      33487.87871      33476.85687    856.6556         drrr_15+rrg 
I        206      33468.01888      33476.85687      33468.01888    858.5965         drrr_15+rrg 
I        207      33465.47940      33468.01888      33465.47940    860.6784        drrr_15+rrri 
I        208      33449.88722      33465.47940      33449.88722    863.6908        drrr_15+rrri 
I        209      33447.62284      33449.88722      33447.62284    865.3006         drrr_15+rrg 
I        210      33440.00327      33447.62284      33440.00327    867.6261        drrr_15+rroi 
I        211      33431.97495      33440.00327      33431.97495    869.9258         drrr_15+rrg 
I        212      33409.48886      33431.97495      33409.48886    872.5145         drrr_15+rrg 
I        213      33386.33391      33409.48886      33386.33391    874.7675        drrr_15+rrri 
I        214      33373.58242      33386.33391      33373.58242    877.2776        drrr_15+rrri 
I        215      33370.44470      33373.58242      33370.44470    879.6376         drrr_15+rrg 
I        216      33370.44470      33370.44470      33370.89299    881.9754        drrr_15+rrri 
I        217      33353.00601      33370.44470      33353.00601    884.0225         drrr_15+rrg 
I        218      33339.04976      33353.00601      33339.04976    886.5972        drrr_15+rrri 
I        219      33335.44944      33339.04976      33335.44944    888.7877        drrr_15+rroi 
I        220      33334.22962      33335.44944      33334.22962    890.7537        drrr_15+rroi 
I        221      33325.45622      33334.22962      33325.45622    893.4472         drrr_15+rrg 
I        222      33325.45622      33325.45622      33325.45622    895.4292         drrr_15+rrg 
I        223      33318.19322      33325.45622      33318.19322    897.8949        drrr_15+rroi 
I        224      33302.35934      33318.19322      33302.35934    900.3043        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67749.53687  -67749.53687    0.25063 377.25924   41.90352  377.25924    41.90352
S  drrr_15    223   199    89.23767   -2548.10379     -11.42647   49.87469   0.87457    0.09714    0.87457     0.09714
S  rrg         73    66    90.41096    -761.94409     -10.43759   16.54135 111.44944   12.37908  111.44944    12.37908
S  rroi        78    69    88.46154    -950.28025     -12.18308   17.29323 114.05846   12.66888  114.05846    12.66888
S  rrri        72    64    88.88889    -835.87944     -11.60944   16.04010 107.59643   11.95112  107.59643    11.95112
S  SUM/AVG    447   399    89.26174  -72845.74445    -162.96587   20.00000 711.23814   78.99974  711.23814    78.99974

T best solution: EADARPSolution(t_routing=39196.143, t_excess=15621.009, obj_val=33302.359, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33302.35934171704
T best iteration: 224
T total iterations: 224
T best time [s]: 900.304
T total time [s]: 900.3044
