EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_03
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=779615615
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 23.27788
I       iter             best          obj_old          obj_new        time              method info
I         47      34467.31023      34487.57164      34467.31023    506.8630        drrr_15+rroi 
I         48      34464.59504      34467.31023      34464.59504    509.3106        drrr_15+rroi 
I         49      34455.94636      34464.59504      34455.94636    511.8856        drrr_15+rroi 
I         50      34427.76615      34455.94636      34427.76615    514.8990         drrr_15+rrg 
I         51      34408.51389      34427.76615      34408.51389    517.2150         drrr_15+rrg 
I         52      34392.03992      34408.51389      34392.03992    519.2928        drrr_15+rrri 
I         53      34392.03992      34392.03992      34393.39573    521.7208        drrr_15+rroi 
I         54      34388.08333      34392.03992      34388.08333    524.6571        drrr_15+rrri 
I         55      34370.96848      34388.08333      34370.96848    526.8584         drrr_15+rrg 
I         56      34361.99345      34370.96848      34361.99345    529.1528        drrr_15+rrri 
I         57      34354.57709      34361.99345      34354.57709    532.5050         drrr_15+rrg 
I         58      34348.20392      34354.57709      34348.20392    535.4741         drrr_15+rrg 
I         59      34345.76681      34348.20392      34345.76681    538.9913        drrr_15+rrri 
I         60      34344.23398      34345.76681      34344.23398    541.2709        drrr_15+rrri 
I         61      34336.27708      34344.23398      34336.27708    543.3688        drrr_15+rroi 
I         62      34316.97751      34336.27708      34316.97751    545.4772        drrr_15+rrri 
I         63      34295.69554      34316.97751      34295.69554    548.0150        drrr_15+rrri 
I         64      34291.26630      34295.69554      34291.26630    550.0597        drrr_15+rrri 
I         65      34276.24781      34291.26630      34276.24781    552.4813         drrr_15+rrg 
I         66      34269.74388      34276.24781      34269.74388    555.2427        drrr_15+rrri 
I         67      34261.99997      34269.74388      34261.99997    557.5960        drrr_15+rrri 
I         68      34258.94484      34261.99997      34258.94484    560.1192        drrr_15+rrri 
I         69      34242.61151      34258.94484      34242.61151    563.0438        drrr_15+rrri 
I         70      34240.89745      34242.61151      34240.89745    565.3661        drrr_15+rroi 
I         71      34232.36702      34240.89745      34232.36702    567.1427         drrr_15+rrg 
I         72      34227.48803      34232.36702      34227.48803    569.9422        drrr_15+rrri 
I         73      34211.29641      34227.48803      34211.29641    572.5177        drrr_15+rroi 
I         74      34200.93546      34211.29641      34200.93546    575.2665         drrr_15+rrg 
I         75      34191.13597      34200.93546      34191.13597    578.3424        drrr_15+rroi 
I         76      34180.49383      34191.13597      34180.49383    580.2831         drrr_15+rrg 
I         77      34163.18733      34180.49383      34163.18733    582.1254         drrr_15+rrg 
I         78      34163.18733      34163.18733      34171.62622    584.1490         drrr_15+rrg 
I         79      34155.43261      34163.18733      34155.43261    587.0694        drrr_15+rroi 
I         80      34146.50233      34155.43261      34146.50233    589.4938         drrr_15+rrg 
I         81      34135.27721      34146.50233      34135.27721    591.4511         drrr_15+rrg 
I         82      34135.27721      34135.27721      34135.55082    594.2969        drrr_15+rrri 
I         83      34135.27721      34135.27721      34136.29240    596.5234        drrr_15+rroi 
I         84      34135.27721      34135.27721      34140.75105    598.6875         drrr_15+rrg 
I         85      34124.56133      34135.27721      34124.56133    601.5483         drrr_15+rrg 
I         86      34118.61845      34124.56133      34118.61845    604.2868        drrr_15+rroi 
I         87      34096.85097      34118.61845      34096.85097    606.9487        drrr_15+rrri 
I         88      34077.69677      34096.85097      34077.69677    610.1343        drrr_15+rrri 
I         89      34071.50884      34077.69677      34071.50884    612.2637         drrr_15+rrg 
I         90      34066.65454      34071.50884      34066.65454    614.5020        drrr_15+rroi 
I         91      34059.72615      34066.65454      34059.72615    617.4957        drrr_15+rroi 
I         92      34059.72615      34059.72615      34064.67196    619.9712        drrr_15+rroi 
I         93      34045.22339      34059.72615      34045.22339    622.5513        drrr_15+rroi 
I         94      34043.98680      34045.22339      34043.98680    625.0132         drrr_15+rrg 
I         95      34028.67716      34043.98680      34028.67716    627.2251         drrr_15+rrg 
I         96      34019.33378      34028.67716      34019.33378    629.5072        drrr_15+rroi 
I         97      33998.43778      34019.33378      33998.43778    631.8322         drrr_15+rrg 
I         98      33991.61812      33998.43778      33991.61812    634.6177        drrr_15+rroi 
I         99      33987.86972      33991.61812      33987.86972    637.0623         drrr_15+rrg 
I        100      33969.51376      33987.86972      33969.51376    640.0501        drrr_15+rrri 
I        101      33954.60138      33969.51376      33954.60138    643.2490        drrr_15+rroi 
I        102      33942.71709      33954.60138      33942.71709    645.6704        drrr_15+rrri 
I        103      33930.01463      33942.71709      33930.01463    648.0647         drrr_15+rrg 
I        104      33915.09258      33930.01463      33915.09258    651.2505        drrr_15+rrri 
I        105      33913.06922      33915.09258      33913.06922    653.9821        drrr_15+rrri 
I        106      33897.13824      33913.06922      33897.13824    656.2646        drrr_15+rrri 
I        107      33897.13824      33897.13824      33899.46656    659.2600         drrr_15+rrg 
I        108      33892.72444      33897.13824      33892.72444    661.7314        drrr_15+rroi 
I        109      33888.94118      33892.72444      33888.94118    663.9096        drrr_15+rrri 
I        110      33886.08184      33888.94118      33886.08184    666.8953        drrr_15+rroi 
I        111      33874.91276      33886.08184      33874.91276    669.7045        drrr_15+rroi 
I        112      33872.26168      33874.91276      33872.26168    671.8847        drrr_15+rroi 
I        113      33863.57213      33872.26168      33863.57213    674.4582         drrr_15+rrg 
I        114      33854.00191      33863.57213      33854.00191    676.8948        drrr_15+rroi 
I        115      33842.50080      33854.00191      33842.50080    679.1417         drrr_15+rrg 
I        116      33830.64517      33842.50080      33830.64517    681.3098        drrr_15+rroi 
I        117      33827.04337      33830.64517      33827.04337    683.8750        drrr_15+rroi 
I        118      33827.04337      33827.04337      33828.30157    686.3425         drrr_15+rrg 
I        119      33820.22653      33827.04337      33820.22653    688.4950        drrr_15+rrri 
I        120      33820.22653      33820.22653      33831.78667    691.1339        drrr_15+rrri 
I        121      33820.22653      33820.22653      33822.22024    693.8324        drrr_15+rroi 
I        122      33802.01657      33820.22653      33802.01657    695.8645        drrr_15+rroi 
I        123      33802.01657      33802.01657      33807.26396    698.2989        drrr_15+rrri 
I        124      33802.01657      33802.01657      33803.60476    700.5904         drrr_15+rrg 
I        125      33787.35343      33802.01657      33787.35343    703.3756         drrr_15+rrg 
I        126      33786.99922      33787.35343      33786.99922    705.4803         drrr_15+rrg 
I        127      33786.31603      33786.99922      33786.31603    707.8770        drrr_15+rroi 
I        128      33774.01203      33786.31603      33774.01203    710.1679        drrr_15+rroi 
I        129      33749.55249      33774.01203      33749.55249    711.9844        drrr_15+rrri 
I        130      33732.48749      33749.55249      33732.48749    714.6926         drrr_15+rrg 
I        131      33731.17250      33732.48749      33731.17250    717.3038        drrr_15+rrri 
I        132      33730.30291      33731.17250      33730.30291    719.4165         drrr_15+rrg 
I        133      33698.20763      33730.30291      33698.20763    722.1609        drrr_15+rroi 
I        134      33681.02722      33698.20763      33681.02722    724.7733         drrr_15+rrg 
I        135      33681.02722      33681.02722      33681.02722    727.0863        drrr_15+rroi 
I        136      33670.61813      33681.02722      33670.61813    729.2979        drrr_15+rroi 
I        137      33670.61813      33670.61813      33672.60030    731.8035        drrr_15+rroi 
I        138      33663.27607      33670.61813      33663.27607    734.0666        drrr_15+rrri 
I        139      33656.10915      33663.27607      33656.10915    736.0865        drrr_15+rrri 
I        140      33656.10915      33656.10915      33657.13857    738.1714        drrr_15+rroi 
I        141      33656.10915      33656.10915      33664.83657    740.7090        drrr_15+rroi 
I        142      33627.75701      33656.10915      33627.75701    742.7987        drrr_15+rrri 
I        143      33621.37457      33627.75701      33621.37457    745.0320        drrr_15+rrri 
I        144      33618.44713      33621.37457      33618.44713    747.2175        drrr_15+rroi 
I        145      33608.38386      33618.44713      33608.38386    749.5314         drrr_15+rrg 
I        146      33589.48220      33608.38386      33589.48220    751.5833        drrr_15+rrri 
I        147      33574.93775      33589.48220      33574.93775    754.2438        drrr_15+rrri 
I        148      33569.18366      33574.93775      33569.18366    756.8016        drrr_15+rrri 
I        149      33555.64336      33569.18366      33555.64336    759.1973         drrr_15+rrg 
I        150      33550.20639      33555.64336      33550.20639    761.3926        drrr_15+rroi 
I        151      33536.99724      33550.20639      33536.99724    764.4338        drrr_15+rroi 
I        152      33524.75164      33536.99724      33524.75164    767.2879         drrr_15+rrg 
I        153      33508.09592      33524.75164      33508.09592    769.2927        drrr_15+rroi 
I        154      33497.77233      33508.09592      33497.77233    771.5587        drrr_15+rrri 
I        155      33471.94769      33497.77233      33471.94769    775.2050        drrr_15+rroi 
I        156      33447.86074      33471.94769      33447.86074    777.8223        drrr_15+rrri 
I        157      33422.25125      33447.86074      33422.25125    780.5666         drrr_15+rrg 
I        158      33413.51985      33422.25125      33413.51985    782.9330        drrr_15+rrri 
I        159      33404.46809      33413.51985      33404.46809    785.2933         drrr_15+rrg 
I        160      33404.46809      33404.46809      33408.56021    787.5817        drrr_15+rroi 
I        161      33400.43454      33404.46809      33400.43454    790.1463        drrr_15+rroi 
I        162      33396.15867      33400.43454      33396.15867    792.5340        drrr_15+rroi 
I        163      33386.55252      33396.15867      33386.55252    794.7593         drrr_15+rrg 
I        164      33370.60330      33386.55252      33370.60330    797.5844        drrr_15+rroi 
I        165      33350.79569      33370.60330      33350.79569    799.6369        drrr_15+rrri 
I        166      33334.01580      33350.79569      33334.01580    801.8257        drrr_15+rrri 
I        167      33330.17500      33334.01580      33330.17500    804.5231         drrr_15+rrg 
I        168      33321.62297      33330.17500      33321.62297    806.9113        drrr_15+rrri 
I        169      33317.91335      33321.62297      33317.91335    809.5825        drrr_15+rrri 
I        170      33304.76447      33317.91335      33304.76447    811.9949        drrr_15+rroi 
I        171      33304.76447      33304.76447      33309.99342    814.8786        drrr_15+rroi 
I        172      33304.76447      33304.76447      33319.03855    817.2799        drrr_15+rrri 
I        173      33290.26590      33304.76447      33290.26590    819.5503        drrr_15+rroi 
I        174      33269.52329      33290.26590      33269.52329    822.3885        drrr_15+rroi 
I        175      33269.52329      33269.52329      33278.19751    824.5553        drrr_15+rroi 
I        176      33264.86421      33269.52329      33264.86421    826.5989         drrr_15+rrg 
I        177      33264.86421      33264.86421      33269.88540    828.5359         drrr_15+rrg 
I        178      33258.72867      33264.86421      33258.72867    831.3803        drrr_15+rrri 
I        179      33248.49016      33258.72867      33248.49016    833.4110         drrr_15+rrg 
I        180      33242.17868      33248.49016      33242.17868    835.4312        drrr_15+rrri 
I        181      33220.32216      33242.17868      33220.32216    837.7214        drrr_15+rroi 
I        182      33213.42286      33220.32216      33213.42286    840.0183        drrr_15+rroi 
I        183      33206.67612      33213.42286      33206.67612    842.2479        drrr_15+rroi 
I        184      33206.67612      33206.67612      33213.87559    844.0848        drrr_15+rrri 
I        185      33203.86322      33206.67612      33203.86322    846.5429         drrr_15+rrg 
I        186      33197.97830      33203.86322      33197.97830    848.8074         drrr_15+rrg 
I        187      33195.67364      33197.97830      33195.67364    850.7282        drrr_15+rroi 
I        188      33179.80945      33195.67364      33179.80945    853.1653        drrr_15+rrri 
I        189      33175.30816      33179.80945      33175.30816    856.2749         drrr_15+rrg 
I        190      33170.08239      33175.30816      33170.08239    858.2197        drrr_15+rroi 
I        191      33153.48168      33170.08239      33153.48168    860.6662         drrr_15+rrg 
I        192      33146.00979      33153.48168      33146.00979    862.6390        drrr_15+rroi 
I        193      33144.28698      33146.00979      33144.28698    865.1238        drrr_15+rroi 
I        194      33139.06605      33144.28698      33139.06605    867.5390        drrr_15+rrri 
I        195      33139.06605      33139.06605      33151.71521    869.4760        drrr_15+rrri 
I        196      33135.50984      33139.06605      33135.50984    872.3909         drrr_15+rrg 
I        197      33121.80760      33135.50984      33121.80760    874.5700        drrr_15+rroi 
I        198      33112.57009      33121.80760      33112.57009    876.8801        drrr_15+rrri 
I        199      33089.67330      33112.57009      33089.67330    879.0543         drrr_15+rrg 
I        200      33085.99829      33089.67330      33085.99829    881.8115        drrr_15+rroi 
I        201      33085.64491      33085.99829      33085.64491    884.2236        drrr_15+rroi 
I        202      33077.29219      33085.64491      33077.29219    886.0265        drrr_15+rroi 
I        203      33073.25915      33077.29219      33073.25915    887.9849        drrr_15+rroi 
I        204      33068.44332      33073.25915      33068.44332    890.8510         drrr_15+rrg 
I        205      33061.21741      33068.44332      33061.21741    893.2081        drrr_15+rrri 
I        206      33037.14105      33061.21741      33037.14105    895.5998        drrr_15+rrri 
I        207      33034.48000      33037.14105      33034.48000    899.1979        drrr_15+rrri 
I        208      33034.48000      33034.48000      33042.56140    901.8757        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68447.96288  -68447.96288    0.27548 396.39089   43.95183  396.39089    43.95183
S  drrr_15    207   181    87.43961   -2117.55712     -10.22974   49.86226   0.91534    0.10149    0.91534     0.10149
S  rrg         61    54    88.52459    -678.86348     -11.12891   14.87603  93.51246   10.36866   93.51246    10.36866
S  rroi        76    64    84.21053    -675.81602      -8.89232   17.63085 121.83442   13.50900  121.83442    13.50900
S  rrri        70    63    90.00000    -762.87762     -10.89825   17.35537 110.90437   12.29708  110.90437    12.29708
S  SUM/AVG    415   363    87.46988  -72683.07712    -175.13994   20.00000 723.55749   80.22806  723.55749    80.22806

T best solution: EADARPSolution(t_routing=38709.083, t_excess=16010.671, obj_val=33034.48, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33034.47999702384
T best iteration: 207
T total iterations: 208
T best time [s]: 899.198
T total time [s]: 901.8758
