EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_10
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=48738024
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.89583
I       iter             best          obj_old          obj_new        time              method info
S  rrg         38    35    92.10526    -490.44663     -12.90649   15.69507  83.39558    9.24487   83.39558     9.24487
S  rroi        53    44    83.01887    -610.68573     -11.52237   19.73094 111.92274   12.40727  111.92274    12.40727
S  rrri        36    32    88.88889    -553.71430     -15.38095   14.34978  75.88775    8.41259   75.88775     8.41259
S  SUM/AVG    255   223    87.45098  -71223.36191    -279.30730   20.00000 774.83541   85.89490  774.83541    85.89490

T best solution: EADARPSolution(t_routing=39921.541, t_excess=16361.316, obj_val=34031.485, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 34031.484752160715
T best iteration: 128
T total iterations: 128
T best time [s]: 902.073
T total time [s]: 902.0738
