EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_05
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=665269899
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.39812
I       iter             best          obj_old          obj_new        time              method info
I         47      34768.96684      34784.83849      34768.96684    517.2872         drrr_15+rrg 
I         48      34761.87839      34768.96684      34761.87839    520.0052         drrr_15+rrg 
I         49      34757.19912      34761.87839      34757.19912    522.1960         drrr_15+rrg 
I         50      34744.59316      34757.19912      34744.59316    524.2316         drrr_15+rrg 
I         51      34729.77730      34744.59316      34729.77730    526.6423        drrr_15+rroi 
I         52      34707.74653      34729.77730      34707.74653    529.6975         drrr_15+rrg 
I         53      34692.97445      34707.74653      34692.97445    532.2235        drrr_15+rroi 
I         54      34685.13696      34692.97445      34685.13696    535.4513        drrr_15+rrri 
I         55      34673.18303      34685.13696      34673.18303    538.2173         drrr_15+rrg 
I         56      34651.80500      34673.18303      34651.80500    540.6755        drrr_15+rroi 
I         57      34643.83612      34651.80500      34643.83612    542.9949         drrr_15+rrg 
I         58      34634.79909      34643.83612      34634.79909    545.6300         drrr_15+rrg 
I         59      34629.28785      34634.79909      34629.28785    548.4915        drrr_15+rrri 
I         60      34607.20081      34629.28785      34607.20081    552.0800        drrr_15+rroi 
I         61      34572.48470      34607.20081      34572.48470    555.2996        drrr_15+rroi 
I         62      34558.75557      34572.48470      34558.75557    558.1382        drrr_15+rrri 
I         63      34549.08054      34558.75557      34549.08054    561.1957         drrr_15+rrg 
I         64      34549.08054      34549.08054      34553.72315    563.9063        drrr_15+rroi 
I         65      34549.08054      34549.08054      34551.65451    566.2225        drrr_15+rrri 
I         66      34530.39305      34549.08054      34530.39305    568.8755         drrr_15+rrg 
I         67      34522.29601      34530.39305      34522.29601    571.0737        drrr_15+rrri 
I         68      34512.73976      34522.29601      34512.73976    573.2548        drrr_15+rroi 
I         69      34507.68333      34512.73976      34507.68333    575.9398        drrr_15+rrri 
I         70      34507.68333      34507.68333      34510.69243    578.1109         drrr_15+rrg 
I         71      34487.79603      34507.68333      34487.79603    580.8709        drrr_15+rrri 
I         72      34463.73866      34487.79603      34463.73866    584.2556        drrr_15+rroi 
I         73      34449.99893      34463.73866      34449.99893    586.2088        drrr_15+rrri 
I         74      34434.33430      34449.99893      34434.33430    588.8163        drrr_15+rroi 
I         75      34434.33430      34434.33430      34442.24092    591.0830         drrr_15+rrg 
I         76      34422.51165      34434.33430      34422.51165    593.5408        drrr_15+rrri 
I         77      34422.07956      34422.51165      34422.07956    596.2906        drrr_15+rrri 
I         78      34409.22935      34422.07956      34409.22935    598.8218         drrr_15+rrg 
I         79      34409.22935      34409.22935      34415.50518    601.6820         drrr_15+rrg 
I         80      34398.67345      34409.22935      34398.67345    604.6819        drrr_15+rrri 
I         81      34385.44649      34398.67345      34385.44649    607.3499         drrr_15+rrg 
I         82      34385.44649      34385.44649      34391.54347    610.0068         drrr_15+rrg 
I         83      34385.44649      34385.44649      34397.76741    612.2298         drrr_15+rrg 
I         84      34366.63527      34385.44649      34366.63527    614.6923         drrr_15+rrg 
I         85      34356.81332      34366.63527      34356.81332    617.6866        drrr_15+rroi 
I         86      34346.80795      34356.81332      34346.80795    620.4410         drrr_15+rrg 
I         87      34334.19600      34346.80795      34334.19600    622.7490        drrr_15+rroi 
I         88      34330.27861      34334.19600      34330.27861    625.3830        drrr_15+rroi 
I         89      34324.75418      34330.27861      34324.75418    627.6640        drrr_15+rrri 
I         90      34311.80794      34324.75418      34311.80794    630.1434         drrr_15+rrg 
I         91      34310.12085      34311.80794      34310.12085    633.3768        drrr_15+rrri 
I         92      34302.91738      34310.12085      34302.91738    635.8501         drrr_15+rrg 
I         93      34287.58585      34302.91738      34287.58585    638.4298        drrr_15+rrri 
I         94      34264.73579      34287.58585      34264.73579    641.4398        drrr_15+rroi 
I         95      34250.00451      34264.73579      34250.00451    643.9359        drrr_15+rrri 
I         96      34250.00451      34250.00451      34261.03919    645.7931        drrr_15+rroi 
I         97      34213.38570      34250.00451      34213.38570    648.3877        drrr_15+rrri 
I         98      34197.44608      34213.38570      34197.44608    651.4146        drrr_15+rroi 
I         99      34175.10372      34197.44608      34175.10372    654.1786         drrr_15+rrg 
I        100      34163.93474      34175.10372      34163.93474    656.5235         drrr_15+rrg 
I        101      34160.06254      34163.93474      34160.06254    659.8128        drrr_15+rrri 
I        102      34149.04512      34160.06254      34149.04512    662.4005        drrr_15+rroi 
I        103      34149.04512      34149.04512      34158.67658    665.3500         drrr_15+rrg 
I        104      34117.20503      34149.04512      34117.20503    668.0112        drrr_15+rrri 
I        105      34112.87415      34117.20503      34112.87415    670.3138        drrr_15+rroi 
I        106      34108.96979      34112.87415      34108.96979    672.5879        drrr_15+rroi 
I        107      34088.36241      34108.96979      34088.36241    675.3819        drrr_15+rroi 
I        108      34080.08284      34088.36241      34080.08284    678.0945         drrr_15+rrg 
I        109      34068.47164      34080.08284      34068.47164    681.0874         drrr_15+rrg 
I        110      34059.71354      34068.47164      34059.71354    683.5152        drrr_15+rroi 
I        111      34042.08070      34059.71354      34042.08070    685.8177         drrr_15+rrg 
I        112      34032.72335      34042.08070      34032.72335    688.0085        drrr_15+rroi 
I        113      34020.63052      34032.72335      34020.63052    691.3117         drrr_15+rrg 
I        114      34010.97699      34020.63052      34010.97699    693.5056        drrr_15+rrri 
I        115      33982.30631      34010.97699      33982.30631    695.7644        drrr_15+rroi 
I        116      33969.51890      33982.30631      33969.51890    698.1907         drrr_15+rrg 
I        117      33961.41684      33969.51890      33961.41684    700.8003        drrr_15+rroi 
I        118      33952.71543      33961.41684      33952.71543    702.8885        drrr_15+rrri 
I        119      33918.96080      33952.71543      33918.96080    706.4123        drrr_15+rroi 
I        120      33895.19746      33918.96080      33895.19746    709.0211        drrr_15+rrri 
I        121      33872.91461      33895.19746      33872.91461    711.6249        drrr_15+rroi 
I        122      33848.30098      33872.91461      33848.30098    714.8061         drrr_15+rrg 
I        123      33848.30098      33848.30098      33853.03579    717.3530        drrr_15+rrri 
I        124      33834.74109      33848.30098      33834.74109    719.8496         drrr_15+rrg 
I        125      33816.68469      33834.74109      33816.68469    722.7607        drrr_15+rroi 
I        126      33796.87234      33816.68469      33796.87234    725.7192        drrr_15+rrri 
I        127      33775.97234      33796.87234      33775.97234    728.5690        drrr_15+rrri 
I        128      33763.98149      33775.97234      33763.98149    731.5525        drrr_15+rrri 
I        129      33754.62507      33763.98149      33754.62507    734.1588        drrr_15+rrri 
I        130      33754.62507      33754.62507      33769.93429    736.5507         drrr_15+rrg 
I        131      33735.84557      33754.62507      33735.84557    739.6118        drrr_15+rrri 
I        132      33721.65411      33735.84557      33721.65411    741.8099         drrr_15+rrg 
I        133      33719.97087      33721.65411      33719.97087    743.6685         drrr_15+rrg 
I        134      33717.26911      33719.97087      33717.26911    746.4509        drrr_15+rrri 
I        135      33717.26911      33717.26911      33719.99053    749.1850        drrr_15+rroi 
I        136      33709.68701      33717.26911      33709.68701    752.2015        drrr_15+rroi 
I        137      33699.84499      33709.68701      33699.84499    755.1441        drrr_15+rrri 
I        138      33699.40276      33699.84499      33699.40276    757.4698         drrr_15+rrg 
I        139      33694.61879      33699.40276      33694.61879    759.8054         drrr_15+rrg 
I        140      33681.95344      33694.61879      33681.95344    762.0971         drrr_15+rrg 
I        141      33675.85504      33681.95344      33675.85504    764.7969        drrr_15+rrri 
I        142      33669.98511      33675.85504      33669.98511    767.2920         drrr_15+rrg 
I        143      33646.00295      33669.98511      33646.00295    770.5054        drrr_15+rrri 
I        144      33638.25793      33646.00295      33638.25793    773.9813         drrr_15+rrg 
I        145      33620.87038      33638.25793      33620.87038    776.8615         drrr_15+rrg 
I        146      33618.14855      33620.87038      33618.14855    779.9015         drrr_15+rrg 
I        147      33601.23328      33618.14855      33601.23328    783.2807        drrr_15+rroi 
I        148      33601.23328      33601.23328      33606.74624    786.1907         drrr_15+rrg 
I        149      33594.64115      33601.23328      33594.64115    789.3247        drrr_15+rrri 
I        150      33582.99088      33594.64115      33582.99088    791.8122        drrr_15+rroi 
I        151      33564.86234      33582.99088      33564.86234    794.7045        drrr_15+rroi 
I        152      33559.48160      33564.86234      33559.48160    797.1582         drrr_15+rrg 
I        153      33550.88958      33559.48160      33550.88958    800.3148         drrr_15+rrg 
I        154      33542.16574      33550.88958      33542.16574    802.9960        drrr_15+rrri 
I        155      33532.29742      33542.16574      33532.29742    805.5812         drrr_15+rrg 
I        156      33520.17844      33532.29742      33520.17844    808.4679        drrr_15+rrri 
I        157      33509.56685      33520.17844      33509.56685    811.0908        drrr_15+rroi 
I        158      33499.23346      33509.56685      33499.23346    813.8593         drrr_15+rrg 
I        159      33492.77008      33499.23346      33492.77008    816.5559        drrr_15+rroi 
I        160      33475.71631      33492.77008      33475.71631    819.0545        drrr_15+rrri 
I        161      33473.39099      33475.71631      33473.39099    821.9630        drrr_15+rrri 
I        162      33463.44627      33473.39099      33463.44627    824.9211        drrr_15+rrri 
I        163      33449.04495      33463.44627      33449.04495    827.4481        drrr_15+rroi 
I        164      33433.40708      33449.04495      33433.40708    830.1541         drrr_15+rrg 
I        165      33412.76409      33433.40708      33412.76409    833.4216        drrr_15+rrri 
I        166      33398.59641      33412.76409      33398.59641    836.0411         drrr_15+rrg 
I        167      33394.08903      33398.59641      33394.08903    839.0056        drrr_15+rrri 
I        168      33377.37030      33394.08903      33377.37030    841.7698         drrr_15+rrg 
I        169      33372.21561      33377.37030      33372.21561    844.2969        drrr_15+rroi 
I        170      33357.52326      33372.21561      33357.52326    847.2962        drrr_15+rrri 
I        171      33354.87206      33357.52326      33354.87206    850.4053        drrr_15+rroi 
I        172      33342.01692      33354.87206      33342.01692    853.3660         drrr_15+rrg 
I        173      33329.53799      33342.01692      33329.53799    856.0443        drrr_15+rrri 
I        174      33325.16363      33329.53799      33325.16363    858.6396         drrr_15+rrg 
I        175      33310.78872      33325.16363      33310.78872    861.5601         drrr_15+rrg 
I        176      33295.56074      33310.78872      33295.56074    863.8076         drrr_15+rrg 
I        177      33292.04585      33295.56074      33292.04585    866.1727         drrr_15+rrg 
I        178      33288.42839      33292.04585      33288.42839    868.6894        drrr_15+rroi 
I        179      33286.36514      33288.42839      33286.36514    871.0661        drrr_15+rrri 
I        180      33273.90033      33286.36514      33273.90033    873.7535         drrr_15+rrg 
I        181      33260.57421      33273.90033      33260.57421    876.5349        drrr_15+rroi 
I        182      33254.91738      33260.57421      33254.91738    878.4370        drrr_15+rrri 
I        183      33243.45791      33254.91738      33243.45791    880.8954        drrr_15+rrri 
I        184      33236.44047      33243.45791      33236.44047    882.7352         drrr_15+rrg 
I        185      33233.29654      33236.44047      33233.29654    885.6513         drrr_15+rrg 
I        186      33224.31543      33233.29654      33224.31543    887.8293        drrr_15+rroi 
I        187      33214.36098      33224.31543      33214.36098    889.9032        drrr_15+rroi 
I        188      33214.36098      33214.36098      33215.58274    893.1959        drrr_15+rrri 
I        189      33200.84000      33214.36098      33200.84000    895.7563        drrr_15+rrri 
I        190      33184.18315      33200.84000      33184.18315    898.6960        drrr_15+rrri 
I        191      33184.18315      33184.18315      33188.12246    900.8364        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68136.64885  -68136.64885    0.28818 403.34825   44.77486  403.34825    44.77486
S  drrr_15    190   173    91.05263   -2279.16800     -11.99562   49.85591   0.80531    0.08940    0.80531     0.08940
S  rrg         76    68    89.47368    -863.27216     -11.35884   19.59654 121.50869   13.48843  121.50869    13.48843
S  rroi        54    49    90.74074    -711.42602     -13.17456   14.12104  90.28224   10.02205   90.28224    10.02205
S  rrri        60    56    93.33333    -704.46982     -11.74116   16.13833 102.18341   11.34317  102.18341    11.34317
S  SUM/AVG    381   347    91.07612  -72694.98485    -190.80049   20.00000 718.12790   79.71790  718.12790    79.71790

T best solution: EADARPSolution(t_routing=39018.42, t_excess=15681.473, obj_val=33184.183, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33184.18315219151
T best iteration: 190
T total iterations: 191
T best time [s]: 898.696
T total time [s]: 900.8365
