EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_28"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_28
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=734529463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.99705
I       iter             best          obj_old          obj_new        time              method info
I        113      34167.40044      34189.56942      34167.40044    603.6850        drrr_15+rrri 
I        114      34167.40044      34167.40044      34169.36635    605.9269         drrr_15+rrg 
I        115      34166.18846      34167.40044      34166.18846    608.1588        drrr_15+rroi 
I        116      34166.18846      34166.18846      34181.65977    610.5879         drrr_15+rrg 
I        117      34144.59526      34166.18846      34144.59526    612.6928        drrr_15+rroi 
I        118      34133.56730      34144.59526      34133.56730    614.7593         drrr_15+rrg 
I        119      34120.42440      34133.56730      34120.42440    617.7629        drrr_15+rrri 
I        120      34102.85025      34120.42440      34102.85025    619.5974        drrr_15+rrri 
I        121      34098.32482      34102.85025      34098.32482    621.4132        drrr_15+rroi 
I        122      34089.17545      34098.32482      34089.17545    624.0225        drrr_15+rroi 
I        123      34074.64428      34089.17545      34074.64428    626.0497        drrr_15+rroi 
I        124      34062.34158      34074.64428      34062.34158    627.9808         drrr_15+rrg 
I        125      34057.09688      34062.34158      34057.09688    630.3317        drrr_15+rrri 
I        126      34042.66748      34057.09688      34042.66748    632.4758        drrr_15+rrri 
I        127      34031.52251      34042.66748      34031.52251    634.4847        drrr_15+rrri 
I        128      34031.52251      34031.52251      34036.14218    636.6826         drrr_15+rrg 
I        129      34022.58803      34031.52251      34022.58803    638.5956        drrr_15+rroi 
I        130      34013.40450      34022.58803      34013.40450    640.4873        drrr_15+rroi 
I        131      34009.00550      34013.40450      34009.00550    642.9843        drrr_15+rrri 
I        132      33997.92277      34009.00550      33997.92277    644.7839        drrr_15+rrri 
I        133      33995.58334      33997.92277      33995.58334    646.7251         drrr_15+rrg 
I        134      33995.51030      33995.58334      33995.51030    648.6595        drrr_15+rroi 
I        135      33980.76107      33995.51030      33980.76107    651.4023         drrr_15+rrg 
I        136      33980.76107      33980.76107      33989.39910    653.2578        drrr_15+rroi 
I        137      33975.88053      33980.76107      33975.88053    655.4946        drrr_15+rrri 
I        138      33959.42773      33975.88053      33959.42773    657.7880        drrr_15+rrri 
I        139      33957.17382      33959.42773      33957.17382    659.8411        drrr_15+rroi 
I        140      33948.72711      33957.17382      33948.72711    662.2052        drrr_15+rroi 
I        141      33933.26381      33948.72711      33933.26381    664.7426        drrr_15+rroi 
I        142      33930.04642      33933.26381      33930.04642    666.7524        drrr_15+rroi 
I        143      33925.57321      33930.04642      33925.57321    668.2415        drrr_15+rroi 
I        144      33917.47948      33925.57321      33917.47948    670.2550         drrr_15+rrg 
I        145      33915.24405      33917.47948      33915.24405    672.6372        drrr_15+rroi 
I        146      33914.37291      33915.24405      33914.37291    674.5992        drrr_15+rrri 
I        147      33911.49238      33914.37291      33911.49238    676.5574         drrr_15+rrg 
I        148      33911.49238      33911.49238      33915.54947    679.2083        drrr_15+rrri 
I        149      33911.49238      33911.49238      33914.35357    681.2337         drrr_15+rrg 
I        150      33900.67164      33911.49238      33900.67164    683.4106         drrr_15+rrg 
I        151      33899.25886      33900.67164      33899.25886    686.1707         drrr_15+rrg 
I        152      33888.63077      33899.25886      33888.63077    688.1518        drrr_15+rroi 
I        153      33869.43942      33888.63077      33869.43942    690.0534         drrr_15+rrg 
I        154      33860.09525      33869.43942      33860.09525    692.6226        drrr_15+rroi 
I        155      33859.88578      33860.09525      33859.88578    694.4276         drrr_15+rrg 
I        156      33853.66883      33859.88578      33853.66883    696.0877        drrr_15+rrri 
I        157      33847.15384      33853.66883      33847.15384    698.0166         drrr_15+rrg 
I        158      33842.30066      33847.15384      33842.30066    700.4480        drrr_15+rroi 
I        159      33842.30066      33842.30066      33844.47465    702.5603        drrr_15+rrri 
I        160      33826.30245      33842.30066      33826.30245    704.8006        drrr_15+rrri 
I        161      33801.98472      33826.30245      33801.98472    707.1853        drrr_15+rroi 
I        162      33792.00762      33801.98472      33792.00762    709.3392         drrr_15+rrg 
I        163      33771.94188      33792.00762      33771.94188    711.3829        drrr_15+rrri 
I        164      33766.09646      33771.94188      33766.09646    713.7220        drrr_15+rrri 
I        165      33755.71666      33766.09646      33755.71666    715.7485        drrr_15+rrri 
I        166      33749.39508      33755.71666      33749.39508    717.4715         drrr_15+rrg 
I        167      33745.56292      33749.39508      33745.56292    719.9741        drrr_15+rrri 
I        168      33726.62634      33745.56292      33726.62634    721.9323        drrr_15+rroi 
I        169      33717.59235      33726.62634      33717.59235    724.0104         drrr_15+rrg 
I        170      33694.35355      33717.59235      33694.35355    726.7994        drrr_15+rroi 
I        171      33677.54400      33694.35355      33677.54400    728.5534        drrr_15+rrri 
I        172      33672.32303      33677.54400      33672.32303    730.4213        drrr_15+rrri 
I        173      33668.16403      33672.32303      33668.16403    732.5141         drrr_15+rrg 
I        174      33649.61660      33668.16403      33649.61660    734.8688         drrr_15+rrg 
I        175      33633.18305      33649.61660      33633.18305    737.3774         drrr_15+rrg 
I        176      33628.22737      33633.18305      33628.22737    739.3539        drrr_15+rrri 
I        177      33624.84614      33628.22737      33624.84614    741.3497        drrr_15+rrri 
I        178      33607.99715      33624.84614      33607.99715    743.2763        drrr_15+rrri 
I        179      33607.99715      33607.99715      33608.70230    745.1895         drrr_15+rrg 
I        180      33605.83755      33607.99715      33605.83755    747.2863         drrr_15+rrg 
I        181      33600.96824      33605.83755      33600.96824    749.4136        drrr_15+rrri 
I        182      33600.96824      33600.96824      33601.94581    751.4253         drrr_15+rrg 
I        183      33593.82679      33600.96824      33593.82679    753.4041        drrr_15+rroi 
I        184      33574.96102      33593.82679      33574.96102    755.6550         drrr_15+rrg 
I        185      33557.70075      33574.96102      33557.70075    757.7486        drrr_15+rroi 
I        186      33540.63759      33557.70075      33540.63759    759.8222         drrr_15+rrg 
I        187      33526.58407      33540.63759      33526.58407    762.8454        drrr_15+rrri 
I        188      33512.01970      33526.58407      33512.01970    764.9655        drrr_15+rrri 
I        189      33509.65363      33512.01970      33509.65363    767.1270        drrr_15+rrri 
I        190      33506.11216      33509.65363      33506.11216    769.1378         drrr_15+rrg 
I        191      33506.11216      33506.11216      33515.58110    771.9265        drrr_15+rrri 
I        192      33498.95377      33506.11216      33498.95377    773.8461        drrr_15+rroi 
I        193      33494.68826      33498.95377      33494.68826    775.8968        drrr_15+rrri 
I        194      33479.19950      33494.68826      33479.19950    778.1344        drrr_15+rrri 
I        195      33479.19950      33479.19950      33483.09937    780.0691         drrr_15+rrg 
I        196      33474.08586      33479.19950      33474.08586    782.0022         drrr_15+rrg 
I        197      33466.63845      33474.08586      33466.63845    784.9827        drrr_15+rrri 
I        198      33455.47953      33466.63845      33455.47953    787.2601        drrr_15+rroi 
I        199      33438.97205      33455.47953      33438.97205    789.1312        drrr_15+rroi 
I        200      33408.58418      33438.97205      33408.58418    791.1375        drrr_15+rroi 
I        201      33400.52996      33408.58418      33400.52996    793.3945        drrr_15+rroi 
I        202      33399.98288      33400.52996      33399.98288    795.4104         drrr_15+rrg 
I        203      33390.40866      33399.98288      33390.40866    797.5927         drrr_15+rrg 
I        204      33382.54532      33390.40866      33382.54532    799.7592        drrr_15+rrri 
I        205      33376.26180      33382.54532      33376.26180    802.0676         drrr_15+rrg 
I        206      33366.76562      33376.26180      33366.76562    804.1769        drrr_15+rroi 
I        207      33366.76562      33366.76562      33367.88716    806.1733        drrr_15+rrri 
I        208      33366.76562      33366.76562      33371.58533    808.7384        drrr_15+rrri 
I        209      33351.65887      33366.76562      33351.65887    810.4313        drrr_15+rrri 
I        210      33351.65887      33351.65887      33354.27914    812.3347        drrr_15+rrri 
I        211      33332.31223      33351.65887      33332.31223    814.6083        drrr_15+rrri 
I        212      33316.35630      33332.31223      33316.35630    816.6900        drrr_15+rrri 
I        213      33316.35630      33316.35630      33320.73498    819.1209        drrr_15+rrri 
I        214      33304.76567      33316.35630      33304.76567    820.6947        drrr_15+rrri 
I        215      33289.69371      33304.76567      33289.69371    823.2909         drrr_15+rrg 
I        216      33286.72947      33289.69371      33286.72947    825.4571        drrr_15+rrri 
I        217      33286.72947      33286.72947      33295.26802    827.5967         drrr_15+rrg 
I        218      33271.12948      33286.72947      33271.12948    830.1077        drrr_15+rrri 
I        219      33264.98125      33271.12948      33264.98125    832.4953         drrr_15+rrg 
I        220      33253.22417      33264.98125      33253.22417    834.4370        drrr_15+rroi 
I        221      33245.60859      33253.22417      33245.60859    836.8033        drrr_15+rroi 
I        222      33239.20878      33245.60859      33239.20878    838.8879        drrr_15+rroi 
I        223      33235.62501      33239.20878      33235.62501    840.6845        drrr_15+rroi 
I        224      33215.31254      33235.62501      33215.31254    842.6018        drrr_15+rroi 
I        225      33209.86098      33215.31254      33209.86098    844.8523        drrr_15+rrri 
I        226      33199.82657      33209.86098      33199.82657    846.2004        drrr_15+rrri 
I        227      33190.00463      33199.82657      33190.00463    848.3319        drrr_15+rrri 
I        228      33175.70098      33190.00463      33175.70098    850.0698         drrr_15+rrg 
I        229      33160.79130      33175.70098      33160.79130    852.7300        drrr_15+rrri 
I        230      33152.58895      33160.79130      33152.58895    854.6318        drrr_15+rroi 
I        231      33150.63122      33152.58895      33150.63122    856.4959        drrr_15+rroi 
I        232      33142.56110      33150.63122      33142.56110    858.9875        drrr_15+rrri 
I        233      33138.66259      33142.56110      33138.66259    861.0832         drrr_15+rrg 
I        234      33127.39887      33138.66259      33127.39887    863.3411        drrr_15+rrri 
I        235      33112.39364      33127.39887      33112.39364    865.2909        drrr_15+rroi 
I        236      33112.04878      33112.39364      33112.04878    867.3548        drrr_15+rroi 
I        237      33107.05429      33112.04878      33107.05429    869.2090        drrr_15+rroi 
I        238      33092.57689      33107.05429      33092.57689    871.2022        drrr_15+rroi 
I        239      33067.04450      33092.57689      33067.04450    873.6420         drrr_15+rrg 
I        240      33047.64391      33067.04450      33047.64391    875.6581        drrr_15+rroi 
I        241      33040.27289      33047.64391      33040.27289    877.8240         drrr_15+rrg 
I        242      33040.10299      33040.27289      33040.10299    879.7483        drrr_15+rrri 
I        243      33034.71328      33040.10299      33034.71328    881.9047        drrr_15+rroi 
I        244      33022.15633      33034.71328      33022.15633    883.7226        drrr_15+rroi 
I        245      33008.31196      33022.15633      33008.31196    885.4571         drrr_15+rrg 
I        246      33008.31196      33008.31196      33010.97172    887.6002        drrr_15+rrri 
I        247      32997.28188      33008.31196      32997.28188    889.6163        drrr_15+rrri 
I        248      32981.97947      32997.28188      32981.97947    891.6689        drrr_15+rroi 
I        249      32976.10387      32981.97947      32976.10387    893.2400        drrr_15+rrri 
I        250      32966.46172      32976.10387      32966.46172    895.6922        drrr_15+rroi 
I        251      32951.34851      32966.46172      32951.34851    897.4009        drrr_15+rrri 
I        252      32946.99689      32951.34851      32946.99689    899.6316        drrr_15+rrri 
I        253      32944.10231      32946.99689      32944.10231    901.4705         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68039.70676  -68039.70676    0.22573 358.57454   39.77662  358.57454    39.77662
S  drrr_15    252   221    87.69841   -2616.19093     -10.38171   49.88713   0.97339    0.10798    0.97339     0.10798
S  rrg         68    57    83.82353    -663.05777      -9.75085   12.86682  92.92322   10.30796   92.92322    10.30796
S  rroi        86    78    90.69767    -920.03437     -10.69807   17.60722 117.51956   13.03643  117.51956    13.03643
S  rrri        98    86    87.75510   -1033.09880     -10.54182   19.41309 134.28633   14.89636  134.28633    14.89636
S  SUM/AVG    505   443    87.72277  -73272.08862    -145.09324   20.00000 704.27704   78.12535  704.27704    78.12535

T best solution: EADARPSolution(t_routing=38787.951, t_excess=15412.556, obj_val=32944.102, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 32944.10230887769
T best iteration: 253
T total iterations: 253
T best time [s]: 901.470
T total time [s]: 901.4705
