EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_00
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1813382179
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.23694
I       iter             best          obj_old          obj_new        time              method info
I         24      35442.22736      35446.24135      35442.22736    401.8752        drrr_15+rroi 
I         25      35442.22736      35442.22736      35453.86179    404.0751         drrr_15+rrg 
I         26      35422.31864      35442.22736      35422.31864    406.3553         drrr_15+rrg 
I         27      35418.88130      35422.31864      35418.88130    408.6636        drrr_15+rroi 
I         28      35396.72405      35418.88130      35396.72405    410.7880        drrr_15+rroi 
I         29      35396.72405      35396.72405      35402.95210    412.3795        drrr_15+rroi 
I         30      35396.72405      35396.72405      35402.46998    414.4185        drrr_15+rroi 
I         31      35366.72492      35396.72405      35366.72492    416.6314        drrr_15+rroi 
I         32      35359.66035      35366.72492      35359.66035    418.3274        drrr_15+rroi 
I         33      35343.15059      35359.66035      35343.15059    420.9545        drrr_15+rroi 
I         34      35338.82164      35343.15059      35338.82164    423.1630        drrr_15+rrri 
I         35      35338.82164      35338.82164      35345.48263    424.9620         drrr_15+rrg 
I         36      35316.18930      35338.82164      35316.18930    427.1627         drrr_15+rrg 
I         37      35290.57401      35316.18930      35290.57401    429.1987         drrr_15+rrg 
I         38      35281.96698      35290.57401      35281.96698    431.1304        drrr_15+rroi 
I         39      35248.57086      35281.96698      35248.57086    433.8684        drrr_15+rrri 
I         40      35248.57086      35248.57086      35253.54988    435.7443        drrr_15+rroi 
I         41      35240.89638      35248.57086      35240.89638    437.8653         drrr_15+rrg 
I         42      35236.25819      35240.89638      35236.25819    440.2684        drrr_15+rrri 
I         43      35223.31217      35236.25819      35223.31217    442.2809        drrr_15+rrri 
I         44      35212.81680      35223.31217      35212.81680    444.5853        drrr_15+rroi 
I         45      35212.53763      35212.81680      35212.53763    447.1937         drrr_15+rrg 
I         46      35206.94707      35212.53763      35206.94707    449.3597        drrr_15+rrri 
I         47      35197.61049      35206.94707      35197.61049    451.2609        drrr_15+rrri 
I         48      35192.66003      35197.61049      35192.66003    453.3113        drrr_15+rroi 
I         49      35175.79067      35192.66003      35175.79067    455.1663         drrr_15+rrg 
I         50      35175.79067      35175.79067      35178.21958    457.0599        drrr_15+rrri 
I         51      35168.77415      35175.79067      35168.77415    459.3842        drrr_15+rrri 
I         52      35158.92558      35168.77415      35158.92558    461.2751        drrr_15+rrri 
I         53      35145.15470      35158.92558      35145.15470    463.2438        drrr_15+rroi 
I         54      35140.66919      35145.15470      35140.66919    465.7461        drrr_15+rrri 
I         55      35128.00171      35140.66919      35128.00171    467.7932        drrr_15+rroi 
I         56      35128.00171      35128.00171      35129.50811    469.6393         drrr_15+rrg 
I         57      35106.98248      35128.00171      35106.98248    471.9497         drrr_15+rrg 
I         58      35104.44897      35106.98248      35104.44897    474.0485        drrr_15+rrri 
I         59      35092.14205      35104.44897      35092.14205    476.2973        drrr_15+rrri 
I         60      35048.63491      35092.14205      35048.63491    478.8343         drrr_15+rrg 
I         61      35048.63491      35048.63491      35051.91440    480.9566        drrr_15+rrri 
I         62      35048.63491      35048.63491      35053.82299    482.5727         drrr_15+rrg 
I         63      35038.48579      35048.63491      35038.48579    484.1486        drrr_15+rroi 
I         64      35015.57021      35038.48579      35015.57021    486.5594        drrr_15+rroi 
I         65      35015.57021      35015.57021      35029.36753    489.1808         drrr_15+rrg 
I         66      34996.27082      35015.57021      34996.27082    491.6691        drrr_15+rrri 
I         67      34970.56371      34996.27082      34970.56371    493.3503        drrr_15+rroi 
I         68      34960.77389      34970.56371      34960.77389    495.3072        drrr_15+rrri 
I         69      34948.66275      34960.77389      34948.66275    497.6872        drrr_15+rrri 
I         70      34924.19599      34948.66275      34924.19599    499.9361         drrr_15+rrg 
I         71      34921.09456      34924.19599      34921.09456    501.6170         drrr_15+rrg 
I         72      34896.64539      34921.09456      34896.64539    503.8500        drrr_15+rroi 
I         73      34874.03003      34896.64539      34874.03003    506.3364        drrr_15+rrri 
I         74      34874.03003      34874.03003      34877.35113    508.1212         drrr_15+rrg 
I         75      34873.53313      34874.03003      34873.53313    510.1071        drrr_15+rroi 
I         76      34862.03903      34873.53313      34862.03903    512.6765         drrr_15+rrg 
I         77      34848.53648      34862.03903      34848.53648    514.2782        drrr_15+rrri 
I         78      34825.13653      34848.53648      34825.13653    516.4868         drrr_15+rrg 
I         79      34825.13653      34825.13653      34825.75372    518.9644         drrr_15+rrg 
I         80      34814.21828      34825.13653      34814.21828    521.0991         drrr_15+rrg 
I         81      34814.21828      34814.21828      34814.63166    522.9581         drrr_15+rrg 
I         82      34808.18699      34814.21828      34808.18699    525.5599        drrr_15+rroi 
I         83      34796.17838      34808.18699      34796.17838    527.4846        drrr_15+rrri 
I         84      34769.27467      34796.17838      34769.27467    529.5840        drrr_15+rroi 
I         85      34744.89614      34769.27467      34744.89614    531.6565         drrr_15+rrg 
I         86      34744.89614      34744.89614      34746.58160    533.1989        drrr_15+rroi 
I         87      34722.61976      34744.89614      34722.61976    535.3224         drrr_15+rrg 
I         88      34705.61825      34722.61976      34705.61825    537.4851         drrr_15+rrg 
I         89      34705.61825      34705.61825      34707.30701    539.5756        drrr_15+rrri 
I         90      34690.37294      34705.61825      34690.37294    541.7328         drrr_15+rrg 
I         91      34672.00834      34690.37294      34672.00834    543.7685        drrr_15+rroi 
I         92      34666.05223      34672.00834      34666.05223    546.3627         drrr_15+rrg 
I         93      34646.37955      34666.05223      34646.37955    548.5751         drrr_15+rrg 
I         94      34646.10479      34646.37955      34646.10479    550.7520        drrr_15+rrri 
I         95      34636.55124      34646.10479      34636.55124    553.4050        drrr_15+rrri 
I         96      34631.54487      34636.55124      34631.54487    555.2744         drrr_15+rrg 
I         97      34618.14098      34631.54487      34618.14098    557.4939        drrr_15+rroi 
I         98      34597.50279      34618.14098      34597.50279    559.9589        drrr_15+rrri 
I         99      34588.66489      34597.50279      34588.66489    561.9418        drrr_15+rroi 
I        100      34588.66489      34588.66489      34598.57291    564.0117         drrr_15+rrg 
I        101      34578.68465      34588.66489      34578.68465    566.9655         drrr_15+rrg 
I        102      34574.36985      34578.68465      34574.36985    568.9687        drrr_15+rroi 
I        103      34574.36985      34574.36985      34582.31573    570.5332         drrr_15+rrg 
I        104      34569.16086      34574.36985      34569.16086    572.8348        drrr_15+rroi 
I        105      34560.70030      34569.16086      34560.70030    575.3312         drrr_15+rrg 
I        106      34553.98935      34560.70030      34553.98935    577.0468        drrr_15+rrri 
I        107      34546.03996      34553.98935      34546.03996    579.2127         drrr_15+rrg 
I        108      34534.38804      34546.03996      34534.38804    581.2294        drrr_15+rrri 
I        109      34519.20206      34534.38804      34519.20206    583.6006        drrr_15+rroi 
I        110      34501.65999      34519.20206      34501.65999    585.2918        drrr_15+rrri 
I        111      34497.42784      34501.65999      34497.42784    587.5076        drrr_15+rroi 
I        112      34460.04740      34497.42784      34460.04740    589.8898        drrr_15+rrri 
I        113      34457.20545      34460.04740      34457.20545    591.4985        drrr_15+rrri 
I        114      34447.50688      34457.20545      34447.50688    594.0633        drrr_15+rroi 
I        115      34433.69570      34447.50688      34433.69570    596.0044        drrr_15+rrri 
I        116      34399.68269      34433.69570      34399.68269    597.8874        drrr_15+rroi 
I        117      34392.78917      34399.68269      34392.78917    600.3974        drrr_15+rroi 
I        118      34380.21235      34392.78917      34380.21235    602.2938         drrr_15+rrg 
I        119      34364.20470      34380.21235      34364.20470    603.9083        drrr_15+rroi 
I        120      34360.84072      34364.20470      34360.84072    605.8319        drrr_15+rrri 
I        121      34353.75628      34360.84072      34353.75628    608.0290        drrr_15+rrri 
I        122      34339.86343      34353.75628      34339.86343    609.8736        drrr_15+rrri 
I        123      34314.99632      34339.86343      34314.99632    611.9187         drrr_15+rrg 
I        124      34290.55523      34314.99632      34290.55523    614.3138         drrr_15+rrg 
I        125      34286.35012      34290.55523      34286.35012    616.0629        drrr_15+rroi 
I        126      34273.39052      34286.35012      34273.39052    618.0760         drrr_15+rrg 
I        127      34256.02665      34273.39052      34256.02665    620.4104        drrr_15+rroi 
I        128      34240.75362      34256.02665      34240.75362    622.0598        drrr_15+rroi 
I        129      34240.75362      34240.75362      34242.84490    624.2009        drrr_15+rrri 
I        130      34225.31783      34240.75362      34225.31783    626.6969         drrr_15+rrg 
I        131      34203.15064      34225.31783      34203.15064    628.8788         drrr_15+rrg 
I        132      34193.29383      34203.15064      34193.29383    631.1881         drrr_15+rrg 
I        133      34189.56696      34193.29383      34189.56696    632.8905        drrr_15+rrri 
I        134      34186.74130      34189.56696      34186.74130    634.9692        drrr_15+rroi 
I        135      34175.06834      34186.74130      34175.06834    637.4558        drrr_15+rroi 
I        136      34154.48382      34175.06834      34154.48382    639.8615        drrr_15+rroi 
I        137      34139.64859      34154.48382      34139.64859    642.2258        drrr_15+rrri 
I        138      34128.49107      34139.64859      34128.49107    643.8884        drrr_15+rroi 
I        139      34105.93157      34128.49107      34105.93157    646.1225         drrr_15+rrg 
I        140      34105.57639      34105.93157      34105.57639    648.9109        drrr_15+rrri 
I        141      34103.84631      34105.57639      34103.84631    651.0408        drrr_15+rrri 
I        142      34103.84631      34103.84631      34120.69166    652.9343         drrr_15+rrg 
I        143      34103.54004      34103.84631      34103.54004    655.2064        drrr_15+rrri 
I        144      34084.28563      34103.54004      34084.28563    656.9669         drrr_15+rrg 
I        145      34083.89671      34084.28563      34083.89671    658.8606         drrr_15+rrg 
I        146      34077.88583      34083.89671      34077.88583    661.0182        drrr_15+rrri 
I        147      34074.66505      34077.88583      34074.66505    663.2786         drrr_15+rrg 
I        148      34069.45956      34074.66505      34069.45956    665.8933        drrr_15+rrri 
I        149      34047.73423      34069.45956      34047.73423    667.8418         drrr_15+rrg 
I        150      34026.30931      34047.73423      34026.30931    670.1736        drrr_15+rrri 
I        151      34006.71204      34026.30931      34006.71204    672.4147         drrr_15+rrg 
I        152      34000.55072      34006.71204      34000.55072    674.0785         drrr_15+rrg 
I        153      33985.78548      34000.55072      33985.78548    676.3229        drrr_15+rrri 
I        154      33979.82416      33985.78548      33979.82416    678.1920         drrr_15+rrg 
I        155      33973.20970      33979.82416      33973.20970    680.2500        drrr_15+rrri 
I        156      33970.30892      33973.20970      33970.30892    682.4674         drrr_15+rrg 
I        157      33962.40233      33970.30892      33962.40233    684.2032         drrr_15+rrg 
I        158      33950.50704      33962.40233      33950.50704    686.1331         drrr_15+rrg 
I        159      33942.86365      33950.50704      33942.86365    688.0713        drrr_15+rroi 
I        160      33935.35488      33942.86365      33935.35488    690.2172        drrr_15+rroi 
I        161      33933.27816      33935.35488      33933.27816    692.1857         drrr_15+rrg 
I        162      33911.01176      33933.27816      33911.01176    694.1610         drrr_15+rrg 
I        163      33901.73772      33911.01176      33901.73772    696.3928        drrr_15+rrri 
I        164      33891.41191      33901.73772      33891.41191    698.3788        drrr_15+rrri 
I        165      33872.05453      33891.41191      33872.05453    700.7105        drrr_15+rroi 
I        166      33845.97868      33872.05453      33845.97868    703.1932        drrr_15+rroi 
I        167      33838.44428      33845.97868      33838.44428    705.6011        drrr_15+rroi 
I        168      33828.40623      33838.44428      33828.40623    707.6109        drrr_15+rrri 
I        169      33818.15111      33828.40623      33818.15111    709.5740         drrr_15+rrg 
I        170      33809.64093      33818.15111      33809.64093    711.6894        drrr_15+rrri 
I        171      33807.86782      33809.64093      33807.86782    713.4142        drrr_15+rrri 
I        172      33801.16336      33807.86782      33801.16336    715.7027        drrr_15+rroi 
I        173      33782.64455      33801.16336      33782.64455    717.8182         drrr_15+rrg 
I        174      33778.57962      33782.64455      33778.57962    719.7429        drrr_15+rrri 
I        175      33778.57962      33778.57962      33793.11121    721.4616         drrr_15+rrg 
I        176      33775.57131      33778.57962      33775.57131    723.3913         drrr_15+rrg 
I        177      33758.34751      33775.57131      33758.34751    725.4229        drrr_15+rrri 
I        178      33742.69761      33758.34751      33742.69761    727.3197        drrr_15+rroi 
I        179      33740.85794      33742.69761      33740.85794    729.0159         drrr_15+rrg 
I        180      33718.85061      33740.85794      33718.85061    731.4111        drrr_15+rroi 
I        181      33708.98396      33718.85061      33708.98396    733.3005        drrr_15+rrri 
I        182      33689.12006      33708.98396      33689.12006    734.8201        drrr_15+rrri 
I        183      33677.83922      33689.12006      33677.83922    736.8701        drrr_15+rroi 
I        184      33677.83922      33677.83922      33681.85287    739.1677        drrr_15+rrri 
I        185      33670.36072      33677.83922      33670.36072    740.8669         drrr_15+rrg 
I        186      33659.92570      33670.36072      33659.92570    743.1784         drrr_15+rrg 
I        187      33649.84807      33659.92570      33649.84807    746.0608         drrr_15+rrg 
I        188      33648.12570      33649.84807      33648.12570    747.9415        drrr_15+rroi 
I        189      33640.77046      33648.12570      33640.77046    749.8292         drrr_15+rrg 
I        190      33640.42432      33640.77046      33640.42432    751.7884         drrr_15+rrg 
I        191      33637.51818      33640.42432      33637.51818    754.3329         drrr_15+rrg 
I        192      33631.04670      33637.51818      33631.04670    756.2800         drrr_15+rrg 
I        193      33623.14065      33631.04670      33623.14065    758.3334         drrr_15+rrg 
I        194      33623.14065      33623.14065      33629.55410    760.5754         drrr_15+rrg 
I        195      33600.41218      33623.14065      33600.41218    763.0624        drrr_15+rrri 
I        196      33579.98152      33600.41218      33579.98152    765.1074        drrr_15+rrri 
I        197      33578.23311      33579.98152      33578.23311    767.5734         drrr_15+rrg 
I        198      33564.39744      33578.23311      33564.39744    769.2845        drrr_15+rrri 
I        199      33559.78377      33564.39744      33559.78377    771.2862        drrr_15+rrri 
I        200      33558.75853      33559.78377      33558.75853    773.1977        drrr_15+rrri 
I        201      33541.94987      33558.75853      33541.94987    775.2537        drrr_15+rroi 
I        202      33518.73346      33541.94987      33518.73346    777.3368         drrr_15+rrg 
I        203      33513.00274      33518.73346      33513.00274    779.3230        drrr_15+rroi 
I        204      33510.14316      33513.00274      33510.14316    781.6448         drrr_15+rrg 
I        205      33506.33107      33510.14316      33506.33107    783.7566        drrr_15+rrri 
I        206      33489.73398      33506.33107      33489.73398    786.4144        drrr_15+rroi 
I        207      33489.73398      33489.73398      33491.33241    788.4997        drrr_15+rrri 
I        208      33482.49787      33489.73398      33482.49787    790.7771        drrr_15+rroi 
I        209      33463.75577      33482.49787      33463.75577    792.6182        drrr_15+rroi 
I        210      33458.71200      33463.75577      33458.71200    794.9587         drrr_15+rrg 
I        211      33442.01922      33458.71200      33442.01922    797.1156        drrr_15+rroi 
I        212      33442.01922      33442.01922      33444.30564    799.4577        drrr_15+rrri 
I        213      33436.71168      33442.01922      33436.71168    802.0981         drrr_15+rrg 
I        214      33419.27130      33436.71168      33419.27130    804.3400        drrr_15+rroi 
I        215      33410.99219      33419.27130      33410.99219    806.5387        drrr_15+rrri 
I        216      33402.11330      33410.99219      33402.11330    808.6171        drrr_15+rrri 
I        217      33387.76305      33402.11330      33387.76305    810.7401        drrr_15+rrri 
I        218      33372.73386      33387.76305      33372.73386    812.5676        drrr_15+rroi 
I        219      33372.73386      33372.73386      33374.16876    814.6817        drrr_15+rroi 
I        220      33360.17101      33372.73386      33360.17101    817.1294        drrr_15+rroi 
I        221      33355.69993      33360.17101      33355.69993    819.2801         drrr_15+rrg 
I        222      33348.68870      33355.69993      33348.68870    821.5031        drrr_15+rroi 
I        223      33345.55477      33348.68870      33345.55477    824.0288        drrr_15+rrri 
I        224      33342.73977      33345.55477      33342.73977    825.7644        drrr_15+rroi 
I        225      33322.34795      33342.73977      33322.34795    827.6558        drrr_15+rroi 
I        226      33315.80104      33322.34795      33315.80104    829.4024        drrr_15+rrri 
I        227      33305.43088      33315.80104      33305.43088    831.6647        drrr_15+rroi 
I        228      33299.34055      33305.43088      33299.34055    833.6950        drrr_15+rroi 
I        229      33296.96153      33299.34055      33296.96153    835.9331        drrr_15+rroi 
I        230      33286.00588      33296.96153      33286.00588    837.9855        drrr_15+rroi 
I        231      33281.23449      33286.00588      33281.23449    839.9583        drrr_15+rrri 
I        232      33272.88225      33281.23449      33272.88225    841.6226         drrr_15+rrg 
I        233      33262.95973      33272.88225      33262.95973    843.6939        drrr_15+rroi 
I        234      33262.95973      33262.95973      33269.85304    845.3730        drrr_15+rrri 
I        235      33256.07275      33262.95973      33256.07275    847.3442        drrr_15+rroi 
I        236      33256.07275      33256.07275      33266.88769    849.5399        drrr_15+rroi 
I        237      33244.36882      33256.07275      33244.36882    851.8831        drrr_15+rrri 
I        238      33232.40965      33244.36882      33232.40965    853.8487        drrr_15+rrri 
I        239      33230.96557      33232.40965      33230.96557    855.5242        drrr_15+rroi 
I        240      33229.10805      33230.96557      33229.10805    857.3901        drrr_15+rrri 
I        241      33224.47817      33229.10805      33224.47817    860.0443        drrr_15+rrri 
I        242      33204.88398      33224.47817      33204.88398    862.2936        drrr_15+rrri 
I        243      33201.57590      33204.88398      33201.57590    864.1091         drrr_15+rrg 
I        244      33196.95965      33201.57590      33196.95965    866.1715        drrr_15+rroi 
I        245      33195.22543      33196.95965      33195.22543    868.3136         drrr_15+rrg 
I        246      33195.22543      33195.22543      33203.61484    870.1102         drrr_15+rrg 
I        247      33174.69877      33195.22543      33174.69877    871.7174        drrr_15+rrri 
I        248      33150.88054      33174.69877      33150.88054    873.8894        drrr_15+rroi 
I        249      33147.57829      33150.88054      33147.57829    875.8910        drrr_15+rroi 
I        250      33142.71337      33147.57829      33142.71337    877.6938         drrr_15+rrg 
I        251      33133.68345      33142.71337      33133.68345    879.7788         drrr_15+rrg 
I        252      33128.30055      33133.68345      33128.30055    881.7970         drrr_15+rrg 
I        253      33128.30055      33128.30055      33134.51319    883.7107        drrr_15+rrri 
I        254      33123.12548      33128.30055      33123.12548    885.6609         drrr_15+rrg 
I        255      33114.97103      33123.12548      33114.97103    888.3476         drrr_15+rrg 
I        256      33113.66994      33114.97103      33113.66994    890.1273        drrr_15+rrri 
I        257      33103.48173      33113.66994      33103.48173    892.1019        drrr_15+rroi 
I        258      33092.92550      33103.48173      33092.92550    894.0047        drrr_15+rrri 
I        259      33090.90143      33092.92550      33090.90143    896.2457         drrr_15+rrg 
I        260      33074.66807      33090.90143      33074.66807    898.3314         drrr_15+rrg 
I        261      33073.94048      33074.66807      33073.94048    900.0031        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67755.77541  -67755.77541    0.21882 352.36865   39.15194  352.36865    39.15194
S  drrr_15    260   228    87.69231   -2770.28410     -10.65494   49.89059   0.87211    0.09690    0.87211     0.09690
S  rrg         94    79    84.04255    -968.41920     -10.30233   17.28665 128.78390   14.30927  128.78390    14.30927
S  rroi        84    76    90.47619    -982.08224     -11.69146   16.63020 111.84114   12.42675  111.84114    12.42675
S  rrri        82    73    89.02439    -819.78265      -9.99735   15.97374 111.64232   12.40466  111.64232    12.40466
S  SUM/AVG    521   457    87.71593  -73296.34362    -140.68396   20.00000 705.50810   78.38952  705.50810    78.38952

T best solution: EADARPSolution(t_routing=39159.775, t_excess=14816.436, obj_val=33073.94, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33073.940484518644
T best iteration: 261
T total iterations: 261
T best time [s]: 900.003
T total time [s]: 900.0031
