EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_46"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_46
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1988420792
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.36171
I       iter             best          obj_old          obj_new        time              method info
I         54      34753.73891      34768.17211      34753.73891    690.6175        drrr_15+rroi 
I         55      34753.73891      34753.73891      34760.65234    693.7645        drrr_15+rrri 
I         56      34749.33360      34753.73891      34749.33360    696.4564        drrr_15+rrri 
I         57      34742.02887      34749.33360      34742.02887    699.9111        drrr_15+rrri 
I         58      34718.93557      34742.02887      34718.93557    703.2920         drrr_15+rrg 
I         59      34699.92451      34718.93557      34699.92451    706.5869        drrr_15+rrri 
I         60      34685.57144      34699.92451      34685.57144    710.3287         drrr_15+rrg 
I         61      34677.10622      34685.57144      34677.10622    712.7389        drrr_15+rrri 
I         62      34673.00469      34677.10622      34673.00469    715.5872         drrr_15+rrg 
I         63      34665.09459      34673.00469      34665.09459    718.9281         drrr_15+rrg 
I         64      34653.44132      34665.09459      34653.44132    721.6491        drrr_15+rrri 
I         65      34649.73883      34653.44132      34649.73883    724.5840         drrr_15+rrg 
I         66      34637.38084      34649.73883      34637.38084    727.7176        drrr_15+rrri 
I         67      34628.51423      34637.38084      34628.51423    730.9407        drrr_15+rroi 
I         68      34614.72168      34628.51423      34614.72168    733.5243         drrr_15+rrg 
I         69      34598.80512      34614.72168      34598.80512    737.7090         drrr_15+rrg 
I         70      34581.20201      34598.80512      34581.20201    740.3695        drrr_15+rroi 
I         71      34569.51816      34581.20201      34569.51816    742.7726        drrr_15+rroi 
I         72      34569.51816      34569.51816      34579.24558    745.4027        drrr_15+rrri 
I         73      34543.35779      34569.51816      34543.35779    749.1514         drrr_15+rrg 
I         74      34540.54052      34543.35779      34540.54052    752.4325        drrr_15+rroi 
I         75      34530.83195      34540.54052      34530.83195    756.4390        drrr_15+rrri 
I         76      34530.83195      34530.83195      34542.84141    759.1295        drrr_15+rrri 
I         77      34527.28331      34530.83195      34527.28331    762.5450        drrr_15+rroi 
I         78      34522.89711      34527.28331      34522.89711    765.4472        drrr_15+rrri 
I         79      34517.21482      34522.89711      34517.21482    768.7649        drrr_15+rrri 
I         80      34498.26642      34517.21482      34498.26642    771.7783        drrr_15+rroi 
I         81      34479.51950      34498.26642      34479.51950    774.6384         drrr_15+rrg 
I         82      34479.51950      34479.51950      34480.67851    778.3219        drrr_15+rroi 
I         83      34472.18511      34479.51950      34472.18511    781.3999         drrr_15+rrg 
I         84      34455.71135      34472.18511      34455.71135    784.5138        drrr_15+rrri 
I         85      34440.05638      34455.71135      34440.05638    788.0114         drrr_15+rrg 
I         86      34440.05638      34440.05638      34447.56336    790.7687         drrr_15+rrg 
I         87      34427.04172      34440.05638      34427.04172    793.6513        drrr_15+rrri 
I         88      34427.04172      34427.04172      34439.30514    796.4444        drrr_15+rrri 
I         89      34422.89330      34427.04172      34422.89330    800.1444         drrr_15+rrg 
I         90      34416.44834      34422.89330      34416.44834    802.8219         drrr_15+rrg 
I         91      34406.89833      34416.44834      34406.89833    806.3511        drrr_15+rroi 
I         92      34404.89046      34406.89833      34404.89046    809.8457         drrr_15+rrg 
I         93      34391.54446      34404.89046      34391.54446    812.7050         drrr_15+rrg 
I         94      34382.78817      34391.54446      34382.78817    815.8455        drrr_15+rroi 
I         95      34382.78817      34382.78817      34393.87083    818.9860        drrr_15+rroi 
I         96      34366.67054      34382.78817      34366.67054    821.5196        drrr_15+rroi 
I         97      34364.16257      34366.67054      34364.16257    824.3633         drrr_15+rrg 
I         98      34347.75218      34364.16257      34347.75218    827.3430        drrr_15+rroi 
I         99      34340.70859      34347.75218      34340.70859    829.8226        drrr_15+rroi 
I        100      34321.61265      34340.70859      34321.61265    832.7752        drrr_15+rrri 
I        101      34297.86159      34321.61265      34297.86159    835.7874        drrr_15+rroi 
I        102      34296.19080      34297.86159      34296.19080    838.8621        drrr_15+rrri 
I        103      34295.62366      34296.19080      34295.62366    842.2372         drrr_15+rrg 
I        104      34287.51246      34295.62366      34287.51246    845.4349         drrr_15+rrg 
I        105      34260.21756      34287.51246      34260.21756    848.7128        drrr_15+rrri 
I        106      34254.61121      34260.21756      34254.61121    851.0171        drrr_15+rrri 
I        107      34243.77643      34254.61121      34243.77643    854.6348        drrr_15+rroi 
I        108      34234.11970      34243.77643      34234.11970    857.5825         drrr_15+rrg 
I        109      34232.36240      34234.11970      34232.36240    860.3216         drrr_15+rrg 
I        110      34217.20026      34232.36240      34217.20026    863.7376         drrr_15+rrg 
I        111      34213.25827      34217.20026      34213.25827    866.6514        drrr_15+rrri 
I        112      34205.87630      34213.25827      34205.87630    869.0374         drrr_15+rrg 
I        113      34200.05120      34205.87630      34200.05120    871.9453         drrr_15+rrg 
I        114      34185.96001      34200.05120      34185.96001    875.0640        drrr_15+rrri 
I        115      34174.25656      34185.96001      34174.25656    877.4985        drrr_15+rroi 
I        116      34155.69102      34174.25656      34155.69102    880.5465        drrr_15+rroi 
I        117      34155.69102      34155.69102      34165.21601    883.8119         drrr_15+rrg 
I        118      34147.35702      34155.69102      34147.35702    887.1774         drrr_15+rrg 
I        119      34143.47214      34147.35702      34143.47214    890.1746        drrr_15+rroi 
I        120      34141.64793      34143.47214      34141.64793    893.7253        drrr_15+rroi 
I        121      34132.24707      34141.64793      34132.24707    897.0997        drrr_15+rrri 
I        122      34128.01904      34132.24707      34128.01904    899.8902        drrr_15+rroi 
I        123      34119.63157      34128.01904      34119.63157    902.8048         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68247.08521  -68247.08521    0.47847 528.72321   58.56451  528.72321    58.56451
S  drrr_15    122   104    85.24590   -1233.28322     -10.10888   49.76077   0.68200    0.07554    0.68200     0.07554
S  rrg         44    39    88.63636    -442.53402     -10.05759   18.66029  91.58705   10.14472   91.58705    10.14472
S  rroi        39    32    82.05128    -397.45444     -10.19114   15.31100  84.27860    9.33520   84.27860     9.33520
S  rrri        39    33    84.61538    -393.29476     -10.08448   15.78947  82.79554    9.17092   82.79554     9.17092
S  SUM/AVG    245   209    85.30612  -70713.65165    -288.62715   20.00000 788.06640   87.29089  788.06640    87.29089

T best solution: EADARPSolution(t_routing=39749.267, t_excess=17230.725, obj_val=34119.632, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 34119.631571720805
T best iteration: 123
T total iterations: 123
T best time [s]: 902.805
T total time [s]: 902.8049
