EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_32"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_32
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=132202672
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.93405
I       iter             best          obj_old          obj_new        time              method info
I        127      33998.15889      34011.49006      33998.15889    669.0541         drrr_15+rrg 
I        128      33989.16049      33998.15889      33989.16049    670.7787        drrr_15+rrri 
I        129      33981.67312      33989.16049      33981.67312    673.3157        drrr_15+rroi 
I        130      33976.00880      33981.67312      33976.00880    675.3417        drrr_15+rrri 
I        131      33968.86040      33976.00880      33968.86040    677.4495        drrr_15+rrri 
I        132      33957.54596      33968.86040      33957.54596    680.2738        drrr_15+rrri 
I        133      33933.33899      33957.54596      33933.33899    682.4355        drrr_15+rroi 
I        134      33917.02601      33933.33899      33917.02601    684.3505        drrr_15+rroi 
I        135      33917.02601      33917.02601      33927.00409    687.2313        drrr_15+rroi 
I        136      33910.80888      33917.02601      33910.80888    689.5468        drrr_15+rroi 
I        137      33910.80888      33910.80888      33910.89055    691.7796         drrr_15+rrg 
I        138      33904.74012      33910.80888      33904.74012    694.5169         drrr_15+rrg 
I        139      33904.74012      33904.74012      33915.13767    696.4784         drrr_15+rrg 
I        140      33903.89311      33904.74012      33903.89311    698.3098        drrr_15+rroi 
I        141      33903.89311      33903.89311      33905.38159    701.5473        drrr_15+rrri 
I        142      33879.97937      33903.89311      33879.97937    703.7352        drrr_15+rrri 
I        143      33861.08916      33879.97937      33861.08916    706.1646        drrr_15+rrri 
I        144      33859.16710      33861.08916      33859.16710    708.6955        drrr_15+rrri 
I        145      33835.96695      33859.16710      33835.96695    710.8804         drrr_15+rrg 
I        146      33819.92255      33835.96695      33819.92255    712.8649        drrr_15+rrri 
I        147      33813.88672      33819.92255      33813.88672    714.6249        drrr_15+rrri 
I        148      33811.90366      33813.88672      33811.90366    716.6329        drrr_15+rroi 
I        149      33806.74113      33811.90366      33806.74113    718.8610        drrr_15+rroi 
I        150      33803.56722      33806.74113      33803.56722    720.9385         drrr_15+rrg 
I        151      33800.60813      33803.56722      33800.60813    723.5044        drrr_15+rrri 
I        152      33800.60813      33800.60813      33802.99667    725.1594        drrr_15+rroi 
I        153      33799.19360      33800.60813      33799.19360    726.9748        drrr_15+rrri 
I        154      33797.13501      33799.19360      33797.13501    728.8341        drrr_15+rrri 
I        155      33786.14036      33797.13501      33786.14036    731.3294         drrr_15+rrg 
I        156      33776.71179      33786.14036      33776.71179    733.6154        drrr_15+rroi 
I        157      33771.15074      33776.71179      33771.15074    735.6190         drrr_15+rrg 
I        158      33764.02029      33771.15074      33764.02029    738.1356        drrr_15+rrri 
I        159      33742.15524      33764.02029      33742.15524    739.9289         drrr_15+rrg 
I        160      33731.65054      33742.15524      33731.65054    742.1021        drrr_15+rroi 
I        161      33725.62229      33731.65054      33725.62229    744.8356        drrr_15+rroi 
I        162      33725.62229      33725.62229      33743.16230    746.6031         drrr_15+rrg 
I        163      33719.82637      33725.62229      33719.82637    748.5666         drrr_15+rrg 
I        164      33718.50355      33719.82637      33718.50355    750.7922         drrr_15+rrg 
I        165      33704.51855      33718.50355      33704.51855    753.6086        drrr_15+rroi 
I        166      33684.06061      33704.51855      33684.06061    755.6742         drrr_15+rrg 
I        167      33674.22367      33684.06061      33674.22367    757.8541        drrr_15+rrri 
I        168      33665.81391      33674.22367      33665.81391    760.2973        drrr_15+rrri 
I        169      33652.38925      33665.81391      33652.38925    762.1397        drrr_15+rroi 
I        170      33646.64566      33652.38925      33646.64566    764.5805        drrr_15+rrri 
I        171      33622.24776      33646.64566      33622.24776    767.3829         drrr_15+rrg 
I        172      33602.97375      33622.24776      33602.97375    769.2023        drrr_15+rrri 
I        173      33599.13998      33602.97375      33599.13998    771.0276         drrr_15+rrg 
I        174      33582.86870      33599.13998      33582.86870    773.0532         drrr_15+rrg 
I        175      33571.07520      33582.86870      33571.07520    776.1782        drrr_15+rrri 
I        176      33561.09090      33571.07520      33561.09090    778.3232         drrr_15+rrg 
I        177      33541.28388      33561.09090      33541.28388    780.5918        drrr_15+rrri 
I        178      33535.26592      33541.28388      33535.26592    783.0215        drrr_15+rrri 
I        179      33533.95983      33535.26592      33533.95983    784.8434        drrr_15+rroi 
I        180      33518.91733      33533.95983      33518.91733    786.8460        drrr_15+rroi 
I        181      33490.93203      33518.91733      33490.93203    789.7147        drrr_15+rrri 
I        182      33480.61080      33490.93203      33480.61080    792.0587        drrr_15+rrri 
I        183      33469.11481      33480.61080      33469.11481    794.3473        drrr_15+rroi 
I        184      33462.50192      33469.11481      33462.50192    797.1746        drrr_15+rroi 
I        185      33462.50192      33462.50192      33473.51210    799.3845         drrr_15+rrg 
I        186      33459.13777      33462.50192      33459.13777    801.7119        drrr_15+rroi 
I        187      33436.35791      33459.13777      33436.35791    803.7891         drrr_15+rrg 
I        188      33428.07409      33436.35791      33428.07409    806.0771         drrr_15+rrg 
I        189      33424.16658      33428.07409      33424.16658    808.1020         drrr_15+rrg 
I        190      33414.78371      33424.16658      33414.78371    810.4129         drrr_15+rrg 
I        191      33398.75410      33414.78371      33398.75410    812.8293         drrr_15+rrg 
I        192      33393.86640      33398.75410      33393.86640    814.7225        drrr_15+rrri 
I        193      33386.05474      33393.86640      33386.05474    816.4252        drrr_15+rroi 
I        194      33372.83860      33386.05474      33372.83860    818.2872        drrr_15+rrri 
I        195      33368.10585      33372.83860      33368.10585    820.7195        drrr_15+rrri 
I        196      33355.54554      33368.10585      33355.54554    822.9423         drrr_15+rrg 
I        197      33355.54554      33355.54554      33358.33938    824.4927         drrr_15+rrg 
I        198      33339.34132      33355.54554      33339.34132    826.4666        drrr_15+rroi 
I        199      33326.00463      33339.34132      33326.00463    829.3149        drrr_15+rroi 
I        200      33322.29519      33326.00463      33322.29519    831.2465        drrr_15+rrri 
I        201      33317.92931      33322.29519      33317.92931    833.4705        drrr_15+rrri 
I        202      33313.37838      33317.92931      33313.37838    835.8670        drrr_15+rroi 
I        203      33280.81047      33313.37838      33280.81047    838.2380        drrr_15+rroi 
I        204      33271.17586      33280.81047      33271.17586    840.5368        drrr_15+rrri 
I        205      33260.93203      33271.17586      33260.93203    842.9916        drrr_15+rroi 
I        206      33250.69718      33260.93203      33250.69718    844.5080        drrr_15+rrri 
I        207      33250.69718      33250.69718      33256.18076    846.7068         drrr_15+rrg 
I        208      33250.56505      33250.69718      33250.56505    848.6298         drrr_15+rrg 
I        209      33238.20352      33250.56505      33238.20352    851.4343         drrr_15+rrg 
I        210      33234.11884      33238.20352      33234.11884    853.6695         drrr_15+rrg 
I        211      33227.33793      33234.11884      33227.33793    855.6510         drrr_15+rrg 
I        212      33227.33793      33227.33793      33235.80663    858.0059        drrr_15+rroi 
I        213      33227.33793      33227.33793      33232.94660    859.9935        drrr_15+rroi 
I        214      33227.33793      33227.33793      33230.04976    862.4407         drrr_15+rrg 
I        215      33225.47984      33227.33793      33225.47984    864.7461        drrr_15+rroi 
I        216      33210.33940      33225.47984      33210.33940    866.6894        drrr_15+rroi 
I        217      33208.83064      33210.33940      33208.83064    868.7170         drrr_15+rrg 
I        218      33206.94661      33208.83064      33206.94661    870.7235         drrr_15+rrg 
I        219      33205.04796      33206.94661      33205.04796    873.0465         drrr_15+rrg 
I        220      33193.32625      33205.04796      33193.32625    875.6848         drrr_15+rrg 
I        221      33193.32625      33193.32625      33202.50453    877.3268        drrr_15+rrri 
I        222      33190.23407      33193.32625      33190.23407    879.8852         drrr_15+rrg 
I        223      33178.67910      33190.23407      33178.67910    881.7870        drrr_15+rrri 
I        224      33168.03498      33178.67910      33168.03498    884.0255        drrr_15+rroi 
I        225      33161.31764      33168.03498      33161.31764    886.0390        drrr_15+rroi 
I        226      33155.04768      33161.31764      33155.04768    888.4388         drrr_15+rrg 
I        227      33152.64519      33155.04768      33152.64519    890.7004        drrr_15+rroi 
I        228      33143.46784      33152.64519      33143.46784    892.8470        drrr_15+rroi 
I        229      33133.61552      33143.46784      33133.61552    895.6491         drrr_15+rrg 
I        230      33116.61643      33133.61552      33116.61643    897.9497        drrr_15+rrri 
I        231      33111.03487      33116.61643      33111.03487    899.8992         drrr_15+rrg 
I        232      33099.52552      33111.03487      33099.52552    902.2996        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68088.15434  -68088.15434    0.24096 376.50140   41.72687  376.50140    41.72687
S  drrr_15    231   207    89.61039   -2412.32014     -10.44294   49.87952   0.95554    0.10590    0.95554     0.10590
S  rrg         74    63    85.13514    -722.89093      -9.76880   15.18072 105.55097   11.69800  105.55097    11.69800
S  rroi        84    75    89.28571    -949.22981     -11.30035   18.07229 124.18787   13.76348  124.18787    13.76348
S  rrri        73    69    94.52055    -740.19940     -10.13972   16.62651 103.18559   11.43585  103.18559    11.43585
S  SUM/AVG    463   415    89.63283  -72912.79461    -157.47904   20.00000 710.38137   78.73009  710.38137    78.73009

T best solution: EADARPSolution(t_routing=38917.46, t_excess=15645.721, obj_val=33099.526, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33099.525523016964
T best iteration: 232
T total iterations: 232
T best time [s]: 902.299
T total time [s]: 902.2997
