EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_47"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_47
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1903986872
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.86358
I       iter             best          obj_old          obj_new        time              method info
I         57      34690.65595      34701.24561      34690.65595    693.5987        drrr_15+rrri 
I         58      34672.04581      34690.65595      34672.04581    697.2739         drrr_15+rrg 
I         59      34648.82800      34672.04581      34648.82800    700.3164        drrr_15+rroi 
I         60      34621.25309      34648.82800      34621.25309    703.2326         drrr_15+rrg 
I         61      34606.29399      34621.25309      34606.29399    706.3917         drrr_15+rrg 
I         62      34581.80036      34606.29399      34581.80036    709.1607        drrr_15+rrri 
I         63      34560.23902      34581.80036      34560.23902    712.2054        drrr_15+rrri 
I         64      34547.33372      34560.23902      34547.33372    715.4686         drrr_15+rrg 
I         65      34511.83956      34547.33372      34511.83956    717.8642        drrr_15+rroi 
I         66      34495.86228      34511.83956      34495.86228    720.9888         drrr_15+rrg 
I         67      34489.54803      34495.86228      34489.54803    723.9618        drrr_15+rrri 
I         68      34477.64762      34489.54803      34477.64762    726.7196        drrr_15+rroi 
I         69      34470.70659      34477.64762      34470.70659    729.6737        drrr_15+rrri 
I         70      34470.70659      34470.70659      34481.14846    733.0048        drrr_15+rroi 
I         71      34470.70659      34470.70659      34481.20622    735.7948         drrr_15+rrg 
I         72      34453.08692      34470.70659      34453.08692    738.7432        drrr_15+rrri 
I         73      34436.06172      34453.08692      34436.06172    741.7447        drrr_15+rrri 
I         74      34415.29663      34436.06172      34415.29663    744.7798        drrr_15+rrri 
I         75      34397.42312      34415.29663      34397.42312    747.7181        drrr_15+rrri 
I         76      34382.10183      34397.42312      34382.10183    749.8597        drrr_15+rrri 
I         77      34379.58000      34382.10183      34379.58000    753.0453        drrr_15+rroi 
I         78      34376.37739      34379.58000      34376.37739    755.6450        drrr_15+rrri 
I         79      34366.03913      34376.37739      34366.03913    758.7044         drrr_15+rrg 
I         80      34339.26025      34366.03913      34339.26025    761.9127        drrr_15+rroi 
I         81      34333.24097      34339.26025      34333.24097    765.3108         drrr_15+rrg 
I         82      34323.30830      34333.24097      34323.30830    767.9267         drrr_15+rrg 
I         83      34320.99048      34323.30830      34320.99048    771.0937         drrr_15+rrg 
I         84      34302.27285      34320.99048      34302.27285    773.8722        drrr_15+rroi 
I         85      34292.31524      34302.27285      34292.31524    777.2242        drrr_15+rroi 
I         86      34276.95500      34292.31524      34276.95500    780.0859         drrr_15+rrg 
I         87      34276.95500      34276.95500      34281.21228    783.1847        drrr_15+rroi 
I         88      34254.68811      34276.95500      34254.68811    786.1206         drrr_15+rrg 
I         89      34243.93258      34254.68811      34243.93258    790.1137        drrr_15+rroi 
I         90      34229.98795      34243.93258      34229.98795    792.8766         drrr_15+rrg 
I         91      34226.08912      34229.98795      34226.08912    795.6716        drrr_15+rrri 
I         92      34208.24728      34226.08912      34208.24728    798.2815        drrr_15+rrri 
I         93      34206.61346      34208.24728      34206.61346    801.4700         drrr_15+rrg 
I         94      34178.54987      34206.61346      34178.54987    804.7601        drrr_15+rroi 
I         95      34167.14819      34178.54987      34167.14819    808.5410        drrr_15+rrri 
I         96      34151.38595      34167.14819      34151.38595    811.4013         drrr_15+rrg 
I         97      34135.50689      34151.38595      34135.50689    814.1583         drrr_15+rrg 
I         98      34127.23332      34135.50689      34127.23332    817.3460        drrr_15+rrri 
I         99      34122.31977      34127.23332      34122.31977    820.8785        drrr_15+rroi 
I        100      34108.54760      34122.31977      34108.54760    823.5806        drrr_15+rrri 
I        101      34099.35933      34108.54760      34099.35933    826.4737        drrr_15+rrri 
I        102      34097.10013      34099.35933      34097.10013    829.3769         drrr_15+rrg 
I        103      34081.82078      34097.10013      34081.82078    832.0335         drrr_15+rrg 
I        104      34067.12173      34081.82078      34067.12173    834.9249        drrr_15+rroi 
I        105      34039.33817      34067.12173      34039.33817    838.3473        drrr_15+rroi 
I        106      34025.30509      34039.33817      34025.30509    842.0963        drrr_15+rroi 
I        107      34013.64425      34025.30509      34013.64425    845.9161        drrr_15+rroi 
I        108      34006.04749      34013.64425      34006.04749    849.3869         drrr_15+rrg 
I        109      33995.53883      34006.04749      33995.53883    851.9130        drrr_15+rroi 
I        110      33995.53883      33995.53883      34006.36866    855.0780        drrr_15+rrri 
I        111      33992.02900      33995.53883      33992.02900    857.6787        drrr_15+rrri 
I        112      33972.41405      33992.02900      33972.41405    860.3636        drrr_15+rroi 
I        113      33964.47138      33972.41405      33964.47138    863.4268        drrr_15+rrri 
I        114      33960.80904      33964.47138      33960.80904    865.9485        drrr_15+rroi 
I        115      33939.58467      33960.80904      33939.58467    869.7028        drrr_15+rrri 
I        116      33939.58467      33939.58467      33941.80045    872.0256        drrr_15+rrri 
I        117      33930.88422      33939.58467      33930.88422    874.6876        drrr_15+rroi 
I        118      33920.69612      33930.88422      33920.69612    877.8111        drrr_15+rrri 
I        119      33908.79383      33920.69612      33908.79383    880.4787        drrr_15+rroi 
I        120      33890.99846      33908.79383      33890.99846    883.3583        drrr_15+rrri 
I        121      33882.30429      33890.99846      33882.30429    887.7772         drrr_15+rrg 
I        122      33875.21839      33882.30429      33875.21839    890.3829        drrr_15+rroi 
I        123      33864.96107      33875.21839      33864.96107    892.8336        drrr_15+rrri 
I        124      33850.57453      33864.96107      33850.57453    895.9703        drrr_15+rrri 
I        125      33850.57453      33850.57453      33858.82859    900.0280        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68228.78744  -68228.78744    0.45249 525.58137   58.39611  525.58137    58.39611
S  drrr_15    124   110    88.70968   -1520.63803     -12.26321   49.77376   0.68819    0.07646    0.68819     0.07646
S  rrg         34    32    94.11765    -397.71176     -11.69740   14.47964  72.40600    8.04486   72.40600     8.04486
S  rroi        43    38    88.37209    -549.11223     -12.77005   17.19457  92.67854   10.29729   92.67854    10.29729
S  rrri        47    40    85.10638    -573.81404     -12.20881   18.09955  93.38651   10.37596   93.38651    10.37596
S  SUM/AVG    249   221    88.75502  -71270.06350    -286.22515   20.00000 784.74061   87.19068  784.74061    87.19068

T best solution: EADARPSolution(t_routing=39506.283, t_excess=16883.449, obj_val=33850.575, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33850.574530199796
T best iteration: 124
T total iterations: 125
T best time [s]: 895.970
T total time [s]: 900.0281
