EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_02
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1402650207
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.54652
I       iter             best          obj_old          obj_new        time              method info
I         26      34819.97009      34830.84560      34819.97009    131.6767        drrr_15+rroi 
I         27      34819.91786      34819.97009      34819.91786    131.9918         drrr_15+rrg 
I         28      34808.07031      34819.91786      34808.07031    132.6159        drrr_15+rrri 
I         29      34789.96099      34808.07031      34789.96099    133.0195         drrr_15+rrg 
I         30      34783.55977      34789.96099      34783.55977    133.5355        drrr_15+rroi 
I         32      34771.38946      34783.55977      34771.38946    134.0274        drrr_15+rrri 
I         33      34750.04556      34771.38946      34750.04556    134.5850         drrr_15+rrg 
I         34      34724.68969      34750.04556      34724.68969    135.0031        drrr_15+rrri 
I         35      34713.54004      34724.68969      34713.54004    135.2949        drrr_15+rrri 
I         36      34711.54559      34713.54004      34711.54559    135.4999        drrr_15+rrri 
I         37      34704.32638      34711.54559      34704.32638    136.0215        drrr_15+rrri 
I         39      34702.41769      34704.32638      34702.41769    136.8284        drrr_15+rroi 
I         40      34679.84046      34702.41769      34679.84046    137.3903        drrr_15+rroi 
I         41      34652.17680      34679.84046      34652.17680    137.7785         drrr_15+rrg 
I         42      34640.27600      34652.17680      34640.27600    138.1044        drrr_15+rrri 
I         44      34629.78000      34640.27600      34629.78000    138.8762         drrr_15+rrg 
I         47      34598.87498      34629.78000      34598.87498    139.8330         drrr_15+rrg 
I         48      34579.70385      34598.87498      34579.70385    140.3526         drrr_15+rrg 
I         49      34554.16250      34579.70385      34554.16250    140.7996        drrr_15+rroi 
I         53      34529.78909      34554.16250      34529.78909    142.4134        drrr_15+rrri 
I         55      34523.97865      34529.78909      34523.97865    142.9974        drrr_15+rrri 
I         56      34513.40226      34523.97865      34513.40226    143.1481         drrr_15+rrg 
I         57      34495.58209      34513.40226      34495.58209    143.6336        drrr_15+rrri 
I         58      34486.76173      34495.58209      34486.76173    144.1317        drrr_15+rrri 
I         60      34481.30587      34486.76173      34481.30587    144.7889        drrr_15+rroi 
I         62      34467.84107      34481.30587      34467.84107    145.8248        drrr_15+rrri 
I         65      34437.51981      34467.84107      34437.51981    146.7463         drrr_15+rrg 
I         68      34420.48403      34437.51981      34420.48403    148.0614         drrr_15+rrg 
I         69      34417.86588      34420.48403      34417.86588    148.3930        drrr_15+rroi 
I         70      34398.62391      34417.86588      34398.62391    148.8262        drrr_15+rroi 
I         71      34397.35525      34398.62391      34397.35525    149.1691         drrr_15+rrg 
I         72      34380.59932      34397.35525      34380.59932    149.5815        drrr_15+rrri 
I         73      34372.91662      34380.59932      34372.91662    150.0658        drrr_15+rrri 
I         74      34363.73615      34372.91662      34363.73615    150.4633        drrr_15+rroi 
I         75      34345.89149      34363.73615      34345.89149    150.8297        drrr_15+rrri 
I         76      34340.88051      34345.89149      34340.88051    151.2271         drrr_15+rrg 
I         77      34333.99051      34340.88051      34333.99051    152.0971         drrr_15+rrg 
I         78      34323.08537      34333.99051      34323.08537    152.4584        drrr_15+rrri 
I         79      34315.02133      34323.08537      34315.02133    152.9477        drrr_15+rroi 
I         81      34313.90611      34315.02133      34313.90611    153.6718        drrr_15+rrri 
I         83      34308.59423      34313.90611      34308.59423    154.7400        drrr_15+rroi 
I         84      34290.28230      34308.59423      34290.28230    155.0268        drrr_15+rrri 
I         86      34283.63047      34290.28230      34283.63047    155.7566        drrr_15+rroi 
I         87      34271.62184      34283.63047      34271.62184    156.1253        drrr_15+rroi 
I         90      34256.21417      34271.62184      34256.21417    157.2690         drrr_15+rrg 
I         91      34243.06951      34256.21417      34243.06951    157.5998         drrr_15+rrg 
I         92      34241.53280      34243.06951      34241.53280    157.8413        drrr_15+rrri 
I         93      34227.85204      34241.53280      34227.85204    158.4816        drrr_15+rrri 
I         95      34211.14777      34227.85204      34211.14777    159.1503        drrr_15+rrri 
I         96      34207.96835      34211.14777      34207.96835    159.4351         drrr_15+rrg 
I         98      34205.37130      34207.96835      34205.37130    160.0764         drrr_15+rrg 
I         99      34185.59563      34205.37130      34185.59563    160.6707        drrr_15+rrri 
I        101      34182.85337      34185.59563      34182.85337    161.2876        drrr_15+rrri 
I        102      34170.66440      34182.85337      34170.66440    161.5927         drrr_15+rrg 
I        104      34164.68138      34170.66440      34164.68138    162.2139        drrr_15+rrri 
I        105      34152.40499      34164.68138      34152.40499    162.5971        drrr_15+rrri 
I        106      34148.05935      34152.40499      34148.05935    162.9810         drrr_15+rrg 
I        107      34130.43399      34148.05935      34130.43399    163.4307        drrr_15+rroi 
I        108      34106.06092      34130.43399      34106.06092    163.7751         drrr_15+rrg 
I        110      34096.13304      34106.06092      34096.13304    164.7087        drrr_15+rrri 
I        112      34085.03897      34096.13304      34085.03897    165.4763         drrr_15+rrg 
I        115      34071.87798      34085.03897      34071.87798    166.6210        drrr_15+rrri 
I        118      34069.03102      34071.87798      34069.03102    167.6445        drrr_15+rroi 
I        119      34054.62665      34069.03102      34054.62665    168.0414        drrr_15+rrri 
I        123      34049.66479      34054.62665      34049.66479    169.3664        drrr_15+rroi 
I        124      34047.32486      34049.66479      34047.32486    169.7385        drrr_15+rrri 
I        127      34041.13981      34047.32486      34041.13981    170.5254        drrr_15+rrri 
I        131      34037.26061      34041.13981      34037.26061    172.1887        drrr_15+rroi 
I        132      34017.31960      34037.26061      34017.31960    172.7168        drrr_15+rrri 
I        134      34006.00419      34017.31960      34006.00419    173.6924        drrr_15+rroi 
I        135      33989.80139      34006.00419      33989.80139    174.0704         drrr_15+rrg 
I        138      33980.85371      33989.80139      33980.85371    175.1509        drrr_15+rrri 
I        139      33974.28387      33980.85371      33974.28387    175.3076        drrr_15+rrri 
I        140      33965.80464      33974.28387      33965.80464    175.6342        drrr_15+rroi 
I        141      33955.23065      33965.80464      33955.23065    176.0956        drrr_15+rroi 
I        142      33947.22283      33955.23065      33947.22283    176.4590         drrr_15+rrg 
I        143      33929.96948      33947.22283      33929.96948    176.7929        drrr_15+rrri 
I        146      33909.95737      33929.96948      33909.95737    178.3083        drrr_15+rrri 
I        148      33906.57204      33909.95737      33906.57204    178.9764        drrr_15+rrri 
I        149      33905.76982      33906.57204      33905.76982    179.2448        drrr_15+rrri 
I        152      33905.04467      33905.76982      33905.04467    180.1688        drrr_15+rrri 
I        153      33903.33170      33905.04467      33903.33170    180.3708        drrr_15+rrri 
I        156      33889.52979      33903.33170      33889.52979    181.2580        drrr_15+rroi 
I        157      33883.94737      33889.52979      33883.94737    181.6667        drrr_15+rrri 
I        158      33847.66509      33883.94737      33847.66509    181.8963        drrr_15+rrri 
I        162      33845.51032      33847.66509      33845.51032    183.2838         drrr_15+rrg 
I        164      33843.60998      33845.51032      33843.60998    184.2576         drrr_15+rrg 
I        170      33841.41900      33843.60998      33841.41900    186.2630        drrr_15+rrri 
I        172      33824.10465      33841.41900      33824.10465    186.7379         drrr_15+rrg 
I        173      33821.98089      33824.10465      33821.98089    186.9960         drrr_15+rrg 
I        176      33813.46206      33821.98089      33813.46206    188.0985        drrr_15+rroi 
I        179      33808.10720      33813.46206      33808.10720    189.0228        drrr_15+rroi 
I        180      33806.57605      33808.10720      33806.57605    189.3149         drrr_15+rrg 
I        181      33800.76950      33806.57605      33800.76950    189.6964        drrr_15+rrri 
I        182      33795.95879      33800.76950      33795.95879    190.3091         drrr_15+rrg 
I        183      33795.64901      33795.95879      33795.64901    190.5347         drrr_15+rrg 
I        184      33782.92391      33795.64901      33782.92391    190.8084         drrr_15+rrg 
I        186      33774.23005      33782.92391      33774.23005    191.4563        drrr_15+rrri 
I        189      33764.54153      33774.23005      33764.54153    192.7790        drrr_15+rroi 
I        191      33756.52515      33764.54153      33756.52515    193.3539        drrr_15+rroi 
I        192      33748.46713      33756.52515      33748.46713    193.7210        drrr_15+rrri 
I        193      33742.01038      33748.46713      33742.01038    194.1031         drrr_15+rrg 
I        195      33730.52056      33742.01038      33730.52056    194.6958        drrr_15+rroi 
I        196      33716.12981      33730.52056      33716.12981    194.9394        drrr_15+rrri 
I        197      33699.74709      33716.12981      33699.74709    195.2795        drrr_15+rroi 
I        201      33687.76195      33699.74709      33687.76195    196.9962        drrr_15+rrri 
I        202      33670.53576      33687.76195      33670.53576    197.2981         drrr_15+rrg 
I        203      33666.70389      33670.53576      33666.70389    197.5807        drrr_15+rrri 
I        204      33663.00872      33666.70389      33663.00872    197.9388        drrr_15+rroi 
I        206      33656.19277      33663.00872      33656.19277    198.4666        drrr_15+rroi 
I        210      33652.56796      33656.19277      33652.56796    199.8503        drrr_15+rrri 
I        211      33651.92658      33652.56796      33651.92658    200.1722        drrr_15+rroi 
I        215      33645.78720      33651.92658      33645.78720    201.2656        drrr_15+rroi 
I        216      33644.47713      33645.78720      33644.47713    201.6448        drrr_15+rrri 
I        218      33623.30309      33644.47713      33623.30309    202.3600        drrr_15+rrri 
I        223      33619.68485      33623.30309      33619.68485    203.7930        drrr_15+rrri 
I        224      33595.78421      33619.68485      33595.78421    204.1412        drrr_15+rrri 
I        226      33586.82791      33595.78421      33586.82791    204.9401         drrr_15+rrg 
I        227      33563.91537      33586.82791      33563.91537    205.4665         drrr_15+rrg 
I        228      33562.08418      33563.91537      33562.08418    205.8106        drrr_15+rroi 
I        229      33556.34739      33562.08418      33556.34739    206.2264        drrr_15+rrri 
I        232      33552.01614      33556.34739      33552.01614    206.9765        drrr_15+rroi 
I        233      33548.90733      33552.01614      33548.90733    207.2317        drrr_15+rroi 
I        234      33541.00399      33548.90733      33541.00399    207.5937        drrr_15+rrri 
I        238      33538.66802      33541.00399      33538.66802    208.9897        drrr_15+rrri 
I        239      33535.74997      33538.66802      33535.74997    209.6125        drrr_15+rrri 
I        240      33513.82281      33535.74997      33513.82281    209.9999         drrr_15+rrg 
I        241      33513.35883      33513.82281      33513.35883    210.3570         drrr_15+rrg 
I        243      33496.64526      33513.35883      33496.64526    211.2507        drrr_15+rroi 
I        244      33493.41972      33496.64526      33493.41972    211.5747        drrr_15+rrri 
I        245      33489.61530      33493.41972      33489.61530    211.8215        drrr_15+rroi 
I        246      33483.89948      33489.61530      33483.89948    212.0948         drrr_15+rrg 
I        249      33481.23836      33483.89948      33481.23836    212.9755        drrr_15+rrri 
I        250      33462.38404      33481.23836      33462.38404    213.2806        drrr_15+rrri 
I        251      33455.45401      33462.38404      33455.45401    213.5009        drrr_15+rroi 
I        253      33445.54279      33455.45401      33445.54279    214.2865        drrr_15+rrri 
I        257      33444.05123      33445.54279      33444.05123    215.6093        drrr_15+rroi 
I        258      33441.91603      33444.05123      33441.91603    216.1788        drrr_15+rroi 
I        259      33441.14984      33441.91603      33441.14984    216.4329         drrr_15+rrg 
I        260      33434.02617      33441.14984      33434.02617    216.7637        drrr_15+rrri 
I        261      33427.50371      33434.02617      33427.50371    217.3743        drrr_15+rrri 
I        262      33418.62882      33427.50371      33418.62882    217.6358         drrr_15+rrg 
I        264      33412.02747      33418.62882      33412.02747    218.2385        drrr_15+rrri 
I        265      33403.12630      33412.02747      33403.12630    218.5218        drrr_15+rroi 
I        267      33399.84964      33403.12630      33399.84964    219.1231        drrr_15+rroi 
I        268      33394.56036      33399.84964      33394.56036    219.3771        drrr_15+rroi 
I        269      33379.53097      33394.56036      33379.53097    219.6371        drrr_15+rrri 
I        270      33369.60980      33379.53097      33369.60980    220.0105         drrr_15+rrg 
I        271      33363.63322      33369.60980      33363.63322    220.4435        drrr_15+rrri 
I        272      33359.51239      33363.63322      33359.51239    220.8120        drrr_15+rroi 
I        273      33346.81230      33359.51239      33346.81230    221.1005         drrr_15+rrg 
I        274      33346.46566      33346.81230      33346.46566    221.6830        drrr_15+rrri 
I        276      33339.22277      33346.46566      33339.22277    222.0843        drrr_15+rroi 
I        277      33336.05105      33339.22277      33336.05105    222.4652        drrr_15+rrri 
I        278      33334.78175      33336.05105      33334.78175    222.9864        drrr_15+rroi 
I        279      33327.60217      33334.78175      33327.60217    223.3560         drrr_15+rrg 
I        280      33314.04517      33327.60217      33314.04517    223.7162         drrr_15+rrg 
I        281      33311.69553      33314.04517      33311.69553    223.8692        drrr_15+rrri 
I        283      33310.82857      33311.69553      33310.82857    224.4582        drrr_15+rrri 
I        291      33308.84664      33310.82857      33308.84664    226.9744         drrr_15+rrg 
I        293      33290.27636      33308.84664      33290.27636    228.1275        drrr_15+rroi 
I        294      33284.31140      33290.27636      33284.31140    228.4651        drrr_15+rrri 
I        295      33280.96293      33284.31140      33280.96293    228.9384        drrr_15+rrri 
I        296      33271.21392      33280.96293      33271.21392    229.2316        drrr_15+rroi 
I        298      33262.39085      33271.21392      33262.39085    229.8389        drrr_15+rroi 
I        299      33242.28647      33262.39085      33242.28647    230.1097        drrr_15+rroi 
I        300      33233.79690      33242.28647      33233.79690    230.5202        drrr_15+rroi 
I        301      33233.55481      33233.79690      33233.55481    230.7709        drrr_15+rroi 
I        302      33220.31291      33233.55481      33220.31291    231.2106        drrr_15+rroi 
I        303      33216.44273      33220.31291      33216.44273    231.5259        drrr_15+rrri 
I        304      33215.63606      33216.44273      33215.63606    231.6881         drrr_15+rrg 
I        305      33211.34286      33215.63606      33211.34286    232.1252         drrr_15+rrg 
I        307      33198.13499      33211.34286      33198.13499    232.7060        drrr_15+rrri 
I        308      33196.52465      33198.13499      33196.52465    233.1857         drrr_15+rrg 
I        312      33183.78172      33196.52465      33183.78172    234.7974        drrr_15+rroi 
I        314      33176.29045      33183.78172      33176.29045    235.3012        drrr_15+rrri 
I        315      33172.71419      33176.29045      33172.71419    235.6475        drrr_15+rrri 
I        317      33163.15690      33172.71419      33163.15690    236.2961        drrr_15+rroi 
I        318      33155.77122      33163.15690      33155.77122    236.6361        drrr_15+rroi 
I        319      33151.19699      33155.77122      33151.19699    236.7919         drrr_15+rrg 
I        320      33148.38696      33151.19699      33148.38696    237.1170        drrr_15+rrri 
I        322      33140.73174      33148.38696      33140.73174    237.6297        drrr_15+rroi 
I        324      33137.53947      33140.73174      33137.53947    238.3208        drrr_15+rroi 
I        326      33129.34886      33137.53947      33129.34886    238.7769        drrr_15+rroi 
I        327      33123.32115      33129.34886      33123.32115    239.1869        drrr_15+rroi 
I        329      33106.32508      33123.32115      33106.32508    239.9121        drrr_15+rrri 
I        330      33100.25191      33106.32508      33100.25191    240.2450        drrr_15+rrri 
I        331      33099.83032      33100.25191      33099.83032    241.1977        drrr_15+rrri 
I        332      33097.55716      33099.83032      33097.55716    241.4287         drrr_15+rrg 
I        333      33089.10796      33097.55716      33089.10796    241.9240         drrr_15+rrg 
I        334      33086.60179      33089.10796      33086.60179    242.2452        drrr_15+rroi 
I        336      33077.69696      33086.60179      33077.69696    242.7102        drrr_15+rrri 
I        339      33076.83927      33077.69696      33076.83927    243.6949         drrr_15+rrg 
I        340      33075.92056      33076.83927      33075.92056    243.9188        drrr_15+rrri 
I        343      33073.09243      33075.92056      33073.09243    245.0446        drrr_15+rroi 
I        344      33051.34790      33073.09243      33051.34790    245.2062        drrr_15+rroi 
I        346      33046.33793      33051.34790      33046.33793    245.6946        drrr_15+rrri 
I        348      33041.95915      33046.33793      33041.95915    246.3228         drrr_15+rrg 
I        351      33035.20723      33041.95915      33035.20723    247.4095         drrr_15+rrg 
I        352      33034.65980      33035.20723      33034.65980    247.7971         drrr_15+rrg 
I        354      33030.37098      33034.65980      33030.37098    248.2200        drrr_15+rrri 
I        355      33026.87592      33030.37098      33026.87592    248.5676        drrr_15+rroi 
I        358      33020.14488      33026.87592      33020.14488    249.3207        drrr_15+rroi 
I        359      33007.00282      33020.14488      33007.00282    249.5450        drrr_15+rrri 
I        360      32997.45549      33007.00282      32997.45549    249.7818         drrr_15+rrg 
I        361      32992.79254      32997.45549      32992.79254    250.1898        drrr_15+rroi 
I        363      32984.72268      32992.79254      32984.72268    250.5669        drrr_15+rrri 
I        364      32971.42462      32984.72268      32971.42462    250.9399         drrr_15+rrg 
I        365      32969.93858      32971.42462      32969.93858    251.2111         drrr_15+rrg 
I        366      32964.93038      32969.93858      32964.93038    251.6547        drrr_15+rrri 
I        368      32963.20656      32964.93038      32963.20656    252.2580        drrr_15+rrri 
I        369      32954.35323      32963.20656      32954.35323    252.4694         drrr_15+rrg 
I        370      32950.34351      32954.35323      32950.34351    252.8015         drrr_15+rrg 
I        376      32927.32343      32950.34351      32927.32343    254.6136        drrr_15+rrri 
I        378      32909.50449      32927.32343      32909.50449    255.1525         drrr_15+rrg 
I        380      32903.94544      32909.50449      32903.94544    255.8194        drrr_15+rroi 
I        382      32901.95428      32903.94544      32901.95428    256.4032        drrr_15+rrri 
I        383      32894.59808      32901.95428      32894.59808    256.5603         drrr_15+rrg 
I        385      32886.32929      32894.59808      32886.32929    257.0795        drrr_15+rrri 
I        387      32886.23114      32886.32929      32886.23114    257.7431        drrr_15+rroi 
I        390      32879.47777      32886.23114      32879.47777    258.6716        drrr_15+rrri 
I        392      32876.03903      32879.47777      32876.03903    259.1940        drrr_15+rrri 
I        393      32870.67700      32876.03903      32870.67700    259.7352         drrr_15+rrg 
I        395      32865.73557      32870.67700      32865.73557    260.3689        drrr_15+rrri 
I        399      32863.04549      32865.73557      32863.04549    261.1403        drrr_15+rroi 
I        400      32858.80314      32863.04549      32858.80314    261.6297         drrr_15+rrg 
I        402      32853.18827      32858.80314      32853.18827    262.3064        drrr_15+rroi 
I        407      32848.12497      32853.18827      32848.12497    263.7714        drrr_15+rroi 
I        408      32841.50813      32848.12497      32841.50813    263.9164        drrr_15+rroi 
I        409      32831.70513      32841.50813      32831.70513    264.1176        drrr_15+rrri 
I        410      32819.42919      32831.70513      32819.42919    264.4388         drrr_15+rrg 
I        411      32819.21083      32819.42919      32819.21083    264.8234        drrr_15+rrri 
I        412      32818.64533      32819.21083      32818.64533    265.1767         drrr_15+rrg 
I        413      32814.42376      32818.64533      32814.42376    265.5479         drrr_15+rrg 
I        414      32805.57632      32814.42376      32805.57632    266.2119         drrr_15+rrg 
I        415      32789.09846      32805.57632      32789.09846    266.4401        drrr_15+rrri 
I        418      32788.71695      32789.09846      32788.71695    267.4011        drrr_15+rroi 
I        419      32785.16513      32788.71695      32785.16513    267.8815         drrr_15+rrg 
I        421      32782.56092      32785.16513      32782.56092    268.5894        drrr_15+rrri 
I        422      32768.59519      32782.56092      32768.59519    268.8303        drrr_15+rroi 
I        423      32750.89691      32768.59519      32750.89691    268.9849        drrr_15+rroi 
I        424      32749.30078      32750.89691      32749.30078    269.2349        drrr_15+rrri 
I        425      32743.72128      32749.30078      32743.72128    269.3645        drrr_15+rrri 
I        426      32740.47258      32743.72128      32740.47258    269.6895         drrr_15+rrg 
I        428      32730.10006      32740.47258      32730.10006    270.1606        drrr_15+rrri 
I        429      32726.41846      32730.10006      32726.41846    270.3556         drrr_15+rrg 
I        430      32718.52337      32726.41846      32718.52337    270.6927        drrr_15+rrri 
I        431      32712.85921      32718.52337      32712.85921    270.9530         drrr_15+rrg 
I        433      32710.24680      32712.85921      32710.24680    271.5064        drrr_15+rroi 
I        435      32689.28853      32710.24680      32689.28853    271.8831        drrr_15+rrri 
I        437      32676.31002      32689.28853      32676.31002    272.9249        drrr_15+rroi 
I        438      32665.52235      32676.31002      32665.52235    273.2553        drrr_15+rroi 
I        439      32655.09445      32665.52235      32655.09445    273.6759         drrr_15+rrg 
I        440      32640.64339      32655.09445      32640.64339    273.8571        drrr_15+rrri 
I        441      32636.78710      32640.64339      32636.78710    274.1725        drrr_15+rroi 
I        442      32628.99906      32636.78710      32628.99906    274.5867        drrr_15+rroi 
I        443      32626.46800      32628.99906      32626.46800    274.8224        drrr_15+rroi 
I        444      32620.18685      32626.46800      32620.18685    275.1494         drrr_15+rrg 
I        445      32611.15512      32620.18685      32611.15512    275.4177        drrr_15+rrri 
I        448      32606.05643      32611.15512      32606.05643    276.3622         drrr_15+rrg 
I        449      32603.08289      32606.05643      32603.08289    276.7602        drrr_15+rrri 
I        450      32601.48831      32603.08289      32601.48831    277.1537        drrr_15+rroi 
I        453      32589.40451      32601.48831      32589.40451    278.0082         drrr_15+rrg 
I        454      32574.73457      32589.40451      32574.73457    278.2376        drrr_15+rroi 
I        455      32564.55516      32574.73457      32564.55516    278.9062        drrr_15+rrri 
I        457      32561.65600      32564.55516      32561.65600    279.4851         drrr_15+rrg 
I        458      32558.42640      32561.65600      32558.42640    279.8106        drrr_15+rrri 
I        460      32541.69869      32558.42640      32541.69869    280.1567        drrr_15+rrri 
I        461      32539.01772      32541.69869      32539.01772    280.5237         drrr_15+rrg 
I        462      32527.31708      32539.01772      32527.31708    280.7034        drrr_15+rrri 
I        463      32526.58308      32527.31708      32526.58308    280.9945        drrr_15+rrri 
I        465      32516.17044      32526.58308      32516.17044    281.5187         drrr_15+rrg 
I        466      32508.05570      32516.17044      32508.05570    281.8414         drrr_15+rrg 
I        467      32487.61269      32508.05570      32487.61269    282.0797        drrr_15+rroi 
I        468      32486.09802      32487.61269      32486.09802    282.4113         drrr_15+rrg 
I        472      32479.57506      32486.09802      32479.57506    283.6885        drrr_15+rrri 
I        476      32476.03862      32479.57506      32476.03862    284.7370        drrr_15+rrri 
I        477      32472.15610      32476.03862      32472.15610    285.2341        drrr_15+rrri 
I        478      32460.43855      32472.15610      32460.43855    285.4104         drrr_15+rrg 
I        479      32442.82054      32460.43855      32442.82054    285.7662         drrr_15+rrg 
I        481      32438.49519      32442.82054      32438.49519    286.3406        drrr_15+rroi 
I        482      32437.55593      32438.49519      32437.55593    286.5628         drrr_15+rrg 
I        484      32416.27204      32437.55593      32416.27204    287.2717         drrr_15+rrg 
I        489      32410.34926      32416.27204      32410.34926    288.5623         drrr_15+rrg 
I        492      32401.63987      32410.34926      32401.63987    289.5565        drrr_15+rroi 
I        494      32399.20823      32401.63987      32399.20823    290.1975        drrr_15+rrri 
I        496      32396.26824      32399.20823      32396.26824    290.9138        drrr_15+rroi 
I        502      32393.81716      32396.26824      32393.81716    292.7625        drrr_15+rrri 
I        504      32387.70898      32393.81716      32387.70898    293.3243         drrr_15+rrg 
I        505      32379.51748      32387.70898      32379.51748    293.5619        drrr_15+rrri 
I        513      32377.83214      32379.51748      32377.83214    295.4151        drrr_15+rroi 
I        515      32371.62349      32377.83214      32371.62349    295.8563        drrr_15+rrri 
I        517      32370.05238      32371.62349      32370.05238    296.5068        drrr_15+rrri 
I        519      32357.17700      32370.05238      32357.17700    297.0165         drrr_15+rrg 
I        521      32355.45457      32357.17700      32355.45457    297.7150        drrr_15+rroi 
I        523      32350.79652      32355.45457      32350.79652    298.0541         drrr_15+rrg 
I        524      32346.10785      32350.79652      32346.10785    298.3384         drrr_15+rrg 
I        527      32337.64309      32346.10785      32337.64309    299.1421        drrr_15+rrri 
I        529      32335.41361      32337.64309      32335.41361    299.8160        drrr_15+rrri 
I        533      32326.03624      32335.41361      32326.03624    300.7767        drrr_15+rroi 
I        535      32325.86126      32326.03624      32325.86126    301.1850        drrr_15+rrri 
I        537      32325.83719      32325.86126      32325.83719    301.6475         drrr_15+rrg 
I        539      32306.77883      32325.83719      32306.77883    302.1701         drrr_15+rrg 
I        540      32296.81625      32306.77883      32296.81625    302.3612        drrr_15+rrri 
I        542      32296.58667      32296.81625      32296.58667    302.7637        drrr_15+rrri 
I        550      32292.50512      32296.58667      32292.50512    304.9218        drrr_15+rrri 
I        552      32286.41981      32292.50512      32286.41981    305.2771        drrr_15+rroi 
I        553      32284.93624      32286.41981      32284.93624    305.4435         drrr_15+rrg 
I        557      32281.59519      32284.93624      32281.59519    306.2562        drrr_15+rroi 
I        565      32281.37861      32281.59519      32281.37861    308.5885        drrr_15+rrri 
