EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I        345      33010.59694      33025.48651      33010.59694    213.6855         drrr_15+rrg 
I        347      33010.36132      33010.59694      33010.36132    214.2160        drrr_15+rroi 
I        348      33000.26578      33010.36132      33000.26578    214.5140         drrr_15+rrg 
I        350      32993.46433      33000.26578      32993.46433    214.9897        drrr_15+rroi 
I        351      32974.82940      32993.46433      32974.82940    215.1899        drrr_15+rrri 
I        356      32966.79646      32974.82940      32966.79646    216.4397         drrr_15+rrg 
I        358      32966.43438      32966.79646      32966.43438    216.7968        drrr_15+rroi 
I        360      32959.37098      32966.43438      32959.37098    217.3475        drrr_15+rroi 
I        361      32957.62322      32959.37098      32957.62322    217.6867        drrr_15+rrri 
I        362      32938.87150      32957.62322      32938.87150    218.0165        drrr_15+rrri 
I        365      32934.59895      32938.87150      32934.59895    218.7042        drrr_15+rroi 
I        367      32928.30292      32934.59895      32928.30292    219.0626         drrr_15+rrg 
I        374      32926.77081      32928.30292      32926.77081    220.5050        drrr_15+rrri 
I        375      32918.10331      32926.77081      32918.10331    220.9024        drrr_15+rroi 
I        376      32912.60819      32918.10331      32912.60819    221.2037        drrr_15+rroi 
I        379      32903.08656      32912.60819      32903.08656    221.8722        drrr_15+rrri 
I        381      32894.44418      32903.08656      32894.44418    222.3685        drrr_15+rrri 
I        384      32877.88688      32894.44418      32877.88688    223.1281         drrr_15+rrg 
I        386      32876.61740      32877.88688      32876.61740    223.5331        drrr_15+rroi 
I        387      32866.58429      32876.61740      32866.58429    223.6882        drrr_15+rroi 
I        391      32866.43359      32866.58429      32866.43359    224.6484        drrr_15+rroi 
I        392      32845.99128      32866.43359      32845.99128    224.9546        drrr_15+rroi 
I        394      32832.27776      32845.99128      32832.27776    225.6012        drrr_15+rroi 
I        396      32821.13159      32832.27776      32821.13159    226.0356        drrr_15+rroi 
I        398      32819.50727      32821.13159      32819.50727    226.4637         drrr_15+rrg 
I        400      32813.79641      32819.50727      32813.79641    226.9905        drrr_15+rroi 
I        401      32807.73652      32813.79641      32807.73652    227.2219        drrr_15+rroi 
I        402      32803.42596      32807.73652      32803.42596    227.4546         drrr_15+rrg 
I        405      32801.22728      32803.42596      32801.22728    228.2574         drrr_15+rrg 
I        407      32799.76965      32801.22728      32799.76965    228.6547        drrr_15+rroi 
I        409      32784.42869      32799.76965      32784.42869    229.1341        drrr_15+rrri 
I        410      32782.73297      32784.42869      32782.73297    229.3082         drrr_15+rrg 
I        411      32768.57481      32782.73297      32768.57481    229.4454        drrr_15+rroi 
I        412      32752.58147      32768.57481      32752.58147    229.8807         drrr_15+rrg 
I        414      32744.20619      32752.58147      32744.20619    230.2670        drrr_15+rrri 
I        417      32738.60251      32744.20619      32738.60251    231.0636        drrr_15+rroi 
I        418      32729.76347      32738.60251      32729.76347    231.4220         drrr_15+rrg 
I        419      32725.15844      32729.76347      32725.15844    231.6333        drrr_15+rroi 
I        420      32722.65783      32725.15844      32722.65783    231.8531        drrr_15+rroi 
I        423      32720.03181      32722.65783      32720.03181    232.6692         drrr_15+rrg 
I        424      32718.68420      32720.03181      32718.68420    232.8857        drrr_15+rroi 
I        427      32715.63891      32718.68420      32715.63891    233.7791         drrr_15+rrg 
I        430      32712.63665      32715.63891      32712.63665    234.4487        drrr_15+rroi 
I        431      32712.62470      32712.63665      32712.62470    234.5672        drrr_15+rrri 
I        432      32705.58275      32712.62470      32705.58275    234.7172        drrr_15+rrri 
I        433      32691.02665      32705.58275      32691.02665    234.9168         drrr_15+rrg 
I        435      32681.84835      32691.02665      32681.84835    235.3892        drrr_15+rroi 
I        437      32680.10086      32681.84835      32680.10086    235.8304         drrr_15+rrg 
I        438      32671.29691      32680.10086      32671.29691    236.0965        drrr_15+rrri 
I        439      32662.11897      32671.29691      32662.11897    236.3223         drrr_15+rrg 
I        440      32660.13594      32662.11897      32660.13594    236.5957        drrr_15+rrri 
I        442      32657.89286      32660.13594      32657.89286    237.0697        drrr_15+rrri 
I        444      32652.83510      32657.89286      32652.83510    237.5026         drrr_15+rrg 
I        448      32648.34844      32652.83510      32648.34844    238.7373        drrr_15+rrri 
I        451      32642.41570      32648.34844      32642.41570    239.2146        drrr_15+rroi 
I        452      32637.72069      32642.41570      32637.72069    239.4009         drrr_15+rrg 
I        454      32627.02424      32637.72069      32627.02424    239.8663         drrr_15+rrg 
I        456      32610.04444      32627.02424      32610.04444    240.3661        drrr_15+rrri 
I        458      32603.09567      32610.04444      32603.09567    240.9861         drrr_15+rrg 
I        462      32599.87786      32603.09567      32599.87786    241.9790         drrr_15+rrg 
I        463      32583.92991      32599.87786      32583.92991    242.2364        drrr_15+rrri 
I        464      32581.01896      32583.92991      32581.01896    242.4342        drrr_15+rrri 
I        465      32569.09877      32581.01896      32569.09877    242.6995        drrr_15+rroi 
I        466      32569.00940      32569.09877      32569.00940    242.9421        drrr_15+rroi 
I        467      32564.31026      32569.00940      32564.31026    243.3333        drrr_15+rrri 
I        468      32563.58091      32564.31026      32563.58091    243.4735        drrr_15+rroi 
I        471      32553.64622      32563.58091      32553.64622    244.2909        drrr_15+rroi 
I        472      32552.15483      32553.64622      32552.15483    244.4998         drrr_15+rrg 
I        476      32549.60902      32552.15483      32549.60902    245.5224         drrr_15+rrg 
I        477      32546.55704      32549.60902      32546.55704    245.7438        drrr_15+rroi 
I        478      32543.42930      32546.55704      32543.42930    245.9282        drrr_15+rrri 
I        481      32540.82636      32543.42930      32540.82636    246.6011        drrr_15+rrri 
I        482      32539.80027      32540.82636      32539.80027    246.7983        drrr_15+rroi 
I        483      32537.29843      32539.80027      32537.29843    246.9387         drrr_15+rrg 
I        484      32537.10945      32537.29843      32537.10945    247.2405         drrr_15+rrg 
I        489      32534.98073      32537.10945      32534.98073    248.2681        drrr_15+rrri 
I        490      32525.05716      32534.98073      32525.05716    248.5880        drrr_15+rroi 
I        492      32521.10405      32525.05716      32521.10405    249.2299        drrr_15+rrri 
I        494      32520.80370      32521.10405      32520.80370    249.5362         drrr_15+rrg 
I        495      32501.42504      32520.80370      32501.42504    249.7956         drrr_15+rrg 
I        496      32501.40617      32501.42504      32501.40617    250.0009        drrr_15+rrri 
I        498      32486.89777      32501.40617      32486.89777    250.6236         drrr_15+rrg 
I        499      32484.32125      32486.89777      32484.32125    250.8284        drrr_15+rroi 
I        500      32467.29149      32484.32125      32467.29149    251.1382        drrr_15+rroi 
I        502      32464.80401      32467.29149      32464.80401    251.5125        drrr_15+rrri 
I        506      32456.72498      32464.80401      32456.72498    252.1341         drrr_15+rrg 
I        507      32450.72715      32456.72498      32450.72715    252.3415         drrr_15+rrg 
I        508      32443.74458      32450.72715      32443.74458    252.5666         drrr_15+rrg 
I        510      32440.43156      32443.74458      32440.43156    252.9077        drrr_15+rrri 
I        511      32433.05626      32440.43156      32433.05626    253.0681        drrr_15+rrri 
I        516      32431.70002      32433.05626      32431.70002    253.9852        drrr_15+rrri 
I        517      32431.12363      32431.70002      32431.12363    254.4056        drrr_15+rroi 
I        521      32421.80977      32431.12363      32421.80977    255.2640        drrr_15+rroi 
I        523      32405.67393      32421.80977      32405.67393    255.8126        drrr_15+rrri 
I        524      32399.20127      32405.67393      32399.20127    256.0027        drrr_15+rrri 
I        527      32387.66359      32399.20127      32387.66359    256.5148        drrr_15+rrri 
I        530      32383.25525      32387.66359      32383.25525    257.0745        drrr_15+rroi 
I        533      32383.20994      32383.25525      32383.20994    257.6101         drrr_15+rrg 
I        535      32380.21590      32383.20994      32380.21590    258.1524        drrr_15+rroi 
I        540      32377.02339      32380.21590      32377.02339    259.5619        drrr_15+rrri 
I        541      32372.81473      32377.02339      32372.81473    259.8027        drrr_15+rrri 
I        542      32364.13132      32372.81473      32364.13132    260.1620         drrr_15+rrg 
I        544      32355.80671      32364.13132      32355.80671    260.5335        drrr_15+rroi 
I        547      32340.43946      32355.80671      32340.43946    261.0189        drrr_15+rrri 
I        551      32334.66601      32340.43946      32334.66601    261.9319         drrr_15+rrg 
I        553      32330.52729      32334.66601      32330.52729    262.2627        drrr_15+rroi 
I        554      32325.08618      32330.52729      32325.08618    262.4175        drrr_15+rroi 
I        558      32321.88154      32325.08618      32321.88154    263.1036        drrr_15+rrri 
I        560      32321.09540      32321.88154      32321.09540    263.4394        drrr_15+rroi 
I        562      32317.78902      32321.09540      32317.78902    263.7530         drrr_15+rrg 
I        566      32308.29523      32317.78902      32308.29523    264.2612         drrr_15+rrg 
I        567      32308.26317      32308.29523      32308.26317    264.6373        drrr_15+rrri 
I        568      32301.91538      32308.26317      32301.91538    264.8187        drrr_15+rroi 
I        569      32298.20887      32301.91538      32298.20887    265.1933         drrr_15+rrg 
I        570      32295.21007      32298.20887      32295.21007    265.3300        drrr_15+rroi 
I        571      32295.05091      32295.21007      32295.05091    265.5957         drrr_15+rrg 
I        572      32287.97104      32295.05091      32287.97104    265.8645        drrr_15+rroi 
I        575      32287.68211      32287.97104      32287.68211    266.5384        drrr_15+rrri 
I        576      32287.50966      32287.68211      32287.50966    266.7298         drrr_15+rrg 
I        580      32283.03961      32287.50966      32283.03961    267.3272         drrr_15+rrg 
I        581      32269.74828      32283.03961      32269.74828    267.4926        drrr_15+rroi 
I        583      32266.80051      32269.74828      32266.80051    267.9083        drrr_15+rrri 
I        584      32264.44941      32266.80051      32264.44941    268.2551        drrr_15+rrri 
I        585      32250.92501      32264.44941      32250.92501    268.4399        drrr_15+rrri 
I        590      32247.22615      32250.92501      32247.22615    269.5787        drrr_15+rrri 
I        591      32241.60583      32247.22615      32241.60583    269.7480         drrr_15+rrg 
I        592      32220.98246      32241.60583      32220.98246    269.9804        drrr_15+rroi 
I        594      32218.14362      32220.98246      32218.14362    270.4585        drrr_15+rroi 
I        595      32206.78796      32218.14362      32206.78796    270.6000        drrr_15+rroi 
