EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I         24      34691.93073      34697.55928      34691.93073    129.5432        drrr_15+rrri 
I         25      34673.05936      34691.93073      34673.05936    129.8834        drrr_15+rrri 
I         26      34659.53167      34673.05936      34659.53167    130.2538         drrr_15+rrg 
I         27      34637.75756      34659.53167      34637.75756    130.7520         drrr_15+rrg 
I         28      34635.98615      34637.75756      34635.98615    131.1827        drrr_15+rroi 
I         29      34624.07603      34635.98615      34624.07603    131.9140        drrr_15+rroi 
I         30      34613.09205      34624.07603      34613.09205    132.1996        drrr_15+rrri 
I         31      34605.74375      34613.09205      34605.74375    132.5319        drrr_15+rrri 
I         33      34590.35308      34605.74375      34590.35308    133.2046        drrr_15+rroi 
I         34      34580.97706      34590.35308      34580.97706    133.6416        drrr_15+rrri 
I         35      34579.02592      34580.97706      34579.02592    133.8367         drrr_15+rrg 
I         36      34570.42445      34579.02592      34570.42445    134.3233        drrr_15+rroi 
I         37      34558.44342      34570.42445      34558.44342    134.5972         drrr_15+rrg 
I         39      34557.98444      34558.44342      34557.98444    135.0920        drrr_15+rrri 
I         40      34544.63260      34557.98444      34544.63260    135.4334        drrr_15+rroi 
I         42      34537.65887      34544.63260      34537.65887    136.0594        drrr_15+rrri 
I         43      34516.46921      34537.65887      34516.46921    136.6221        drrr_15+rrri 
I         44      34505.64572      34516.46921      34505.64572    137.0753        drrr_15+rroi 
I         45      34490.21698      34505.64572      34490.21698    137.5623         drrr_15+rrg 
I         46      34489.78726      34490.21698      34489.78726    138.2337         drrr_15+rrg 
I         47      34478.12304      34489.78726      34478.12304    138.5855        drrr_15+rrri 
I         49      34467.52617      34478.12304      34467.52617    139.3872         drrr_15+rrg 
I         50      34447.62200      34467.52617      34447.62200    139.6693         drrr_15+rrg 
I         51      34440.95075      34447.62200      34440.95075    140.1342        drrr_15+rrri 
I         52      34433.41682      34440.95075      34433.41682    140.5124        drrr_15+rrri 
I         54      34432.48158      34433.41682      34432.48158    141.0588        drrr_15+rroi 
I         55      34426.94759      34432.48158      34426.94759    141.4537        drrr_15+rroi 
I         56      34425.83655      34426.94759      34425.83655    141.9120        drrr_15+rroi 
I         58      34422.25483      34425.83655      34422.25483    142.7563         drrr_15+rrg 
I         59      34390.29547      34422.25483      34390.29547    143.3045        drrr_15+rroi 
I         60      34376.47213      34390.29547      34376.47213    143.5964        drrr_15+rroi 
I         61      34359.57029      34376.47213      34359.57029    144.0044        drrr_15+rrri 
I         62      34354.47055      34359.57029      34354.47055    144.5160         drrr_15+rrg 
I         63      34349.20566      34354.47055      34349.20566    145.0679        drrr_15+rroi 
I         64      34346.80231      34349.20566      34346.80231    145.3667        drrr_15+rroi 
I         67      34333.37237      34346.80231      34333.37237    146.4612        drrr_15+rrri 
I         68      34321.49756      34333.37237      34321.49756    146.7678        drrr_15+rroi 
I         69      34314.75258      34321.49756      34314.75258    147.1604        drrr_15+rroi 
I         70      34309.70693      34314.75258      34309.70693    147.4421         drrr_15+rrg 
I         73      34298.94590      34309.70693      34298.94590    148.6419         drrr_15+rrg 
I         74      34294.50900      34298.94590      34294.50900    148.9857        drrr_15+rroi 
I         78      34287.19054      34294.50900      34287.19054    150.3087         drrr_15+rrg 
I         79      34268.33437      34287.19054      34268.33437    151.0970         drrr_15+rrg 
I         80      34253.75584      34268.33437      34253.75584    151.6888        drrr_15+rroi 
I         82      34250.14513      34253.75584      34250.14513    152.6392         drrr_15+rrg 
I         83      34240.86046      34250.14513      34240.86046    153.1145        drrr_15+rroi 
I         84      34228.50099      34240.86046      34228.50099    153.5900        drrr_15+rroi 
I         88      34220.85980      34228.50099      34220.85980    154.5995        drrr_15+rrri 
I         89      34192.90408      34220.85980      34192.90408    154.9510         drrr_15+rrg 
I         90      34184.20656      34192.90408      34184.20656    155.3645        drrr_15+rroi 
I         91      34176.62377      34184.20656      34176.62377    155.7770        drrr_15+rroi 
I         92      34175.83309      34176.62377      34175.83309    156.1486         drrr_15+rrg 
I         93      34164.04420      34175.83309      34164.04420    156.5412        drrr_15+rroi 
I         94      34148.52531      34164.04420      34148.52531    157.0033         drrr_15+rrg 
I         95      34141.29867      34148.52531      34141.29867    157.4806        drrr_15+rroi 
I         97      34134.89066      34141.29867      34134.89066    158.1181         drrr_15+rrg 
I         98      34127.86965      34134.89066      34127.86965    158.6538        drrr_15+rroi 
I         99      34117.86217      34127.86965      34117.86217    159.0785        drrr_15+rroi 
I        100      34113.08466      34117.86217      34113.08466    159.3669         drrr_15+rrg 
I        101      34107.51384      34113.08466      34107.51384    159.7716        drrr_15+rroi 
I        102      34104.17241      34107.51384      34104.17241    159.9764         drrr_15+rrg 
I        103      34097.89539      34104.17241      34097.89539    160.2912        drrr_15+rroi 
I        104      34081.33717      34097.89539      34081.33717    160.5390        drrr_15+rroi 
I        105      34078.10701      34081.33717      34078.10701    160.8242         drrr_15+rrg 
I        106      34071.25600      34078.10701      34071.25600    161.2614         drrr_15+rrg 
I        109      34057.06837      34071.25600      34057.06837    162.2148         drrr_15+rrg 
I        111      34053.66840      34057.06837      34053.66840    162.8846         drrr_15+rrg 
I        112      34037.73413      34053.66840      34037.73413    163.2162         drrr_15+rrg 
I        114      34019.11387      34037.73413      34019.11387    164.0532         drrr_15+rrg 
I        115      34008.93410      34019.11387      34008.93410    164.3832        drrr_15+rroi 
I        117      33987.87668      34008.93410      33987.87668    165.0134         drrr_15+rrg 
I        118      33985.87948      33987.87668      33985.87948    165.4616        drrr_15+rroi 
I        119      33968.76105      33985.87948      33968.76105    165.9721        drrr_15+rroi 
I        120      33962.93636      33968.76105      33962.93636    166.2156        drrr_15+rroi 
I        121      33949.19581      33962.93636      33949.19581    166.5905         drrr_15+rrg 
I        122      33936.58819      33949.19581      33936.58819    166.8352         drrr_15+rrg 
I        125      33933.10925      33936.58819      33933.10925    167.6882         drrr_15+rrg 
I        127      33927.89438      33933.10925      33927.89438    168.3352         drrr_15+rrg 
I        128      33924.76697      33927.89438      33924.76697    168.5863         drrr_15+rrg 
I        129      33922.09884      33924.76697      33922.09884    169.0516        drrr_15+rroi 
I        130      33919.31542      33922.09884      33919.31542    169.5022         drrr_15+rrg 
I        132      33917.85074      33919.31542      33917.85074    170.7283        drrr_15+rrri 
I        133      33905.56445      33917.85074      33905.56445    171.1590         drrr_15+rrg 
I        134      33901.53326      33905.56445      33901.53326    171.5997         drrr_15+rrg 
I        135      33892.03554      33901.53326      33892.03554    171.8807        drrr_15+rrri 
I        137      33884.14842      33892.03554      33884.14842    172.3789        drrr_15+rroi 
I        140      33872.38346      33884.14842      33872.38346    173.3894        drrr_15+rroi 
I        141      33852.37030      33872.38346      33852.37030    174.0475         drrr_15+rrg 
I        146      33849.18932      33852.37030      33849.18932    175.7891        drrr_15+rroi 
I        147      33833.44975      33849.18932      33833.44975    176.3619         drrr_15+rrg 
I        148      33821.12123      33833.44975      33821.12123    176.5123        drrr_15+rrri 
I        149      33797.84363      33821.12123      33797.84363    176.8376        drrr_15+rrri 
I        153      33787.63605      33797.84363      33787.63605    178.1676        drrr_15+rrri 
I        155      33782.00525      33787.63605      33782.00525    178.9217         drrr_15+rrg 
I        156      33775.24652      33782.00525      33775.24652    179.2942         drrr_15+rrg 
I        158      33771.83112      33775.24652      33771.83112    179.8067         drrr_15+rrg 
I        159      33758.36593      33771.83112      33758.36593    180.2607        drrr_15+rroi 
I        160      33750.26138      33758.36593      33750.26138    180.6559         drrr_15+rrg 
I        161      33747.57492      33750.26138      33747.57492    181.0552        drrr_15+rroi 
I        163      33738.38214      33747.57492      33738.38214    181.6178        drrr_15+rroi 
I        164      33737.56020      33738.38214      33737.56020    181.8545         drrr_15+rrg 
I        165      33731.62123      33737.56020      33731.62123    182.2601         drrr_15+rrg 
I        167      33723.50363      33731.62123      33723.50363    183.1142         drrr_15+rrg 
I        168      33701.11386      33723.50363      33701.11386    183.4816        drrr_15+rroi 
I        170      33685.56939      33701.11386      33685.56939    184.0714         drrr_15+rrg 
I        171      33679.75787      33685.56939      33679.75787    184.4763         drrr_15+rrg 
I        173      33677.08399      33679.75787      33677.08399    185.1857         drrr_15+rrg 
I        174      33670.60443      33677.08399      33670.60443    185.5584         drrr_15+rrg 
I        176      33662.51014      33670.60443      33662.51014    186.1172         drrr_15+rrg 
I        177      33652.70178      33662.51014      33652.70178    186.4194         drrr_15+rrg 
I        182      33640.95253      33652.70178      33640.95253    188.3554        drrr_15+rrri 
I        183      33640.74112      33640.95253      33640.74112    188.6511        drrr_15+rroi 
I        184      33621.00138      33640.74112      33621.00138    189.2167         drrr_15+rrg 
I        185      33617.97521      33621.00138      33617.97521    189.6842         drrr_15+rrg 
I        186      33609.75449      33617.97521      33609.75449    190.1644         drrr_15+rrg 
I        187      33604.35116      33609.75449      33604.35116    190.4808        drrr_15+rroi 
I        188      33601.60678      33604.35116      33601.60678    190.9847         drrr_15+rrg 
I        190      33598.97980      33601.60678      33598.97980    191.8483         drrr_15+rrg 
I        191      33597.64371      33598.97980      33597.64371    192.2040        drrr_15+rrri 
I        192      33585.71592      33597.64371      33585.71592    192.5401        drrr_15+rrri 
I        193      33578.02572      33585.71592      33578.02572    192.9085         drrr_15+rrg 
I        194      33572.69082      33578.02572      33572.69082    193.3862         drrr_15+rrg 
I        195      33564.42526      33572.69082      33564.42526    193.6875        drrr_15+rroi 
I        196      33554.72467      33564.42526      33554.72467    194.0784        drrr_15+rroi 
I        197      33547.93385      33554.72467      33547.93385    194.3693        drrr_15+rroi 
I        199      33538.94016      33547.93385      33538.94016    194.8104        drrr_15+rrri 
I        203      33536.62547      33538.94016      33536.62547    196.4824         drrr_15+rrg 
I        204      33536.45905      33536.62547      33536.45905    196.8427        drrr_15+rroi 
I        206      33531.38648      33536.45905      33531.38648    197.8193        drrr_15+rrri 
I        207      33521.57919      33531.38648      33521.57919    198.4112         drrr_15+rrg 
I        216      33496.37176      33521.57919      33496.37176    200.9682        drrr_15+rroi 
I        218      33490.88005      33496.37176      33490.88005    201.6131        drrr_15+rrri 
I        220      33486.33757      33490.88005      33486.33757    202.4119         drrr_15+rrg 
I        221      33477.27367      33486.33757      33477.27367    202.8439        drrr_15+rroi 
I        222      33469.19807      33477.27367      33469.19807    203.1427        drrr_15+rrri 
I        223      33459.21008      33469.19807      33459.21008    203.4309         drrr_15+rrg 
I        225      33457.95881      33459.21008      33457.95881    204.2111        drrr_15+rroi 
I        226      33449.29227      33457.95881      33449.29227    204.4655        drrr_15+rrri 
I        229      33442.62425      33449.29227      33442.62425    205.3900         drrr_15+rrg 
I        231      33440.70118      33442.62425      33440.70118    205.9604        drrr_15+rroi 
I        232      33436.05416      33440.70118      33436.05416    206.2908        drrr_15+rroi 
I        234      33434.10894      33436.05416      33434.10894    207.1189         drrr_15+rrg 
I        235      33432.45040      33434.10894      33432.45040    207.3086        drrr_15+rrri 
I        237      33418.36549      33432.45040      33418.36549    208.1039         drrr_15+rrg 
I        238      33415.17040      33418.36549      33415.17040    208.8317        drrr_15+rroi 
I        240      33410.58060      33415.17040      33410.58060    209.3599         drrr_15+rrg 
I        241      33408.76984      33410.58060      33408.76984    209.5390         drrr_15+rrg 
I        245      33405.98672      33408.76984      33405.98672    210.9441        drrr_15+rrri 
I        246      33391.50334      33405.98672      33391.50334    211.4170         drrr_15+rrg 
I        248      33389.37902      33391.50334      33389.37902    211.9010        drrr_15+rrri 
I        249      33389.32649      33389.37902      33389.32649    212.1287         drrr_15+rrg 
I        254      33379.79130      33389.32649      33379.79130    213.6446        drrr_15+rrri 
I        255      33377.23054      33379.79130      33377.23054    214.0582         drrr_15+rrg 
I        256      33368.87873      33377.23054      33368.87873    214.3056        drrr_15+rroi 
I        257      33359.75273      33368.87873      33359.75273    214.5621         drrr_15+rrg 
I        258      33347.64749      33359.75273      33347.64749    215.0575        drrr_15+rroi 
I        259      33338.69508      33347.64749      33338.69508    215.4027        drrr_15+rroi 
I        260      33325.15879      33338.69508      33325.15879    215.5820        drrr_15+rroi 
I        262      33312.24552      33325.15879      33312.24552    216.2484        drrr_15+rrri 
I        264      33309.60574      33312.24552      33309.60574    216.8181        drrr_15+rrri 
I        266      33300.52798      33309.60574      33300.52798    217.4119        drrr_15+rroi 
I        268      33291.24757      33300.52798      33291.24757    217.9906         drrr_15+rrg 
I        269      33288.55393      33291.24757      33288.55393    218.2861         drrr_15+rrg 
I        270      33270.72435      33288.55393      33270.72435    218.5802         drrr_15+rrg 
I        271      33262.02980      33270.72435      33262.02980    218.8568        drrr_15+rroi 
I        272      33247.23601      33262.02980      33247.23601    219.0370        drrr_15+rroi 
I        279      33247.11904      33247.23601      33247.11904    221.4719        drrr_15+rrri 
I        282      33244.08671      33247.11904      33244.08671    222.3604         drrr_15+rrg 
I        286      33232.32688      33244.08671      33232.32688    223.5220        drrr_15+rrri 
I        287      33227.68646      33232.32688      33227.68646    223.7868        drrr_15+rroi 
I        288      33218.32121      33227.68646      33218.32121    224.0503        drrr_15+rroi 
I        289      33203.44437      33218.32121      33203.44437    224.2931        drrr_15+rroi 
I        290      33200.71855      33203.44437      33200.71855    224.5860        drrr_15+rrri 
I        291      33187.03080      33200.71855      33187.03080    224.7949        drrr_15+rrri 
I        292      33186.56648      33187.03080      33186.56648    225.0245         drrr_15+rrg 
I        293      33184.61926      33186.56648      33184.61926    225.2737         drrr_15+rrg 
I        297      33174.72036      33184.61926      33174.72036    226.5058         drrr_15+rrg 
I        299      33172.93823      33174.72036      33172.93823    227.2169        drrr_15+rrri 
I        300      33171.83385      33172.93823      33171.83385    227.6050        drrr_15+rrri 
I        301      33164.23053      33171.83385      33164.23053    227.9568        drrr_15+rroi 
I        303      33152.89309      33164.23053      33152.89309    228.6858        drrr_15+rrri 
I        304      33141.20937      33152.89309      33141.20937    229.0299        drrr_15+rrri 
I        307      33136.12670      33141.20937      33136.12670    229.8662        drrr_15+rrri 
I        308      33128.70105      33136.12670      33128.70105    230.3389        drrr_15+rroi 
I        309      33114.20126      33128.70105      33114.20126    230.5911        drrr_15+rrri 
I        311      33089.72421      33114.20126      33089.72421    231.1619        drrr_15+rroi 
I        315      33081.16796      33089.72421      33081.16796    232.7819        drrr_15+rroi 
I        316      33076.02666      33081.16796      33076.02666    232.9660         drrr_15+rrg 
I        317      33071.38034      33076.02666      33071.38034    233.3472        drrr_15+rroi 
I        320      33064.07294      33071.38034      33064.07294    234.1829         drrr_15+rrg 
I        321      33041.80651      33064.07294      33041.80651    234.4924         drrr_15+rrg 
I        322      33040.91481      33041.80651      33040.91481    234.8047         drrr_15+rrg 
I        323      33033.94519      33040.91481      33033.94519    235.2160         drrr_15+rrg 
I        324      33032.94987      33033.94519      33032.94987    235.5233         drrr_15+rrg 
I        325      33025.48568      33032.94987      33025.48568    235.8913        drrr_15+rroi 
I        326      33018.54725      33025.48568      33018.54725    236.3431        drrr_15+rrri 
I        328      33010.49395      33018.54725      33010.49395    237.2192        drrr_15+rroi 
I        332      32998.36037      33010.49395      32998.36037    238.4110        drrr_15+rroi 
I        333      32996.23062      32998.36037      32996.23062    238.6069        drrr_15+rrri 
I        335      32991.78214      32996.23062      32991.78214    239.4769        drrr_15+rrri 
I        336      32975.27178      32991.78214      32975.27178    239.8675        drrr_15+rroi 
I        341      32963.87150      32975.27178      32963.87150    241.0033         drrr_15+rrg 
I        343      32944.70715      32963.87150      32944.70715    241.6227        drrr_15+rrri 
I        347      32939.65811      32944.70715      32939.65811    242.7746        drrr_15+rrri 
I        349      32939.50061      32939.65811      32939.50061    243.1668        drrr_15+rrri 
I        350      32927.88929      32939.50061      32927.88929    243.5048        drrr_15+rrri 
I        351      32927.13945      32927.88929      32927.13945    243.6645         drrr_15+rrg 
I        352      32922.43394      32927.13945      32922.43394    243.9595         drrr_15+rrg 
I        354      32920.19011      32922.43394      32920.19011    244.4813        drrr_15+rrri 
I        355      32918.73591      32920.19011      32918.73591    244.6870        drrr_15+rroi 
I        356      32913.18246      32918.73591      32913.18246    245.4241        drrr_15+rrri 
I        357      32906.69130      32913.18246      32906.69130    245.7240        drrr_15+rrri 
I        359      32905.82261      32906.69130      32905.82261    246.4565        drrr_15+rrri 
I        362      32896.59330      32905.82261      32896.59330    247.4371        drrr_15+rrri 
I        363      32895.54471      32896.59330      32895.54471    247.6214        drrr_15+rrri 
I        367      32883.48306      32895.54471      32883.48306    248.6983        drrr_15+rroi 
I        369      32871.81212      32883.48306      32871.81212    249.0069        drrr_15+rrri 
I        370      32863.15028      32871.81212      32863.15028    249.5161        drrr_15+rrri 
I        371      32859.83644      32863.15028      32859.83644    249.7135         drrr_15+rrg 
I        372      32859.40704      32859.83644      32859.40704    250.1004        drrr_15+rroi 
I        373      32858.95336      32859.40704      32858.95336    250.3098        drrr_15+rrri 
I        377      32854.37116      32858.95336      32854.37116    252.0175         drrr_15+rrg 
I        378      32850.31391      32854.37116      32850.31391    252.2443        drrr_15+rroi 
I        379      32847.82304      32850.31391      32847.82304    252.5908         drrr_15+rrg 
I        381      32847.62521      32847.82304      32847.62521    253.1170        drrr_15+rrri 
I        382      32834.99640      32847.62521      32834.99640    253.3555        drrr_15+rroi 
I        384      32828.12563      32834.99640      32828.12563    253.9124        drrr_15+rroi 
I        385      32823.07583      32828.12563      32823.07583    254.1798        drrr_15+rrri 
I        386      32819.27262      32823.07583      32819.27262    254.3987        drrr_15+rrri 
I        387      32812.56849      32819.27262      32812.56849    254.7229         drrr_15+rrg 
I        388      32802.38771      32812.56849      32802.38771    254.9195         drrr_15+rrg 
I        390      32797.54160      32802.38771      32797.54160    255.4314        drrr_15+rroi 
I        392      32790.89995      32797.54160      32790.89995    255.9400        drrr_15+rrri 
I        393      32789.74790      32790.89995      32789.74790    256.1419        drrr_15+rrri 
I        394      32768.64674      32789.74790      32768.64674    256.3741         drrr_15+rrg 
I        399      32761.39732      32768.64674      32761.39732    257.8656         drrr_15+rrg 
I        400      32757.99284      32761.39732      32757.99284    258.1742         drrr_15+rrg 
I        402      32750.05687      32757.99284      32750.05687    258.6646        drrr_15+rroi 
I        404      32745.86129      32750.05687      32745.86129    259.2454        drrr_15+rrri 
I        405      32741.63115      32745.86129      32741.63115    259.6213        drrr_15+rrri 
I        406      32737.13614      32741.63115      32737.13614    260.0176        drrr_15+rroi 
I        407      32734.23298      32737.13614      32734.23298    260.2685        drrr_15+rrri 
I        408      32732.07753      32734.23298      32732.07753    260.5849        drrr_15+rroi 
I        409      32721.00024      32732.07753      32721.00024    260.8833        drrr_15+rrri 
I        410      32716.27638      32721.00024      32716.27638    261.1928        drrr_15+rroi 
I        411      32710.60653      32716.27638      32710.60653    261.4603        drrr_15+rrri 
I        412      32694.14159      32710.60653      32694.14159    261.7786        drrr_15+rroi 
I        413      32690.68209      32694.14159      32690.68209    262.0434        drrr_15+rroi 
I        414      32674.43317      32690.68209      32674.43317    262.3241        drrr_15+rroi 
I        415      32666.92247      32674.43317      32666.92247    262.5739         drrr_15+rrg 
I        416      32657.15774      32666.92247      32657.15774    262.8892         drrr_15+rrg 
I        417      32650.11170      32657.15774      32650.11170    263.2102        drrr_15+rroi 
I        418      32643.63347      32650.11170      32643.63347    263.5449         drrr_15+rrg 
I        420      32641.83477      32643.63347      32641.83477    264.2905        drrr_15+rroi 
I        421      32638.02498      32641.83477      32638.02498    264.5069         drrr_15+rrg 
I        422      32632.51338      32638.02498      32632.51338    264.6903        drrr_15+rroi 
I        424      32626.19094      32632.51338      32626.19094    265.2905        drrr_15+rrri 
I        427      32622.26003      32626.19094      32622.26003    265.8771         drrr_15+rrg 
I        430      32612.22547      32622.26003      32612.22547    266.7702         drrr_15+rrg 
I        433      32602.03174      32612.22547      32602.03174    267.4490         drrr_15+rrg 
I        436      32592.63621      32602.03174      32592.63621    268.1428        drrr_15+rrri 
I        439      32592.58057      32592.63621      32592.58057    268.6770         drrr_15+rrg 
I        440      32581.20640      32592.58057      32581.20640    268.9638         drrr_15+rrg 
I        441      32579.80679      32581.20640      32579.80679    269.2640        drrr_15+rrri 
I        443      32577.77276      32579.80679      32577.77276    269.8340         drrr_15+rrg 
I        444      32567.18172      32577.77276      32567.18172    270.4083         drrr_15+rrg 
I        445      32563.97480      32567.18172      32563.97480    270.6452        drrr_15+rroi 
I        446      32558.22601      32563.97480      32558.22601    270.8570        drrr_15+rrri 
I        447      32555.63273      32558.22601      32555.63273    271.3057        drrr_15+rrri 
I        448      32554.57973      32555.63273      32554.57973    271.4639        drrr_15+rroi 
I        449      32550.94263      32554.57973      32550.94263    271.7942        drrr_15+rroi 
I        450      32549.52987      32550.94263      32549.52987    272.0203        drrr_15+rrri 
I        453      32542.52882      32549.52987      32542.52882    272.8960        drrr_15+rrri 
I        454      32536.46641      32542.52882      32536.46641    273.3263        drrr_15+rrri 
I        458      32532.76322      32536.46641      32532.76322    274.3971        drrr_15+rroi 
I        460      32528.93252      32532.76322      32528.93252    274.8236         drrr_15+rrg 
I        461      32513.70637      32528.93252      32513.70637    275.0883         drrr_15+rrg 
I        462      32510.31357      32513.70637      32510.31357    275.5164        drrr_15+rrri 
I        463      32503.11421      32510.31357      32503.11421    275.8700         drrr_15+rrg 
I        464      32501.24720      32503.11421      32501.24720    276.1861         drrr_15+rrg 
I        467      32497.30805      32501.24720      32497.30805    277.3510        drrr_15+rroi 
I        468      32491.84039      32497.30805      32491.84039    277.7072         drrr_15+rrg 
I        469      32489.28012      32491.84039      32489.28012    278.0313        drrr_15+rroi 
I        470      32483.53802      32489.28012      32483.53802    278.3685        drrr_15+rrri 
I        471      32477.48004      32483.53802      32477.48004    278.7656        drrr_15+rrri 
I        474      32471.51556      32477.48004      32471.51556    279.5675        drrr_15+rroi 
I        476      32467.32699      32471.51556      32467.32699    279.9762        drrr_15+rrri 
I        478      32466.71312      32467.32699      32466.71312    280.5003         drrr_15+rrg 
I        482      32461.27254      32466.71312      32461.27254    281.6621         drrr_15+rrg 
I        484      32457.13031      32461.27254      32457.13031    282.1679        drrr_15+rroi 
I        485      32453.43533      32457.13031      32453.43533    282.4390        drrr_15+rroi 
I        486      32449.86812      32453.43533      32449.86812    282.9414         drrr_15+rrg 
I        487      32443.99986      32449.86812      32443.99986    283.2693        drrr_15+rrri 
I        490      32443.11975      32443.99986      32443.11975    284.1851        drrr_15+rrri 
I        492      32440.28092      32443.11975      32440.28092    284.6755         drrr_15+rrg 
I        495      32438.93226      32440.28092      32438.93226    285.5136        drrr_15+rroi 
I        496      32427.62299      32438.93226      32427.62299    285.6950        drrr_15+rrri 
I        497      32419.87549      32427.62299      32419.87549    286.0204        drrr_15+rroi 
I        498      32416.63320      32419.87549      32416.63320    286.3415        drrr_15+rroi 
I        499      32403.71266      32416.63320      32403.71266    286.7907        drrr_15+rrri 
I        500      32397.42484      32403.71266      32397.42484    286.9957        drrr_15+rroi 
I        501      32397.31125      32397.42484      32397.31125    287.3705         drrr_15+rrg 
I        502      32392.75506      32397.31125      32392.75506    287.6204         drrr_15+rrg 
I        503      32389.82907      32392.75506      32389.82907    287.9342         drrr_15+rrg 
I        504      32388.54331      32389.82907      32388.54331    288.1609        drrr_15+rroi 
I        506      32386.18268      32388.54331      32386.18268    288.5718         drrr_15+rrg 
I        511      32380.75566      32386.18268      32380.75566    290.0620        drrr_15+rrri 
I        512      32380.43157      32380.75566      32380.43157    290.2912         drrr_15+rrg 
I        514      32379.22782      32380.43157      32379.22782    290.7730        drrr_15+rrri 
I        515      32376.76039      32379.22782      32376.76039    291.1922        drrr_15+rrri 
I        516      32366.70534      32376.76039      32366.70534    291.4903        drrr_15+rroi 
I        517      32357.25518      32366.70534      32357.25518    291.7529        drrr_15+rrri 
I        519      32350.10045      32357.25518      32350.10045    292.4196        drrr_15+rrri 
