EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_18
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1194695474
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.39234
I       iter             best          obj_old          obj_new        time              method info
I         28      34308.39162      34323.25948      34308.39162    145.8238         drrr_15+rrg 
I         30      34306.18798      34308.39162      34306.18798    146.4987        drrr_15+rroi 
I         37      34298.48585      34306.18798      34298.48585    149.3440        drrr_15+rroi 
I         38      34294.86562      34298.48585      34294.86562    149.8810        drrr_15+rroi 
I         40      34287.92352      34294.86562      34287.92352    150.5055        drrr_15+rroi 
I         42      34279.05371      34287.92352      34279.05371    151.2214        drrr_15+rrri 
I         43      34278.05291      34279.05371      34278.05291    151.6543        drrr_15+rroi 
I         47      34256.08681      34278.05291      34256.08681    153.3492        drrr_15+rroi 
I         48      34241.88013      34256.08681      34241.88013    153.7189        drrr_15+rroi 
I         49      34234.14805      34241.88013      34234.14805    154.0869         drrr_15+rrg 
I         50      34214.13137      34234.14805      34214.13137    154.4438        drrr_15+rroi 
I         52      34197.34084      34214.13137      34197.34084    155.5440        drrr_15+rrri 
I         55      34184.13093      34197.34084      34184.13093    156.8516         drrr_15+rrg 
I         56      34178.17829      34184.13093      34178.17829    157.1601        drrr_15+rrri 
I         58      34167.30911      34178.17829      34167.30911    157.9155        drrr_15+rrri 
I         59      34160.37561      34167.30911      34160.37561    158.4062         drrr_15+rrg 
I         60      34136.98851      34160.37561      34136.98851    158.7894        drrr_15+rrri 
I         61      34125.22504      34136.98851      34125.22504    159.2104        drrr_15+rroi 
I         62      34122.22575      34125.22504      34122.22575    159.4852        drrr_15+rrri 
I         63      34109.17946      34122.22575      34109.17946    159.8887        drrr_15+rroi 
I         67      34101.08483      34109.17946      34101.08483    161.3604        drrr_15+rroi 
I         68      34087.40868      34101.08483      34087.40868    161.6263         drrr_15+rrg 
I         71      34085.51759      34087.40868      34085.51759    162.9815        drrr_15+rrri 
I         72      34064.48372      34085.51759      34064.48372    163.3355        drrr_15+rroi 
I         73      34061.59012      34064.48372      34061.59012    163.7053        drrr_15+rrri 
I         74      34053.33846      34061.59012      34053.33846    163.9714        drrr_15+rroi 
I         75      34050.48178      34053.33846      34050.48178    164.3096        drrr_15+rrri 
I         76      34044.18176      34050.48178      34044.18176    164.6685        drrr_15+rroi 
I         79      34026.53075      34044.18176      34026.53075    165.9486         drrr_15+rrg 
I         80      34004.87217      34026.53075      34004.87217    166.4305         drrr_15+rrg 
I         83      33980.74280      34004.87217      33980.74280    167.4756        drrr_15+rroi 
I         84      33975.01319      33980.74280      33975.01319    167.8956        drrr_15+rrri 
I         85      33970.91271      33975.01319      33970.91271    168.3642        drrr_15+rroi 
I         86      33957.59298      33970.91271      33957.59298    168.6562        drrr_15+rroi 
I         87      33950.18467      33957.59298      33950.18467    169.4495         drrr_15+rrg 
I         88      33943.74348      33950.18467      33943.74348    169.9525        drrr_15+rrri 
I         89      33929.22217      33943.74348      33929.22217    170.5226         drrr_15+rrg 
I         91      33903.59088      33929.22217      33903.59088    171.4957        drrr_15+rroi 
I         92      33888.44776      33903.59088      33888.44776    171.7929        drrr_15+rroi 
I         95      33878.79025      33888.44776      33878.79025    172.7780        drrr_15+rrri 
I         96      33870.05863      33878.79025      33870.05863    173.2557        drrr_15+rroi 
I         98      33867.08746      33870.05863      33867.08746    173.8660        drrr_15+rroi 
I         99      33858.87799      33867.08746      33858.87799    174.2396        drrr_15+rroi 
I        100      33856.00909      33858.87799      33856.00909    174.5559        drrr_15+rroi 
I        101      33853.78289      33856.00909      33853.78289    174.7960        drrr_15+rrri 
I        103      33845.83184      33853.78289      33845.83184    175.3165        drrr_15+rroi 
I        107      33837.99399      33845.83184      33837.99399    176.8868        drrr_15+rrri 
I        108      33823.02963      33837.99399      33823.02963    177.3300        drrr_15+rrri 
I        110      33812.78340      33823.02963      33812.78340    178.1779        drrr_15+rroi 
I        112      33805.69555      33812.78340      33805.69555    178.9182        drrr_15+rrri 
I        115      33780.20116      33805.69555      33780.20116    180.0739        drrr_15+rrri 
I        117      33769.19498      33780.20116      33769.19498    180.8345         drrr_15+rrg 
I        119      33767.48502      33769.19498      33767.48502    181.4316        drrr_15+rroi 
I        120      33759.19531      33767.48502      33759.19531    181.7718        drrr_15+rroi 
I        121      33754.61180      33759.19531      33754.61180    182.2811         drrr_15+rrg 
I        123      33748.32117      33754.61180      33748.32117    183.3924        drrr_15+rroi 
I        124      33744.87499      33748.32117      33744.87499    183.7688        drrr_15+rroi 
I        125      33742.04622      33744.87499      33742.04622    184.1151        drrr_15+rroi 
I        126      33728.61755      33742.04622      33728.61755    184.4292        drrr_15+rrri 
I        132      33714.84920      33728.61755      33714.84920    186.8054        drrr_15+rroi 
I        133      33710.20341      33714.84920      33710.20341    187.1049        drrr_15+rroi 
I        134      33706.92800      33710.20341      33706.92800    187.4092         drrr_15+rrg 
I        136      33699.99451      33706.92800      33699.99451    187.9842        drrr_15+rroi 
I        137      33689.44575      33699.99451      33689.44575    188.4636         drrr_15+rrg 
I        138      33684.27937      33689.44575      33684.27937    188.7691        drrr_15+rroi 
I        139      33680.11172      33684.27937      33680.11172    189.0959        drrr_15+rrri 
I        142      33668.76396      33680.11172      33668.76396    190.2646         drrr_15+rrg 
I        143      33657.90696      33668.76396      33657.90696    190.8005        drrr_15+rroi 
I        144      33657.05636      33657.90696      33657.05636    191.1809        drrr_15+rrri 
I        145      33655.06826      33657.05636      33655.06826    191.6182         drrr_15+rrg 
I        146      33652.12678      33655.06826      33652.12678    191.7714        drrr_15+rrri 
I        147      33646.78804      33652.12678      33646.78804    192.2225        drrr_15+rroi 
I        150      33638.33433      33646.78804      33638.33433    193.4539        drrr_15+rrri 
I        151      33630.82389      33638.33433      33630.82389    193.8653        drrr_15+rrri 
I        152      33626.12653      33630.82389      33626.12653    194.2589         drrr_15+rrg 
I        157      33616.38484      33626.12653      33616.38484    195.8378         drrr_15+rrg 
I        158      33612.52083      33616.38484      33612.52083    196.5209         drrr_15+rrg 
I        159      33611.55002      33612.52083      33611.55002    196.9702        drrr_15+rroi 
I        160      33606.90693      33611.55002      33606.90693    197.2115        drrr_15+rrri 
I        163      33592.02609      33606.90693      33592.02609    198.3891        drrr_15+rroi 
I        166      33581.63792      33592.02609      33581.63792    199.2186        drrr_15+rroi 
I        171      33577.89238      33581.63792      33577.89238    200.7100        drrr_15+rroi 
I        173      33570.72052      33577.89238      33570.72052    201.4143        drrr_15+rroi 
I        175      33563.00636      33570.72052      33563.00636    202.1338        drrr_15+rrri 
I        179      33550.26421      33563.00636      33550.26421    203.5576        drrr_15+rroi 
I        180      33535.13284      33550.26421      33535.13284    203.9162        drrr_15+rroi 
I        181      33531.29259      33535.13284      33531.29259    204.3654         drrr_15+rrg 
I        185      33529.22331      33531.29259      33529.22331    206.1576         drrr_15+rrg 
I        186      33524.08148      33529.22331      33524.08148    206.6104        drrr_15+rroi 
I        188      33506.04903      33524.08148      33506.04903    207.4291        drrr_15+rroi 
I        189      33504.96583      33506.04903      33504.96583    207.6735         drrr_15+rrg 
I        190      33499.19390      33504.96583      33499.19390    208.0642         drrr_15+rrg 
I        194      33489.08650      33499.19390      33489.08650    209.0722        drrr_15+rrri 
I        197      33482.95432      33489.08650      33482.95432    210.3451         drrr_15+rrg 
I        198      33465.68236      33482.95432      33465.68236    210.8923        drrr_15+rrri 
I        200      33461.38675      33465.68236      33461.38675    211.4881        drrr_15+rrri 
I        202      33458.24954      33461.38675      33458.24954    211.9894        drrr_15+rroi 
I        203      33449.00287      33458.24954      33449.00287    212.3895        drrr_15+rrri 
I        204      33445.59597      33449.00287      33445.59597    212.7784         drrr_15+rrg 
I        208      33438.94764      33445.59597      33438.94764    214.1809        drrr_15+rrri 
I        209      33430.87647      33438.94764      33430.87647    214.6314        drrr_15+rroi 
I        212      33423.32969      33430.87647      33423.32969    215.6911        drrr_15+rroi 
I        214      33420.17616      33423.32969      33420.17616    216.5753        drrr_15+rroi 
I        215      33410.34107      33420.17616      33410.34107    217.1232        drrr_15+rroi 
I        216      33404.73263      33410.34107      33404.73263    217.4365        drrr_15+rroi 
I        218      33402.68483      33404.73263      33402.68483    217.9213        drrr_15+rrri 
I        219      33392.08201      33402.68483      33392.08201    218.3069         drrr_15+rrg 
I        220      33383.94377      33392.08201      33383.94377    218.6691         drrr_15+rrg 
I        221      33376.56512      33383.94377      33376.56512    219.0799         drrr_15+rrg 
I        223      33372.24559      33376.56512      33372.24559    219.7356         drrr_15+rrg 
I        226      33367.42194      33372.24559      33367.42194    220.8919         drrr_15+rrg 
I        228      33364.22770      33367.42194      33364.22770    221.8427        drrr_15+rroi 
I        229      33351.08237      33364.22770      33351.08237    222.2339        drrr_15+rroi 
I        230      33332.20726      33351.08237      33332.20726    222.6029        drrr_15+rroi 
I        231      33324.96217      33332.20726      33324.96217    223.2265         drrr_15+rrg 
I        232      33318.51442      33324.96217      33318.51442    223.6718        drrr_15+rroi 
I        233      33317.78656      33318.51442      33317.78656    224.5497        drrr_15+rroi 
I        234      33288.29302      33317.78656      33288.29302    224.7894         drrr_15+rrg 
I        235      33285.19579      33288.29302      33285.19579    225.0914        drrr_15+rroi 
I        236      33281.72457      33285.19579      33281.72457    225.5364        drrr_15+rrri 
I        237      33274.05507      33281.72457      33274.05507    225.8949        drrr_15+rrri 
I        240      33263.43178      33274.05507      33263.43178    226.9313         drrr_15+rrg 
I        242      33257.41485      33263.43178      33257.41485    227.6271        drrr_15+rroi 
I        243      33247.94564      33257.41485      33247.94564    228.0098        drrr_15+rroi 
I        244      33243.53210      33247.94564      33243.53210    228.2513        drrr_15+rrri 
I        248      33242.32437      33243.53210      33242.32437    229.2956         drrr_15+rrg 
I        249      33232.25761      33242.32437      33232.25761    229.6365        drrr_15+rroi 
I        252      33229.89974      33232.25761      33229.89974    230.5984        drrr_15+rroi 
I        254      33223.96954      33229.89974      33223.96954    231.3985        drrr_15+rroi 
I        256      33210.45161      33223.96954      33210.45161    232.2398        drrr_15+rroi 
I        257      33207.80542      33210.45161      33207.80542    232.6835        drrr_15+rrri 
I        260      33201.73301      33207.80542      33201.73301    233.6274        drrr_15+rrri 
I        261      33196.28693      33201.73301      33196.28693    233.9492        drrr_15+rrri 
I        262      33184.47095      33196.28693      33184.47095    234.4405        drrr_15+rrri 
I        263      33171.55876      33184.47095      33171.55876    234.8491        drrr_15+rrri 
I        265      33168.82491      33171.55876      33168.82491    235.4539         drrr_15+rrg 
I        266      33161.96902      33168.82491      33161.96902    235.8793        drrr_15+rroi 
I        267      33154.67057      33161.96902      33154.67057    236.2821         drrr_15+rrg 
I        271      33154.22314      33154.67057      33154.22314    237.6815        drrr_15+rrri 
I        272      33145.17917      33154.22314      33145.17917    238.1750         drrr_15+rrg 
I        273      33140.83263      33145.17917      33140.83263    238.9300        drrr_15+rrri 
I        277      33140.17406      33140.83263      33140.17406    240.2426        drrr_15+rrri 
I        279      33134.51682      33140.17406      33134.51682    241.0825        drrr_15+rrri 
I        280      33121.30941      33134.51682      33121.30941    241.4029         drrr_15+rrg 
I        283      33119.72773      33121.30941      33119.72773    242.5156         drrr_15+rrg 
I        284      33118.12412      33119.72773      33118.12412    242.8447        drrr_15+rroi 
I        285      33111.66529      33118.12412      33111.66529    243.2627         drrr_15+rrg 
I        286      33105.76181      33111.66529      33105.76181    243.6628         drrr_15+rrg 
I        287      33104.60335      33105.76181      33104.60335    243.8678         drrr_15+rrg 
I        289      33103.01656      33104.60335      33103.01656    245.0722        drrr_15+rroi 
I        293      33101.46382      33103.01656      33101.46382    246.5060        drrr_15+rroi 
I        294      33087.37224      33101.46382      33087.37224    246.9776        drrr_15+rrri 
I        295      33075.06128      33087.37224      33075.06128    247.2974         drrr_15+rrg 
I        299      33069.12016      33075.06128      33069.12016    248.4803         drrr_15+rrg 
I        301      33053.43709      33069.12016      33053.43709    249.2418        drrr_15+rrri 
I        303      33046.30765      33053.43709      33046.30765    249.6827        drrr_15+rrri 
I        305      33039.19000      33046.30765      33039.19000    250.2459        drrr_15+rrri 
I        306      33029.64714      33039.19000      33029.64714    250.4065        drrr_15+rroi 
I        307      33025.20746      33029.64714      33025.20746    250.7593        drrr_15+rrri 
I        308      33024.89433      33025.20746      33024.89433    251.5438        drrr_15+rrri 
I        311      33018.26431      33024.89433      33018.26431    252.5424        drrr_15+rroi 
I        312      33012.51961      33018.26431      33012.51961    252.8195        drrr_15+rrri 
I        313      32999.59253      33012.51961      32999.59253    253.3813         drrr_15+rrg 
I        314      32996.03021      32999.59253      32996.03021    253.6775         drrr_15+rrg 
I        318      32984.45043      32996.03021      32984.45043    255.1639        drrr_15+rroi 
I        319      32981.72697      32984.45043      32981.72697    255.5342        drrr_15+rrri 
I        321      32977.26988      32981.72697      32977.26988    256.2316        drrr_15+rroi 
I        322      32972.96055      32977.26988      32972.96055    256.6979         drrr_15+rrg 
I        323      32950.47806      32972.96055      32950.47806    257.1365        drrr_15+rrri 
I        325      32947.49542      32950.47806      32947.49542    257.6172         drrr_15+rrg 
I        328      32940.35480      32947.49542      32940.35480    258.7882        drrr_15+rrri 
I        330      32929.43943      32940.35480      32929.43943    259.4319         drrr_15+rrg 
I        333      32923.81534      32929.43943      32923.81534    260.2377        drrr_15+rroi 
I        334      32910.60272      32923.81534      32910.60272    260.5174         drrr_15+rrg 
I        336      32907.40795      32910.60272      32907.40795    261.2344         drrr_15+rrg 
I        338      32903.23200      32907.40795      32903.23200    261.7546         drrr_15+rrg 
I        340      32903.12285      32903.23200      32903.12285    262.2954         drrr_15+rrg 
I        342      32901.31803      32903.12285      32901.31803    263.0422         drrr_15+rrg 
I        344      32894.33915      32901.31803      32894.33915    263.6155        drrr_15+rrri 
I        345      32888.97400      32894.33915      32888.97400    263.9440         drrr_15+rrg 
I        348      32877.29181      32888.97400      32877.29181    265.2814         drrr_15+rrg 
I        350      32875.34286      32877.29181      32875.34286    265.8226         drrr_15+rrg 
I        352      32869.84858      32875.34286      32869.84858    266.6246        drrr_15+rrri 
I        357      32861.84999      32869.84858      32861.84999    267.8505        drrr_15+rroi 
I        358      32860.34882      32861.84999      32860.34882    268.2353        drrr_15+rroi 
I        359      32851.37542      32860.34882      32851.37542    268.4187        drrr_15+rrri 
I        361      32848.27176      32851.37542      32848.27176    268.9317        drrr_15+rroi 
I        364      32845.13870      32848.27176      32845.13870    270.0163        drrr_15+rrri 
I        366      32837.93703      32845.13870      32837.93703    270.5095        drrr_15+rrri 
I        367      32829.28187      32837.93703      32829.28187    270.8163        drrr_15+rroi 
I        368      32824.99561      32829.28187      32824.99561    271.1548        drrr_15+rroi 
I        369      32822.74139      32824.99561      32822.74139    271.7096         drrr_15+rrg 
I        370      32816.42050      32822.74139      32816.42050    272.0180        drrr_15+rrri 
I        371      32807.16994      32816.42050      32807.16994    272.2507        drrr_15+rroi 
I        373      32804.87678      32807.16994      32804.87678    272.7357        drrr_15+rroi 
I        375      32800.12732      32804.87678      32800.12732    273.5400         drrr_15+rrg 
I        377      32793.35006      32800.12732      32793.35006    273.9197        drrr_15+rrri 
I        379      32786.67069      32793.35006      32786.67069    274.4464        drrr_15+rroi 
I        381      32781.32805      32786.67069      32781.32805    275.1310        drrr_15+rrri 
I        383      32771.45854      32781.32805      32771.45854    275.4282        drrr_15+rroi 
I        387      32764.69912      32771.45854      32764.69912    276.9267        drrr_15+rroi 
I        388      32759.29121      32764.69912      32759.29121    277.2552        drrr_15+rroi 
I        390      32757.95697      32759.29121      32757.95697    277.7940         drrr_15+rrg 
I        391      32757.30164      32757.95697      32757.30164    278.0018         drrr_15+rrg 
I        392      32737.32380      32757.30164      32737.32380    278.5356        drrr_15+rrri 
I        393      32732.57016      32737.32380      32732.57016    278.9287        drrr_15+rrri 
I        395      32726.42142      32732.57016      32726.42142    279.6033         drrr_15+rrg 
I        397      32717.24406      32726.42142      32717.24406    279.9379        drrr_15+rroi 
I        398      32704.59863      32717.24406      32704.59863    280.2717        drrr_15+rrri 
I        400      32702.52661      32704.59863      32702.52661    280.8070         drrr_15+rrg 
I        402      32701.07714      32702.52661      32701.07714    281.3533        drrr_15+rrri 
I        403      32698.90559      32701.07714      32698.90559    281.6276         drrr_15+rrg 
I        404      32695.20350      32698.90559      32695.20350    282.0721        drrr_15+rroi 
I        405      32693.73160      32695.20350      32693.73160    282.4037         drrr_15+rrg 
I        407      32690.13377      32693.73160      32690.13377    282.9573        drrr_15+rroi 
I        409      32687.50297      32690.13377      32687.50297    283.5278        drrr_15+rroi 
I        410      32682.36320      32687.50297      32682.36320    283.7930        drrr_15+rroi 
I        411      32678.84393      32682.36320      32678.84393    284.0185        drrr_15+rroi 
I        412      32673.51048      32678.84393      32673.51048    284.4553         drrr_15+rrg 
I        413      32670.92066      32673.51048      32670.92066    284.7764        drrr_15+rrri 
I        414      32641.73164      32670.92066      32641.73164    285.4097        drrr_15+rrri 
I        415      32615.26926      32641.73164      32615.26926    285.7878         drrr_15+rrg 
I        416      32610.59343      32615.26926      32610.59343    286.1291        drrr_15+rrri 
I        417      32605.63724      32610.59343      32605.63724    286.4347        drrr_15+rrri 
I        418      32601.36869      32605.63724      32601.36869    286.7150         drrr_15+rrg 
I        422      32597.77438      32601.36869      32597.77438    288.0600         drrr_15+rrg 
I        424      32593.13902      32597.77438      32593.13902    288.6426        drrr_15+rroi 
I        426      32589.00052      32593.13902      32589.00052    289.2909        drrr_15+rrri 
I        427      32586.32334      32589.00052      32586.32334    289.5931         drrr_15+rrg 
I        428      32584.45637      32586.32334      32584.45637    289.8933         drrr_15+rrg 
I        429      32582.47348      32584.45637      32582.47348    290.1517         drrr_15+rrg 
I        432      32571.90202      32582.47348      32571.90202    290.9816         drrr_15+rrg 
I        433      32569.94234      32571.90202      32569.94234    291.4116        drrr_15+rroi 
I        434      32567.15573      32569.94234      32567.15573    292.1068         drrr_15+rrg 
I        436      32564.83086      32567.15573      32564.83086    292.7703        drrr_15+rrri 
I        438      32550.34654      32564.83086      32550.34654    293.3540        drrr_15+rrri 
I        439      32549.36925      32550.34654      32549.36925    293.5823         drrr_15+rrg 
I        442      32539.90666      32549.36925      32539.90666    294.2715         drrr_15+rrg 
I        446      32533.91830      32539.90666      32533.91830    295.4387        drrr_15+rrri 
I        447      32528.52731      32533.91830      32528.52731    295.6254        drrr_15+rroi 
I        449      32514.38505      32528.52731      32514.38505    296.0842         drrr_15+rrg 
I        451      32511.38119      32514.38505      32511.38119    296.6774        drrr_15+rrri 
I        455      32504.44674      32511.38119      32504.44674    297.6890         drrr_15+rrg 
I        457      32495.38531      32504.44674      32495.38531    298.2342        drrr_15+rroi 
I        460      32493.19711      32495.38531      32493.19711    299.3289         drrr_15+rrg 
I        462      32487.69375      32493.19711      32487.69375    299.9750        drrr_15+rroi 
I        472      32484.73281      32487.69375      32484.73281    302.3943        drrr_15+rrri 
I        475      32483.22152      32484.73281      32483.22152    303.2445         drrr_15+rrg 
I        477      32482.04271      32483.22152      32482.04271    303.9560        drrr_15+rrri 
I        478      32476.33241      32482.04271      32476.33241    304.1647         drrr_15+rrg 
I        479      32472.67236      32476.33241      32472.67236    304.4555        drrr_15+rrri 
I        480      32469.98323      32472.67236      32469.98323    304.7059         drrr_15+rrg 
I        483      32466.16935      32469.98323      32466.16935    305.7836        drrr_15+rrri 
I        484      32463.37742      32466.16935      32463.37742    306.0469        drrr_15+rrri 
I        486      32461.60332      32463.37742      32461.60332    306.6103        drrr_15+rroi 
I        492      32459.97295      32461.60332      32459.97295    308.3688         drrr_15+rrg 
I        493      32455.73140      32459.97295      32455.73140    308.6114        drrr_15+rroi 
I        496      32442.01787      32455.73140      32442.01787    309.6439         drrr_15+rrg 
I        498      32440.62092      32442.01787      32440.62092    310.3182        drrr_15+rrri 
I        499      32438.73925      32440.62092      32438.73925    310.7062         drrr_15+rrg 
I        500      32437.55643      32438.73925      32437.55643    310.9496        drrr_15+rrri 
I        501      32435.74052      32437.55643      32435.74052    311.2401        drrr_15+rrri 
I        502      32435.17772      32435.74052      32435.17772    311.5309        drrr_15+rroi 
I        503      32427.42666      32435.17772      32427.42666    312.2261        drrr_15+rroi 
I        504      32420.87282      32427.42666      32420.87282    312.5099        drrr_15+rrri 
I        506      32417.52230      32420.87282      32417.52230    313.1381         drrr_15+rrg 
I        507      32417.49425      32417.52230      32417.49425    313.4673        drrr_15+rrri 
I        508      32405.95379      32417.49425      32405.95379    313.7800         drrr_15+rrg 
I        511      32399.53474      32405.95379      32399.53474    314.6099        drrr_15+rroi 
I        512      32394.02942      32399.53474      32394.02942    314.8672         drrr_15+rrg 
I        513      32393.06092      32394.02942      32393.06092    315.0495         drrr_15+rrg 
I        515      32391.81031      32393.06092      32391.81031    315.6111         drrr_15+rrg 
I        516      32384.72887      32391.81031      32384.72887    315.8886        drrr_15+rroi 
I        529      32377.28988      32384.72887      32377.28988    319.6622        drrr_15+rroi 
I        530      32376.79112      32377.28988      32376.79112    319.9254        drrr_15+rroi 
I        535      32373.80807      32376.79112      32373.80807    321.1910         drrr_15+rrg 
I        539      32372.80822      32373.80807      32372.80822    321.9486        drrr_15+rrri 
I        540      32367.87522      32372.80822      32367.87522    322.2225        drrr_15+rrri 
I        542      32363.79642      32367.87522      32363.79642    322.7073        drrr_15+rroi 
I        543      32362.90487      32363.79642      32362.90487    323.1296         drrr_15+rrg 
I        544      32360.16461      32362.90487      32360.16461    323.2716         drrr_15+rrg 
I        545      32352.92948      32360.16461      32352.92948    323.5501        drrr_15+rroi 
I        547      32351.97806      32352.92948      32351.97806    323.9172        drrr_15+rrri 
I        548      32348.14000      32351.97806      32348.14000    324.1614        drrr_15+rrri 
I        549      32342.31170      32348.14000      32342.31170    324.4883        drrr_15+rroi 
I        550      32337.18092      32342.31170      32337.18092    324.8088        drrr_15+rrri 
I        552      32337.04288      32337.18092      32337.04288    325.5476        drrr_15+rroi 
I        556      32326.97987      32337.04288      32326.97987    326.7080        drrr_15+rrri 
I        557      32324.11699      32326.97987      32324.11699    326.9159        drrr_15+rrri 
I        564      32317.63268      32324.11699      32317.63268    328.7465        drrr_15+rroi 
I        565      32305.05998      32317.63268      32305.05998    328.9395        drrr_15+rroi 
I        566      32300.44182      32305.05998      32300.44182    329.3000        drrr_15+rrri 
I        576      32295.34586      32300.44182      32295.34586    332.1164         drrr_15+rrg 
I        577      32292.77367      32295.34586      32292.77367    332.3705        drrr_15+rroi 
I        578      32290.63767      32292.77367      32290.63767    332.5761        drrr_15+rrri 
I        579      32285.03170      32290.63767      32285.03170    332.8390        drrr_15+rrri 
I        581      32276.89602      32285.03170      32276.89602    333.3883         drrr_15+rrg 
I        587      32273.45491      32276.89602      32273.45491    335.0705         drrr_15+rrg 
I        588      32267.65674      32273.45491      32267.65674    335.4070        drrr_15+rroi 
I        594      32263.79049      32267.65674      32263.79049    337.2859         drrr_15+rrg 
I        597      32257.98689      32263.79049      32257.98689    337.7790        drrr_15+rrri 
I        600      32255.85844      32257.98689      32255.85844    338.5995        drrr_15+rroi 
I        602      32252.61489      32255.85844      32252.61489    338.9273         drrr_15+rrg 
I        603      32249.98996      32252.61489      32249.98996    339.1253        drrr_15+rroi 
I        604      32246.49344      32249.98996      32246.49344    339.3169         drrr_15+rrg 
I        605      32244.65985      32246.49344      32244.65985    339.6407         drrr_15+rrg 
I        606      32236.88553      32244.65985      32236.88553    339.8829         drrr_15+rrg 
I        607      32230.19307      32236.88553      32230.19307    340.2548         drrr_15+rrg 
I        608      32225.30125      32230.19307      32225.30125    340.5347         drrr_15+rrg 
