EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_20
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=293848196
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.56518
I       iter             best          obj_old          obj_new        time              method info
I         92      34314.43409      34321.87561      34314.43409    179.9287         drrr_15+rrg 
I         93      34313.23711      34314.43409      34313.23711    180.1924        drrr_15+rrri 
I         95      34284.27691      34313.23711      34284.27691    180.9316        drrr_15+rroi 
I         96      34281.13808      34284.27691      34281.13808    181.2781        drrr_15+rrri 
I         97      34264.22448      34281.13808      34264.22448    181.7968        drrr_15+rroi 
I         98      34259.78753      34264.22448      34259.78753    182.2208         drrr_15+rrg 
I         99      34253.44339      34259.78753      34253.44339    182.6254        drrr_15+rroi 
I        100      34246.22332      34253.44339      34246.22332    183.1324         drrr_15+rrg 
I        102      34234.21449      34246.22332      34234.21449    184.1929        drrr_15+rrri 
I        103      34226.87495      34234.21449      34226.87495    184.6112        drrr_15+rrri 
I        105      34211.39912      34226.87495      34211.39912    185.5254         drrr_15+rrg 
I        106      34209.89641      34211.39912      34209.89641    186.2521        drrr_15+rroi 
I        107      34197.89497      34209.89641      34197.89497    186.6043        drrr_15+rroi 
I        109      34181.80038      34197.89497      34181.80038    187.2529         drrr_15+rrg 
I        110      34167.60583      34181.80038      34167.60583    187.7191        drrr_15+rroi 
I        111      34165.39577      34167.60583      34165.39577    188.1434        drrr_15+rroi 
I        112      34155.17623      34165.39577      34155.17623    188.4237        drrr_15+rroi 
I        113      34147.20625      34155.17623      34147.20625    188.7504        drrr_15+rrri 
I        114      34142.57249      34147.20625      34142.57249    189.2500        drrr_15+rroi 
I        115      34139.93759      34142.57249      34139.93759    189.7191         drrr_15+rrg 
I        117      34136.11406      34139.93759      34136.11406    190.3736        drrr_15+rroi 
I        118      34133.95242      34136.11406      34133.95242    190.7083        drrr_15+rrri 
I        119      34120.46275      34133.95242      34120.46275    191.0022        drrr_15+rrri 
I        120      34112.77638      34120.46275      34112.77638    191.4312        drrr_15+rroi 
I        121      34107.30967      34112.77638      34107.30967    191.7109        drrr_15+rroi 
I        122      34088.55386      34107.30967      34088.55386    192.0358        drrr_15+rrri 
I        123      34071.60803      34088.55386      34071.60803    192.3746        drrr_15+rroi 
I        126      34057.96915      34071.60803      34057.96915    194.1015        drrr_15+rrri 
I        127      34056.66299      34057.96915      34056.66299    194.3769        drrr_15+rrri 
I        128      34054.20871      34056.66299      34054.20871    194.7090         drrr_15+rrg 
I        130      34029.13740      34054.20871      34029.13740    195.7375        drrr_15+rroi 
I        132      34019.13953      34029.13740      34019.13953    196.4243         drrr_15+rrg 
I        136      34013.03580      34019.13953      34013.03580    197.8827         drrr_15+rrg 
I        138      33987.84302      34013.03580      33987.84302    198.5125        drrr_15+rrri 
I        142      33974.28882      33987.84302      33974.28882    200.5089        drrr_15+rroi 
I        144      33973.92870      33974.28882      33973.92870    201.0615        drrr_15+rroi 
I        145      33956.06942      33973.92870      33956.06942    201.4616         drrr_15+rrg 
I        147      33944.96400      33956.06942      33944.96400    202.2188        drrr_15+rroi 
I        148      33943.77457      33944.96400      33943.77457    202.7489         drrr_15+rrg 
I        152      33933.31247      33943.77457      33933.31247    204.4301        drrr_15+rroi 
I        155      33917.84006      33933.31247      33917.84006    205.7131        drrr_15+rroi 
I        156      33902.27268      33917.84006      33902.27268    206.0197        drrr_15+rrri 
I        158      33882.31727      33902.27268      33882.31727    206.9511         drrr_15+rrg 
I        159      33868.14058      33882.31727      33868.14058    207.3270        drrr_15+rroi 
I        164      33863.14535      33868.14058      33863.14535    209.7640         drrr_15+rrg 
I        165      33851.67649      33863.14535      33851.67649    210.3114        drrr_15+rroi 
I        166      33841.23381      33851.67649      33841.23381    210.7439        drrr_15+rrri 
I        167      33836.34942      33841.23381      33836.34942    211.2272        drrr_15+rroi 
I        168      33821.69373      33836.34942      33821.69373    211.6957        drrr_15+rrri 
I        170      33820.64066      33821.69373      33820.64066    212.3072        drrr_15+rroi 
I        172      33818.20936      33820.64066      33818.20936    213.2495        drrr_15+rrri 
I        176      33814.63010      33818.20936      33814.63010    214.4485         drrr_15+rrg 
I        178      33807.14266      33814.63010      33807.14266    215.7335         drrr_15+rrg 
I        180      33804.53299      33807.14266      33804.53299    216.4354        drrr_15+rroi 
I        183      33799.76617      33804.53299      33799.76617    217.5415        drrr_15+rroi 
I        184      33783.58480      33799.76617      33783.58480    218.0677        drrr_15+rrri 
I        185      33779.48988      33783.58480      33779.48988    218.4845        drrr_15+rroi 
I        187      33769.81341      33779.48988      33769.81341    219.1533        drrr_15+rroi 
I        188      33761.66094      33769.81341      33761.66094    219.5684        drrr_15+rroi 
I        190      33760.70119      33761.66094      33760.70119    220.4615        drrr_15+rrri 
I        191      33757.91544      33760.70119      33757.91544    220.7077        drrr_15+rrri 
I        192      33756.96029      33757.91544      33756.96029    221.2160        drrr_15+rrri 
I        198      33756.08556      33756.96029      33756.08556    223.4334        drrr_15+rroi 
I        199      33742.34892      33756.08556      33742.34892    223.8705        drrr_15+rrri 
I        200      33728.83596      33742.34892      33728.83596    224.1191        drrr_15+rroi 
I        201      33727.73151      33728.83596      33727.73151    224.6518        drrr_15+rroi 
I        202      33718.30645      33727.73151      33718.30645    224.9596        drrr_15+rrri 
I        204      33714.27867      33718.30645      33714.27867    225.6020         drrr_15+rrg 
I        205      33712.62094      33714.27867      33712.62094    226.1767        drrr_15+rroi 
I        206      33710.73115      33712.62094      33710.73115    226.5191         drrr_15+rrg 
I        207      33696.36866      33710.73115      33696.36866    226.9897         drrr_15+rrg 
I        208      33673.43400      33696.36866      33673.43400    227.4943        drrr_15+rrri 
I        209      33665.73179      33673.43400      33665.73179    227.8505        drrr_15+rroi 
I        210      33651.55220      33665.73179      33651.55220    228.3321        drrr_15+rrri 
I        211      33650.18735      33651.55220      33650.18735    228.7517        drrr_15+rroi 
I        212      33638.27684      33650.18735      33638.27684    229.2255        drrr_15+rroi 
I        213      33633.96398      33638.27684      33633.96398    229.4048        drrr_15+rrri 
I        214      33624.61944      33633.96398      33624.61944    229.7494        drrr_15+rroi 
I        215      33610.11565      33624.61944      33610.11565    230.4601         drrr_15+rrg 
I        217      33601.85917      33610.11565      33601.85917    231.1093        drrr_15+rroi 
I        218      33595.87796      33601.85917      33595.87796    231.5503         drrr_15+rrg 
I        220      33594.67317      33595.87796      33594.67317    232.4928        drrr_15+rrri 
I        224      33588.40498      33594.67317      33588.40498    233.8290        drrr_15+rroi 
I        225      33575.78192      33588.40498      33575.78192    234.1232        drrr_15+rroi 
I        227      33560.11032      33575.78192      33560.11032    235.1012         drrr_15+rrg 
I        230      33544.93291      33560.11032      33544.93291    236.0381        drrr_15+rrri 
I        232      33541.39199      33544.93291      33541.39199    236.7623         drrr_15+rrg 
I        233      33537.92664      33541.39199      33537.92664    237.0655         drrr_15+rrg 
I        234      33527.35568      33537.92664      33527.35568    237.7581        drrr_15+rroi 
I        235      33519.64687      33527.35568      33519.64687    238.1866         drrr_15+rrg 
I        236      33512.30035      33519.64687      33512.30035    238.5873        drrr_15+rrri 
I        237      33505.40570      33512.30035      33505.40570    238.8445         drrr_15+rrg 
I        238      33500.25788      33505.40570      33500.25788    239.1911        drrr_15+rroi 
I        243      33497.21003      33500.25788      33497.21003    240.8118         drrr_15+rrg 
I        245      33493.52310      33497.21003      33493.52310    241.5597        drrr_15+rroi 
I        247      33489.59243      33493.52310      33489.59243    242.0708         drrr_15+rrg 
I        248      33472.45824      33489.59243      33472.45824    242.5037         drrr_15+rrg 
I        249      33461.61028      33472.45824      33461.61028    243.2265        drrr_15+rrri 
I        250      33454.65653      33461.61028      33454.65653    243.4377        drrr_15+rrri 
I        251      33443.21904      33454.65653      33443.21904    243.8354        drrr_15+rrri 
I        252      33436.07822      33443.21904      33436.07822    244.2513         drrr_15+rrg 
I        253      33435.89660      33436.07822      33435.89660    244.5354        drrr_15+rrri 
I        255      33427.07859      33435.89660      33427.07859    245.4676        drrr_15+rrri 
I        257      33424.65016      33427.07859      33424.65016    246.2379        drrr_15+rrri 
I        258      33424.13476      33424.65016      33424.13476    246.5327        drrr_15+rroi 
I        259      33407.02720      33424.13476      33407.02720    246.8851        drrr_15+rroi 
I        260      33406.57957      33407.02720      33406.57957    247.1982        drrr_15+rrri 
I        261      33403.72520      33406.57957      33403.72520    247.5770         drrr_15+rrg 
I        262      33403.57902      33403.72520      33403.57902    247.9556        drrr_15+rroi 
I        263      33397.83663      33403.57902      33397.83663    248.3619         drrr_15+rrg 
I        264      33385.98485      33397.83663      33385.98485    248.8091        drrr_15+rroi 
I        267      33379.40666      33385.98485      33379.40666    250.0603         drrr_15+rrg 
I        268      33370.94575      33379.40666      33370.94575    250.2820         drrr_15+rrg 
I        269      33361.78096      33370.94575      33361.78096    250.5951        drrr_15+rroi 
I        271      33356.99144      33361.78096      33356.99144    251.4897        drrr_15+rrri 
I        272      33351.74271      33356.99144      33351.74271    251.6663         drrr_15+rrg 
I        273      33348.49164      33351.74271      33348.49164    252.5067         drrr_15+rrg 
I        274      33347.22939      33348.49164      33347.22939    252.9250        drrr_15+rroi 
I        276      33337.73283      33347.22939      33337.73283    253.7540        drrr_15+rrri 
I        277      33319.13907      33337.73283      33319.13907    254.0987         drrr_15+rrg 
I        281      33317.62786      33319.13907      33317.62786    255.3849        drrr_15+rrri 
I        282      33303.96477      33317.62786      33303.96477    255.7566        drrr_15+rrri 
I        283      33302.33702      33303.96477      33302.33702    256.0737         drrr_15+rrg 
I        284      33279.16378      33302.33702      33279.16378    256.4911        drrr_15+rrri 
I        285      33264.42465      33279.16378      33264.42465    257.1143         drrr_15+rrg 
I        286      33262.65340      33264.42465      33262.65340    257.4007         drrr_15+rrg 
I        287      33258.96680      33262.65340      33258.96680    257.6602         drrr_15+rrg 
I        288      33258.70367      33258.96680      33258.70367    257.9825        drrr_15+rrri 
I        291      33255.99969      33258.70367      33255.99969    259.2328         drrr_15+rrg 
I        292      33246.12725      33255.99969      33246.12725    259.6212         drrr_15+rrg 
I        293      33242.42311      33246.12725      33242.42311    260.1065         drrr_15+rrg 
I        294      33241.47271      33242.42311      33241.47271    260.4852        drrr_15+rroi 
I        296      33240.27649      33241.47271      33240.27649    261.3029        drrr_15+rrri 
I        297      33236.31269      33240.27649      33236.31269    261.5080         drrr_15+rrg 
I        299      33230.98756      33236.31269      33230.98756    262.3081         drrr_15+rrg 
I        300      33223.77608      33230.98756      33223.77608    262.8325        drrr_15+rroi 
I        301      33214.31134      33223.77608      33214.31134    263.1930         drrr_15+rrg 
I        302      33209.04530      33214.31134      33209.04530    263.4414        drrr_15+rroi 
I        303      33200.02663      33209.04530      33200.02663    263.8422        drrr_15+rroi 
I        304      33195.76111      33200.02663      33195.76111    264.3269         drrr_15+rrg 
I        305      33191.85579      33195.76111      33191.85579    264.6816        drrr_15+rrri 
I        308      33186.06759      33191.85579      33186.06759    266.0032         drrr_15+rrg 
I        309      33175.06738      33186.06759      33175.06738    266.3162        drrr_15+rroi 
I        310      33161.72546      33175.06738      33161.72546    266.6694        drrr_15+rrri 
I        311      33157.17421      33161.72546      33157.17421    266.9341        drrr_15+rroi 
I        312      33146.41506      33157.17421      33146.41506    267.3771        drrr_15+rroi 
I        313      33144.16134      33146.41506      33144.16134    267.6264        drrr_15+rroi 
I        314      33140.39991      33144.16134      33140.39991    267.8969        drrr_15+rrri 
I        315      33134.09173      33140.39991      33134.09173    268.1742        drrr_15+rroi 
I        316      33133.34736      33134.09173      33133.34736    268.7099        drrr_15+rroi 
I        317      33119.10167      33133.34736      33119.10167    269.0077        drrr_15+rroi 
I        321      33109.55302      33119.10167      33109.55302    269.9466        drrr_15+rrri 
I        322      33096.34006      33109.55302      33096.34006    270.3956         drrr_15+rrg 
I        323      33087.30150      33096.34006      33087.30150    270.7606        drrr_15+rrri 
I        324      33082.70976      33087.30150      33082.70976    271.0797        drrr_15+rrri 
I        325      33075.90661      33082.70976      33075.90661    271.3999        drrr_15+rroi 
I        329      33070.31918      33075.90661      33070.31918    273.3661        drrr_15+rrri 
I        330      33070.07862      33070.31918      33070.07862    273.7141        drrr_15+rrri 
I        331      33064.42079      33070.07862      33064.42079    274.0249        drrr_15+rroi 
I        332      33063.18346      33064.42079      33063.18346    274.5923        drrr_15+rrri 
I        336      33054.42912      33063.18346      33054.42912    276.1670         drrr_15+rrg 
I        342      33050.67143      33054.42912      33050.67143    278.3266        drrr_15+rroi 
I        343      33045.77402      33050.67143      33045.77402    278.6486        drrr_15+rroi 
I        344      33037.24235      33045.77402      33037.24235    279.4050        drrr_15+rrri 
I        345      33027.56491      33037.24235      33027.56491    279.7932        drrr_15+rrri 
I        346      33020.02284      33027.56491      33020.02284    280.4434        drrr_15+rroi 
I        347      33018.06825      33020.02284      33018.06825    280.9096        drrr_15+rrri 
I        348      33017.39693      33018.06825      33017.39693    281.2771         drrr_15+rrg 
I        350      33010.58905      33017.39693      33010.58905    281.9121         drrr_15+rrg 
I        351      33009.32856      33010.58905      33009.32856    282.3862         drrr_15+rrg 
I        353      32998.64412      33009.32856      32998.64412    283.0735         drrr_15+rrg 
I        354      32988.09071      32998.64412      32988.09071    283.4176        drrr_15+rrri 
I        357      32985.32966      32988.09071      32985.32966    284.1957         drrr_15+rrg 
I        358      32980.34091      32985.32966      32980.34091    284.5856        drrr_15+rroi 
I        359      32978.17304      32980.34091      32978.17304    284.9256         drrr_15+rrg 
I        360      32974.56197      32978.17304      32974.56197    285.3241         drrr_15+rrg 
I        363      32967.16750      32974.56197      32967.16750    286.6120        drrr_15+rrri 
I        364      32962.22791      32967.16750      32962.22791    286.8074        drrr_15+rroi 
I        365      32958.27998      32962.22791      32958.27998    287.1768        drrr_15+rrri 
I        368      32949.87827      32958.27998      32949.87827    288.2996        drrr_15+rroi 
I        375      32936.18714      32949.87827      32936.18714    290.7627        drrr_15+rrri 
I        376      32932.94182      32936.18714      32932.94182    291.2543        drrr_15+rroi 
I        377      32926.01067      32932.94182      32926.01067    291.7235         drrr_15+rrg 
I        378      32920.23244      32926.01067      32920.23244    292.0177        drrr_15+rroi 
I        379      32908.74246      32920.23244      32908.74246    292.3946        drrr_15+rroi 
I        380      32897.01070      32908.74246      32897.01070    292.6599        drrr_15+rroi 
I        382      32883.25552      32897.01070      32883.25552    293.3177        drrr_15+rrri 
I        383      32881.08448      32883.25552      32881.08448    293.5311        drrr_15+rroi 
I        387      32879.45269      32881.08448      32879.45269    294.7495        drrr_15+rrri 
I        390      32877.62195      32879.45269      32877.62195    295.8791         drrr_15+rrg 
I        391      32854.11884      32877.62195      32854.11884    296.2453        drrr_15+rroi 
I        392      32850.58885      32854.11884      32850.58885    296.5746         drrr_15+rrg 
I        394      32848.21169      32850.58885      32848.21169    297.1467         drrr_15+rrg 
I        395      32842.71421      32848.21169      32842.71421    297.5058         drrr_15+rrg 
I        396      32831.66504      32842.71421      32831.66504    297.9730        drrr_15+rrri 
I        398      32829.94342      32831.66504      32829.94342    298.8131        drrr_15+rroi 
I        401      32825.51082      32829.94342      32825.51082    299.8715        drrr_15+rrri 
I        403      32822.77461      32825.51082      32822.77461    300.4947        drrr_15+rrri 
I        405      32803.81936      32822.77461      32803.81936    301.0278        drrr_15+rroi 
I        406      32802.59011      32803.81936      32802.59011    301.3398         drrr_15+rrg 
I        407      32799.88190      32802.59011      32799.88190    301.6988        drrr_15+rroi 
I        408      32795.82550      32799.88190      32795.82550    302.1174         drrr_15+rrg 
I        409      32787.33533      32795.82550      32787.33533    302.6712        drrr_15+rrri 
I        411      32773.80236      32787.33533      32773.80236    303.1044        drrr_15+rrri 
I        412      32772.18718      32773.80236      32772.18718    303.4669        drrr_15+rroi 
I        418      32766.33572      32772.18718      32766.33572    305.3954         drrr_15+rrg 
I        421      32764.38667      32766.33572      32764.38667    306.5486         drrr_15+rrg 
I        422      32754.81146      32764.38667      32754.81146    306.8181        drrr_15+rrri 
I        423      32746.79913      32754.81146      32746.79913    307.1598         drrr_15+rrg 
I        424      32740.07901      32746.79913      32740.07901    307.4943        drrr_15+rrri 
I        425      32733.64735      32740.07901      32733.64735    307.7941         drrr_15+rrg 
I        427      32728.27725      32733.64735      32728.27725    308.4690         drrr_15+rrg 
I        430      32723.43220      32728.27725      32723.43220    309.4037         drrr_15+rrg 
I        432      32714.16983      32723.43220      32714.16983    310.4420         drrr_15+rrg 
I        433      32702.74480      32714.16983      32702.74480    310.8293        drrr_15+rrri 
I        435      32700.94263      32702.74480      32700.94263    311.4046        drrr_15+rroi 
I        438      32700.86350      32700.94263      32700.86350    312.5330        drrr_15+rroi 
I        439      32698.82912      32700.86350      32698.82912    312.9677        drrr_15+rrri 
I        440      32697.22647      32698.82912      32697.22647    313.2709        drrr_15+rroi 
I        443      32695.29088      32697.22647      32695.29088    314.0806        drrr_15+rrri 
I        444      32688.07515      32695.29088      32688.07515    314.4652        drrr_15+rrri 
I        448      32678.39410      32688.07515      32678.39410    315.8824        drrr_15+rrri 
I        449      32675.83583      32678.39410      32675.83583    316.1574        drrr_15+rroi 
I        450      32674.45044      32675.83583      32674.45044    316.5864        drrr_15+rrri 
I        452      32672.90658      32674.45044      32672.90658    317.3022         drrr_15+rrg 
I        453      32670.46227      32672.90658      32670.46227    317.5092        drrr_15+rrri 
I        454      32666.94127      32670.46227      32666.94127    317.9670         drrr_15+rrg 
I        460      32662.59435      32666.94127      32662.59435    319.5697        drrr_15+rroi 
I        461      32656.85120      32662.59435      32656.85120    319.8207        drrr_15+rrri 
I        463      32649.39206      32656.85120      32649.39206    320.5558         drrr_15+rrg 
I        465      32639.90920      32649.39206      32639.90920    321.3938        drrr_15+rroi 
I        466      32632.41979      32639.90920      32632.41979    321.8162        drrr_15+rroi 
I        470      32632.32882      32632.41979      32632.32882    323.2807        drrr_15+rrri 
I        472      32630.16465      32632.32882      32630.16465    323.9508         drrr_15+rrg 
I        474      32628.99127      32630.16465      32628.99127    324.7190         drrr_15+rrg 
I        476      32624.88204      32628.99127      32624.88204    325.1675        drrr_15+rroi 
I        477      32620.77068      32624.88204      32620.77068    325.5150        drrr_15+rrri 
I        479      32620.52295      32620.77068      32620.52295    325.8741        drrr_15+rrri 
I        481      32617.70356      32620.52295      32617.70356    326.5525        drrr_15+rrri 
I        482      32613.27985      32617.70356      32613.27985    326.8852        drrr_15+rroi 
I        483      32606.82422      32613.27985      32606.82422    327.2220         drrr_15+rrg 
I        487      32603.78657      32606.82422      32603.78657    328.2525        drrr_15+rroi 
I        488      32601.79962      32603.78657      32601.79962    328.5511         drrr_15+rrg 
I        489      32596.71389      32601.79962      32596.71389    328.7619         drrr_15+rrg 
I        491      32593.59653      32596.71389      32593.59653    329.3539        drrr_15+rroi 
I        492      32592.43014      32593.59653      32592.43014    329.7571         drrr_15+rrg 
I        493      32586.25375      32592.43014      32586.25375    329.9444        drrr_15+rrri 
I        495      32583.05902      32586.25375      32583.05902    330.6137        drrr_15+rrri 
I        496      32578.35291      32583.05902      32578.35291    330.8782        drrr_15+rrri 
I        497      32577.66324      32578.35291      32577.66324    331.0823        drrr_15+rrri 
I        498      32576.98824      32577.66324      32576.98824    331.2770         drrr_15+rrg 
I        500      32573.65796      32576.98824      32573.65796    332.0497        drrr_15+rroi 
I        502      32572.90610      32573.65796      32572.90610    332.6070         drrr_15+rrg 
I        504      32566.16511      32572.90610      32566.16511    333.0848        drrr_15+rrri 
I        506      32560.73527      32566.16511      32560.73527    333.6848        drrr_15+rrri 
I        511      32550.02334      32560.73527      32550.02334    335.0699         drrr_15+rrg 
I        513      32544.07433      32550.02334      32544.07433    335.5130         drrr_15+rrg 
I        514      32541.66414      32544.07433      32541.66414    335.8569        drrr_15+rroi 
I        517      32539.53775      32541.66414      32539.53775    336.7298        drrr_15+rrri 
I        518      32526.89643      32539.53775      32526.89643    336.9440         drrr_15+rrg 
I        519      32525.03587      32526.89643      32525.03587    337.1801        drrr_15+rroi 
I        523      32522.34362      32525.03587      32522.34362    338.5390        drrr_15+rroi 
I        526      32517.19813      32522.34362      32517.19813    339.4536        drrr_15+rroi 
I        527      32508.13900      32517.19813      32508.13900    339.9274        drrr_15+rrri 
I        528      32504.59709      32508.13900      32504.59709    340.1447         drrr_15+rrg 
I        530      32499.01538      32504.59709      32499.01538    340.5759        drrr_15+rrri 
I        531      32496.02221      32499.01538      32496.02221    340.8163        drrr_15+rrri 
I        533      32493.96810      32496.02221      32493.96810    341.2751        drrr_15+rroi 
I        534      32491.69425      32493.96810      32491.69425    341.6767        drrr_15+rrri 
