EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_07
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=925139941
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.03144
I       iter             best          obj_old          obj_new        time              method info
I        134      34014.03083      34018.41380      34014.03083    176.9750        drrr_15+rroi 
I        135      34010.62386      34014.03083      34010.62386    177.3378        drrr_15+rrri 
I        137      33991.54377      34010.62386      33991.54377    178.0322        drrr_15+rroi 
I        138      33978.49180      33991.54377      33978.49180    178.4451        drrr_15+rroi 
I        140      33962.66826      33978.49180      33962.66826    179.2544        drrr_15+rrri 
I        141      33962.62347      33962.66826      33962.62347    179.6613        drrr_15+rroi 
I        143      33951.53086      33962.62347      33951.53086    180.4019        drrr_15+rrri 
I        144      33939.24297      33951.53086      33939.24297    180.6806         drrr_15+rrg 
I        145      33929.61265      33939.24297      33929.61265    180.8721        drrr_15+rrri 
I        146      33928.20655      33929.61265      33928.20655    181.2644        drrr_15+rrri 
I        151      33926.90072      33928.20655      33926.90072    183.0448         drrr_15+rrg 
I        153      33916.63906      33926.90072      33916.63906    183.7739         drrr_15+rrg 
I        154      33916.37171      33916.63906      33916.37171    184.0982        drrr_15+rrri 
I        155      33904.54089      33916.37171      33904.54089    184.3068         drrr_15+rrg 
I        157      33895.80826      33904.54089      33895.80826    184.9810        drrr_15+rroi 
I        159      33886.86352      33895.80826      33886.86352    185.8440        drrr_15+rrri 
I        161      33881.78405      33886.86352      33881.78405    186.4684         drrr_15+rrg 
I        162      33879.38835      33881.78405      33879.38835    186.8156        drrr_15+rrri 
I        163      33866.25632      33879.38835      33866.25632    187.1938        drrr_15+rroi 
I        164      33860.50603      33866.25632      33860.50603    187.8382        drrr_15+rrri 
I        165      33858.25785      33860.50603      33858.25785    188.2268        drrr_15+rrri 
I        168      33855.62197      33858.25785      33855.62197    189.4699         drrr_15+rrg 
I        169      33855.38484      33855.62197      33855.38484    189.8532        drrr_15+rrri 
I        172      33845.29966      33855.38484      33845.29966    191.2778         drrr_15+rrg 
I        176      33843.69706      33845.29966      33843.69706    192.6928         drrr_15+rrg 
I        178      33834.35191      33843.69706      33834.35191    193.4203        drrr_15+rrri 
I        179      33829.56664      33834.35191      33829.56664    193.8549        drrr_15+rrri 
I        180      33828.88375      33829.56664      33828.88375    194.1115        drrr_15+rroi 
I        182      33823.11912      33828.88375      33823.11912    194.8037        drrr_15+rrri 
I        183      33820.92189      33823.11912      33820.92189    195.0638        drrr_15+rroi 
I        184      33816.21675      33820.92189      33816.21675    195.2280        drrr_15+rroi 
I        185      33806.56805      33816.21675      33806.56805    195.9213        drrr_15+rroi 
I        186      33791.12488      33806.56805      33791.12488    196.2311        drrr_15+rrri 
I        187      33787.05735      33791.12488      33787.05735    196.6097         drrr_15+rrg 
I        190      33786.99499      33787.05735      33786.99499    197.6368         drrr_15+rrg 
I        194      33756.92247      33786.99499      33756.92247    198.8165        drrr_15+rrri 
I        197      33755.24147      33756.92247      33755.24147    199.7453         drrr_15+rrg 
I        199      33749.48493      33755.24147      33749.48493    200.2218        drrr_15+rrri 
I        200      33739.12151      33749.48493      33739.12151    200.5621        drrr_15+rroi 
I        202      33737.92002      33739.12151      33737.92002    201.2532         drrr_15+rrg 
I        204      33724.59839      33737.92002      33724.59839    202.0414        drrr_15+rrri 
I        205      33710.68333      33724.59839      33710.68333    202.4078         drrr_15+rrg 
I        206      33699.79948      33710.68333      33699.79948    202.6896        drrr_15+rrri 
I        208      33691.56948      33699.79948      33691.56948    203.4239        drrr_15+rroi 
I        209      33683.54395      33691.56948      33683.54395    203.6717         drrr_15+rrg 
I        211      33676.40832      33683.54395      33676.40832    204.3258        drrr_15+rrri 
I        212      33676.06615      33676.40832      33676.06615    204.6211        drrr_15+rrri 
I        213      33672.82532      33676.06615      33672.82532    204.8984        drrr_15+rroi 
I        214      33672.59024      33672.82532      33672.59024    205.4462        drrr_15+rroi 
I        218      33668.42330      33672.59024      33668.42330    206.5565        drrr_15+rrri 
I        219      33661.61204      33668.42330      33661.61204    206.9092        drrr_15+rrri 
I        221      33656.53637      33661.61204      33656.53637    207.7342        drrr_15+rrri 
I        222      33643.80842      33656.53637      33643.80842    207.9728        drrr_15+rroi 
I        223      33633.61273      33643.80842      33633.61273    208.2584         drrr_15+rrg 
I        224      33621.84071      33633.61273      33621.84071    208.9295         drrr_15+rrg 
I        225      33617.22607      33621.84071      33617.22607    209.3162        drrr_15+rrri 
I        227      33613.68087      33617.22607      33613.68087    210.0166        drrr_15+rroi 
I        229      33609.28787      33613.68087      33609.28787    210.8209        drrr_15+rroi 
I        230      33607.31459      33609.28787      33607.31459    211.0576        drrr_15+rrri 
I        232      33595.25584      33607.31459      33595.25584    212.0060        drrr_15+rrri 
I        233      33589.13244      33595.25584      33589.13244    212.3193         drrr_15+rrg 
I        234      33581.47169      33589.13244      33581.47169    212.5865        drrr_15+rrri 
I        235      33577.52554      33581.47169      33577.52554    213.0130         drrr_15+rrg 
I        236      33576.08243      33577.52554      33576.08243    213.2561        drrr_15+rroi 
I        237      33560.52256      33576.08243      33560.52256    213.6876        drrr_15+rrri 
I        238      33548.21839      33560.52256      33548.21839    213.9349        drrr_15+rrri 
I        239      33546.46068      33548.21839      33546.46068    214.2445        drrr_15+rroi 
I        240      33541.64769      33546.46068      33541.64769    214.4706         drrr_15+rrg 
I        241      33537.62418      33541.64769      33537.62418    214.7929        drrr_15+rroi 
I        242      33532.90479      33537.62418      33532.90479    215.3722        drrr_15+rrri 
I        243      33520.38240      33532.90479      33520.38240    215.8021         drrr_15+rrg 
I        245      33517.42552      33520.38240      33517.42552    216.6164        drrr_15+rrri 
I        246      33491.11734      33517.42552      33491.11734    216.9773        drrr_15+rroi 
I        248      33486.94012      33491.11734      33486.94012    217.8160        drrr_15+rroi 
I        249      33479.80047      33486.94012      33479.80047    218.2884         drrr_15+rrg 
I        251      33469.94980      33479.80047      33469.94980    218.8468        drrr_15+rrri 
I        252      33446.63532      33469.94980      33446.63532    219.2864         drrr_15+rrg 
I        253      33426.49064      33446.63532      33426.49064    219.6315        drrr_15+rroi 
I        256      33423.79523      33426.49064      33423.79523    220.4055         drrr_15+rrg 
I        257      33416.41261      33423.79523      33416.41261    220.7276        drrr_15+rrri 
I        258      33409.96396      33416.41261      33409.96396    221.1261        drrr_15+rrri 
I        261      33405.17114      33409.96396      33405.17114    222.4321        drrr_15+rrri 
I        263      33401.85723      33405.17114      33401.85723    223.0672        drrr_15+rrri 
I        264      33395.23675      33401.85723      33395.23675    223.5703        drrr_15+rroi 
I        266      33387.94104      33395.23675      33387.94104    224.3896         drrr_15+rrg 
I        268      33384.66375      33387.94104      33384.66375    224.9817        drrr_15+rroi 
I        270      33383.65804      33384.66375      33383.65804    225.5194        drrr_15+rrri 
I        271      33380.78737      33383.65804      33380.78737    225.7869        drrr_15+rroi 
I        272      33369.72153      33380.78737      33369.72153    226.2495        drrr_15+rroi 
I        273      33365.52929      33369.72153      33365.52929    226.5245        drrr_15+rrri 
I        274      33358.37328      33365.52929      33358.37328    227.0074        drrr_15+rroi 
I        278      33350.88369      33358.37328      33350.88369    228.3831         drrr_15+rrg 
I        279      33347.84238      33350.88369      33347.84238    228.9366        drrr_15+rroi 
I        280      33342.48518      33347.84238      33342.48518    229.3348         drrr_15+rrg 
I        281      33326.20448      33342.48518      33326.20448    229.7848         drrr_15+rrg 
I        284      33313.74731      33326.20448      33313.74731    230.8226        drrr_15+rroi 
I        287      33306.43469      33313.74731      33306.43469    231.7222         drrr_15+rrg 
I        291      33301.86623      33306.43469      33301.86623    233.1898        drrr_15+rroi 
I        293      33293.35730      33301.86623      33293.35730    233.8068         drrr_15+rrg 
I        294      33291.54131      33293.35730      33291.54131    234.4505        drrr_15+rroi 
I        295      33283.08132      33291.54131      33283.08132    234.6718         drrr_15+rrg 
I        297      33272.07894      33283.08132      33272.07894    235.3038         drrr_15+rrg 
I        298      33269.59626      33272.07894      33269.59626    235.6986         drrr_15+rrg 
I        299      33269.59489      33269.59626      33269.59489    236.0233         drrr_15+rrg 
I        300      33263.47531      33269.59489      33263.47531    236.3599         drrr_15+rrg 
I        301      33262.53632      33263.47531      33262.53632    236.7249        drrr_15+rrri 
I        303      33238.44922      33262.53632      33238.44922    237.5818        drrr_15+rroi 
I        306      33236.38075      33238.44922      33236.38075    238.4764        drrr_15+rrri 
I        307      33232.05749      33236.38075      33232.05749    238.9313        drrr_15+rrri 
I        309      33230.52794      33232.05749      33230.52794    239.5859         drrr_15+rrg 
I        312      33226.18122      33230.52794      33226.18122    240.4417        drrr_15+rroi 
I        313      33222.23831      33226.18122      33222.23831    240.8839        drrr_15+rrri 
I        314      33206.64188      33222.23831      33206.64188    241.1586        drrr_15+rroi 
I        316      33202.13452      33206.64188      33202.13452    241.6655        drrr_15+rroi 
I        317      33187.19045      33202.13452      33187.19045    241.8060        drrr_15+rroi 
I        318      33182.69076      33187.19045      33182.69076    242.1855        drrr_15+rroi 
I        322      33170.93722      33182.69076      33170.93722    243.3591        drrr_15+rrri 
I        330      33163.93553      33170.93722      33163.93553    245.7664         drrr_15+rrg 
I        332      33154.01438      33163.93553      33154.01438    246.3416        drrr_15+rrri 
I        333      33138.52006      33154.01438      33138.52006    246.7522        drrr_15+rroi 
I        334      33133.22204      33138.52006      33133.22204    247.2776         drrr_15+rrg 
I        335      33128.07462      33133.22204      33128.07462    247.6075        drrr_15+rrri 
I        336      33127.84216      33128.07462      33127.84216    247.9128         drrr_15+rrg 
I        340      33119.73236      33127.84216      33119.73236    248.8487        drrr_15+rroi 
I        343      33115.65146      33119.73236      33115.65146    250.0019        drrr_15+rroi 
I        344      33107.07961      33115.65146      33107.07961    250.2360         drrr_15+rrg 
I        345      33094.93675      33107.07961      33094.93675    250.5705        drrr_15+rrri 
I        347      33093.42159      33094.93675      33093.42159    251.0695        drrr_15+rrri 
I        348      33087.66022      33093.42159      33087.66022    251.5006        drrr_15+rrri 
I        349      33074.10776      33087.66022      33074.10776    251.8437        drrr_15+rrri 
I        350      33059.92798      33074.10776      33059.92798    252.2149        drrr_15+rrri 
I        351      33056.89651      33059.92798      33056.89651    252.5075         drrr_15+rrg 
I        352      33045.65103      33056.89651      33045.65103    252.7491        drrr_15+rrri 
I        354      33029.37462      33045.65103      33029.37462    253.3715        drrr_15+rrri 
I        355      33025.04580      33029.37462      33025.04580    253.5945        drrr_15+rroi 
I        356      33017.61306      33025.04580      33017.61306    254.3082        drrr_15+rrri 
I        357      33003.47473      33017.61306      33003.47473    254.6902        drrr_15+rrri 
I        358      32999.37065      33003.47473      32999.37065    254.9832        drrr_15+rroi 
I        359      32990.31826      32999.37065      32990.31826    255.2493        drrr_15+rrri 
I        360      32981.67086      32990.31826      32981.67086    255.5016        drrr_15+rrri 
I        362      32975.69571      32981.67086      32975.69571    256.2079        drrr_15+rroi 
I        363      32971.24577      32975.69571      32971.24577    256.4662         drrr_15+rrg 
I        365      32960.49888      32971.24577      32960.49888    257.0470        drrr_15+rroi 
I        366      32959.12983      32960.49888      32959.12983    257.2544        drrr_15+rroi 
I        368      32935.31748      32959.12983      32935.31748    257.9366        drrr_15+rroi 
I        369      32931.42386      32935.31748      32931.42386    258.1086        drrr_15+rrri 
I        370      32930.71053      32931.42386      32930.71053    258.3738        drrr_15+rroi 
I        372      32928.86150      32930.71053      32928.86150    258.8685         drrr_15+rrg 
I        374      32921.53280      32928.86150      32921.53280    259.4914        drrr_15+rroi 
I        375      32915.29380      32921.53280      32915.29380    259.9102         drrr_15+rrg 
I        378      32910.54554      32915.29380      32910.54554    261.2442        drrr_15+rroi 
I        379      32908.80660      32910.54554      32908.80660    261.5111        drrr_15+rroi 
I        380      32898.63378      32908.80660      32898.63378    261.7413         drrr_15+rrg 
I        381      32896.23561      32898.63378      32896.23561    262.0068        drrr_15+rroi 
I        382      32886.19126      32896.23561      32886.19126    262.2802        drrr_15+rrri 
I        383      32880.57089      32886.19126      32880.57089    262.8987         drrr_15+rrg 
I        384      32874.94081      32880.57089      32874.94081    263.1622        drrr_15+rrri 
I        385      32862.17903      32874.94081      32862.17903    263.4259        drrr_15+rroi 
I        386      32851.84724      32862.17903      32851.84724    263.7664        drrr_15+rroi 
I        389      32845.65620      32851.84724      32845.65620    264.6195         drrr_15+rrg 
I        390      32837.07836      32845.65620      32837.07836    264.8612        drrr_15+rrri 
I        393      32833.61898      32837.07836      32833.61898    265.5940        drrr_15+rrri 
I        394      32826.72099      32833.61898      32826.72099    266.0229        drrr_15+rroi 
I        395      32817.31297      32826.72099      32817.31297    266.4188         drrr_15+rrg 
I        397      32814.85107      32817.31297      32814.85107    267.3698        drrr_15+rroi 
I        400      32809.18425      32814.85107      32809.18425    268.3047        drrr_15+rroi 
I        402      32809.00938      32809.18425      32809.00938    268.9142         drrr_15+rrg 
I        403      32801.90159      32809.00938      32801.90159    269.2389        drrr_15+rroi 
I        408      32796.16485      32801.90159      32796.16485    270.7378        drrr_15+rroi 
I        409      32790.46961      32796.16485      32790.46961    270.9994        drrr_15+rrri 
I        410      32778.44372      32790.46961      32778.44372    271.3036         drrr_15+rrg 
I        411      32770.60927      32778.44372      32770.60927    271.7124        drrr_15+rrri 
I        413      32766.89633      32770.60927      32766.89633    272.3335        drrr_15+rroi 
I        415      32761.18428      32766.89633      32761.18428    272.8779        drrr_15+rroi 
I        416      32748.95304      32761.18428      32748.95304    273.1614        drrr_15+rrri 
I        418      32747.29938      32748.95304      32747.29938    274.1362        drrr_15+rroi 
I        419      32745.56210      32747.29938      32745.56210    274.5446        drrr_15+rroi 
I        421      32736.75591      32745.56210      32736.75591    275.0502        drrr_15+rroi 
I        423      32735.49841      32736.75591      32735.49841    275.4026         drrr_15+rrg 
I        425      32728.24263      32735.49841      32728.24263    276.0275        drrr_15+rroi 
I        428      32723.30796      32728.24263      32723.30796    277.0038        drrr_15+rroi 
I        430      32715.41748      32723.30796      32715.41748    277.5956        drrr_15+rroi 
I        431      32713.42476      32715.41748      32713.42476    277.8478        drrr_15+rrri 
I        432      32707.68173      32713.42476      32707.68173    278.2851        drrr_15+rroi 
I        433      32705.03865      32707.68173      32705.03865    278.5082        drrr_15+rrri 
I        434      32694.01716      32705.03865      32694.01716    278.9233         drrr_15+rrg 
I        435      32685.82255      32694.01716      32685.82255    279.0902         drrr_15+rrg 
I        436      32682.77488      32685.82255      32682.77488    279.2933        drrr_15+rrri 
I        438      32678.84615      32682.77488      32678.84615    279.7806        drrr_15+rroi 
I        441      32675.83638      32678.84615      32675.83638    280.7971        drrr_15+rroi 
I        442      32668.75254      32675.83638      32668.75254    280.9625        drrr_15+rrri 
I        443      32668.56758      32668.75254      32668.56758    281.2844        drrr_15+rrri 
I        447      32659.95213      32668.56758      32659.95213    282.4368        drrr_15+rroi 
I        448      32657.50117      32659.95213      32657.50117    282.8690         drrr_15+rrg 
I        450      32643.95368      32657.50117      32643.95368    283.3687         drrr_15+rrg 
I        452      32640.64360      32643.95368      32640.64360    283.9612         drrr_15+rrg 
I        453      32635.75502      32640.64360      32635.75502    284.2281         drrr_15+rrg 
I        458      32634.83059      32635.75502      32634.83059    285.7382         drrr_15+rrg 
I        460      32624.92614      32634.83059      32624.92614    286.3805        drrr_15+rroi 
I        462      32622.88955      32624.92614      32622.88955    286.8309        drrr_15+rroi 
I        464      32618.30054      32622.88955      32618.30054    287.6517         drrr_15+rrg 
I        465      32616.12688      32618.30054      32616.12688    287.9262        drrr_15+rroi 
I        466      32610.52131      32616.12688      32610.52131    288.3041         drrr_15+rrg 
I        467      32602.99490      32610.52131      32602.99490    288.5097        drrr_15+rroi 
I        468      32599.27918      32602.99490      32599.27918    288.8057        drrr_15+rroi 
I        471      32594.02801      32599.27918      32594.02801    289.8924        drrr_15+rrri 
I        473      32583.46414      32594.02801      32583.46414    290.6297         drrr_15+rrg 
I        474      32582.47105      32583.46414      32582.47105    290.8581        drrr_15+rrri 
I        475      32570.68736      32582.47105      32570.68736    291.2701        drrr_15+rroi 
I        476      32569.89695      32570.68736      32569.89695    291.5373        drrr_15+rroi 
I        478      32560.27156      32569.89695      32560.27156    291.9712        drrr_15+rrri 
I        482      32544.31511      32560.27156      32544.31511    292.9704         drrr_15+rrg 
I        483      32540.94427      32544.31511      32540.94427    293.2634        drrr_15+rrri 
I        484      32532.19299      32540.94427      32532.19299    293.4732         drrr_15+rrg 
I        485      32531.70549      32532.19299      32531.70549    294.0723         drrr_15+rrg 
I        487      32524.54484      32531.70549      32524.54484    294.5169        drrr_15+rroi 
I        488      32510.41680      32524.54484      32510.41680    294.8454        drrr_15+rrri 
I        491      32502.09708      32510.41680      32502.09708    295.6164        drrr_15+rrri 
I        493      32501.78347      32502.09708      32501.78347    296.0746        drrr_15+rroi 
I        495      32492.86529      32501.78347      32492.86529    296.6441        drrr_15+rrri 
I        496      32487.51912      32492.86529      32487.51912    296.8596        drrr_15+rroi 
I        498      32479.42247      32487.51912      32479.42247    297.3978         drrr_15+rrg 
I        499      32479.08174      32479.42247      32479.08174    297.7757        drrr_15+rroi 
I        503      32476.24634      32479.08174      32476.24634    298.8462         drrr_15+rrg 
I        508      32474.21724      32476.24634      32474.21724    300.3140        drrr_15+rrri 
I        510      32471.85504      32474.21724      32471.85504    300.9638         drrr_15+rrg 
I        511      32460.97167      32471.85504      32460.97167    301.1601         drrr_15+rrg 
I        512      32452.26428      32460.97167      32452.26428    301.4869        drrr_15+rroi 
I        513      32449.60475      32452.26428      32449.60475    301.7407        drrr_15+rroi 
I        514      32440.49887      32449.60475      32440.49887    301.8916         drrr_15+rrg 
I        516      32429.02989      32440.49887      32429.02989    302.4601        drrr_15+rroi 
I        517      32414.77616      32429.02989      32414.77616    302.8569         drrr_15+rrg 
I        518      32411.85949      32414.77616      32411.85949    303.1658        drrr_15+rrri 
I        519      32404.16094      32411.85949      32404.16094    303.5826         drrr_15+rrg 
I        522      32394.72207      32404.16094      32394.72207    304.1651         drrr_15+rrg 
I        524      32392.57509      32394.72207      32392.57509    304.5936        drrr_15+rroi 
I        526      32390.61286      32392.57509      32390.61286    305.0350        drrr_15+rrri 
I        527      32384.35740      32390.61286      32384.35740    305.3421        drrr_15+rroi 
I        529      32371.92036      32384.35740      32371.92036    305.9466         drrr_15+rrg 
I        533      32360.51635      32371.92036      32360.51635    307.5045        drrr_15+rrri 
