EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_03
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=567199171
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.98235
I       iter             best          obj_old          obj_new        time              method info
I        222      33270.20746      33272.88356      33270.20746    205.7706         drrr_15+rrg 
I        225      33261.73081      33270.20746      33261.73081    206.6836        drrr_15+rrri 
I        227      33258.82634      33261.73081      33258.82634    207.3983         drrr_15+rrg 
I        230      33257.96579      33258.82634      33257.96579    208.4055         drrr_15+rrg 
I        231      33245.35196      33257.96579      33245.35196    208.6601        drrr_15+rrri 
I        232      33243.60329      33245.35196      33243.60329    208.9612         drrr_15+rrg 
I        233      33239.90750      33243.60329      33239.90750    209.3641        drrr_15+rroi 
I        235      33229.04129      33239.90750      33229.04129    210.2483         drrr_15+rrg 
I        236      33221.58706      33229.04129      33221.58706    210.6235        drrr_15+rroi 
I        238      33214.35030      33221.58706      33214.35030    211.1645        drrr_15+rroi 
I        239      33209.97252      33214.35030      33209.97252    211.4018        drrr_15+rroi 
I        240      33205.65051      33209.97252      33205.65051    211.7160         drrr_15+rrg 
I        242      33199.50290      33205.65051      33199.50290    212.3662        drrr_15+rrri 
I        243      33198.40451      33199.50290      33198.40451    212.6651        drrr_15+rrri 
I        244      33183.53613      33198.40451      33183.53613    213.2359         drrr_15+rrg 
I        245      33179.68832      33183.53613      33179.68832    213.4482        drrr_15+rroi 
I        246      33174.05723      33179.68832      33174.05723    213.7771        drrr_15+rrri 
I        249      33167.35057      33174.05723      33167.35057    214.7334        drrr_15+rrri 
I        252      33155.91967      33167.35057      33155.91967    215.4773         drrr_15+rrg 
I        253      33149.39752      33155.91967      33149.39752    215.7241        drrr_15+rroi 
I        254      33145.66220      33149.39752      33145.66220    216.1444         drrr_15+rrg 
I        256      33143.38187      33145.66220      33143.38187    216.7224        drrr_15+rrri 
I        259      33133.65774      33143.38187      33133.65774    217.7833        drrr_15+rroi 
I        262      33125.37968      33133.65774      33125.37968    218.9442        drrr_15+rrri 
I        263      33109.85496      33125.37968      33109.85496    219.2101        drrr_15+rroi 
I        264      33099.26858      33109.85496      33099.26858    219.4770        drrr_15+rrri 
I        265      33096.56885      33099.26858      33096.56885    219.7212        drrr_15+rrri 
I        267      33092.43473      33096.56885      33092.43473    220.1490        drrr_15+rrri 
I        268      33089.85165      33092.43473      33089.85165    220.4023         drrr_15+rrg 
I        269      33078.14359      33089.85165      33078.14359    220.6180        drrr_15+rrri 
I        270      33069.77737      33078.14359      33069.77737    220.8981        drrr_15+rroi 
I        271      33066.15074      33069.77737      33066.15074    221.1522        drrr_15+rroi 
I        272      33063.12405      33066.15074      33063.12405    221.4748        drrr_15+rroi 
I        273      33057.09573      33063.12405      33057.09573    221.7245        drrr_15+rroi 
I        274      33049.62682      33057.09573      33049.62682    222.1592        drrr_15+rrri 
I        276      33032.58656      33049.62682      33032.58656    222.7603        drrr_15+rrri 
I        277      33023.66086      33032.58656      33023.66086    223.1966        drrr_15+rrri 
I        280      33015.14888      33023.66086      33015.14888    223.9180        drrr_15+rroi 
I        281      33005.18881      33015.14888      33005.18881    224.5944        drrr_15+rrri 
I        286      32997.80378      33005.18881      32997.80378    226.0889        drrr_15+rrri 
I        291      32982.58440      32997.80378      32982.58440    227.6680        drrr_15+rrri 
I        292      32979.25725      32982.58440      32979.25725    227.9989        drrr_15+rrri 
I        295      32964.07975      32979.25725      32964.07975    228.9116        drrr_15+rrri 
I        297      32955.41921      32964.07975      32955.41921    229.5229        drrr_15+rroi 
I        299      32954.31070      32955.41921      32954.31070    230.0853         drrr_15+rrg 
I        303      32950.22345      32954.31070      32950.22345    231.3363        drrr_15+rrri 
I        306      32930.85901      32950.22345      32930.85901    232.1730        drrr_15+rrri 
I        310      32929.05379      32930.85901      32929.05379    233.0382        drrr_15+rroi 
I        311      32924.10253      32929.05379      32924.10253    233.4533        drrr_15+rrri 
I        312      32921.37685      32924.10253      32921.37685    233.7298         drrr_15+rrg 
I        314      32910.31077      32921.37685      32910.31077    234.1452        drrr_15+rrri 
I        316      32896.50532      32910.31077      32896.50532    234.8335         drrr_15+rrg 
I        317      32891.76849      32896.50532      32891.76849    235.0534        drrr_15+rroi 
I        318      32881.67222      32891.76849      32881.67222    235.3288        drrr_15+rrri 
I        320      32869.40906      32881.67222      32869.40906    235.8509         drrr_15+rrg 
I        321      32868.09052      32869.40906      32868.09052    235.9939        drrr_15+rrri 
I        322      32864.00047      32868.09052      32864.00047    236.3784         drrr_15+rrg 
I        323      32856.72947      32864.00047      32856.72947    236.8659         drrr_15+rrg 
I        325      32856.48482      32856.72947      32856.48482    237.6239        drrr_15+rroi 
I        326      32851.88157      32856.48482      32851.88157    237.8692         drrr_15+rrg 
I        327      32841.32445      32851.88157      32841.32445    238.1437        drrr_15+rroi 
I        328      32814.85942      32841.32445      32814.85942    238.5772        drrr_15+rroi 
I        329      32802.71164      32814.85942      32802.71164    238.8016        drrr_15+rroi 
I        330      32797.71642      32802.71164      32797.71642    239.1306        drrr_15+rroi 
I        332      32793.89969      32797.71642      32793.89969    239.8021        drrr_15+rrri 
I        333      32785.18411      32793.89969      32785.18411    240.0828        drrr_15+rrri 
I        335      32774.51660      32785.18411      32774.51660    240.8213        drrr_15+rrri 
I        337      32774.32964      32774.51660      32774.32964    241.2020         drrr_15+rrg 
I        339      32772.73535      32774.32964      32772.73535    241.7768        drrr_15+rrri 
I        341      32763.45045      32772.73535      32763.45045    242.4781         drrr_15+rrg 
I        342      32750.63790      32763.45045      32750.63790    243.1135        drrr_15+rroi 
I        343      32744.79117      32750.63790      32744.79117    243.3481        drrr_15+rrri 
I        345      32744.18824      32744.79117      32744.18824    243.8644         drrr_15+rrg 
I        349      32743.91115      32744.18824      32743.91115    244.6426         drrr_15+rrg 
I        352      32737.63575      32743.91115      32737.63575    245.6101        drrr_15+rrri 
I        353      32732.49169      32737.63575      32732.49169    245.9422        drrr_15+rroi 
I        354      32724.55092      32732.49169      32724.55092    246.4362        drrr_15+rrri 
I        355      32722.08688      32724.55092      32722.08688    246.7115         drrr_15+rrg 
I        357      32710.15550      32722.08688      32710.15550    247.2501        drrr_15+rrri 
I        358      32698.07258      32710.15550      32698.07258    247.7279        drrr_15+rroi 
I        359      32694.81662      32698.07258      32694.81662    247.9395        drrr_15+rroi 
I        360      32689.52651      32694.81662      32689.52651    248.2321        drrr_15+rrri 
I        362      32686.09933      32689.52651      32686.09933    248.7566        drrr_15+rroi 
I        370      32682.54320      32686.09933      32682.54320    251.0509        drrr_15+rrri 
I        371      32680.99333      32682.54320      32680.99333    251.2917         drrr_15+rrg 
I        374      32665.02835      32680.99333      32665.02835    252.1191        drrr_15+rroi 
I        375      32658.92004      32665.02835      32658.92004    252.3849         drrr_15+rrg 
I        376      32652.06087      32658.92004      32652.06087    252.6546         drrr_15+rrg 
I        378      32640.52853      32652.06087      32640.52853    253.3475        drrr_15+rrri 
I        380      32636.79323      32640.52853      32636.79323    253.9742         drrr_15+rrg 
I        381      32633.93006      32636.79323      32633.93006    254.1796         drrr_15+rrg 
I        382      32631.59992      32633.93006      32631.59992    254.4870         drrr_15+rrg 
I        390      32629.90552      32631.59992      32629.90552    256.8936         drrr_15+rrg 
I        393      32624.70308      32629.90552      32624.70308    257.7109        drrr_15+rroi 
I        395      32606.26120      32624.70308      32606.26120    258.3042        drrr_15+rrri 
I        396      32605.57658      32606.26120      32605.57658    258.5713        drrr_15+rrri 
I        397      32603.76330      32605.57658      32603.76330    258.8169         drrr_15+rrg 
I        398      32591.84533      32603.76330      32591.84533    258.9718        drrr_15+rrri 
I        399      32583.92010      32591.84533      32583.92010    259.2850        drrr_15+rrri 
I        402      32572.20997      32583.92010      32572.20997    260.2320        drrr_15+rrri 
I        403      32568.08091      32572.20997      32568.08091    260.6209         drrr_15+rrg 
I        406      32567.67898      32568.08091      32567.67898    261.5432         drrr_15+rrg 
I        407      32563.88936      32567.67898      32563.88936    261.9770         drrr_15+rrg 
I        409      32547.83900      32563.88936      32547.83900    262.5745         drrr_15+rrg 
I        410      32531.34632      32547.83900      32531.34632    262.8255        drrr_15+rroi 
I        414      32517.37858      32531.34632      32517.37858    263.9090        drrr_15+rrri 
I        415      32510.84463      32517.37858      32510.84463    264.1424        drrr_15+rroi 
I        423      32505.20868      32510.84463      32505.20868    266.0570         drrr_15+rrg 
I        427      32501.32429      32505.20868      32501.32429    266.9823        drrr_15+rroi 
I        428      32491.54244      32501.32429      32491.54244    267.4750        drrr_15+rrri 
I        430      32490.03244      32491.54244      32490.03244    267.9298        drrr_15+rroi 
I        431      32482.68332      32490.03244      32482.68332    268.2198        drrr_15+rroi 
I        432      32477.90883      32482.68332      32477.90883    268.4895        drrr_15+rrri 
I        433      32470.47628      32477.90883      32470.47628    268.8278        drrr_15+rroi 
I        435      32465.74956      32470.47628      32465.74956    269.4015        drrr_15+rroi 
I        436      32449.72912      32465.74956      32449.72912    269.6856        drrr_15+rrri 
I        437      32433.34659      32449.72912      32433.34659    269.9504         drrr_15+rrg 
I        440      32426.22973      32433.34659      32426.22973    270.7314        drrr_15+rroi 
I        442      32424.36493      32426.22973      32424.36493    271.1919        drrr_15+rroi 
I        443      32413.73217      32424.36493      32413.73217    271.4679         drrr_15+rrg 
I        445      32412.67433      32413.73217      32412.67433    272.0380        drrr_15+rroi 
I        446      32409.76274      32412.67433      32409.76274    272.2096        drrr_15+rrri 
I        447      32402.92910      32409.76274      32402.92910    272.4425        drrr_15+rroi 
I        454      32397.02773      32402.92910      32397.02773    274.8998         drrr_15+rrg 
I        462      32393.20786      32397.02773      32393.20786    277.3851        drrr_15+rrri 
I        464      32380.00768      32393.20786      32380.00768    277.8362        drrr_15+rroi 
I        468      32367.70201      32380.00768      32367.70201    278.9372        drrr_15+rrri 
I        469      32365.63276      32367.70201      32365.63276    279.0987         drrr_15+rrg 
I        472      32357.31665      32365.63276      32357.31665    279.9286        drrr_15+rrri 
I        473      32350.49916      32357.31665      32350.49916    280.2023        drrr_15+rrri 
I        474      32347.49850      32350.49916      32347.49850    280.4714        drrr_15+rroi 
I        475      32345.94920      32347.49850      32345.94920    280.8040         drrr_15+rrg 
I        476      32338.90628      32345.94920      32338.90628    281.0581        drrr_15+rroi 
I        478      32332.35193      32338.90628      32332.35193    281.5430        drrr_15+rroi 
I        479      32325.30640      32332.35193      32325.30640    281.8359        drrr_15+rrri 
I        480      32318.07400      32325.30640      32318.07400    282.0000         drrr_15+rrg 
I        481      32311.59714      32318.07400      32311.59714    282.2974         drrr_15+rrg 
I        486      32307.03721      32311.59714      32307.03721    283.2811         drrr_15+rrg 
I        488      32302.56443      32307.03721      32302.56443    283.7866        drrr_15+rrri 
I        491      32295.79379      32302.56443      32295.79379    284.6246         drrr_15+rrg 
I        492      32295.04807      32295.79379      32295.04807    284.8762        drrr_15+rroi 
I        497      32291.60699      32295.04807      32291.60699    286.3451        drrr_15+rrri 
I        500      32286.86648      32291.60699      32286.86648    287.0704        drrr_15+rrri 
I        501      32286.60515      32286.86648      32286.60515    287.3081         drrr_15+rrg 
I        503      32276.53893      32286.60515      32276.53893    287.7676        drrr_15+rrri 
I        504      32276.31903      32276.53893      32276.31903    287.9675         drrr_15+rrg 
I        505      32275.33425      32276.31903      32275.33425    288.2659        drrr_15+rrri 
I        506      32271.86686      32275.33425      32271.86686    288.4940         drrr_15+rrg 
I        507      32268.24122      32271.86686      32268.24122    288.7605         drrr_15+rrg 
I        510      32259.59125      32268.24122      32259.59125    289.5847        drrr_15+rrri 
I        511      32246.46832      32259.59125      32246.46832    289.8185        drrr_15+rroi 
I        512      32244.59649      32246.46832      32244.59649    289.9966        drrr_15+rrri 
I        515      32242.44586      32244.59649      32242.44586    290.7053         drrr_15+rrg 
I        519      32241.85626      32242.44586      32241.85626    291.9919         drrr_15+rrg 
I        520      32227.81216      32241.85626      32227.81216    292.4337        drrr_15+rroi 
I        521      32223.50328      32227.81216      32223.50328    292.6255         drrr_15+rrg 
I        522      32222.63584      32223.50328      32222.63584    292.9534         drrr_15+rrg 
I        523      32221.61775      32222.63584      32221.61775    293.3315        drrr_15+rroi 
I        525      32219.63949      32221.61775      32219.63949    293.7987         drrr_15+rrg 
I        527      32215.86035      32219.63949      32215.86035    294.3224        drrr_15+rroi 
I        532      32205.71451      32215.86035      32205.71451    295.5208        drrr_15+rrri 
I        533      32200.57094      32205.71451      32200.57094    295.7206        drrr_15+rroi 
I        534      32198.12918      32200.57094      32198.12918    295.8947         drrr_15+rrg 
I        539      32191.53850      32198.12918      32191.53850    297.1362        drrr_15+rrri 
I        543      32189.54905      32191.53850      32189.54905    298.3861        drrr_15+rrri 
I        552      32179.38363      32189.54905      32179.38363    300.3918        drrr_15+rrri 
I        556      32171.13289      32179.38363      32171.13289    301.3817        drrr_15+rrri 
I        557      32166.48313      32171.13289      32166.48313    301.6475         drrr_15+rrg 
I        559      32165.36929      32166.48313      32165.36929    302.1745        drrr_15+rroi 
I        561      32162.05599      32165.36929      32162.05599    302.5646        drrr_15+rrri 
I        562      32160.27344      32162.05599      32160.27344    302.9722        drrr_15+rroi 
I        563      32155.52007      32160.27344      32155.52007    303.2105        drrr_15+rrri 
I        565      32144.99135      32155.52007      32144.99135    303.8705        drrr_15+rrri 
I        567      32144.71139      32144.99135      32144.71139    304.4660        drrr_15+rrri 
I        568      32142.02931      32144.71139      32142.02931    304.6748        drrr_15+rroi 
I        571      32137.00500      32142.02931      32137.00500    305.3632        drrr_15+rroi 
I        573      32136.62636      32137.00500      32136.62636    305.9096        drrr_15+rroi 
I        575      32135.12567      32136.62636      32135.12567    306.3531         drrr_15+rrg 
I        581      32132.85238      32135.12567      32132.85238    307.6179        drrr_15+rroi 
I        582      32130.66002      32132.85238      32130.66002    307.7708        drrr_15+rrri 
I        583      32125.75119      32130.66002      32125.75119    308.0378        drrr_15+rrri 
I        586      32122.83552      32125.75119      32122.83552    308.5954        drrr_15+rroi 
I        587      32121.23000      32122.83552      32121.23000    308.7378         drrr_15+rrg 
I        588      32119.87181      32121.23000      32119.87181    308.9283        drrr_15+rroi 
I        590      32112.53106      32119.87181      32112.53106    309.6739        drrr_15+rrri 
I        591      32109.12193      32112.53106      32109.12193    309.9951        drrr_15+rrri 
