EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_17
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1147257313
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.35459
I       iter             best          obj_old          obj_new        time              method info
I         33      34732.23060      34738.77433      34732.23060    138.6636         drrr_15+rrg 
I         34      34712.14529      34732.23060      34712.14529    139.1560        drrr_15+rroi 
I         40      34709.93941      34712.14529      34709.93941    141.5144        drrr_15+rroi 
I         41      34708.11410      34709.93941      34708.11410    141.9620         drrr_15+rrg 
I         42      34668.14441      34708.11410      34668.14441    142.5906         drrr_15+rrg 
I         43      34661.57739      34668.14441      34661.57739    142.8890        drrr_15+rroi 
I         44      34657.21649      34661.57739      34657.21649    143.3124        drrr_15+rrri 
I         45      34649.62614      34657.21649      34649.62614    143.6165         drrr_15+rrg 
I         46      34633.21550      34649.62614      34633.21550    144.1601        drrr_15+rroi 
I         48      34621.98481      34633.21550      34621.98481    144.7562        drrr_15+rrri 
I         50      34620.45981      34621.98481      34620.45981    145.7651         drrr_15+rrg 
I         52      34599.36940      34620.45981      34599.36940    146.4358         drrr_15+rrg 
I         54      34573.93459      34599.36940      34573.93459    146.9665         drrr_15+rrg 
I         56      34547.05286      34573.93459      34547.05286    147.5852        drrr_15+rrri 
I         59      34535.94140      34547.05286      34535.94140    148.6047        drrr_15+rrri 
I         62      34534.45398      34535.94140      34534.45398    149.9277        drrr_15+rrri 
I         63      34533.89366      34534.45398      34533.89366    150.2242        drrr_15+rroi 
I         64      34511.74794      34533.89366      34511.74794    150.5701        drrr_15+rroi 
I         67      34493.22823      34511.74794      34493.22823    151.3003        drrr_15+rrri 
I         68      34486.35749      34493.22823      34486.35749    151.7555        drrr_15+rroi 
I         69      34461.41835      34486.35749      34461.41835    151.9870        drrr_15+rroi 
I         70      34443.18477      34461.41835      34443.18477    152.4270         drrr_15+rrg 
I         71      34435.22746      34443.18477      34435.22746    152.8634        drrr_15+rrri 
I         72      34432.12453      34435.22746      34432.12453    153.1946        drrr_15+rroi 
I         74      34417.38886      34432.12453      34417.38886    153.9052        drrr_15+rroi 
I         75      34412.90203      34417.38886      34412.90203    154.2279        drrr_15+rroi 
I         77      34406.12608      34412.90203      34406.12608    155.1316        drrr_15+rroi 
I         80      34404.31586      34406.12608      34404.31586    156.2977        drrr_15+rrri 
I         81      34394.44290      34404.31586      34394.44290    156.6876         drrr_15+rrg 
I         82      34380.38533      34394.44290      34380.38533    156.9980         drrr_15+rrg 
I         83      34367.76691      34380.38533      34367.76691    157.3876         drrr_15+rrg 
I         84      34363.91595      34367.76691      34363.91595    157.7963         drrr_15+rrg 
I         85      34351.11036      34363.91595      34351.11036    158.2350         drrr_15+rrg 
I         86      34347.43556      34351.11036      34347.43556    158.5598        drrr_15+rrri 
I         88      34345.50407      34347.43556      34345.50407    159.3440         drrr_15+rrg 
I         89      34320.26655      34345.50407      34320.26655    159.7373        drrr_15+rrri 
I         90      34293.82343      34320.26655      34293.82343    160.1142        drrr_15+rroi 
I         91      34280.00573      34293.82343      34280.00573    160.4612        drrr_15+rrri 
I         92      34272.81750      34280.00573      34272.81750    160.7706        drrr_15+rroi 
I         93      34269.98557      34272.81750      34269.98557    161.1593        drrr_15+rrri 
I         94      34253.86930      34269.98557      34253.86930    161.5181         drrr_15+rrg 
I         98      34245.47256      34253.86930      34245.47256    163.2659        drrr_15+rrri 
I        102      34241.12526      34245.47256      34241.12526    164.5919        drrr_15+rroi 
I        103      34235.67088      34241.12526      34235.67088    164.8594        drrr_15+rrri 
I        104      34220.46150      34235.67088      34220.46150    165.1729        drrr_15+rroi 
I        105      34198.97886      34220.46150      34198.97886    165.6274        drrr_15+rrri 
I        106      34176.61420      34198.97886      34176.61420    165.9615        drrr_15+rrri 
I        112      34174.33526      34176.61420      34174.33526    168.0400         drrr_15+rrg 
I        114      34168.04948      34174.33526      34168.04948    168.9475        drrr_15+rrri 
I        115      34152.01450      34168.04948      34152.01450    169.3837        drrr_15+rrri 
I        117      34136.60519      34152.01450      34136.60519    170.0207        drrr_15+rrri 
I        118      34134.40201      34136.60519      34134.40201    170.2896        drrr_15+rroi 
I        119      34127.96850      34134.40201      34127.96850    170.5360        drrr_15+rroi 
I        123      34125.90961      34127.96850      34125.90961    171.9049         drrr_15+rrg 
I        126      34120.81983      34125.90961      34120.81983    172.9510        drrr_15+rrri 
I        127      34108.76874      34120.81983      34108.76874    173.3712        drrr_15+rroi 
I        129      34091.73298      34108.76874      34091.73298    174.1282        drrr_15+rrri 
I        130      34078.75433      34091.73298      34078.75433    174.8573        drrr_15+rrri 
I        131      34076.91234      34078.75433      34076.91234    175.2412        drrr_15+rroi 
I        133      34057.55383      34076.91234      34057.55383    176.0458        drrr_15+rrri 
I        134      34056.76606      34057.55383      34056.76606    176.4516         drrr_15+rrg 
I        135      34033.77112      34056.76606      34033.77112    176.9105         drrr_15+rrg 
I        136      34024.31386      34033.77112      34024.31386    177.2030        drrr_15+rrri 
I        138      34021.83817      34024.31386      34021.83817    177.7631        drrr_15+rroi 
I        140      34012.73879      34021.83817      34012.73879    178.6976        drrr_15+rrri 
I        143      33996.41537      34012.73879      33996.41537    179.8162        drrr_15+rrri 
I        144      33986.17394      33996.41537      33986.17394    180.2595         drrr_15+rrg 
I        146      33971.49216      33986.17394      33971.49216    181.0423        drrr_15+rroi 
I        147      33953.53943      33971.49216      33953.53943    181.8474        drrr_15+rroi 
I        148      33939.64797      33953.53943      33939.64797    182.2488        drrr_15+rroi 
I        149      33914.18060      33939.64797      33914.18060    182.6286        drrr_15+rroi 
I        150      33902.61403      33914.18060      33902.61403    183.0536        drrr_15+rroi 
I        153      33890.81373      33902.61403      33890.81373    183.9241         drrr_15+rrg 
I        154      33880.49671      33890.81373      33880.49671    184.4210        drrr_15+rrri 
I        155      33871.68286      33880.49671      33871.68286    184.8641        drrr_15+rroi 
I        160      33850.59394      33871.68286      33850.59394    186.2194        drrr_15+rrri 
I        161      33847.77020      33850.59394      33847.77020    186.5109        drrr_15+rrri 
I        163      33836.96898      33847.77020      33836.96898    187.1923         drrr_15+rrg 
I        164      33815.11316      33836.96898      33815.11316    188.0406        drrr_15+rrri 
I        165      33805.99811      33815.11316      33805.99811    188.4151        drrr_15+rrri 
I        167      33797.63025      33805.99811      33797.63025    189.2538        drrr_15+rrri 
I        169      33790.70644      33797.63025      33790.70644    189.8911         drrr_15+rrg 
I        170      33769.68344      33790.70644      33769.68344    190.2696        drrr_15+rroi 
I        171      33766.01611      33769.68344      33766.01611    190.6377        drrr_15+rrri 
I        172      33753.98838      33766.01611      33753.98838    190.9376         drrr_15+rrg 
I        173      33751.03708      33753.98838      33751.03708    191.2870         drrr_15+rrg 
I        174      33732.95267      33751.03708      33732.95267    191.5847         drrr_15+rrg 
I        177      33723.04870      33732.95267      33723.04870    192.3855        drrr_15+rrri 
I        183      33712.61473      33723.04870      33712.61473    195.0990         drrr_15+rrg 
I        184      33702.96353      33712.61473      33702.96353    195.4606        drrr_15+rrri 
I        185      33698.36955      33702.96353      33698.36955    195.7912         drrr_15+rrg 
I        186      33690.01569      33698.36955      33690.01569    196.2164        drrr_15+rroi 
I        187      33681.50041      33690.01569      33681.50041    196.5994        drrr_15+rroi 
I        188      33680.29814      33681.50041      33680.29814    196.9532         drrr_15+rrg 
I        189      33677.86468      33680.29814      33677.86468    197.4021         drrr_15+rrg 
I        190      33677.54025      33677.86468      33677.54025    197.6879         drrr_15+rrg 
I        191      33671.26483      33677.54025      33671.26483    198.0323        drrr_15+rrri 
I        193      33668.66463      33671.26483      33668.66463    198.9728         drrr_15+rrg 
I        194      33654.81606      33668.66463      33654.81606    199.2467        drrr_15+rroi 
I        195      33652.48585      33654.81606      33652.48585    199.5473         drrr_15+rrg 
I        196      33646.49270      33652.48585      33646.49270    199.9755        drrr_15+rroi 
I        197      33644.26779      33646.49270      33644.26779    200.2291        drrr_15+rrri 
I        199      33635.24351      33644.26779      33635.24351    201.0304         drrr_15+rrg 
I        200      33621.93832      33635.24351      33621.93832    201.7958        drrr_15+rroi 
I        203      33608.86217      33621.93832      33608.86217    203.1005        drrr_15+rroi 
I        205      33603.56881      33608.86217      33603.56881    203.6639         drrr_15+rrg 
I        206      33602.99187      33603.56881      33602.99187    203.9208        drrr_15+rrri 
I        208      33598.27132      33602.99187      33598.27132    204.4392        drrr_15+rroi 
I        209      33582.47016      33598.27132      33582.47016    204.7932         drrr_15+rrg 
I        210      33572.55589      33582.47016      33572.55589    205.2706        drrr_15+rroi 
I        211      33567.15331      33572.55589      33567.15331    205.5885        drrr_15+rrri 
I        212      33561.27594      33567.15331      33561.27594    206.0162        drrr_15+rrri 
I        216      33548.36573      33561.27594      33548.36573    207.6453         drrr_15+rrg 
I        219      33526.76508      33548.36573      33526.76508    208.9775         drrr_15+rrg 
I        220      33521.91671      33526.76508      33521.91671    209.3101        drrr_15+rrri 
I        223      33518.35413      33521.91671      33518.35413    210.0409        drrr_15+rroi 
I        224      33496.68434      33518.35413      33496.68434    210.4137        drrr_15+rroi 
I        227      33493.52418      33496.68434      33493.52418    211.5966         drrr_15+rrg 
I        229      33481.28065      33493.52418      33481.28065    212.2155        drrr_15+rrri 
I        231      33474.93303      33481.28065      33474.93303    212.7681        drrr_15+rrri 
I        232      33463.21162      33474.93303      33463.21162    213.1461        drrr_15+rrri 
I        233      33456.13450      33463.21162      33456.13450    213.7033        drrr_15+rroi 
I        234      33454.62397      33456.13450      33454.62397    214.0293         drrr_15+rrg 
I        235      33452.60866      33454.62397      33452.60866    214.3968        drrr_15+rrri 
I        236      33450.67514      33452.60866      33450.67514    215.0799        drrr_15+rroi 
I        237      33444.11790      33450.67514      33444.11790    215.5641         drrr_15+rrg 
I        238      33430.76281      33444.11790      33430.76281    216.0974         drrr_15+rrg 
I        240      33423.48462      33430.76281      33423.48462    216.8817         drrr_15+rrg 
I        243      33413.37683      33423.48462      33413.37683    217.8601        drrr_15+rroi 
I        244      33412.06684      33413.37683      33412.06684    218.1079        drrr_15+rroi 
I        245      33403.95639      33412.06684      33403.95639    218.4339        drrr_15+rrri 
I        247      33393.27087      33403.95639      33393.27087    219.0478        drrr_15+rroi 
I        249      33389.21539      33393.27087      33389.21539    219.7873        drrr_15+rroi 
I        250      33379.12006      33389.21539      33379.12006    220.1340         drrr_15+rrg 
I        252      33377.67877      33379.12006      33377.67877    220.9765        drrr_15+rroi 
I        253      33375.23472      33377.67877      33375.23472    221.5397        drrr_15+rrri 
I        256      33361.77838      33375.23472      33361.77838    222.3653         drrr_15+rrg 
I        257      33357.19262      33361.77838      33357.19262    222.6086         drrr_15+rrg 
I        261      33356.90701      33357.19262      33356.90701    223.8785        drrr_15+rrri 
I        264      33352.33641      33356.90701      33352.33641    224.6898        drrr_15+rrri 
I        265      33348.33478      33352.33641      33348.33478    224.9917        drrr_15+rroi 
I        266      33341.06812      33348.33478      33341.06812    225.2709         drrr_15+rrg 
I        267      33334.38126      33341.06812      33334.38126    225.6421         drrr_15+rrg 
I        268      33332.63576      33334.38126      33332.63576    225.9223         drrr_15+rrg 
I        269      33331.68874      33332.63576      33331.68874    226.1634        drrr_15+rrri 
I        271      33331.64247      33331.68874      33331.64247    226.8632        drrr_15+rrri 
I        274      33327.13717      33331.64247      33327.13717    228.3828        drrr_15+rroi 
I        275      33319.94204      33327.13717      33319.94204    228.7426        drrr_15+rrri 
I        276      33308.54259      33319.94204      33308.54259    229.0734        drrr_15+rrri 
I        277      33303.30687      33308.54259      33303.30687    229.3219        drrr_15+rrri 
I        278      33297.49103      33303.30687      33297.49103    229.6934        drrr_15+rroi 
I        279      33277.04158      33297.49103      33277.04158    230.0441        drrr_15+rrri 
I        281      33267.69042      33277.04158      33267.69042    230.6136        drrr_15+rrri 
I        282      33258.04976      33267.69042      33258.04976    230.8443         drrr_15+rrg 
I        284      33251.15941      33258.04976      33251.15941    231.4882         drrr_15+rrg 
I        285      33241.35081      33251.15941      33241.35081    231.7971         drrr_15+rrg 
I        286      33233.20567      33241.35081      33233.20567    232.1526        drrr_15+rroi 
I        291      33232.78685      33233.20567      33232.78685    233.9175        drrr_15+rroi 
I        296      33229.42673      33232.78685      33229.42673    235.4229        drrr_15+rrri 
I        298      33227.92650      33229.42673      33227.92650    236.0014        drrr_15+rrri 
I        299      33220.61116      33227.92650      33220.61116    236.4629        drrr_15+rrri 
I        302      33208.89318      33220.61116      33208.89318    237.2401        drrr_15+rroi 
I        303      33203.75437      33208.89318      33203.75437    237.5286        drrr_15+rroi 
I        304      33190.30468      33203.75437      33190.30468    237.8070         drrr_15+rrg 
I        305      33189.55475      33190.30468      33189.55475    238.1157        drrr_15+rroi 
I        306      33181.57148      33189.55475      33181.57148    238.3596        drrr_15+rroi 
I        307      33175.64086      33181.57148      33175.64086    238.5539         drrr_15+rrg 
I        309      33156.94652      33175.64086      33156.94652    239.1986        drrr_15+rrri 
I        310      33153.53543      33156.94652      33153.53543    239.4461        drrr_15+rrri 
I        313      33149.75082      33153.53543      33149.75082    240.5534        drrr_15+rroi 
I        314      33142.80565      33149.75082      33142.80565    240.8189         drrr_15+rrg 
I        315      33136.46643      33142.80565      33136.46643    240.9473        drrr_15+rroi 
I        316      33131.66188      33136.46643      33131.66188    241.0723        drrr_15+rroi 
I        321      33130.43269      33131.66188      33130.43269    242.4336        drrr_15+rroi 
I        322      33118.17826      33130.43269      33118.17826    242.7374         drrr_15+rrg 
I        323      33110.70531      33118.17826      33110.70531    243.0114        drrr_15+rrri 
I        324      33105.57222      33110.70531      33105.57222    243.3977         drrr_15+rrg 
I        325      33101.77376      33105.57222      33101.77376    243.6500        drrr_15+rroi 
I        327      33099.32027      33101.77376      33099.32027    244.2164         drrr_15+rrg 
I        328      33080.48182      33099.32027      33080.48182    244.5803        drrr_15+rrri 
I        329      33067.63675      33080.48182      33067.63675    244.9356         drrr_15+rrg 
I        330      33065.21291      33067.63675      33065.21291    245.2122         drrr_15+rrg 
I        332      33056.71453      33065.21291      33056.71453    245.7716        drrr_15+rroi 
I        336      33047.95854      33056.71453      33047.95854    247.3496         drrr_15+rrg 
I        337      33045.67145      33047.95854      33045.67145    247.6578         drrr_15+rrg 
I        338      33043.44240      33045.67145      33043.44240    247.8415        drrr_15+rrri 
I        339      33030.22138      33043.44240      33030.22138    248.1086         drrr_15+rrg 
I        340      33027.52687      33030.22138      33027.52687    248.3687         drrr_15+rrg 
I        341      33014.25301      33027.52687      33014.25301    248.6499        drrr_15+rrri 
I        342      33006.46852      33014.25301      33006.46852    248.9223         drrr_15+rrg 
I        343      33001.56201      33006.46852      33001.56201    249.1473        drrr_15+rroi 
I        344      32995.93459      33001.56201      32995.93459    249.4833         drrr_15+rrg 
I        348      32992.18890      32995.93459      32992.18890    250.4701         drrr_15+rrg 
I        353      32980.23407      32992.18890      32980.23407    251.5877        drrr_15+rrri 
I        355      32971.81146      32980.23407      32971.81146    252.5665         drrr_15+rrg 
I        357      32954.72545      32971.81146      32954.72545    253.0223        drrr_15+rrri 
I        360      32952.25455      32954.72545      32952.25455    254.0298        drrr_15+rroi 
I        361      32949.71564      32952.25455      32949.71564    254.1951        drrr_15+rroi 
I        362      32947.71895      32949.71564      32947.71895    254.5160        drrr_15+rrri 
I        367      32943.11070      32947.71895      32943.11070    255.9876         drrr_15+rrg 
I        368      32939.12066      32943.11070      32939.12066    256.1635        drrr_15+rrri 
I        374      32931.93987      32939.12066      32931.93987    257.6875        drrr_15+rroi 
I        377      32918.77381      32931.93987      32918.77381    258.6319        drrr_15+rrri 
I        378      32901.81496      32918.77381      32901.81496    259.0954         drrr_15+rrg 
I        379      32899.52169      32901.81496      32899.52169    259.4407        drrr_15+rroi 
I        384      32897.07165      32899.52169      32897.07165    260.7963        drrr_15+rrri 
I        387      32893.59234      32897.07165      32893.59234    261.5538         drrr_15+rrg 
I        389      32891.46247      32893.59234      32891.46247    262.2126        drrr_15+rrri 
I        390      32881.83434      32891.46247      32881.83434    262.6770        drrr_15+rroi 
I        396      32876.24702      32881.83434      32876.24702    264.9219        drrr_15+rroi 
I        397      32868.33743      32876.24702      32868.33743    265.1337        drrr_15+rrri 
I        398      32861.98888      32868.33743      32861.98888    265.3192         drrr_15+rrg 
I        401      32860.99817      32861.98888      32860.99817    266.0241        drrr_15+rroi 
I        402      32849.98158      32860.99817      32849.98158    266.2436        drrr_15+rrri 
I        406      32845.12880      32849.98158      32845.12880    267.2211        drrr_15+rroi 
I        407      32836.14472      32845.12880      32836.14472    267.5383        drrr_15+rroi 
I        409      32830.65925      32836.14472      32830.65925    268.1265         drrr_15+rrg 
I        410      32818.36233      32830.65925      32818.36233    268.5445        drrr_15+rroi 
I        413      32817.36350      32818.36233      32817.36350    269.3877        drrr_15+rroi 
I        414      32815.44087      32817.36350      32815.44087    269.6231        drrr_15+rrri 
I        417      32807.47140      32815.44087      32807.47140    270.3229         drrr_15+rrg 
I        418      32801.18867      32807.47140      32801.18867    270.6275        drrr_15+rrri 
I        420      32791.85338      32801.18867      32791.85338    271.3813        drrr_15+rrri 
I        425      32782.80608      32791.85338      32782.80608    272.8220        drrr_15+rroi 
I        428      32781.53451      32782.80608      32781.53451    273.4969         drrr_15+rrg 
I        429      32772.57372      32781.53451      32772.57372    273.7283        drrr_15+rrri 
I        431      32768.20791      32772.57372      32768.20791    274.1174        drrr_15+rroi 
I        432      32756.44987      32768.20791      32756.44987    274.4080        drrr_15+rrri 
I        435      32749.28015      32756.44987      32749.28015    275.2386         drrr_15+rrg 
I        437      32740.68194      32749.28015      32740.68194    275.8633         drrr_15+rrg 
I        438      32739.36263      32740.68194      32739.36263    276.1789        drrr_15+rrri 
I        440      32723.15760      32739.36263      32723.15760    276.6528        drrr_15+rrri 
I        442      32717.86988      32723.15760      32717.86988    277.2888        drrr_15+rrri 
I        444      32713.10449      32717.86988      32713.10449    277.7830        drrr_15+rrri 
I        446      32710.64215      32713.10449      32710.64215    278.3864         drrr_15+rrg 
I        449      32708.08984      32710.64215      32708.08984    279.1132        drrr_15+rroi 
I        450      32706.95247      32708.08984      32706.95247    279.5165        drrr_15+rrri 
I        452      32699.55187      32706.95247      32699.55187    280.0693        drrr_15+rroi 
I        453      32690.16931      32699.55187      32690.16931    280.3228        drrr_15+rroi 
I        456      32680.65575      32690.16931      32680.65575    280.9812        drrr_15+rroi 
I        457      32674.45158      32680.65575      32674.45158    281.3118        drrr_15+rroi 
I        458      32671.32276      32674.45158      32671.32276    281.6610         drrr_15+rrg 
I        459      32662.71635      32671.32276      32662.71635    281.9103        drrr_15+rrri 
I        460      32662.65673      32662.71635      32662.65673    282.1074        drrr_15+rrri 
I        461      32658.48685      32662.65673      32658.48685    282.4885         drrr_15+rrg 
I        462      32649.76168      32658.48685      32649.76168    282.7088        drrr_15+rrri 
I        463      32640.88683      32649.76168      32640.88683    283.0599        drrr_15+rroi 
I        464      32636.07957      32640.88683      32636.07957    283.5633         drrr_15+rrg 
I        465      32621.54324      32636.07957      32621.54324    283.9207         drrr_15+rrg 
I        466      32618.74735      32621.54324      32618.74735    284.1180         drrr_15+rrg 
I        469      32608.53478      32618.74735      32608.53478    285.1113        drrr_15+rrri 
I        470      32608.43062      32608.53478      32608.43062    285.3917         drrr_15+rrg 
I        471      32606.14364      32608.43062      32606.14364    285.7151         drrr_15+rrg 
I        473      32585.24895      32606.14364      32585.24895    286.2692        drrr_15+rroi 
I        474      32580.77601      32585.24895      32580.77601    286.5258        drrr_15+rroi 
I        475      32571.77551      32580.77601      32571.77551    286.8747        drrr_15+rroi 
I        476      32567.41563      32571.77551      32567.41563    287.0904        drrr_15+rrri 
I        477      32560.09526      32567.41563      32560.09526    287.5200         drrr_15+rrg 
I        483      32557.87027      32560.09526      32557.87027    288.9846         drrr_15+rrg 
I        485      32551.22921      32557.87027      32551.22921    289.9345         drrr_15+rrg 
I        487      32549.92931      32551.22921      32549.92931    290.6255        drrr_15+rrri 
I        489      32543.83857      32549.92931      32543.83857    291.2225        drrr_15+rrri 
I        491      32542.26324      32543.83857      32542.26324    291.8045        drrr_15+rroi 
I        493      32537.34473      32542.26324      32537.34473    292.3722        drrr_15+rrri 
I        495      32532.26013      32537.34473      32532.26013    293.0102        drrr_15+rrri 
I        497      32522.27450      32532.26013      32522.27450    293.4447        drrr_15+rrri 
I        498      32517.12208      32522.27450      32517.12208    293.6583        drrr_15+rroi 
I        500      32515.61828      32517.12208      32515.61828    294.4074         drrr_15+rrg 
I        501      32502.96593      32515.61828      32502.96593    294.6252        drrr_15+rrri 
I        506      32498.60907      32502.96593      32498.60907    296.0616        drrr_15+rroi 
I        507      32494.27065      32498.60907      32494.27065    296.2175         drrr_15+rrg 
I        513      32490.91749      32494.27065      32490.91749    297.7249         drrr_15+rrg 
I        514      32489.13186      32490.91749      32489.13186    297.8928         drrr_15+rrg 
I        515      32482.70681      32489.13186      32482.70681    298.2393        drrr_15+rroi 
I        516      32477.48587      32482.70681      32477.48587    298.4262         drrr_15+rrg 
I        518      32476.15372      32477.48587      32476.15372    299.0105        drrr_15+rroi 
I        519      32463.24135      32476.15372      32463.24135    299.3221        drrr_15+rroi 
I        520      32459.80812      32463.24135      32459.80812    299.6107        drrr_15+rrri 
I        521      32445.21060      32459.80812      32445.21060    299.9995        drrr_15+rroi 
I        522      32438.07294      32445.21060      32438.07294    300.2550        drrr_15+rrri 
I        523      32434.76652      32438.07294      32434.76652    300.5847         drrr_15+rrg 
I        528      32431.21861      32434.76652      32431.21861    301.8014        drrr_15+rroi 
I        530      32426.40712      32431.21861      32426.40712    302.7204        drrr_15+rroi 
I        531      32424.87992      32426.40712      32424.87992    302.9124        drrr_15+rrri 
I        532      32420.86328      32424.87992      32420.86328    303.2708         drrr_15+rrg 
I        533      32419.08892      32420.86328      32419.08892    303.5123        drrr_15+rroi 
I        534      32412.22677      32419.08892      32412.22677    303.7050         drrr_15+rrg 
I        536      32410.94199      32412.22677      32410.94199    304.2231         drrr_15+rrg 
I        537      32399.13901      32410.94199      32399.13901    304.5680        drrr_15+rroi 
I        539      32396.78510      32399.13901      32396.78510    304.9101        drrr_15+rroi 
I        540      32396.10667      32396.78510      32396.10667    305.1436         drrr_15+rrg 
I        541      32390.04921      32396.10667      32390.04921    305.4911        drrr_15+rrri 
I        542      32384.96585      32390.04921      32384.96585    305.8302         drrr_15+rrg 
I        544      32380.40410      32384.96585      32380.40410    306.5018         drrr_15+rrg 
I        545      32371.20090      32380.40410      32371.20090    306.7364        drrr_15+rroi 
I        546      32370.42412      32371.20090      32370.42412    306.9817        drrr_15+rrri 
I        548      32366.25947      32370.42412      32366.25947    307.4734        drrr_15+rrri 
I        549      32365.78034      32366.25947      32365.78034    307.7276        drrr_15+rrri 
I        552      32362.01335      32365.78034      32362.01335    308.7706         drrr_15+rrg 
I        553      32359.07225      32362.01335      32359.07225    309.0075         drrr_15+rrg 
I        560      32351.65971      32359.07225      32351.65971    310.5890         drrr_15+rrg 
I        561      32345.84495      32351.65971      32345.84495    310.7713        drrr_15+rrri 
I        563      32332.77775      32345.84495      32332.77775    311.2471        drrr_15+rrri 
I        565      32331.89003      32332.77775      32331.89003    311.9244        drrr_15+rrri 
I        567      32328.31627      32331.89003      32328.31627    312.4760        drrr_15+rroi 
I        569      32324.45969      32328.31627      32324.45969    312.8955        drrr_15+rroi 
I        570      32308.31787      32324.45969      32308.31787    313.1440        drrr_15+rrri 
I        573      32302.02537      32308.31787      32302.02537    313.8569        drrr_15+rrri 
