EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_10
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=362300085
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.22184
I       iter             best          obj_old          obj_new        time              method info
I         40      34664.70759      34671.48798      34664.70759    133.5865        drrr_15+rrri 
I         41      34654.62373      34664.70759      34654.62373    133.9886         drrr_15+rrg 
I         42      34648.67948      34654.62373      34648.67948    134.2435        drrr_15+rroi 
I         43      34642.92949      34648.67948      34642.92949    134.5491        drrr_15+rrri 
I         44      34623.66730      34642.92949      34623.66730    135.0549        drrr_15+rroi 
I         45      34619.11975      34623.66730      34619.11975    135.4763        drrr_15+rroi 
I         48      34604.80310      34619.11975      34604.80310    136.2534        drrr_15+rrri 
I         49      34599.24332      34604.80310      34599.24332    136.9761         drrr_15+rrg 
I         50      34599.14274      34599.24332      34599.14274    137.2427        drrr_15+rroi 
I         52      34586.00451      34599.14274      34586.00451    138.0635         drrr_15+rrg 
I         54      34564.93371      34586.00451      34564.93371    138.6833        drrr_15+rrri 
I         55      34561.91865      34564.93371      34561.91865    139.1344         drrr_15+rrg 
I         58      34544.25764      34561.91865      34544.25764    140.3433         drrr_15+rrg 
I         59      34537.94434      34544.25764      34537.94434    140.7399        drrr_15+rrri 
I         61      34537.07392      34537.94434      34537.07392    141.5923        drrr_15+rrri 
I         62      34529.49360      34537.07392      34529.49360    141.9830        drrr_15+rroi 
I         63      34529.09310      34529.49360      34529.09310    142.4025        drrr_15+rrri 
I         64      34522.93418      34529.09310      34522.93418    142.7577        drrr_15+rrri 
I         65      34509.44474      34522.93418      34509.44474    143.3717        drrr_15+rroi 
I         67      34508.01186      34509.44474      34508.01186    144.2065         drrr_15+rrg 
I         68      34495.38925      34508.01186      34495.38925    144.5964        drrr_15+rroi 
I         69      34477.64327      34495.38925      34477.64327    144.8335        drrr_15+rrri 
I         71      34472.09204      34477.64327      34472.09204    145.4375         drrr_15+rrg 
I         72      34465.11304      34472.09204      34465.11304    145.8530        drrr_15+rroi 
I         73      34444.81515      34465.11304      34444.81515    146.3636        drrr_15+rrri 
I         74      34442.10367      34444.81515      34442.10367    146.6431        drrr_15+rrri 
I         75      34437.90574      34442.10367      34437.90574    147.0967        drrr_15+rroi 
I         77      34418.59774      34437.90574      34418.59774    147.7049        drrr_15+rroi 
I         78      34414.32453      34418.59774      34414.32453    148.1697        drrr_15+rrri 
I         79      34409.39671      34414.32453      34409.39671    148.6265        drrr_15+rroi 
I         80      34395.62609      34409.39671      34395.62609    148.9255        drrr_15+rroi 
I         81      34383.16893      34395.62609      34383.16893    149.3410         drrr_15+rrg 
I         82      34373.93546      34383.16893      34373.93546    149.9978        drrr_15+rrri 
I         83      34354.11911      34373.93546      34354.11911    150.4613        drrr_15+rrri 
I         85      34331.31503      34354.11911      34331.31503    151.0788        drrr_15+rrri 
I         86      34324.33906      34331.31503      34324.33906    151.3879        drrr_15+rrri 
I         87      34322.54880      34324.33906      34322.54880    151.7278        drrr_15+rroi 
I         88      34299.97857      34322.54880      34299.97857    152.2387        drrr_15+rrri 
I         89      34279.19924      34299.97857      34279.19924    152.5384         drrr_15+rrg 
I         90      34276.04889      34279.19924      34276.04889    152.8555        drrr_15+rrri 
I         91      34259.70320      34276.04889      34259.70320    153.2851        drrr_15+rrri 
I         92      34242.83759      34259.70320      34242.83759    153.7159        drrr_15+rrri 
I         94      34224.51419      34242.83759      34224.51419    154.3260        drrr_15+rrri 
I         95      34219.31342      34224.51419      34219.31342    154.7181        drrr_15+rroi 
I         96      34214.72361      34219.31342      34214.72361    155.1816         drrr_15+rrg 
I         97      34205.65420      34214.72361      34205.65420    155.5938        drrr_15+rroi 
I         98      34205.40747      34205.65420      34205.40747    156.1789        drrr_15+rroi 
I        100      34195.02374      34205.40747      34195.02374    156.8293        drrr_15+rroi 
I        101      34187.12694      34195.02374      34187.12694    157.1062        drrr_15+rrri 
I        102      34174.29342      34187.12694      34174.29342    157.5758        drrr_15+rrri 
I        103      34165.57809      34174.29342      34165.57809    157.9550         drrr_15+rrg 
I        104      34161.21783      34165.57809      34161.21783    158.3926         drrr_15+rrg 
I        105      34155.40572      34161.21783      34155.40572    158.6994         drrr_15+rrg 
I        106      34145.89441      34155.40572      34145.89441    159.2537        drrr_15+rrri 
I        107      34132.99369      34145.89441      34132.99369    159.6341         drrr_15+rrg 
I        108      34129.13920      34132.99369      34129.13920    159.9047        drrr_15+rroi 
I        109      34107.31322      34129.13920      34107.31322    160.3088        drrr_15+rrri 
I        111      34105.40480      34107.31322      34105.40480    160.9211        drrr_15+rroi 
I        112      34094.24355      34105.40480      34094.24355    161.3813        drrr_15+rroi 
I        113      34082.06925      34094.24355      34082.06925    161.7319        drrr_15+rroi 
I        114      34063.54250      34082.06925      34063.54250    161.9930        drrr_15+rrri 
I        115      34047.94812      34063.54250      34047.94812    162.6579        drrr_15+rrri 
I        117      34033.51659      34047.94812      34033.51659    163.2831        drrr_15+rroi 
I        118      34030.81432      34033.51659      34030.81432    163.6151        drrr_15+rroi 
I        119      34014.72742      34030.81432      34014.72742    164.0896        drrr_15+rroi 
I        121      34011.36851      34014.72742      34011.36851    164.8419         drrr_15+rrg 
I        123      34002.19495      34011.36851      34002.19495    165.5316        drrr_15+rroi 
I        124      33990.86161      34002.19495      33990.86161    165.9389        drrr_15+rrri 
I        125      33982.23534      33990.86161      33982.23534    166.2315         drrr_15+rrg 
I        128      33976.63996      33982.23534      33976.63996    167.5002        drrr_15+rroi 
I        130      33972.76658      33976.63996      33972.76658    168.1362        drrr_15+rroi 
I        131      33962.76779      33972.76658      33962.76779    168.5374        drrr_15+rrri 
I        132      33951.34493      33962.76779      33951.34493    169.0372        drrr_15+rroi 
I        133      33939.44806      33951.34493      33939.44806    169.3352        drrr_15+rroi 
I        139      33936.94377      33939.44806      33936.94377    171.3525        drrr_15+rroi 
I        141      33922.69702      33936.94377      33922.69702    172.0880         drrr_15+rrg 
I        144      33907.38965      33922.69702      33907.38965    173.1884        drrr_15+rrri 
I        145      33890.89043      33907.38965      33890.89043    173.5943         drrr_15+rrg 
I        146      33887.30591      33890.89043      33887.30591    173.8909         drrr_15+rrg 
I        150      33864.31356      33887.30591      33864.31356    175.5743        drrr_15+rroi 
I        151      33847.66945      33864.31356      33847.66945    176.0495         drrr_15+rrg 
I        153      33838.46413      33847.66945      33838.46413    176.9015        drrr_15+rrri 
I        154      33836.31249      33838.46413      33836.31249    177.1251        drrr_15+rroi 
I        156      33832.61652      33836.31249      33832.61652    177.7107         drrr_15+rrg 
I        158      33830.71599      33832.61652      33830.71599    178.4319        drrr_15+rroi 
I        159      33808.72233      33830.71599      33808.72233    178.8212         drrr_15+rrg 
I        160      33807.51933      33808.72233      33807.51933    179.2345        drrr_15+rroi 
I        168      33788.53970      33807.51933      33788.53970    182.3773        drrr_15+rroi 
I        169      33778.73062      33788.53970      33778.73062    182.7295        drrr_15+rroi 
I        172      33777.81439      33778.73062      33777.81439    183.5330        drrr_15+rrri 
I        173      33775.91148      33777.81439      33775.91148    183.8881        drrr_15+rroi 
I        174      33773.60572      33775.91148      33773.60572    184.2893         drrr_15+rrg 
I        176      33771.15476      33773.60572      33771.15476    184.8911        drrr_15+rroi 
I        177      33751.35955      33771.15476      33751.35955    185.1576        drrr_15+rroi 
I        178      33746.80848      33751.35955      33746.80848    185.5379        drrr_15+rrri 
I        179      33741.23115      33746.80848      33741.23115    186.0161        drrr_15+rroi 
I        182      33731.65384      33741.23115      33731.65384    187.1865        drrr_15+rroi 
I        183      33726.34888      33731.65384      33726.34888    187.5542         drrr_15+rrg 
I        185      33724.35988      33726.34888      33724.35988    188.4248         drrr_15+rrg 
I        186      33708.79162      33724.35988      33708.79162    188.6738        drrr_15+rrri 
I        188      33700.22197      33708.79162      33700.22197    189.1453        drrr_15+rrri 
I        189      33696.23839      33700.22197      33696.23839    189.3851         drrr_15+rrg 
I        190      33678.94083      33696.23839      33678.94083    189.6548         drrr_15+rrg 
I        191      33678.21353      33678.94083      33678.21353    189.9323        drrr_15+rroi 
I        192      33668.41599      33678.21353      33668.41599    190.4133        drrr_15+rrri 
I        194      33660.23541      33668.41599      33660.23541    191.0771        drrr_15+rrri 
I        195      33653.00355      33660.23541      33653.00355    191.4085        drrr_15+rrri 
I        196      33647.73193      33653.00355      33647.73193    191.7875        drrr_15+rroi 
I        197      33643.67992      33647.73193      33643.67992    192.0569        drrr_15+rroi 
I        199      33641.08971      33643.67992      33641.08971    192.6498        drrr_15+rrri 
I        200      33640.10875      33641.08971      33640.10875    192.8610         drrr_15+rrg 
I        201      33631.42980      33640.10875      33631.42980    193.0960        drrr_15+rrri 
I        204      33609.77494      33631.42980      33609.77494    194.1001        drrr_15+rrri 
I        205      33602.27028      33609.77494      33602.27028    194.3113        drrr_15+rrri 
I        210      33582.57961      33602.27028      33582.57961    196.4678         drrr_15+rrg 
I        211      33567.30449      33582.57961      33567.30449    196.7223        drrr_15+rrri 
I        212      33563.72328      33567.30449      33563.72328    196.8495         drrr_15+rrg 
I        213      33532.86413      33563.72328      33532.86413    197.1284        drrr_15+rroi 
I        214      33532.66679      33532.86413      33532.66679    197.3712         drrr_15+rrg 
I        215      33525.06394      33532.66679      33525.06394    197.6464        drrr_15+rrri 
I        217      33515.54586      33525.06394      33515.54586    198.2447        drrr_15+rroi 
I        218      33506.91876      33515.54586      33506.91876    198.6095        drrr_15+rrri 
I        219      33499.66030      33506.91876      33499.66030    198.8532        drrr_15+rrri 
I        220      33486.98977      33499.66030      33486.98977    199.5071         drrr_15+rrg 
I        221      33481.54897      33486.98977      33481.54897    199.8671        drrr_15+rrri 
I        222      33479.04961      33481.54897      33479.04961    200.0937        drrr_15+rroi 
I        223      33477.87637      33479.04961      33477.87637    200.3816        drrr_15+rroi 
I        225      33470.87454      33477.87637      33470.87454    201.3341        drrr_15+rrri 
I        226      33458.27480      33470.87454      33458.27480    201.7515        drrr_15+rrri 
I        227      33452.88222      33458.27480      33452.88222    202.0382        drrr_15+rrri 
I        228      33452.11044      33452.88222      33452.11044    202.5461        drrr_15+rroi 
I        232      33426.23628      33452.11044      33426.23628    203.7695        drrr_15+rroi 
I        233      33414.96930      33426.23628      33414.96930    204.0916        drrr_15+rroi 
I        234      33408.27746      33414.96930      33408.27746    204.4194        drrr_15+rrri 
I        235      33396.81582      33408.27746      33396.81582    204.9133        drrr_15+rroi 
I        236      33381.96418      33396.81582      33381.96418    205.3742         drrr_15+rrg 
I        237      33357.84621      33381.96418      33357.84621    205.6838        drrr_15+rroi 
I        238      33356.75942      33357.84621      33356.75942    206.0886         drrr_15+rrg 
I        240      33334.12243      33356.75942      33334.12243    206.7600        drrr_15+rrri 
I        241      33325.19054      33334.12243      33325.19054    206.9917        drrr_15+rrri 
I        242      33321.03098      33325.19054      33321.03098    207.6733         drrr_15+rrg 
I        245      33304.93664      33321.03098      33304.93664    208.3550         drrr_15+rrg 
I        247      33290.42512      33304.93664      33290.42512    209.0532        drrr_15+rroi 
I        250      33289.37217      33290.42512      33289.37217    209.7852        drrr_15+rrri 
I        252      33282.71205      33289.37217      33282.71205    210.2020         drrr_15+rrg 
I        253      33280.40771      33282.71205      33280.40771    210.6610         drrr_15+rrg 
I        256      33262.25890      33280.40771      33262.25890    211.4450        drrr_15+rrri 
I        257      33255.69978      33262.25890      33255.69978    211.8597        drrr_15+rrri 
I        258      33244.79646      33255.69978      33244.79646    212.2496        drrr_15+rroi 
I        259      33240.64470      33244.79646      33240.64470    212.5218         drrr_15+rrg 
I        266      33229.24753      33240.64470      33229.24753    214.8780        drrr_15+rrri 
I        267      33228.00101      33229.24753      33228.00101    215.1652         drrr_15+rrg 
I        271      33221.64887      33228.00101      33221.64887    216.3185        drrr_15+rroi 
I        272      33215.37430      33221.64887      33215.37430    216.4711        drrr_15+rrri 
I        273      33204.31583      33215.37430      33204.31583    216.7642        drrr_15+rrri 
I        274      33196.80119      33204.31583      33196.80119    217.1271        drrr_15+rrri 
I        275      33193.14538      33196.80119      33193.14538    217.4289         drrr_15+rrg 
I        276      33192.21312      33193.14538      33192.21312    217.6454        drrr_15+rrri 
I        279      33182.58724      33192.21312      33182.58724    218.5534         drrr_15+rrg 
I        282      33171.76899      33182.58724      33171.76899    219.7246        drrr_15+rrri 
I        283      33160.33438      33171.76899      33160.33438    219.9332        drrr_15+rrri 
I        287      33153.42225      33160.33438      33153.42225    220.9966        drrr_15+rrri 
I        288      33149.92262      33153.42225      33149.92262    221.3059         drrr_15+rrg 
I        289      33147.92124      33149.92262      33147.92124    221.6039        drrr_15+rroi 
I        290      33143.68329      33147.92124      33143.68329    221.9995        drrr_15+rroi 
I        291      33133.37323      33143.68329      33133.37323    222.2276        drrr_15+rrri 
I        293      33125.00637      33133.37323      33125.00637    222.8387         drrr_15+rrg 
I        294      33121.18121      33125.00637      33121.18121    223.1386        drrr_15+rroi 
I        295      33103.67813      33121.18121      33103.67813    223.4108        drrr_15+rroi 
I        299      33102.79064      33103.67813      33102.79064    224.3167        drrr_15+rrri 
I        300      33102.39131      33102.79064      33102.39131    224.5844        drrr_15+rroi 
I        301      33101.71713      33102.39131      33101.71713    225.2566         drrr_15+rrg 
I        302      33092.96051      33101.71713      33092.96051    225.4286        drrr_15+rrri 
I        305      33082.31793      33092.96051      33082.31793    226.1667         drrr_15+rrg 
I        306      33078.04191      33082.31793      33078.04191    226.5933         drrr_15+rrg 
I        308      33071.52547      33078.04191      33071.52547    227.1938        drrr_15+rroi 
I        309      33060.52863      33071.52547      33060.52863    227.4811         drrr_15+rrg 
I        311      33059.04225      33060.52863      33059.04225    227.8577         drrr_15+rrg 
I        312      33056.51918      33059.04225      33056.51918    228.1099         drrr_15+rrg 
I        317      33049.04214      33056.51918      33049.04214    229.5177        drrr_15+rrri 
I        318      33041.99070      33049.04214      33041.99070    229.8729         drrr_15+rrg 
I        320      33027.76070      33041.99070      33027.76070    230.5757        drrr_15+rrri 
I        322      33027.48022      33027.76070      33027.48022    231.3451        drrr_15+rroi 
I        323      33027.09502      33027.48022      33027.09502    231.7251        drrr_15+rroi 
I        324      33020.63574      33027.09502      33020.63574    231.9677        drrr_15+rroi 
I        332      33017.41893      33020.63574      33017.41893    234.1838         drrr_15+rrg 
I        333      33016.82400      33017.41893      33016.82400    234.4291         drrr_15+rrg 
I        336      33001.51150      33016.82400      33001.51150    235.3999        drrr_15+rroi 
I        337      32989.32988      33001.51150      32989.32988    235.7384         drrr_15+rrg 
I        338      32978.30991      32989.32988      32978.30991    236.0666        drrr_15+rroi 
I        341      32974.61214      32978.30991      32974.61214    236.8782        drrr_15+rroi 
I        342      32970.05642      32974.61214      32970.05642    237.1466        drrr_15+rroi 
I        346      32963.28452      32970.05642      32963.28452    238.3828         drrr_15+rrg 
I        348      32959.55801      32963.28452      32959.55801    238.8593         drrr_15+rrg 
I        350      32958.74282      32959.55801      32958.74282    239.5839         drrr_15+rrg 
I        355      32955.98759      32958.74282      32955.98759    240.9816         drrr_15+rrg 
I        356      32946.27501      32955.98759      32946.27501    241.2919        drrr_15+rrri 
I        359      32946.09941      32946.27501      32946.09941    242.1957        drrr_15+rrri 
I        360      32936.84731      32946.09941      32936.84731    242.4448        drrr_15+rroi 
I        361      32923.13181      32936.84731      32923.13181    242.6181        drrr_15+rrri 
I        362      32922.97097      32923.13181      32922.97097    242.9100         drrr_15+rrg 
I        365      32909.24690      32922.97097      32909.24690    244.1307         drrr_15+rrg 
I        367      32906.32660      32909.24690      32906.32660    244.5499         drrr_15+rrg 
I        368      32905.07636      32906.32660      32905.07636    245.0100        drrr_15+rrri 
I        371      32905.07328      32905.07636      32905.07328    245.7026         drrr_15+rrg 
I        372      32904.65274      32905.07328      32904.65274    245.8972         drrr_15+rrg 
I        378      32892.45453      32904.65274      32892.45453    247.5379        drrr_15+rroi 
I        380      32891.24210      32892.45453      32891.24210    248.0730        drrr_15+rrri 
I        381      32868.15222      32891.24210      32868.15222    248.3979        drrr_15+rroi 
I        384      32849.56949      32868.15222      32849.56949    248.9742         drrr_15+rrg 
I        388      32848.57272      32849.56949      32848.57272    250.0193         drrr_15+rrg 
I        391      32845.60835      32848.57272      32845.60835    250.8373        drrr_15+rroi 
I        392      32844.11478      32845.60835      32844.11478    251.0274        drrr_15+rroi 
I        394      32838.87974      32844.11478      32838.87974    251.5744         drrr_15+rrg 
I        400      32821.05651      32838.87974      32821.05651    253.0590        drrr_15+rroi 
I        401      32817.38569      32821.05651      32817.38569    253.4955         drrr_15+rrg 
I        402      32813.76000      32817.38569      32813.76000    253.6560        drrr_15+rrri 
I        403      32806.55577      32813.76000      32806.55577    253.8987        drrr_15+rroi 
I        404      32795.61298      32806.55577      32795.61298    254.1997         drrr_15+rrg 
I        405      32780.77254      32795.61298      32780.77254    254.6218        drrr_15+rrri 
I        406      32775.15460      32780.77254      32775.15460    255.0292         drrr_15+rrg 
I        407      32762.80781      32775.15460      32762.80781    255.1653        drrr_15+rrri 
I        409      32749.43644      32762.80781      32749.43644    255.8795        drrr_15+rrri 
I        411      32742.15179      32749.43644      32742.15179    256.2276         drrr_15+rrg 
I        412      32740.63893      32742.15179      32740.63893    256.4834         drrr_15+rrg 
I        413      32734.75474      32740.63893      32734.75474    256.9097        drrr_15+rroi 
I        415      32725.95950      32734.75474      32725.95950    257.3844        drrr_15+rroi 
I        418      32721.90189      32725.95950      32721.90189    258.2747        drrr_15+rroi 
I        419      32720.24227      32721.90189      32720.24227    258.4813        drrr_15+rrri 
I        421      32717.16345      32720.24227      32717.16345    258.9491        drrr_15+rroi 
I        424      32713.41273      32717.16345      32713.41273    259.6763         drrr_15+rrg 
I        425      32711.75336      32713.41273      32711.75336    259.9415        drrr_15+rroi 
I        427      32706.67162      32711.75336      32706.67162    260.4629         drrr_15+rrg 
I        428      32704.71454      32706.67162      32704.71454    260.6883        drrr_15+rroi 
I        430      32701.15219      32704.71454      32701.15219    261.0348         drrr_15+rrg 
I        431      32692.77176      32701.15219      32692.77176    261.3138        drrr_15+rroi 
I        433      32670.94613      32692.77176      32670.94613    262.0458        drrr_15+rrri 
I        436      32665.01834      32670.94613      32665.01834    262.6562        drrr_15+rrri 
I        437      32661.88685      32665.01834      32661.88685    262.8674         drrr_15+rrg 
I        439      32656.15957      32661.88685      32656.15957    263.4292        drrr_15+rrri 
I        445      32653.80491      32656.15957      32653.80491    265.0764        drrr_15+rrri 
I        446      32648.06274      32653.80491      32648.06274    265.3857        drrr_15+rrri 
I        447      32640.48984      32648.06274      32640.48984    265.7251        drrr_15+rroi 
I        450      32632.63396      32640.48984      32632.63396    266.5683        drrr_15+rrri 
I        451      32622.36421      32632.63396      32622.36421    266.8762         drrr_15+rrg 
I        452      32620.39825      32622.36421      32620.39825    267.1217         drrr_15+rrg 
I        454      32617.57550      32620.39825      32617.57550    267.5012        drrr_15+rroi 
I        455      32614.70639      32617.57550      32614.70639    268.0321        drrr_15+rrri 
I        457      32613.66438      32614.70639      32613.66438    268.5177        drrr_15+rrri 
I        460      32605.43469      32613.66438      32605.43469    269.1270        drrr_15+rrri 
I        461      32604.83573      32605.43469      32604.83573    269.3315        drrr_15+rrri 
I        462      32597.88309      32604.83573      32597.88309    269.6663        drrr_15+rroi 
I        463      32594.44590      32597.88309      32594.44590    270.0084        drrr_15+rrri 
I        465      32593.53145      32594.44590      32593.53145    270.2913         drrr_15+rrg 
I        466      32592.51948      32593.53145      32592.51948    270.5668        drrr_15+rroi 
I        467      32582.83167      32592.51948      32582.83167    270.7735         drrr_15+rrg 
I        468      32578.50563      32582.83167      32578.50563    270.8945         drrr_15+rrg 
I        469      32564.35624      32578.50563      32564.35624    271.1855        drrr_15+rrri 
I        470      32553.57067      32564.35624      32553.57067    271.5098        drrr_15+rroi 
I        471      32548.22384      32553.57067      32548.22384    271.7844        drrr_15+rrri 
I        476      32539.64722      32548.22384      32539.64722    272.9919        drrr_15+rrri 
I        478      32535.42833      32539.64722      32535.42833    273.4256         drrr_15+rrg 
I        480      32532.62558      32535.42833      32532.62558    274.2648        drrr_15+rrri 
I        481      32531.98768      32532.62558      32531.98768    274.4885        drrr_15+rroi 
I        482      32531.85527      32531.98768      32531.85527    274.7631         drrr_15+rrg 
I        485      32531.73520      32531.85527      32531.73520    275.2973        drrr_15+rrri 
I        488      32524.84833      32531.73520      32524.84833    276.0789        drrr_15+rrri 
I        489      32520.02876      32524.84833      32520.02876    276.3777         drrr_15+rrg 
I        490      32499.86616      32520.02876      32499.86616    276.6034        drrr_15+rroi 
I        493      32493.89489      32499.86616      32493.89489    277.2133         drrr_15+rrg 
I        495      32493.09044      32493.89489      32493.09044    277.7139        drrr_15+rroi 
I        496      32491.45460      32493.09044      32491.45460    277.8933        drrr_15+rrri 
I        497      32489.69990      32491.45460      32489.69990    278.0869        drrr_15+rroi 
I        498      32484.39163      32489.69990      32484.39163    278.3452         drrr_15+rrg 
I        499      32480.73252      32484.39163      32480.73252    278.5610         drrr_15+rrg 
I        500      32477.52906      32480.73252      32477.52906    278.8331         drrr_15+rrg 
I        501      32469.58678      32477.52906      32469.58678    279.1128        drrr_15+rroi 
I        502      32466.28953      32469.58678      32466.28953    279.3922        drrr_15+rroi 
I        504      32457.34898      32466.28953      32457.34898    280.2662        drrr_15+rroi 
I        505      32455.93444      32457.34898      32455.93444    280.5734         drrr_15+rrg 
I        508      32450.97316      32455.93444      32450.97316    281.1522        drrr_15+rroi 
I        509      32450.45125      32450.97316      32450.45125    281.4061         drrr_15+rrg 
I        512      32446.02836      32450.45125      32446.02836    282.0819         drrr_15+rrg 
I        513      32438.97636      32446.02836      32438.97636    282.4194        drrr_15+rroi 
I        514      32435.25009      32438.97636      32435.25009    282.6251        drrr_15+rroi 
I        515      32427.00544      32435.25009      32427.00544    282.8752        drrr_15+rroi 
I        516      32424.50711      32427.00544      32424.50711    283.0706        drrr_15+rroi 
I        519      32411.94953      32424.50711      32411.94953    283.7624        drrr_15+rrri 
I        521      32410.71362      32411.94953      32410.71362    284.3304        drrr_15+rrri 
I        522      32401.57104      32410.71362      32401.57104    284.7153         drrr_15+rrg 
I        524      32397.98841      32401.57104      32397.98841    285.2005        drrr_15+rroi 
I        526      32384.55548      32397.98841      32384.55548    285.6556        drrr_15+rroi 
I        527      32376.22152      32384.55548      32376.22152    286.1106         drrr_15+rrg 
I        528      32372.31647      32376.22152      32372.31647    286.3173         drrr_15+rrg 
I        530      32371.09202      32372.31647      32371.09202    286.7329        drrr_15+rrri 
I        533      32370.14807      32371.09202      32370.14807    287.4210        drrr_15+rrri 
I        534      32363.72329      32370.14807      32363.72329    287.5793        drrr_15+rroi 
I        535      32361.15049      32363.72329      32361.15049    287.7768        drrr_15+rrri 
I        536      32346.30786      32361.15049      32346.30786    288.0147         drrr_15+rrg 
I        537      32345.80601      32346.30786      32345.80601    288.3255        drrr_15+rroi 
I        539      32333.16680      32345.80601      32333.16680    289.0026        drrr_15+rroi 
I        540      32332.02413      32333.16680      32332.02413    289.2126        drrr_15+rrri 
