EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I         23      34686.56271      34699.46142      34686.56271    119.7400         drrr_15+rrg 
I         24      34686.41882      34686.56271      34686.41882    120.3650        drrr_15+rroi 
I         25      34658.38717      34686.41882      34658.38717    120.7919         drrr_15+rrg 
I         26      34648.72439      34658.38717      34648.72439    121.1965        drrr_15+rrri 
I         27      34647.15510      34648.72439      34647.15510    121.5054         drrr_15+rrg 
I         28      34630.15820      34647.15510      34630.15820    121.9873        drrr_15+rroi 
I         29      34618.02676      34630.15820      34618.02676    122.3121         drrr_15+rrg 
I         30      34600.25360      34618.02676      34600.25360    122.6356        drrr_15+rroi 
I         31      34598.82944      34600.25360      34598.82944    123.0213         drrr_15+rrg 
I         32      34588.69539      34598.82944      34588.69539    123.3670        drrr_15+rroi 
I         33      34575.95627      34588.69539      34575.95627    123.7435        drrr_15+rrri 
I         34      34558.09768      34575.95627      34558.09768    124.0979        drrr_15+rroi 
I         36      34545.57602      34558.09768      34545.57602    124.8080        drrr_15+rrri 
I         37      34540.21228      34545.57602      34540.21228    125.0401         drrr_15+rrg 
I         38      34526.21780      34540.21228      34526.21780    125.4242        drrr_15+rrri 
I         39      34517.93525      34526.21780      34517.93525    126.1421         drrr_15+rrg 
I         41      34513.97946      34517.93525      34513.97946    126.8327        drrr_15+rroi 
I         42      34500.69711      34513.97946      34500.69711    127.0561        drrr_15+rrri 
I         43      34482.31268      34500.69711      34482.31268    127.3752         drrr_15+rrg 
I         44      34477.75155      34482.31268      34477.75155    127.7225        drrr_15+rrri 
I         45      34470.31689      34477.75155      34470.31689    128.0777         drrr_15+rrg 
I         46      34458.65874      34470.31689      34458.65874    128.5404        drrr_15+rrri 
I         48      34454.86081      34458.65874      34454.86081    129.1928         drrr_15+rrg 
I         49      34449.67577      34454.86081      34449.67577    129.4649        drrr_15+rrri 
I         50      34437.46132      34449.67577      34437.46132    129.8157        drrr_15+rroi 
I         51      34422.68718      34437.46132      34422.68718    130.0232        drrr_15+rroi 
I         52      34420.87984      34422.68718      34420.87984    130.3224        drrr_15+rroi 
I         53      34401.79973      34420.87984      34401.79973    130.8219        drrr_15+rrri 
I         54      34393.70396      34401.79973      34393.70396    131.2289        drrr_15+rroi 
I         55      34389.76721      34393.70396      34389.76721    131.6028        drrr_15+rrri 
I         56      34387.70577      34389.76721      34387.70577    132.2017        drrr_15+rroi 
I         58      34357.64148      34387.70577      34357.64148    133.0126        drrr_15+rrri 
I         59      34354.14528      34357.64148      34354.14528    133.4611        drrr_15+rrri 
I         60      34322.32387      34354.14528      34322.32387    133.7575        drrr_15+rroi 
I         62      34314.37353      34322.32387      34314.37353    134.6493        drrr_15+rrri 
I         65      34305.23786      34314.37353      34305.23786    135.7829        drrr_15+rroi 
I         67      34280.65904      34305.23786      34280.65904    136.4178        drrr_15+rroi 
I         68      34272.27359      34280.65904      34272.27359    136.7180         drrr_15+rrg 
I         69      34246.38446      34272.27359      34246.38446    137.0664        drrr_15+rrri 
I         76      34244.53688      34246.38446      34244.53688    139.5204         drrr_15+rrg 
I         79      34243.35043      34244.53688      34243.35043    140.3930        drrr_15+rrri 
I         80      34236.90039      34243.35043      34236.90039    140.7495        drrr_15+rrri 
I         81      34228.18789      34236.90039      34228.18789    141.0728        drrr_15+rrri 
I         84      34223.19114      34228.18789      34223.19114    142.1154         drrr_15+rrg 
I         85      34211.56369      34223.19114      34211.56369    142.4750         drrr_15+rrg 
I         87      34199.84881      34211.56369      34199.84881    143.2241        drrr_15+rrri 
I         88      34197.82675      34199.84881      34197.82675    143.8135        drrr_15+rroi 
I         89      34187.38539      34197.82675      34187.38539    144.1898         drrr_15+rrg 
I         90      34183.18597      34187.38539      34183.18597    144.5350        drrr_15+rrri 
I         92      34168.26035      34183.18597      34168.26035    145.2435        drrr_15+rrri 
I         93      34156.51078      34168.26035      34156.51078    145.5712         drrr_15+rrg 
I         96      34148.06301      34156.51078      34148.06301    146.5827        drrr_15+rrri 
I         98      34146.32520      34148.06301      34146.32520    147.0616         drrr_15+rrg 
I         99      34140.90038      34146.32520      34140.90038    147.4021         drrr_15+rrg 
I        100      34127.47590      34140.90038      34127.47590    147.6278         drrr_15+rrg 
I        102      34122.18025      34127.47590      34122.18025    148.1601         drrr_15+rrg 
I        106      34120.86687      34122.18025      34120.86687    149.7615        drrr_15+rrri 
I        107      34105.25045      34120.86687      34105.25045    150.3247        drrr_15+rroi 
I        108      34099.04732      34105.25045      34099.04732    150.6435        drrr_15+rrri 
I        109      34087.39902      34099.04732      34087.39902    150.9345        drrr_15+rrri 
I        111      34075.36175      34087.39902      34075.36175    151.5120        drrr_15+rrri 
I        112      34050.13967      34075.36175      34050.13967    151.9654         drrr_15+rrg 
I        113      34047.90427      34050.13967      34047.90427    152.4029         drrr_15+rrg 
I        114      34043.23598      34047.90427      34043.23598    152.7303        drrr_15+rroi 
I        115      34038.38254      34043.23598      34038.38254    153.0063        drrr_15+rrri 
I        116      34026.03480      34038.38254      34026.03480    153.3351        drrr_15+rrri 
I        118      34018.09295      34026.03480      34018.09295    153.9001        drrr_15+rrri 
I        119      34009.24103      34018.09295      34009.24103    154.2075         drrr_15+rrg 
I        121      34008.73103      34009.24103      34008.73103    154.6365         drrr_15+rrg 
I        123      33994.02541      34008.73103      33994.02541    155.8132         drrr_15+rrg 
I        125      33989.86807      33994.02541      33989.86807    156.4611        drrr_15+rroi 
I        126      33969.88511      33989.86807      33969.88511    156.8309        drrr_15+rroi 
I        127      33960.59650      33969.88511      33960.59650    157.1144        drrr_15+rroi 
I        128      33952.80589      33960.59650      33952.80589    157.4494        drrr_15+rrri 
I        130      33951.03362      33952.80589      33951.03362    158.0448        drrr_15+rrri 
I        131      33945.98065      33951.03362      33945.98065    158.5006         drrr_15+rrg 
I        133      33941.09532      33945.98065      33941.09532    159.2001        drrr_15+rrri 
I        134      33932.61584      33941.09532      33932.61584    159.5416         drrr_15+rrg 
I        135      33916.93280      33932.61584      33916.93280    159.8578        drrr_15+rrri 
I        138      33916.86315      33916.93280      33916.86315    160.7862        drrr_15+rroi 
I        140      33915.37350      33916.86315      33915.37350    161.5031         drrr_15+rrg 
I        142      33912.75328      33915.37350      33912.75328    162.1428        drrr_15+rroi 
I        146      33908.50067      33912.75328      33908.50067    163.1150         drrr_15+rrg 
I        147      33903.25038      33908.50067      33903.25038    163.3394        drrr_15+rrri 
I        148      33887.58644      33903.25038      33887.58644    163.8434        drrr_15+rroi 
I        149      33878.24667      33887.58644      33878.24667    164.2202        drrr_15+rrri 
I        150      33863.96404      33878.24667      33863.96404    164.5488         drrr_15+rrg 
I        153      33853.41195      33863.96404      33853.41195    165.5115        drrr_15+rrri 
I        154      33852.58559      33853.41195      33852.58559    165.8514        drrr_15+rrri 
I        157      33842.66272      33852.58559      33842.66272    166.9617        drrr_15+rroi 
I        158      33828.38752      33842.66272      33828.38752    167.6323        drrr_15+rroi 
I        159      33817.31073      33828.38752      33817.31073    167.9624        drrr_15+rrri 
I        160      33810.06138      33817.31073      33810.06138    168.3989        drrr_15+rroi 
I        163      33804.27698      33810.06138      33804.27698    168.9478         drrr_15+rrg 
I        164      33799.30197      33804.27698      33799.30197    169.2117        drrr_15+rroi 
I        165      33782.96926      33799.30197      33782.96926    169.5310        drrr_15+rrri 
I        166      33771.72043      33782.96926      33771.72043    169.9986        drrr_15+rrri 
I        167      33766.87953      33771.72043      33766.87953    170.1935        drrr_15+rroi 
I        169      33756.39368      33766.87953      33756.39368    170.8020         drrr_15+rrg 
I        170      33749.38011      33756.39368      33749.38011    171.1383        drrr_15+rroi 
I        172      33748.57800      33749.38011      33748.57800    171.6209        drrr_15+rrri 
I        175      33731.13284      33748.57800      33731.13284    172.7095        drrr_15+rrri 
I        180      33728.63796      33731.13284      33728.63796    174.1935        drrr_15+rroi 
I        182      33724.90775      33728.63796      33724.90775    174.7515        drrr_15+rroi 
I        183      33722.68534      33724.90775      33722.68534    175.1374        drrr_15+rrri 
I        184      33710.16431      33722.68534      33710.16431    175.4609        drrr_15+rrri 
I        190      33696.83506      33710.16431      33696.83506    177.2756        drrr_15+rrri 
I        194      33695.79489      33696.83506      33695.79489    178.3653        drrr_15+rroi 
I        195      33683.83592      33695.79489      33683.83592    178.5785         drrr_15+rrg 
I        196      33672.68261      33683.83592      33672.68261    179.0829        drrr_15+rrri 
I        197      33672.08679      33672.68261      33672.08679    179.3344        drrr_15+rroi 
I        200      33663.06968      33672.08679      33663.06968    180.1658        drrr_15+rrri 
I        201      33657.14016      33663.06968      33657.14016    180.5077        drrr_15+rrri 
I        202      33651.46331      33657.14016      33651.46331    180.7347         drrr_15+rrg 
I        203      33646.37448      33651.46331      33646.37448    181.1246        drrr_15+rroi 
I        204      33645.31204      33646.37448      33645.31204    181.6076         drrr_15+rrg 
I        205      33624.46474      33645.31204      33624.46474    181.9048        drrr_15+rrri 
I        206      33618.79110      33624.46474      33618.79110    182.2069        drrr_15+rroi 
I        207      33617.87678      33618.79110      33617.87678    182.4763         drrr_15+rrg 
I        209      33616.54069      33617.87678      33616.54069    182.8812        drrr_15+rroi 
I        214      33603.91932      33616.54069      33603.91932    184.3830        drrr_15+rroi 
I        215      33601.56642      33603.91932      33601.56642    185.0853        drrr_15+rrri 
I        217      33598.28196      33601.56642      33598.28196    185.8280        drrr_15+rrri 
I        218      33596.37022      33598.28196      33596.37022    186.0671        drrr_15+rrri 
I        219      33588.89877      33596.37022      33588.89877    186.2796        drrr_15+rrri 
I        220      33573.06729      33588.89877      33573.06729    186.5305         drrr_15+rrg 
I        222      33572.34065      33573.06729      33572.34065    187.0905        drrr_15+rroi 
I        223      33565.95854      33572.34065      33565.95854    187.4080        drrr_15+rrri 
I        227      33550.90852      33565.95854      33550.90852    188.4123        drrr_15+rrri 
I        228      33547.98109      33550.90852      33547.98109    188.6722         drrr_15+rrg 
I        229      33543.79669      33547.98109      33543.79669    188.8555        drrr_15+rrri 
I        230      33533.05610      33543.79669      33533.05610    189.1456         drrr_15+rrg 
I        231      33531.25519      33533.05610      33531.25519    189.4654         drrr_15+rrg 
I        232      33506.97399      33531.25519      33506.97399    189.6422        drrr_15+rroi 
I        233      33493.74547      33506.97399      33493.74547    189.9101         drrr_15+rrg 
I        235      33492.37515      33493.74547      33492.37515    190.5203        drrr_15+rroi 
I        236      33483.46797      33492.37515      33483.46797    190.7717        drrr_15+rroi 
I        238      33474.54745      33483.46797      33474.54745    191.1558         drrr_15+rrg 
I        240      33466.06314      33474.54745      33466.06314    191.7544        drrr_15+rroi 
I        241      33456.44382      33466.06314      33456.44382    192.0884        drrr_15+rrri 
I        242      33440.87290      33456.44382      33440.87290    192.5543         drrr_15+rrg 
I        243      33432.24456      33440.87290      33432.24456    192.9400        drrr_15+rrri 
I        245      33413.24916      33432.24456      33413.24916    193.6765         drrr_15+rrg 
I        246      33409.52355      33413.24916      33409.52355    194.0245        drrr_15+rroi 
I        247      33406.55568      33409.52355      33406.55568    194.2822        drrr_15+rrri 
I        248      33399.20918      33406.55568      33399.20918    194.5968        drrr_15+rrri 
I        249      33394.71299      33399.20918      33394.71299    194.8687         drrr_15+rrg 
I        250      33370.09002      33394.71299      33370.09002    195.1837         drrr_15+rrg 
I        251      33363.78598      33370.09002      33363.78598    195.5066        drrr_15+rrri 
I        252      33355.50996      33363.78598      33355.50996    195.9024        drrr_15+rrri 
I        253      33347.12786      33355.50996      33347.12786    196.4081        drrr_15+rroi 
I        254      33345.89007      33347.12786      33345.89007    196.6655         drrr_15+rrg 
I        255      33334.35502      33345.89007      33334.35502    197.0765        drrr_15+rrri 
I        257      33333.01155      33334.35502      33333.01155    197.6038         drrr_15+rrg 
I        259      33329.08488      33333.01155      33329.08488    198.0930        drrr_15+rrri 
I        262      33321.96669      33329.08488      33321.96669    198.9650         drrr_15+rrg 
I        264      33316.80452      33321.96669      33316.80452    199.5723        drrr_15+rrri 
I        265      33309.64053      33316.80452      33309.64053    199.9145        drrr_15+rroi 
I        266      33302.73743      33309.64053      33302.73743    200.1477        drrr_15+rroi 
I        267      33301.87829      33302.73743      33301.87829    200.4807        drrr_15+rrri 
I        268      33294.54772      33301.87829      33294.54772    200.7468        drrr_15+rrri 
I        271      33290.22104      33294.54772      33290.22104    201.8387         drrr_15+rrg 
I        276      33283.92130      33290.22104      33283.92130    203.6559        drrr_15+rroi 
I        278      33272.15578      33283.92130      33272.15578    204.1945        drrr_15+rroi 
I        279      33268.73302      33272.15578      33268.73302    204.5779         drrr_15+rrg 
I        281      33261.20787      33268.73302      33261.20787    205.1564         drrr_15+rrg 
I        282      33256.46733      33261.20787      33256.46733    205.3610        drrr_15+rroi 
I        284      33253.74368      33256.46733      33253.74368    205.9293         drrr_15+rrg 
I        287      33243.42538      33253.74368      33243.42538    206.9002        drrr_15+rrri 
I        291      33240.14956      33243.42538      33240.14956    208.2930         drrr_15+rrg 
I        292      33229.85548      33240.14956      33229.85548    208.4261         drrr_15+rrg 
I        294      33223.41351      33229.85548      33223.41351    208.8789        drrr_15+rrri 
I        298      33219.27075      33223.41351      33219.27075    209.8070        drrr_15+rroi 
I        299      33211.94301      33219.27075      33211.94301    210.0119        drrr_15+rroi 
I        302      33201.97124      33211.94301      33201.97124    210.7208        drrr_15+rrri 
I        304      33195.52628      33201.97124      33195.52628    211.2395        drrr_15+rrri 
I        305      33188.40631      33195.52628      33188.40631    211.5000         drrr_15+rrg 
I        307      33180.19877      33188.40631      33180.19877    212.0179        drrr_15+rroi 
I        308      33168.13226      33180.19877      33168.13226    212.3999         drrr_15+rrg 
I        309      33164.64369      33168.13226      33164.64369    212.9108         drrr_15+rrg 
I        310      33155.81608      33164.64369      33155.81608    213.1397        drrr_15+rroi 
I        311      33147.89305      33155.81608      33147.89305    213.3239        drrr_15+rrri 
I        312      33147.80902      33147.89305      33147.80902    213.5235         drrr_15+rrg 
I        314      33122.82215      33147.80902      33122.82215    214.2084        drrr_15+rrri 
I        316      33119.95916      33122.82215      33119.95916    214.9202         drrr_15+rrg 
I        317      33111.97061      33119.95916      33111.97061    215.2009        drrr_15+rrri 
I        318      33099.34865      33111.97061      33099.34865    215.5458         drrr_15+rrg 
I        319      33098.16686      33099.34865      33098.16686    215.7608        drrr_15+rrri 
I        320      33096.12344      33098.16686      33096.12344    216.0783        drrr_15+rrri 
I        321      33087.59301      33096.12344      33087.59301    216.3513        drrr_15+rroi 
I        322      33083.21834      33087.59301      33083.21834    216.7225        drrr_15+rroi 
I        325      33078.48150      33083.21834      33078.48150    217.5841        drrr_15+rrri 
I        326      33077.86613      33078.48150      33077.86613    217.7945        drrr_15+rroi 
I        329      33073.72595      33077.86613      33073.72595    218.9086        drrr_15+rrri 
I        333      33070.97006      33073.72595      33070.97006    220.1678        drrr_15+rrri 
I        334      33070.17998      33070.97006      33070.17998    220.3840         drrr_15+rrg 
I        335      33049.23891      33070.17998      33049.23891    220.7652        drrr_15+rroi 
I        339      33042.58150      33049.23891      33042.58150    221.8126         drrr_15+rrg 
I        341      33037.70289      33042.58150      33037.70289    222.3809        drrr_15+rrri 
I        343      33034.52379      33037.70289      33034.52379    222.9347         drrr_15+rrg 
I        344      33033.76395      33034.52379      33033.76395    223.2360         drrr_15+rrg 
I        345      33033.28420      33033.76395      33033.28420    223.5883        drrr_15+rroi 
I        346      33015.84668      33033.28420      33015.84668    223.8883         drrr_15+rrg 
I        347      33002.06759      33015.84668      33002.06759    224.4766        drrr_15+rrri 
I        351      32991.51103      33002.06759      32991.51103    225.3967        drrr_15+rroi 
I        353      32990.09833      32991.51103      32990.09833    225.8550         drrr_15+rrg 
I        354      32987.52729      32990.09833      32987.52729    226.1933        drrr_15+rroi 
I        355      32985.88099      32987.52729      32985.88099    226.4362        drrr_15+rrri 
I        356      32984.71170      32985.88099      32984.71170    226.6951         drrr_15+rrg 
I        357      32975.40528      32984.71170      32975.40528    226.9386        drrr_15+rrri 
I        359      32969.74802      32975.40528      32969.74802    227.5311        drrr_15+rroi 
I        360      32951.06876      32969.74802      32951.06876    227.9833        drrr_15+rroi 
I        363      32945.47915      32951.06876      32945.47915    228.8488        drrr_15+rroi 
I        367      32941.06978      32945.47915      32941.06978    229.6108        drrr_15+rrri 
I        369      32939.31746      32941.06978      32939.31746    230.4593        drrr_15+rroi 
I        370      32927.68864      32939.31746      32927.68864    230.8095        drrr_15+rrri 
I        371      32921.30716      32927.68864      32921.30716    231.0253        drrr_15+rroi 
I        372      32920.82487      32921.30716      32920.82487    231.3247        drrr_15+rrri 
I        373      32910.20284      32920.82487      32910.20284    231.5922         drrr_15+rrg 
I        375      32904.96157      32910.20284      32904.96157    232.0885         drrr_15+rrg 
I        376      32892.21288      32904.96157      32892.21288    232.3196         drrr_15+rrg 
I        377      32885.08553      32892.21288      32885.08553    232.6771         drrr_15+rrg 
I        380      32881.93114      32885.08553      32881.93114    233.3518         drrr_15+rrg 
I        381      32875.74402      32881.93114      32875.74402    233.8096        drrr_15+rrri 
I        382      32867.89113      32875.74402      32867.89113    234.0492         drrr_15+rrg 
I        383      32859.74875      32867.89113      32859.74875    234.3242         drrr_15+rrg 
I        384      32858.74562      32859.74875      32858.74562    234.6582         drrr_15+rrg 
I        387      32855.89918      32858.74562      32855.89918    235.7155        drrr_15+rrri 
I        389      32851.92492      32855.89918      32851.92492    236.3208        drrr_15+rroi 
I        392      32841.99266      32851.92492      32841.99266    237.3766        drrr_15+rroi 
I        393      32835.71596      32841.99266      32835.71596    237.7387        drrr_15+rrri 
I        394      32830.89126      32835.71596      32830.89126    237.9789        drrr_15+rrri 
I        395      32828.17922      32830.89126      32828.17922    238.2378         drrr_15+rrg 
I        399      32827.58841      32828.17922      32827.58841    239.3778         drrr_15+rrg 
I        402      32826.55565      32827.58841      32826.55565    240.0050        drrr_15+rrri 
I        403      32825.39773      32826.55565      32825.39773    240.1701        drrr_15+rroi 
I        404      32811.09800      32825.39773      32811.09800    240.4493        drrr_15+rroi 
I        405      32808.98280      32811.09800      32808.98280    240.5454        drrr_15+rrri 
I        406      32799.11211      32808.98280      32799.11211    240.8521        drrr_15+rrri 
I        409      32795.44478      32799.11211      32795.44478    241.3778        drrr_15+rroi 
I        413      32788.90083      32795.44478      32788.90083    242.5624         drrr_15+rrg 
I        417      32780.79837      32788.90083      32780.79837    243.5929        drrr_15+rrri 
I        418      32775.12485      32780.79837      32775.12485    243.7989        drrr_15+rrri 
I        420      32770.93210      32775.12485      32770.93210    244.3577        drrr_15+rrri 
I        423      32758.13357      32770.93210      32758.13357    245.3093        drrr_15+rrri 
I        424      32757.44948      32758.13357      32757.44948    245.5318        drrr_15+rroi 
I        425      32750.39356      32757.44948      32750.39356    245.8834        drrr_15+rrri 
I        427      32747.13205      32750.39356      32747.13205    246.3121         drrr_15+rrg 
I        428      32744.87142      32747.13205      32744.87142    246.5404        drrr_15+rroi 
I        430      32738.52502      32744.87142      32738.52502    246.9955         drrr_15+rrg 
I        431      32727.61327      32738.52502      32727.61327    247.2514         drrr_15+rrg 
I        433      32726.94429      32727.61327      32726.94429    247.9853        drrr_15+rroi 
I        436      32716.63722      32726.94429      32716.63722    248.6156        drrr_15+rrri 
I        439      32715.67010      32716.63722      32715.67010    249.2867         drrr_15+rrg 
I        440      32713.16591      32715.67010      32713.16591    249.6492        drrr_15+rrri 
I        442      32706.12035      32713.16591      32706.12035    250.3002         drrr_15+rrg 
I        443      32694.08645      32706.12035      32694.08645    250.4728        drrr_15+rroi 
I        446      32692.48290      32694.08645      32692.48290    251.2264        drrr_15+rroi 
I        447      32691.46790      32692.48290      32691.46790    251.4735        drrr_15+rroi 
I        448      32686.74193      32691.46790      32686.74193    251.6246         drrr_15+rrg 
I        449      32679.84344      32686.74193      32679.84344    251.9662        drrr_15+rrri 
I        450      32678.84395      32679.84344      32678.84395    252.0935        drrr_15+rroi 
I        451      32676.97884      32678.84395      32676.97884    252.2581        drrr_15+rroi 
I        455      32676.03904      32676.97884      32676.03904    253.4487        drrr_15+rroi 
I        457      32673.83964      32676.03904      32673.83964    254.0486         drrr_15+rrg 
I        460      32671.57558      32673.83964      32671.57558    254.8496         drrr_15+rrg 
I        463      32667.16589      32671.57558      32667.16589    255.6789        drrr_15+rrri 
I        465      32665.73653      32667.16589      32665.73653    256.0978         drrr_15+rrg 
I        468      32659.00447      32665.73653      32659.00447    256.9538        drrr_15+rroi 
I        469      32658.13404      32659.00447      32658.13404    257.1874        drrr_15+rrri 
I        470      32654.90555      32658.13404      32654.90555    257.4423        drrr_15+rrri 
I        471      32653.52560      32654.90555      32653.52560    257.7166         drrr_15+rrg 
I        475      32649.62925      32653.52560      32649.62925    258.4110        drrr_15+rroi 
I        477      32645.83129      32649.62925      32645.83129    259.0116        drrr_15+rrri 
I        479      32643.76269      32645.83129      32643.76269    259.3577         drrr_15+rrg 
I        480      32639.16463      32643.76269      32639.16463    259.5979        drrr_15+rroi 
I        482      32636.86191      32639.16463      32636.86191    260.0365         drrr_15+rrg 
I        483      32627.20514      32636.86191      32627.20514    260.3037         drrr_15+rrg 
I        484      32625.25942      32627.20514      32625.25942    260.6361         drrr_15+rrg 
I        487      32614.93835      32625.25942      32614.93835    261.2763        drrr_15+rroi 
I        488      32609.15412      32614.93835      32609.15412    261.4564        drrr_15+rrri 
I        489      32597.93511      32609.15412      32597.93511    261.6362        drrr_15+rrri 
I        491      32596.00139      32597.93511      32596.00139    262.1944        drrr_15+rrri 
I        493      32595.41368      32596.00139      32595.41368    262.5063        drrr_15+rrri 
I        495      32586.57705      32595.41368      32586.57705    262.9397         drrr_15+rrg 
I        497      32581.58131      32586.57705      32581.58131    263.4872         drrr_15+rrg 
I        498      32575.81384      32581.58131      32575.81384    263.6817        drrr_15+rrri 
I        499      32570.67946      32575.81384      32570.67946    263.9205        drrr_15+rroi 
I        501      32570.58582      32570.67946      32570.58582    264.5443        drrr_15+rrri 
I        503      32563.64118      32570.58582      32563.64118    265.0301        drrr_15+rroi 
I        506      32555.50124      32563.64118      32555.50124    265.5414        drrr_15+rrri 
I        507      32555.08991      32555.50124      32555.08991    265.7399        drrr_15+rroi 
I        508      32531.63532      32555.08991      32531.63532    266.0013        drrr_15+rrri 
I        509      32529.11001      32531.63532      32529.11001    266.1149        drrr_15+rroi 
I        512      32518.22748      32529.11001      32518.22748    266.8286        drrr_15+rrri 
I        518      32515.31253      32518.22748      32515.31253    268.0460        drrr_15+rrri 
I        519      32513.10577      32515.31253      32513.10577    268.1897        drrr_15+rroi 
I        520      32509.73809      32513.10577      32509.73809    268.4296         drrr_15+rrg 
I        523      32504.17004      32509.73809      32504.17004    269.2007        drrr_15+rrri 
I        524      32496.54493      32504.17004      32496.54493    269.4400        drrr_15+rroi 
I        526      32491.39902      32496.54493      32491.39902    270.0986        drrr_15+rrri 
I        527      32486.64574      32491.39902      32486.64574    270.3386        drrr_15+rrri 
I        528      32485.05110      32486.64574      32485.05110    270.6686        drrr_15+rroi 
I        529      32473.60536      32485.05110      32473.60536    270.7783        drrr_15+rrri 
I        530      32468.19734      32473.60536      32468.19734    270.9692        drrr_15+rroi 
I        531      32464.66891      32468.19734      32464.66891    271.1989        drrr_15+rrri 
I        533      32454.41586      32464.66891      32454.41586    271.9244         drrr_15+rrg 
I        537      32451.21871      32454.41586      32451.21871    272.8625        drrr_15+rrri 
I        540      32445.98479      32451.21871      32445.98479    273.4417        drrr_15+rrri 
I        543      32441.19672      32445.98479      32441.19672    274.1833        drrr_15+rroi 
I        546      32433.80068      32441.19672      32433.80068    274.8554        drrr_15+rroi 
I        547      32425.83987      32433.80068      32425.83987    275.0642         drrr_15+rrg 
I        550      32422.28276      32425.83987      32422.28276    275.8499         drrr_15+rrg 
