EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_15
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=937468369
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07663
I       iter             best          obj_old          obj_new        time              method info
I         59      34652.34191      34656.37062      34652.34191    143.0422        drrr_15+rrri 
I         62      34649.00177      34652.34191      34649.00177    144.3186         drrr_15+rrg 
I         63      34645.52303      34649.00177      34645.52303    144.6888         drrr_15+rrg 
I         64      34634.99831      34645.52303      34634.99831    145.0410        drrr_15+rroi 
I         65      34608.44676      34634.99831      34608.44676    145.4352        drrr_15+rrri 
I         66      34590.90482      34608.44676      34590.90482    145.6922         drrr_15+rrg 
I         67      34587.25104      34590.90482      34587.25104    146.0119        drrr_15+rroi 
I         68      34580.18625      34587.25104      34580.18625    146.3697        drrr_15+rrri 
I         71      34570.77912      34580.18625      34570.77912    147.5595        drrr_15+rroi 
I         72      34562.83994      34570.77912      34562.83994    147.8861        drrr_15+rroi 
I         77      34550.35261      34562.83994      34550.35261    149.9374        drrr_15+rrri 
I         78      34544.12792      34550.35261      34544.12792    150.5353        drrr_15+rroi 
I         79      34542.70158      34544.12792      34542.70158    150.8990        drrr_15+rrri 
I         81      34529.69732      34542.70158      34529.69732    151.7075         drrr_15+rrg 
I         84      34522.32946      34529.69732      34522.32946    152.4771         drrr_15+rrg 
I         85      34518.68037      34522.32946      34518.68037    152.7337        drrr_15+rrri 
I         86      34505.90486      34518.68037      34505.90486    153.0637        drrr_15+rrri 
I         87      34490.54291      34505.90486      34490.54291    153.4696        drrr_15+rrri 
I         88      34489.30662      34490.54291      34489.30662    153.5995         drrr_15+rrg 
I         89      34476.76054      34489.30662      34476.76054    153.9849        drrr_15+rrri 
I         90      34462.17425      34476.76054      34462.17425    154.3073        drrr_15+rroi 
I         91      34452.53980      34462.17425      34452.53980    154.6216        drrr_15+rroi 
I         93      34447.36852      34452.53980      34447.36852    155.2057        drrr_15+rroi 
I         97      34431.60490      34447.36852      34431.60490    156.8848        drrr_15+rroi 
I         99      34416.21146      34431.60490      34416.21146    157.4448         drrr_15+rrg 
I        100      34416.19550      34416.21146      34416.19550    157.8487        drrr_15+rrri 
I        102      34403.39106      34416.19550      34403.39106    158.5340         drrr_15+rrg 
I        103      34396.79816      34403.39106      34396.79816    159.0148        drrr_15+rroi 
I        104      34388.13124      34396.79816      34388.13124    159.2708        drrr_15+rrri 
I        105      34368.42764      34388.13124      34368.42764    159.6728        drrr_15+rroi 
I        106      34356.72278      34368.42764      34356.72278    160.0726        drrr_15+rrri 
I        107      34333.62172      34356.72278      34333.62172    160.4152         drrr_15+rrg 
I        108      34324.45008      34333.62172      34324.45008    160.7873        drrr_15+rroi 
I        110      34322.29483      34324.45008      34322.29483    161.4889         drrr_15+rrg 
I        113      34310.97481      34322.29483      34310.97481    162.8959        drrr_15+rroi 
I        114      34307.36269      34310.97481      34307.36269    163.1573        drrr_15+rroi 
I        115      34288.42412      34307.36269      34288.42412    163.6700         drrr_15+rrg 
I        116      34275.11933      34288.42412      34275.11933    163.9398        drrr_15+rrri 
I        117      34262.08807      34275.11933      34262.08807    164.3518        drrr_15+rroi 
I        118      34259.64101      34262.08807      34259.64101    164.7440        drrr_15+rroi 
I        120      34256.53378      34259.64101      34256.53378    165.2038        drrr_15+rrri 
I        121      34251.77589      34256.53378      34251.77589    165.4645        drrr_15+rrri 
I        123      34247.01350      34251.77589      34247.01350    166.1509        drrr_15+rroi 
I        126      34240.07593      34247.01350      34240.07593    167.0874         drrr_15+rrg 
I        127      34237.42515      34240.07593      34237.42515    167.5462        drrr_15+rrri 
I        128      34225.18659      34237.42515      34225.18659    167.9996        drrr_15+rrri 
I        130      34204.94970      34225.18659      34204.94970    168.8634        drrr_15+rroi 
I        131      34195.92074      34204.94970      34195.92074    169.4787         drrr_15+rrg 
I        132      34182.32679      34195.92074      34182.32679    169.8498         drrr_15+rrg 
I        133      34163.80310      34182.32679      34163.80310    170.1894         drrr_15+rrg 
I        134      34160.91133      34163.80310      34160.91133    170.5131         drrr_15+rrg 
I        137      34160.50760      34160.91133      34160.50760    171.4138         drrr_15+rrg 
I        138      34149.81215      34160.50760      34149.81215    171.9107        drrr_15+rroi 
I        139      34147.59881      34149.81215      34147.59881    172.2326        drrr_15+rroi 
I        142      34132.53616      34147.59881      34132.53616    173.5576        drrr_15+rrri 
I        143      34099.28962      34132.53616      34099.28962    173.9296        drrr_15+rrri 
I        145      34091.79944      34099.28962      34091.79944    174.6057         drrr_15+rrg 
I        149      34078.70389      34091.79944      34078.70389    176.6225        drrr_15+rroi 
I        150      34072.17230      34078.70389      34072.17230    177.1512        drrr_15+rrri 
I        152      34066.75560      34072.17230      34066.75560    177.7818         drrr_15+rrg 
I        154      34051.39004      34066.75560      34051.39004    178.4381        drrr_15+rrri 
I        155      34050.39716      34051.39004      34050.39716    178.6891        drrr_15+rroi 
I        158      34024.14841      34050.39716      34024.14841    179.6369        drrr_15+rroi 
I        159      34003.96970      34024.14841      34003.96970    180.0447        drrr_15+rroi 
I        162      33996.49755      34003.96970      33996.49755    181.1500        drrr_15+rrri 
I        165      33989.45516      33996.49755      33989.45516    182.3094        drrr_15+rroi 
I        166      33950.85836      33989.45516      33950.85836    182.6856         drrr_15+rrg 
I        169      33948.67164      33950.85836      33948.67164    183.6014         drrr_15+rrg 
I        172      33941.31616      33948.67164      33941.31616    184.8611         drrr_15+rrg 
I        173      33937.38669      33941.31616      33937.38669    185.2420        drrr_15+rrri 
I        174      33927.67351      33937.38669      33927.67351    185.5531        drrr_15+rrri 
I        176      33923.81725      33927.67351      33923.81725    186.3014         drrr_15+rrg 
I        177      33923.44711      33923.81725      33923.44711    186.5860         drrr_15+rrg 
I        178      33914.54126      33923.44711      33914.54126    186.8357        drrr_15+rrri 
I        179      33891.44483      33914.54126      33891.44483    187.1739        drrr_15+rrri 
I        180      33887.48278      33891.44483      33887.48278    187.4177        drrr_15+rroi 
I        181      33876.74523      33887.48278      33876.74523    187.7488        drrr_15+rrri 
I        182      33870.17913      33876.74523      33870.17913    188.0425         drrr_15+rrg 
I        183      33865.38674      33870.17913      33865.38674    188.7283         drrr_15+rrg 
I        184      33855.21074      33865.38674      33855.21074    189.2888        drrr_15+rrri 
I        185      33853.80506      33855.21074      33853.80506    189.8266        drrr_15+rroi 
I        187      33847.88276      33853.80506      33847.88276    190.5335        drrr_15+rrri 
I        189      33835.35672      33847.88276      33835.35672    191.1652         drrr_15+rrg 
I        191      33831.43045      33835.35672      33831.43045    192.0388        drrr_15+rroi 
I        192      33824.83649      33831.43045      33824.83649    192.3214        drrr_15+rroi 
I        193      33820.90747      33824.83649      33820.90747    192.6298         drrr_15+rrg 
I        195      33810.13084      33820.90747      33810.13084    193.5884        drrr_15+rrri 
I        197      33789.23947      33810.13084      33789.23947    194.4002        drrr_15+rroi 
I        199      33767.34171      33789.23947      33767.34171    195.3718         drrr_15+rrg 
I        200      33759.35976      33767.34171      33759.35976    195.7107        drrr_15+rroi 
I        203      33756.54360      33759.35976      33756.54360    196.8804        drrr_15+rrri 
I        204      33755.46745      33756.54360      33755.46745    197.1029         drrr_15+rrg 
I        206      33752.60988      33755.46745      33752.60988    197.8800        drrr_15+rroi 
I        207      33739.35333      33752.60988      33739.35333    198.1858        drrr_15+rroi 
I        208      33738.55394      33739.35333      33738.55394    198.3683        drrr_15+rrri 
I        209      33725.21812      33738.55394      33725.21812    198.6709        drrr_15+rroi 
I        210      33725.04464      33725.21812      33725.04464    198.9832        drrr_15+rroi 
I        211      33713.95121      33725.04464      33713.95121    199.2340         drrr_15+rrg 
I        212      33709.98200      33713.95121      33709.98200    199.4427         drrr_15+rrg 
I        214      33690.87921      33709.98200      33690.87921    199.9730         drrr_15+rrg 
I        215      33684.98271      33690.87921      33684.98271    200.4256        drrr_15+rrri 
I        216      33684.93812      33684.98271      33684.93812    200.6757        drrr_15+rrri 
I        220      33675.87172      33684.93812      33675.87172    202.0274        drrr_15+rrri 
I        221      33673.14183      33675.87172      33673.14183    202.3837        drrr_15+rrri 
I        222      33670.37329      33673.14183      33670.37329    202.6718        drrr_15+rrri 
I        224      33654.73526      33670.37329      33654.73526    203.2517        drrr_15+rroi 
I        225      33646.33537      33654.73526      33646.33537    203.5798        drrr_15+rroi 
I        226      33643.90025      33646.33537      33643.90025    203.9530         drrr_15+rrg 
I        227      33629.13529      33643.90025      33629.13529    204.3936         drrr_15+rrg 
I        230      33614.75372      33629.13529      33614.75372    205.2231        drrr_15+rrri 
I        232      33594.87269      33614.75372      33594.87269    205.8896        drrr_15+rroi 
I        233      33574.77154      33594.87269      33574.77154    206.2921        drrr_15+rrri 
I        234      33570.23072      33574.77154      33570.23072    206.6762        drrr_15+rrri 
I        235      33564.31971      33570.23072      33564.31971    206.7973        drrr_15+rroi 
I        237      33551.53721      33564.31971      33551.53721    207.3597        drrr_15+rroi 
I        238      33531.62008      33551.53721      33531.62008    207.6778        drrr_15+rrri 
I        239      33506.38190      33531.62008      33506.38190    208.3559         drrr_15+rrg 
I        240      33497.52090      33506.38190      33497.52090    208.6572        drrr_15+rrri 
I        243      33493.73127      33497.52090      33493.73127    209.5049        drrr_15+rrri 
I        245      33492.55744      33493.73127      33492.55744    210.1967        drrr_15+rroi 
I        246      33476.57453      33492.55744      33476.57453    210.5077        drrr_15+rrri 
I        247      33466.94773      33476.57453      33466.94773    210.9523         drrr_15+rrg 
I        248      33463.74670      33466.94773      33463.74670    211.4377        drrr_15+rrri 
I        249      33456.12513      33463.74670      33456.12513    211.8653        drrr_15+rroi 
I        250      33453.19608      33456.12513      33453.19608    212.3361        drrr_15+rrri 
I        252      33443.52902      33453.19608      33443.52902    213.0433         drrr_15+rrg 
I        253      33434.86092      33443.52902      33434.86092    213.4337        drrr_15+rrri 
I        257      33428.35431      33434.86092      33428.35431    214.9297        drrr_15+rroi 
I        259      33406.83326      33428.35431      33406.83326    215.6646        drrr_15+rrri 
I        260      33403.26408      33406.83326      33403.26408    215.9420        drrr_15+rrri 
I        261      33393.87203      33403.26408      33393.87203    216.2078        drrr_15+rroi 
I        262      33376.83943      33393.87203      33376.83943    216.5715        drrr_15+rrri 
I        264      33372.94548      33376.83943      33372.94548    217.2221        drrr_15+rroi 
I        269      33366.15588      33372.94548      33366.15588    218.6100        drrr_15+rroi 
I        271      33351.18933      33366.15588      33351.18933    219.2299        drrr_15+rrri 
I        272      33346.41568      33351.18933      33346.41568    219.5554        drrr_15+rroi 
I        273      33342.96932      33346.41568      33342.96932    219.8180        drrr_15+rroi 
I        274      33337.91306      33342.96932      33337.91306    220.3589        drrr_15+rrri 
I        276      33327.57414      33337.91306      33327.57414    220.9759        drrr_15+rrri 
I        277      33297.58905      33327.57414      33297.58905    221.3541        drrr_15+rrri 
I        278      33293.48746      33297.58905      33293.48746    221.7924        drrr_15+rroi 
I        281      33281.75177      33293.48746      33281.75177    222.5730         drrr_15+rrg 
I        282      33261.93455      33281.75177      33261.93455    222.7825        drrr_15+rroi 
I        286      33248.87630      33261.93455      33248.87630    223.9947         drrr_15+rrg 
I        287      33236.59711      33248.87630      33236.59711    224.3142        drrr_15+rroi 
I        288      33229.05899      33236.59711      33229.05899    224.5969        drrr_15+rroi 
I        289      33225.67691      33229.05899      33225.67691    224.8994         drrr_15+rrg 
I        290      33217.04437      33225.67691      33217.04437    225.1697         drrr_15+rrg 
I        291      33198.41659      33217.04437      33198.41659    225.6080        drrr_15+rrri 
I        292      33195.01886      33198.41659      33195.01886    226.1945        drrr_15+rrri 
I        293      33185.58851      33195.01886      33185.58851    226.6116        drrr_15+rrri 
I        295      33173.06144      33185.58851      33173.06144    227.4978        drrr_15+rrri 
I        296      33169.00736      33173.06144      33169.00736    227.6795        drrr_15+rroi 
I        298      33162.62355      33169.00736      33162.62355    228.1968        drrr_15+rroi 
I        301      33160.52962      33162.62355      33160.52962    229.2446        drrr_15+rrri 
I        303      33146.92298      33160.52962      33146.92298    229.9085        drrr_15+rroi 
I        304      33146.56005      33146.92298      33146.56005    230.1675         drrr_15+rrg 
I        305      33139.88724      33146.56005      33139.88724    230.4820        drrr_15+rroi 
I        310      33132.85871      33139.88724      33132.85871    231.9361        drrr_15+rrri 
I        312      33132.42998      33132.85871      33132.42998    232.8462        drrr_15+rroi 
I        314      33122.49154      33132.42998      33122.49154    233.5234        drrr_15+rrri 
I        315      33108.03971      33122.49154      33108.03971    233.9159        drrr_15+rrri 
I        318      33102.57191      33108.03971      33102.57191    234.8419        drrr_15+rroi 
I        319      33094.66681      33102.57191      33094.66681    235.2013        drrr_15+rroi 
I        321      33094.04897      33094.66681      33094.04897    235.5273         drrr_15+rrg 
I        322      33091.32194      33094.04897      33091.32194    235.9233        drrr_15+rrri 
I        323      33089.33626      33091.32194      33089.33626    236.2352        drrr_15+rrri 
I        325      33078.52067      33089.33626      33078.52067    236.8766         drrr_15+rrg 
I        327      33074.87029      33078.52067      33074.87029    237.3995        drrr_15+rroi 
I        328      33071.47287      33074.87029      33071.47287    237.6261         drrr_15+rrg 
I        331      33069.26000      33071.47287      33069.26000    238.4277        drrr_15+rrri 
I        332      33067.26871      33069.26000      33067.26871    239.0645        drrr_15+rroi 
I        333      33048.27927      33067.26871      33048.27927    239.4373        drrr_15+rroi 
I        334      33042.32771      33048.27927      33042.32771    239.6960        drrr_15+rroi 
I        335      33026.65444      33042.32771      33026.65444    240.1254        drrr_15+rroi 
I        340      33020.40271      33026.65444      33020.40271    241.5770         drrr_15+rrg 
I        345      33019.56298      33020.40271      33019.56298    242.7393         drrr_15+rrg 
I        346      33012.22190      33019.56298      33012.22190    243.0669        drrr_15+rrri 
I        348      33002.63168      33012.22190      33002.63168    243.6027         drrr_15+rrg 
I        349      32990.71616      33002.63168      32990.71616    243.9679        drrr_15+rroi 
I        350      32982.79012      32990.71616      32982.79012    244.2091        drrr_15+rroi 
I        352      32971.49311      32982.79012      32971.49311    244.8755         drrr_15+rrg 
I        353      32954.23173      32971.49311      32954.23173    245.3503        drrr_15+rrri 
I        354      32953.68920      32954.23173      32953.68920    245.5931        drrr_15+rroi 
I        359      32941.91774      32953.68920      32941.91774    247.1251        drrr_15+rrri 
I        360      32935.46162      32941.91774      32935.46162    247.4624        drrr_15+rrri 
I        361      32933.21392      32935.46162      32933.21392    247.7581        drrr_15+rrri 
I        362      32930.97027      32933.21392      32930.97027    248.0956        drrr_15+rroi 
I        367      32928.78223      32930.97027      32928.78223    249.4434        drrr_15+rroi 
I        369      32922.22495      32928.78223      32922.22495    250.0372         drrr_15+rrg 
I        371      32908.87328      32922.22495      32908.87328    250.7209        drrr_15+rrri 
I        372      32905.89316      32908.87328      32905.89316    250.8902         drrr_15+rrg 
I        377      32894.22032      32905.89316      32894.22032    252.6634        drrr_15+rroi 
I        378      32887.77735      32894.22032      32887.77735    252.9612        drrr_15+rrri 
I        379      32881.58220      32887.77735      32881.58220    253.4753         drrr_15+rrg 
I        380      32871.31689      32881.58220      32871.31689    253.7062        drrr_15+rrri 
I        382      32866.89943      32871.31689      32866.89943    254.2942        drrr_15+rrri 
I        385      32862.37004      32866.89943      32862.37004    255.0249        drrr_15+rroi 
I        386      32860.40294      32862.37004      32860.40294    255.2670        drrr_15+rroi 
I        389      32844.23666      32860.40294      32844.23666    256.1205         drrr_15+rrg 
I        390      32842.23226      32844.23666      32842.23226    256.3247        drrr_15+rroi 
I        391      32837.08581      32842.23226      32837.08581    256.6631         drrr_15+rrg 
I        394      32834.99806      32837.08581      32834.99806    257.5259        drrr_15+rrri 
I        398      32821.72291      32834.99806      32821.72291    258.9446        drrr_15+rrri 
I        401      32820.83580      32821.72291      32820.83580    259.9210         drrr_15+rrg 
I        404      32818.26116      32820.83580      32818.26116    260.7500        drrr_15+rroi 
I        405      32814.27081      32818.26116      32814.27081    261.0076        drrr_15+rrri 
I        407      32809.66677      32814.27081      32809.66677    261.4350        drrr_15+rrri 
I        408      32793.29306      32809.66677      32793.29306    261.7006        drrr_15+rroi 
I        409      32784.73989      32793.29306      32784.73989    261.9140         drrr_15+rrg 
I        410      32782.26251      32784.73989      32782.26251    262.0963        drrr_15+rroi 
I        412      32769.54470      32782.26251      32769.54470    262.6868        drrr_15+rrri 
I        414      32761.77932      32769.54470      32761.77932    263.2742        drrr_15+rrri 
I        415      32757.75370      32761.77932      32757.75370    263.5512         drrr_15+rrg 
I        418      32743.84116      32757.75370      32743.84116    264.5541        drrr_15+rroi 
I        422      32743.38562      32743.84116      32743.38562    265.6408        drrr_15+rrri 
I        423      32734.24909      32743.38562      32734.24909    265.8282        drrr_15+rroi 
I        424      32732.70390      32734.24909      32732.70390    266.1670        drrr_15+rrri 
I        425      32725.25975      32732.70390      32725.25975    266.5971        drrr_15+rrri 
I        426      32722.32386      32725.25975      32722.32386    266.9137        drrr_15+rroi 
I        427      32715.75047      32722.32386      32715.75047    267.1626        drrr_15+rrri 
I        428      32708.00178      32715.75047      32708.00178    267.4788        drrr_15+rroi 
I        431      32700.89068      32708.00178      32700.89068    268.2188         drrr_15+rrg 
I        432      32698.12872      32700.89068      32698.12872    268.4587        drrr_15+rroi 
I        433      32690.72298      32698.12872      32690.72298    268.7826        drrr_15+rrri 
I        434      32690.19128      32690.72298      32690.19128    269.0570         drrr_15+rrg 
I        436      32682.71876      32690.19128      32682.71876    269.5422        drrr_15+rroi 
I        439      32681.09248      32682.71876      32681.09248    270.1216        drrr_15+rrri 
I        441      32672.18928      32681.09248      32672.18928    270.7564        drrr_15+rrri 
I        445      32659.51087      32672.18928      32659.51087    271.7122        drrr_15+rroi 
I        448      32657.47453      32659.51087      32657.47453    272.3947        drrr_15+rroi 
I        449      32644.08444      32657.47453      32644.08444    272.6800        drrr_15+rrri 
I        451      32640.16490      32644.08444      32640.16490    273.2422        drrr_15+rroi 
I        453      32635.32483      32640.16490      32635.32483    273.7081        drrr_15+rroi 
I        454      32626.20815      32635.32483      32626.20815    273.9007         drrr_15+rrg 
I        455      32613.72072      32626.20815      32613.72072    274.1732        drrr_15+rrri 
I        456      32613.68621      32613.72072      32613.68621    274.5527        drrr_15+rrri 
I        457      32611.24222      32613.68621      32611.24222    274.8456         drrr_15+rrg 
I        458      32607.71108      32611.24222      32607.71108    275.1522        drrr_15+rroi 
I        459      32606.78644      32607.71108      32606.78644    275.5386         drrr_15+rrg 
I        460      32583.90550      32606.78644      32583.90550    275.8282        drrr_15+rroi 
I        463      32570.18494      32583.90550      32570.18494    276.7836        drrr_15+rrri 
I        465      32570.16653      32570.18494      32570.16653    277.3578        drrr_15+rrri 
I        466      32569.35229      32570.16653      32569.35229    277.6017         drrr_15+rrg 
I        467      32566.56431      32569.35229      32566.56431    277.7378        drrr_15+rroi 
I        468      32559.21794      32566.56431      32559.21794    277.9863        drrr_15+rroi 
I        471      32551.75242      32559.21794      32551.75242    278.7514         drrr_15+rrg 
I        472      32549.53922      32551.75242      32549.53922    279.1678         drrr_15+rrg 
I        474      32547.49010      32549.53922      32547.49010    279.7304        drrr_15+rrri 
I        478      32546.00489      32547.49010      32546.00489    280.5857         drrr_15+rrg 
I        482      32542.71780      32546.00489      32542.71780    281.7104        drrr_15+rroi 
I        489      32539.08202      32542.71780      32539.08202    283.7012        drrr_15+rroi 
I        492      32536.67266      32539.08202      32536.67266    284.4247        drrr_15+rrri 
I        493      32525.95544      32536.67266      32525.95544    284.6781        drrr_15+rrri 
I        494      32506.54344      32525.95544      32506.54344    285.0713        drrr_15+rroi 
I        496      32502.75928      32506.54344      32502.75928    285.5867         drrr_15+rrg 
I        500      32498.71051      32502.75928      32498.71051    286.6872        drrr_15+rroi 
I        501      32496.34225      32498.71051      32496.34225    286.9399        drrr_15+rroi 
I        502      32486.90400      32496.34225      32486.90400    287.2702        drrr_15+rrri 
I        503      32485.05956      32486.90400      32485.05956    287.5150         drrr_15+rrg 
I        506      32479.53801      32485.05956      32479.53801    288.4269        drrr_15+rrri 
I        507      32477.33782      32479.53801      32477.33782    288.7372         drrr_15+rrg 
I        513      32475.35189      32477.33782      32475.35189    290.4645        drrr_15+rrri 
I        519      32474.69399      32475.35189      32474.69399    291.9620        drrr_15+rroi 
I        520      32464.17475      32474.69399      32464.17475    292.2351        drrr_15+rroi 
I        521      32456.41946      32464.17475      32456.41946    292.4504         drrr_15+rrg 
I        523      32451.45835      32456.41946      32451.45835    293.0381        drrr_15+rroi 
I        524      32443.92476      32451.45835      32443.92476    293.3724         drrr_15+rrg 
I        525      32442.84736      32443.92476      32442.84736    293.5628         drrr_15+rrg 
I        526      32441.31807      32442.84736      32441.31807    293.8282        drrr_15+rroi 
I        528      32441.26016      32441.31807      32441.26016    294.3101         drrr_15+rrg 
I        529      32440.93154      32441.26016      32440.93154    294.5639        drrr_15+rrri 
I        530      32435.17657      32440.93154      32435.17657    294.6722        drrr_15+rrri 
I        532      32426.06462      32435.17657      32426.06462    295.3827         drrr_15+rrg 
I        534      32425.90621      32426.06462      32425.90621    295.7756        drrr_15+rroi 
I        538      32421.58882      32425.90621      32421.58882    296.7844        drrr_15+rroi 
I        539      32420.93611      32421.58882      32420.93611    297.0509        drrr_15+rrri 
I        542      32416.43271      32420.93611      32416.43271    297.6587        drrr_15+rroi 
I        545      32415.42773      32416.43271      32415.42773    298.2531         drrr_15+rrg 
I        546      32412.98413      32415.42773      32412.98413    298.4482         drrr_15+rrg 
I        547      32402.89529      32412.98413      32402.89529    298.6590         drrr_15+rrg 
I        548      32402.51050      32402.89529      32402.51050    298.8957        drrr_15+rroi 
I        552      32402.44741      32402.51050      32402.44741    300.0246        drrr_15+rrri 
I        554      32397.04896      32402.44741      32397.04896    300.3518        drrr_15+rroi 
I        557      32396.33318      32397.04896      32396.33318    301.3321        drrr_15+rroi 
I        558      32391.01893      32396.33318      32391.01893    301.5936         drrr_15+rrg 
I        559      32380.78174      32391.01893      32380.78174    301.8521        drrr_15+rrri 
I        562      32379.53198      32380.78174      32379.53198    302.5935        drrr_15+rroi 
I        563      32379.48526      32379.53198      32379.48526    302.8245         drrr_15+rrg 
