EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I        108      34266.73414      34267.43492      34266.73414    158.2473         drrr_15+rrg 
I        109      34257.76546      34266.73414      34257.76546    158.5318        drrr_15+rrri 
I        112      34246.17483      34257.76546      34246.17483    159.4097         drrr_15+rrg 
I        113      34244.71376      34246.17483      34244.71376    159.7773        drrr_15+rrri 
I        114      34233.17766      34244.71376      34233.17766    160.0571         drrr_15+rrg 
I        117      34229.58132      34233.17766      34229.58132    160.8033         drrr_15+rrg 
I        118      34228.15611      34229.58132      34228.15611    161.4911        drrr_15+rrri 
I        119      34216.64813      34228.15611      34216.64813    161.8276        drrr_15+rroi 
I        120      34212.03754      34216.64813      34212.03754    162.1384        drrr_15+rroi 
I        121      34200.76323      34212.03754      34200.76323    162.5716        drrr_15+rroi 
I        122      34189.25941      34200.76323      34189.25941    163.1156        drrr_15+rrri 
I        125      34171.36687      34189.25941      34171.36687    163.9984         drrr_15+rrg 
I        126      34169.01219      34171.36687      34169.01219    164.2696        drrr_15+rroi 
I        128      34154.66818      34169.01219      34154.66818    164.8733         drrr_15+rrg 
I        129      34128.55644      34154.66818      34128.55644    165.2009         drrr_15+rrg 
I        133      34127.03027      34128.55644      34127.03027    166.5442        drrr_15+rroi 
I        135      34114.54385      34127.03027      34114.54385    167.4273        drrr_15+rroi 
I        137      34076.53021      34114.54385      34076.53021    168.1726        drrr_15+rroi 
I        139      34066.22612      34076.53021      34066.22612    169.0410        drrr_15+rroi 
I        140      34056.64348      34066.22612      34056.64348    169.3453        drrr_15+rroi 
I        142      34050.96208      34056.64348      34050.96208    169.9061         drrr_15+rrg 
I        143      34046.85775      34050.96208      34046.85775    170.3347        drrr_15+rrri 
I        145      34043.36978      34046.85775      34043.36978    171.0663        drrr_15+rroi 
I        147      34026.54683      34043.36978      34026.54683    171.6681         drrr_15+rrg 
I        148      34020.32049      34026.54683      34020.32049    172.0710        drrr_15+rrri 
I        149      34016.31392      34020.32049      34016.31392    172.3298        drrr_15+rroi 
I        150      34006.49764      34016.31392      34006.49764    172.5686         drrr_15+rrg 
I        151      34001.54752      34006.49764      34001.54752    173.0131        drrr_15+rroi 
I        153      33997.32568      34001.54752      33997.32568    173.9592         drrr_15+rrg 
I        154      33996.59204      33997.32568      33996.59204    174.4476        drrr_15+rroi 
I        155      33983.90766      33996.59204      33983.90766    174.8319        drrr_15+rrri 
I        156      33967.37811      33983.90766      33967.37811    175.2552         drrr_15+rrg 
I        157      33967.34942      33967.37811      33967.34942    175.4742        drrr_15+rroi 
I        158      33958.26051      33967.34942      33958.26051    175.7154        drrr_15+rrri 
I        159      33942.52941      33958.26051      33942.52941    176.0772         drrr_15+rrg 
I        160      33932.75173      33942.52941      33932.75173    176.4828        drrr_15+rrri 
I        161      33920.92989      33932.75173      33920.92989    176.7992        drrr_15+rroi 
I        162      33908.14078      33920.92989      33908.14078    177.0482         drrr_15+rrg 
I        164      33901.28990      33908.14078      33901.28990    177.6074         drrr_15+rrg 
I        165      33899.31405      33901.28990      33899.31405    177.9730         drrr_15+rrg 
I        166      33887.13929      33899.31405      33887.13929    178.2726        drrr_15+rroi 
I        167      33878.94716      33887.13929      33878.94716    178.4877        drrr_15+rroi 
I        168      33877.35709      33878.94716      33877.35709    178.8108        drrr_15+rroi 
I        169      33860.28480      33877.35709      33860.28480    179.2101        drrr_15+rrri 
I        171      33848.33256      33860.28480      33848.33256    180.2030         drrr_15+rrg 
I        173      33835.68221      33848.33256      33835.68221    180.8967        drrr_15+rrri 
I        174      33833.69397      33835.68221      33833.69397    181.3133        drrr_15+rrri 
I        175      33821.41144      33833.69397      33821.41144    181.6242         drrr_15+rrg 
I        176      33813.49642      33821.41144      33813.49642    181.9768         drrr_15+rrg 
I        177      33797.28710      33813.49642      33797.28710    182.3635        drrr_15+rrri 
I        178      33788.47349      33797.28710      33788.47349    182.7548        drrr_15+rrri 
I        179      33781.47158      33788.47349      33781.47158    183.1890        drrr_15+rroi 
I        181      33779.90515      33781.47158      33779.90515    183.7447        drrr_15+rroi 
I        183      33775.37275      33779.90515      33775.37275    184.3277        drrr_15+rrri 
I        184      33737.42129      33775.37275      33737.42129    184.7233        drrr_15+rroi 
I        188      33729.79896      33737.42129      33729.79896    186.1730         drrr_15+rrg 
I        189      33713.89011      33729.79896      33713.89011    186.4892        drrr_15+rroi 
I        190      33705.49627      33713.89011      33705.49627    186.7781        drrr_15+rroi 
I        191      33697.02237      33705.49627      33697.02237    187.1195        drrr_15+rroi 
I        192      33688.43973      33697.02237      33688.43973    187.5037         drrr_15+rrg 
I        193      33682.49664      33688.43973      33682.49664    187.9759        drrr_15+rrri 
I        194      33682.04989      33682.49664      33682.04989    188.3865         drrr_15+rrg 
I        196      33666.40805      33682.04989      33666.40805    189.3800        drrr_15+rrri 
I        198      33656.95602      33666.40805      33656.95602    190.0049        drrr_15+rroi 
I        199      33647.87995      33656.95602      33647.87995    190.2705        drrr_15+rrri 
I        201      33643.50983      33647.87995      33643.50983    190.8775         drrr_15+rrg 
I        203      33630.16120      33643.50983      33630.16120    191.4349         drrr_15+rrg 
I        204      33613.11056      33630.16120      33613.11056    191.8594         drrr_15+rrg 
I        206      33605.09910      33613.11056      33605.09910    192.8129        drrr_15+rrri 
I        207      33588.91079      33605.09910      33588.91079    193.1591        drrr_15+rroi 
I        208      33583.31580      33588.91079      33583.31580    193.4792        drrr_15+rrri 
I        209      33576.01731      33583.31580      33576.01731    193.7238        drrr_15+rrri 
I        210      33575.84957      33576.01731      33575.84957    194.1061        drrr_15+rrri 
I        211      33565.76414      33575.84957      33565.76414    194.4079        drrr_15+rroi 
I        212      33553.32474      33565.76414      33553.32474    194.7503        drrr_15+rrri 
I        213      33543.06997      33553.32474      33543.06997    195.0648        drrr_15+rrri 
I        216      33535.19154      33543.06997      33535.19154    195.8005        drrr_15+rrri 
I        217      33527.03405      33535.19154      33527.03405    196.1508         drrr_15+rrg 
I        218      33513.99909      33527.03405      33513.99909    196.3982         drrr_15+rrg 
I        219      33512.28389      33513.99909      33512.28389    196.7000         drrr_15+rrg 
I        220      33503.49960      33512.28389      33503.49960    197.2341        drrr_15+rroi 
I        221      33493.73240      33503.49960      33493.73240    197.6011        drrr_15+rrri 
I        222      33487.57697      33493.73240      33487.57697    197.9055        drrr_15+rroi 
I        224      33480.76357      33487.57697      33480.76357    198.9982        drrr_15+rrri 
I        225      33477.89618      33480.76357      33477.89618    199.3444        drrr_15+rrri 
I        226      33450.74417      33477.89618      33450.74417    199.7623        drrr_15+rrri 
I        228      33444.71437      33450.74417      33444.71437    200.4310        drrr_15+rrri 
I        229      33429.46091      33444.71437      33429.46091    200.6806        drrr_15+rrri 
I        230      33429.26215      33429.46091      33429.26215    201.0192        drrr_15+rroi 
I        232      33427.76340      33429.26215      33427.76340    201.8429        drrr_15+rrri 
I        233      33422.78656      33427.76340      33422.78656    202.0773         drrr_15+rrg 
I        234      33411.56328      33422.78656      33411.56328    202.3810        drrr_15+rrri 
I        236      33398.66495      33411.56328      33398.66495    203.1758        drrr_15+rroi 
I        238      33390.98734      33398.66495      33390.98734    203.7670        drrr_15+rrri 
I        239      33385.50081      33390.98734      33385.50081    204.1054        drrr_15+rrri 
I        240      33360.04796      33385.50081      33360.04796    204.4488         drrr_15+rrg 
I        241      33354.26543      33360.04796      33354.26543    205.0088        drrr_15+rrri 
I        244      33337.68864      33354.26543      33337.68864    206.0994         drrr_15+rrg 
I        248      33324.87486      33337.68864      33324.87486    207.3787         drrr_15+rrg 
I        249      33319.91925      33324.87486      33319.91925    207.6816        drrr_15+rroi 
I        251      33312.41941      33319.91925      33312.41941    208.1964        drrr_15+rroi 
I        255      33304.52670      33312.41941      33304.52670    209.5174        drrr_15+rrri 
I        256      33278.68721      33304.52670      33278.68721    209.9585        drrr_15+rroi 
I        257      33274.64521      33278.68721      33274.64521    210.2040        drrr_15+rrri 
I        258      33273.07383      33274.64521      33273.07383    210.4446        drrr_15+rroi 
I        259      33269.83996      33273.07383      33269.83996    210.7324        drrr_15+rrri 
I        260      33260.37668      33269.83996      33260.37668    211.3382         drrr_15+rrg 
I        262      33246.79428      33260.37668      33246.79428    212.2231        drrr_15+rroi 
I        264      33235.48358      33246.79428      33235.48358    212.9069        drrr_15+rroi 
I        267      33234.21321      33235.48358      33234.21321    213.7223        drrr_15+rrri 
I        268      33226.90247      33234.21321      33226.90247    214.0484        drrr_15+rrri 
I        269      33215.55019      33226.90247      33215.55019    214.4338        drrr_15+rrri 
I        270      33208.49845      33215.55019      33208.49845    214.7258        drrr_15+rrri 
I        272      33201.36103      33208.49845      33201.36103    215.2608        drrr_15+rrri 
I        273      33195.87583      33201.36103      33195.87583    215.5183         drrr_15+rrg 
I        274      33182.22252      33195.87583      33182.22252    215.9991        drrr_15+rroi 
I        276      33177.32230      33182.22252      33177.32230    217.0324         drrr_15+rrg 
I        277      33157.06513      33177.32230      33157.06513    217.3200         drrr_15+rrg 
I        279      33152.90579      33157.06513      33152.90579    217.9858         drrr_15+rrg 
I        280      33127.50360      33152.90579      33127.50360    218.3726        drrr_15+rrri 
I        285      33116.42298      33127.50360      33116.42298    219.7986        drrr_15+rroi 
I        290      33109.92415      33116.42298      33109.92415    220.9423         drrr_15+rrg 
I        291      33102.62132      33109.92415      33102.62132    221.2771         drrr_15+rrg 
I        292      33101.34609      33102.62132      33101.34609    221.5641        drrr_15+rroi 
I        293      33088.18263      33101.34609      33088.18263    222.0964        drrr_15+rroi 
I        294      33076.80334      33088.18263      33076.80334    222.8396         drrr_15+rrg 
I        296      33063.01181      33076.80334      33063.01181    223.4304         drrr_15+rrg 
I        302      33052.38029      33063.01181      33052.38029    225.0902        drrr_15+rroi 
I        303      33051.89482      33052.38029      33051.89482    225.3134        drrr_15+rrri 
I        304      33046.49713      33051.89482      33046.49713    225.6627        drrr_15+rroi 
I        305      33033.57717      33046.49713      33033.57717    226.1066         drrr_15+rrg 
I        307      33020.20492      33033.57717      33020.20492    226.8114        drrr_15+rroi 
I        308      33016.34168      33020.20492      33016.34168    227.0460        drrr_15+rroi 
I        309      33011.04625      33016.34168      33011.04625    227.2380        drrr_15+rroi 
I        310      33006.39170      33011.04625      33006.39170    227.5704         drrr_15+rrg 
I        311      33001.31350      33006.39170      33001.31350    227.8499        drrr_15+rroi 
I        312      32995.27497      33001.31350      32995.27497    227.9906        drrr_15+rroi 
I        316      32988.26384      32995.27497      32988.26384    229.1733        drrr_15+rrri 
I        318      32980.37639      32988.26384      32980.37639    229.7960        drrr_15+rrri 
I        322      32978.60933      32980.37639      32978.60933    230.9465         drrr_15+rrg 
I        323      32976.81914      32978.60933      32976.81914    231.2108         drrr_15+rrg 
I        324      32971.71115      32976.81914      32971.71115    231.5394        drrr_15+rroi 
I        325      32956.62046      32971.71115      32956.62046    231.8151         drrr_15+rrg 
I        326      32949.44240      32956.62046      32949.44240    232.1444        drrr_15+rroi 
I        327      32943.86315      32949.44240      32943.86315    232.3935        drrr_15+rroi 
I        328      32941.65690      32943.86315      32941.65690    232.7243        drrr_15+rrri 
I        329      32938.10798      32941.65690      32938.10798    233.0346        drrr_15+rrri 
I        330      32928.51912      32938.10798      32928.51912    233.2776        drrr_15+rroi 
I        331      32926.34467      32928.51912      32926.34467    233.4882         drrr_15+rrg 
I        332      32922.59844      32926.34467      32922.59844    233.7487        drrr_15+rroi 
I        334      32913.16021      32922.59844      32913.16021    234.6455        drrr_15+rrri 
I        336      32911.46852      32913.16021      32911.46852    235.0552        drrr_15+rroi 
I        338      32905.46095      32911.46852      32905.46095    235.6604        drrr_15+rrri 
I        343      32903.57890      32905.46095      32903.57890    237.2550        drrr_15+rroi 
I        344      32895.81542      32903.57890      32895.81542    237.6728         drrr_15+rrg 
I        345      32886.75291      32895.81542      32886.75291    237.9678         drrr_15+rrg 
I        347      32876.40270      32886.75291      32876.40270    238.6989        drrr_15+rrri 
I        348      32870.32027      32876.40270      32870.32027    239.1168         drrr_15+rrg 
I        350      32861.61558      32870.32027      32861.61558    239.6611         drrr_15+rrg 
I        353      32855.61915      32861.61558      32855.61915    241.1257         drrr_15+rrg 
I        354      32848.59116      32855.61915      32848.59116    241.5086        drrr_15+rroi 
I        356      32846.66283      32848.59116      32846.66283    242.2780        drrr_15+rroi 
I        358      32845.85951      32846.66283      32845.85951    242.6810        drrr_15+rroi 
I        360      32829.49181      32845.85951      32829.49181    243.3348        drrr_15+rroi 
I        362      32821.58791      32829.49181      32821.58791    243.8902         drrr_15+rrg 
I        363      32813.03743      32821.58791      32813.03743    244.0698        drrr_15+rrri 
I        364      32803.52348      32813.03743      32803.52348    244.3268        drrr_15+rroi 
I        365      32788.48594      32803.52348      32788.48594    244.6815        drrr_15+rroi 
I        366      32786.23360      32788.48594      32786.23360    245.0290        drrr_15+rroi 
I        367      32782.58979      32786.23360      32782.58979    245.3199        drrr_15+rroi 
I        368      32776.88274      32782.58979      32776.88274    245.6742        drrr_15+rrri 
I        369      32772.64593      32776.88274      32772.64593    245.9056         drrr_15+rrg 
I        371      32771.67223      32772.64593      32771.67223    246.3334         drrr_15+rrg 
I        373      32766.21018      32771.67223      32766.21018    247.3686         drrr_15+rrg 
I        374      32756.19045      32766.21018      32756.19045    247.6421         drrr_15+rrg 
I        378      32753.82072      32756.19045      32753.82072    248.6802         drrr_15+rrg 
I        379      32743.39692      32753.82072      32743.39692    248.9066         drrr_15+rrg 
I        382      32738.93845      32743.39692      32738.93845    249.7964        drrr_15+rroi 
I        385      32736.82704      32738.93845      32736.82704    250.6933         drrr_15+rrg 
I        386      32729.46692      32736.82704      32729.46692    251.0015        drrr_15+rroi 
I        388      32727.04075      32729.46692      32727.04075    251.5196         drrr_15+rrg 
I        391      32716.95014      32727.04075      32716.95014    252.4419         drrr_15+rrg 
I        392      32715.00393      32716.95014      32715.00393    252.7099        drrr_15+rroi 
I        393      32710.84619      32715.00393      32710.84619    253.1585         drrr_15+rrg 
I        394      32699.81005      32710.84619      32699.81005    253.4914         drrr_15+rrg 
I        397      32694.38711      32699.81005      32694.38711    254.0746        drrr_15+rrri 
I        398      32686.72292      32694.38711      32686.72292    254.3399        drrr_15+rroi 
I        399      32677.79244      32686.72292      32677.79244    254.5992         drrr_15+rrg 
I        400      32673.41302      32677.79244      32673.41302    254.8211        drrr_15+rroi 
I        401      32667.77785      32673.41302      32667.77785    255.0749        drrr_15+rroi 
I        402      32662.57309      32667.77785      32662.57309    255.3702         drrr_15+rrg 
I        404      32647.35017      32662.57309      32647.35017    255.7256         drrr_15+rrg 
I        406      32645.07527      32647.35017      32645.07527    256.2599        drrr_15+rrri 
I        407      32638.10731      32645.07527      32638.10731    256.6182        drrr_15+rroi 
I        409      32625.84607      32638.10731      32625.84607    257.3323         drrr_15+rrg 
I        410      32625.02583      32625.84607      32625.02583    257.6987        drrr_15+rrri 
I        413      32623.35356      32625.02583      32623.35356    258.3831        drrr_15+rroi 
I        414      32620.94357      32623.35356      32620.94357    258.5720         drrr_15+rrg 
I        415      32612.75994      32620.94357      32612.75994    259.1556        drrr_15+rrri 
I        416      32608.48339      32612.75994      32608.48339    259.5889        drrr_15+rrri 
I        421      32599.41991      32608.48339      32599.41991    261.0682         drrr_15+rrg 
I        422      32596.43665      32599.41991      32596.43665    261.4208         drrr_15+rrg 
I        424      32586.09199      32596.43665      32586.09199    262.0352        drrr_15+rrri 
I        425      32572.55366      32586.09199      32572.55366    262.3610         drrr_15+rrg 
I        427      32549.20366      32572.55366      32549.20366    262.9795         drrr_15+rrg 
I        430      32538.42606      32549.20366      32538.42606    263.5980        drrr_15+rrri 
I        433      32523.67282      32538.42606      32523.67282    264.4177         drrr_15+rrg 
I        437      32513.57682      32523.67282      32513.57682    265.7543         drrr_15+rrg 
I        438      32507.69055      32513.57682      32507.69055    266.0632        drrr_15+rrri 
I        439      32495.22406      32507.69055      32495.22406    266.4321        drrr_15+rrri 
I        441      32486.53253      32495.22406      32486.53253    267.2207        drrr_15+rroi 
I        442      32481.25229      32486.53253      32481.25229    267.6024        drrr_15+rrri 
I        444      32476.22351      32481.25229      32476.22351    268.1182        drrr_15+rroi 
I        445      32468.68681      32476.22351      32468.68681    268.4499        drrr_15+rrri 
I        447      32466.02342      32468.68681      32466.02342    269.2362         drrr_15+rrg 
I        448      32465.12788      32466.02342      32465.12788    269.6096        drrr_15+rrri 
I        450      32460.05533      32465.12788      32460.05533    270.1193        drrr_15+rroi 
I        451      32443.21740      32460.05533      32443.21740    270.3171        drrr_15+rroi 
I        452      32433.84220      32443.21740      32433.84220    270.5438         drrr_15+rrg 
I        455      32431.61089      32433.84220      32431.61089    271.4350         drrr_15+rrg 
I        456      32428.32591      32431.61089      32428.32591    271.8396         drrr_15+rrg 
I        459      32421.26638      32428.32591      32421.26638    272.5356         drrr_15+rrg 
I        461      32421.17218      32421.26638      32421.17218    273.2131        drrr_15+rrri 
I        462      32415.98433      32421.17218      32415.98433    273.7903        drrr_15+rrri 
I        463      32407.78257      32415.98433      32407.78257    274.0060         drrr_15+rrg 
I        465      32406.43275      32407.78257      32406.43275    274.4237        drrr_15+rroi 
I        467      32400.72756      32406.43275      32400.72756    274.9138        drrr_15+rroi 
I        468      32397.88963      32400.72756      32397.88963    275.1605        drrr_15+rrri 
I        469      32395.22175      32397.88963      32395.22175    275.4355        drrr_15+rrri 
I        470      32394.37416      32395.22175      32394.37416    275.6785        drrr_15+rrri 
I        473      32393.65449      32394.37416      32393.65449    276.4904        drrr_15+rrri 
I        474      32392.38565      32393.65449      32392.38565    276.9102         drrr_15+rrg 
I        475      32387.40850      32392.38565      32387.40850    277.2537        drrr_15+rrri 
I        477      32385.74137      32387.40850      32385.74137    278.0144        drrr_15+rroi 
I        479      32382.62814      32385.74137      32382.62814    278.5472        drrr_15+rrri 
I        480      32374.60568      32382.62814      32374.60568    278.7941        drrr_15+rrri 
I        483      32370.86518      32374.60568      32370.86518    279.6402        drrr_15+rrri 
I        484      32357.93329      32370.86518      32357.93329    279.8622        drrr_15+rroi 
I        487      32356.78717      32357.93329      32356.78717    280.5538        drrr_15+rroi 
I        492      32349.18127      32356.78717      32349.18127    281.6529        drrr_15+rroi 
I        495      32349.04181      32349.18127      32349.04181    282.1691        drrr_15+rrri 
I        496      32347.91121      32349.04181      32347.91121    282.4071        drrr_15+rrri 
I        497      32342.20697      32347.91121      32342.20697    282.5921        drrr_15+rrri 
I        498      32340.33953      32342.20697      32340.33953    282.9003        drrr_15+rrri 
I        500      32334.54403      32340.33953      32334.54403    283.6456         drrr_15+rrg 
I        503      32323.80405      32334.54403      32323.80405    284.6414        drrr_15+rroi 
I        505      32323.27818      32323.80405      32323.27818    285.1778         drrr_15+rrg 
I        506      32308.46998      32323.27818      32308.46998    285.5722        drrr_15+rrri 
I        507      32306.05110      32308.46998      32306.05110    285.7840        drrr_15+rrri 
I        508      32302.95337      32306.05110      32302.95337    285.9540         drrr_15+rrg 
I        511      32293.13745      32302.95337      32293.13745    286.7031        drrr_15+rrri 
I        512      32284.07431      32293.13745      32284.07431    286.8675        drrr_15+rroi 
I        513      32281.89722      32284.07431      32281.89722    287.1334        drrr_15+rrri 
I        514      32272.76887      32281.89722      32272.76887    287.3148         drrr_15+rrg 
I        516      32267.47897      32272.76887      32267.47897    287.7242        drrr_15+rrri 
I        520      32259.76903      32267.47897      32259.76903    288.7856         drrr_15+rrg 
I        522      32254.50422      32259.76903      32254.50422    289.2882         drrr_15+rrg 
I        524      32253.36233      32254.50422      32253.36233    289.9651        drrr_15+rrri 
I        527      32242.65384      32253.36233      32242.65384    290.6842        drrr_15+rroi 
I        529      32239.15483      32242.65384      32239.15483    291.1660         drrr_15+rrg 
