EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_05
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1271750874
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.25947
I       iter             best          obj_old          obj_new        time              method info
I         21      34707.13256      34734.95146      34707.13256    127.5681        drrr_15+rroi 
I         22      34706.91055      34707.13256      34706.91055    127.8729         drrr_15+rrg 
I         24      34705.43794      34706.91055      34705.43794    128.9612        drrr_15+rroi 
I         25      34703.30161      34705.43794      34703.30161    129.3079         drrr_15+rrg 
I         27      34682.81727      34703.30161      34682.81727    130.1013        drrr_15+rrri 
I         28      34679.73758      34682.81727      34679.73758    130.5095        drrr_15+rroi 
I         30      34659.89057      34679.73758      34659.89057    131.2420        drrr_15+rroi 
I         32      34646.37845      34659.89057      34646.37845    131.9856        drrr_15+rrri 
I         33      34636.24901      34646.37845      34636.24901    132.3659         drrr_15+rrg 
I         35      34621.54966      34636.24901      34621.54966    133.0784        drrr_15+rrri 
I         36      34606.80991      34621.54966      34606.80991    133.3867         drrr_15+rrg 
I         39      34585.08656      34606.80991      34585.08656    134.2691        drrr_15+rrri 
I         40      34570.42739      34585.08656      34570.42739    134.4480        drrr_15+rroi 
I         41      34567.07873      34570.42739      34567.07873    134.7428        drrr_15+rroi 
I         42      34555.03484      34567.07873      34555.03484    135.3827         drrr_15+rrg 
I         43      34539.93337      34555.03484      34539.93337    135.8526        drrr_15+rrri 
I         45      34537.29881      34539.93337      34537.29881    136.4438         drrr_15+rrg 
I         47      34520.37076      34537.29881      34520.37076    137.1542         drrr_15+rrg 
I         48      34504.69402      34520.37076      34504.69402    137.4365        drrr_15+rroi 
I         49      34480.76907      34504.69402      34480.76907    137.8633         drrr_15+rrg 
I         51      34457.96819      34480.76907      34457.96819    138.8166        drrr_15+rrri 
I         54      34444.10171      34457.96819      34444.10171    140.0362         drrr_15+rrg 
I         55      34436.93599      34444.10171      34436.93599    140.4813         drrr_15+rrg 
I         56      34418.72481      34436.93599      34418.72481    140.8305        drrr_15+rroi 
I         57      34404.44360      34418.72481      34404.44360    141.4200        drrr_15+rroi 
I         59      34400.50022      34404.44360      34400.50022    142.0506         drrr_15+rrg 
I         60      34393.50808      34400.50022      34393.50808    142.5232        drrr_15+rrri 
I         62      34383.77554      34393.50808      34383.77554    143.0451         drrr_15+rrg 
I         63      34366.13683      34383.77554      34366.13683    143.3388        drrr_15+rrri 
I         65      34358.49851      34366.13683      34358.49851    144.3490        drrr_15+rrri 
I         66      34354.26657      34358.49851      34354.26657    144.6935        drrr_15+rrri 
I         68      34346.87982      34354.26657      34346.87982    145.5404         drrr_15+rrg 
I         69      34336.50275      34346.87982      34336.50275    145.8510        drrr_15+rroi 
I         71      34330.55110      34336.50275      34330.55110    146.6955         drrr_15+rrg 
I         72      34322.12806      34330.55110      34322.12806    147.0466        drrr_15+rroi 
I         74      34306.11652      34322.12806      34306.11652    147.9332        drrr_15+rrri 
I         77      34290.59229      34306.11652      34290.59229    149.0460        drrr_15+rrri 
I         78      34275.30852      34290.59229      34275.30852    149.4455        drrr_15+rroi 
I         79      34255.87141      34275.30852      34255.87141    149.8276        drrr_15+rroi 
I         80      34249.04492      34255.87141      34249.04492    150.2206        drrr_15+rroi 
I         81      34230.00833      34249.04492      34230.00833    150.4948        drrr_15+rroi 
I         83      34225.72388      34230.00833      34225.72388    151.1872         drrr_15+rrg 
I         84      34224.35941      34225.72388      34224.35941    151.4807        drrr_15+rrri 
I         85      34216.36033      34224.35941      34216.36033    151.7625        drrr_15+rrri 
I         86      34210.40523      34216.36033      34210.40523    152.2305        drrr_15+rroi 
I         87      34203.48024      34210.40523      34203.48024    152.7339        drrr_15+rroi 
I         89      34199.57491      34203.48024      34199.57491    153.3575        drrr_15+rrri 
I         90      34192.88157      34199.57491      34192.88157    153.9972        drrr_15+rroi 
I         91      34180.91132      34192.88157      34180.91132    154.5597         drrr_15+rrg 
I         92      34166.09115      34180.91132      34166.09115    154.9224        drrr_15+rroi 
I         93      34165.42052      34166.09115      34165.42052    155.2987        drrr_15+rroi 
I         95      34145.64179      34165.42052      34145.64179    155.9434        drrr_15+rroi 
I         98      34138.69328      34145.64179      34138.69328    157.1147        drrr_15+rrri 
I         99      34117.58703      34138.69328      34117.58703    157.4840         drrr_15+rrg 
I        101      34102.40263      34117.58703      34102.40263    158.3009        drrr_15+rrri 
I        106      34097.12417      34102.40263      34097.12417    160.4983         drrr_15+rrg 
I        110      34095.97872      34097.12417      34095.97872    161.6733         drrr_15+rrg 
I        112      34085.63721      34095.97872      34085.63721    162.3374        drrr_15+rroi 
I        113      34083.26322      34085.63721      34083.26322    162.7171        drrr_15+rroi 
I        115      34066.66068      34083.26322      34066.66068    163.1614         drrr_15+rrg 
I        117      34063.88173      34066.66068      34063.88173    163.8588         drrr_15+rrg 
I        118      34058.75479      34063.88173      34058.75479    164.1494         drrr_15+rrg 
I        119      34054.55619      34058.75479      34054.55619    164.6261        drrr_15+rrri 
I        120      34033.55417      34054.55619      34033.55417    165.1190        drrr_15+rrri 
I        122      34014.91439      34033.55417      34014.91439    165.9324        drrr_15+rrri 
I        123      34004.09798      34014.91439      34004.09798    166.6749         drrr_15+rrg 
I        124      34001.96260      34004.09798      34001.96260    167.0103        drrr_15+rrri 
I        126      33982.25868      34001.96260      33982.25868    167.5900        drrr_15+rrri 
I        129      33981.76841      33982.25868      33981.76841    168.3802        drrr_15+rroi 
I        132      33971.74873      33981.76841      33971.74873    169.3058        drrr_15+rrri 
I        133      33958.91806      33971.74873      33958.91806    169.5804        drrr_15+rroi 
I        134      33951.78093      33958.91806      33951.78093    170.0881         drrr_15+rrg 
I        137      33942.42813      33951.78093      33942.42813    171.0743        drrr_15+rrri 
I        138      33929.44786      33942.42813      33929.44786    171.3348         drrr_15+rrg 
I        141      33910.01856      33929.44786      33910.01856    172.6509        drrr_15+rroi 
I        143      33903.65149      33910.01856      33903.65149    173.2672         drrr_15+rrg 
I        145      33895.65965      33903.65149      33895.65965    173.8680         drrr_15+rrg 
I        146      33880.71693      33895.65965      33880.71693    174.1312        drrr_15+rroi 
I        147      33875.27891      33880.71693      33875.27891    174.3628         drrr_15+rrg 
I        148      33866.34879      33875.27891      33866.34879    174.6491         drrr_15+rrg 
I        151      33863.64140      33866.34879      33863.64140    175.6152         drrr_15+rrg 
I        152      33859.03726      33863.64140      33859.03726    175.7856        drrr_15+rroi 
I        153      33857.61835      33859.03726      33857.61835    176.1129         drrr_15+rrg 
I        154      33836.53522      33857.61835      33836.53522    176.6792         drrr_15+rrg 
I        155      33826.37219      33836.53522      33826.37219    177.0751        drrr_15+rrri 
I        156      33817.36157      33826.37219      33817.36157    177.6563         drrr_15+rrg 
I        157      33814.73998      33817.36157      33814.73998    178.0013         drrr_15+rrg 
I        158      33797.39000      33814.73998      33797.39000    178.2456         drrr_15+rrg 
I        159      33794.17832      33797.39000      33794.17832    178.5041        drrr_15+rroi 
I        160      33789.71036      33794.17832      33789.71036    179.2161        drrr_15+rroi 
I        161      33771.08729      33789.71036      33771.08729    179.5572        drrr_15+rrri 
I        162      33766.19947      33771.08729      33766.19947    179.9233        drrr_15+rrri 
I        166      33759.38955      33766.19947      33759.38955    181.4809         drrr_15+rrg 
I        167      33749.54632      33759.38955      33749.54632    181.7092        drrr_15+rroi 
I        170      33738.19310      33749.54632      33738.19310    182.8244        drrr_15+rrri 
I        171      33734.72436      33738.19310      33734.72436    183.0981        drrr_15+rroi 
I        172      33716.99777      33734.72436      33716.99777    183.4818        drrr_15+rrri 
I        173      33686.39136      33716.99777      33686.39136    183.9980         drrr_15+rrg 
I        174      33668.50684      33686.39136      33668.50684    184.3109        drrr_15+rrri 
I        175      33654.23795      33668.50684      33654.23795    184.8223         drrr_15+rrg 
I        178      33642.12775      33654.23795      33642.12775    186.2117        drrr_15+rroi 
I        183      33624.30850      33642.12775      33624.30850    187.8684        drrr_15+rrri 
I        184      33614.12998      33624.30850      33614.12998    188.3155         drrr_15+rrg 
I        185      33605.12145      33614.12998      33605.12145    188.5566         drrr_15+rrg 
I        186      33600.15017      33605.12145      33600.15017    188.9128         drrr_15+rrg 
I        188      33594.11241      33600.15017      33594.11241    189.4820         drrr_15+rrg 
I        190      33590.90922      33594.11241      33590.90922    190.0555         drrr_15+rrg 
I        191      33577.61016      33590.90922      33577.61016    190.4062        drrr_15+rrri 
I        192      33560.10669      33577.61016      33560.10669    190.8523        drrr_15+rrri 
I        193      33543.25807      33560.10669      33543.25807    191.4856        drrr_15+rroi 
I        194      33533.25521      33543.25807      33533.25521    191.7996        drrr_15+rroi 
I        196      33513.23929      33533.25521      33513.23929    192.5066         drrr_15+rrg 
I        198      33512.65577      33513.23929      33512.65577    193.1558         drrr_15+rrg 
I        200      33504.76996      33512.65577      33504.76996    193.7460        drrr_15+rrri 
I        201      33495.98095      33504.76996      33495.98095    194.1256         drrr_15+rrg 
I        202      33491.79169      33495.98095      33491.79169    194.4270        drrr_15+rrri 
I        203      33491.44522      33491.79169      33491.44522    194.7173        drrr_15+rrri 
I        204      33485.01437      33491.44522      33485.01437    195.0174        drrr_15+rroi 
I        206      33470.93705      33485.01437      33470.93705    195.7122        drrr_15+rrri 
I        208      33462.12907      33470.93705      33462.12907    196.2991        drrr_15+rroi 
I        210      33452.52042      33462.12907      33452.52042    196.7652         drrr_15+rrg 
I        211      33434.31051      33452.52042      33434.31051    197.1320         drrr_15+rrg 
I        214      33428.02749      33434.31051      33428.02749    198.3453        drrr_15+rroi 
I        217      33427.20324      33428.02749      33427.20324    199.2904        drrr_15+rrri 
I        220      33421.04660      33427.20324      33421.04660    200.3578        drrr_15+rroi 
I        222      33414.96077      33421.04660      33414.96077    201.2129        drrr_15+rrri 
I        225      33403.27181      33414.96077      33403.27181    202.3901         drrr_15+rrg 
I        226      33384.37717      33403.27181      33384.37717    202.8919         drrr_15+rrg 
I        227      33378.21035      33384.37717      33378.21035    203.3393        drrr_15+rroi 
I        228      33357.39914      33378.21035      33357.39914    203.5620        drrr_15+rroi 
I        230      33348.22668      33357.39914      33348.22668    204.4247        drrr_15+rroi 
I        231      33344.55501      33348.22668      33344.55501    204.6483        drrr_15+rroi 
I        232      33344.29951      33344.55501      33344.29951    204.9813        drrr_15+rroi 
I        233      33341.36800      33344.29951      33341.36800    205.2464        drrr_15+rroi 
I        234      33340.12857      33341.36800      33340.12857    205.4528        drrr_15+rroi 
I        235      33330.17757      33340.12857      33330.17757    205.7440        drrr_15+rrri 
I        237      33327.99926      33330.17757      33327.99926    206.3100        drrr_15+rroi 
I        238      33325.22978      33327.99926      33325.22978    206.5992        drrr_15+rroi 
I        239      33312.64766      33325.22978      33312.64766    206.8502        drrr_15+rroi 
I        243      33293.79069      33312.64766      33293.79069    208.5258        drrr_15+rrri 
I        244      33291.01275      33293.79069      33291.01275    208.8714        drrr_15+rrri 
I        245      33287.73209      33291.01275      33287.73209    209.2553         drrr_15+rrg 
I        246      33261.13974      33287.73209      33261.13974    209.5263        drrr_15+rroi 
I        248      33249.62417      33261.13974      33249.62417    210.3995        drrr_15+rroi 
I        249      33245.44173      33249.62417      33245.44173    210.6864        drrr_15+rroi 
I        250      33238.54016      33245.44173      33238.54016    211.2231        drrr_15+rrri 
I        257      33234.12782      33238.54016      33234.12782    213.0874        drrr_15+rrri 
I        259      33223.45113      33234.12782      33223.45113    213.6804        drrr_15+rroi 
I        262      33212.83431      33223.45113      33212.83431    214.6246        drrr_15+rrri 
I        263      33209.51694      33212.83431      33209.51694    214.8141         drrr_15+rrg 
I        264      33202.26690      33209.51694      33202.26690    215.1118        drrr_15+rrri 
I        265      33195.62840      33202.26690      33195.62840    215.3481        drrr_15+rroi 
I        267      33189.13891      33195.62840      33189.13891    216.2580        drrr_15+rroi 
I        269      33177.99487      33189.13891      33177.99487    216.8163         drrr_15+rrg 
I        270      33176.40537      33177.99487      33176.40537    217.0277        drrr_15+rroi 
I        272      33167.65154      33176.40537      33167.65154    217.6851         drrr_15+rrg 
I        274      33162.33101      33167.65154      33162.33101    218.3415        drrr_15+rroi 
I        275      33146.75800      33162.33101      33146.75800    218.7248        drrr_15+rroi 
I        277      33143.29264      33146.75800      33143.29264    219.2962         drrr_15+rrg 
I        280      33137.31763      33143.29264      33137.31763    220.0849         drrr_15+rrg 
I        283      33125.63445      33137.31763      33125.63445    220.8929        drrr_15+rrri 
I        285      33111.84334      33125.63445      33111.84334    221.4592        drrr_15+rrri 
I        286      33102.45012      33111.84334      33102.45012    222.1023        drrr_15+rrri 
I        287      33075.11959      33102.45012      33075.11959    222.3775        drrr_15+rrri 
I        288      33069.97137      33075.11959      33069.97137    222.6131        drrr_15+rrri 
I        289      33069.65439      33069.97137      33069.65439    222.7630         drrr_15+rrg 
I        291      33055.85545      33069.65439      33055.85545    223.2174         drrr_15+rrg 
I        294      33048.99331      33055.85545      33048.99331    223.9479        drrr_15+rroi 
I        296      33033.70630      33048.99331      33033.70630    224.5275        drrr_15+rrri 
I        299      33018.79628      33033.70630      33018.79628    225.5874        drrr_15+rrri 
I        300      33014.14332      33018.79628      33014.14332    225.8659        drrr_15+rroi 
I        303      33001.61993      33014.14332      33001.61993    226.8206        drrr_15+rroi 
I        304      32992.89111      33001.61993      32992.89111    227.0489         drrr_15+rrg 
I        307      32988.18137      32992.89111      32988.18137    228.2233        drrr_15+rroi 
I        308      32984.88519      32988.18137      32984.88519    228.4602        drrr_15+rroi 
I        310      32966.57645      32984.88519      32966.57645    228.9586         drrr_15+rrg 
I        311      32949.89564      32966.57645      32949.89564    229.1032        drrr_15+rrri 
I        312      32917.79761      32949.89564      32917.79761    229.4453        drrr_15+rrri 
I        313      32907.25337      32917.79761      32907.25337    229.8116         drrr_15+rrg 
I        315      32905.40440      32907.25337      32905.40440    230.3899        drrr_15+rrri 
I        316      32895.72049      32905.40440      32895.72049    230.7739         drrr_15+rrg 
I        319      32881.80217      32895.72049      32881.80217    231.6361         drrr_15+rrg 
I        321      32869.78583      32881.80217      32869.78583    232.0649        drrr_15+rroi 
I        323      32867.54891      32869.78583      32867.54891    232.5891        drrr_15+rroi 
I        326      32859.05963      32867.54891      32859.05963    233.5641        drrr_15+rroi 
I        327      32852.30965      32859.05963      32852.30965    234.2010        drrr_15+rrri 
I        328      32842.11528      32852.30965      32842.11528    234.4329        drrr_15+rroi 
I        331      32838.00712      32842.11528      32838.00712    235.4342        drrr_15+rrri 
I        334      32836.91964      32838.00712      32836.91964    236.0855         drrr_15+rrg 
I        335      32822.32386      32836.91964      32822.32386    236.3728         drrr_15+rrg 
I        336      32818.58244      32822.32386      32818.58244    236.6331        drrr_15+rrri 
I        338      32814.99342      32818.58244      32814.99342    237.1706         drrr_15+rrg 
I        340      32804.13438      32814.99342      32804.13438    237.6417        drrr_15+rroi 
I        343      32801.92385      32804.13438      32801.92385    238.6058         drrr_15+rrg 
I        344      32801.10599      32801.92385      32801.10599    238.9174         drrr_15+rrg 
I        345      32797.08271      32801.10599      32797.08271    239.2728        drrr_15+rrri 
I        346      32791.71933      32797.08271      32791.71933    239.5963        drrr_15+rrri 
I        349      32781.59698      32791.71933      32781.59698    240.5701        drrr_15+rrri 
I        352      32778.68232      32781.59698      32778.68232    241.3221        drrr_15+rroi 
I        356      32775.42266      32778.68232      32775.42266    242.1742        drrr_15+rroi 
I        363      32774.68407      32775.42266      32774.68407    244.0455        drrr_15+rroi 
I        365      32773.53167      32774.68407      32773.53167    244.5113         drrr_15+rrg 
I        366      32767.87538      32773.53167      32767.87538    244.8214        drrr_15+rrri 
I        367      32767.70760      32767.87538      32767.70760    245.2117         drrr_15+rrg 
I        369      32754.52932      32767.70760      32754.52932    245.5966         drrr_15+rrg 
I        370      32747.75527      32754.52932      32747.75527    246.1970        drrr_15+rroi 
I        372      32740.19582      32747.75527      32740.19582    246.5864        drrr_15+rroi 
I        374      32736.92372      32740.19582      32736.92372    246.9624         drrr_15+rrg 
I        376      32735.34566      32736.92372      32735.34566    247.4638        drrr_15+rroi 
I        377      32733.60448      32735.34566      32733.60448    247.6805         drrr_15+rrg 
I        379      32731.54605      32733.60448      32731.54605    248.2357        drrr_15+rroi 
I        380      32723.75137      32731.54605      32723.75137    248.5904        drrr_15+rroi 
I        382      32718.91811      32723.75137      32718.91811    249.1501         drrr_15+rrg 
I        383      32717.09247      32718.91811      32717.09247    249.3620        drrr_15+rrri 
I        384      32715.92984      32717.09247      32715.92984    249.6260        drrr_15+rrri 
I        385      32710.26512      32715.92984      32710.26512    249.8635         drrr_15+rrg 
I        388      32706.54285      32710.26512      32706.54285    250.7086        drrr_15+rrri 
I        392      32700.46791      32706.54285      32700.46791    251.8120        drrr_15+rrri 
I        393      32687.65230      32700.46791      32687.65230    252.1624        drrr_15+rrri 
I        394      32685.33770      32687.65230      32685.33770    252.4387         drrr_15+rrg 
I        399      32684.29002      32685.33770      32684.29002    253.5875        drrr_15+rrri 
I        400      32669.73591      32684.29002      32669.73591    253.9174        drrr_15+rrri 
I        404      32669.24712      32669.73591      32669.24712    255.0050        drrr_15+rroi 
I        405      32664.66325      32669.24712      32664.66325    255.3820        drrr_15+rrri 
I        406      32652.04372      32664.66325      32652.04372    255.8483         drrr_15+rrg 
I        410      32651.03872      32652.04372      32651.03872    257.0321         drrr_15+rrg 
I        411      32646.62301      32651.03872      32646.62301    257.8005         drrr_15+rrg 
I        416      32643.30205      32646.62301      32643.30205    259.2123         drrr_15+rrg 
I        418      32642.27927      32643.30205      32642.27927    259.7849         drrr_15+rrg 
I        419      32638.37092      32642.27927      32638.37092    259.9892        drrr_15+rrri 
I        420      32633.59600      32638.37092      32633.59600    260.2104        drrr_15+rroi 
I        422      32630.44073      32633.59600      32630.44073    260.5858        drrr_15+rroi 
I        423      32629.14116      32630.44073      32629.14116    260.7837        drrr_15+rroi 
I        427      32628.81490      32629.14116      32628.81490    261.6023        drrr_15+rrri 
I        429      32616.99610      32628.81490      32616.99610    262.0682        drrr_15+rrri 
I        432      32612.60230      32616.99610      32612.60230    262.9849        drrr_15+rroi 
I        433      32609.91923      32612.60230      32609.91923    263.2031        drrr_15+rroi 
I        436      32605.27004      32609.91923      32605.27004    264.3541        drrr_15+rrri 
I        439      32588.48120      32605.27004      32588.48120    265.0047         drrr_15+rrg 
I        441      32582.95016      32588.48120      32582.95016    265.7008        drrr_15+rroi 
I        443      32574.32989      32582.95016      32574.32989    266.2351         drrr_15+rrg 
I        444      32573.76911      32574.32989      32573.76911    266.4676        drrr_15+rrri 
I        447      32565.55899      32573.76911      32565.55899    267.2837         drrr_15+rrg 
I        448      32559.42893      32565.55899      32559.42893    267.7338        drrr_15+rroi 
I        449      32554.16174      32559.42893      32554.16174    268.0402        drrr_15+rrri 
I        453      32552.05596      32554.16174      32552.05596    269.1448        drrr_15+rroi 
I        456      32548.36315      32552.05596      32548.36315    270.1089        drrr_15+rroi 
I        458      32538.32639      32548.36315      32538.32639    270.6347        drrr_15+rroi 
I        459      32537.53926      32538.32639      32537.53926    270.8357        drrr_15+rroi 
I        460      32532.50558      32537.53926      32532.50558    270.9910        drrr_15+rroi 
I        464      32519.00219      32532.50558      32519.00219    272.0038         drrr_15+rrg 
I        468      32513.78394      32519.00219      32513.78394    273.2176        drrr_15+rrri 
I        469      32512.41228      32513.78394      32512.41228    273.3702        drrr_15+rrri 
I        470      32505.19549      32512.41228      32505.19549    273.5746         drrr_15+rrg 
I        471      32502.74969      32505.19549      32502.74969    273.7396        drrr_15+rroi 
I        472      32497.05161      32502.74969      32497.05161    273.9890        drrr_15+rrri 
I        474      32491.03982      32497.05161      32491.03982    274.4309        drrr_15+rrri 
I        475      32482.43985      32491.03982      32482.43985    274.6467        drrr_15+rrri 
I        478      32463.76177      32482.43985      32463.76177    275.3605         drrr_15+rrg 
I        480      32460.29610      32463.76177      32460.29610    276.1247        drrr_15+rrri 
I        482      32452.99342      32460.29610      32452.99342    276.6811         drrr_15+rrg 
I        491      32443.44856      32452.99342      32443.44856    278.7197        drrr_15+rroi 
I        493      32443.31344      32443.44856      32443.31344    279.2144        drrr_15+rroi 
I        495      32435.01852      32443.31344      32435.01852    279.6695         drrr_15+rrg 
I        496      32428.68831      32435.01852      32428.68831    280.0265        drrr_15+rrri 
I        497      32424.48278      32428.68831      32424.48278    280.3249        drrr_15+rrri 
I        498      32411.65402      32424.48278      32411.65402    280.6600        drrr_15+rrri 
I        500      32405.59073      32411.65402      32405.59073    281.1053         drrr_15+rrg 
I        501      32405.19030      32405.59073      32405.19030    281.6714        drrr_15+rroi 
I        502      32404.95582      32405.19030      32404.95582    281.9609        drrr_15+rroi 
I        503      32398.04870      32404.95582      32398.04870    282.3389        drrr_15+rrri 
I        504      32396.84870      32398.04870      32396.84870    282.6901        drrr_15+rroi 
I        507      32385.82197      32396.84870      32385.82197    283.3602         drrr_15+rrg 
I        509      32372.22415      32385.82197      32372.22415    283.9575        drrr_15+rroi 
I        510      32358.65551      32372.22415      32358.65551    284.1413        drrr_15+rrri 
I        511      32354.69986      32358.65551      32354.69986    284.4190        drrr_15+rrri 
I        512      32352.42698      32354.69986      32352.42698    284.5786        drrr_15+rrri 
I        514      32345.47272      32352.42698      32345.47272    284.9326         drrr_15+rrg 
I        517      32340.72295      32345.47272      32340.72295    285.6575        drrr_15+rrri 
I        518      32335.57426      32340.72295      32335.57426    286.0367        drrr_15+rrri 
I        519      32327.31301      32335.57426      32327.31301    286.2288        drrr_15+rroi 
I        522      32318.22563      32327.31301      32318.22563    287.0241         drrr_15+rrg 
I        524      32314.04795      32318.22563      32314.04795    287.7952        drrr_15+rroi 
I        526      32308.67857      32314.04795      32308.67857    288.3483        drrr_15+rroi 
I        527      32295.91400      32308.67857      32295.91400    288.5826        drrr_15+rroi 
I        530      32294.57781      32295.91400      32294.57781    289.3471         drrr_15+rrg 
I        532      32289.27636      32294.57781      32289.27636    289.7622        drrr_15+rrri 
I        533      32278.36874      32289.27636      32278.36874    289.9757         drrr_15+rrg 
I        534      32278.05282      32278.36874      32278.05282    290.1562         drrr_15+rrg 
I        535      32275.98729      32278.05282      32275.98729    290.3569        drrr_15+rroi 
I        539      32271.48507      32275.98729      32271.48507    291.5378         drrr_15+rrg 
I        543      32268.51268      32271.48507      32268.51268    292.8106         drrr_15+rrg 
I        544      32263.43443      32268.51268      32263.43443    292.9904         drrr_15+rrg 
I        548      32258.46687      32263.43443      32258.46687    294.0145        drrr_15+rrri 
I        551      32244.89281      32258.46687      32244.89281    294.7881        drrr_15+rroi 
I        554      32242.42001      32244.89281      32242.42001    295.6296        drrr_15+rrri 
I        555      32237.41863      32242.42001      32237.41863    295.8033         drrr_15+rrg 
I        556      32225.07916      32237.41863      32225.07916    296.0379        drrr_15+rroi 
I        557      32218.75566      32225.07916      32218.75566    296.3242        drrr_15+rroi 
I        560      32208.41646      32218.75566      32208.41646    296.9973         drrr_15+rrg 
I        563      32207.03495      32208.41646      32207.03495    297.7060        drrr_15+rroi 
I        566      32195.01186      32207.03495      32195.01186    298.2858        drrr_15+rroi 
I        568      32193.72130      32195.01186      32193.72130    299.0748        drrr_15+rroi 
I        571      32187.74664      32193.72130      32187.74664    299.5773         drrr_15+rrg 
I        572      32178.63795      32187.74664      32178.63795    299.8575        drrr_15+rroi 
I        573      32176.17920      32178.63795      32176.17920    300.0698        drrr_15+rroi 
I        574      32168.84136      32176.17920      32168.84136    300.2962         drrr_15+rrg 
I        580      32165.99368      32168.84136      32165.99368    301.4730        drrr_15+rroi 
I        581      32164.53899      32165.99368      32164.53899    301.6167        drrr_15+rroi 
I        582      32160.99605      32164.53899      32160.99605    301.9264        drrr_15+rrri 
I        584      32155.94820      32160.99605      32155.94820    302.3983        drrr_15+rrri 
I        587      32151.23735      32155.94820      32151.23735    303.0723        drrr_15+rrri 
I        588      32146.54667      32151.23735      32146.54667    303.3062        drrr_15+rrri 
