EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I        294      33077.22381      33082.97905      33077.22381    220.2570        drrr_15+rrri 
I        295      33075.00617      33077.22381      33075.00617    220.6153        drrr_15+rrri 
I        299      33074.89448      33075.00617      33074.89448    221.6256         drrr_15+rrg 
I        302      33071.99560      33074.89448      33071.99560    222.4969         drrr_15+rrg 
I        305      33063.65097      33071.99560      33063.65097    223.5643        drrr_15+rroi 
I        306      33061.65114      33063.65097      33061.65114    223.8515        drrr_15+rrri 
I        308      33053.10560      33061.65114      33053.10560    224.3837        drrr_15+rrri 
I        309      33045.60751      33053.10560      33045.60751    224.7301        drrr_15+rroi 
I        310      33040.95498      33045.60751      33040.95498    224.9752        drrr_15+rroi 
I        311      33040.55968      33040.95498      33040.55968    225.3077        drrr_15+rrri 
I        312      33038.51550      33040.55968      33038.51550    225.9471        drrr_15+rrri 
I        314      33027.88930      33038.51550      33027.88930    226.4697         drrr_15+rrg 
I        317      33017.30758      33027.88930      33017.30758    227.2711        drrr_15+rroi 
I        322      33006.12001      33017.30758      33006.12001    228.4025        drrr_15+rrri 
I        324      33001.92133      33006.12001      33001.92133    229.0072        drrr_15+rroi 
I        325      32987.96241      33001.92133      32987.96241    229.4432        drrr_15+rroi 
I        329      32983.18957      32987.96241      32983.18957    230.4650         drrr_15+rrg 
I        331      32978.09725      32983.18957      32978.09725    231.0121         drrr_15+rrg 
I        332      32977.75181      32978.09725      32977.75181    231.2354        drrr_15+rroi 
I        333      32975.78690      32977.75181      32975.78690    231.8446         drrr_15+rrg 
I        336      32974.78701      32975.78690      32974.78701    232.5018        drrr_15+rrri 
I        337      32967.03653      32974.78701      32967.03653    232.8627        drrr_15+rrri 
I        341      32965.70415      32967.03653      32965.70415    233.8925        drrr_15+rroi 
I        346      32961.64799      32965.70415      32961.64799    234.9360         drrr_15+rrg 
I        347      32951.56414      32961.64799      32951.56414    235.1297         drrr_15+rrg 
I        350      32938.06529      32951.56414      32938.06529    235.9722        drrr_15+rroi 
I        352      32935.85154      32938.06529      32935.85154    236.5759        drrr_15+rroi 
I        353      32933.77491      32935.85154      32933.77491    236.8021        drrr_15+rrri 
I        354      32933.04450      32933.77491      32933.04450    237.0747        drrr_15+rrri 
I        355      32933.02470      32933.04450      32933.02470    237.6096         drrr_15+rrg 
I        357      32920.33140      32933.02470      32920.33140    238.3720         drrr_15+rrg 
I        358      32904.29588      32920.33140      32904.29588    238.4691        drrr_15+rroi 
I        359      32903.15196      32904.29588      32903.15196    238.8196        drrr_15+rroi 
I        360      32897.12473      32903.15196      32897.12473    239.1039        drrr_15+rroi 
I        361      32891.43909      32897.12473      32891.43909    239.4439         drrr_15+rrg 
I        365      32887.14627      32891.43909      32887.14627    240.5121         drrr_15+rrg 
I        367      32883.14789      32887.14627      32883.14789    241.1006        drrr_15+rroi 
I        368      32882.36056      32883.14789      32882.36056    241.3502        drrr_15+rroi 
I        370      32875.88889      32882.36056      32875.88889    241.9159        drrr_15+rroi 
I        371      32872.07602      32875.88889      32872.07602    242.3309         drrr_15+rrg 
I        372      32863.64580      32872.07602      32863.64580    242.5932         drrr_15+rrg 
I        377      32862.10872      32863.64580      32862.10872    244.0414        drrr_15+rrri 
I        378      32853.59300      32862.10872      32853.59300    244.2779         drrr_15+rrg 
I        381      32842.60616      32853.59300      32842.60616    244.9863         drrr_15+rrg 
I        382      32839.27125      32842.60616      32839.27125    245.2912        drrr_15+rroi 
I        383      32839.01283      32839.27125      32839.01283    245.4757        drrr_15+rrri 
I        384      32836.63349      32839.01283      32836.63349    245.9071        drrr_15+rroi 
I        385      32832.53433      32836.63349      32832.53433    246.1477        drrr_15+rroi 
I        386      32821.15779      32832.53433      32821.15779    246.5264        drrr_15+rroi 
I        387      32815.86808      32821.15779      32815.86808    246.7997         drrr_15+rrg 
I        388      32806.21509      32815.86808      32806.21509    247.0520         drrr_15+rrg 
I        389      32797.23002      32806.21509      32797.23002    247.4109         drrr_15+rrg 
I        390      32795.00831      32797.23002      32795.00831    247.6698         drrr_15+rrg 
I        391      32787.78858      32795.00831      32787.78858    248.0467         drrr_15+rrg 
I        392      32787.47640      32787.78858      32787.47640    248.3259        drrr_15+rrri 
I        394      32785.76995      32787.47640      32785.76995    248.9951        drrr_15+rrri 
I        395      32780.45719      32785.76995      32780.45719    249.2944        drrr_15+rroi 
I        396      32774.60835      32780.45719      32774.60835    249.8037         drrr_15+rrg 
I        400      32769.91627      32774.60835      32769.91627    250.7193        drrr_15+rroi 
I        401      32764.78481      32769.91627      32764.78481    250.9178         drrr_15+rrg 
I        402      32757.05611      32764.78481      32757.05611    251.0713        drrr_15+rroi 
I        406      32751.22641      32757.05611      32751.22641    252.0570        drrr_15+rroi 
I        410      32747.85824      32751.22641      32747.85824    252.9043        drrr_15+rrri 
I        412      32738.93865      32747.85824      32738.93865    253.4333        drrr_15+rrri 
I        417      32733.92658      32738.93865      32733.92658    254.4976        drrr_15+rrri 
I        418      32731.97421      32733.92658      32731.97421    254.7916        drrr_15+rrri 
I        419      32726.93667      32731.97421      32726.93667    254.9539        drrr_15+rrri 
I        420      32724.07386      32726.93667      32724.07386    255.4030        drrr_15+rrri 
I        422      32701.58009      32724.07386      32701.58009    256.0272        drrr_15+rrri 
I        423      32689.28440      32701.58009      32689.28440    256.3340        drrr_15+rroi 
I        424      32686.34770      32689.28440      32686.34770    256.6300        drrr_15+rroi 
I        425      32675.44186      32686.34770      32675.44186    256.9548        drrr_15+rroi 
I        426      32673.71900      32675.44186      32673.71900    257.1907        drrr_15+rroi 
I        428      32658.74287      32673.71900      32658.74287    257.9083         drrr_15+rrg 
I        432      32654.70649      32658.74287      32654.70649    258.5421         drrr_15+rrg 
I        433      32645.48581      32654.70649      32645.48581    258.8905        drrr_15+rrri 
I        434      32641.22113      32645.48581      32641.22113    259.1470         drrr_15+rrg 
I        436      32635.43781      32641.22113      32635.43781    259.7068        drrr_15+rrri 
I        439      32634.53765      32635.43781      32634.53765    260.5053         drrr_15+rrg 
I        441      32631.54336      32634.53765      32631.54336    260.8047        drrr_15+rroi 
I        446      32629.82266      32631.54336      32629.82266    262.2704         drrr_15+rrg 
I        450      32623.91300      32629.82266      32623.91300    263.1250         drrr_15+rrg 
I        452      32614.49335      32623.91300      32614.49335    263.6433        drrr_15+rroi 
I        454      32610.40638      32614.49335      32610.40638    263.9643        drrr_15+rrri 
I        455      32605.89916      32610.40638      32605.89916    264.1650         drrr_15+rrg 
I        456      32590.61576      32605.89916      32590.61576    264.3865        drrr_15+rrri 
I        460      32586.03533      32590.61576      32586.03533    265.6134         drrr_15+rrg 
I        462      32581.36216      32586.03533      32581.36216    266.1785         drrr_15+rrg 
I        463      32576.52069      32581.36216      32576.52069    266.3731        drrr_15+rroi 
I        465      32559.69696      32576.52069      32559.69696    267.1007        drrr_15+rroi 
I        466      32545.73319      32559.69696      32545.73319    267.3994         drrr_15+rrg 
I        470      32545.13982      32545.73319      32545.13982    268.4230        drrr_15+rrri 
I        471      32540.20092      32545.13982      32540.20092    268.5893        drrr_15+rrri 
I        473      32535.07526      32540.20092      32535.07526    269.1158         drrr_15+rrg 
I        476      32534.57276      32535.07526      32534.57276    269.7367        drrr_15+rrri 
I        477      32531.51877      32534.57276      32531.51877    269.9696        drrr_15+rrri 
I        478      32531.04647      32531.51877      32531.04647    270.1614        drrr_15+rrri 
I        480      32518.24799      32531.04647      32518.24799    270.5916        drrr_15+rrri 
I        481      32513.64015      32518.24799      32513.64015    270.7560        drrr_15+rroi 
I        482      32511.65541      32513.64015      32511.65541    271.0820        drrr_15+rroi 
I        483      32509.13426      32511.65541      32509.13426    271.1692        drrr_15+rrri 
I        485      32502.33346      32509.13426      32502.33346    271.5481        drrr_15+rroi 
I        486      32493.38539      32502.33346      32493.38539    271.8062         drrr_15+rrg 
I        487      32474.50279      32493.38539      32474.50279    272.2158         drrr_15+rrg 
I        488      32470.86910      32474.50279      32470.86910    272.7895        drrr_15+rroi 
I        490      32467.48240      32470.86910      32467.48240    273.3358        drrr_15+rrri 
I        493      32462.37444      32467.48240      32462.37444    274.1295         drrr_15+rrg 
I        494      32452.82954      32462.37444      32452.82954    274.4930        drrr_15+rroi 
I        495      32445.36492      32452.82954      32445.36492    274.8678        drrr_15+rrri 
I        496      32436.22581      32445.36492      32436.22581    275.1290        drrr_15+rroi 
I        497      32430.16009      32436.22581      32430.16009    275.4066        drrr_15+rroi 
I        502      32429.23913      32430.16009      32429.23913    276.5585        drrr_15+rroi 
I        503      32422.84993      32429.23913      32422.84993    276.8021        drrr_15+rroi 
I        504      32420.49919      32422.84993      32420.49919    276.9202        drrr_15+rrri 
I        505      32415.26260      32420.49919      32415.26260    277.2563        drrr_15+rroi 
I        507      32403.03076      32415.26260      32403.03076    277.7560        drrr_15+rroi 
I        508      32393.21669      32403.03076      32393.21669    278.0618         drrr_15+rrg 
I        510      32388.88844      32393.21669      32388.88844    278.7802        drrr_15+rroi 
I        512      32387.15694      32388.88844      32387.15694    279.2016         drrr_15+rrg 
I        524      32374.11252      32387.15694      32374.11252    281.5718        drrr_15+rrri 
I        525      32367.74227      32374.11252      32367.74227    281.7394        drrr_15+rrri 
I        527      32366.01108      32367.74227      32366.01108    282.2061         drrr_15+rrg 
I        529      32363.14071      32366.01108      32363.14071    282.7018        drrr_15+rroi 
I        530      32359.01164      32363.14071      32359.01164    283.1244        drrr_15+rrri 
I        534      32355.32794      32359.01164      32355.32794    284.2809         drrr_15+rrg 
I        535      32352.85188      32355.32794      32352.85188    284.4385        drrr_15+rroi 
I        536      32341.60692      32352.85188      32341.60692    284.6690        drrr_15+rroi 
I        537      32335.57472      32341.60692      32335.57472    284.9380         drrr_15+rrg 
I        541      32335.39347      32335.57472      32335.39347    285.9070        drrr_15+rroi 
I        542      32322.50420      32335.39347      32322.50420    286.1911        drrr_15+rrri 
I        543      32307.43681      32322.50420      32307.43681    286.4385        drrr_15+rroi 
I        544      32300.35745      32307.43681      32300.35745    286.6150         drrr_15+rrg 
I        545      32298.23054      32300.35745      32298.23054    286.8835        drrr_15+rroi 
I        546      32292.55266      32298.23054      32292.55266    287.1118         drrr_15+rrg 
I        547      32285.51623      32292.55266      32285.51623    287.3543        drrr_15+rrri 
I        549      32278.98593      32285.51623      32278.98593    287.8370         drrr_15+rrg 
I        550      32276.37750      32278.98593      32276.37750    288.1226        drrr_15+rroi 
I        551      32269.06211      32276.37750      32269.06211    288.3368        drrr_15+rrri 
I        552      32265.50224      32269.06211      32265.50224    288.6125        drrr_15+rrri 
I        558      32260.16758      32265.50224      32260.16758    290.6476        drrr_15+rroi 
I        559      32253.20774      32260.16758      32253.20774    290.8907         drrr_15+rrg 
I        560      32242.30631      32253.20774      32242.30631    291.1356        drrr_15+rroi 
I        568      32230.99756      32242.30631      32230.99756    293.0801        drrr_15+rroi 
I        570      32223.85460      32230.99756      32223.85460    293.4990        drrr_15+rrri 
I        575      32220.78329      32223.85460      32220.78329    294.8695        drrr_15+rrri 
I        576      32220.54953      32220.78329      32220.54953    295.1062         drrr_15+rrg 
I        577      32212.30857      32220.54953      32212.30857    295.2514         drrr_15+rrg 
