EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_19
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1752475950
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.44834
I       iter             best          obj_old          obj_new        time              method info
I         28      34684.05217      34702.38801      34684.05217    140.9619         drrr_15+rrg 
I         29      34656.78718      34684.05217      34656.78718    141.4208        drrr_15+rroi 
I         31      34653.65424      34656.78718      34653.65424    142.3030         drrr_15+rrg 
I         32      34640.45303      34653.65424      34640.45303    142.6848         drrr_15+rrg 
I         34      34636.95705      34640.45303      34636.95705    143.5580         drrr_15+rrg 
I         38      34623.41391      34636.95705      34623.41391    145.4325        drrr_15+rroi 
I         40      34602.21335      34623.41391      34602.21335    146.2410         drrr_15+rrg 
I         41      34577.30701      34602.21335      34577.30701    146.7602        drrr_15+rroi 
I         43      34568.93228      34577.30701      34568.93228    147.4691        drrr_15+rroi 
I         46      34552.19226      34568.93228      34552.19226    148.7726         drrr_15+rrg 
I         48      34534.40789      34552.19226      34534.40789    149.4198        drrr_15+rroi 
I         49      34530.61201      34534.40789      34530.61201    149.7682        drrr_15+rroi 
I         50      34523.08041      34530.61201      34523.08041    150.0089        drrr_15+rroi 
I         55      34507.39302      34523.08041      34507.39302    152.1804        drrr_15+rroi 
I         57      34505.89556      34507.39302      34505.89556    152.9672        drrr_15+rrri 
I         60      34496.87985      34505.89556      34496.87985    153.9772        drrr_15+rroi 
I         61      34471.76618      34496.87985      34471.76618    154.3490         drrr_15+rrg 
I         62      34469.69058      34471.76618      34469.69058    154.7546        drrr_15+rroi 
I         63      34462.54476      34469.69058      34462.54476    155.1578        drrr_15+rroi 
I         64      34454.91045      34462.54476      34454.91045    155.6746        drrr_15+rroi 
I         65      34436.49217      34454.91045      34436.49217    156.0491        drrr_15+rrri 
I         67      34434.25581      34436.49217      34434.25581    156.8766        drrr_15+rroi 
I         68      34419.86466      34434.25581      34419.86466    157.3232        drrr_15+rroi 
I         69      34408.14436      34419.86466      34408.14436    157.6776        drrr_15+rrri 
I         70      34397.08268      34408.14436      34397.08268    157.9797        drrr_15+rrri 
I         72      34384.65477      34397.08268      34384.65477    158.9439        drrr_15+rroi 
I         73      34372.83189      34384.65477      34372.83189    159.5216        drrr_15+rrri 
I         75      34363.54233      34372.83189      34363.54233    160.2989        drrr_15+rroi 
I         78      34353.76506      34363.54233      34353.76506    161.6915        drrr_15+rrri 
I         79      34331.64063      34353.76506      34331.64063    162.1972         drrr_15+rrg 
I         82      34331.48658      34331.64063      34331.48658    163.3868        drrr_15+rroi 
I         84      34319.11719      34331.48658      34319.11719    164.2590         drrr_15+rrg 
I         87      34307.41975      34319.11719      34307.41975    165.9481         drrr_15+rrg 
I         88      34299.68437      34307.41975      34299.68437    166.4402        drrr_15+rrri 
I         89      34283.09307      34299.68437      34283.09307    166.6808         drrr_15+rrg 
I         92      34278.15771      34283.09307      34278.15771    167.9099        drrr_15+rroi 
I         96      34253.81469      34278.15771      34253.81469    169.4194        drrr_15+rroi 
I         97      34251.37482      34253.81469      34251.37482    169.6903         drrr_15+rrg 
I         99      34241.64298      34251.37482      34241.64298    170.3924        drrr_15+rroi 
I        100      34224.09999      34241.64298      34224.09999    170.6429         drrr_15+rrg 
I        101      34212.46837      34224.09999      34212.46837    170.8863         drrr_15+rrg 
I        102      34208.25140      34212.46837      34208.25140    171.0957         drrr_15+rrg 
I        103      34192.04847      34208.25140      34192.04847    171.3377        drrr_15+rroi 
I        105      34180.99350      34192.04847      34180.99350    172.6311         drrr_15+rrg 
I        106      34166.73960      34180.99350      34166.73960    172.9893         drrr_15+rrg 
I        107      34165.64003      34166.73960      34165.64003    173.2247        drrr_15+rrri 
I        108      34158.95156      34165.64003      34158.95156    173.6925         drrr_15+rrg 
I        110      34140.83687      34158.95156      34140.83687    174.3083         drrr_15+rrg 
I        111      34127.27853      34140.83687      34127.27853    174.8135        drrr_15+rrri 
I        114      34110.87563      34127.27853      34110.87563    175.7115        drrr_15+rroi 
I        115      34107.86578      34110.87563      34107.86578    176.2671         drrr_15+rrg 
I        116      34107.03779      34107.86578      34107.03779    176.5825        drrr_15+rroi 
I        117      34084.38228      34107.03779      34084.38228    177.0979        drrr_15+rrri 
I        118      34078.41538      34084.38228      34078.41538    177.3869        drrr_15+rrri 
I        120      34071.55892      34078.41538      34071.55892    178.1715        drrr_15+rroi 
I        121      34053.36956      34071.55892      34053.36956    178.9574        drrr_15+rrri 
I        122      34048.10280      34053.36956      34048.10280    179.2679         drrr_15+rrg 
I        124      34042.31633      34048.10280      34042.31633    180.0487        drrr_15+rrri 
I        126      34026.86011      34042.31633      34026.86011    180.9853        drrr_15+rrri 
I        127      34019.25049      34026.86011      34019.25049    181.2976        drrr_15+rroi 
I        128      34013.48107      34019.25049      34013.48107    181.7303        drrr_15+rroi 
I        129      34011.18243      34013.48107      34011.18243    182.1269        drrr_15+rrri 
I        131      34006.99174      34011.18243      34006.99174    182.8528        drrr_15+rrri 
I        132      34004.28044      34006.99174      34004.28044    183.3079         drrr_15+rrg 
I        135      33989.12905      34004.28044      33989.12905    184.5517         drrr_15+rrg 
I        137      33981.85157      33989.12905      33981.85157    185.2224        drrr_15+rrri 
I        138      33975.23680      33981.85157      33975.23680    185.8438        drrr_15+rroi 
I        139      33966.89527      33975.23680      33966.89527    186.5164        drrr_15+rroi 
I        140      33956.07814      33966.89527      33956.07814    186.9159        drrr_15+rroi 
I        141      33947.73814      33956.07814      33947.73814    187.4117        drrr_15+rrri 
I        143      33940.54092      33947.73814      33940.54092    188.0698        drrr_15+rroi 
I        144      33937.60522      33940.54092      33937.60522    188.2648        drrr_15+rroi 
I        145      33923.07329      33937.60522      33923.07329    188.5877         drrr_15+rrg 
I        147      33900.43963      33923.07329      33900.43963    189.2283        drrr_15+rroi 
I        149      33893.79830      33900.43963      33893.79830    189.8702         drrr_15+rrg 
I        151      33892.64351      33893.79830      33892.64351    190.8567        drrr_15+rroi 
I        152      33887.00491      33892.64351      33887.00491    191.1641        drrr_15+rrri 
I        153      33875.39145      33887.00491      33875.39145    191.5715         drrr_15+rrg 
I        156      33862.75283      33875.39145      33862.75283    193.0563         drrr_15+rrg 
I        157      33850.35602      33862.75283      33850.35602    193.4330        drrr_15+rrri 
I        158      33839.81357      33850.35602      33839.81357    193.8926         drrr_15+rrg 
I        160      33836.82552      33839.81357      33836.82552    194.5863         drrr_15+rrg 
I        161      33824.81963      33836.82552      33824.81963    194.9882        drrr_15+rrri 
I        162      33821.94622      33824.81963      33821.94622    195.3606        drrr_15+rrri 
I        163      33819.53483      33821.94622      33819.53483    195.7042        drrr_15+rroi 
I        165      33816.68609      33819.53483      33816.68609    196.4323        drrr_15+rroi 
I        166      33813.06831      33816.68609      33813.06831    196.6971        drrr_15+rrri 
I        167      33794.77028      33813.06831      33794.77028    197.1428         drrr_15+rrg 
I        168      33784.27115      33794.77028      33784.27115    197.4505        drrr_15+rroi 
I        170      33774.49581      33784.27115      33774.49581    198.2306         drrr_15+rrg 
I        171      33760.23403      33774.49581      33760.23403    198.6438        drrr_15+rrri 
I        172      33744.02663      33760.23403      33744.02663    198.9336        drrr_15+rroi 
I        174      33738.97600      33744.02663      33738.97600    200.0613         drrr_15+rrg 
I        175      33738.56440      33738.97600      33738.56440    200.4950        drrr_15+rroi 
I        176      33736.70948      33738.56440      33736.70948    200.8972         drrr_15+rrg 
I        177      33724.92273      33736.70948      33724.92273    201.3296        drrr_15+rroi 
I        178      33705.59001      33724.92273      33705.59001    201.8465        drrr_15+rroi 
I        179      33689.13415      33705.59001      33689.13415    202.3004        drrr_15+rrri 
I        181      33684.08858      33689.13415      33684.08858    202.8211         drrr_15+rrg 
I        183      33682.32674      33684.08858      33682.32674    203.4431         drrr_15+rrg 
I        184      33670.99661      33682.32674      33670.99661    203.7793        drrr_15+rrri 
I        185      33659.64129      33670.99661      33659.64129    204.0542         drrr_15+rrg 
I        186      33655.25198      33659.64129      33655.25198    204.4002        drrr_15+rroi 
I        188      33645.62415      33655.25198      33645.62415    205.0678        drrr_15+rrri 
I        189      33634.75162      33645.62415      33634.75162    205.3478        drrr_15+rrri 
I        190      33634.18824      33634.75162      33634.18824    205.6299         drrr_15+rrg 
I        191      33632.58560      33634.18824      33632.58560    205.8945         drrr_15+rrg 
I        193      33630.30798      33632.58560      33630.30798    207.2830        drrr_15+rroi 
I        194      33626.65576      33630.30798      33626.65576    207.7148         drrr_15+rrg 
I        195      33617.26855      33626.65576      33617.26855    208.0977        drrr_15+rrri 
I        197      33606.04370      33617.26855      33606.04370    208.7427         drrr_15+rrg 
I        198      33590.71352      33606.04370      33590.71352    209.0145         drrr_15+rrg 
I        199      33587.01135      33590.71352      33587.01135    209.4484        drrr_15+rrri 
I        200      33586.42252      33587.01135      33586.42252    209.9068         drrr_15+rrg 
I        201      33578.77166      33586.42252      33578.77166    210.2233        drrr_15+rrri 
I        202      33572.20926      33578.77166      33572.20926    210.5383        drrr_15+rrri 
I        204      33567.14669      33572.20926      33567.14669    211.2506         drrr_15+rrg 
I        206      33567.06731      33567.14669      33567.06731    212.1365        drrr_15+rroi 
I        207      33559.53100      33567.06731      33559.53100    212.5180         drrr_15+rrg 
I        212      33559.05694      33559.53100      33559.05694    214.7854        drrr_15+rroi 
I        213      33543.94576      33559.05694      33543.94576    215.1225         drrr_15+rrg 
I        215      33536.19330      33543.94576      33536.19330    215.8107        drrr_15+rroi 
I        217      33534.08244      33536.19330      33534.08244    216.4902         drrr_15+rrg 
I        219      33531.80328      33534.08244      33531.80328    217.1043         drrr_15+rrg 
I        223      33517.54384      33531.80328      33517.54384    218.2664        drrr_15+rrri 
I        224      33508.02534      33517.54384      33508.02534    218.6868         drrr_15+rrg 
I        226      33506.06193      33508.02534      33506.06193    219.2383         drrr_15+rrg 
I        227      33502.89376      33506.06193      33502.89376    219.6297         drrr_15+rrg 
I        228      33495.54859      33502.89376      33495.54859    219.9946        drrr_15+rroi 
I        230      33493.78980      33495.54859      33493.78980    220.8972        drrr_15+rrri 
I        231      33479.82114      33493.78980      33479.82114    221.1716         drrr_15+rrg 
I        232      33471.93955      33479.82114      33471.93955    221.6024        drrr_15+rroi 
I        233      33470.18613      33471.93955      33470.18613    221.9622         drrr_15+rrg 
I        235      33460.51561      33470.18613      33460.51561    222.6721         drrr_15+rrg 
I        236      33444.73319      33460.51561      33444.73319    223.1454        drrr_15+rroi 
I        244      33444.36033      33444.73319      33444.36033    225.7071        drrr_15+rrri 
I        246      33438.87180      33444.36033      33438.87180    226.3445        drrr_15+rroi 
I        249      33436.49845      33438.87180      33436.49845    227.7459         drrr_15+rrg 
I        250      33436.48944      33436.49845      33436.48944    228.0302        drrr_15+rrri 
I        252      33430.61502      33436.48944      33430.61502    228.6042         drrr_15+rrg 
I        253      33419.48385      33430.61502      33419.48385    228.9806        drrr_15+rroi 
I        254      33418.63800      33419.48385      33418.63800    229.2927        drrr_15+rrri 
I        256      33403.06191      33418.63800      33403.06191    230.1906        drrr_15+rroi 
I        258      33388.65583      33403.06191      33388.65583    230.9593        drrr_15+rroi 
I        263      33379.56779      33388.65583      33379.56779    232.5699        drrr_15+rroi 
I        265      33378.88944      33379.56779      33378.88944    233.1799        drrr_15+rroi 
I        271      33378.17104      33378.88944      33378.17104    235.2699        drrr_15+rroi 
I        272      33372.88563      33378.17104      33372.88563    235.5691        drrr_15+rrri 
I        273      33367.11123      33372.88563      33367.11123    235.7456         drrr_15+rrg 
I        274      33363.57729      33367.11123      33363.57729    235.9750        drrr_15+rrri 
I        275      33352.89362      33363.57729      33352.89362    236.3602         drrr_15+rrg 
I        280      33343.20034      33352.89362      33343.20034    237.9210        drrr_15+rrri 
I        281      33336.52396      33343.20034      33336.52396    238.1137        drrr_15+rrri 
I        283      33333.10197      33336.52396      33333.10197    238.7112        drrr_15+rroi 
I        286      33328.43063      33333.10197      33328.43063    239.6367         drrr_15+rrg 
I        287      33325.04829      33328.43063      33325.04829    240.2200        drrr_15+rrri 
I        288      33314.83445      33325.04829      33314.83445    240.5318        drrr_15+rroi 
I        290      33312.86658      33314.83445      33312.86658    241.0674         drrr_15+rrg 
I        292      33309.78440      33312.86658      33309.78440    241.5848        drrr_15+rroi 
I        294      33308.13483      33309.78440      33308.13483    242.3302        drrr_15+rrri 
I        295      33304.81463      33308.13483      33304.81463    242.5856        drrr_15+rroi 
I        297      33298.63856      33304.81463      33298.63856    243.0730        drrr_15+rroi 
I        299      33280.50844      33298.63856      33280.50844    243.7518        drrr_15+rroi 
I        300      33280.34209      33280.50844      33280.34209    244.0767        drrr_15+rroi 
I        301      33279.24331      33280.34209      33279.24331    244.4640        drrr_15+rrri 
I        302      33273.01348      33279.24331      33273.01348    244.6946        drrr_15+rrri 
I        303      33264.31303      33273.01348      33264.31303    244.9934        drrr_15+rrri 
I        304      33258.51184      33264.31303      33258.51184    245.3929         drrr_15+rrg 
I        305      33246.77417      33258.51184      33246.77417    245.8317        drrr_15+rroi 
I        306      33238.79322      33246.77417      33238.79322    246.1628         drrr_15+rrg 
I        309      33235.53012      33238.79322      33235.53012    247.3432        drrr_15+rroi 
I        311      33233.18405      33235.53012      33233.18405    247.8055        drrr_15+rrri 
I        313      33217.91434      33233.18405      33217.91434    248.4205        drrr_15+rrri 
I        315      33213.75360      33217.91434      33213.75360    249.0945        drrr_15+rrri 
I        316      33209.57768      33213.75360      33209.57768    249.3704        drrr_15+rrri 
I        317      33192.30831      33209.57768      33192.30831    249.6729         drrr_15+rrg 
I        318      33184.50066      33192.30831      33184.50066    249.9413        drrr_15+rrri 
I        319      33177.21690      33184.50066      33177.21690    250.2537        drrr_15+rrri 
I        322      33176.88053      33177.21690      33176.88053    251.3921        drrr_15+rroi 
I        323      33175.90654      33176.88053      33175.90654    251.7067         drrr_15+rrg 
I        325      33165.92102      33175.90654      33165.92102    252.2817        drrr_15+rrri 
I        326      33160.98005      33165.92102      33160.98005    252.6026        drrr_15+rrri 
I        328      33155.08538      33160.98005      33155.08538    253.4238         drrr_15+rrg 
I        330      33149.76101      33155.08538      33149.76101    254.0728         drrr_15+rrg 
I        331      33139.06562      33149.76101      33139.06562    254.3148        drrr_15+rroi 
I        332      33133.89699      33139.06562      33133.89699    254.6691         drrr_15+rrg 
I        333      33112.36843      33133.89699      33112.36843    255.0437        drrr_15+rrri 
I        334      33111.36633      33112.36843      33111.36633    255.2877        drrr_15+rroi 
I        335      33111.01149      33111.36633      33111.01149    255.5243        drrr_15+rroi 
I        337      33101.00126      33111.01149      33101.00126    256.2440         drrr_15+rrg 
I        338      33083.77705      33101.00126      33083.77705    256.6254        drrr_15+rroi 
I        339      33080.47700      33083.77705      33080.47700    256.9768        drrr_15+rrri 
I        342      33070.01840      33080.47700      33070.01840    257.8794         drrr_15+rrg 
I        343      33064.97543      33070.01840      33064.97543    258.0995        drrr_15+rroi 
I        344      33061.32620      33064.97543      33061.32620    258.3937        drrr_15+rrri 
I        345      33052.07992      33061.32620      33052.07992    258.6433        drrr_15+rrri 
I        346      33050.48921      33052.07992      33050.48921    258.9941        drrr_15+rroi 
I        347      33046.69410      33050.48921      33046.69410    259.3411        drrr_15+rroi 
I        349      33031.56173      33046.69410      33031.56173    260.1353         drrr_15+rrg 
I        352      33024.43729      33031.56173      33024.43729    261.1749        drrr_15+rrri 
I        354      33015.90327      33024.43729      33015.90327    261.7858        drrr_15+rrri 
I        356      33013.32971      33015.90327      33013.32971    262.4024        drrr_15+rrri 
I        358      33008.82236      33013.32971      33008.82236    262.9863        drrr_15+rrri 
I        360      32994.32325      33008.82236      32994.32325    263.7695        drrr_15+rroi 
I        361      32976.13078      32994.32325      32976.13078    264.1367         drrr_15+rrg 
I        362      32965.60549      32976.13078      32965.60549    264.3300         drrr_15+rrg 
I        363      32964.13363      32965.60549      32964.13363    264.6592        drrr_15+rroi 
I        364      32958.38621      32964.13363      32958.38621    265.0490         drrr_15+rrg 
I        366      32952.09870      32958.38621      32952.09870    265.6809        drrr_15+rrri 
I        368      32945.52106      32952.09870      32945.52106    266.5089        drrr_15+rroi 
I        371      32940.48952      32945.52106      32940.48952    267.6883         drrr_15+rrg 
I        373      32928.62699      32940.48952      32928.62699    268.3299        drrr_15+rrri 
I        374      32924.46562      32928.62699      32924.46562    268.6792        drrr_15+rrri 
I        376      32908.28523      32924.46562      32908.28523    269.3208        drrr_15+rroi 
I        380      32903.56096      32908.28523      32903.56096    270.5035         drrr_15+rrg 
I        383      32901.39078      32903.56096      32901.39078    271.4904         drrr_15+rrg 
I        385      32878.71382      32901.39078      32878.71382    272.2698        drrr_15+rrri 
I        387      32853.62739      32878.71382      32853.62739    272.7798         drrr_15+rrg 
I        390      32853.07855      32853.62739      32853.07855    274.0023         drrr_15+rrg 
I        392      32838.91261      32853.07855      32838.91261    274.5973        drrr_15+rroi 
I        393      32835.51021      32838.91261      32835.51021    274.9726        drrr_15+rrri 
I        395      32823.72909      32835.51021      32823.72909    275.4625        drrr_15+rroi 
I        396      32820.11861      32823.72909      32820.11861    275.6282        drrr_15+rroi 
I        397      32812.64026      32820.11861      32812.64026    275.9896        drrr_15+rrri 
I        398      32812.33166      32812.64026      32812.33166    276.2928        drrr_15+rrri 
I        399      32805.11112      32812.33166      32805.11112    276.6920        drrr_15+rroi 
I        401      32797.94697      32805.11112      32797.94697    277.2111        drrr_15+rrri 
I        404      32797.76305      32797.94697      32797.76305    278.1010         drrr_15+rrg 
I        405      32785.94887      32797.76305      32785.94887    278.6265        drrr_15+rrri 
I        408      32784.46395      32785.94887      32784.46395    279.5268        drrr_15+rrri 
I        410      32775.33716      32784.46395      32775.33716    279.8394        drrr_15+rrri 
I        411      32771.20093      32775.33716      32771.20093    280.4884        drrr_15+rrri 
I        413      32769.67668      32771.20093      32769.67668    281.2807        drrr_15+rrri 
I        414      32761.46460      32769.67668      32761.46460    281.5474         drrr_15+rrg 
I        417      32753.38832      32761.46460      32753.38832    282.5004         drrr_15+rrg 
I        418      32751.89670      32753.38832      32751.89670    282.6792         drrr_15+rrg 
I        420      32750.02875      32751.89670      32750.02875    283.2243        drrr_15+rrri 
I        421      32741.94227      32750.02875      32741.94227    283.6309        drrr_15+rrri 
I        426      32730.02528      32741.94227      32730.02528    285.0924         drrr_15+rrg 
I        427      32729.15340      32730.02528      32729.15340    285.3179        drrr_15+rroi 
I        430      32718.76068      32729.15340      32718.76068    286.2137         drrr_15+rrg 
I        432      32716.11194      32718.76068      32716.11194    286.8630        drrr_15+rroi 
I        433      32699.69647      32716.11194      32699.69647    287.3771        drrr_15+rrri 
I        434      32696.94956      32699.69647      32696.94956    287.8071         drrr_15+rrg 
I        435      32684.76458      32696.94956      32684.76458    288.1309        drrr_15+rrri 
I        438      32679.49111      32684.76458      32679.49111    288.8512        drrr_15+rrri 
I        439      32670.18934      32679.49111      32670.18934    289.0567         drrr_15+rrg 
I        441      32657.26475      32670.18934      32657.26475    289.5786        drrr_15+rrri 
I        445      32654.57052      32657.26475      32654.57052    291.1969         drrr_15+rrg 
I        446      32649.40460      32654.57052      32649.40460    291.5323         drrr_15+rrg 
I        449      32647.34086      32649.40460      32647.34086    292.1756        drrr_15+rroi 
I        451      32632.19387      32647.34086      32632.19387    293.0453        drrr_15+rrri 
I        452      32629.30122      32632.19387      32629.30122    293.3946         drrr_15+rrg 
I        453      32626.38801      32629.30122      32626.38801    293.6607        drrr_15+rroi 
I        456      32612.05424      32626.38801      32612.05424    294.7095        drrr_15+rroi 
I        462      32606.64742      32612.05424      32606.64742    296.2185        drrr_15+rroi 
I        466      32584.58809      32606.64742      32584.58809    297.5192        drrr_15+rroi 
I        468      32576.37443      32584.58809      32576.37443    297.9711        drrr_15+rroi 
I        469      32575.66565      32576.37443      32575.66565    298.1675        drrr_15+rrri 
I        472      32572.37172      32575.66565      32572.37172    298.9569         drrr_15+rrg 
I        473      32559.93942      32572.37172      32559.93942    299.3282        drrr_15+rrri 
I        475      32557.75267      32559.93942      32557.75267    299.9815         drrr_15+rrg 
I        476      32554.83573      32557.75267      32554.83573    300.1965        drrr_15+rroi 
I        479      32550.94326      32554.83573      32550.94326    301.4289        drrr_15+rrri 
I        488      32547.71227      32550.94326      32547.71227    304.1411         drrr_15+rrg 
I        490      32546.75335      32547.71227      32546.75335    304.9042        drrr_15+rroi 
I        493      32539.65319      32546.75335      32539.65319    305.6398         drrr_15+rrg 
I        496      32529.53274      32539.65319      32529.53274    306.3109        drrr_15+rrri 
I        497      32518.89845      32529.53274      32518.89845    306.6134        drrr_15+rroi 
I        501      32514.50910      32518.89845      32514.50910    307.8217        drrr_15+rroi 
I        503      32513.41054      32514.50910      32513.41054    308.3179        drrr_15+rrri 
I        504      32509.70390      32513.41054      32509.70390    308.5649         drrr_15+rrg 
I        507      32508.99065      32509.70390      32508.99065    309.1966        drrr_15+rrri 
I        509      32503.81379      32508.99065      32503.81379    309.6065         drrr_15+rrg 
I        511      32501.92554      32503.81379      32501.92554    310.0681         drrr_15+rrg 
I        512      32484.73863      32501.92554      32484.73863    310.2429        drrr_15+rroi 
I        517      32478.30704      32484.73863      32478.30704    311.4155        drrr_15+rroi 
I        519      32471.92427      32478.30704      32471.92427    311.9652        drrr_15+rrri 
I        521      32467.60337      32471.92427      32467.60337    312.5691         drrr_15+rrg 
I        522      32466.26161      32467.60337      32466.26161    312.7782        drrr_15+rroi 
I        524      32462.83286      32466.26161      32462.83286    313.6783         drrr_15+rrg 
I        525      32462.82208      32462.83286      32462.82208    314.0090         drrr_15+rrg 
I        529      32459.73286      32462.82208      32459.73286    315.1425        drrr_15+rrri 
I        530      32455.53267      32459.73286      32455.53267    315.3548        drrr_15+rroi 
I        531      32455.05164      32455.53267      32455.05164    315.5948        drrr_15+rroi 
I        534      32454.10630      32455.05164      32454.10630    316.3434        drrr_15+rrri 
I        535      32449.31070      32454.10630      32449.31070    316.5494        drrr_15+rrri 
I        539      32442.13824      32449.31070      32442.13824    317.3442        drrr_15+rrri 
I        540      32437.94726      32442.13824      32437.94726    317.7283        drrr_15+rroi 
I        541      32429.75271      32437.94726      32429.75271    318.0822        drrr_15+rroi 
I        542      32424.71250      32429.75271      32424.71250    318.4530        drrr_15+rrri 
I        543      32424.65484      32424.71250      32424.65484    318.6942        drrr_15+rrri 
I        546      32421.32990      32424.65484      32421.32990    319.2328        drrr_15+rroi 
I        548      32418.73794      32421.32990      32418.73794    319.8801         drrr_15+rrg 
I        551      32418.25084      32418.73794      32418.25084    320.9758        drrr_15+rrri 
I        554      32414.45537      32418.25084      32414.45537    321.5283         drrr_15+rrg 
I        557      32393.67083      32414.45537      32393.67083    322.5524        drrr_15+rroi 
I        559      32388.66325      32393.67083      32388.66325    323.0461        drrr_15+rroi 
I        560      32387.46107      32388.66325      32387.46107    323.3531        drrr_15+rrri 
I        561      32386.91928      32387.46107      32386.91928    323.6474        drrr_15+rrri 
I        563      32373.51805      32386.91928      32373.51805    323.9909        drrr_15+rrri 
I        570      32358.42308      32373.51805      32358.42308    325.8107        drrr_15+rroi 
I        571      32347.66409      32358.42308      32347.66409    326.0154        drrr_15+rroi 
I        573      32341.07635      32347.66409      32341.07635    326.6889         drrr_15+rrg 
I        574      32336.56918      32341.07635      32336.56918    326.8673        drrr_15+rroi 
I        575      32335.52675      32336.56918      32335.52675    327.0484        drrr_15+rroi 
I        576      32333.90041      32335.52675      32333.90041    327.2385         drrr_15+rrg 
I        579      32331.08715      32333.90041      32331.08715    327.9120        drrr_15+rroi 
I        580      32327.14339      32331.08715      32327.14339    328.0717        drrr_15+rrri 
