EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_08
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1862111717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.03594
I       iter             best          obj_old          obj_new        time              method info
I         47      34436.97894      34437.31406      34436.97894    135.7757        drrr_15+rrri 
I         48      34420.29479      34436.97894      34420.29479    136.2906        drrr_15+rrri 
I         49      34416.49234      34420.29479      34416.49234    136.6602        drrr_15+rrri 
I         50      34411.42047      34416.49234      34411.42047    137.0266         drrr_15+rrg 
I         52      34407.32683      34411.42047      34407.32683    137.6175        drrr_15+rroi 
I         53      34406.71907      34407.32683      34406.71907    138.0392        drrr_15+rrri 
I         54      34394.11873      34406.71907      34394.11873    138.3281        drrr_15+rroi 
I         55      34362.25625      34394.11873      34362.25625    138.8388         drrr_15+rrg 
I         59      34354.12084      34362.25625      34354.12084    140.6477         drrr_15+rrg 
I         60      34340.51552      34354.12084      34340.51552    141.1005         drrr_15+rrg 
I         61      34326.75517      34340.51552      34326.75517    141.4459         drrr_15+rrg 
I         64      34326.72052      34326.75517      34326.72052    142.2590        drrr_15+rroi 
I         65      34319.49780      34326.72052      34319.49780    142.6731        drrr_15+rrri 
I         66      34319.46530      34319.49780      34319.46530    142.9833        drrr_15+rrri 
I         67      34308.65705      34319.46530      34308.65705    143.3158        drrr_15+rroi 
I         68      34300.18275      34308.65705      34300.18275    143.5787        drrr_15+rroi 
I         69      34269.13309      34300.18275      34269.13309    143.9956         drrr_15+rrg 
I         71      34262.04807      34269.13309      34262.04807    144.8011        drrr_15+rroi 
I         72      34244.00340      34262.04807      34244.00340    145.4241        drrr_15+rroi 
I         73      34218.43995      34244.00340      34218.43995    145.8139        drrr_15+rrri 
I         76      34207.52568      34218.43995      34207.52568    147.3496         drrr_15+rrg 
I         77      34203.99136      34207.52568      34203.99136    147.6730         drrr_15+rrg 
I         78      34200.55794      34203.99136      34200.55794    147.9704         drrr_15+rrg 
I         79      34179.75877      34200.55794      34179.75877    148.2130        drrr_15+rrri 
I         81      34177.15031      34179.75877      34177.15031    148.8830        drrr_15+rrri 
I         82      34170.28149      34177.15031      34170.28149    149.1679         drrr_15+rrg 
I         83      34166.86055      34170.28149      34166.86055    149.4333        drrr_15+rrri 
I         84      34159.13380      34166.86055      34159.13380    149.8331        drrr_15+rrri 
I         85      34133.23493      34159.13380      34133.23493    150.2890        drrr_15+rrri 
I         86      34120.76951      34133.23493      34120.76951    150.8604         drrr_15+rrg 
I         89      34108.13546      34120.76951      34108.13546    151.7072        drrr_15+rroi 
I         91      34101.75407      34108.13546      34101.75407    152.6310        drrr_15+rrri 
I         92      34092.90750      34101.75407      34092.90750    152.9473        drrr_15+rrri 
I         93      34092.09906      34092.90750      34092.09906    153.2641        drrr_15+rrri 
I         95      34087.40860      34092.09906      34087.40860    154.0086        drrr_15+rroi 
I         97      34084.46622      34087.40860      34084.46622    154.6726        drrr_15+rroi 
I         98      34071.24381      34084.46622      34071.24381    154.9963        drrr_15+rroi 
I        100      34069.90127      34071.24381      34069.90127    155.6506        drrr_15+rrri 
I        101      34058.26070      34069.90127      34058.26070    156.0003        drrr_15+rroi 
I        102      34047.64204      34058.26070      34047.64204    156.2116        drrr_15+rrri 
I        103      34036.01478      34047.64204      34036.01478    156.6078        drrr_15+rroi 
I        104      34025.30994      34036.01478      34025.30994    157.1163         drrr_15+rrg 
I        108      34022.21458      34025.30994      34022.21458    158.4599        drrr_15+rrri 
I        109      33998.91058      34022.21458      33998.91058    159.1039         drrr_15+rrg 
I        111      33995.81958      33998.91058      33995.81958    159.6568        drrr_15+rroi 
I        112      33981.91011      33995.81958      33981.91011    159.9413         drrr_15+rrg 
I        116      33968.52681      33981.91011      33968.52681    161.3238        drrr_15+rrri 
I        117      33961.10013      33968.52681      33961.10013    161.7315        drrr_15+rrri 
I        118      33955.41125      33961.10013      33955.41125    162.0075        drrr_15+rrri 
I        120      33952.47026      33955.41125      33952.47026    162.5744         drrr_15+rrg 
I        122      33938.77663      33952.47026      33938.77663    163.1771         drrr_15+rrg 
I        123      33923.97956      33938.77663      33923.97956    163.4472        drrr_15+rrri 
I        125      33909.96433      33923.97956      33909.96433    163.9994        drrr_15+rrri 
I        126      33887.05532      33909.96433      33887.05532    164.3213         drrr_15+rrg 
I        127      33848.19982      33887.05532      33848.19982    164.8944         drrr_15+rrg 
I        128      33847.67574      33848.19982      33847.67574    165.2613        drrr_15+rroi 
I        129      33840.54763      33847.67574      33840.54763    165.6390        drrr_15+rroi 
I        132      33836.91645      33840.54763      33836.91645    166.6118        drrr_15+rrri 
I        133      33824.46773      33836.91645      33824.46773    167.1013        drrr_15+rrri 
I        134      33820.51471      33824.46773      33820.51471    167.3820        drrr_15+rrri 
I        135      33809.20349      33820.51471      33809.20349    167.6897        drrr_15+rrri 
I        137      33807.90190      33809.20349      33807.90190    168.1014        drrr_15+rrri 
I        139      33796.55992      33807.90190      33796.55992    168.9221         drrr_15+rrg 
I        140      33786.07730      33796.55992      33786.07730    169.4362        drrr_15+rrri 
I        141      33774.26983      33786.07730      33774.26983    169.8319        drrr_15+rroi 
I        143      33771.40509      33774.26983      33771.40509    170.6070         drrr_15+rrg 
I        145      33767.43436      33771.40509      33767.43436    171.5527        drrr_15+rrri 
I        146      33765.83410      33767.43436      33765.83410    171.9631        drrr_15+rrri 
I        149      33761.83109      33765.83410      33761.83109    172.8237        drrr_15+rroi 
I        151      33746.50257      33761.83109      33746.50257    173.6060        drrr_15+rrri 
I        152      33743.11695      33746.50257      33743.11695    173.9502         drrr_15+rrg 
I        153      33736.05675      33743.11695      33736.05675    174.3953         drrr_15+rrg 
I        155      33723.73231      33736.05675      33723.73231    174.8470        drrr_15+rrri 
I        156      33721.72486      33723.73231      33721.72486    175.0930        drrr_15+rroi 
I        160      33716.69987      33721.72486      33716.69987    176.5284        drrr_15+rroi 
I        161      33713.30697      33716.69987      33713.30697    176.7810        drrr_15+rrri 
I        163      33709.31256      33713.30697      33709.31256    177.7373         drrr_15+rrg 
I        164      33700.35608      33709.31256      33700.35608    178.0715        drrr_15+rrri 
I        166      33694.12068      33700.35608      33694.12068    178.7187        drrr_15+rroi 
I        167      33687.74536      33694.12068      33687.74536    179.0196        drrr_15+rroi 
I        168      33682.82188      33687.74536      33682.82188    179.3795        drrr_15+rroi 
I        169      33682.15810      33682.82188      33682.15810    179.9541        drrr_15+rroi 
I        170      33666.35104      33682.15810      33666.35104    180.2523        drrr_15+rroi 
I        171      33662.69921      33666.35104      33662.69921    180.4543         drrr_15+rrg 
I        174      33657.49299      33662.69921      33657.49299    181.3825        drrr_15+rrri 
I        177      33652.28336      33657.49299      33652.28336    182.2109        drrr_15+rrri 
I        178      33644.90685      33652.28336      33644.90685    182.5002        drrr_15+rroi 
I        179      33638.80472      33644.90685      33638.80472    182.8813         drrr_15+rrg 
I        180      33625.21750      33638.80472      33625.21750    183.1821         drrr_15+rrg 
I        182      33621.57199      33625.21750      33621.57199    184.2852        drrr_15+rrri 
I        183      33606.87026      33621.57199      33606.87026    184.6310         drrr_15+rrg 
I        185      33588.70283      33606.87026      33588.70283    185.1783         drrr_15+rrg 
I        188      33578.58593      33588.70283      33578.58593    186.1869        drrr_15+rrri 
I        189      33577.69692      33578.58593      33577.69692    186.6178        drrr_15+rroi 
I        192      33575.62582      33577.69692      33575.62582    187.5969        drrr_15+rrri 
I        195      33566.55729      33575.62582      33566.55729    188.7903         drrr_15+rrg 
I        196      33552.52070      33566.55729      33552.52070    189.0895         drrr_15+rrg 
I        198      33542.88478      33552.52070      33542.88478    189.5276        drrr_15+rroi 
I        199      33537.58550      33542.88478      33537.58550    190.1511        drrr_15+rroi 
I        201      33537.28693      33537.58550      33537.28693    190.6998        drrr_15+rroi 
I        202      33530.00510      33537.28693      33530.00510    191.0203         drrr_15+rrg 
I        204      33524.17995      33530.00510      33524.17995    191.7603        drrr_15+rroi 
I        206      33523.96481      33524.17995      33523.96481    192.5813         drrr_15+rrg 
I        207      33520.20636      33523.96481      33520.20636    192.9567        drrr_15+rrri 
I        208      33515.27377      33520.20636      33515.27377    193.2173        drrr_15+rroi 
I        209      33496.53769      33515.27377      33496.53769    193.7174        drrr_15+rroi 
I        210      33488.93430      33496.53769      33488.93430    194.0199         drrr_15+rrg 
I        213      33475.00730      33488.93430      33475.00730    195.1145        drrr_15+rroi 
I        215      33472.44866      33475.00730      33472.44866    195.7203         drrr_15+rrg 
I        216      33459.98137      33472.44866      33459.98137    196.3502         drrr_15+rrg 
I        218      33452.36841      33459.98137      33452.36841    197.0418         drrr_15+rrg 
I        219      33439.05037      33452.36841      33439.05037    197.4103         drrr_15+rrg 
I        222      33436.62631      33439.05037      33436.62631    198.1579        drrr_15+rrri 
I        223      33424.83382      33436.62631      33424.83382    198.4899        drrr_15+rrri 
I        224      33420.88062      33424.83382      33420.88062    199.0130        drrr_15+rrri 
I        225      33410.38941      33420.88062      33410.38941    199.4742        drrr_15+rroi 
I        226      33404.51456      33410.38941      33404.51456    199.5750        drrr_15+rroi 
I        227      33394.96484      33404.51456      33394.96484    200.0352        drrr_15+rroi 
I        228      33394.28294      33394.96484      33394.28294    200.3401        drrr_15+rrri 
I        229      33384.64987      33394.28294      33384.64987    200.6996        drrr_15+rrri 
I        230      33384.19140      33384.64987      33384.19140    201.0431         drrr_15+rrg 
I        231      33374.25971      33384.19140      33374.25971    201.5716        drrr_15+rrri 
I        232      33350.21764      33374.25971      33350.21764    201.9918        drrr_15+rrri 
I        233      33335.36413      33350.21764      33335.36413    202.3238        drrr_15+rroi 
I        235      33330.97203      33335.36413      33330.97203    203.0933        drrr_15+rrri 
I        236      33322.72460      33330.97203      33322.72460    203.3097        drrr_15+rrri 
I        237      33310.20029      33322.72460      33310.20029    203.8917         drrr_15+rrg 
I        238      33307.19469      33310.20029      33307.19469    204.0984        drrr_15+rroi 
I        239      33305.31905      33307.19469      33305.31905    204.4228         drrr_15+rrg 
I        240      33292.05641      33305.31905      33292.05641    204.8347         drrr_15+rrg 
I        242      33289.09508      33292.05641      33289.09508    205.4228         drrr_15+rrg 
I        244      33287.26691      33289.09508      33287.26691    206.3579        drrr_15+rroi 
I        247      33281.83993      33287.26691      33281.83993    207.0575         drrr_15+rrg 
I        248      33280.44952      33281.83993      33280.44952    207.3497        drrr_15+rrri 
I        249      33274.95932      33280.44952      33274.95932    207.8197        drrr_15+rroi 
I        250      33272.16853      33274.95932      33272.16853    208.1917         drrr_15+rrg 
I        251      33262.05811      33272.16853      33262.05811    208.6400        drrr_15+rrri 
I        254      33261.94631      33262.05811      33261.94631    209.7252         drrr_15+rrg 
I        256      33256.06178      33261.94631      33256.06178    210.3543        drrr_15+rroi 
I        261      33250.60777      33256.06178      33250.60777    211.8502         drrr_15+rrg 
I        263      33237.71251      33250.60777      33237.71251    212.5640        drrr_15+rroi 
I        264      33232.89260      33237.71251      33232.89260    212.7598        drrr_15+rrri 
I        266      33219.42693      33232.89260      33219.42693    213.4541        drrr_15+rrri 
I        267      33214.91420      33219.42693      33214.91420    213.6450         drrr_15+rrg 
I        268      33212.19258      33214.91420      33212.19258    213.9498        drrr_15+rrri 
I        269      33203.79927      33212.19258      33203.79927    214.5146        drrr_15+rrri 
I        271      33202.33910      33203.79927      33202.33910    214.8040        drrr_15+rroi 
I        272      33193.99717      33202.33910      33193.99717    215.0611        drrr_15+rrri 
I        275      33184.16389      33193.99717      33184.16389    215.8460        drrr_15+rroi 
I        276      33179.28908      33184.16389      33179.28908    216.1244         drrr_15+rrg 
I        277      33175.11863      33179.28908      33175.11863    216.4594        drrr_15+rroi 
I        278      33166.02214      33175.11863      33166.02214    216.7566        drrr_15+rrri 
I        279      33144.16141      33166.02214      33144.16141    217.0738         drrr_15+rrg 
I        280      33121.75099      33144.16141      33121.75099    217.3450        drrr_15+rroi 
I        281      33117.59343      33121.75099      33117.59343    217.5260         drrr_15+rrg 
I        282      33107.28121      33117.59343      33107.28121    217.8450         drrr_15+rrg 
I        283      33103.20349      33107.28121      33103.20349    218.0694        drrr_15+rroi 
I        284      33094.25562      33103.20349      33094.25562    218.3854        drrr_15+rroi 
I        285      33081.80258      33094.25562      33081.80258    218.7689        drrr_15+rroi 
I        291      33080.98212      33081.80258      33080.98212    220.7417        drrr_15+rrri 
I        292      33065.76831      33080.98212      33065.76831    221.0104         drrr_15+rrg 
I        294      33065.62576      33065.76831      33065.62576    221.5616        drrr_15+rroi 
I        296      33062.47772      33065.62576      33062.47772    221.9235        drrr_15+rrri 
I        297      33048.96483      33062.47772      33048.96483    222.1422        drrr_15+rrri 
I        298      33036.50025      33048.96483      33036.50025    222.6161        drrr_15+rrri 
I        299      33034.37520      33036.50025      33034.37520    222.9024         drrr_15+rrg 
I        301      33018.25478      33034.37520      33018.25478    223.5699        drrr_15+rrri 
I        302      33018.24038      33018.25478      33018.24038    223.9904        drrr_15+rroi 
I        304      33016.97678      33018.24038      33016.97678    224.4319        drrr_15+rrri 
I        307      33014.49433      33016.97678      33014.49433    225.2204        drrr_15+rrri 
I        308      33013.18036      33014.49433      33013.18036    225.4571        drrr_15+rrri 
I        309      33001.20752      33013.18036      33001.20752    226.0359         drrr_15+rrg 
I        310      32995.46588      33001.20752      32995.46588    226.3436        drrr_15+rrri 
I        311      32992.49896      32995.46588      32992.49896    226.6829         drrr_15+rrg 
I        313      32984.59039      32992.49896      32984.59039    227.1132         drrr_15+rrg 
I        314      32980.86518      32984.59039      32980.86518    227.3970        drrr_15+rroi 
I        315      32960.42715      32980.86518      32960.42715    227.7990        drrr_15+rroi 
I        316      32954.83205      32960.42715      32954.83205    228.1296         drrr_15+rrg 
I        318      32945.60375      32954.83205      32945.60375    228.7480         drrr_15+rrg 
I        319      32941.59657      32945.60375      32941.59657    229.0032        drrr_15+rrri 
I        320      32938.38164      32941.59657      32938.38164    229.2469        drrr_15+rrri 
I        321      32938.11139      32938.38164      32938.11139    229.5703        drrr_15+rrri 
I        322      32933.56905      32938.11139      32933.56905    229.8264         drrr_15+rrg 
I        323      32929.18435      32933.56905      32929.18435    230.0914        drrr_15+rrri 
I        325      32925.89315      32929.18435      32925.89315    230.6538         drrr_15+rrg 
I        326      32924.58805      32925.89315      32924.58805    230.9711        drrr_15+rrri 
I        332      32914.22762      32924.58805      32914.22762    232.9651        drrr_15+rroi 
I        333      32910.75583      32914.22762      32910.75583    233.4167         drrr_15+rrg 
I        334      32900.65735      32910.75583      32900.65735    233.7023        drrr_15+rrri 
I        335      32891.85374      32900.65735      32891.85374    234.0374        drrr_15+rrri 
I        337      32888.66296      32891.85374      32888.66296    234.5745         drrr_15+rrg 
I        339      32878.58130      32888.66296      32878.58130    235.2644        drrr_15+rroi 
I        343      32875.26057      32878.58130      32875.26057    236.4600        drrr_15+rrri 
I        344      32865.48649      32875.26057      32865.48649    236.7439        drrr_15+rroi 
I        345      32853.06557      32865.48649      32853.06557    237.1840         drrr_15+rrg 
I        346      32851.85264      32853.06557      32851.85264    237.3850        drrr_15+rrri 
I        350      32845.15696      32851.85264      32845.15696    238.6355        drrr_15+rroi 
I        351      32841.59181      32845.15696      32841.59181    238.8225        drrr_15+rroi 
I        353      32831.75147      32841.59181      32831.75147    239.3020         drrr_15+rrg 
I        354      32827.19766      32831.75147      32827.19766    239.6377         drrr_15+rrg 
I        356      32822.53501      32827.19766      32822.53501    240.3926        drrr_15+rrri 
I        357      32800.90798      32822.53501      32800.90798    240.5960        drrr_15+rroi 
I        359      32787.61767      32800.90798      32787.61767    241.0682         drrr_15+rrg 
I        360      32773.54916      32787.61767      32773.54916    241.4654         drrr_15+rrg 
I        361      32770.35468      32773.54916      32770.35468    241.7971        drrr_15+rrri 
I        362      32764.01340      32770.35468      32764.01340    242.0118        drrr_15+rroi 
I        364      32752.96680      32764.01340      32752.96680    242.7022        drrr_15+rroi 
I        365      32746.87784      32752.96680      32746.87784    243.0177         drrr_15+rrg 
I        366      32744.02532      32746.87784      32744.02532    243.4437        drrr_15+rroi 
I        368      32734.96035      32744.02532      32734.96035    244.2227        drrr_15+rrri 
I        369      32723.19686      32734.96035      32723.19686    244.4643        drrr_15+rroi 
I        370      32720.98555      32723.19686      32720.98555    244.6997        drrr_15+rroi 
I        371      32716.48655      32720.98555      32716.48655    245.1917        drrr_15+rroi 
I        373      32713.48811      32716.48655      32713.48811    245.7316         drrr_15+rrg 
I        374      32709.59199      32713.48811      32709.59199    246.1006        drrr_15+rrri 
I        375      32709.12069      32709.59199      32709.12069    246.4055        drrr_15+rroi 
I        377      32706.46431      32709.12069      32706.46431    246.8572        drrr_15+rroi 
I        379      32703.15529      32706.46431      32703.15529    247.5453         drrr_15+rrg 
I        382      32697.23376      32703.15529      32697.23376    248.4473        drrr_15+rrri 
I        384      32682.09183      32697.23376      32682.09183    249.2051         drrr_15+rrg 
I        385      32675.28256      32682.09183      32675.28256    249.5508        drrr_15+rroi 
I        387      32667.01369      32675.28256      32667.01369    250.4156        drrr_15+rroi 
I        389      32653.93841      32667.01369      32653.93841    251.0761        drrr_15+rroi 
I        391      32652.95328      32653.93841      32652.95328    251.5715        drrr_15+rroi 
I        393      32639.47553      32652.95328      32639.47553    252.1819        drrr_15+rroi 
I        394      32619.31029      32639.47553      32619.31029    252.4440        drrr_15+rrri 
I        395      32605.31618      32619.31029      32605.31618    252.8700        drrr_15+rroi 
I        397      32597.32379      32605.31618      32597.32379    253.2937        drrr_15+rroi 
I        400      32595.02361      32597.32379      32595.02361    254.1283         drrr_15+rrg 
I        402      32594.36286      32595.02361      32594.36286    254.6731        drrr_15+rrri 
I        403      32593.06577      32594.36286      32593.06577    254.9635        drrr_15+rrri 
I        404      32592.40405      32593.06577      32592.40405    255.2964        drrr_15+rroi 
I        409      32588.86554      32592.40405      32588.86554    256.7977        drrr_15+rrri 
I        410      32584.09962      32588.86554      32584.09962    257.1373        drrr_15+rroi 
I        412      32578.73510      32584.09962      32578.73510    257.8433        drrr_15+rroi 
I        414      32569.73381      32578.73510      32569.73381    258.4921        drrr_15+rroi 
I        415      32565.04688      32569.73381      32565.04688    258.7588         drrr_15+rrg 
I        417      32563.35049      32565.04688      32563.35049    259.2089         drrr_15+rrg 
I        418      32560.30939      32563.35049      32560.30939    259.5812        drrr_15+rrri 
I        422      32548.19358      32560.30939      32548.19358    260.5614        drrr_15+rrri 
I        423      32541.35541      32548.19358      32541.35541    260.7658        drrr_15+rrri 
I        424      32540.75149      32541.35541      32540.75149    261.0689        drrr_15+rrri 
I        425      32540.70279      32540.75149      32540.70279    261.2617        drrr_15+rroi 
I        428      32536.97416      32540.70279      32536.97416    262.0615        drrr_15+rroi 
I        429      32529.76974      32536.97416      32529.76974    262.2970        drrr_15+rroi 
I        430      32529.14254      32529.76974      32529.14254    262.7771        drrr_15+rrri 
I        432      32523.43702      32529.14254      32523.43702    263.1381        drrr_15+rroi 
I        433      32517.99395      32523.43702      32517.99395    263.3780        drrr_15+rroi 
I        435      32517.24626      32517.99395      32517.24626    263.8756        drrr_15+rrri 
I        437      32507.02303      32517.24626      32507.02303    264.2809        drrr_15+rroi 
I        439      32499.43149      32507.02303      32499.43149    264.9442         drrr_15+rrg 
I        440      32484.08040      32499.43149      32484.08040    265.1667        drrr_15+rroi 
I        443      32476.46802      32484.08040      32476.46802    265.8594        drrr_15+rrri 
I        445      32470.53219      32476.46802      32470.53219    266.2781         drrr_15+rrg 
I        450      32466.53020      32470.53219      32466.53020    267.5971        drrr_15+rrri 
I        452      32466.52255      32466.53020      32466.52255    268.0685         drrr_15+rrg 
I        453      32456.81253      32466.52255      32456.81253    268.2742         drrr_15+rrg 
I        456      32453.63629      32456.81253      32453.63629    269.5023        drrr_15+rroi 
I        457      32450.74776      32453.63629      32450.74776    269.7693         drrr_15+rrg 
I        458      32444.57174      32450.74776      32444.57174    270.0804        drrr_15+rrri 
I        460      32439.60226      32444.57174      32439.60226    270.4973         drrr_15+rrg 
I        465      32428.02495      32439.60226      32428.02495    271.7053         drrr_15+rrg 
I        466      32425.13459      32428.02495      32425.13459    271.9186        drrr_15+rroi 
I        467      32410.21266      32425.13459      32410.21266    272.3299        drrr_15+rrri 
I        469      32409.78546      32410.21266      32409.78546    272.8368        drrr_15+rrri 
I        471      32400.61298      32409.78546      32400.61298    273.5764        drrr_15+rroi 
I        472      32396.84123      32400.61298      32396.84123    273.9456        drrr_15+rrri 
I        473      32388.22482      32396.84123      32388.22482    274.2456         drrr_15+rrg 
I        474      32378.38244      32388.22482      32378.38244    274.9030         drrr_15+rrg 
I        475      32372.65296      32378.38244      32372.65296    275.1705        drrr_15+rrri 
I        479      32368.14461      32372.65296      32368.14461    276.2090        drrr_15+rroi 
I        481      32360.89242      32368.14461      32360.89242    276.7472        drrr_15+rroi 
I        484      32354.87574      32360.89242      32354.87574    277.4360        drrr_15+rroi 
I        485      32351.50163      32354.87574      32351.50163    277.5977        drrr_15+rroi 
I        487      32342.73876      32351.50163      32342.73876    278.1141         drrr_15+rrg 
I        489      32338.74361      32342.73876      32338.74361    278.5864         drrr_15+rrg 
I        490      32336.08881      32338.74361      32336.08881    278.7489         drrr_15+rrg 
I        491      32325.06212      32336.08881      32325.06212    279.0273        drrr_15+rrri 
I        492      32321.15370      32325.06212      32321.15370    279.2282         drrr_15+rrg 
I        493      32310.44376      32321.15370      32310.44376    279.4928         drrr_15+rrg 
I        494      32310.14112      32310.44376      32310.14112    279.7572        drrr_15+rroi 
I        495      32298.85248      32310.14112      32298.85248    280.0033        drrr_15+rroi 
I        496      32292.69283      32298.85248      32292.69283    280.6462        drrr_15+rroi 
I        497      32292.57427      32292.69283      32292.57427    280.8636        drrr_15+rrri 
I        498      32291.71553      32292.57427      32291.71553    281.2500         drrr_15+rrg 
I        505      32290.62998      32291.71553      32290.62998    282.7998        drrr_15+rroi 
I        506      32285.06355      32290.62998      32285.06355    283.0314        drrr_15+rrri 
I        507      32284.48249      32285.06355      32284.48249    283.2765         drrr_15+rrg 
I        508      32272.60106      32284.48249      32272.60106    283.6710         drrr_15+rrg 
I        510      32264.01573      32272.60106      32264.01573    284.1803        drrr_15+rroi 
I        512      32260.29135      32264.01573      32260.29135    284.8079         drrr_15+rrg 
I        513      32254.40538      32260.29135      32254.40538    285.0684        drrr_15+rroi 
