EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I        129      34249.03340      34255.10885      34249.03340    163.6547        drrr_15+rroi 
I        132      34244.55724      34249.03340      34244.55724    164.7205         drrr_15+rrg 
I        133      34223.32806      34244.55724      34223.32806    165.0694        drrr_15+rrri 
I        134      34219.40332      34223.32806      34219.40332    165.4555        drrr_15+rrri 
I        135      34209.02886      34219.40332      34209.02886    165.6330        drrr_15+rroi 
I        136      34178.33448      34209.02886      34178.33448    166.0222         drrr_15+rrg 
I        139      34172.36620      34178.33448      34172.36620    166.8507        drrr_15+rrri 
I        142      34158.48831      34172.36620      34158.48831    167.8060         drrr_15+rrg 
I        143      34153.84726      34158.48831      34153.84726    168.0777         drrr_15+rrg 
I        144      34149.78227      34153.84726      34149.78227    168.5324        drrr_15+rroi 
I        145      34141.88465      34149.78227      34141.88465    168.8060         drrr_15+rrg 
I        146      34137.60993      34141.88465      34137.60993    169.1073         drrr_15+rrg 
I        148      34112.36598      34137.60993      34112.36598    169.8151         drrr_15+rrg 
I        150      34100.69577      34112.36598      34100.69577    170.4429         drrr_15+rrg 
I        151      34087.74471      34100.69577      34087.74471    170.7383         drrr_15+rrg 
I        152      34074.21390      34087.74471      34074.21390    171.0433         drrr_15+rrg 
I        153      34064.44401      34074.21390      34064.44401    171.2563        drrr_15+rroi 
I        154      34047.83431      34064.44401      34047.83431    171.4861        drrr_15+rroi 
I        155      34037.01178      34047.83431      34037.01178    171.8688        drrr_15+rroi 
I        156      34034.35449      34037.01178      34034.35449    172.1464        drrr_15+rrri 
I        157      34031.60232      34034.35449      34031.60232    172.4594        drrr_15+rrri 
I        158      34022.01768      34031.60232      34022.01768    172.7569        drrr_15+rrri 
I        161      34009.24701      34022.01768      34009.24701    173.6354        drrr_15+rrri 
I        162      34000.84817      34009.24701      34000.84817    173.9831        drrr_15+rrri 
I        168      33984.45721      34000.84817      33984.45721    176.5961         drrr_15+rrg 
I        169      33952.94154      33984.45721      33952.94154    176.9433        drrr_15+rrri 
I        172      33950.88987      33952.94154      33950.88987    178.1163         drrr_15+rrg 
I        173      33924.21702      33950.88987      33924.21702    178.3983        drrr_15+rrri 
I        175      33923.01405      33924.21702      33923.01405    178.9553        drrr_15+rrri 
I        176      33919.22992      33923.01405      33919.22992    179.4276         drrr_15+rrg 
I        177      33915.91589      33919.22992      33915.91589    179.7584        drrr_15+rroi 
I        178      33890.60826      33915.91589      33890.60826    180.0294        drrr_15+rrri 
I        179      33885.80428      33890.60826      33885.80428    180.3965        drrr_15+rrri 
I        181      33864.82382      33885.80428      33864.82382    181.1183         drrr_15+rrg 
I        182      33855.28360      33864.82382      33855.28360    181.6051         drrr_15+rrg 
I        183      33842.69098      33855.28360      33842.69098    182.2285        drrr_15+rrri 
I        184      33831.88309      33842.69098      33831.88309    182.5140        drrr_15+rrri 
I        185      33818.39398      33831.88309      33818.39398    182.8025        drrr_15+rrri 
I        186      33806.33491      33818.39398      33806.33491    183.0359        drrr_15+rrri 
I        187      33802.13275      33806.33491      33802.13275    183.4449        drrr_15+rroi 
I        190      33789.11121      33802.13275      33789.11121    184.2233        drrr_15+rrri 
I        191      33784.59258      33789.11121      33784.59258    184.6548        drrr_15+rrri 
I        193      33782.22275      33784.59258      33782.22275    185.2504        drrr_15+rrri 
I        195      33774.89670      33782.22275      33774.89670    186.0162         drrr_15+rrg 
I        196      33772.85214      33774.89670      33772.85214    186.2463        drrr_15+rrri 
I        197      33761.58581      33772.85214      33761.58581    186.6339         drrr_15+rrg 
I        198      33758.51432      33761.58581      33758.51432    186.9919        drrr_15+rroi 
I        199      33751.95645      33758.51432      33751.95645    187.3818        drrr_15+rroi 
I        201      33731.15296      33751.95645      33731.15296    188.5317         drrr_15+rrg 
I        202      33714.32934      33731.15296      33714.32934    188.9520         drrr_15+rrg 
I        204      33684.49910      33714.32934      33684.49910    189.5461        drrr_15+rrri 
I        205      33675.74128      33684.49910      33675.74128    189.8982        drrr_15+rroi 
I        207      33666.48013      33675.74128      33666.48013    190.4406        drrr_15+rrri 
I        208      33646.90451      33666.48013      33646.90451    190.7837         drrr_15+rrg 
I        211      33632.44010      33646.90451      33632.44010    191.5174        drrr_15+rrri 
I        212      33623.58230      33632.44010      33623.58230    191.7773        drrr_15+rrri 
I        213      33618.89990      33623.58230      33618.89990    192.1032        drrr_15+rrri 
I        214      33602.02425      33618.89990      33602.02425    192.2770        drrr_15+rrri 
I        216      33592.98667      33602.02425      33592.98667    193.0407        drrr_15+rrri 
I        217      33586.56587      33592.98667      33586.56587    193.4998        drrr_15+rrri 
I        220      33566.60445      33586.56587      33566.60445    194.8252        drrr_15+rroi 
I        222      33565.93731      33566.60445      33565.93731    195.2545         drrr_15+rrg 
I        223      33551.99197      33565.93731      33551.99197    195.5800        drrr_15+rrri 
I        225      33549.66761      33551.99197      33549.66761    196.1492        drrr_15+rroi 
I        226      33540.95287      33549.66761      33540.95287    196.5175        drrr_15+rroi 
I        227      33540.53058      33540.95287      33540.53058    196.7986        drrr_15+rroi 
I        229      33538.15100      33540.53058      33538.15100    197.6655        drrr_15+rroi 
I        230      33531.16323      33538.15100      33531.16323    197.9674         drrr_15+rrg 
I        231      33519.54294      33531.16323      33519.54294    198.1436        drrr_15+rrri 
I        232      33517.86394      33519.54294      33517.86394    198.4667        drrr_15+rrri 
I        234      33515.27955      33517.86394      33515.27955    199.0293        drrr_15+rroi 
I        236      33510.07885      33515.27955      33510.07885    199.7526        drrr_15+rrri 
I        237      33504.52893      33510.07885      33504.52893    200.1743        drrr_15+rroi 
I        239      33502.40077      33504.52893      33502.40077    200.7031        drrr_15+rrri 
I        240      33491.78308      33502.40077      33491.78308    201.3219        drrr_15+rroi 
I        241      33480.59151      33491.78308      33480.59151    201.7597        drrr_15+rrri 
I        243      33475.73303      33480.59151      33475.73303    202.5965        drrr_15+rroi 
I        244      33464.52607      33475.73303      33464.52607    202.9302         drrr_15+rrg 
I        245      33439.69530      33464.52607      33439.69530    203.4517        drrr_15+rrri 
I        246      33424.02110      33439.69530      33424.02110    203.9157        drrr_15+rrri 
I        249      33414.26747      33424.02110      33414.26747    205.0207        drrr_15+rroi 
I        250      33412.63631      33414.26747      33412.63631    205.3718         drrr_15+rrg 
I        251      33407.58399      33412.63631      33407.58399    205.6034         drrr_15+rrg 
I        255      33400.78091      33407.58399      33400.78091    206.7791        drrr_15+rroi 
I        256      33391.47813      33400.78091      33391.47813    206.9572         drrr_15+rrg 
I        258      33390.81690      33391.47813      33390.81690    208.1412        drrr_15+rrri 
I        259      33376.09634      33390.81690      33376.09634    208.7100        drrr_15+rrri 
I        261      33361.08679      33376.09634      33361.08679    209.3128        drrr_15+rrri 
I        262      33359.61182      33361.08679      33359.61182    209.6917        drrr_15+rroi 
I        264      33357.89232      33359.61182      33357.89232    210.4153         drrr_15+rrg 
I        265      33347.72707      33357.89232      33347.72707    210.8144        drrr_15+rrri 
I        266      33337.28800      33347.72707      33337.28800    211.0968         drrr_15+rrg 
I        267      33331.30006      33337.28800      33331.30006    211.2480        drrr_15+rrri 
I        268      33326.37895      33331.30006      33326.37895    211.5289        drrr_15+rrri 
I        269      33317.28964      33326.37895      33317.28964    211.8084        drrr_15+rroi 
I        270      33305.64986      33317.28964      33305.64986    212.1696         drrr_15+rrg 
I        271      33301.06063      33305.64986      33301.06063    212.4268        drrr_15+rrri 
I        274      33296.30761      33301.06063      33296.30761    213.6198        drrr_15+rrri 
I        275      33293.49523      33296.30761      33293.49523    214.0025        drrr_15+rroi 
I        276      33288.80412      33293.49523      33288.80412    214.4284        drrr_15+rroi 
I        277      33287.22680      33288.80412      33287.22680    214.7607        drrr_15+rroi 
I        278      33263.50946      33287.22680      33263.50946    215.0037        drrr_15+rrri 
I        280      33258.60057      33263.50946      33258.60057    215.7056         drrr_15+rrg 
I        281      33251.04415      33258.60057      33251.04415    215.9568        drrr_15+rrri 
I        285      33245.26935      33251.04415      33245.26935    217.3728         drrr_15+rrg 
I        286      33243.57511      33245.26935      33243.57511    217.7089        drrr_15+rroi 
I        287      33240.74207      33243.57511      33240.74207    218.0718         drrr_15+rrg 
I        288      33234.67362      33240.74207      33234.67362    218.3013        drrr_15+rroi 
I        290      33234.59566      33234.67362      33234.59566    219.3474        drrr_15+rroi 
I        291      33223.26828      33234.59566      33223.26828    219.5923         drrr_15+rrg 
I        293      33219.02775      33223.26828      33219.02775    220.1212        drrr_15+rrri 
I        295      33214.67467      33219.02775      33214.67467    220.8118        drrr_15+rrri 
I        297      33208.28040      33214.67467      33208.28040    221.5096        drrr_15+rrri 
I        298      33206.13080      33208.28040      33206.13080    221.8367        drrr_15+rroi 
I        299      33190.10336      33206.13080      33190.10336    222.1845        drrr_15+rrri 
I        300      33187.20910      33190.10336      33187.20910    222.5527        drrr_15+rroi 
I        301      33173.17498      33187.20910      33173.17498    222.9416         drrr_15+rrg 
I        304      33170.28532      33173.17498      33170.28532    224.0001        drrr_15+rrri 
I        305      33165.39358      33170.28532      33165.39358    224.3621        drrr_15+rroi 
I        306      33149.60091      33165.39358      33149.60091    224.6480         drrr_15+rrg 
I        307      33143.91812      33149.60091      33143.91812    224.9913        drrr_15+rroi 
I        308      33135.11711      33143.91812      33135.11711    225.3015         drrr_15+rrg 
I        312      33132.06470      33135.11711      33132.06470    226.7421        drrr_15+rrri 
I        313      33124.93268      33132.06470      33124.93268    227.0539        drrr_15+rroi 
I        314      33112.02952      33124.93268      33112.02952    227.4066        drrr_15+rroi 
I        316      33103.25614      33112.02952      33103.25614    228.0776        drrr_15+rroi 
I        317      33099.84194      33103.25614      33099.84194    228.3605         drrr_15+rrg 
I        324      33082.67300      33099.84194      33082.67300    230.6072        drrr_15+rroi 
I        325      33075.82445      33082.67300      33075.82445    230.8679        drrr_15+rroi 
I        329      33071.48348      33075.82445      33071.48348    232.5896         drrr_15+rrg 
I        330      33065.14595      33071.48348      33065.14595    232.8536         drrr_15+rrg 
I        331      33051.98893      33065.14595      33051.98893    233.2932        drrr_15+rroi 
I        332      33037.49470      33051.98893      33037.49470    233.5796         drrr_15+rrg 
I        335      33014.27976      33037.49470      33014.27976    234.3623         drrr_15+rrg 
I        338      33009.31504      33014.27976      33009.31504    235.2995         drrr_15+rrg 
I        341      33007.43891      33009.31504      33007.43891    236.1474         drrr_15+rrg 
I        342      33002.72093      33007.43891      33002.72093    236.6325         drrr_15+rrg 
I        343      32995.57263      33002.72093      32995.57263    236.9652        drrr_15+rrri 
I        347      32994.10456      32995.57263      32994.10456    238.3344        drrr_15+rrri 
I        352      32982.57384      32994.10456      32982.57384    239.8130        drrr_15+rrri 
I        354      32980.61640      32982.57384      32980.61640    240.4921        drrr_15+rrri 
I        355      32974.12598      32980.61640      32974.12598    240.8702        drrr_15+rroi 
I        357      32968.60461      32974.12598      32968.60461    241.2598        drrr_15+rroi 
I        358      32966.60439      32968.60461      32966.60439    241.6435         drrr_15+rrg 
I        360      32962.08726      32966.60439      32962.08726    242.2465        drrr_15+rroi 
I        362      32951.02984      32962.08726      32951.02984    242.9653         drrr_15+rrg 
I        363      32950.70301      32951.02984      32950.70301    243.3546        drrr_15+rroi 
I        365      32942.79327      32950.70301      32942.79327    243.8716        drrr_15+rroi 
I        367      32921.22005      32942.79327      32921.22005    244.8258        drrr_15+rroi 
I        371      32914.23006      32921.22005      32914.23006    245.9418         drrr_15+rrg 
I        374      32910.41169      32914.23006      32910.41169    246.9175        drrr_15+rroi 
I        375      32905.56365      32910.41169      32905.56365    247.2030        drrr_15+rrri 
I        376      32900.81559      32905.56365      32900.81559    247.5224        drrr_15+rrri 
I        377      32894.89290      32900.81559      32894.89290    247.8358         drrr_15+rrg 
I        379      32877.64574      32894.89290      32877.64574    248.2506        drrr_15+rrri 
I        381      32869.06387      32877.64574      32869.06387    248.7631         drrr_15+rrg 
I        383      32868.06206      32869.06387      32868.06206    249.2419         drrr_15+rrg 
I        386      32865.93552      32868.06206      32865.93552    250.0540         drrr_15+rrg 
I        387      32865.39117      32865.93552      32865.39117    250.2618         drrr_15+rrg 
I        389      32863.99154      32865.39117      32863.99154    251.2750        drrr_15+rroi 
I        390      32848.83273      32863.99154      32848.83273    251.7960        drrr_15+rrri 
I        392      32831.65366      32848.83273      32831.65366    252.2619        drrr_15+rroi 
I        393      32831.23043      32831.65366      32831.23043    252.4803         drrr_15+rrg 
I        394      32831.08988      32831.23043      32831.08988    252.6858         drrr_15+rrg 
I        399      32822.77483      32831.08988      32822.77483    254.0910        drrr_15+rroi 
I        400      32821.66593      32822.77483      32821.66593    254.3767        drrr_15+rroi 
I        401      32801.67473      32821.66593      32801.67473    254.6473         drrr_15+rrg 
I        403      32791.60408      32801.67473      32791.60408    255.2976        drrr_15+rrri 
I        404      32780.41826      32791.60408      32780.41826    255.5201         drrr_15+rrg 
I        406      32775.95611      32780.41826      32775.95611    255.9252        drrr_15+rroi 
I        409      32774.39990      32775.95611      32774.39990    256.6044         drrr_15+rrg 
I        410      32769.02428      32774.39990      32769.02428    256.8670        drrr_15+rroi 
I        411      32767.77438      32769.02428      32767.77438    257.3802        drrr_15+rroi 
I        414      32763.35707      32767.77438      32763.35707    258.1181        drrr_15+rroi 
I        416      32747.18771      32763.35707      32747.18771    258.7619         drrr_15+rrg 
I        417      32735.53389      32747.18771      32735.53389    259.0483         drrr_15+rrg 
I        418      32719.11159      32735.53389      32719.11159    259.3824         drrr_15+rrg 
I        421      32711.60124      32719.11159      32711.60124    260.2141         drrr_15+rrg 
I        422      32704.07582      32711.60124      32704.07582    260.6029        drrr_15+rrri 
I        424      32698.09963      32704.07582      32698.09963    261.0987         drrr_15+rrg 
I        425      32688.17902      32698.09963      32688.17902    261.3480         drrr_15+rrg 
I        426      32684.01138      32688.17902      32684.01138    261.7459        drrr_15+rroi 
I        427      32682.26958      32684.01138      32682.26958    261.9208        drrr_15+rrri 
I        428      32675.40636      32682.26958      32675.40636    262.1077         drrr_15+rrg 
I        430      32669.52402      32675.40636      32669.52402    262.6288        drrr_15+rrri 
I        431      32666.30724      32669.52402      32666.30724    262.8637         drrr_15+rrg 
I        432      32656.15037      32666.30724      32656.15037    263.0969        drrr_15+rroi 
I        433      32649.28953      32656.15037      32649.28953    263.6155        drrr_15+rroi 
I        434      32649.04679      32649.28953      32649.04679    263.7726        drrr_15+rrri 
I        435      32640.86758      32649.04679      32640.86758    264.0162        drrr_15+rrri 
I        437      32634.10829      32640.86758      32634.10829    264.5871        drrr_15+rrri 
I        438      32624.78730      32634.10829      32624.78730    264.7511        drrr_15+rrri 
I        443      32611.41703      32624.78730      32611.41703    265.9380        drrr_15+rrri 
I        445      32595.07292      32611.41703      32595.07292    266.3975        drrr_15+rroi 
I        450      32591.12382      32595.07292      32591.12382    267.9404        drrr_15+rroi 
I        451      32585.34603      32591.12382      32585.34603    268.1801        drrr_15+rroi 
I        452      32578.22262      32585.34603      32578.22262    268.3655        drrr_15+rrri 
I        454      32572.21063      32578.22262      32572.21063    269.0160        drrr_15+rroi 
I        455      32570.22672      32572.21063      32570.22672    269.1683        drrr_15+rroi 
I        456      32565.60416      32570.22672      32565.60416    269.7031        drrr_15+rroi 
I        457      32555.68051      32565.60416      32555.68051    269.9623        drrr_15+rroi 
I        460      32554.83321      32555.68051      32554.83321    270.5904         drrr_15+rrg 
I        462      32554.71313      32554.83321      32554.71313    271.0749         drrr_15+rrg 
I        464      32548.04145      32554.71313      32548.04145    271.5521         drrr_15+rrg 
I        470      32533.84443      32548.04145      32533.84443    272.9922         drrr_15+rrg 
I        471      32523.51267      32533.84443      32523.51267    273.1928         drrr_15+rrg 
I        472      32521.00553      32523.51267      32521.00553    273.4478        drrr_15+rrri 
I        473      32519.36982      32521.00553      32519.36982    273.8848        drrr_15+rroi 
I        474      32510.35705      32519.36982      32510.35705    274.2245        drrr_15+rroi 
I        475      32505.36686      32510.35705      32505.36686    274.4658        drrr_15+rroi 
I        477      32500.40216      32505.36686      32500.40216    274.9844        drrr_15+rrri 
I        479      32498.27925      32500.40216      32498.27925    275.7133         drrr_15+rrg 
I        480      32492.16069      32498.27925      32492.16069    275.9394        drrr_15+rroi 
I        481      32482.63888      32492.16069      32482.63888    276.1019        drrr_15+rrri 
I        486      32475.44557      32482.63888      32475.44557    277.3398         drrr_15+rrg 
I        487      32472.51146      32475.44557      32472.51146    277.7030         drrr_15+rrg 
I        489      32472.08380      32472.51146      32472.08380    278.3349        drrr_15+rrri 
I        491      32471.48251      32472.08380      32471.48251    278.9835         drrr_15+rrg 
I        493      32469.72570      32471.48251      32469.72570    279.6597        drrr_15+rroi 
I        498      32458.22169      32469.72570      32458.22169    280.8521         drrr_15+rrg 
I        500      32451.09926      32458.22169      32451.09926    281.3913        drrr_15+rrri 
I        501      32449.92108      32451.09926      32449.92108    281.9252         drrr_15+rrg 
I        502      32445.41883      32449.92108      32445.41883    282.3081         drrr_15+rrg 
I        504      32438.10931      32445.41883      32438.10931    282.7629         drrr_15+rrg 
I        506      32436.15199      32438.10931      32436.15199    283.2511         drrr_15+rrg 
I        510      32430.84811      32436.15199      32430.84811    284.2289        drrr_15+rroi 
I        513      32426.56768      32430.84811      32426.56768    284.9250        drrr_15+rroi 
I        515      32420.47804      32426.56768      32420.47804    285.3760         drrr_15+rrg 
I        516      32415.90202      32420.47804      32415.90202    285.6233         drrr_15+rrg 
I        517      32409.36531      32415.90202      32409.36531    285.8795        drrr_15+rrri 
I        518      32400.75629      32409.36531      32400.75629    286.0235        drrr_15+rroi 
I        519      32398.37335      32400.75629      32398.37335    286.2184        drrr_15+rroi 
I        520      32396.26286      32398.37335      32396.26286    286.4599        drrr_15+rrri 
I        522      32395.91626      32396.26286      32395.91626    286.9081        drrr_15+rrri 
I        525      32392.58106      32395.91626      32392.58106    287.7320         drrr_15+rrg 
I        528      32391.50883      32392.58106      32391.50883    288.4545        drrr_15+rroi 
I        529      32383.17168      32391.50883      32383.17168    288.6724         drrr_15+rrg 
I        533      32379.04999      32383.17168      32379.04999    289.6155        drrr_15+rroi 
I        534      32375.23277      32379.04999      32375.23277    289.7990        drrr_15+rrri 
I        537      32374.89761      32375.23277      32374.89761    290.4496        drrr_15+rrri 
I        541      32374.39469      32374.89761      32374.39469    291.2465         drrr_15+rrg 
I        544      32370.97986      32374.39469      32370.97986    292.0245         drrr_15+rrg 
I        545      32362.55376      32370.97986      32362.55376    292.3266        drrr_15+rrri 
I        546      32361.80981      32362.55376      32361.80981    292.4580        drrr_15+rroi 
I        547      32359.18721      32361.80981      32359.18721    292.6646        drrr_15+rrri 
I        548      32353.90303      32359.18721      32353.90303    292.8791        drrr_15+rroi 
I        549      32350.70948      32353.90303      32350.70948    293.0239        drrr_15+rroi 
I        550      32347.36950      32350.70948      32347.36950    293.4207        drrr_15+rrri 
I        552      32344.83752      32347.36950      32344.83752    293.9274        drrr_15+rrri 
I        557      32339.43556      32344.83752      32339.43556    295.0542         drrr_15+rrg 
