EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
I         93      34266.48369      34267.69091      34266.48369    152.2397        drrr_15+rroi 
I         94      34256.48500      34266.48369      34256.48500    152.6530         drrr_15+rrg 
I         95      34252.70306      34256.48500      34252.70306    153.0333        drrr_15+rroi 
I         96      34231.87314      34252.70306      34231.87314    153.3546        drrr_15+rrri 
I         97      34214.52656      34231.87314      34214.52656    153.7399         drrr_15+rrg 
I         98      34213.26587      34214.52656      34213.26587    154.1466        drrr_15+rroi 
I        102      34198.46961      34213.26587      34198.46961    155.2790         drrr_15+rrg 
I        107      34189.75704      34198.46961      34189.75704    157.0644        drrr_15+rroi 
I        108      34173.50114      34189.75704      34173.50114    157.6748         drrr_15+rrg 
I        109      34168.59911      34173.50114      34168.59911    157.9066        drrr_15+rroi 
I        115      34163.67475      34168.59911      34163.67475    159.7785        drrr_15+rrri 
I        116      34154.33832      34163.67475      34154.33832    160.1685        drrr_15+rroi 
I        117      34147.50806      34154.33832      34147.50806    160.4544         drrr_15+rrg 
I        118      34144.31375      34147.50806      34144.31375    160.8759        drrr_15+rrri 
I        120      34132.88771      34144.31375      34132.88771    161.4647        drrr_15+rroi 
I        121      34126.30799      34132.88771      34126.30799    161.6768        drrr_15+rroi 
I        124      34111.57322      34126.30799      34111.57322    162.9233        drrr_15+rrri 
I        125      34095.00001      34111.57322      34095.00001    163.5545        drrr_15+rrri 
I        129      34092.77457      34095.00001      34092.77457    164.8512        drrr_15+rroi 
I        130      34085.32381      34092.77457      34085.32381    165.0237        drrr_15+rroi 
I        131      34065.73914      34085.32381      34065.73914    165.3636        drrr_15+rroi 
I        133      34064.57468      34065.73914      34064.57468    166.0445        drrr_15+rroi 
I        137      34054.87334      34064.57468      34054.87334    167.2674        drrr_15+rroi 
I        138      34054.78651      34054.87334      34054.78651    167.6005        drrr_15+rroi 
I        140      34045.02265      34054.78651      34045.02265    168.0700         drrr_15+rrg 
I        142      34034.06908      34045.02265      34034.06908    168.6006        drrr_15+rroi 
I        145      34022.19275      34034.06908      34022.19275    169.6578        drrr_15+rrri 
I        146      34002.37895      34022.19275      34002.37895    169.9554        drrr_15+rroi 
I        147      33991.90722      34002.37895      33991.90722    170.2941         drrr_15+rrg 
I        148      33986.33224      33991.90722      33986.33224    170.7531         drrr_15+rrg 
I        149      33975.12108      33986.33224      33975.12108    171.0152         drrr_15+rrg 
I        150      33970.22899      33975.12108      33970.22899    171.4364         drrr_15+rrg 
I        151      33963.92953      33970.22899      33963.92953    171.7019        drrr_15+rrri 
I        154      33961.06288      33963.92953      33961.06288    172.5653         drrr_15+rrg 
I        156      33945.79344      33961.06288      33945.79344    173.0906        drrr_15+rroi 
I        157      33942.68774      33945.79344      33942.68774    173.3232        drrr_15+rrri 
I        160      33937.10443      33942.68774      33937.10443    174.5804        drrr_15+rrri 
I        161      33923.33572      33937.10443      33923.33572    175.0267        drrr_15+rroi 
I        162      33902.69554      33923.33572      33902.69554    175.4009        drrr_15+rroi 
I        163      33894.82335      33902.69554      33894.82335    176.0145         drrr_15+rrg 
I        164      33887.21610      33894.82335      33887.21610    176.3076        drrr_15+rroi 
I        168      33881.17222      33887.21610      33881.17222    177.4849         drrr_15+rrg 
I        169      33869.79679      33881.17222      33869.79679    177.9994         drrr_15+rrg 
I        170      33863.68128      33869.79679      33863.68128    178.3453        drrr_15+rrri 
I        171      33863.03478      33863.68128      33863.03478    178.7309         drrr_15+rrg 
I        172      33847.52439      33863.03478      33847.52439    179.0428        drrr_15+rroi 
I        176      33844.25256      33847.52439      33844.25256    180.4973        drrr_15+rrri 
I        177      33829.42757      33844.25256      33829.42757    180.9204        drrr_15+rrri 
I        178      33828.16378      33829.42757      33828.16378    181.1960        drrr_15+rroi 
I        183      33827.67091      33828.16378      33827.67091    183.0376         drrr_15+rrg 
I        184      33807.49670      33827.67091      33807.49670    183.2799         drrr_15+rrg 
I        187      33788.39748      33807.49670      33788.39748    184.2370        drrr_15+rroi 
I        189      33786.75487      33788.39748      33786.75487    184.8122         drrr_15+rrg 
I        190      33786.52248      33786.75487      33786.52248    185.1095        drrr_15+rroi 
I        191      33781.57544      33786.52248      33781.57544    185.3875        drrr_15+rroi 
I        193      33776.55587      33781.57544      33776.55587    185.7601        drrr_15+rroi 
I        195      33754.05746      33776.55587      33754.05746    186.3170         drrr_15+rrg 
I        196      33750.19319      33754.05746      33750.19319    186.6708        drrr_15+rroi 
I        198      33733.09019      33750.19319      33733.09019    187.0758        drrr_15+rrri 
I        200      33730.03039      33733.09019      33730.03039    187.6803         drrr_15+rrg 
I        201      33718.28709      33730.03039      33718.28709    188.2450        drrr_15+rrri 
I        202      33711.54888      33718.28709      33711.54888    188.3962        drrr_15+rroi 
I        203      33710.26866      33711.54888      33710.26866    188.6268         drrr_15+rrg 
I        205      33709.90944      33710.26866      33709.90944    189.2204        drrr_15+rrri 
I        207      33698.06110      33709.90944      33698.06110    189.9789        drrr_15+rrri 
I        208      33691.86227      33698.06110      33691.86227    190.3994        drrr_15+rroi 
I        210      33674.25232      33691.86227      33674.25232    190.8843        drrr_15+rrri 
I        212      33663.67746      33674.25232      33663.67746    191.5071         drrr_15+rrg 
I        213      33646.01635      33663.67746      33646.01635    191.7956        drrr_15+rroi 
I        214      33638.69554      33646.01635      33638.69554    192.2455        drrr_15+rroi 
I        216      33617.74530      33638.69554      33617.74530    192.9766        drrr_15+rrri 
I        217      33601.16717      33617.74530      33601.16717    193.2608        drrr_15+rroi 
I        218      33600.62981      33601.16717      33600.62981    193.6837        drrr_15+rrri 
I        220      33594.68786      33600.62981      33594.68786    194.5040         drrr_15+rrg 
I        221      33593.65315      33594.68786      33593.65315    194.8375        drrr_15+rroi 
I        223      33581.90313      33593.65315      33581.90313    195.6251        drrr_15+rrri 
I        224      33579.44141      33581.90313      33579.44141    196.0710        drrr_15+rrri 
I        225      33578.85565      33579.44141      33578.85565    196.4308        drrr_15+rroi 
I        226      33578.84599      33578.85565      33578.84599    196.8162         drrr_15+rrg 
I        227      33574.88452      33578.84599      33574.88452    197.1509        drrr_15+rroi 
I        229      33566.05356      33574.88452      33566.05356    197.7992        drrr_15+rrri 
I        230      33552.05596      33566.05356      33552.05596    198.0049         drrr_15+rrg 
I        237      33541.28448      33552.05596      33541.28448    199.9145         drrr_15+rrg 
I        238      33535.66448      33541.28448      33535.66448    200.6264        drrr_15+rrri 
I        239      33527.91464      33535.66448      33527.91464    200.9817        drrr_15+rrri 
I        240      33525.55994      33527.91464      33525.55994    201.3437         drrr_15+rrg 
I        243      33520.07593      33525.55994      33520.07593    202.3269        drrr_15+rroi 
I        245      33518.91809      33520.07593      33518.91809    203.0883        drrr_15+rroi 
I        249      33509.88122      33518.91809      33509.88122    204.3387        drrr_15+rrri 
I        250      33508.56461      33509.88122      33508.56461    204.6932        drrr_15+rroi 
I        252      33504.66085      33508.56461      33504.66085    205.5152        drrr_15+rroi 
I        253      33500.51226      33504.66085      33500.51226    205.6920        drrr_15+rroi 
I        256      33489.75287      33500.51226      33489.75287    207.0127        drrr_15+rroi 
I        257      33483.85236      33489.75287      33483.85236    207.1835         drrr_15+rrg 
I        258      33481.29335      33483.85236      33481.29335    207.5902        drrr_15+rroi 
I        260      33478.74505      33481.29335      33478.74505    208.3456         drrr_15+rrg 
I        264      33474.04641      33478.74505      33474.04641    209.3877        drrr_15+rroi 
I        266      33461.56958      33474.04641      33461.56958    209.9254         drrr_15+rrg 
I        267      33449.60767      33461.56958      33449.60767    210.1129        drrr_15+rrri 
I        268      33446.05585      33449.60767      33446.05585    210.4170        drrr_15+rrri 
I        269      33445.78062      33446.05585      33445.78062    210.6903        drrr_15+rroi 
I        271      33434.10219      33445.78062      33434.10219    211.3608         drrr_15+rrg 
I        273      33431.85824      33434.10219      33431.85824    212.0280        drrr_15+rrri 
I        274      33420.03253      33431.85824      33420.03253    212.3256        drrr_15+rrri 
I        275      33414.83653      33420.03253      33414.83653    212.6956         drrr_15+rrg 
I        277      33393.37479      33414.83653      33393.37479    213.5761        drrr_15+rrri 
I        280      33388.34957      33393.37479      33388.34957    214.0951        drrr_15+rrri 
I        282      33378.64028      33388.34957      33378.64028    214.4835        drrr_15+rrri 
I        283      33375.71176      33378.64028      33375.71176    214.8077         drrr_15+rrg 
I        286      33361.71205      33375.71176      33361.71205    215.8827        drrr_15+rrri 
I        287      33359.61344      33361.71205      33359.61344    216.1976         drrr_15+rrg 
I        292      33348.85628      33359.61344      33348.85628    217.4845        drrr_15+rroi 
I        293      33348.76974      33348.85628      33348.76974    217.7795        drrr_15+rroi 
I        294      33335.83930      33348.76974      33335.83930    218.0486         drrr_15+rrg 
I        298      33322.37370      33335.83930      33322.37370    219.4911        drrr_15+rrri 
I        299      33314.69658      33322.37370      33314.69658    219.8154        drrr_15+rrri 
I        300      33300.39856      33314.69658      33300.39856    220.1272        drrr_15+rroi 
I        302      33297.43780      33300.39856      33297.43780    220.6114        drrr_15+rrri 
I        303      33287.83967      33297.43780      33287.83967    220.8901        drrr_15+rrri 
I        305      33282.47039      33287.83967      33282.47039    221.4483        drrr_15+rrri 
I        307      33277.90282      33282.47039      33277.90282    221.9510        drrr_15+rroi 
I        309      33261.78564      33277.90282      33261.78564    222.4248        drrr_15+rroi 
I        310      33258.02570      33261.78564      33258.02570    222.7622        drrr_15+rroi 
I        311      33240.02640      33258.02570      33240.02640    222.9839         drrr_15+rrg 
I        312      33234.39268      33240.02640      33234.39268    223.1263        drrr_15+rrri 
I        314      33229.89314      33234.39268      33229.89314    223.9873        drrr_15+rrri 
I        316      33222.32792      33229.89314      33222.32792    224.6204        drrr_15+rroi 
I        317      33211.65588      33222.32792      33211.65588    224.9608        drrr_15+rroi 
I        318      33194.51596      33211.65588      33194.51596    225.2204        drrr_15+rrri 
I        320      33181.05887      33194.51596      33181.05887    225.6846        drrr_15+rroi 
I        328      33176.68965      33181.05887      33176.68965    227.6607         drrr_15+rrg 
I        329      33171.31024      33176.68965      33171.31024    227.8195         drrr_15+rrg 
I        334      33146.89815      33171.31024      33146.89815    230.0057        drrr_15+rrri 
I        339      33135.32564      33146.89815      33135.32564    231.2237        drrr_15+rroi 
I        345      33129.00902      33135.32564      33129.00902    232.8752        drrr_15+rroi 
I        347      33126.23620      33129.00902      33126.23620    233.2321        drrr_15+rroi 
I        349      33108.47949      33126.23620      33108.47949    233.9176        drrr_15+rroi 
I        350      33090.59851      33108.47949      33090.59851    234.3176        drrr_15+rrri 
I        351      33089.79198      33090.59851      33089.79198    234.7018        drrr_15+rroi 
I        352      33076.68056      33089.79198      33076.68056    235.0094        drrr_15+rrri 
I        353      33067.46876      33076.68056      33067.46876    235.4561        drrr_15+rrri 
I        354      33061.91430      33067.46876      33061.91430    236.1223        drrr_15+rrri 
I        355      33048.72447      33061.91430      33048.72447    236.5036        drrr_15+rroi 
I        358      33041.76192      33048.72447      33041.76192    237.0522        drrr_15+rrri 
I        362      33037.66787      33041.76192      33037.66787    238.0166        drrr_15+rroi 
I        365      33032.14811      33037.66787      33032.14811    238.8904        drrr_15+rroi 
I        367      33012.51711      33032.14811      33012.51711    239.4408         drrr_15+rrg 
I        377      33000.15842      33012.51711      33000.15842    242.5672         drrr_15+rrg 
I        380      32998.84996      33000.15842      32998.84996    243.5347        drrr_15+rrri 
I        381      32993.04674      32998.84996      32993.04674    243.7548        drrr_15+rroi 
I        386      32980.96016      32993.04674      32980.96016    245.0968        drrr_15+rrri 
I        387      32976.47750      32980.96016      32976.47750    245.6232         drrr_15+rrg 
I        388      32971.35172      32976.47750      32971.35172    246.0202        drrr_15+rrri 
I        389      32969.17029      32971.35172      32969.17029    246.1904        drrr_15+rroi 
I        390      32961.43854      32969.17029      32961.43854    246.5071        drrr_15+rroi 
I        393      32959.37446      32961.43854      32959.37446    247.0983         drrr_15+rrg 
I        394      32958.99471      32959.37446      32958.99471    247.2908        drrr_15+rroi 
I        395      32944.94245      32958.99471      32944.94245    247.5983        drrr_15+rrri 
I        401      32944.93348      32944.94245      32944.93348    249.6444         drrr_15+rrg 
I        405      32929.81975      32944.93348      32929.81975    250.5064        drrr_15+rroi 
I        407      32923.39648      32929.81975      32923.39648    250.9901         drrr_15+rrg 
I        409      32920.80754      32923.39648      32920.80754    251.4631         drrr_15+rrg 
I        410      32917.88254      32920.80754      32917.88254    251.8609         drrr_15+rrg 
I        412      32915.43902      32917.88254      32915.43902    252.4048         drrr_15+rrg 
I        413      32910.68290      32915.43902      32910.68290    252.6257        drrr_15+rrri 
I        417      32907.22040      32910.68290      32907.22040    253.6710        drrr_15+rrri 
I        422      32898.66476      32907.22040      32898.66476    255.1242        drrr_15+rroi 
I        424      32892.35631      32898.66476      32892.35631    255.6261        drrr_15+rroi 
I        432      32866.13682      32892.35631      32866.13682    257.6291         drrr_15+rrg 
I        433      32864.01989      32866.13682      32864.01989    257.7654        drrr_15+rrri 
I        438      32856.61890      32864.01989      32856.61890    259.0960         drrr_15+rrg 
I        440      32847.71483      32856.61890      32847.71483    259.4689         drrr_15+rrg 
I        441      32843.46135      32847.71483      32843.46135    260.0363         drrr_15+rrg 
I        442      32837.12307      32843.46135      32837.12307    260.4635        drrr_15+rroi 
I        444      32828.11755      32837.12307      32828.11755    261.0607        drrr_15+rrri 
I        447      32822.89721      32828.11755      32822.89721    261.5953        drrr_15+rroi 
I        449      32810.78017      32822.89721      32810.78017    262.1075        drrr_15+rrri 
I        453      32810.30629      32810.78017      32810.30629    262.9030         drrr_15+rrg 
I        461      32798.23264      32810.30629      32798.23264    264.6992         drrr_15+rrg 
I        462      32789.71989      32798.23264      32789.71989    264.9630        drrr_15+rrri 
I        464      32788.08896      32789.71989      32788.08896    265.4094        drrr_15+rroi 
I        465      32778.96491      32788.08896      32778.96491    265.8261        drrr_15+rrri 
I        467      32771.34259      32778.96491      32771.34259    266.4197         drrr_15+rrg 
I        468      32759.05038      32771.34259      32759.05038    266.6990        drrr_15+rrri 
I        469      32754.21819      32759.05038      32754.21819    266.9850        drrr_15+rroi 
I        471      32754.20851      32754.21819      32754.20851    267.4087         drrr_15+rrg 
I        472      32749.23524      32754.20851      32749.23524    267.6812         drrr_15+rrg 
I        473      32745.28774      32749.23524      32745.28774    267.8578        drrr_15+rrri 
I        476      32744.78004      32745.28774      32744.78004    268.4641        drrr_15+rroi 
I        477      32742.35150      32744.78004      32742.35150    268.6958         drrr_15+rrg 
I        478      32738.59391      32742.35150      32738.59391    268.9810        drrr_15+rroi 
I        479      32731.74354      32738.59391      32731.74354    269.3203         drrr_15+rrg 
I        480      32724.13935      32731.74354      32724.13935    269.5881        drrr_15+rrri 
I        481      32716.37980      32724.13935      32716.37980    269.8325         drrr_15+rrg 
I        482      32714.95988      32716.37980      32714.95988    270.1049         drrr_15+rrg 
I        483      32710.48509      32714.95988      32710.48509    270.3310        drrr_15+rrri 
I        486      32693.51514      32710.48509      32693.51514    271.0830        drrr_15+rroi 
I        487      32683.75443      32693.51514      32683.75443    271.6704         drrr_15+rrg 
I        488      32676.77614      32683.75443      32676.77614    271.9354        drrr_15+rrri 
I        490      32673.79897      32676.77614      32673.79897    272.3277         drrr_15+rrg 
I        495      32670.03561      32673.79897      32670.03561    273.6663         drrr_15+rrg 
I        497      32656.94766      32670.03561      32656.94766    274.0817         drrr_15+rrg 
I        498      32656.01445      32656.94766      32656.01445    274.4399        drrr_15+rroi 
I        500      32654.43804      32656.01445      32654.43804    274.8611        drrr_15+rroi 
I        502      32650.94546      32654.43804      32650.94546    275.4024        drrr_15+rrri 
I        504      32648.35051      32650.94546      32648.35051    275.8003        drrr_15+rroi 
I        505      32639.31443      32648.35051      32639.31443    276.0091        drrr_15+rrri 
I        511      32635.95350      32639.31443      32635.95350    277.8091        drrr_15+rroi 
I        513      32633.31854      32635.95350      32633.31854    278.1929        drrr_15+rroi 
I        515      32627.35706      32633.31854      32627.35706    278.6202         drrr_15+rrg 
I        519      32626.62648      32627.35706      32626.62648    279.3869         drrr_15+rrg 
I        521      32605.55864      32626.62648      32605.55864    279.9012         drrr_15+rrg 
I        522      32601.95039      32605.55864      32601.95039    280.1045         drrr_15+rrg 
I        524      32589.36282      32601.95039      32589.36282    280.6495        drrr_15+rroi 
I        525      32587.86569      32589.36282      32587.86569    280.9554        drrr_15+rroi 
I        526      32587.14157      32587.86569      32587.14157    281.1661        drrr_15+rrri 
I        528      32582.40056      32587.14157      32582.40056    281.5184        drrr_15+rroi 
I        529      32574.82759      32582.40056      32574.82759    281.8364        drrr_15+rroi 
I        530      32558.33047      32574.82759      32558.33047    281.9621        drrr_15+rrri 
I        533      32549.71293      32558.33047      32549.71293    282.8586         drrr_15+rrg 
I        534      32547.16613      32549.71293      32547.16613    283.3792        drrr_15+rrri 
I        536      32546.85872      32547.16613      32546.85872    283.7854         drrr_15+rrg 
I        537      32545.38763      32546.85872      32545.38763    284.0026        drrr_15+rrri 
I        538      32543.10544      32545.38763      32543.10544    284.1327         drrr_15+rrg 
I        539      32539.15543      32543.10544      32539.15543    284.4236        drrr_15+rroi 
I        542      32535.77542      32539.15543      32535.77542    284.8598         drrr_15+rrg 
I        544      32527.48515      32535.77542      32527.48515    285.4239        drrr_15+rrri 
I        549      32525.21542      32527.48515      32525.21542    286.5377        drrr_15+rrri 
I        551      32521.26000      32525.21542      32521.26000    287.1513         drrr_15+rrg 
I        552      32512.47278      32521.26000      32512.47278    287.3480        drrr_15+rroi 
I        553      32510.81814      32512.47278      32510.81814    287.8373        drrr_15+rrri 
I        554      32508.30271      32510.81814      32508.30271    288.0538        drrr_15+rroi 
I        557      32505.36229      32508.30271      32505.36229    288.6146        drrr_15+rrri 
I        562      32499.67521      32505.36229      32499.67521    290.0079        drrr_15+rrri 
I        565      32498.89388      32499.67521      32498.89388    290.6890        drrr_15+rrri 
I        566      32491.27970      32498.89388      32491.27970    290.8771        drrr_15+rroi 
I        568      32490.44692      32491.27970      32490.44692    291.2735        drrr_15+rroi 
I        569      32488.65309      32490.44692      32488.65309    291.4157        drrr_15+rroi 
I        571      32480.64124      32488.65309      32480.64124    291.9047        drrr_15+rroi 
I        574      32476.78051      32480.64124      32476.78051    292.6097        drrr_15+rrri 
I        575      32472.80665      32476.78051      32472.80665    292.9038        drrr_15+rroi 
I        577      32459.24384      32472.80665      32459.24384    293.3815        drrr_15+rrri 
I        583      32455.71117      32459.24384      32455.71117    294.7065         drrr_15+rrg 
I        584      32447.60132      32455.71117      32447.60132    295.1185         drrr_15+rrg 
I        586      32438.01514      32447.60132      32438.01514    295.4852         drrr_15+rrg 
I        587      32436.87383      32438.01514      32436.87383    295.7321         drrr_15+rrg 
I        588      32426.91160      32436.87383      32426.91160    296.0100         drrr_15+rrg 
I        589      32417.72735      32426.91160      32417.72735    296.2937         drrr_15+rrg 
I        590      32402.00152      32417.72735      32402.00152    296.5081        drrr_15+rroi 
I        591      32385.96455      32402.00152      32385.96455    296.7839        drrr_15+rroi 
I        592      32380.50218      32385.96455      32380.50218    296.9823         drrr_15+rrg 
I        593      32375.04848      32380.50218      32375.04848    297.1620         drrr_15+rrg 
I        596      32372.93626      32375.04848      32372.93626    297.8316        drrr_15+rroi 
I        597      32366.21141      32372.93626      32366.21141    298.0906        drrr_15+rrri 
I        598      32365.74105      32366.21141      32365.74105    298.2284        drrr_15+rroi 
I        600      32365.52608      32365.74105      32365.52608    298.7234        drrr_15+rroi 
I        602      32360.55035      32365.52608      32360.55035    299.1483        drrr_15+rroi 
I        604      32349.46646      32360.55035      32349.46646    299.5155         drrr_15+rrg 
I        606      32337.22412      32349.46646      32337.22412    300.0572        drrr_15+rroi 
I        610      32329.90002      32337.22412      32329.90002    301.3225        drrr_15+rroi 
I        611      32323.10841      32329.90002      32323.10841    301.5006         drrr_15+rrg 
I        615      32322.27428      32323.10841      32322.27428    302.3590        drrr_15+rroi 
I        617      32321.82834      32322.27428      32321.82834    302.7722         drrr_15+rrg 
I        621      32320.89029      32321.82834      32320.89029    303.7255         drrr_15+rrg 
I        622      32316.83401      32320.89029      32316.83401    303.9458        drrr_15+rrri 
I        623      32314.15338      32316.83401      32314.15338    304.2627         drrr_15+rrg 
I        624      32312.48729      32314.15338      32312.48729    304.5400         drrr_15+rrg 
I        628      32309.49037      32312.48729      32309.49037    305.5459        drrr_15+rrri 
I        629      32300.64702      32309.49037      32300.64702    305.7483        drrr_15+rrri 
I        630      32293.89191      32300.64702      32293.89191    306.3172        drrr_15+rroi 
I        635      32288.51940      32293.89191      32288.51940    307.4453        drrr_15+rrri 
I        637      32284.67149      32288.51940      32284.67149    307.8486        drrr_15+rroi 
I        638      32275.77638      32284.67149      32275.77638    308.0239        drrr_15+rrri 
I        639      32268.57841      32275.77638      32268.57841    308.1544        drrr_15+rroi 
I        640      32258.69246      32268.57841      32258.69246    308.3788        drrr_15+rroi 
I        642      32256.40242      32258.69246      32256.40242    308.8044        drrr_15+rroi 
