EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I        326      36367.72227      36379.56907      36367.72227    214.1895         drrr_15+rrg 
I        327      36366.59631      36367.72227      36366.59631    214.4481        drrr_15+rrri 
I        328      36365.44639      36366.59631      36365.44639    214.5499        drrr_15+rrri 
I        330      36345.97441      36365.44639      36345.97441    215.0578         drrr_15+rrg 
I        331      36341.58359      36345.97441      36341.58359    215.3808         drrr_15+rrg 
I        332      36336.93173      36341.58359      36336.93173    215.5417        drrr_15+rrri 
I        333      36328.49583      36336.93173      36328.49583    215.7118        drrr_15+rrri 
I        335      36317.63732      36328.49583      36317.63732    216.2747        drrr_15+rroi 
I        337      36316.09603      36317.63732      36316.09603    216.9193         drrr_15+rrg 
I        339      36314.70976      36316.09603      36314.70976    217.5601         drrr_15+rrg 
I        340      36303.65339      36314.70976      36303.65339    217.7631         drrr_15+rrg 
I        342      36296.69531      36303.65339      36296.69531    218.4942        drrr_15+rroi 
I        344      36286.00152      36296.69531      36286.00152    219.0779        drrr_15+rrri 
I        346      36280.29075      36286.00152      36280.29075    219.5447        drrr_15+rroi 
I        347      36272.76639      36280.29075      36272.76639    219.8829        drrr_15+rrri 
I        349      36268.29844      36272.76639      36268.29844    220.4279        drrr_15+rrri 
I        350      36257.79530      36268.29844      36257.79530    220.6589         drrr_15+rrg 
I        351      36255.61523      36257.79530      36255.61523    220.9021        drrr_15+rroi 
I        355      36249.43998      36255.61523      36249.43998    221.7372        drrr_15+rroi 
I        356      36247.31578      36249.43998      36247.31578    222.0968         drrr_15+rrg 
I        358      36235.09762      36247.31578      36235.09762    223.0955         drrr_15+rrg 
I        359      36232.38162      36235.09762      36232.38162    223.3634        drrr_15+rrri 
I        362      36227.60208      36232.38162      36227.60208    224.1667        drrr_15+rrri 
I        363      36216.58610      36227.60208      36216.58610    224.5190        drrr_15+rroi 
I        364      36210.99647      36216.58610      36210.99647    224.9067        drrr_15+rrri 
I        366      36210.11788      36210.99647      36210.11788    225.1993        drrr_15+rroi 
I        367      36206.36082      36210.11788      36206.36082    225.4889        drrr_15+rrri 
I        371      36204.53318      36206.36082      36204.53318    226.5457         drrr_15+rrg 
I        376      36202.77143      36204.53318      36202.77143    227.7991         drrr_15+rrg 
I        381      36202.26326      36202.77143      36202.26326    228.8506        drrr_15+rrri 
I        382      36197.86741      36202.26326      36197.86741    229.0553         drrr_15+rrg 
I        384      36194.97294      36197.86741      36194.97294    229.4417         drrr_15+rrg 
I        385      36191.50120      36194.97294      36191.50120    229.6362        drrr_15+rroi 
I        386      36190.26573      36191.50120      36190.26573    229.7806        drrr_15+rroi 
I        391      36181.75176      36190.26573      36181.75176    231.3717        drrr_15+rroi 
I        392      36174.48458      36181.75176      36174.48458    231.5925        drrr_15+rroi 
I        395      36173.88826      36174.48458      36173.88826    232.3167         drrr_15+rrg 
I        397      36167.42503      36173.88826      36167.42503    232.7010         drrr_15+rrg 
I        400      36161.64533      36167.42503      36161.64533    233.4473         drrr_15+rrg 
I        401      36155.15624      36161.64533      36155.15624    233.6819        drrr_15+rrri 
I        403      36151.18166      36155.15624      36151.18166    234.3201         drrr_15+rrg 
I        406      36135.90813      36151.18166      36135.90813    235.0796        drrr_15+rrri 
I        411      36125.44023      36135.90813      36125.44023    236.4708        drrr_15+rroi 
I        416      36117.39383      36125.44023      36117.39383    237.4731         drrr_15+rrg 
I        420      36116.34570      36117.39383      36116.34570    238.2714         drrr_15+rrg 
I        421      36106.69142      36116.34570      36106.69142    238.5266        drrr_15+rroi 
I        423      36097.94911      36106.69142      36097.94911    239.0873         drrr_15+rrg 
I        424      36093.85766      36097.94911      36093.85766    239.4812         drrr_15+rrg 
I        425      36091.81270      36093.85766      36091.81270    239.6708        drrr_15+rroi 
I        430      36089.94118      36091.81270      36089.94118    240.8931        drrr_15+rrri 
I        432      36087.77819      36089.94118      36087.77819    241.3580        drrr_15+rroi 
I        434      36082.61666      36087.77819      36082.61666    241.8100         drrr_15+rrg 
I        435      36080.00912      36082.61666      36080.00912    242.0992        drrr_15+rroi 
I        436      36079.54777      36080.00912      36079.54777    242.3316        drrr_15+rroi 
I        437      36071.75612      36079.54777      36071.75612    242.7272        drrr_15+rroi 
I        438      36067.57117      36071.75612      36067.57117    242.8628        drrr_15+rrri 
I        439      36065.58540      36067.57117      36065.58540    243.0375         drrr_15+rrg 
I        440      36063.81502      36065.58540      36063.81502    243.3446        drrr_15+rrri 
I        443      36054.44428      36063.81502      36054.44428    244.0219         drrr_15+rrg 
I        447      36044.06516      36054.44428      36044.06516    245.4302        drrr_15+rrri 
I        448      36036.22668      36044.06516      36036.22668    245.7251         drrr_15+rrg 
I        451      36032.52780      36036.22668      36032.52780    246.2399        drrr_15+rroi 
I        452      36031.89839      36032.52780      36031.89839    246.4850        drrr_15+rroi 
I        453      36027.65325      36031.89839      36027.65325    246.8204        drrr_15+rrri 
I        457      36025.56647      36027.65325      36025.56647    247.6520         drrr_15+rrg 
I        459      36024.75841      36025.56647      36024.75841    248.1597         drrr_15+rrg 
I        461      36019.59282      36024.75841      36019.59282    248.5731        drrr_15+rroi 
I        464      36010.07596      36019.59282      36010.07596    249.6506        drrr_15+rrri 
I        465      36004.31151      36010.07596      36004.31151    249.8558        drrr_15+rroi 
I        467      35997.67123      36004.31151      35997.67123    250.2973        drrr_15+rroi 
I        468      35989.29063      35997.67123      35989.29063    250.6491        drrr_15+rrri 
I        470      35983.47309      35989.29063      35983.47309    251.0622         drrr_15+rrg 
I        471      35981.13396      35983.47309      35981.13396    251.2564        drrr_15+rroi 
I        473      35979.31599      35981.13396      35979.31599    251.6887        drrr_15+rroi 
I        474      35976.12702      35979.31599      35976.12702    251.8479        drrr_15+rroi 
I        476      35969.50054      35976.12702      35969.50054    252.1357        drrr_15+rrri 
I        477      35969.11465      35969.50054      35969.11465    252.3992        drrr_15+rroi 
I        478      35963.65131      35969.11465      35963.65131    252.6164        drrr_15+rroi 
I        479      35957.17084      35963.65131      35957.17084    252.7467        drrr_15+rrri 
I        480      35946.89330      35957.17084      35946.89330    252.9182        drrr_15+rrri 
I        481      35943.75048      35946.89330      35943.75048    253.1019        drrr_15+rrri 
I        483      35932.67474      35943.75048      35932.67474    253.4046        drrr_15+rroi 
I        485      35930.16808      35932.67474      35930.16808    254.0718        drrr_15+rroi 
I        487      35928.02661      35930.16808      35928.02661    254.3824        drrr_15+rrri 
I        488      35921.44261      35928.02661      35921.44261    254.6343         drrr_15+rrg 
I        489      35919.47399      35921.44261      35919.47399    254.8322         drrr_15+rrg 
I        491      35911.19430      35919.47399      35911.19430    255.2157        drrr_15+rrri 
I        492      35910.39193      35911.19430      35910.39193    255.3425         drrr_15+rrg 
I        493      35902.50084      35910.39193      35902.50084    255.4568        drrr_15+rroi 
I        496      35902.00514      35902.50084      35902.00514    255.9497        drrr_15+rrri 
I        497      35894.72471      35902.00514      35894.72471    256.1597        drrr_15+rroi 
I        500      35889.33285      35894.72471      35889.33285    256.7685        drrr_15+rrri 
I        501      35883.92543      35889.33285      35883.92543    256.9837        drrr_15+rroi 
I        504      35877.62898      35883.92543      35877.62898    257.6183         drrr_15+rrg 
I        508      35877.59854      35877.62898      35877.59854    258.4383        drrr_15+rrri 
I        509      35867.13269      35877.59854      35867.13269    258.5908        drrr_15+rrri 
I        510      35866.96201      35867.13269      35866.96201    258.7577         drrr_15+rrg 
I        511      35861.56376      35866.96201      35861.56376    258.8774         drrr_15+rrg 
I        513      35857.51583      35861.56376      35857.51583    259.3228         drrr_15+rrg 
I        516      35849.48035      35857.51583      35849.48035    259.9045        drrr_15+rrri 
I        518      35839.86361      35849.48035      35839.86361    260.3080        drrr_15+rroi 
I        524      35836.37275      35839.86361      35836.37275    261.6166         drrr_15+rrg 
I        527      35829.66202      35836.37275      35829.66202    262.4438        drrr_15+rrri 
I        530      35828.96037      35829.66202      35828.96037    263.3662         drrr_15+rrg 
I        534      35825.95176      35828.96037      35825.95176    264.1530        drrr_15+rroi 
I        538      35817.20769      35825.95176      35817.20769    264.8617         drrr_15+rrg 
I        540      35812.46627      35817.20769      35812.46627    265.5271        drrr_15+rrri 
I        542      35808.87741      35812.46627      35808.87741    265.9120        drrr_15+rroi 
I        543      35801.98379      35808.87741      35801.98379    266.0851        drrr_15+rrri 
I        546      35793.30526      35801.98379      35793.30526    266.9325         drrr_15+rrg 
I        549      35775.73081      35793.30526      35775.73081    267.7002         drrr_15+rrg 
I        552      35771.51533      35775.73081      35771.51533    268.2375         drrr_15+rrg 
I        553      35767.40256      35771.51533      35767.40256    268.4035         drrr_15+rrg 
I        554      35763.87113      35767.40256      35763.87113    268.5894         drrr_15+rrg 
I        561      35761.77347      35763.87113      35761.77347    270.0995        drrr_15+rrri 
I        562      35760.41188      35761.77347      35760.41188    270.2725        drrr_15+rroi 
I        565      35758.59116      35760.41188      35758.59116    271.1287        drrr_15+rroi 
I        566      35755.92703      35758.59116      35755.92703    271.2449        drrr_15+rrri 
I        570      35743.70288      35755.92703      35743.70288    272.0389        drrr_15+rroi 
I        574      35729.08550      35743.70288      35729.08550    272.8384         drrr_15+rrg 
I        575      35727.88454      35729.08550      35727.88454    273.1579        drrr_15+rrri 
I        576      35724.18716      35727.88454      35724.18716    273.3043        drrr_15+rroi 
I        578      35719.69103      35724.18716      35719.69103    273.7406         drrr_15+rrg 
I        580      35706.70617      35719.69103      35706.70617    274.0605         drrr_15+rrg 
I        583      35692.59083      35706.70617      35692.59083    274.5218        drrr_15+rroi 
I        586      35684.98501      35692.59083      35684.98501    275.3350         drrr_15+rrg 
I        588      35680.33283      35684.98501      35680.33283    275.6598         drrr_15+rrg 
I        589      35680.08486      35680.33283      35680.08486    275.8571        drrr_15+rrri 
I        592      35675.26460      35680.08486      35675.26460    276.4381        drrr_15+rrri 
I        593      35672.85764      35675.26460      35672.85764    276.6850         drrr_15+rrg 
I        594      35665.88042      35672.85764      35665.88042    276.9697        drrr_15+rrri 
I        597      35665.18573      35665.88042      35665.18573    277.4791        drrr_15+rrri 
I        599      35654.19546      35665.18573      35654.19546    277.7943         drrr_15+rrg 
